x a
1 aba d
b
x   cd
2  de
x   c
x aabc
x c
x da c
xa
xca bc
x d
1d  c a
b
xca bc
xa bcd
x dff d
x cdca
b
2 ab  a
x     c
xa b  d
x    a
1 aa c
xca bc
b
Yeacc a
b
B

{9. Fantasia 7 - Joan Matelart - 7F/D-Sl G.I.4 II, ff. 62v-63r}
B
b
Sc
3 d
x c
x d
xa
xc
xa
xc
xd
xf
xd
xc
xa
x d
x c
x a
x  d
b
x  b
x  a
x   c
x   a
x    e
x    c
2    a
3   a
x   c
x  a
x  b
x  d
x a
x c
x d
b
0a
1f d
x c
b
x df
xca
2acd
x d
xaf
x c
b

b
2cd a
xdc
xfa e
x  d
1 a c
xe  c
b
2f de
x   f
x cd
x   e
x abc
x  d
x a
x  b
b
x cd a
x d
xa d e
x c
x d ac
x c
x aa c
x  d
b
x  cce
x  aa
xa  c
x    e
x  def
x   f
x cd a
x  a
b
x abc
x  d
x a
x  c
x cd a
x d
xa d
x c
b

b
2 d a
x c
x a e
x  d
1 a c
xa  c
b
2  de
x   f
xfcd
x   e
x dff
x  d
1cd a
b
2ac  a
x a
xadd
x c
xcd a
xdc
xfa e
x  d
b
xea c
xc
xa
x d
x cde
x d
xa  ca
x c
b
x daa  a
x cb
x ad  c
x  d
x a   a
3  c
x  a
2  d  a
x  c
b

b
2  d  c
x ab  d
x ca a
x  d  c
x a c d
x   a
1 dda c
b
2a b  a
xc
xd   e
xa
xc aa  a
xa b
x dda
x ca
x ab  d
x  de
x d cc
x   a
b
3 c ca
x d
xa
x d
x c
x a
x d
x c
2 d a  a
3 c
x a
x  d
x  b
x  a
x   c
b
1   a  a
x d
x c
xf d
b

b
1da
xac
xcd
xda
b
xf d
xc  a
xa   e
xc d a
b
x  b c
xa  ce
x  def
x db c
b
x cd a
x  da
x ab
x c ce
b
x da c
x  b
x cd a
xf de
b

b
1da c
2ac
x   c
1cd a
xd   c
b
xf   e
xc da
xa bc
2   ce
xa
b
1 da c
x ac
x cd a
x    a
b
x df  d
xa b  a
2  d  c
x d
x db  d
x  a
b
x c ca
x   a
1f  a c
xd    a
xa   e
b

b
2c  a  a
xd
xf  a
xc
x    e
xa
x  d a
x c
b
1 db c
xa  ce
2  aa
x d
x db c
3 c
x a
b
2 cdca
x d
xa
x c
3cd a
x   c
x  a
x  b
2  d
x d
b
x c
xf d
xda
xac
xcd
xda
xf d
xc  a
b
xa   e
x cd a
x db c
xa  ce
x  def
x db c
x cd a
x  d
b

b
2 ab
x c c
x da
x ac
x  d
x c  a
x a   d
x c c a
b
x d a c
x    cd
x    ef
xf  a c
xd    a
xa   e
xc  a  a
xd b
b
xf a
xcd a
xac c
x  de
x dff
xdc c
xcd a
x df  d
b
xc d  c
x  aa  a
xa b  a
x  d  c
x df  d
xd b  a
xc da  a
x d a
b
xa   e
xc d a
xd b c
x   ce
xc aa
x db c
x cd a
x  dca
b

b
2 ab  d
x c   a
x da  c
x     d
x c ca
3  d
x a
x c
x d
xa
x c
b
2 d a  a
xf
xd    d
xa
xcd a  a
xd
xf
xc
b
3d b  d
x  d
x a
x c
2 d
xa
1c da  a
x d
b
2acd a
xc
xdabc
xac
xcdda
x  f
xab ca
x  de
b
x ab  d
x   c
x cdea
x d  c
xa  cd
x    a
1 dfec
b

b
2aabc
x c
xcdda
xda
xf g a
xc d
xda c
xc
b
xa b  a
x d
x cd  c
x     d
x cdca
x     c
x aba d
x c
b
x daac
x a
x cdca
x   e
x aba d
x d
x  dca
3 c
x a
2 d
x c
b
1 dda  a
x  a
2 db  d
x  d
x  f
xa b
b
xcdda  a
x d
1d f  d
Ycdda  a
b
B

p
{10. Fantasia 8 - Joan Matelart - 7F/D-Sl G.I.4 II, f. 63r}
B
b
Sc
0  d
1 a
x c
b
x d a
x a
x c c
x da
b
x ab
x   c
x  de
x dff
b
2a
x  d
1cda
xd  c
xac
b
xcd a
xddb
2a d
3 c
x a
2 d  a
x c
b
1 d  c
2 c  e
x a
3  da
x  a
x  b
x  d
1 a  c
b
2    e
x  d
x  da
3  c
x  a
2  c c
x  a
x  d
x  c
b

b
3  d a
x a
x c
x d
1a
xc d
xda
b
xfc
xcd
xda
xfc
b
2cd
x c
x  d
x a
1ac
xfd
b
2ea c
xc
xf
xe
1f de
2dab
xc
b
1acd
xc a a
x  b c
xa d e
b
2c  a
x  a
1 df c
xa d e
x  def
b
2 a
x   f
1 cd e
2 d  c
3  c
x  a
x ac
x   c
x  a
x  c
b

b
1 cd a
x d a  a
x ab  a
2  de c
x   c
b
1 a a d
x  b  a
2  de c
x   c
x d a d
x    e
b
xa   cd
x    a
1c  a c
xd    a
xa   e
b
xc  a  a
xddf  d
2acd a
x a
x d
x c
b
3cdda  a
xa
xc
xd
1f
xhd
xkf
b
xlh
xhi
xkf
xlh
b
2hi
xk
xl
xh
xk lh
xh
xl
xk
b

b
1lai
2kfh
xh
1fhi
xhdf
b
2 fh
xf
1fhi
x  f
2ef
x d
b
3fcd
xd
xc
xa
2c
x  d
x   a
x a
xd  c
x c
b
xc a
x d
x  b
x a
x   c
x c
x  a
x d
b
x  b
x c
x a
x d
xac c
xc d
xda
xac
b
1c da
xddf  d
2acd a
x a
x d
xa
b

b
2cdaa
x  d
x a
x c
x d
x a a
x c c
x da
b
x ab
x c c
x da
x ab
x c c
x da
x ab
x   c
b
1  de
x db
2a  c
xc
xdc
xa
b
xcd a
xda
xac
x    a
x d  c
xac  e
xc da
x df c
b
xa   e
xc da
x d  c
x  c
x cd a
xa
xc d
xda
b

b
2fc
xcd
xda
xfc
xcd
x a
xac
xfd a
b
xea c
xf de
x  ff
xe  c
1f de
x db
b
2a  c
xc
xdc
xa
xcd a
xdab
xacd
x    a
b
x d ac
x   ce
x  aa
x  b c
x   ce
x  aa
x  b c
x  d e
b
x  aa
x  b c
x   ce
x  da
x a  c
x c
x dc
x a
b

b
1 cd a
2 d a  a
x  d
x ab  a
x  a  c
x   c d
x     a
b
x  d  c
x   a
1 d a d
2a    a
xc
xd   e
xa
b
xcdda  a
xd
xf
xc  a  a
xd  c a
xc a
xa b
x   c
b
x  a c
x d
1 db  d
3   ca
x c
x d
x c
x d
x c
x a
x c
b
2 d a  a
xc
xd    d
xf  a
xhd   d
xd
xf  a
xh    d
xd
x    a
x    c
x    e
b
Ycdda  a
b
B

{11. Fantasia 9 - Joan Matelart - 7F/D-Sl G.I.4 II, f. 63v}
B
b
Sc
0 d
1 a
x d
b
x c
x a
2f d
x   f
x   e
x   c
b
1c  a
xfd
2da
x c
xcd
x a
b
xacd
x d
x c
x a
x  de
x a
x cd
x d
b
1aab
2 dde
x  c
x  dca
x c
3 d
x c
x a
x c
b
2 d a c
x  a
x    a
3   c
x   a
1   c d
xc da c
b

b
1da   a
2a d e
x  b
1ca a  a
x  d
b
x  a
x dda
2 ab  d
x    a
1 da c
b
2 c  a
x   c
x a   d
x   a
x  d  f 
3    e
x    c
1f   e
b
xc da
xfda
xdabc
xcdda
b
2ac c
3  c
x  a
1aac
x cd a
xa d
b
x da c
x cd  c
2 ab  d
x ca
x d cc
x   a
b

b
2 c ca
x a
x d  a
x c
x  de c
x a
x c ca
x  de
b
1 ab  d
x  d  c
2 a   a
3  c
x  a
2a d
x  c
b
1 cd a
xaab  a
2 d   d
x  a
x cdca
x  b
b
x aa c
x   a
1  ba d
x  dc f
x    e
b
3  aa  a
x   c
x  a
x  b
x  d
x  a
x  b
x  d
2 a ac
x c
3 db
x c
x d
xa
b
2c aa
x  b
xa d
x df

4!
2ac  e
x d
1a  c
b
2  a c
x d
1 db
2 c ca
x a
xfd
x c
b
1cd a
2f aa
x c
1dab  d
xcdda
b
xacd a
xdabc
xcdda
xacd a
b
x dfec
xc def
xaab  d
x dff d
b
2 cdca
x a
x  dca
x a
x cdca
x d
x  dca
x c
b
Y ddef
b
B

p
{12. Fantasia 10 - Joan Matelart - 7F/D-Sl G.I.4 II, ff. 63v-64r}
B
b
Sc
3l
xk
xh
xf
xd
xc
xa
x d
x c
x a
x  d
x  b
x  a
x   c
2   a
b
1 d
xf
x c
xda
b
xcd
xf
x  d
2a
x a
b
x c
xcd
xdf
xfc
xhd
xfc
xfa
x  d
b
3 a
xe
xf
xe
xf
xe
xc
xe

4!
2f d
3e
xc
xa
x d
x c
x a
b
x  d
x  b
x  a
x   c
1   a
x  d
x    e
b
x  b c
x  aa
x  d
2    a
x    c
b
x   ce
x  aa
x  bc
x  d e
x a a
x  d e
x  d c
x    a
b
1    c
x dc
x  d a
x cd
b
x ab
x da
2  d
x a
x c
x d
b

b
2a  c
x  a
x  b
x cd
x df
x cd
x ad
x  d
b
2. a
3  c
x  d
x  c
x  a
x  c
2  d
x a
xfc
x d
b
xdf
x c
1cd
xf d
x d
b
2ac
xc
xda
xf
1hd
2f
x d
b
1 cd
xda c
2cdf
xac
xcd
x d
b

b
2a d
3 c
x a
2 d
x c
3cd a
xa
xc
xd
2f
x   a
b
1    e
xd   c
xc  a
xfd
b
2    a
xd   c
xac  e
xc  a
xda c
x   a
xcd  c
xa   e
b
xc da
x   c
x   e
x ab
xacd
x a
x cd
xcd
b
1df f
xfda
xacd
2fa
x  d
b

b
2 a c
3e
xc
xe
xa
xc
xe
xf d a
x a
x c
x d
1a
b
x     d
x d   c
x c  a
xa d
b
2     a
x d   c
x ab  d
x c  a
x da c
x c
x cd a
3 a
x  d
b
2 a c
x  c
3  d
x  c
x  a
x  c
1  d a
2a
x  d
b
x  b
xa
x  a
x d
x  d
x c
xa  c
x  a
b

b
2 ab
x  d
xda c
x  b
x  da
xc
x    e
xa
b
xd bc
xc
xa
3  a
x   c
2 ea c
x c
xa
x e
b
3a  c a
x   a
x   c
x  a
1  b
x da
x c c
b
x ab
2 d a
x   c
x  de
x  bc
x  def
x  ff
b
1 cd e
x db c
x  def
2 d c
x   a
b

b
2 c ca
x a
x d
x c
x d a
3 c
x a
x  d
x  b
x  a
x   c
b
x   a
x   c
x  a
x  b
2  d
3 a
x c
x d
xa
xc
xd
1f a
b
xd b
xa d
2d  c
x   e
x f f
x  d
b
xcdf
x   a
1 dff
2cd a
x   c
x  a
x  b
b

b
1acd
xf d  c
xda   d
xac  a
b
2da   a
x     c
x   c d
x    a
1c  ac
x df c
b
xc da
x  a
xa b d
x cd a
b
2a  cd
x  a
x  bc
x  d
1 dfec
x  ff d
b
2 d ac
x   c
x  a
x  c
1 cd a
x  d  c
b
x ab  d
x c ca
2 ab  a
x     c
xa    d
x    a
b

b
2 da c
x a c
x d a
x  f c
x cde
xc aa
xa d d
x c  a
b
xa b d
x   c
x db c
x a   d
x da c
x   a
x ca a
x  d  c
b
x c ca
x    e
x a c d
xa b  a
x df  d
x a
1fdd  c
b
2d f  a
xa
1dc c
2cd a
x df
xc d
x  a
b

b
2a d
x c
xa b
x   c
x db
x a
x da
x   a
b
x c e
x  d
x c c
x    e
x a c
x  b
x a a
x    c
b
x  da
x  a
x  d e
xa   a
x d  c
x a
1 dc
b
x cd a
2f
x  d
xdb
xa
xda
x  bc
b

b
2ca a
x d  c
xc da
x  a
xa d d
x c  a
xa b d
x   c
b
x  b c
x d
x d   d
x  a
x c ca
x a a
x d c
x c
b
3 d a
xa
xc
xd
xf
xd
xc
xa
2cd a
3 c
x a
x  d
x  b
x  a
x   c
b
1  a
xf
2ddf  d
xa
xd
x   f
b
Ycdda  a
b
B

p
{13. Fantasia 11 - Joan Matelart/D-Sl G.I.4 II, f. 64r}
B
b
Sc
1 d
x  b
xa
xc d
b
xda
2 b
xc
xa
xc
xda
xa
b
xc d
xa
1a b  d
x  a a
x e  c
b
2a  cd
x  a
x  b
x    c
x  a a
x   c
x   c d
b
1     c
x   b
x   c a
x  b
b
x  d d
x a a
x b c
2   d
x a
b
x  d
x a
x b c
x  d
x a a
x  d
1  d d
b

b
2  c c
x  a
x  d
x  c
1  d a
x   a
b
x   c d
x  a a
x  b c
2    d
x  a
b
x   c
x  a
1  b c
2  a a
x   c
1   c d
b
x     c
x   b
x   c a
x  b
b
x  da
x df
xab
xca a
b
xd  c
xc de
xaab
2 d   d
x  a
b

b
2 c ca
x a
1 a ac
x   cd
2  d
x   e
b
1 ab c
x da
2a   a
x   c
1   c d
b
xc    c
x   b
xd  c a
2  b
xc
b
1a d
x ef
2ab
xc
xd
x a
b
xc d
xa
1a b  d
x  a a
x e  c
b
xa   d
2  b
x    c
1  d a
x a ac
b
x b ca
x  a
x ab  d
2 d
x  a
b

b
1a  c
xc  b
xd  c
x a   d
b
2c d a
xa
xa
x  b
x  a c
x   c
1 ea
b
xa  cd
2db
x    c
1f g a
xha   d
b
xi  ha
xh  f a
xf d
2da   d
xc
b
xab  a
xc
1da ac
2   cd
xc
1a d
b
2 aa c
3 e
x c
x e
x a
x c
x e
1a bc a
xda
b

b
1f g a
xha   d
xi  ha
2h
xf
b
1h fg a
x  f
2a  c a
x  a
xa b
x  d
b
1 df
x a c
x cd
x  d
b
x ab
xa  c
x  a
x e  c
b
2a bc
x  d
x a c
x  b
1  da
x a  c
b
xa   d
xa d
2 df c
x  d
x ab  a
x  a
b

b
1 c ca
x ca a
2 a   d
x   c
1a  c a
b
xf    c
xf  a
xd  c a
xa
b
xc   c
x e
2a  c
xc
xd  c
xa
b
1ca a
x df c
xa d e
xc aa
b
x  bc
xaa   a
xcda c
x d  c
b
xfc  a
xf d  c
xda   d
xab ca
b
xc d  c
x  da
x abc a
x a
b

b
1a bc a
xaf
xhd
xha
b
xfc
xcd
xdf
xd  c
b
2cdf
xa
xc f
x d
1acd
xc de
b
2 ab
xa
1acd
x aa c
2 e
x  a
b
1a bc
x abc a
x daac
x d ac
b
x c cef
x  de c
2 a   d
x   c
1ab ca
b

b
1f d  c
xf aa
xd bc a
xaabc
b
xcdfa
x df c
xacd e
xcaaa
b
2  bc
xa
1abd a
2 efec
x c
xa
x e
b
xa bc a
xc
xd    a
xc
xa  ca
x d
1 c  a
b
2 a c d
x  d
x  b  d
x  a
1 c ca
x  d
b
2 a   a
3  c
x  d
x a
x  d
x  c
x  a
Yaacc a
b
B

{ }
{14. Fantasia 12 - Joan Matelart/D-Sl G.I.4 II, f. 64v}
B
b
Sc
0   c
1  d
x  d
b
x ab
x   c
2a
x  a
xa b
x  d
b
1 df
x a
2  b
x cd
x df
xa b
b
xc d
xa
1a bc
x  de
x ea
b
xa bc
2 a
x   a
xa  cd
x  a
xa b
x  d
b
1 df c
2 aa
x    a
x a   d
x c
x dfa
xa   e
b

b
2c da c
x   c
xc d
x   b
xd bc a
xc
xa f  a
x d
b
x cdca
x a
1 cd a
2 af  d
x  d
x  b ca
x  a
b
x abc
x     c
x  bc d
x c  a
x daac
xa
xc  ac
x   c
b
x  a
xa   e
x dfa
x   c
1 c e
x  e
b
x aa c
xca
2d bc
x  d
xda c
x  b
b
1c da
x df c
2 d
xa   e
xcd a
xd  c
b

b
1fca
xh ff
x  he
xg
b
2ha
xf
xda
xc
1df
x f
b
2cd
x c
x a  c
x  d
xa bc
xc d
xda c
xa b
b
1c da
2a b  a
x da
x c ca
x a
x c  a
x  a
b
x ab  d
x  d
xaa   a
xc
xd
xc d  c
xa b  d
x    a
b
1  a c
2 db
x    a
xa    d
x  a
x
1a  ca
b

b
1f    c
xf  a
2d  c a
x  a
xa b
x  d
b
x a   a
xc
xd   c
xf
xh   ha
x     c
x a c d
x    a
b
x   ac
x c
x da c
xa
xca
x    e
x a a
3a  c
x d
b
2 cde
x d
xa bc a
x  a
x  b
x  d  c
x dff d
x c  a
b
1 da c
xa dcd
x  fec
x e
b
Yaacc a
b
B

p
{15. Fantasia 14 - Joan Matelart/D-Sl G.I.4 II, f. 64v}
B
b
Sc
0a
1 a
x d
b
0 cd
1 a c
xa b
b
x  a
xfd
2 a c
xa
xd  c
x a
b
xcd  c
x c
1 a a
2a   d
xd
xc d
xa
b
x df c
x a
1 da
2  d a
3 c
x a
2 c
x   c
b
x ab  a
x  a
1h   hd
2     c
xc
1f  a
b
2df c a
xa
xd
x a
x d  c
xc
xc  a
x  d
b

b
2 c  a
x a
1a d e
2    c
x a
1 db
b
x cd a
xf
xa
xdf
b
xca
x d
2ac
x a
x cd
xcd
b
xdf c
xfd
xh hf
x  f
1  he
xg
b
xha   h
x a
x  a
xa d
b
x ab
2 da c
x  b
x cd  c
x a
1 c ca
b
2     d
x a a
x a  e
x    c
x  eeec
x  c
x  f
x  e
b

b
1 aa  h
xh
x     h
x h
b
xf    c
2a   a
xc
xdf   a
xa
1da c
b
2cd  c
xac
1caaa
2  b d
xa
1a d
b
2 aa c
3 e
x c
x e
xa
xc
x e
1a  c a
xa
b
2 abc
x c
x da c
xa
xc  a
xd
1f d a
b
2d  c
x  a
x  b
x  d
xca
x c
1 d a
b

b
2ac  a
x    c
x    e
x a a
x c ca
x  a
xaab  a
x     c
b
x a   d
x c  a
x da c
xa   e
xc  a
xd
xf   a
x    c
b
xa   e
xc  a
xdf c
xf a
xha f
xk
xl
x  h
b
1  ia
xkf h
2   f
xh i
1hf  h
b
3  he
xg
xh
xg
xh
xg
xe
xg
2ha a h
x c
x d
x   ce
b

b
2  aa
xa
xc
x  bc
x  de
xd
xf
x ab
b
x cd
x d
1a   a
2  b  a
x d   c
x a   d
x c  a
b
x da c
xa   e
xc  a
x  a
x  b d
xa
xa d a
x  b
b
x  a c
3 e
x c
x e
xa
xc
x e
2a  c a
xc
1da
b
2 b
xd
1a b
x  d
xcef
b
xdf c
x df
xac
2cd
x  a
b

b
2 ab
x c
1 dfa
x c c
x  ee
b
2 a  c
x  a
x  b
x   ac
x   cd
x  a
x  b  d
x  a
b
1   ca
xc  bc
xd  c a
x da c
b
2a   a
x   c
1   c d
xc    c
x  ab
b
x abc a
xh  a h
xi   hf
xd    d
b
xf a  c
xha  ha
2ab  a
xc
xd b  a
xa
b

b
2c d
xd
xca
x    c
x   cd
xa
xa b  d
x a
b
1 ba a
x ef c
xa  cd
x a   d
b
xab ca
x  b d
2a d
x    c
1 b  a
b
xa  c
x a   d
2a dca
x b
x a
x  d
b
xaa c a
x  d
x  c
x  a
1a cc a
x  d a
b
Yaacc a
b
B

{16. Fantasia 15 - Joan Matelart/D-Sl G.I.4 II, f. 65r}
B
b
Sc
0 a
1 c
x d
b
x a c
xa
2  a
x d
x ab
x d
b
1 c c
x  d
2 a
x  b
xa  c
x  b
b
1  a c
x e
xa  ce
xf aa
b
2 a  c
xd
xa bc
xc
xd
x  da
xca  c
x   a
b
1a  cd
x  e
x dfec
x a f
b
2 c ca
x     d
1 dd  c
2 a   a
x  b
xa  c
x  b
b

b
2  a c
x d
x a a
x db
1 cdea
2   c
x  b
b
1 aa c
x   b
2  bc a
x  de
xaab
x c
b
xcda c
x   c
1da c d
xab  a
2f da c
x a
b
x b c a
xd
xaa c
xd
1c de
2a ff
x d
b
1a  c
xacd
2cd
x ab
xdf c
x   f
b
1f  e
x e
2df c a
xc
xaa c
x d
b

b
2 cd  c
x ab
x ca
x   c
1 a a d
x d
b
2a    a
xc
1d b
2c d a
x a
1ab  a
b
2 a  cd
x    e
1 d a
xa   da
2    c
x    a
b
1 d  cd
xaa c
2c    c
x  d
x  ab
x  d
b
3 abc a
x  a
x  b
x  d
1 a
xa  c a
x c  a
b
x  a  c
x d  c
x  b  d
x a
b

b
1a  cd
2  d a
x d
x c   a
x ab
xa  c
x  b
b
1  a
xfe
2 f c
xd
xaa c
xd
b
x  b
xc da
xca  c
x   a
x    d
xa
1a dc
b
2  fec
x d
x a f
x d
1 cd a
2   c
x     d
b
x a   a
x   a d
xf da c
x a
x b c a
xd
xaa c a
xd
b
1ca bc
xa dcd
x  fec
x e
b
Yaacc a
b
B

p
{17. Fantasia 13 - Joan Matelart - 7F/D-Sl G.I.4 II, ff. 65v-66r}
B
b
Sc
0h
1d
xf
b
xca
xd
2  b
xc
1a d
b
x  a c
x db
2d    d
x  a
1   ca
b
xc    c
x a a d
2   c
x     c
1  bc a
b
x  de  a
x  a f
x   fha
2h
x   e
b
1df c
xfca
xcd  c
2d f
x c
b
x ab
xc
1acd
x  de
x d e
b
2  aa
x c
1 abc
2a  ce
xd
xc d
xa
b

b
2 dfec
xc
1 db c
2aa   d
x  a
1 b ca
b
xc d  c
x   b
x abc a
2hif
x h
b
xdfg
x d
1ffd
xc f
xddf c
b
2 f fd
xc
1a d a
x  a c
x db c
b
2a    d
x  a
1   ca
xc    c
x   b
b
xda c a
2c   c
x a
x  bc
xa
1a d a
b
x ea c
xcca
2 d f
x  f
1aa c
b

b
1 c e
2 dde c
x c
x aba d
x  d
1 a c a
b
x   eec
x  e
2 aa c
x c
x d
xa
b
xc d  c
xd
xf
xc
xd  c a
x  a
x  b
x  d
b
xca
x c
x d
x a
xab
x a
x  b
x  d
b
x df c
x    e
x   a
x   c
x ca
x  b
x  d
x  a
b

b
2 ab  a
x     c
x     d
x    a
x aa c
x    e
x   a
x    c
b
x   cd
x  a
x  b
x  d
x a  c
x c
x d
x a
b
xab
xc
xda c
xf  e
xh  f
xk  h
xl  k
xh  f
b
xk  h
x   k
x  h
x  i
xhf
x h
x i
x f
b
xfh a
x    h
x  a
x   a
xdf c
x   e
x   f
x  d
b

b
2ca
x c
x d
x a
xab  a
x    c
x    d
x   a
b
x a c
x  a
x  b
x   c
x  de
x a
x c
x e
b
xa bc a
x     c
x a   d
x c  a
x da c
xa   d
xc  a
xd   c
b
xf  cd
x  a
xa b
x  d
xda ac
x c c
xcda c
x ab
b
x bd a
xa b
xa a
x   c
3  a c
x e
x f
x e
x f
x e
x c
x e
b

b
2aa c a
xc
xda
x c
x d  c
xa
xc a
x  b
b
x cd a
x a
xab c
x  a
x ab  d
x  d
x a a
x   c
b
x   e c
x   f
x  d e
x    f
x  bc a
x  d  c
x a a d
x  bc
b
x  de c
x a   d
x b ca
x  de
x ab  d
x c  a
x da c
x ab
b
x cd a
x d  c
xa b d
x cd
x df c
xa   d
xc da
x df
b

b
2ab  d
xc  a
xda c
xac
xcd a
xd  c
xfca
xcd
b
xdf c
xc
xa    a
x d
x cd a
x a
1 c
b
x ab  a
xa
x  a c
x d
b
2 a  c
x c
xhd
x a
1  h
xf
b
2ca
xd
xf d
xc
xda
x c
xcd
x a
b
xab
xc
xda
xa
xc d
x a
xab
x  d
b

b
1 df
2 cd
x a
x ca
x  b
x  d
x  a
b
x abc
x  a
xaab
x   c
xcca
xda
xfc
xcd
b
1df c
xacd
2cd a
x   c
x  de
x a a
b
x c c
x  de
x ab
x c
x da
x a
x c c
x  a
b
x ab
x   c
x  de
x a
x c c
x  d
x a a
x   c
b

b
2  de
x   a
x  bc
x  d
x a a
x  b
x  d e
x   a
b
x  bc
x    e
x  aa
x  c
x  d e
x  a
1  b c
b
2     a
x  a  c
x   c d
x     a
xc    c
xd
xf  a
xc
b
xda c a
x  d
x a
x c
xcd   c
x a   d
xac  a
xc    c
b
1 df  d
x c ca
2c a  c
x  b
x  da
x  a
b

b
2aabc a
xc d
xda   a
xac
xcda c
x  b
xacd e
xc  a
b
xdabc
xa   e
xc def
x   f
x bd a
x a ac
xa bcd
x ba a
b
1 ab c
x  dcd
2 aa c
3 e
x c
2a
x e
b
xaabc a
x  a
xa b
x   c
1 da c
x ac
b
x cd a
x  d
x ab  a
xa  c
b
x   e
x dd
xa bc
x   c
b

b
1  def
x a  c
2   cd
3  d
x  c
1a d
b
x df c
2 a
x    c
1 c ca
x  a  c
b
2 a   d
x   c
1h   h
xf    c
xc da
b
xd bc a
x f c
xcda
xha f
b
x  hh
xf  h
xha f
xhf  h
b
xf a
xce
2df c
xa b  a
x da c
x ac
b
x cd a
xf
xda c
xac
xcd a
x  a
xa d a
x c
b

b
2 da c
x   a
x c ca
x  de
x ab  d
xa    a
x d   c
x a   d
b
x c  a
xc    c
xa    d
x c  a
x d  c
x  d a
x  b c
x   ce
b
x  aa
xf d
xda
xac
xcd
x a  c
x  d e
x  aa
b
x   fh
xha
xfc
xcd
xdf
x  bc
xc da
x df c
b
xa   d
x  d
x df c
x a
x cd
x    a
x a a d
x abc a
b

b
2  d  c
xf aa
xd bc a
xaabc
xcdda
xcdf c
x bb d
xa
b
0a dc
2 aa c
x e
3a
x e
x c
x e
b
2aa c a
3 d
x c
x a
x  d
x  b
x  a
2   c
3   a
x    e
x    c
x    a
x     d
x     c
b
Y     a
b
2h
2.
3f.
xd
xc.
xa
xc.
xd
xf.
1h
b

b
2 a
2.
3  d.
x  b
x  a.
x   c
x  a.
x  b
x  d.
1 a
b
2    c
2.
3    a.
x     d
x     c.
x     a
x     c.
x     d
x    a.
1    c.
b
2c
2.
3a.
x d
x c.
x a
x c.
x d
xa.
2c
x   a
b
2f
2.
3d.
xc
xa.
x d
xa.
xc
xd.
2f
x    a
b

b
2a
2.
3 d.
x c
x a.
x  d
x a.
x c
x d.
2a
x     a
b
2 a
2.
3  d.
x  b
x  a.
x   c
x  a.
x  b
x  d.
1 a
b
3     d
x d.
x a
x c.
2 d
xd
3   a
xc.
x d
xa.
2c
xf.
b
3   c
xd.
xa
xc.
2d
xh
3  a
xf
xc
xd
2f
xc.
b

b
3  d
xa
x c
x d
2a
x b
3   c
x a
x  b
x  d
2 a
xa
b
3  b
x d
x a
x c
2 d
x a
3   a
x  d
x  a
x  b
2  d
xc.
b
3    a
xa.
x c
x d.
2a
x b.
3     a
x a
x  b
x  d
x a
x  b
x   c
x  a
b
x  b  a
xd
xa
xc
1d
3    c
x d
x a
x c
x d
xc
x d
xa
b

b
3c  a
x  d
x  a
x  b
1  d
3    a
xa
x c
x d
xa
x  b
x   c
x  a
b
x  b  d
x d
x a
x c
1 d
3     d
x a
x  b
x  d
1 a
b
3     c
x  d
x  a
x  b
x  d
x a
x c
x d
2a b  a
xd.
xa
xcd
b
xda
x c
xcd
xf
xc
xd
xf
x b.
b

b
2  d
x a
x b
xd
xa
xc
xd
x a
b
x  b
x  d
x a
xc
x d
xa d
xc a
x  b
b
x  d
xa
x c
x db
xa  c
x  a
x  b.
x d
b
x a
x cd
x df
x  a c
xa b  d
x b  a
x aa c
x e
b
1a bc a
x f
2h
x d
x a
xfc
b

b
2cd
xd
xf
x b
x  d
xda
xab
xc
b
xd
x a
x  b
xc d
x df
xa d
xc a
xa b
b
x cd
x db
xa  c
x da
x ab
x ca
x d a
x   c
b
x   e
x c
x  d
x ab
x bd a
x d
xa
xc
b
xd  c
x a
x  b
xc da
x df c
xa d d
xc aa
xa b d
b

b
2 cd a
x db c
xa  cd
x da c
x ab  d
x ca a
x d ac
x c ca
b
x  de c
x a   d
x b ca
x a   d
x  b  a
x  de c
x a a d
x  bc
b
x  de c
x ab
x cd
x da
xa bc a
xd
xa
xc
b
xd  c a
x a
x  b
x  d
x a   a
x  b
x   c
x  a
b

b
2  b  a
xa
x    c
x d
x a
x c
x d  c
x  a
b
x   a
x   c
x  a c
x  b
xa d a
xf
xc
xd
b
xf
x  d
1 b  a
2   c
xd
xa
xca
b
xd bc
x  d
x a
xc  a
x d  c
xa   e
xc  a
x  d
b
x  a
x  b
xa d a
x b
x  d
x a
x b
x  d
b
xaa c a
x  c
x   c
x  a
Yaac  a
b
B

{18. FANTASIA/D-Sl G.1.4 III, f. 10v}
B
b
Sc
1a
2a
xa
b
xc
x a
xe
x a
b
1fc
2 e
xc
b
3ef
xc
xe
xf
2h
x a
b
xfc
x e
xef
xa
b
3cef
x f
x e
x c
2cff
x e
b
3aacc
x  d
x  c
x  a
2aadc
x  c
b
x  abc
x  a
x  c
x    c
b

b
2   ce
x  d
3 aab
x  d
x  c
x  a
b
2aaccca
x  d
xaaccca
x c
b
1 e  c
2  c
x    c
b
1  d e
x  ab
b
x  cc
x a
b
x  d e
