-R9-c
1aac  a
xh
xkf
2 h
xh
b
xf
x f
xfd
x c
x df
xk
xh i
xf
b

b
1efh
2f
x  f
x   h
xe
xcef
x f
b
xhe
x   h
xha g
x   e
xha  h
xf
xea
3c
xe
b
1fd e
2 c
x   c
xc da
x    e
1l ik h
b
xhf  h
2n
x   n
x   ma
xl
xkf h
xh
b
xfhi k
3h
xk
2l
x    h
x hi f
xk
1hhi  h
b

b
3 hhe
xh
xg
xe
xh
xg
4h
xg
xe
xg
1h kk h
x h
b
2e
xf
xha
xe
xf h
x e
xef
x c
b
xcd
xa
1cdf c
2a c e
xca b
xea c
xa
b
xcdda
xe
1ffh a
2hhi  h
xk
xl  k
xh
b
xkf ha
xl
1n lmn
xlh hk
xhffg
b

b
1kf h
2hhkk
xf
1efh
xffh a
b
xedf c
xcdda
2 cd a
xa c
xa dee
x   c
b
x ffec
3 e
x c
1 ef
xa  ce
x cd a
b
S3
xaa c a
2  c
x c
1 ede
b

b
2 ac
xa
x cd
x  c
xc a
x e
b
1effc
2h
x   a
1kf h k
b
xfhi f
2l  h
x     k
xl i  h
x   g
b
1kf ha
2n lmn
xk
xlh k
x k
b
xkf h
x  h
x hik
xh    h
xk  kk
x   i
b

b
1hhk  h
xeffc
xffh a
b
xedf c
2cdda
xaacc
xacd a
x efec
b
3aacc
x e
x c
x e
xa
x c
x e
xa
1 ede
b
2 ac
xa
x cd
x  c
xc a
x e
b
xeffc
xf
xh
x   a
1kf h k
b

b
1fhi f
2l    h
x   h
xl i  h
x   g
b
1kf ha
2nl mn
xk
xlh k
x k
b
xkf h
x  h
x hik
xh    h
xk  kk
x   i
b
1hhk  h
xeffc
xffh a
b
xedf c
2cdda
xaacc
xacd a
x efec
b

-l "6 in"
b
Sc
1aac  a
2h
x   a
1kl n k
2    a
xl
b
1kllh
2hll h
x  i
xffhh
x  f
xffh a
x  i
b
xac
x    c
xffh e
x    g
xfffc
3e
xf
2e f
xc d
b
Yeffc a
b
B

p
{13. RECERCAR - Ippolito Tramoncino/D-B 40632, ff. 40v-41r}
B
b
Sc
0a
1 a
x d
b
0 bd
1 a c
x  bc
b
x   d
x  d
x a c
xa
b
2 d  c
x b
1 a a
2    d
x  d
1a d
b
x d  c
x ac
x bd a
xbbd
b
2aab
xa
1aa c
2 bdd
x a
x bd
x d
b
xaa c
xb
1a b
x  d
x ef
b

b
1ab
xfd
x a
xe
b
xf d
xdb  d
xb da
xa bc
b
x ddd
x dff
x  bc
x c
b
2 dda
xa
xb
xa  c
x d d
x  b
1 bd
b
x a
xa c
2 bd
xb
xd
xa
b
xbbd
xa
1aab
x ddd
x bbc
b
2 a df
x  d
1  dcd
x   ac
x  c
b

b
1  dca
xa
xb
2  d
xa
b
1 de
2d
x  d
x  b
xb
xa
x d
b
1 cd
xa   a
x d ab
2b
x    a
b
x  b  d
xa
1 d
2 c  a
x   d
x d c
x   a
b
1   ca
x c
x d a
xf
b
xf
xf d
xdf
xa
b
xbd
xda
xab
xf d
b

b
2da
x b
1bd
xa
x c
b
x d
xabd
xbbd
xabd
b
2 ab
x d
1d  c
2bd d
x b
1 dff
b
2da c
xb
xabd
xb
xdab
xa
1f dd
b
x a c
xe
xf d
x    a
b
x    d
2  d
x    c
1 b  a
2     d
x a
b

b
1  d d
2  b
x    c
1 b  a
x a   d
b
2    a
x  d
1  d d
x d  c
x  c
b
xb d a
2   a
xa
1 ddd
2 b
x   c
b
1b da
xa d d
2   db
x d
1 db  d
b
x   ca
x c
x d a
x  d
b
x   d
xa b
x bd
2 db
x   d
b
1a  c
2 d d
x b
1 ab
x bd
b

b
1 a
x  c
x  d
xf
b
xbd
xda
xf d
2da
xb
b
xab
xb
1d
2 a
xd
xb d
xa
b
x df
xa
1bbd
2   d
xa
1aab
b
2  d
x d
1f dd
2 a c
xd
1db  d
b
x  da
xc
0d b  d
b
x d
1db
x a
b

b
1b d
xa
2 ab
x b
1 d
b
x  dd
x b c
xb  a
x a
b
xab  d
x  b
x  d
x b  d
b
x a a
x  dd
x  bc
x d a
b
xa   d
xd b
xb d
xab
b
x df
x bd
x a
x  c
b
x  d a
x  bcd
x   ac
x  dda
b

b
1 ab  d
xd
x  da
xb
b
xa b  d
2 d
x   d
1   ca
x c
b
0 dda
1   a
x d
b
xf
2  d
xf
1df
2a
xd
b
1bd
2 a a
xb
1abd
2b
x  d
b
xa b
xa
1a bc
x  dd
x d
b
2aa c
x   d
x  b
x b c
x d d
x b c
x a a
x  d d
b

b
2 a a
x  d d
x  d c
x    a
1    c
x dc
b
xf d
2    a
xf
1da c
2a b
x   c
b
1b da
xda  c
2   cd
xd
xb da
xa
b
x d  c
x   c
x  a
x  c
1 cd a
xf
b
2   a
xd
xbd
xa
xb
x b
xda
x  d
b
x  b
xb
xabd
x d
xa
x a
xb dd
x  bc
b

b
2   df
xa
1 db  d
x   ca
x c
b
2 dda
xa
xb
x   c
x   d
x  b
1a d
b
2   ca
x d
x b
x    c
x  d d
x   a
1 acc
b
2a
x   a
x  d d
x d  c
x bd a
x     d
x    a
x a
b
1 bd
xf
x a c
2e
xc
b
Yea c a
b
B

p
{14. RECERCAR - Julio Segni da Modena/D-B 40632, ff. 41v-42r}
B
b
Sc
0a
1ax e
b
1.a  c
2c
1d  cxc  b
b
2aa cxcxdxaxf   dxdxc dxa
b
0 ea c
1 abcx b
b
2  aax a
1 ab cx   cdxa d
bx aa cx e
2da c ax     cx     dx    a
b

b
1c a cx dfxa bxc d
bx ax dxa bxd  c
b
2  bxc
1a dx aa cx e
b
xa bcdx  dx dfecx ab  d
b
1. b ca
2  a
1 abc ax   ac
bx  dcd
2  bx   ac
1  a ax   ccd
bx    acxc  bxd  c a
2 axc
b

b
1ab ca
2d  c ax a
1cdb a
2ax  b
bx aa cx   c
1 ea cxa bcdx  d
b
x  aax ax  bcx b
b
2  aax a
1 ab cx   cdxa d
bx da cxa b  dx b cx    df
b
x a a dx   c ax  dxf  a
bxda c axa bxcdb a
2ax  b
b

b
1 aa cx exaab  dx b ca
bx  d  cxf  axda c a
2cxa
b
1 ea cxcxda
2 bxc
b
xax df
1c d
2 axax dx  d
b
1a bxc dx dfxab  d
b
2c dax dxd bcx c
1cddaxda  c
b
x  bcd
2c dxa
0 ea c
b

b
1aab  dx b caxc d  cx   a
b
2a bc ax     cx     dx b  a
1 da cx a
b
2   ax  dx  ax  b d
1  d a
2    dx  b
bx   cx  a c
1  b  d
2   cx  ax  ax    a
bx     dx   c
1   cax     cx  db
b
2 abc ax     cx     dx    a
1 aabcxca
b

b1dabcxabxcddax  a
b
xabb dx  d ax da cx  b  d
b
2 bd ax    cx    dx   a
1 abcx b
b
2  aax a
1 aa cxd bcd
2c dxa
bx ea cxaxcx    dx  defxdxfx    d
bx  dcaxdxa  cdxcxd  cdx    cx ab  dxc
b

b2 dx    ax    cxaxcx   a
x    cx    d
b
x   axa
1a   ax  d  cx e
bxaab  a
xdabcxcdda2d b cx    d
b
xc daxa
1 ea c
2dab  dx    ax   acx   cd
bxc dax   c
1   a
2c dx     ax     cx     d
bxa dcax    cx    dx   a
1.dabc
2  aa
b

b
1db cdxc daxda  cxa b d
bxf g ax   e
1.hd f d
2f
b
1d b dxhd f dxff  d
2dx a
b
x ddax  b
1cddaxdabcxa b d
bxc dax da cx  b d
2c dxa
b
1. ea c
2axcdxdxfx d
b

b2  dxdxabxcxdx a
1  b
b
xc dxa2 efxaxcx  d
bx  bxa
1a dx   ex e
bxaab  d
2 bd ax  b
1 da c2a bcdx bd
b
1 daacx aba dx b  ax  a
bx abc ax aa c
2  dcdx  b
1   ac
b

b1  a ax   ccdx    acxc  b
bxd  cca
2 axc
1a b  a
2 db  dx  a
b
1 b cax a ac
2  dcdx  bx ax  d
b
0 aabc
1.a bc a
2c d
b
1da c
2     ax     c
1da c d
2c   axa
b
Ycea c
b
B

p
{15. FANTASIA/D-B 40632, ff. 42v-43r}B
b
Sc
1. aaac
2 c
1 da cxaabc
b
3c daxaxcxdxcxdxaxc
1dab  dx     c
bxda c axca acxaabcxabd a
b
2 ea cx cxax e
1a b d
2   cx  a
bxa b d
3   cx  ax  bx  dx ax c
1 da c
2   ax b
b

b2 ax  dx b cx ax bx ax  dax    c
bx    dx  b
1a dx da c
2   ax b
b
3 dx bx ax  d
2  bcx   axa   dx  bxa dxc
bxda   dx    ax    cx    dxc dax axab  ax a
bxa dx  bx dax   ax d ca
3 cx ax dx c
4 dx cx ax c
b

b
2 da cx    ax    cx    d
3   ax  ax  bx  dx ax  dx  bx  a
b
2 b ca
3 ax bx dx b4 dx bx ax  d
2  bcdx  dx ax    c
b
3    dx ax  dx  bx  dx  bx  ax   c
2   acx    ax    cx   a
bx   cx    dx   ex    fx  bx    cxa   dx   c
b

b2   ea
3   fx   ex   fx   ex   cx   e
2 ab  dx cx dx  a
bx  bxaxcx  dx axdxcbxa
b
xc da
3cxaxdxc
4dxcxaxc
2d bcx  dx ax  b
b
x  dx cx  ax ex  bxaxa dx    a
b

b2a a c
3 exaxcxaxcx e
2a  cdx   ax   cx  a
bxa b dx  dx  bx    cx  a ax   c
1   c d
b
2c    c
3axcxdxcxaxc
2da c ax  ax  bx  d
b
xdax cxcdx ax bxax dx  f
b
x bd
3 dx bx dx bx ax  d
2 abx  ax  bx  d
b

b2 abx bx dx  ax b cx ax aaax    c
b3    dx ax  dx  bx  dx  bx  ax   c
1 aa c
2   cax     d
bx     cx  dx  bx  ax  b  a
3 a
x bx dx bx ax  d
b
2 ab  ax  d  cx a   dx b  ax d  c
3  cx  ax  dx  cx  ax  c
b

b
2 bd ax d  cxa   dxc  axda c
3  bx  dx ax cx dxa
b
2c  a
3 ax cx dxaxcxd
2fc  ax    cx    ex   a
bxda cx  bxc dax axab  a
3  dx ax bx ax  dx  b
b
2  ax    a
1 ea c
2d bc ax  ax  bx  d
b

b
2da
3  bx  dx ax cx exa
2 excxdx f
bxca
3 exaxcxaxcx e
2 fxdxcx e
bx fxa
1aa c
2ce  cx fxcax    c
bx     axdfxcdxabx dfx bdx abx  de
bx abx   cxa d ax  bx  ax    a
1 ea c
b

b
2a  cdx    cx    dx   axaabc
3  bx  dx ax cx dxa
b
2c da
3axcxdxcxaxc
2da a dx    ax    cx    d
bxc da
3  bx  dx ax  bx  dx a2ab  a
3  dx ax bx ax  dx  b
b
2 ea cx     dx    ax    cxa  cdx  a
1 db  d
b

b
2 b cax ax aaax    cxaa  d
3  dx  b
2  dx a
bx    cx  aax  aax    cx abx   cx    ax bd
bx    cx   c
1a b
2c da
3  bx  dx ax bx dx a
b
2ab  a
3  dx ax bx ax  dx  b
2 ea cx cxax e
b
Yaaccca
b
B

p
{16. FANTASIA - Francesco da Milano/D-B 40632, ff. 43v-44r}
B
b
Sc
0 dddfx dddf
bx def dx dddf
b
2  dcax dx cx a
1 ddcax c
bx dddf
2fx   a
1d  c
2b dxa
b
1 def
2     dxa
1bbd a
2ax    c
bx    dx dx b  ax a
1  ddfxf
bxgd f dxf ddfxdabcx b  d
b

b
2b daxax dx b
1 ab  dx  d a
bx    cxa b dx    a
2 dax b
bx aba dx cx dx ax c  ax   dx d cx   a
bx  dcax c
3 dx cx ax c
1 d ab
2     dx    a
bx    bx    d
1  dax  e  dx  da
bx  bcx   dfx   cx    e
b

b
1   axfxg
2 dxf
b
1dfxbd2a dx a
1 cd
b
x dexaxb dxa   a
bx d dbx  bx cd axa
bxbxax  ghxf
bxddffxdxfdddx    f
bxddffxfdddx    fxddff
b

b
2fdddx   cx   ax    d
1h  gfhxif h f
bxfd dfx   fxfd dfx   cd
b
0h  gfh
1if h fxf
bxh  ghxif h fxf def
2    fxc
b
1da cxf defxcdda
2  ax d
b
1a bcdxcddax ddefx a
bx cdcax daax aba dx dbac
b

b
1  dcax cx d ax  d
bx  ex  d
2    ax  bx   dx   c
b
1   abx   ca
2   dx     dx     bx     a
b
1     bx   c dx    ax   ab
bx     dxf   efxg  axf
b
2  dxdxbxa
1 dexa d
b2b
x  bx   dx   c
1   axa  cd
b

b
1b   bxddxfd cax c
bxgd   d
2   fx  dx  ex  gx dx f
b
1fgx   axd  cx    d
b
2b  a
xax dx bx  ex  dx  bx   d
b1d bcdx   dxd   dx   c
b
0fb d bxdb cd
b
1 gddfx  ex gddfx  e
b

b1a   ax  d dx d  bx  b
bx bd axb
2     bxax dx b
b
1  e  dx  d ax d  bx  b
b
0i gha
1i ghx    a
b
0if f ixfd df
b
xgd f d
1gd f dxd
b
2d  cdxbxax dxabx  ex  dx  b
b

b2b  dx   cx   ax    dxd   bx    a
1 d  b
b
2f   axdxbxaxb  axax dx b
bx  e  dx  dx  bx   d
x   cax   axa   dx    c
bx    ax dx bx  exa dx  bx   dx   c
bxb  ax    dx    bx    axd    dx     b
1   c d
b

b1f  dx   axd  cd
2b  ax   c
bx   dx  b
1a d ax d  bx  b
b
1. bd a
2  exa dx  bx   dx   c
bxb  ax    dx    bx    axd    dx     b
1   c d
bxf  d bx   axd  cdx g df
b
2   ax f  dx d  bx    a
1   c dx c  a
b

b
2 d axaxbxd
1f
2g  fx  d
bx  ex  g
1fd
2d  fx  dx  ex  g
bxb  ax   cx   dx  b1  d
2  e  dx    a
bx    bx    d
1  da
2  b  dx    ax    bx    d
b
1   df
2   ax   cx   dx  bx  dx a
b

b2 b cax dxax   acx   cdxbxdx   d
bx  b bxbx dx   dx   axaxbx   c
b
x   d
xa
x b
x  bx  dx dxax a
bx bxbxdx d
1 fxfg
bxdfxbd   b
xa    dx c  a
bx d  bx   dx  bx  d  b
b

b1  e  d
2  bx  dx  ex bx dxa
b
1b
2   ax   cx   dx  b
1a dcd
b
xf d
x def d
2  dca
x c
3 d
x c
x a
x c
b1 dddfxfxdd f dxg
bxfd dfx  dx  eax  bc
bx  d dxf ddf
xgd f dxd
b

b1fd df
2   ax   cx   dx  bx  dx a
b
1fc cax dxfd cax c
b
0bd db
1gd d gx     f
bxgd f dxfxdd f dx g
bxdb cdxb
2d
x    bxf   ax     d
b
0fb d b
1d  cdxa
b

b1 b cax gddfx fef dx d
b2  dcax c
3 dx cx ax c
2 d axaxbxd
bxfx   cx d dx  bx  daxaxbxd
b1fd dfx    dxgd d gxf
b0gd f d
Yfddef
b
B

{17. FANTASIA/D-B 40632, ff. 44v-45r}
B
b
Sc
0aabc
1cddaxaabc
bx ea cxaxaabcx dbac
bx b cax aba dx a cdx  d
bx aa cxcxda c axccd  c
bxaab  dx    a
2 ea c
3cxax dx bx ax  d
b
1 abcxabd a
2 aa c
3 ex cx exax cx e
b

b3aa cx dxaxcxdxaxcxd
2cd a
3axcxdxcxdxf
b
1ha fxffghxfff  a2exc
b
xeff  a
3fxexfxexcxe
1ff  axi
bx   hxhdffx fghaxf
bxh  ghax if hx     hx aaa
b

b1   cdxa dx da c
2 ax c
bx db  dxaxcd  cxd
1fb  a
2  dx a
b
x bd ax d  cxab cdxc da
3dabcx  ax  bx  dx ax bx dxa
b
1 dffxdx ddaxc
b
3abd ax ax bx dxaxcxdxaxc daxaxcxdxfxdxcxa
b

b
1 dffx     dxabb dx da c
bx bbcax  ax aba dxd
bxc dax    c
3ab  dx dxaxcxdxaxcxd
b
2c dax   cx   ex  bxabdx d
xaxc
bxdabcx  ax  bx  dxcdf cx    ax    cx    e
b

b
1c daxf
2 dxhxfxdf
bxcdxac
1 df
2   fx fx dx bd
bx abx  de
1  bc
2    dx  dx  bx  aa
bx   cdx   acx    dfx    cd1   cdfx  a
b
x  ba dx dxab cdxdab c
bx ddaxcxdabcx c
b

b1c daxf
2 dxdxcx b
bx axax dx bdx abx  de
1  bc
bxd
2 bxcxax ax  dx d
bx bx abx  dex  bc1  aa
2 d
xcb
1f
2  dxdxcxa
1 df
b

b
2  gxa
1d
2 axcxax d
bx bd ax dxaxc
1da a dxd bcd
b
2 dda
3cxax dx bx ax  d
1  b cd
2   ax  a
b
1  d
2    ax  bx  ax   c
1   ac
b
2    dx   c
1  b
2    cx  ax   cx   a
b
1   cd
2   ax  a
1  bacx  bcd
b

b1 bb ax  ax aba dx dbac
bx b cax  ax  fffdxh
bxf defxd  cxc dax d
b
2a b dxcxdx ax  bxcx dx  a
bx   axaxcxdxfx   cxf ax   f
b
x  dxdxcxa
1 dfxd ff
bx ddaxc
2d bcdx    cx    ax     d
b

b
1ii hax hxhiifxfdde
bxdabcxdb cd
2cddaxdxfxc
bxhi fxf dexda cxc da
1a b dxdabc
b
x ddaxfxhd f dxd
bxf defxc
2dabcx   ax    dx    c
b1fbb ax  ax aba d
2axc
bxdab cx    ax    cx    dxc dax   cx  ax  b
b

b
3abd ax a
x bx dxaxcxdxa
xc daxax dx bx ax  dx  bx  a
bx aba dx     cx     dx    ax    cx    ax    cx    d
2 daax    dx    cx    a
bx dd c
3  cx  ax  dx  cx  ax  c
1 bd axf
b
2 dxdxcxab
1 dfxd
b

b
2 bxcxax df
1 bdxc
b
2  fxax dx bd
1 abxa
b
2  dx dx bx ab
1  dex d
b
2  bx bx ax  de
1  bcx b
b
2   dx ax  dx  bc
1  aax a
b
2   cx  dx  bx  aa
1   cdx  d
b
2   ax  bx  ax   cd
1   acx  b
b

b
2    dx  ax   cx   ac
x    dfx    cdx    dfx   ac
bx   cdx  aax  bcx  dex abx bdx dfxab
bxcdx  aax  bcx  dex ab  dx    ax    cx    d
b
1   ef2    d
x    c
xabd ax dxaxc
b
1d ff dxhxf defxl
b

b1ifghxhf gh2 fgh fxfxhf fhx   ef
b1   cd
2    cx    a
1 dd cx  c
bx bd axabx dfx  ff
b
x bdx dff
2  ax bx ax  d
b1 a c3  c
x  ax  dx  c
1  d axf d
bxdfxabxcdxdfg
b

b2   fxcxax d
1f dxf
b
3c daxaxcxdxfxcxdxf
2h ffx ixfxh
b
1ifghx h
2ha fx   hx  fx  h
b
1fd
xdf
2cx e3 ax ex cx e
b
2a   dx dx bx   a
1 b cax a ac
b

b2   cd
3  d
x  b
x  d
x a
x  b
x  d1 da cx ab  d
bx bbcax  ax aba dxd
bxc dax da cxa  cdx  d
bx db cxdab  d
x  daxc
bxddffxixhd fxdf c
bxf dex dxd bcxifg  i
bx iifxh
2i ghaxhxfx i
b

b
1cda cxda c dxf d  cx   a
b
2da c axcxax d
1abb dx bd a
bx d  cx  c
3 bd ax ax bx dxax dxaxc
bxdabcx  ax  bx  dx ax bx dxaxc dax  bx  dx ax bx ax bx d
b

b3abb dx  ax   cx  ax  bx  dx ax cx da cx cx dxaxcxaxcxd
b
1cddaxaabc
2  fecx fx ex c
bx efecx fx cx exaac  a
3 dx bx ax  dx  cx  a
b
1aac  ax bd axaacxaac  a
b
2abd a
3cxax dx bx ax  d
Yaac  a
b
B

p
{18a. FANTASIA/PL-Kj 40598, ff. 6v-7r}
B
b
Sc
0f
1fxd
b0c
1  dxa
bxfx  bxf ax d
bxfxdc cxca ax  d
bxcdxa d ex dc c
2 ca ax   c
bx d acxaxcxf dx axdxcx d
b
1acd
2 d  cx  bx c  ax  dx a a dx  b
b

b
1  defx dbac
2.  dca
3 cx dx cx ax c
b
1 ddaxc
xa b
2 dax  b
b
1acdxf  ex ffcxe
bxfcdex d
xdabcx c
b
xdddaxcx  d
2 cx a
b
1 c e
x d   c
x a a dx   c
b

b
1  defxf
2fc caxd
1acd
bxcddaxfxdxc d
b
2a bxc
1 dfx cd ax     d
bx cd  cxfxfa c axd
bxcddaxa dce
2 da cx  bx ca ax   c
b
1 abc dx   a
2 ca ax   c1   c
b
x ddaxcxfxa d
bx  fxcdx fxacd a
b

b1ca ax  dx axac
bxcd a
2da cx c
1cd e
2 cx   e
b
1 df cxc
2a   ex  dx da cx  b
b
1 cd axf
2dax c
1cd
bxacdxc d  c
2 d  cx  b
1a d e
b
2c dax dx abxax cdxfxhd fx  f
b

b2ffi  f
3  hx  fx  ix  h
x  fx  h
1 hi fxf
b
xhxaa cx cd a
2 dx c
b
1aacxacdxca a
2  dx   a
bx    cx  bx   cex  d
1  aaxf
bx da c
x acxacd a
2ccd  cxa
bx daacx    ax dba dx     cxaab  ax  dx abx c
b

b2 dfecx    ex  aax   c
1  dex d
b
x abc
x cx dda
2  dx    e
b
1  b c
2  ax    ax     dx   c
1   a c
bx     axd   exd daxc
b
2aabx d
1 da
2.   ca
3 cx dx c
x ax c
b
1 db cx  a
x d
x cd
b

b
1 abxf de
xdabc
2 ddaxc
bxac  ax  dx da cx  bx cd  cxcxfx   e
bxdabcx c
1cddaxacd a
xf
b2dabcx c
1cdda
2aab  dx dx dbccx   a
b
2.  dca
3 cx dx c
x ax c
Y ddef a
b
B

{18b. FANTASIA - with embellishments/PL-Kj 40598, ff. 6v-7r}
B
b
Sc
0f
1fxd
b3c
xf
xd
xc
xa
x d
4a
x d
x c
x a
3  d
x a
x c
x d
xa
x c
4 d
xa
xc
xd
b1fx  bxf ax d
bxfxdc cxca ax  d
bxcdxa d ex dc c
2 ca ax   c
b

b2 d acxaxcxf dx axdxcx d
b
1acd
2 d  cx  bx c  ax  dx a a dx  b
b
1  defx dbac
2.  dca
3 cx dx c
4 dx cx ax c
b
3 ddax c
x d
xa
xc
x d
xa
xc1a b
2 dax  b
b

b
1acdxf  ex ffcxe
bxfcdex d
2dabc
3 cx ax dx c
4 dx cx ax c
b
1dddaxc2  d
3 cx d
2 cx a
b
x c e
3 ax c
2 d   c
3     ax     c
2 a a d3     ax     cx     dx    a4    cx    e
x   a
x   c
b

b
1  defxf
2fc caxd
xacd
3 d
xa
bxcddaxaxcxdxfxcxdxfxdxaxcxdxcx dxaxc
b
2a bxc
1 dfx cd ax     d
bx cd  cxfxfa c axd
bxcddaxa dce
2 da cx  bx ca ax   c
b

b
1 abc dx   a
2 ca ax   cx   c
3   ax   c
b
1 ddaxcxfxa d
bx  fxcdx fxacd a
bxca ax  dx axac
bxcd a
2da cx c
1cd e
2 cx   e
b

b
1 df cxc
2a   ex  dx da cx  b
b
1 cd axf
2dax c
1cd
bxacdxc d  c
2 d  cx  b
1a d e
b
2c dax dx abxax cdxfxhd fx  f
bxffi  f
3  hx  fx  ix  h
4  ix  hx  fx  h

4!
3 hi fx fx hx ixfx hx ixf
b
2h
3f
x i
2 h
x   e
3    hx  i
x  h
x  f
2 d
x c
b
1aacxacdxca a
2  dx   a
bx    cx  bx   cex  d
1  aaxf
b2 da c
3  cx  a
1 acxacd a
2ccd  cxa
b

b2 daacx    ax dba dx     cxaab  ax  dx abx c
bx dfecx    ex  aax   c
1  dex d
b
2 abc
3 cx a
1 cx dda
2  dx    e
b
x  b c
3  ax  b
2  ax    ax     dx   c
1   a c
bx     axd   exd daxc
b

b
2aabx d
1 da
2.   ca
3 cx dx c
4 dx cx ax c
b
1 db cx  a
2 d3 cx d
2 cd
3 ax c
b
1 abxf de
2dabc
3cxd
2 dda
3axc
b2ac  ax  dx da cx  bx cd  cxcxfx   e
b

b2dabcx c
1cdda2acd a
3 dxaxc xd
2f
bxdabcx c
xcdda
3axc
2aab  dx dx dbac
3   cx   a
b
2.  dca
3 cx dx c
4 dx cx ax c
Y ddef a
b
B

p
{19. FANTASIA/PL-Kj 40598, ff. 4v-5r}
B
b
Sc
0a
1axa
bx dx a
2. cd
3 ax cx ax cx d
b
1a dx  dxa bx   c
b
2 dax   cx da3 ccx ax cdcax ax  dx  cx  dx a
4 cx ax cx d
b
1 cdcax cdcax aba dx a   a
b

b
2 cde cx     ax c e cx a   ex cdcax ax cx d  c
bxa  cex   a
3aaccx  ax  cx  dx a ax  dx ax cx daacx ax cx d
b
2a c ex    cxa   ex   b
3aaccx exaxcxaxcxexf
b
1hff hx    hxha   hxha g a
b

b1fcd axcefec
2e c  excxea c axf
b
1hff h
2h   h
3    gx    e
1h   gxh    h
b
2f   ex    cxf   e
3e  bxc
2effcxf
1effc
bxca b
2 efecxa c e
3 cdcax ax cx e2a   ex c
b
x efecx cx efe
3 cx e
1 cdcax cde c
b

b1 ac  e
3 acc ax  ax  cx  d
2 a   ex  cx  dc cx  db c
bx acc ax  ax  cx  d  cx a   ex    ax aabc
3  dx  c
b
2  a c
3    ax     e
2 cde cx     ex cdcax    cxa c ex   b
bxaaccxcxea cxfcdexha gx   hxha g ax     c
b

b2h  g e
3fc caxe
2ca bc
3    ax     e
2fcd  c
3e    exc
2acd a
3 e   ex     c
b
2aac  ax     cxaac  ex    ax efecxacc excaabxaacc
bxccde
3   cx   b
2a c e
3 e bx c
2 acc
3   bx    e
2 ea cxa   e
bxcdda
3    ex    c
2acd ax efec

4!2a c excaabxea cxfcde
bxha gx   hxh f
3fxe
2c f
3  dx  c
2f  e
3exc
b
2acd
3  cx  a
2aa c
3     ax  d
2 acc ax  db cx ac  ex cd a
bx aabc
3    ax     e
2 cde cx ac  ex cd ax ea cxacc e
3   bxc
b

b
2aacc
3 aabx    e
2 aabc
3    ax     e
2 cde cx a   ex cdca
3 a  cx  d
bx acc ax  ax  cx  dx ax  dx  cx  a
1 acc
2  c
3  ax  c
b
2  d
3  cx  d
2  c  e
3  ax  c
2  a a
3   cx  a
2e  c e
3cxe
b
2f  c cx   bxea c a
3cxe
2caab
3axc
2aac  a
3  ax  c
b

b
2 ea  c
3 cx e
2aac  e
3  ex a
2 c ca
3 ax c
2 aabc
3  ex a
b
2  feec
3  ex  cx  fx  e
4  fx  ex  cx  e
2 efec
3 cx e
2 cdca
3 a
x c
b
2 ac  ex   cx  dc cx   bxeffcx    excaabx    c
bxacc ex  dx efec
3 cx e
1 cde c
2cxa
b

b
1 ede cxaac  e
2 ea ax cx aabcx  d
bx acc ax     cx a   ex    ax aa cx    ex   bx   c
b
1  de
2  dex   ex  cc
3  ax  cx  d ex  ax  cx  d
b
2 a bx  dxaacc
3  ax   c
1ha  gh
2  axh
bxf  e
3exf
2ce
3 fxc
2ef
3cxe
2fc
3exf
b

b
2haxfxef
3cx fx efecx cx ex f
2 efex    c
b
1 cdcax cde cx acc ex cdca
b
3 aabcx  ex ax c
2 a
3    ax     e
1 cde c
2cx f
b
1 ede cx cdea
2 cabcx ax a  eex    c
bx  feec
3  ex  cx  fx  e
4  fx  ex  cx  e
b

b
S3
1 aabc
2 ax  dx  cx  a
b
1ha g a
2   gxfxexc
b
1effc
2   cx   ax    ex    c
b
1kf ha
2kxhxfxe
bxcddax   cxcddaxa   ex d  cx c  a
bxhe g ex   hxhe g ex     cxha g axf
b

b2ea c ax   exea cxca bxa c exh a  h
bxkf haxhxfcd ax     exfcd  cxe
bxca bcx    axea   exfcd  cxha g axf
b
1ea c axccd  cxaac  e
bxacd a
2 ffecx e
3 fx ex cx e
b
Yaacc a
b
B

p
{20. FANTASIA - Valentin Bakfark?/PL-Kj 40598, ff. 5v-6r}
B
b
Sc
0h
1e
xh
b
2 f
xf
xef
xce
xef
xf
xh
x e
b
xfc
x e
1ef
2  f
xef
xce
x c
b
1cef
xaac
xacd
xcef
b
2 ffc
xf
xef
xc
1effc
xacc e
b
xcaab
xeacc

4!
3 fcce
xc
xe
xc
xfc ce
xe
4f
xe
xc
x f
b
3  fec
x f
x e
x c
x  f
x c
4 e
x c
x e
x f
2 efec
4 f
x e
x c
x e
1  fcce
b
x c cef
x efec
3  fcce
x c
x e
x c
x f
x e
x c
x  f
b
x   eec
x  f
x  e
x  c
x  f ec
x  e
4  f
x  e
x  c
x  e

4!
1 aabc
3 a  ce
x  c
x  d
x a
b
x cdca
x a
x c
x e
xa dce
x  c
xa a
x   c
x  fec
x f
x e
x c
x f ec
x e
4 f
x e
x c
x e
b
2aac  a
3 e
x c
x a
x  d
x  c
x  a
2a ccca
xc
xea
x c
b
3ce
x f
xc
xe
xf
xc
xe
xf
xef
x h
