bQ

bQ
3# d
x    c
x d
xa
3#c
x d
xc
xd
bQ
3#f
x    a
x  d
x a
3# b
x  d
x b
x d
bQ
2#a
x     a
2aabc
3#   a
x    e
bQ
2# e  c
xaf  a
2#cf  c
x e
bQ
Yaacc a
bQ
3#h
xe
xa
x a
3#  c
x   c
x    c
x     e
bQ
Yaacc a
b
B

{T43. Toccata - 7F9C/I-COc 1.1.20, ff. 49v-50r}
B
b
Sc
1aacc
1     a
bQ
1a.
1e
b
2#h:
xa
2.h.
3f
bQ
3#e.
xc
xa.
x d
3# c.
x a
x  d.
x  c
bQ
3#  a
x   c
x   a
x    e
3#    c
x    a
x     e
x     c
bQ
2#     a
x  c
2# a
x   c
bQ

bQ
2Q f
3# d
x c
3# a
x  d
x  c
x  a
bQ
2#   c
x     e
2#    c
x     a
b
2Q   c
3#   a
x    e
3#    c
x    a
x     e
x     c
bQ
3#     a
x     c
x     e
x     c
3#     a
x      d
x      c
x      a
bQ
2#acdca //a
x    e
2#   c
x    a
b
2Q   c
3#  a
x  c
3#  d.
x a
x c.
x d
bQ

bQ
2#a
x c
2#a
x  d
b
2Qa
3#c
xe
3#f
xe
xc
xa
bQ
3# d
x c
x a
x  d
3#  c
x  a
x   c
x   a
b
3#    e
x   a
x   c
x  a
3#  c
x  a
x   c
x   a
bQ
3#    e
x    c
x    a
x     e
3#     c
x     e
x    a
x     c
b
2#  cce c
xa
2#e
x c
b

b
3#e
xc
xa
x d
3# c
x e
xa
xc
bQ
3#e
x c
x a
x  d
3#  c
x  a
x   c
x   a
b
2#    e
x    a
2#    e
x     e
b
3# ccc  c
x e
x f
x e
3# c
x  f
x  e
x  c
b
3#  eeec
x  f
x c
x  f
3#  e
x  c
x  f
x  e
b

b
3# a  c e
x  a
x  c
x  e
3# a
x    e
x   b
x   c
b
3#   e
x     c
x     e
x    b
3#    c
x      a
x      c
x      e
b
3#  ccca
x a
x c
x e
3#a
x  a
x  c
x  e
b
3# a
x    c
x    e
x   b
3#   c
x     a
x     c
x     e
b
3# cdca
xa
xc
xe
3#f
x  c
x  d
x a
b

b
3# c
x    c
x    e
x   b
3#   c
x a
x c
x e
b
3#a c e
xf
xe
xc
3#f
xe
xc
xa
b
3#e
xc
xa
x e
3#c
xa
x e
x c
b
3# ef c
x  d
x  c
x  a
3# fd
x  c
x  a
x   c
b
3#  c
x  a
x   c
x   a
3#   e
x   c
x   a
x    e
bQ

-l "5 in"
bQ
3# ef c
x    e
x    c
x    a
3#acc e
x    c
x    a
x     e
b
3 efec
4#a   a
x     e
3#     c
x     a
3 efec
4# f
x e
4# f
x e
5# f
x e
x c
x e
bQ
Yaacc a
b
B

{T44. Toccata di Fil - 7D/I-COc 1.1.20, ff. 57v-58r}
B
b
Sc
0Qcaaac
bQ
1caaac
1      a
b
3#    c
x    e
x   a
x   c
3#   e
x    c
x a F!+
x c
bQ
3# d e
xa
xc   c
x a.
3#df   a
x     c
x     d
x    a
b
4#cd  c
x    a.
x    c
x    e
4#   a
x   c
x   e
x   c
4#   e
x   c
x   e
x   c
4#   a
x    e
x    c
x    a
bQ
3# aba d
x    c
x   a
x    c
3#     d
x a
x d
x a
b

b
3  b!+
4#     d
x     c
4#     d
x    a
x    c
x    a
4#    c
x    a
x    c
x    a
4#    c
x    a
x     d
x     c
bQ
2 aba d
3#ddff
xf
3#h
x   e
xdf c
x   a
b
1Q fg d
1Q    c
b
2ffg a
3 ff  a
4#d:
xc.
2#da
x     c
bQ
3 a   d
4#c:
xa.
3# dff d
x    a
3#    c
xa
2ccd  c
b

b
2 aba d
3#ha f
x a
3#f a
xda c
2Qc  b
bQ
3#e  c
x a
2fb  a
3 a   a
4#d
xc
3#da
x     c
b
3 aba d
4#c
xa
4#c
xa
x d
x c
3 a
4#     d
x    a
4#    c
x    e
x   a
x   c
b
3Q  de  Qd
4#f
xd
4#f
xd
xc
xa
3c
4# d
x c
4# d
x c
x a
x  d
b

b
3 a a  Qd
4#a
xc.
3d
4#  d
x  b
3  d
4#c
xa
3c
4#  b
x  a
bQ
3  b ca
4#a
x e
3a
4#      d
x      c
3  b   a
4#  a
x  b
3# ea
x c c
b
3# d e  a
x c
x d
xa
3#c   c
x    e
x   a
x   c
bQ
3# da   a
x  b
x  a
xa  c
3#ca a  a
x      c
x      d
x      a
b

-l "5.5 in"
b
2c e fc
3#  f e
x    c
3    e
4#  e
x  c
2c e ec
bQ
3# efe  a
xa
xc
x e
3a b
4#  a
x  b
3#  a
x   c
b
2 fff  a
3# e
x f
2# e e
x c c
b
Y efe  a
b
B

{ }
-l "7.35 in"
{F5i. Leuorzt sitt Hercule - 1x8/CH-Bu F.X.11, f. 22v}
BX
bX
Sc
1.  d a
2 a
1abd a
1  d
b
0Q aba d
1Q aba
1     d
b
2#  d a
x  c
2#  d
x a
2# Qb
x Qa
2# Qb
x d
b
0Qaac  a
1Qaac
1     a
b
1.  d a
2 a
1abd a
1abd a
b
0Qaaa  d
1 a a d
1 d a
b
1 c  a
1  d a
1aac  a
1  c
b
0Q cdca
1Q cdc
Y    a
b
B

{T45. Praeludium 197 - 7D/Mertel 1615, p. 106}
B
b
Sc
0caaac
b
1caaac
1      a
b
4#caaac
xd.
xa
xc.
4# d
xa.
x c
x d.
4# a
x c.
x  d
x a.
4#  b
x  d.
x  a
x  b.
b
4#   c
x   e.
x   a
x   c.
4#    e
x   a.
x    c
x    e.
4#    a
x    c.
x     d
x    a.
4#     c
x     d.
x     a
x     c.
b

b
4#      d
x     a
x      d
x      c.
4#      a
x      c.
x      d
x     a.
4#     c
x     d.
x    a
x    c.
4#    e
x   a.
x   c
x  a.
b
4#  b
x  d.
x a
x c.
4# d
xa.
xc
xa.
4#c
xa.
xc
xa.
4#c
xa.
x d
xa.
b
2#caa c
xh.
2#c
xda
b
2# daa  d
xa b
2#c  a
x   c
b

b
3#  a
xa.
x d
x c.
3# d
x   c.
x   a
x    e.
b
3#  aa
x  c.
x  d  c
x  a.
2 d    d
3# caa  a
x a.
b
3#  deec
x     a
x     c
x a   e
2# ca b
x c.
b
2#  a c
xa.
2 e
3#    c
x   b.
b
2#aab  a
x   c
2#    c
xa   d
b
2# a c e
x b  a
2#  c ca
x  d d
b

b
2 ad ca
3#  c
x  a.
3#aacc
xc.
xa
x d.
b
3# cd a
x   e.
x d c
x   a.
3#a d ef
x     d.
x     c
x     a.
b
3# dde  d
x     a
x     c
x      d
3# aba d
x    a
x    c
x     d
b
3# cdca
x d.
xa
x c.
3# daac
x      a
x      d
x     a
b

b
2#  eeec
xc.
2# c
x c
b
2 d   c
3# c e
x a.
3# c e
x d.
2 c e
b
3#   a c
x a.
x a  e
x    c.
2#    e
x  eeec
b
2 aa   e
3#c
xa.
2#c
x  a   e
b
2 ab  a
3#a
xc.
2#a
x ea
b

b
4#aab  a
xc.
xd
xa.
4#c
xd.
xf
xc.
4#i
xh.
xf
xd.
4#c
xd.
xf
xd.
b
4#f
xd.
xf
xd.
4#f
xd.
xc
xa.
4#c
xa.
xc
xa.
4#c
xa.
x e
x c.
b
2# efec a
x c.
2# ea c
xa   e
b
3#ca b
x    c.
x    a
x     d
3#     c
x     a.
x      d
x      c
b
3# a    a
x d.
xa
xc.
3# a
x   a.
x   c
x   e.
b

b
3#    c
x  d.
x a
x c.
3# d
x    a.
x    c
x    e.
b
3#      a
x a.
x d
xa.
3#c
x    c.
x   a
x   c.
b
3#  fe  a
xa.
x e f
x c.
3# e
x  f.
x f f
x   c.
b
2  fe  a
3# d
x c.
3# d
x   c.
x  a
x  c.
b
3#  e  c
x   e.
x  c
x  e.
3#  f
x c.
x d
x a.
b

b
3 cfe c
4#  e
x  c.
4#  f
x  e.
x  f
x  e.
4#  f
x  e.
x  f
x  e.
4#  f
x  e.
x  c
x  e.
b
3 efec
4#    a
x    c.
4#    d
x    c.
x    a
x     d.
4#     c
x     a.
x     c
x     a.
4#     c
x     a.
x      d
x      c.
b
4# efe  a
x c.
x a
x  e.
4# a
x c.
x e
xa.
4#c
xa.
xc
xa.
4#c
xa.
x e
xa.
b
Ycaabc a
b
B

{ }
{T46. Praeludium 153 - 7D/Mertel 1615, pp. 75-76}
B
b
Sc
0aabcca
b
1aabc
1     a
b
4#aabc
x c.
x d
x a.
4#a
xc.
xd
xa.
4#h
xk.
xl
xh.
4#n
xl.
xk
xh.
b
4#f
xd.
xc
xa.
4# d
x c.
x d
x c.
4# d
x c.
x d
x c.
4# a
x  d.
x  b
x  a.
b
3#aabc
x e.
xa
xc.
3#d  c
x   b.
x   c
x  a.
b

b
3#  b  a
x      e
x     a
x     c
3#     d
x  a.
x  b
x  d.
b
3#a    a
xc.
xd
xa.
3#h
xf.
xd
xc.
b
3#aabc
x  a.
x  b
x   c.
3# a
x  d.
x  b
x  a.
b
3#da c
x     c.
x     d
x     a.
3#    c
x    a.
x     d
x     c.
b
4#dab  a
x  a.
x  b
x  d.
4# a
x c.
x d
x c.
4# a
x  d.
x  b
x  a.
4#  d
x  b.
x  d
x  b.
b

b
4#  d
x  b.
x  a
x   c.
4#   e
x   c.
x   e
x   c.
4#   e
x   c.
x   a
x    e.
4#    c
x    a.
x     d
x     c.
b
4#dab  a
x     c.
x     d
x    a.
4#    c
x    e.
x   a
x   c.
4#  a
x  b.
x  d
x a.
4# c
x d.
xa
xc.
b
2#dabc
x     a
2#     d
x    a
b
2# aabc
xc.
3#caa c
x    e
x   a
x    c
b
3aa  d
4#  d
x  c.
4#  d
x  f.
x  c
x  d.

4!
4#  f
x  d.
x  f
x  d.
4#  f
x  d.
x  c
x  d.
b
4# efec
x c.
x a
x  e.
4# a
x c.
x e
xa.
4#c
x  e.
x a
x c.
4# e
xa.
xc
xe.
b
4#f
x a.
x c
x e.
4#a
xc.
xe
xf.
4#h
xa.
xc
xe.
4#f
xh.
xk
xl.
b
4#n
xl.
xk
xh.
4#f
xd.
xc
xa.
4# e
x c.
x a
x  d.
4#  b
x  a.
x   c
x   a.
b

b
4#    e
x    c.
x    a
x     d.
4#     c
x     a.
x      d
x      c.
4#      a
x      c.
x      d
x     a.
4#     c
x     d.
x    a
x    c.
b
4#    e
x   a.
x   c
x  a.
4#  b
x  d.
x a
x c.
4# e
xa.
xc
xa.
4#c
xa.
x e
x c.
b
4# efec a
x c.
x e
x f.
4# c
x e.
x f
x e.
4# f
x e.
x f
x e.
4# f
x e.
x c
x e.
b
2# f
x     a
2#    c
x  d.
b
Yaaccca
b
B

{F6a. Padoana de Force de Hercules - Superius 3x8/Pacalono 1564a, f. 45v}
B
b
Sc
2.  d a
3 a
2# b  a
x  d
bQ
1 aba d
2# aba
x     Qd
b
2#  d a
x a
2# b  a
x  d
bQ
1aac  a
2#aac
x     a
b
3#  d a
x  c
x  d
x a
3# b  a
x d
xa
x b
bQ
2# aba d
x aba
3# aba d
x b
x d
x a
b

b
3#    a
x b
x a
x  d
3#aac  a
x  a
x  d
x  c
bQ
2#  d a
x   c
2#  d
x    a
bb
2#abb d
xd  c
2#c da
xabb d
bQ
2# db  d
x   a
2# db
xabb d
b
2# da c
x bd a
2# aba d
x  da c
bQ
2#aac  a
x   c
2#aac
x     a
b

b
3#abd a
x a
x b
x d
3#abd a
xd
xc
xa
bQ
2# db  d
x   a
3# db  d
x b
x d
x a
b
2 b  a
3# a
x  d
3#aac  a
x  d
x a   a
x  c
bQ
2#  d a
x   c
2#  d
x    a
bb
3#  d a
x  c
x  d
x a
3# b  a
xa
x d
x b
bQ
3# ab  d
x  a
x  b
x  d
3# ab  d
x b
x d
x a
b

b
3#  d a
x  c
x  d
x a
3# b  a
x d
xa
xc
bQ
2#ea   a
x   c
2#ea
x     a
b
3#  d a
x  c
x  d
x a
3# b  Qa
xa
x d
x b
bQ
3# aba d
x  a
x  b
x  d
3# a
x b
x d
xa
b
3#c  a
xe
xf
xc
3#ea   a
xa
xc
xe
bQ
2#    a
x  d
2f
Y    a
b
B

{ }
{F6c. Padoana de Force de Hercules - Bassus 1x8/Pacalono 1564c, f. 18r}
BX
bX
Sc
2.aabc
3   a
2#aabc
xaabc
b
1 ddef
2# dde
x    f
b
2.aabc
3  a
2#aabc
x    a
b
1 aabc
2# aab
x    c
b
2. aba d
3  a
2# aba d
x aba d
b
2# ddef
x     c
2# ddef
x dde
b
2#aabc
x    a
2# aa c
x   b
b
2#aac  a
x   c
2aac
Y     a
b
B

{ }
{App 2. Finale vel Coloratura/D-LEm II.6.15, p. 9}
BX
bX
Sc
2aabcca
3# a
x c
3# e
xa
xc
xa
3# e
x c
x a
x c
3# e
xa
xc
xe
bQ
3#f
xe
xc
xa
3#c
xa
x e
x c
3# a
x c
x d
x a
3# b
x a
x b
x a
bQ
3# b
x a
x  d
x  b
3#  d
x  b
x  a
x   c
3# aabc
x   c
x aacc
x   b
3#aac  a
xh
xe
xf
bQ
Yeff  a
b
B

{F6b. Padoana de Force de Hercule - Tenor 3x8/Pacaloni 1564b, f. 38r}
B
b
Sc
2# d a
xa
2#b  a
x d
bQ
3#ab  d
x a
x b
x d
3#a   d
xb
xd
xa
bQ
3# d a
x c
x d
xa
3#   a
xb
xa
x d
bQ
2#acd a
x   c
2#acd
x    a
b
3# d a
x c
x d
xa
3#b  a
xa
xd
xb
bQ
3#ab  d
x a
x b
x d
3#ab  d
xb
xd
xa
b

b
3#   a
xb
xa
x d
3#acd a
x a
x d
x c
bQ
2# d a
x  d
2# d
x   a
bb
3# d a
x c
x d
xa
3Qb  a
4#a
xb
4#d
xb
xa
x d
b
3#ab  d
x a
x b
x d
3#ab  d
xb
xd
xa
bQ
3# d
x c
x d
xa
3#b  a
xa
4#b
xa
xb
xd
bQ

bQ
2#fc  a
x  d
2#fc
x    a
b
3# d a
x c
x d
xa
3#b  a
xf
xd  c
xb  a
bQ
2#db  d
x  b
2#db
x    d
b
3b  a
4#d
xb
4#d
xb
xa
x d
3acd a
4# d
x c
4# d
x c
x a
x c
bQ
2# d a
x  d
2# d
x   a
bb
2. d a
3a
2#b  a
xf
bQ

bQ
2#db  d
x  b
2#d   d
xf
b
2#d  c
xb  a
2#a   d
x d  c
bQ
2#acd a
x   c
2#acd
x    a
b
3# d a
x c
x d
xa
3#b  a
xf
xd
xb
bQ
3#ab  d
x a
x b
x d
3#ab  d
xb
xd
xa
b
3#   a
xb
xa
x d
3#acd a
x d
xa   a
x c
bQ
2# d a
x  d
2 d
Y   a
b
B

{ }
{F7. Elfortze d'Ercule - 1x8/Gerle 1552, sig. M3v}
B
b
Sc
2#abd a
x a
2# b
x d
1abd a
1abd a
b
1 ab  @d
2#   a
x  a
2#  b
x  d
1 a a d
b
1 bdca
2# a a d
x     a
2#     b
x  d
2#  c
x  a
b
2#aac  a
x   c
2#aac
x  d
2#  c
x  a
1aac  a
b

b
2#abd a
x a
2# b
x d
1abd a
1abd a
b
1 ab  @d
2#   a
x  a
2#  b
x  d
1 a a d
b
2#abd a
x a
1  d  b
2aad  a
3#  c
x  a
3#  d
x  c
x  a
x  c
b
1  d a
2#   c
x d
2# c
x a
Y cdca
b
B

{T47. Tocchate 1-10 di Amadie Maretti/NL-DHnmi Kluis A.20, ff. 73v-74r}
B
b1
Sc
3#h
xf
xe
xf
3#h
xe
xf
xh
bQ
3#f
xe
xc
xe
3#f
xc
xe
xf
bQ
3#e
xc
xa
xc
3#e
xa
xc
xe
bQ
3#c
xa.
x e
xa.
3#c
x e
xa
xc
bQ
3#a
x e
x c
x e
3#a
x c
x e
xa
bQ
3# e
x c
x a
x c
3# e
x a
x c
x e
bQ
3# c
x a
x  d
x a
3# c
x  d
x a
x c
bQ

bQ
3# a
x  d
x  c
x  d
3# a
x  c
x  d
x a
bQ
3#  d
x  c
x  a
x  c
3#  d
x  a
x  c
x  d
bQ
3#  c
x  a
x   c
x  a
3#  c
x   c
x  a
x  c
bQ
3#  a
x   c
x   b
x   c
3#  a
x   b
x   c
x  a
bQ
3#   c
x   b
x    e
x   b
3#   c
x    e
x   b
x   c
bQ
3#   b
x    e
x    c
x    e
3#   b
x    c
x    e
x   b
bQ

bQ
3#    e
x    c
x    a
x    c
3#    e
x    a
x    c
x    e
bQ
3#    c
x    a
x     e
x    a
3#    c
x     e
x    a
x    c
bQ
3#    a
x     e
x     c
x     e
3#    a
x     c
x     e
x    a.
4!
b
b2
4!
3#h
xf.
xd
xc
3#f
xd
xc
xa
bQ
3#d
xc
xa
x d
3#Qc
x-Qa
x d
x c
bQ
3#a
x d
x c
x a
3# d
x c
x a
x  d
bQ

bQ
3# c
x a
x  d
x  b
3# a
x  d
x  b
x  a
bQ
3#  d
x  b
x  a
x   c
3#  b
x  a
x   c
x   a
bQ
3#  a
x   c
x   a
x    e
3#   c
x   a
x    e
x    c
bQ
3#   a
x    e
x    c
x    a
3#    e
x    c
x    a
x     d
bQ
3#    c
x    a
x     d
x     c
3#    a
x     d
x     c
x     a.
4!
b
b3
4!
3#     a
x     c.
x     e
x     a
3#     c
x     e
x    a
x     c
bQ

bQ
3#     e
x    a
x    c
x     e
3#    a
x    c
x    e
x    a
bQ
3#    c
x    e
x   a
x    c
3#    e
x   a
x   c
x    e
bQ
3#   a
x   c
x  a
x   a
3#   c
x  a
x  c
x   c
bQ
3#  a
x  c
x  d
x  a
3#  c
x  d
x a
x  c
bQ
3#  d
x a
x c
x  d
3# a
x c
x d
x a
bQ
3# c
x d
xa
x c
3# d
xa
xc
x d
bQ

bQ
3#a
xc
xe
xa
3#c
xe
xf
xc
bQ
3#e
xf
xh
xe
3#f
xh
xk
xf
bQ
3#h
xk
xl
xh
3#k
xl.
2@n
b
b4
4!
3Qh.
bQ
3#f
xe.
xc
xf
3#e
xc
xa
xe.
bQ
3#c
xa
x e
xc
3#a
x e
x c
xa
bQ
3# e
x c
x a
x e
3# c
x a
x  d
x c
bQ

bQ
3# a
x  d
x  c
x a
3#  d
x  c
x  a
x  d
bQ
3#  c
x  a
x   c
x  c
3#  a
x   c
x   a
x  a
bQ
3#   c
x   a
x    e
x   c
3#   a
x    e
x    c
x   a
bQ
3#    e
x    c
x    a
x    e
3#    c
x    a
x     e
x    c
bQ
3#    a
x     e
x     c
x    a
3#     e
x     c
2Q     a
4!
b
b5
4!
2#     a
x  a
2#  b
x  d  c
bQ
2# a   d
x c  a
2# d  c
xa
bQ

bQ
2#c
xa   e
2# d a
x c c
bQ
2#  de
x a
2# c c
x d a
bQ
2#a   e
x   a
2#   c
x da
bQ
2# ab
x c
2# da
x a
bQ
2# c c
x d
2#a
xc a
bQ
2#a b
x da
2# c c
x a a
bQ
1  f ec
2#  e
x f
bQ
1 efec
1h
bQ
1f  e
1d  c
bQ
1c a
2#a b
x da
bQ
1 c c
1 a a
bQ

bQ
2#a   e
x d  c
2# c  a
x e   c
bQ
2#a    d
x c  a
2# e  c
xa    d
bQ
3# c  a
x e
2Q f
2#   ec
x e
bQ
Yaacc a
4!
b
b6
4!
1Qaab  a
1Qh  f
bQ
1Qd  c
1Qca b
bQ
1Qa bc
1Q dd  c
bQ
1Q ab  d
1Q c ca
bQ
1Q da c
1Qa d e
bQ
1Qc aa
1Qdf c
bQ

bQ
1Qfc e
1Qha f
bQ
1Qh he
1Qg
bX
Yhe e h
4!
b
b7
4!
3#   c
x  a.
3#  b
x  d.
x a
x c
bQ
3# d
xa
xc
xd
3#f
xd
xc
xa
bQ
3#d
xc
xa
x d
3#c
xa
x d
x c
bQ
3#a
x d
x c
x a
3#  e
x a
x c
x  a
bQ
3#  c
x  e
x  f
x  e
3#  f
x  e
x  f
x  e
bQ

bQ
3#  f
x  e
x  f
x  e
3#  f
x  e
x  c
x  e.
b
Y  f
5!
b
b8
4!
3#     a
x  a.
x  b
x  d.
bX
3# a
x c
x d
xa
3#c
xd
xf
xd
bQ
3#c
xa
x d
x c
3# a
x  d
x  b
x  a
bQ
2h   ha
3#f
xd
3#c
xa
x d
x c
bQ
3# a
x  d
x  b
x  a
3#   c
x  a
x  b
x  d
bQ

bQ
3# a
x c
x e
xa
3#c
x a
x c
x e
bQ
3# Qf
x Qe
x Qf
x Qe
3# f
x e
x c
x e.
b
Y f
4!
b
b9
4!
2h    a
3#f
xe.
3#c
xa
x e
x c
bQ
3# a
x  d
x  c
x  a
3#   c
x  a
x  c
x  a
bQ
3#   c
x   a
x    e
x    c
3#    a
x    c
x    e
x    c
bQ
3#    a
x     e
x     c
x     Qe
3#    a
x     e
x     c
x     a
bQ

bQ
3# e ec
x c
x e
x f
3#c
xe
xf
xe
bQ
3#c
x Qf.
x e
x c
3#  f
x  d
x  c
x   e
b
Yaacc a
4!
[10}
bb
4!
1ea c
1ca b
bQ
1  a
1aacc
bQ
1 ea c
1hf gh
bQ
1fc e
2#  d
xe
bQ
1ca b
1eQa c
bQ
2#  c
xc
1a ece
bQ
2# ea c
xa
2#c
x    e
bQ

bQ
2#   b
x  d
1aacc
bQ
2#aa  c
x  c
2# ea c
x  Qd
bQ
1@aacc a
3#h
xe.
bQ
3#f
xc
xe
xa
3#c
x e
xa
x c
bQ
3# e
x a
x c
x  d
3# a
x  c
x  d
x  a
bQ
3#  c
x   c
x  a
x   b
3#   c
x    e
x   b
x    c
bQ
3#    e
x    a
x    c
x     e
3#    a
x     c
x     e
x     a.
bQ
2# efec
x f.
2# ffe
x e.
b
Yaacc a
b
B

{T48. Toccata - 7F/I-PESc b.10, f. 6v}
BX
bX
Sc
2#
xf.
2#c
xd.
bQ
2#f
xcd
2#da
xac
bQ
2#cd
x  de
2#  aa
x  bc
bQ
2#  de.
x  aa
2#  b c
x  d e
bQ
2#  aa
xf
2#d.
xcd
bQ
2#ac
x da
2#acd
xcda
bQ
2#adb
xacd
2# d a
x  d
bQ
2#  b.
x  aa
2#  bc
x  aa
bQ
2#  d e
x  a a
2#  b c
x  d e
bQ

bQ
2Qcdda
3# a
x c.
3# d
xa.
xc
xe.
bQ
2Qf   a
3#  a
x  c.
3#  d
x a.
x c
x d.
bQ
2Qacdca
3#  d
x a.
3# c
x d.
xa
xc.
bQ
2Qdabc a
3#   c
x  a.
3#  b
x  d.
x a
x b.
bQ
2Qaabc a
3#   c
x  a.
3#  b
x  d.
x a
x b.
bQ
2Q aba d
3#   a
x  d.
3# a
x c.
x d
xa.
bQ

bQ
2Qcdda
3#d
xc.
3#a
x d.
x c
x a.
bQ
1Qacdca
2# dda c
x     d
bQ
3Qacdca
4# c
x a.
4# d
x c.
x d
x c.
4# d
x c.
x d
x c.
4# d
x c.
x a
x c.
bQ
2cdda
3# c
x a.
3#  d
x  b.
x  a
x   c.
bQ
2cdda
3#    a
x     d
3#    a
x     d
x     c
x     a
bQ
Y      a
b
B

{ }
{T49. Fantasia - 7F/I-PESc b.10, ff. 10v-11r}
B
b
Sc
2@ dda  a
3Qf
3#b
xd
xf
xb
bQ
3# d
x  d
x   d
x   a
3#   c
x   d
x   a
x    a
bQ
3#     b
x     d
x    a
x     b
3#      a
xf
xb
xd
bQ
3#f
x   d
x   a
x   c
3#   d
xa
x b
x d
bQ
3#a
x   c
x    d
x   a
3#   c
x d
x a
x b
bQ
3# d
x   a
x    c
x    d
3#   a
x b
x  d
x a
bQ

bQ
3# b
x    d
x    a
x    c
3#    d
x a
x  b
x  d
bQ
3# a
x    c
x     d
x    a
3#    c
x  d
x  a
x  b
bQ
3#  d
x    a
x     c
x     d
3#    a
x  b
x   c
x  a
bQ
3#  b
x     d
x     a
x     c
3#     d
x  a
x  b
x  d
bQ
3# a   d
x  d
x a
x b
3# d  c
x a
x b
x d
bQ
3#a   d
x d
xa
xb
3#d  c
xa
xb
xd
bQ

bQ
3#b  a
x d
xa
xb
3#a   d
x b
x d
xa
bQ
3# d  c
x a
x b
x d
3# b  a
x  d
x a
x b
bQ
3# a   d
x c
x d
x a
3# c  a
x d
xa
xc
bQ
3#  b
xc
xa
x d
3#  d
x d
xa
x c
bQ
3# Qd
x   a
x      a
x c
3# a
x  d
x  b
x  a
bQ
3#   c
x   a
x    e
x    c
3#    a
x     d
x     c
x     a
bQ
Y      a
b
B

{T50. Fiminutio - Jean Baptiste Besard/D-Hs ND VI 3238, p. 133}
B
b
Sc
3ccd- c
4# c
x a
4#  d
x  a
x  d
x  c
4#  a
x   a
x   e
x   c
4#   a
x    c
x   a
x    e
bQ
3#    c
x a
x     e
x     a
3#    c
x   e
x   a
x    c
b
3#   e
x  f
x  c
x   c
3# a
xc
x d
x a
bQ
3#c
xh
xe
xa
3#h
xk
xl
xh
bQ

bQ
4#f
xe
xc
xa
4#c
xe
xf
xc
4#e
xc
xa
x d
4# c
x a
x c
x d
bQ
4#a
x c
x d
xa
4#c
xa
x d
x c
4# a
x  d
x a
x c
4# d
x a
x c
x a
b
4#  d
x  c
x  a
x   c
4#  a
x  c
x  d
x  a
4#  c
x  a
x   c
x   a
4#    e
x    c
x    e
x   a
bQ

bQ
4#   c
x    e
x   a
x    e
4#    c
x    a
x    c
x    e
4#    f
x    e
x    c
x    a
4#     e
x     c
x     a
x     c
bQ
4#     e
x    a
x    c
x    e
4#   a
x   c
x  a
x  c
4#  d
x  a
x  c
x  d
4# a
x c
x d
x a
bQ
4# c
x d
xa
x c
4# d
xa
xc
xa
4#c
xe
xc
xe
4#f
xc
xh
xf
bQ

bQ
4#e
xc
xa
x d
4# c
x a
x  d
x  c
4#  a
x   c
x   a
x    e
4#    c
x    a
x     e
x     c
bQ
3#     a
x     e
x     c
x    a
3#     e
x    c
x    a
x    e
bQ
3#    c
x   a
x    e
x   c
3#   a
x   e
x   c
x  c
bQ
3#  a
x  d
x  c
x a
3#  d
x c
x a
x d
bQ

-l "4.5 in"
bQ
3# c
xa
x d
xc
3#a
xe
xc
xf
b
4#e
xc
xa
x c
4# e
xb
xc
xb
4#c
xb
xc
xb
4#c
xb
x e
x-Qb
b
Ycceeec
b
B

{ }
-l "7.35 in"
{F5ii. Leuorzt sitt Hercule - 1x8/CH-Bu F.X.11, f. 22v}
BX
bX
S3
1.  d a
2 a
1abd a
b
1. aba d
2 aba
1     d
b
2#  d a
x  c
2#  d
x a
2# c
x d
b
1.aac  a
2aac
1     a
b
1.  d a
2 a
1abd a
b
1aaa  d
1 a a d
1 d a
b
1 c  a
1  d a
1aac  a
b
1. cdca
2 cdc
Y    a
b
B

{T51. Toccate di Paulo d`Aragona Siciliano - 7F/D-Hs ND VI 3238, pp. 72-73}
B
b
Sc
1b da
2# d
xa
b
2#b  a
xd
1ff  d
b
2 d  b
3#d
xb
2#d   b
x d
b
1bc  a
1bd  a
b
1ad  c
1 c
b
2#bd a
x   c
2bd d
3#   c
x   a
b
2#ab c
x   d
2# dff
xa  c
b
2#  dd
x a
2 bdd
3# a
x  d
b

b
2# abc
x c
2# da c
x ac
b
2# bd a
x    c
2 bd d
3#    c
x    a
b
2# ab c
x    d
2# aaa
x    c
b
2#a   d
x  d
2# d-ac
x  b
b
2# b- a
x  a
2# a - d
x   c
b
2#  d  c
x   a
2#  b- a
x    e
b
2#bdda  a
x     a
2bQbd  b
3#     a
x      a
b

b
2#a b  a
x     b
2# a - d
x     a
b
2#  d ab
x    c
2  d db
3#    c
x    a
b
2#  b ca
x    e
2#  aa  a
x    c
b
1a  cd
1  d
b
1 d ab
1  b
b
1 c da
1 d ab
b
1 d c d
1 c ca
b
1 d ab
1   c
b
1 d db
2#   c
x   a
b

b
1Q b ca
1Q   e
bQ
1Q QdQfQf-d
1Q   c
b
1  dd
1 d
b
1  bc
1 b
b
1   df
1  e
b
1   cd
1  d
b
1   ab
1  b
b
1 cd a
2# d c
x   a
b
1 d ca
1 c
b
2# d a
xa
2b  a
3#a
x d
b
2#a - d
xb
2#d  c
xa
b

b
2ab  d
3# a
x  d
2# a - d
x b
b
2# d  c
x a
