x   c
x   a
b
1   ce
1  d a
2#  b c
x  a
2#   c
x   a
b
1    ef
1a
2#    a
x d
2# c c
x a
b
1  de
1 a a
1 c c
1 da
b
2#    c
x c
2# a
x  d
2# df
xa
2#ca
xd
b

b
1fc  a
1cd  c
2#da   a
xc
2#a
x d
b
3#ac  a
x a
x c
x d
3# c
x a
x  d
x  b
1 da c
1    a
b
1a b  d
1     c
1     a
1 da  c
b
1   c d
1 c  a
1 d ac
1     d
b
2#  b
x    a
2#    c
x    e
1  aa
1    c
b
2# a
x    e
2#   a
x   c
1  de
1   ac
b

b
2# d
x   c
2#  a
x  c
1 cd
1    a
b
2#f
x    c
2#    e
x   a
2#d  c
x  a
3#  b
x  a
x  b
x  d
b
2#ca
x  c
1  d
2#a   a
x    c
2#    e
x   a
b
2#d  c
x  a
3#   c
x  a
x  b
x  d
2#ca
x c
1 d
b
2#a   a
x c
3# d
x c
x a
x c
1 d a
2# a
x   c
b
1  de
1 dff
1a
1c de
b

b
1da c
1 c
1cd a
2# a
x   c
b
1  de
1 dff
1a
1c de
b
1da c
1     a
1c d  c
1a b  d
b
2#    c
x  a
2# c c
x d
3#   ca
x d
x c
x a
2# d
x c
b
1 d a
1f
1d
1cd
b
1ab
1da
1c d
1ab
b
1 df
1c d
2#a b
x  a
2# d c
x   a
b

b
1a   ef
1f
1d  ac
1c
b
2#d b  d
xc
2#a
xd
1c da
1a b
b
2#    a
xa
2# da
x b
1 abc
2#     a
x     c
b
2#     d
x    a
3#    c
x    a
x    c
x    d
1  def
2#f
xh
b
2#fh
xdf
2#cd
xac
2# df
xac
2#cd
x df
b
2# cd
x df
2#a d
xc
2#d bc
xc  a
1a   d
b

b
2#a b c
x  a
2# d c
x   a
3#   ca
x d
x c
x a
2# d
x c
b
2# d a
xa
2#c
xd
1f
2#h  f
x   h
b
2#  f
x  h
1f i
3# i
x h
x f
x  i
2# h
x f
b
2#c  a
x   c
2#  a
x  b
1  d
2# a a d
x    a
b
2#    c
x    e
1  da
2#  bc
x  a
3#  b
x  a
x  b
x  d
b
2# a
x c
2# d a
x   c

4!
2#  a
x  c
1 cd
b
2# ad
x  c
3#  d
x  c
x  a
x  c
2#  d
x a
2# c
x d
b
2#a
xc
3#d b
x  a
x  b
x  d
2# a
x c
1cd
b
2#ad
x c
3# c
x d
x a
x c
2# d
xa
2#c  a
xd
b
2#f
x   c
2#  a
x  c
2#  d
x a
2# c  a
x d
b
2#a
x    c
2#    e
x   a
2#   c
xc
2#d
x  a
b

b
2#  b
xc
2# d
x   c
2#   a
xa
2#c
x   c
b
2#  a
xd
2#c
x  b
2#  d a
xa
2# d
x  b
b
2#  a
x d
2#a
x  a
2#  b  a
x  d
2# a
x     c
b
2#     d
x c  a
2# d  c
x    d
2#   a
x c
2#  d
x   c
b
2#  a
x ab
2# cd
x d
2#a
x   c
2#  a
x ab
b
2# cd
x d
2#a b
xc a
2#d  c
x  a
2#  b
x  d
b

b
2# a
x b
1 a
2#d  c
x  a
3#  b
x  a
x  b
x  d
b
2# a
x   a
2#    c
x    d
2#c  a
x  d
2#  a
x  b
b
2#  d
x    d
2#    a
x    c
2#a   d
x  b
2#   c
x  a
b
2#  b
x    c
2#     d
x    a
2# d  c
x  b
2#  a
x   c
b
2#   a
xa
2#c
xd
2#f  a
x d
2# c
x a
b

b
2# d c
x c
3# d
x c
x a
x c
1cd a
1f
b
2#  d
xd
2#c
xa
1 df
1   f
b
1  de
1 d a
1 c c
1f de
b
1dab
1acd
2#cd a
xd
2#f
xd
b
3#c  a
xa
xc
xd
3#c
xa
x d
x c
1 df
1   f
b
1  de
1 d a
1 c c
1f de
b

b
1dab
1acd
1cd a
1f
b
1  d
2#d  a
xc
1a   d
1  d a
b
1  b c
1   ce
2#  aa
x  b
2#  d
x  b
b
2#  a
x   c
2#   a f
x    e
1    cd
1   c a
b
2#     d
x   a
1f a  c
1d    a
1a   e
b
2#c  a
xd
2#f
xd
2#c  a
xa
2# dd
x c
b
1 db c
1a  ce
2#  aa
x d
1 ab  d
b

b
2# c ca
x  a
2# d c
x   a
3#   ca
x d
x c
x a
2# d
x c
b
2# da c
x    a
2#     d
x    a
2#    c
x    d
2#   a
x   c
b
1 da
1 ab  d
2#   a
x     c
1     d
b
1 d  c
1  d a
1 a a d
1   c
b
2#  de c
x  c
2#  d
x a   d
1 c  a
1  d  c
b
2# a a d
x c
1 d  c
3#   ca
x d
x c
x a
2# d
x c
b
Y ddef
b
B

{ }
{14. Ein g\"ut Priambel auff allerley Claves/Gerle 1533, ff. 3v-8v}
B
b
Sc
5!
0   c
2#  b
x  d
2#  b
x  a
b
1   c
1 a
2#  b
x  a
3#  b
x  d
x a
x c
b
2# d
x a
1a
0aa c
b
3#a
x d
x c
x a
3# c
x d
xa
xc
1da c
3#f
xd
xc
xa
b
5!
0c a c
3#    c
x    a
x    c
x    e
3#   a
x   c
x   e
x   c
b

b
2#   e
x   c
3#   a
x    d
x    c
x    a
2#ca  c
x    a
2#    c
x    e
b
1c da
3#   c
x   a
x    e
x    c
2#ab  a
x     d
2#    a
x    c
b
1ab  d
3#   a
x    d
x    c
x    a
5!
0 df  d
b
3# d
x c
x a
x  d
3#  b
x  a
x  b
x  d
3# a
x c
x d
xa
3#c
xa
xc
x d
b

b
3# cd a
x d
xa
x c
3# da c
x c
x a
x  d
0 a c a
b
3# a
x  d
x  b
x  a
3#  b
x  d
x a
x c
3#    ec
x a
x  e
x  c
2# a
x  e
b
5!
0 a ac
3# a
x c
x d
x c
3# a
x  d
x  b
x  a
b
2#  b
xa
3#a d e
x d
x c
x a
3# cd a
x a
x  d
x  c
3# cd  c
x a
x  d
x  c
b

b
2#  a
xc
3#c aa
xa
x d
x c
3# da c
x c
x a
x  d
2#  b
xd
b
3#d bc
xc
xa
x d
3#a d e
x d
x c
x a
3# cd a
x a
x  d
x  c
3#  de
x  c
x  a
x   c
b
2#  a
xf
3#f de
xd
xc
xa
2#c da
xa
2# d  c
x c
b

b
3#ha f
xf
xd
xc
3#da c
xc
xa
x d
3#acd
x d
x c
x a
3#f de
xd
xc
xa
b
3#c da
xa
x d
x c
3#d bc
xc
xa
x d
3#a  cd
x d
x c
x a
3#c da
xa
x d
x c
b
3# da c
x c
x a
x  d
3# a c d
x c
x d
x a
3# c ca
x a
x  d
x  c
3# da c
x c
x a
x  d
b

b
2# ab  a
x c
2# d
x c
3#    ec
x a
x  e
x  c
3# a
x  e
x  c
x  e
b
1 ab  d
3#    a
x     d
x     c
x     a
1  d  c
2#   a
x  d
b
2#  bc a
x  a
3#  b
x  a
x  b
x  d
2#  b
x  a
2#  b ca
x  d
b
2# ab  d
x  d
2# a   a
x  b
2#  da c
x  b
3#  d
x  b
x  d
x a
b

b
2#  d
x a
2# b   d
x d
2# b ca
x a
2# b   c
x  d
b
2# ab  d
x  d
3# a
x  d
x a
x c
2# a
x c
2# d  a
xa
b
2# d ac
x c
2# d   d
x a
2# c ca
x a
3# c
x a
x c
x d
b
2# c
x d
2#a   c
xc
2#a  cd
x d
2#a   a
x c
b
2# da c
x c
3# d
x c
x d
xa
2# d
xa
2#c   d
xd
b

b
2#c  a
xa
2#c   c
x d
2#a  cd
x d
3#a
x d
xa
xc
b
2#a
xc
2#d  a
xf
2#d bc
xc
2#d b d
xa
b
1c da
2#f d
x  a
3# ab
xd
xc
xa
2#d
xc
b
5!
0d bc
1d bc
1  b
b
2#  d
x  b
3#  d
x  b
x  a
x   c
2#d b
x   c
1c da
b

b
2#a
x d
3#a
x d
x c
x a
1cd
1   a
b
1ab  d
1 b
2# d
x b
3# d
x b
x a
x  d
b
2#ab
x    d
1 da c
2#    d
x   a
2#   c
x   a
b
3#   c
x   a
x    d
x    c
2# da c
x   a
1 b ca
1    d
b
2#   a
x    d
3#   a
x    d
x    c
x    a
1 b cd
1    a
b

b
1 ab  d
1  b
2#  d
x  b
3#  d
x  b
x  a
x   c
b
1 ab  d
1 da c
2#   ca
x c
3# d
x c
x a
x c
b
1 da c
1c  a
2#  bc
xa
3#c
xa
x d
xa
b
1c da
1f de
3# a c
xf
xe
xc
2#f
xe
b
1f de
1 df c
2#a  ce
x   a
3# a
x  d
x  c
x  d
b

b
3# df c
xd
xd bc
xa
3#a  ce
x c
x cd a
x  d
3#cd  c
x  d
x  de
x  a
3#  a
xf
xf de
xc
b
3#c da
x d
xcd  c
x d
3# df
x a
x a
xh
3#ha f
xd
xd bc
xa
3#acd
x c
x c
x  d
b
3#  de
x  a
x  a
xf
3#f de
xc
xc da
x d
1 df c
1d
b

b
2#d bc
xc
3#d
xc
xa
x d
2#a d d
xc
2#d
xc
b
2#c da
xa
3#c
xa
x d
x c
2# df  d
xa
2#c
xa
b
2#   ca
x c
3# d
x c
x a
x c
2# da c
x c
2# a
x  d
b
2# ab  a
x c
2# da
x c
2#    ec
x  e
3# a
x  e
x  c
x  e
b

b
1 ab  d
2#     d
x    a
2#    c
x    d
2#    c
x    a
b
2# a   d
x    c
3#    d
x    c
x    a
x     d
1  da c
2#   a
x  d
b
2#  bc a
x  a
3#  b
x  a
x  b
x  d
2# aaa
x b
2# d
xa
b
2# bbc
x  d
2# a
x   a
3#   ca
x a
x  d
x  b
2# a
x  d
b
2# aa c
x c
2# df
xa
2#c d
xd
2#f
xh
b

b
2#da
xf
2#c
x  d
2#aab
xc
3#d
xc
xd
xa
b
2#c a c
x    e
2#   a
x   c
2#  a a
x  b
2#  d
x a
b
2#  b c
x  d
2#  a
x    a
2     d
3#   c
x  a
3#  b
x  a
x  b
x   c
b
2#  a  c
x  c
2#  d
x a
2# c
x d
2#a
xc
b
2#da
xc
2#a
x d
2# c
x a
1c d
b

b
2#c de
xa
3#c
xa
xc
xd
2#f de
xd
2#f
xc
b
1f de
2#d
xc
2#d
xc
3#d
xc
xa
x d
b
1 cde
1 ab
2# cde
x a
3# c
x a
x c
x  e
b
1 aa c
1 df c
1aa c
1cd a
b
1da c
1f de
1ha f
1c da
b
1d bc
1f de
1 dff
1da c
b

b
1cd a
1da c
1ac c
1cd a
b
1 df  d
1 c ca
1 d ac
1 a c a
b
1  d ac
1 a a d
1  bc a
2#  d  c
x   b
b
3#  bc a
x  a
x  b
x  d
3# a
x c
x d
xa
1 bbc
1 aaa
b
3#   cd
x a
x  d
x  b
2# a
x  d
1 aa c
1   a
b
2#   c
x   a
2#    e
x    c
1   a
1     d
b

b
1  b c
3#  a a
x   c
x  a
x  b
3#  d
x  b
x  d
x  a
3#  ba d
x  d
x a
x c
b
3# d
xa
xc
xd
3#f
x a
2db
3#  da
xd
xc
xa
2#dd
xc
b
1d bc
1 a
2#  d
x  b
3#  d
x  b
x  a
x   c
b
1d b
1   c
3#c da
x   c
x  a
x  c
3#  d
x a
x c
x d
b

b
3#a  cd
x   a
x   c
x  a
3#  b
x  d
x a
x c
3# da c
x    a
x    c
x    e
3#   a
x   c
x  a
x  b
b
3# bd a
x a
x  d
x  b
3#   c
x   a
x   c
x  a
3# ab  d
x     c
x     d
x     c
3#     a
x     c
x     d
x    a
b
2#  da c
x a
2# b
x a
3#  da
x  b
x  a
x   c
3#  aa
x  b
x  d
x  a
b

b
2#  bc a
x  de
2# ab
x cd
2# df
xac
3#a
x d
x c
x a
b
2# cd
x df
2#ac
xcd
3#c
xa
x d
x c
2# df
xac
b
2#cd
xda
3#d
xc
xa
x d
2#ac
xcd
2#da
xfh
b
3#f
xd
xc
xa
2#cd
xda
2#fh
xhi
3#i
xh
xf
x i
b

b
3# h
x f
x  i
x  g
3#  f
x   h
x   f
x   h
3#  f
x  g
x  i
x f
3# h
x i
xf
x i
b
3# h
x f
x i
x h
3# i
x h
x f
x h
1 i
1  b
b
2#d b  d
xc
3#a
x d
x c
x a
1 cd a
1 d
b
3#   ca
x d
x c
x a
2# dd
x c
1 da c
1    c
b
1 ab  a
1     a
1  de c
1     c
b

b
1 a a d
1     d
1 a c a
1     a
b
1  da c
2#  a
x   b
5!
0  bc a
b
2#  d
x  b
2#  a
x   c
1  bc
1   a
b
1  aa
1   ac
1   ac
3#    d
x    c
x    a
x     d
b
1   ac
1     d
1     d
1  b
b
2#  b
x  a
3#  b
x  d
x a
x c
1 d
1 ab
b
1 ab
2# dff
x dff
2#     d
x     d
1 db c
b

b
3#a  cd
x d
xa
xc
3#d
xf
2d bc
3#  da
xd
xc
xa
2#d
xc
b
5!
0d bc
2#   c
x   a
2#    d
x    c
b
3#    a
x     d
x     c
x     a
3#     c
x     d
x    a
x    c
3#    e
x   a
x   c
x   e
3#   f
x   e
x   c
x    f
b
3#    e
x    c
x    a
x    c
2#    e
x    f
3#    e
x    c
x    a
x    d
3#    c
x    a
x     d
x    a
b

b
3#     d
x     c
x     a
x     c
3#     d
x    a
x    c
x    d
3#    c
x    a
x     d
x     c
3#     d
x    a
x    c
x     a
b
5!
0da   a
1da
2#c d
xa b
b
2# da
x c c
2# a a
x  e e
1 aa c
1ha f
b
2#ha f
xf de
2#d bc
xc da
2#a d e
x da c
2# c
x a
b
2#  def
xi  h
2#h  f
xf  e
2#d  c
xc  a
2#a   d
x df c
b

b
2# c
x a
2#da c
xc  a
2#a  cd
x b
2# db c
x bd a
b
2# ab  d
x  d
3# a
x c
x d
xa
3# d
xa
xc
xd
1f da
b
2# abc
xd
1db c
2#  da
xc
3#d
xc
xa
xc
b
Yd b  d
b
5!
0  b c
2#    a
x  a
3#  b
x  a
x   c
x  a
b
1 ab  d
1 db c
2#a  cd
x  d
3# a
x  d
x  c
x  d
b

b
1 df c
1cd a
2#da c
x c
3# d
x c
x a
x c
b
1cd a
1 d  c
2#a  cd
x  d
3# a
x  d
x  b
x  d
b
1 df c
1 ab  d
2# bb a
x  a
3#  b
x  a
x   c
x  a
b
1 ab  d
1  b  a
2#  d  c
x   b
3#   c
x   b
x    e
x   b
b
5!
0  bc a
2#  b
x  d
2# a
x b
b
2# d  c
x  b
2# b ca
x  a
2# ab  d
x  d
2# a
x c
b

b
2# d
xa
2#c da
x a
2#a   d
x  d
1 df c
b
2# d
xa
2#c
xd
2#f  e
x d
2#da c
x c
b
2#cd a
xa
2#c
xd
2#f
xc
2#h  f
x f
b
2#f de
x d
2#da c
x c
2#cd a
x a
2#a   d
x  d
b
2# d  c
x  b
2# b ca
x  a
2# ab  d
x   c
2#  d  c
x   b
b

b
5!
0  bc a
2#  b
x  d
2# a
x b
b
1 d
3#   a
x b
x a
x  d
2# a
x  b
1 b cd
b
1    c
1 aaa
3#   cd
x a
x  d
x  b
2# a
x  d
b
2# aa c
x  d
2# a
x c
2# d
x a
1a b d
b
1  aa
1 db  d
3#   ca
x d
x c
x a
2# d
x c
b
2# daa
x c
2# d
xa
2#c
xd
2#f a
x   a
b

b
2# abc
xd
1db
3#  da
xd
xc
xa
2#d
xc
b
2#d b
x   c
2#a   d
xc  a
2#d  c
xa   d
2#c d
x   a
b
2# d  c
xa   d
2#c  a
x d  c
2#a b
x    d
2# bd a
x d  c
b
2#a   d
x b  a
2# db
x    c
2# ab  d
x b  a
2# d  c
x a   d
b
2# bd
x    a
2#  d  c
x a   d
2# b  a
x  d  c
2# ab
x     d
b

b
2#  b  a
x  d  c
2# a   d
x  b  a
2#  d  c
x  b
3#  d
x  b
x  a
x   c
b
3#  aa
x  b
x  d
x  a
3#  bc a
x  d
x a
x  b
2  d  c
3#   b
x    e
3#   b
x   c
x   e
x   b
b
5!
0  bc a
2#  b
x  d
2# a
x  d  c
b
2# a   d
x c  a
2# d  c
x     d
2#   a
x d
3#a
x d
x c
x a
b
1  d
1 abc
2# bd a
x d
2#a
x    c
b

b
2#a   d
x   a
1a bc
3#c
xa
x d
x c
2# a
x   c
b
1   a
2# abc
x cde
1 df c
2#a   e
x  a
b
3#d
xc
xa
x d
1 c
1 dff
1d
b
1acd
1cdf
2#da c
xf da
2#ha f
x   h
b
1 a
3#f
xd
xc
xa
1c
1d bc
b
1f de
2#   a
xd
2#c
xa
2# d
x c
b

b
2# db c
x c
2# a
x  d
1 ab  d
1d bc
b
3#  da
xd
xc
xa
2#d
xc
1da   d
1c da
b
2#  bc
xa
3#c
xa
x d
xa
1c a c
2#f
xd
b
3#c
xa
xc
xd
3#c
xa
x d
x c
2#da
xc
2#a
x d
b
3# c
x a
x  e
x  c
2# a
x  e
0 af
b

b
5!
0 aa c
2# a  c
x c  a
2# d  c
xa   d
b
2#c  a
xd  c
2#f  e
xd  c
2#c  a
xa   d
2# d  c
x c  a
b
2# a   d
x c  a
2# d  c
xa   d
2# d  c
x b  a
2# a   d
x  d  c
b
2#  b  a
x  d  c
2# a   d
x c  a
2# d  c
xa   d
2#c  a
xd  c
b
2#f  e
xh  f
2#f  e
xd  c
2#c  a
xa   d
2# d  c
x b  a
b
2# a   d
x  d  c
2#  b  a
xd bc
2#c da
xa
2# d
x c
b

b
2# ab  d
x  d
1 d
3#   ca
x d
x c
x a
2# d
x c
b
2# d ac
xa
2# d
x c
3# d
xa
xc
xd
3#c da
xa
x d
x c
b
2# ab  d
x b
2# d
x a
2# b ca
x a
3# b
x a
x  d
x  b
b
1  de c
2#   a
x  d
2#  d
x  b
3#  d
x  b
x  d
x  a
b
1  bc a
1d
2#  bc
xc
2#a
x d
b

b
2# cd a
x a
1a
3#  a c
xa
x e
x c
2#a
x e
b
2#a  cd
x  a
2#  b
x  a
2#   cd
x  d
2#  b d
x   c
b
2#  bcd
x b
2# a
x  d
2#  dcd
x b
2# a
x  b
b
2# da c
x c
2# d
x a
2# df c
xa
2#c
x d
b
3#d
xc
xa
x d
2#c
xa
2#ca  c
xd
3#c
xa
x d
x c
b

b
3# a
x  d
x b
x a
3#  d
x  b
x  a
x   c
1  abc
1 a
b
3#   cd
x a
x  d
x  b
2# a
x  d
5!
0 aa c
b
2# d
x c
3# d
x c
x a
x  d
2#  b
x  a
2# a
x  d
b
2#  d d
x  b
2#  d
x  a
2#  b
x   c
2#  d  c
x   b
b
2#   c
x  a
1  b c
2#  a a
x    c
3#    d
x    c
x    a
x     d
b

b
1     c
1   b
2#  bc a
x  a
3#  b
x  a
x  b
x  d
b
2# a
x b
1 ab
2# b
x a
3# b
x a
x  d
x  b
b
1  de
1 ab
2# ab  d
x  d  c
2# a   d
x c  a
b
2# da c
xa   d
1 d  c
2#a   d
x d  c
2# c  a
x a   d
b
1 c ca
1 d ac
2# df c
x c  a
2# d  c
xa   e
b
2#c  a
xd  c
1c  a
2#d  c
xc  a
2#a   e
x d  c
b

b
1a d e
1c da
2#c da
xa
2#c
xd bc
b
1f de
1ha f
1da c
1f de
b
2# da c
x c
3# d
x c
x d
xa
1c d
3#   a
xa
xc
xd
b
3#c
xa
x d
x c
1 a   d
3# a
x  d
x a
x c
3# d
x c
x d
xa
b
3# d ac
x b
x d
x a
3# d
x b
x a
x  d
0  bc a
b

b
3#  b
x  a
x  b
x  d
2# ab  d
x d
3# b ca
x a
x b
x d
3# b
x a
x  d
x  b
b
2#  d  c
x   a
3#  bc a
x  a
x  b
x  d
2#  b  a
x  d  c
2# a   d
x b ca
b
2# d ac
x b  a
2# a   d
x  b  a
2#  d  c
x   b
3#  bc a
x  a
x  b
x  d
b
2#  b  a
x  d  c
2# a a d
x c  a
3# d  c
x c
x d
xa   d
2#c  a
x d  c
b

b
2#a  ce
x  d
3# df c
x c
x d
xa
2# d  c
xa   e
2#c  a
xd bc
b
2#f de
x   f
2#f  e
x   a
2#da c
x c
3#c da
xa
xc
xd
b
2#c  a
xd  c
1f de
1   a
1ha f
b
3#f
xd
xc
xa
3# d
x b
x a
x  d
2# ab
x  a
2#   c
x   a
b
2#  bc
xd
3#c da
xa
xc
xd
2#f
xd
1f g a
b

b
1da  c
3#    d
xd
xc
xa
2#d da
xc
3#d
xc
xa
xc
b
2#d b  d
xc
2#a d d
xd
2#c da
xa
2# d ac
xc
b
2#a  cd
x d
2# b ca
xa
2# d ac
x b
2# ab  d
x d
b
2# b ca
x a
2#  d  c
x b
2# ab  d
x  d
2#  b  a
x a
b
2#  d  c
x  b
2#  a
x   c
3#  aa
x   c
x  a
x  b
3#  d
x  b
x  d
x a
b

b
5!
0  bc a
3#     a
x     c
x     d
x     c
3# a   d
x     c
x     d
x     a
b
3#  d  c
x     a
x     c
x     d
3# b  a
x     d
x    a
x     c
3# a   d
x     c
x     d
x    a
3# d  c
x    a
x    c
x     d
b
3# b  a
x     d
x    a
x    c
3#a   d
x    c
x    d
x    a
3# d  c
x    a
x    c
x    d
3#c  a
x    d
x   a
x    c
b

b
3#a   d
x    c
x    d
x   a
3#d bc
x   a
x   c
x    d
3#c da
x    e
x   a
x   c
3#f de
x   c
x   e
x   a
b
3#d bc
x   a
x   c
x   e
1ha f
1f de
3#   a
xd
xc
xa
b
2# d
x c
3# d
x c
x a
x  d
1  b
1d bc
b
3#  da
xd
xc
xa
2#d
xc
2#d bc
xc
2#d
xf
b

b
3#a b  d
x    a
x    c
x    d
3# d ac
xa
xc
xa
2#   ca
x c
3# d
x c
x a
x c
b
1 da c
1 d ef
1 db c
1 a a d
b
1dab
1d bc
2#da c
x c
1cd  c
b
1db  d
1d  ac
2#da   d
x    a
1c a c
b
5!
0da   a
1d bc
2#d  cd
x   a
b
2#   c
x   a
3#   a
x    d
x    c
x    a
1da c
1     a
b

b
2#da c
xf
2#d
xc
3#a
x d
x c
x a
3# c
x d
xa
xc
b
5!
0da c
0c a c
b
3#c
xa
x d
x c
3# d
xa
xc
xd
1f
1ha f
b
3#h
xf
xd
xc
3#a
x d
x c
x a
3#  d
x  b
x  a
x   c
3#   a
x    d
x    c
x    a
b
1     d
1d bc
3#  da
xd
xc
xa
2#d
xc
b

b
3#d bc
xc
xa
x d
3#ab  d
x d
x b
x a
3# b ca
x a
x  d
x  b
2#  d  c
x   b
b
3#  bc a
x  b
x   c
x  b
3#  a c
x  d
x a
x a
3#  bc a
x a
x  b
x  b
3#  da c
x  d
x   a
x  d
b
3# ab  d
x a
x bd a
x b
3#  d
x a
x  da c
x  d
3# ab  d
x a
x  b
x a
3# cd a
x c
x daa
x d
b

b
3# ab  d
x a
x cd a
x c
3#  d
x c
x d ac
x d
3#a  ce
xa
x  d
xa
3# cd a
x c
x da c
x d
b
3#   a
x d
x   ce
xa
3#c da
xc
x  d
xc  a
3# db c
x d
xa  ce
xa
3#  d
xa
xcd a
xc
b
3#d bc
xd
x  bc
xd
3#   cd
xa
xcd a
xc
3# d
xc
xd bc
x  b
3#f de
xf
x  d
xf
b

b
3#cd a
xc
xda c
xd
3#  b
xd
xf de
xf
5!
0ha f
b
3#h
xf
xd
xc
3#a
x d
x c
x a
3#  d
x  b
x  a
x   c
3#   a
x    d
x    c
x    a
b
1     d
1d bc
2#  da
xd
3#c
xa
xd
xc
b
3#da
x   c
xca
x   a
3#da
x   c
xca
x   a
3# db
x    c
xa d
x    e
3#c d
x   a
xa d
x    e
b

b
3#c d
x   a
xa d
x    e
3# cd
x    e
x db
x    c
3#a b
x    d
x db
x    c
3#a b
x    d
x db
x    c
b
3# ab
x     d
x bd
x    a
3# da
x    c
x bd
x    a
3# da
x    c
x bd
x    a
3#  da
x     c
x ab
x     d
b
2# b ca
x d
2#a
x d
3# bd
x a
x b
x d
3# b
x a
x  d
x  b
b

b
3#  d  c
x  b
x  a
x   c
3#  aa
x  b
x  d
x a
2#  bc a
x  a
2#  b
x  d
b
2# aaa
x c
2# d
xa
2# c c
x d
2# a
x   a
b
3#   ce
x a
x  e
x  c
2# a
x  e
2# aa c
x c
2# d
xa
b
2#c
x d
1d
2# a
xc
2#d
xc
b
3#a
x d
x c
x a
1da
1  a
1c d
b

b
3#  b
xc
xa
x d
2#c
xa
1c a
1f
b
2#f aa
xd
2#c
xa
1c
2#d  c
xc
b
2#a  e
x d
2# c
x a
2# cde
x a
3# c
x a
x c
x  e
b
2# a ac
x  d
2# a
x c
2# d
x c
2# d   d
x a
b
2# c ca
x a
2#  e
x  c
2# a   c
x  e
3# a
x  e
x  c
x  e
b

b
2# ab  a
x  a
2#  b
x  d
3# abc
x  d
x a
x c
3# a
x c
x d
xa
b
1c da
1da   a
2#   cd
xc
3#d
xc
xa
x d
b
2# c
x a
1a d a
3#  a c
xa
x e
x c
2#a
x e
b
2#a  cd
x   a
2#   c
x  aa
1  bc
1  de
b
1 ab
1 bd
2# ac
xa
3#  d
x  c
x  a
x  c
b

b
2#a d a
x a
2# b
x a
2# b
x d
2#a
xc
b
2#d  cd
xc
2#a
x d
1 b ca
3# da
x b
x a
x  d
b
3# ab  d
x  d
x a
x b
3# d
x b
x d
x a
2# b ca
x d
2#a
x d
3# da
x b
x d
xa
3# d
x b
x a
x  d
1 ab  a
1  a
b
Ya  c a
b
B

{15. Priambel/Gerle 1533, ff. 11r-11v}
B
b
Sc
5!
0 bb d
2#   a
x    d
2#    c
x    a
b
1 a a d
1 bd a
1 bd  b
1a b d
b
1d bc
1b da
1f dd
1   a
b
3#f
xd
xb
xa
3# d
x b
x a
x  d
3# abc
x  a
x  b
x  d
2#  bc
xd
b
3#  da
xd
xc
xa
2#d
xc
1d b  d
1    d
b
2#    d
x   a
2#   c
x   d
1d b
1    d
b

b
2#    c
x    d
2#   a
x   c
2# dda
x   c
2#   d
x  b
b
2#  d
x a
3# b
x a
x b
x d
2#a d a
x    c
2#    d
x   a
b
2#   c
x  a
3#  b
x  a
x  b
x  d
2# db  d
x    a
2#    c
x    d
b
2#   a
x   c
2#  a
x  b
2# b ca
x    c
2#    d
x   a
b
2#   c
x  a
3#  b
x  a
x  b
x  d
1 ab  d
2# b
x d
b

b
1a b
1    d
2# d db
x b
2# d
xa
b
2#b
xa
3# d
x b
x a
x  d
2#a  cd
x   a
2#    d
x    c
b
1 bd a
1     b
2# a a d
x b
2# d
xa
b
2#b
xa
2# d
x b
2# a a d
x  d
2# a
x b
b
3# a a d
x  d
x a
x b
3# d
x b
x d
x a
2# b  d
x    c
2#    a
x     d
b

b
1     b
1    a
1     d
1 d
b
1a b d
1d
2#f
xd
2#b
xa
b
1 d   d
1 a
1 b  d
1 db  d
b
1ab  d
1 d   d
1a b d
1 d   d
b
2# dda
xa
2#c
xd
1fd a
2#d
xc
b
1ab
1cd
1 dff
1d bc
b
3#  da
xd
xc
xa
2#d
xc
2#d b  d
x     c
2#     d
x    a
b

b
1    c
1    d
2#   a
x    d
2#   a
x    c
b
2# b  a
x a
2#  b
x  d
1 a   d
1  b d
b
2#i g
xh
2#i
xf
1h  fh
2#f
xd
b
2#c da
xd
2#f
xc
1d b  d
2#   d
x   c
b
1b  a
1a b d
2#b d
xa b
2# d d
x b c
b
2# a a d
x b
2# d
x a
3#   a d
x b
x a
x  d
2# b
x a
b
Y bb d
b
B

p
{16. Priambel (Francesco da Milano)/Gerle 1546, sigs. a1v-a2r}
B
b
Sc
1.a  c
2  a
1a c
1  d
1a d
1  c
b
1.c a
2  c
1c d
1 a
2#c
x  d
2#  c
x  a
b
1e  c
1c ab
1  c
1a d
1   e
1 e
b
1.a  c a
2     c
1   c e
1    a
1   c
1     e
b
1.  a  c
2     e
1  a a
1    c
2#  a
x    a
2#     e
x     c
b
1  c  a
1  a  c
1     e
1   ca
1     c
1   b
b

b
2#   c a
x  a
2#  c
x  d
2# a
x  d
2#  c
x  a
2#   ca
x   a
2#    e
x    c
b
1    ac
1   a
1    e
1  a
2#     c
x   c
2#   a
x    e
b
1    ce
1 a
1 a   a
1    ce
1  d ec
1  abc
b
1  cc a
1a
1a
1   ce
1 ea c
1 acc
b
1 cd a
1f
1f
1  de
1ea c
1ac  a
b
1ce  c
1 a
1 a
1c   c
1  d e
1  ab
b

b
1   gh
1h
1h
1 a
1fc
1ce
b
1ef
1fh
1ef
1a
2#c
xa
