xa
4#h
x a.
x c
x d.
4#a
xc.
xd
xf.
3#h
x   c
x  b
x   c
4# a
x   a.
x    e
x    c.
4#    a
x     d.
x     c
x     a.
b

b
3#      Qd
x d
xc
x d
4#f
x d.
x c
x a.
4#  d
x  b.
x  a
x   c.
3#   a
x  d
x  a
x   a
4#  d
x   a.
x    e
x    c.
4#    a
x     d.
x     c
x     a.
b
3#      Qd
x    a
x     c
x      Qd
4#    a
x   a.
x   c
x  a.
4#  b
x  d.
x a
x c.
3# d
x  d
x  a
x   a
4#  d
x   c.
x   a
x    d.
4#    c
x    a.
x     d
x     c.
b
3#     a
xa
xd
xa
4#h
x   c.
x  a
x  b.
4#  d
x a.
x c
x d.

4!
3#a
x   c
x  b
x   c
4# a
xh.
xf
xd.
4#c
xa.
x d
x c.
b
3# a
x    c
x     d
x    c
4#     a
x   c.
x   a
x    d.
4#    c
x    a.
x     d
x     c.
3#     a
xa
xd
xa
4#h
x a.
x  d
x  b.
4#  a
x   c.
x   a
x    e.
b
3#    c
xc
x e
xc
4# a
x  a.
x  c
x  d.
4# a
x c.
x e
xa.
3#c
x   e
x   a
x    c
4#   e
xc.
xa
x d.
4# c
x a.
x  d
x  c.
b

b
3#  a
x     c
x      d
x     c
4#      a
x a.
x  d
x  b.
4#  a
x   c.
x   a
x    e.
3#    c
xc
x e
xc
4# a
x  b.
x  a
x   c.
4#   a
x    d.
x    c
x    a.
b
3#     d
x d
x a
x  b
4# d
xd.
xc
xa.
4# d
x c.
x a
x  d.
3#  b
x     d
x    c
x     d
4#   a
xh.
xf
xd.
4#c
xa.
x d
x c.
b

b
3# a
x  b
x   c
x  b
4# a
x  b.
x  a
x   c.
4#   a
x    d.
x    c
x    a.
3#     d
xa
xd
xa
4#h
x d.
x c
x a.
4#  d
x  b.
x  a
x   c.
b
3#   a
x d
xc
x d
4#f
x   a.
x   c
x  a.
4#  b
x  d.
x a
x c.
3# d
x  d
x  a
x   a
4#  d
x d.
x c
x a.
4#  d
x  b.
x  a
x   c.
b
3#   a
x    a
x     c
x      d
4#    a
x   a.
x    e
x    c.
4#    a
x     d.
x     c
x     a.

4!
3#      Qd
x  d
x  a
x   a
4#  d
x   c.
x   a
x    d.
4#    c
x    a.
x     d
x     c.
b
3#     a
xa
xd
xa
4#h
x  b.
x  d
x a.
4# c
x d.
xa
xc.
3#d
x    c
x     d
x    c
4#     a
x a.
x  d
x  b.
4#  a
x   c.
x   a
x    d.
b
3#    c
xc
x e
xc
4# a
x    c.
x    e
x   a.
4#   c
x  a.
x  b
x  d.
3# a
x     c
x      d
x     c
4#      a
x   c.
x   a
x    e.
4#    c
x    a.
x     e
x     c.
b

b
3#     a
x   c
x  c
x   c
4# a
xe.
xc
xa.
4# d
x c.
x a
x  d.
3#  c
x    c
x     e
x    c
4#     a
x  c.
x  d
x a.
4# c
x d.
xa
xc.
b
3#e
xa
xe
xa
4#h
xa
x d.
x c.
4# a
x  d.
x  c
x  a.
4#   c
x  c.
x  d
x a.
4# c
x e.
xa
xc.
4#e
xc.
xe
xc.
4#e
xc.
xa
xc.
b
Yea c a
b
B

{C39. Romanesca - Lorenzino - 7D/PL-Kj 40032, p. 168}
B
b
S3
1cdda
2#      d
x c
2# d
xa
b
2#c da
x a
2#a   e
x  d
2# d  c
x  c
b
2# cdca
x a
2# c
x d  c
1a d e
b
1cce  c
1aa   e
1 ca a
b
2# da c
x    e
2#   a
x   c
2#  a
x d  c
b
2# ca a
x d   c
2 aa  d
3#   c
x   a
3#   c
x d
x c
x a
b

b
2# cee c
xc
2# f
x d
2# c
x da c
b
2# c  a
x a   d
2#  ee c
x    e
2# aba d
x c
b
2# daa  d
xa
2#c
xe
2#f
x daa
b
2# f  e
x    a
2fd  c
3#e
xc
2#ea c
x     a
b
2fcd a
3#e
xc
2#a
x cd a
2# d  c
xaac  a
b

b
2# cd a
x d  c
2#a   e
xcce  c
2#aa   e
x ca b
b
2# da c
xa
2#c
x  a   a
2#aac  a
x  e
b
2#  f
x d
2 cfe c
3#  e
x  c
2#  e
x     c
b
2# aabc
x    e
2#   b
x   c
2# aa
x    c
b
bQ
2#cdda
xf
2#c
x d
2#f
x  d
b
2#  a   d
x   a
2#  d
x    a
2#     c
x a    d
b

b
2# cdca
xa
2# c
x  d
2#a
x   c
b
2#    e
x    a
2#   c
x cd  c
2#aa   e
x ca b
b
2# daac
xc
2# d
x a
2#c
x  a
b
2#   a
x    c
2#  a
xc
2#aacc
x d
b
2# cee
x    e
2#    b
x     c
2#    e
x c
b
2#  e  c
x   e
2 c
3#     c
x  e
2# ab  a
x c
b

b
3# daa  d
x  d
x  a
x   a
3#  d
x    a
x     c
x      d
3#  d a
x  c
x  a
x   c
b
3#  a a
x     d
x     c
x     a
3#  aaa d
xc
x d
x a
3#c a
x  c
x  d
x  a
b
3# cd a
x    e
x     c
x     e
3# cdca
xc
x c
x d
3#a
x   e
x    e
x   a
b
3# cdca
xa
xc
xa
3#f
x   c
x   e
x   c
3#fcd
xe
xc
xa
b

b
3# dfec
x c
x a
x c
3# e e
xa
xc
x e
3#aac  a
x  a
x  c
x  e
b
3# af
x  e
x a
x c
2 dde
3# cfa
x a
2# c c
x  ee
b
2# aabc
x    a
2#    c
x   ce
2# aab
x    c
b
bQ
3#  aa
xf
xc
xe
3#f
xc
xd
xc
3#a d e
x d
x c
x a
b

b
3# c
x d
xa
x c
3# dd c
x a
x c
x d
3#a c
x d
x c
x a
b
3# cdca
xa
x c
x d
3#a  c
x d
x c
x a
3#  d  c
x  c
x  a
x  c
b
3#  d
x a
x c
x  d
3# a   e
x c
x d
x a
3# ca b
x d
xa
x c
b
3# daac
x a
x d
xa
3#c a
xa
x d
x c
3# da c
xc
xa
x d
b

b
3# ca a
xa
x d
x c
3# aa  d
x c
x d
x a
3# c c
x d
x c
x a
b
3#  ee c
x c
x  e
x a
3# c  e
x a
x  e
x  c
3#  ee
xc
xa
xc
b
3# d  c
xc
x a
x d
3# c e
x a
x  e
x a
3# c   c
x d
xa
x c
b
3# daa  d
x  d
x  a
x  c
3#  d a
x  c
x  a
x   c
3#  aaa d
x  c
x  d
x  a
b

b
3#  c  a
x  d
x a
x  c
3#  da c
x a
x c
x  d
3# a   e
x  c
x  d
x a
b
3# cdca
xf
xe
xc
3#a  c
xc
x d
xa
3# cdca
x d
xa
x c
b
3#c d  c
xa
x d
x c
3# a   e
x c
x d
x a
3# ca b
x d
xa
x c
b
3# da c
x c
x d
xa
3# da
xa
xc
x e
3#aac  a
x d
xa
xc
b

-l "5 in"
b
3#aa c
xc
x d
xa
2 cee
3# dfc
x   a
3 c c
4#  e
x  c
2  ee
b
3# aa c
x    e
4#   b
x   c
x  a
x  b
4#  d
x  b
x  d
x  b
4#  a
x   c
x   b
x    e
2# aab
x    c
b
Y aabc a
b
B

{ }
-l "7.35 in"
{C44. Ripresa (to Passemezzo antico) - Laurencino - 7F/Besard 1603, f. 101r}
B
b
Sc
2#  deec
xf
3#f
xe
xc d
xa
bQ
3#c d
x  c
xf a
x   c
3#c  a
xa
xc d
xe
b
3#f a
x   c
x  a
xe c
3c d
4#a
x d
2 cdca
b
3# daa  a
x c
x d
xa
3# dd  c
x c
x a
x  d
bQ
2 a    a
3# c
x a
2#  c  a
x a
b

b
3# cdca
x     e
x    a
x    c
3#fc  e
xe
xc
x f
bQ
3cdda
4#a
xc
3#a bc
x    a
3  a c
4# e
x c
3# e
x  a
b
2#aac  a
xha g
3#h   h
xf
xef
xc
bQ
3#ef
x d
xac
x a
3#ac
x e
xaa c
xc
b
3#ea c a
xf a
xe  c
xc  a
3#a c e
x d  c
x c  a
x a   e
bQ

bQ
3#  deec
x     e
x     f
x    c
3# ccde
x e
x g
xc
b
2#ec  e
xf  e
2#e c
xc de
bQ
3#  c e
x c
xccd a
x     c
3# cc e
xc
2bc
b
3#cce  c
x   e
x     e
x    b
3#    Qc
x  a
x  c
x  e
bQ
2 df c
3#c
x    e
3#   a
xa
x d
x   c
b
Ycceeec
b
B

{C45. Tenore - Lorenzino - 7F/PL-Kj 40032, p. 37}
B
b
Sc
1aacc
1     a
b
1aacc
1aacc
b
1 cdca
2#   c
x a
b
2# c
x e
2#a d a
x c
b
1 ea c
1aa c e
b
1aca a
1 efec
b
1aac  a
2#   c
x  a
b
2#  c
x  d
2# a a
x  d
b
2#aacc
x  a
2#  c
x  d
b

b
2# a
x     a
2#aa   e
x    a
b
2# ea c
x c
2# Qe
xa
bQ
2# ea
x    c
2# c  a
x a   e
b
2#  eeec
x     a
2# aa   d
x d
b
2# cbc a
x a
1  eeec
b
2# aabc
x c
2# e
xa
b
2#cda c
x    e
2#   a
x  cc
b
2#  de
xc
2#a
x d
b
2# cde
x a
2# cde
x e
bQ
b

b
bQ
2.aacc
3  a
3#  c
x  a
x  c
x  d
b
2# acc
x   a
2#a   e
x    c
b
2# cdca
x  c
2#  d
x a   e
b
2# cdca
x e  c
2#a   e
xc   a
b
2# ea c
x c
2# e
xa
b
2#cda c
x    e
2#   a
x  cc
b
2#  de
xc
2#a
x d
b
2# cde
x a
2# cde
x e
b

b
2#aacc
x  a
2#  c
x  d
b
2#aa c
xc  a
2#a c e
x d  c
b
2# cdca
x    c
2#    a
x     e
b
2# cd  c
x e   a
2#Qa     e
x    e
b
3# ea c
xa
xc
x e
3#aa   e
xc
xa
x d
b
3# cdca
x e
2a
2#aaa c
x e
b
4#aac  a
x d.
x c
x a.
4#  d
x  c.
x  a
x   c.
4#   a
x    e.
x    c
x    a.
4#    c
x    a.
x     e
x     c.
b

b
3#aac  a
x a
x  c
x   c
3# a
x    c
x     e
x     a
b
bQ
3#    c
x  d
x  c
x  a
3#  cc
x  d
x a
x  c
b
3#  dca
xa
x c
x  d
3#a
x   c
x    e
x    a
b
3#   c
x d
x c
x a
3# cdca
x d
xa
x c
b
3# ea c
xa
xc
x e
3#aa   e
x    a
x    c
x     e
b

b
3#acd a
x  f
x  d
x  c
3# ea c
x  c
x  d
x  a
b
3#aac  a
x  a
x   c
x   b
3#   c
x  a
x  c
x  d
b
2#aacc
x     a
3#h
xf
xe
xc
b
2#ea c
x     a
3#c
xa
x d
x c
b
3# ea c
x c
x a
x  d
3# a a
x c
x d
xa
b
2cda
3#    c
x    e
3#   a
x   c
x  a
x  c
b

b
2ccee
3#a
xc
3#aaff
x d
x c
x a
b
3# c c
x  f
x  e
x  c
3#  ee
x a
x c
x  e
b
2# aabc
xc
2# e
xa   e
b
3#ca a
xa
x d
x c
3# da c
xc
xa
x d
b
2 cde
3#   c
x   a
3#    e
x    c
x    a
x     e
b
2# cde c
x a
3# cde
x a
x c
x e
bQ
b

b
bQ
3#aacc
x  d
x a
x c
3# d   a
x c
x a
x  d
b
3#  cc
x  a
x  c
x  d
3# ac  a
x c
x d
x a
b
3# cdca
xf
xe
xc
3#a
x d
x c
x a
b
3# cd
x a
x c
x d
3# cdca
x e
xa
x c
b
3# ea c
x c
x e
xa
3#c a
xa
x e
x c
b

b
2# ea
x    c
3# a
x c
x d
x a
b
3# cde
xf
xc
xe
3#f    c
xe
xc
xa
b
3#ccd  c
xa
xc
xe
3#ccd  c
xe
xf
xc
b
3#eff  a
xc
xe
xf
3#ea c
xc
xa
x e
b
3#aacc
x d
x c
x d
3#aac  a
xc
xe
xa
b
2#ccd a
xa c
2#c d
xea
b

b
3#ccd a
xe
xf
xe
3#f    a
xe
xc
xa
b
3# ea c
xa
xc
x e
3#aacc
x  d
x  f
x  c
b
3#acd a
x    c
x    e
x    a
3# ea c
x    a
x     e
x     c
b
4#aac  a
x     c.
x     e
x    a.
4#    c
x    e.
x   a
x    e.
4#    c
x    a.
x    c
x    a.
4#    c
x    a.
x     e
x     c.
b
Yaac  a
b
B

{ }
{Anon 6. Toccata - 7D/I-PESo Albani 2-33, f. 3r}
B
b
Sc
0 aaac
0 dfec
bQ
1 aba d
2# abc a
x     c.
2#     d
x    a.
1 aaac
b
0Qccde c
0Q aba d
b
0Q ddef d
0Q cdca
b
0Q da  c
1Q aba d
1Qa
bQ
1.  a a
2 d
1 da
2#  dca
x c.
b

b
1 daac
2# a.
x    e
1 ddef
1 a.
b
1 c ce
2# da c&+
x  c.
2# cd  c
x     e.
2#    a
x    c.
bQ
S3
2# cd e
x    a.
2 cd e
3# a a
x  d.
2# acc a
x     c.
bQ
2# ac  e
x     a.
2 ac  e
3#  d a
x  c.
2# da c
x    e.
bQ
2# daa
x    c
2 daa
3# c c
x a.
2#  de c
x     e
bQ

bQ
2#  dca
x     c
2  dea
3#  c c
x  a.
2#a  ce
xc  a
bQ
2#e  c
xa  ce
2e  c
3#cd a
xa   e
2# ea c
xaac  e
bQ
2# cd a
x ea c
2#acd e
xccd a
3@ ea c
4Q    a
2 ef c
b
2QaacQc a
3# c
x a.
2# ceeec&+
x df
4# cfeec
x  e.
x  f
x  e.
4#  f
x  e.
x  c
x  e.
b
Y aabc
b
B

{Anon 7. (division on Passemezzo antico) - 7D/I-PESo Albani 2-22, ff. 4r-4v}
B
b
Sc
4#aabc a
xh.
xd
xf.
4#h
xd.
xa
xc.
4#d
x d.
x a
x c.
4# d
x a.
x  b
x  d.
4# a
x  b.
x   c
x  a.
4#  b
x   c.
x    d
x   a.
4#   c
x    c.
x     d
x    a.
4#    c
x    a.
x     d
x     c.
b
4#     a
x a.
x  b
x  d.
4# a
xd.
xa
xc.
4#d
x  b.
x   c
x  a.
4#  b
xh.
xd
xf.

4!
4#h
x   c.
x    d
x   a.
4#   c
x    c.
x     d
x    a.
4#    c
x   a.
x    e
x    c.
4#    a
x     d.
x     c
x     a.
b
4#      d
xl.
xh
xk.
4#l
xf.
xc
xd.
4#f
xc.
x d
xa.
4#c
x d.
x a
x c.
4# d
x  d.
x  a
x  b.
4#  d
x   a.
x    c
x    e.
4#   a
x    c.
x     d
x    a.
4#    c
x     d.
x     c
x     a.
b

b
4#      Qd
x d.
x a
x c.
4# d
x  d.
x  a
x  b.
4#  d
xf.
xc
xd.
4#f
x   a.
x    c
x    e.
4#   a
x    c.
x     d
x    a.
4#    c
x    a.
x     c
x     d.
4#    a:
x   c.
x   a
x    e.
4#    c
x    a.
x     d
x     c.
b
4#     a
x a.
x  b
x  d.
4# a
x  b.
x   c
x  a.
4#  b
x    c.
x     d
x    a.
4#    c
x   c.
x    d
x   a.

4!
4#   c
xd.
xa
xc.
4#d
xh.
xd
xf.
4#h
x   c.
x  a
x  b.
4#  d
x a.
x c
x d.
b
4#a
xd.
xa
xc.
4#d
x  b.
x   c
x  a.
4#  b
x a.
x  b
x  d.
4# a
x   c.
x    d
x   a.
4#   c
x    c.
x     d
x    a.
4#    c
x    a.
x     d
x     c
4#     a
x a.
x  d
x  b.
4#  a
x   c
x   a
x    d.
b

b
4#    c
xh.
xe
xg.
4#h
xc.
x e
xa.
4#c
x e.
x a
x c.
4# e
x   e.
x   a
x   c.
4#   e
x    c.
x     d
x    a.
4#    c
x     c.
x      d
x     a.
4#     c
x     a.
x     c
x     a.
4#     c
x     a.
x      d
x      c.
b
4#      a
xc.
x e
xa.
4#c
x   e.
x   a
x   c.
4#   e
x e.
x a
x c.
4# e
x    c.
x     d
x    a.

4!
4#    c
x     c.
x      d
x     a.
4#     c
x     a.
x      d
x      c.
4#      Qa
x  b.
x  a
x   c.
4#   a
x    e.
x    c
x    a.
b
4#     d
xh.
xd
xf.
4#h
xd.
xa
xc.
4#d
x d.
x a
x c.
4# d
x a.
x  b
x  d.
4# a
x  b.
x   c
x  a.
4#  b
x   c.
x    d
x   a.
4#   c
x    c.
x     d
x    a.
4#    c
x     d.
x     a
x     c.
b

b
4#     d
x a.
x  b
x  d.
4# a
x   c.
x    d
x   a.
4#   c
x  b.
x   c
x  a.
4#  b
xd.
xa
xc.
4#d
x    c.
x     d
x    a.
4#    c
x    a.
x     d
x     c.
4#     d
x     c.
x     a
x     c.
4#     d
x    a.
x    c
x    e.
b
4#   a
x     c.
x      d
x     a.
4#     c
x    a.
x     c
x     d.
4#    a
x    c.
x     d
x    a.
4#    c
x   a.
x    c
x    e.
4#   a
x  d.
x  a
x  b.
4#  d
x d.
x a
x c.

4!
4# d
xc.
x d
xa.
4#c
xf.
xc
xd.
b
4#f
x d.
x a
x c.
4# d
x  d.
x  a
x  b.
4#  d
x    c.
x     d
x    a.
4#    c
x   a.
x    c
x    e.
4#   a
xc.
xa
x d.
4# c
x a.
x  d
x  b.
4#  a
x   c.
x   a
x    e.
4#    c
x    a.
x     d
x     c.
b
4#     a
xd.
xa
xc.
4#d
x a.
x  b
x  d.
4# a
x  b.
x   c
x  a.
4#  b
x   c.
x    d
x   a.

4!
4#   c
x    c.
x     d
x    a.
4#    c
xh.
xd
xf.
4#h
x a.
x  d
x  b.
4#  a
x   c.
x   a
x    e.
b
4#    c
xc.
x e
xa.
4#c
x e.
x a
x c.
4# e
x   e.
x   a
x   c.
4#   e
x    c.
x     d
x    a.
4#    c
x     c.
x      d
x     a.
4#     c
x     a.
x      d
x      c.
4#      a
x   c.
x   a
x    e.
4#    c
x    a.
x     e
x     c.
b
4#     a
xh.
xe
xf.
4#h
xe.
xa
xc.

4!
4#e
x a.
x  c
x  d.
4# a
x  c.
x   c
x  a.
4#  c
x   c.
x    e
x   a.
4#   c
x    c.
x     e
x    a.
4#    c
x    a.
x    c
x    a.
4#    c
x    a.
x     e
x     c.
b
4#     a
x     c.
x     e
x    a.
4#    c
x    e
x   a
x   c.
4#  a
x  c.
x  d
x a.
4# c
x e.
xa
xc.
4#e
xc.
xa
x e.
4# c
x a.
x  d
x  c.
4#  a
x   c.
x   a
x    e.
4#    c
x    a.
x     e
x     c.
b
Yaacc a
b
B

{ }
{G2. Questa dolce sirena - Gastoldi - 7F AB8/D-B Hove 1, f. 165v}
BX
bX
Sc
2ddf  d
b
2#abd a
xdd  c
2#dbb d
xcdda
b
1dab  d
2#dab
xdab  d
b
2#abd a
xdd  c
2#dbb d
xcdda
b
1.dab  d
3#dab  d
xdab  d
b
2#cdda  a
xcdda  a
2#aabc
xaabc a
b

b
2 ea c
1 ea c
3#dab  d
xdab  d
b
2#cdd   a
xaabc a
2#aaa c
x ea c
b
2aacc a
1   c
bbX
2aabc
b
2#cdda
xabb d
2#cdda
xea c
b
1ffg a
2#ffg a
x db  d
b
2#abb d
x db c
2#abb d
xcdda
b

b
2dab  d
1   a
3#dab  d
xdab  d
b
2cdda
3#cdda
xcdda
2aabc
3#aabc a
xaabc a
bQ
2 ea c
1 ea c
3#dab  d
xdab  d
b
2#cdda
xaabc
2abd a
3# ea c
x  d
b
2aacc a
Y   c
b
B

{C98. Contrapunto di Sussanna - Cav(a)li(ere)/I-PESo Albani 2-27, ff. 1r-5r}
B
b
Sc
0a
0d
b
1f
2Qh.
3#f
xd.
3#c
xa.
x d
x c.
3# a
x  d.
x  b
x  a.
b
2#   c
x     a
1   c
1  b
1  d
b
1 a
2#   c
xh
2h
3# l
xh
2k
3#h
xk.
b
2#l
xk
1h
2   a
3#f
xd.
3#c
xa.
x d
x c.
b

b
3# d
xf.
xd
xc.
3#a
xl.
xk
xh.
3#g
x h.
xe
xg.
4#h
xg.
xh
xg.
4#h
xg.
xe
xg.
b
2#h
x a
2c
3#a
xc
2d
3#f
xd
2#c
x  a
b
2#  b
x    d
2#     d
x  f
2#   f
x   c
2#  f
xh
b
2#d
xa
2#h
x   f
2#   c
x    d
2#   f
x     d
b

b
3#      d
x d.
xa
xc
4#d
xc
xd
xc
4#d
xc
xa
xc
2#d
x   c
1   f
b
2 a
3#   e
x   c.
3#   a
x    e.
x    c
x    a.
2#     d
xh
1l
b
2   a
4#k
xh.
xf
xd.
4#c
xa.
x d
x c.
4# a
x  d.
x  b
x  a.
2#   c
xa
1h
b

b
3 a
4#f
xd.
4#c
xa.
x d
x c.
3# a
x   c
2a                
3#    a
x d.
x b
x a.
4#  d
xf.
xd
xc.
4#a
x d.
x b
x a.
bQ
3#  d
x a.
x  d
x  b.
3#  a
x   c.
x   a
x    e.
3#    c
x a
3h
4#f
xd.
4#c
xa.
x e
x c.
4# e
xa.
xc
x e.
b

b
3#a
x     a
2.   c
4#   a
x    e.
4#    c
x    a.
x     e
x     c.
1     a
2#   c
xa
b
1 b
1  d
3#a
x   c.
x   a
x    d.
3#    c
x    a.
x     d
x     c.
b
1     a
1   c
1    d
1    a
b
3#   c
x a.
x c
x d.
3#a
xc.
xd
xf.
3#h
xk.
xl
xh.
3#k
x l.
xh
xk.
b

b
3#l
x a.
x d
x c.
3# a
xh.
xl
xk.
3#h
xc.
xf
xd.
3#c
x   a.
x   e
x   c.
b
3#   a
x  d.
x d
x c.
3# a
x   c.
xa
x d.
3# c
x  a.
x  e
x  c.
3#  a
x   b.
x   c
x   e.
b
3#    c
x a
x d
x c
2# a
xc.
3d
4#  b
x  d.
4# a
x c.
x d
xa.
3c
4#   a
x   c.
4#  a
x  b.
x  d
x a.
b

b
3 b
4#    d
x   a.
4#   c
x  a.
x  b
x  d.
3# a
x d.
4# a
x c.
x d
x a.
3# f
xh.
4#a
xc.
xd
xf.
3#h
x a
4#   c
x  a.
x  b
x  d.
b
3# a.
x    c
4#     a
x     c.
x     d
x    a
3#    c
xh
4#d
xf.
xh
xd.
3#f
xd.
4#a
xc.
xd
xf.
3#h
xl
4# i
x l.
xh
xk.
b

b
3#l
xf.
4# d
xa.
xc
xd.
3#f
x  d
4#   a
x   c.
x   e
x   a.
2#   c
xa
2d
3#c
xa.
b
3#h
xl.
xk
xh.
3#l
x i.
x h
x f.
3#h
x     d.
x     c
x     a.
3#     d
xd.
xc
xa.
b
3#f
x  d.
x  b
x  a.
3#  d
xf.
xd
xc.
3#d
x  b.
x  a
x   c.
3#  b
x     d.
x     c
x     a.
b

b
3#    c
xc.
xa
x d.
3#d
xh.
xf
xd.
4#i
xf.
x i
x h.
4#f
xi.
xh
xf.
4#i
xh.
xi
x h.
4#f
x i.
x h
x f.
b
4# e
xd.
xc
xa.
4#h
x a.
x  d
x  b.
4# a
x    c.
x    a
x     d.
4#    c
x      e.
x      c
x      a.
4#     a
x a
x c
x e.
4#a
xc.
xe
xf.
4#h
xc.
xe
xf.
4#h
xe.
xf
xh.
b

b
3#i
x    a
x    d
x   a.
3#   c
x    d.
x    c
x    a.
3#    c
x a.
x d
xa.
3#c
x    c.
x   a
x   c.
b
3#   e
x     c.
x     e
x    a.
3#    c
x    e.
x   a
x    c.
3#     d
x i.
xh
xk.
3#l
x d.
xa
xc.
b
3#d
x     d.
x    c
x    e.
3#   a
x     d.
x     c
x     a.
3#      d
x d.
xa
xc.
3#d
x   c.
x   a
x    d.
b

b
3#    c
x  a.
x  c
x  e.
4# a
xc.
xe
xg.
4#h
xe.
xg
xh.
2g
1h
2g
b
3#h
x i.
xh
xk.
3#l
x d.
xa
xc.
3#d
xa.
xd
xf.
3#h
x a.
x  d
x  b.
b
3#  a
xc.
xg
xh.
3#k
x  a.
x   a
x    e.
3#    c
x a.
x d
xa.
3#c
x    c.
x   a
x   c.
b

b
3#  a
x     c.
x     e
x    a.
3#    c
x      a.
x      d
x     a.
3#     c
x  a.
x  e
x a.
3# c
x  e.
x a
x c.
b
3# e
x a.
x e
xa.
3#c
x      a
x    c
x a.
3#   c
xa.
xe
xf.
3#h
x   c.
x    e
x    c.
b
3#    a
x  d.
x c
x d.
3#a
x   c.
x   a
x    e.
3#    c
xc.
xe
xf.
3#h
x     e.
x    a
x    c.
b

b
2.     a
4#     c
x     e.
4#    a
x    c.
x    e
x   a.
4#   c
x   e.
x  c
x  d.
2# a
x     a
2#   c
xf
b
1.h
2h
1h
1c
b
3#d
x  b.
x  a
x   c.
3#   a
x    d.
x    c
x    a.
2#     d
xd
2h
3#f
xd.
b
2#c
x      d
2   a
3#    e
x    c
2#    a
x   c.
2#  d
x  b.
b
2#   a
xc
2f
3#h
xk.
2#l
x    c
2     d
3#     c
x     d.
b

b
3#    a
x    c.
x    d
x   a.
3#   c
x     a.
x     c
x     e.
3    a
4#    c
x    e.
4#   a
x   c.
x  a
x  c.
4#  d
x a.
x c
x e.
4#a
x c.
x e
x f.
b
4# e
x  c.
x  d
x a.
4# c
x e.
x f
x c.
4# e
x a.
x c
x e.
4# f
x e.
x c
x e.
3. f
4 a
4# c
x e.
xa
xc.
4#e
xa.
xc
xe.
4#f
xe.
xc
xe.
b

b
3.f
4   c.
4#  a
x  c.
x  d
x a.
4# c
x e.
xa
xc.
4#d
xc.
xd
xc.
3.d
4  a.
4#  b
x  d.
x a
x c.
4# d
xa.
xc
xa.
4#c
xa.
xc
xa.
b
3.c
4   c.
4#  a
x  b.
x  d
x  a.
4#  b
x  d.
x  f
x  d.
4#  f
x  d.
x  f
x  d.
4#  f
x  a.
x  b
x  d.
4# a
x c.
x d
xa.
4#c
x d.
xa
xc.
4#d
xc.
xd
xc.
b

b
1.d
2h
3#h
xf.
xd
xc.
3#a
x d.
x b
x a.
bQ
3#  d
xf.
xa
xc.
3#d
x d.
x a
x  b.
3# d
x  d
x  a
x   a
3#  d
x    a
x     c
x      d
b
1.     d
2 a
2. a
3  d.
3#  b
x  a.
x   c
x   a.
b
3#    d.
x      b
x     a
x     c
2#     d
x   a
2.   a
4#    e
x    c
4#    a
x     d
x     c
x     a
3#      d
x d
bQ

bQ
2@ d
3 c
3# a
x  d
x  b
xh
2.h
3k.
2l
3#i
xh.
b
3#f
x d.
xa
xc.
3#d
x  d.
x a
x c.
3# e
x a.
x c
x e.
3#a
xc.
xd
xa.
b
2Qf
4#d
xc.
xa
x d.
4# b
x a.
x  d
x  b.
4#  a
x   c.
x   a
x    e.
3    c
4#    a
x     d
4#     c
x     a
x      e
x      c
2#      a
x    c.
b

b
2#     a
xh.
3#a
xc.
xd
xf.
2#h
x d
3#  b.
x  d.
x a
x c.
b
2# d
x  d.
3#   a
x   c.
x  a
x  b.
2#  d
x    d.
3#    a
x    c.
x    d
x   a.
b
2#   c
x    d
3#      b
x      d.
x     a
x     c.
2#     d
x   a.
3#     d
x    a.
x    c
x    e.
b
3#   a
x   c.
x   d
x   a.
3#   c
x   a.
x    e
x    c.
4#    a
xf
xd
xc
4#a
x d
x c
x a
4#  d
x a
x c
x a
4#  d
x  b
x  a
x   c.
b

b
4#  a
x a.
x c
x e.
4# f
x e.
x f
x e.
4# f
x e.
x f
x e.
4# f
x e.
x c
x e.
4# f
x a.
x c
x e.
4#a
xc.
xd
xf.
4#h
xf.
xh
xf.
4#h
xf.
xh
xf.
b
4#h
x d.
xa
xc.
4#d
xf.
xh
xk.
4#l
xk.
xl
xk.
4#l
xk.
x-Ql
x-Qk.
4#l
x  d.
x a
x c.
4# d
xa.
xc
xe.

4!
4#f
xe.
xf
xe
4#f
xe.
xf
xe.
b
4#f
xa.
xc
xd.
4#f
xh.
xi
xh.
4#i
xh.
xi
xh.
4#i
xh.
xi
xh.
4#i
x  b.
x  d
x a
4# b
x d
xa
xc.
4#d
xc.
xd
xc.
4#d
xc.
xd
xc.
b
4#d
x   a.
x   c
x  a.
4#  b
x  d.
x a
x c.
4# d
x c.
x d
x c.
4# d
x c.
x d
x c.

4!
4# d
xa.
xc
xd.
4#f
xc.
xe
xf.
4#c
xe.
xf
xe.
4#f
xe.
xf
xe.
b
4#f
x   c.
x  a
x  c.
4#  d
x a.
x c
x e.
4# f
x  c.
x  d
x a.
4# c
x e.
x f
x c.
4# e
x a.
x  d
x  b.
4#  a
x   c.
x   b
x    e
4#    c
x     d.
x     c
x     a.
3#    c
x      a
b
4#     a
x a.
x c
x e.
4#a
xc.
xe
xf.
4#h
xa.
x d
x c.
4# a
x  d.
x  c
x  a.
Y   c
b
B

