2  b  d
x d
3   a
x b
x a
x  d
x a
x  d
x  b
x  a
2 ab  d
xd
3   a
xc
xa
x d
xa
x d
x b
x a
b
x    d
x a
x b
x d
xa
x d
xa
xc
xd
xc
xa
x d
xa - d
x d
x b
x a
x b
x a
x  d
x  b
x  d
x  b
x  a
x   c
b
2  aa
3f
xd
xf
xd
xc
xa
xc
xe
xf
xc

2e -- a
3h
xf
xh
xf
xe
x h
xe
xf
xh
xe
b
xf - a
x i
xf
xh
xi
xf
xh
xi
2h- a
xf
1fd d
2f- c
3e
xc
xf
xe
4f
xe
xc
xe
b
2f - a
3e
xc
xa
x d
x c
x a
x c
x a
x c
x d
2    a
x cd
x   c
x d
1 cd-a
bb

bb
3a
x e
xa
xc
1ea - a
xaf
xa
2h -- a
xf
xh
xf
xe -- a
x h
b
1ea - a
2 f
x h
xe
xf
xea - a
xf
xh
xe
xf - a
xh
b
xif  a
xh
xf
x i
xfg a
x f
1fddd
xeffc
xef
b
xfc  a
2  d
x a
x c- a
x d
1acd a
2 c
x d
xa - a
xc
b

b
1ea - a
2 f
x h
xe
xf
xha - a
xf
3h
xf
xe
xf
2e -- a
x h
b
xef   a
3  h
x e
x f
x h
xe
xf
xh
xf
xe
x h
xef - a
x h
x f
x e
x f
x h
xe
xf
xh -- a
xe
xf
xh
b
2if  a
3f
xh
xi
xh
xf
x i
2fg a
x f
x   d
xfdd
xfffc
3e
xf
2f
xe
b

b
2fc  a
3d
xc
xa
x d
x c
x a
x  d
x a
x c
x d
2 cd a
x d
xa
xc
xd - a
xf
bb
1hd f d
2   f
xf
1hd f d
xhd f
xif f i
xfh  f
b
1.hd f d
2f
1ddf  d
x g
x f - d
x d
b
xdfg d
2  g
x d
1dfg d
xcdda
xdabc
xacd-a
b

b
1cdda
2  d
xa
x dda
x c
1aacc
2     a
xc
1ea-c
b
xffg a
2  g
xi
1h
xffg a
xff  c
xef  c
b
xfc- a
2  d
3d
xc
xa
x d
x c
x a
2 cd a
3  d
x a
x c
x d
xa
xc
xd
xc
xd
xf
bb
1hd f d
2   f
xf
1hd f d
x  f
2if  a
xh
xfh
xi
b

b
1hd f d
2   f
xf
xd
xf
xhd f d
xf
xd
x g
x f - d
x d
b
xdfg d
3  g
x d
x f
x d
x f
x g
xd
x g
x f
x d
2dfg d
3  g
x d
x f
x d
x f
x g
1dfg d
b
2cdda
3 a
x c
x d
xa
xc
xd
1f- a
2ef - a
3  h
x e
x f
x h
xe
xf
1h -- a
b

b
2if  a
xh
xf
x i
xfg
x f
1fddd
2fffc
xe
3f
xe
xc
xe
b
2fc  a
3  a
x  c
x  d
x  c
x  d
x a
x c
x d
xa
x d
1 cdca
x cdc
3  c
x  a
x  c
x  d
bb
1aac- a
2   c
x d
xabd a
x  d
x     a
xaac
1abd a
2bdda
xd
b
1aacc
2     a
xc
xe
xf
xha - a
xf
xh
xe
xf -- a
xh
b

b
2.if- a
3h
xf
xh
2 i
3 g a
x i
2 f
xfdd
x   d
xeffc
xf
x  f
xe
b
xfc- a
3d
xc
2a
3 d
xa
2 d
3 c
x a
2 cd a
3 c
x d
2a
3a
xc
xe
xc
xe
xf
b
1ha g a
2     a
xh
x   g
xh
x     a
xh
x   g
xh
x     a
xh
b
xef - a
x e
x f
x h
xe -- a
xf
1ha g a
x     a
xha g
b

b
2if  a
xh
xf
xh
xi - a
xf
xef - a
x h
xe
xf
xh -- a
xe
b
xfcd a
3a
xc
xd
xc
xa
x d
xa
x d
x c
x a
2 cd a
3  d
x a
x c
x d
xa
xc
xd
xc
xd
xf
bb
1hd f d
2   f
xf
1hd f d
xhd f
xif f i
xfh- f
b
xhd f d
xf
xddf- d
x g
x f - d
x d
b
1.if f i
2h
1f -- i
x i
x h - i
x f
b

b
1.lh a
2i
1hi a
xfh
xfffc
xe
b
xif h
xh- f
2 fgh
xf
1fddd
2fffc
xe
3f
xe
xc
xe
b
2f h a
3d
xc
xa
x d
x c
x a
1 cd a
2   c
3 d
x b
x a
x  d
x  b
x  a
bb
2 aba d
3   c
x  a
x  b
x  d
x a
x b
x d- c
x a
x b
x d
xa - d
x d
x b
x a
x b- a
x a
x  d
x  b
x  d- c
x  a
x  b
x  d
b

b
1 aba d
2   a
x  d
1 aba d
3 aba d
x b
x d
x a
x b- a
x  d
x a
x b
x d- c
x a
x b
x d
b
xab- d
x a
x b
x d
xa
xc
xd
xc
xd
xc
xa
x d
xa - d
x d
x b
x a
x b
x a
x b
x d
xa - d
xc
xd
xa
b
xc- a
xa
xc
xd
xf
xd
xc
xa
xc
xa
x d
x b

3 d a
x b
x a
x  d
x a c
x  a
x  b
x  d
x a
x b
x d
x a
b
x bd a
x a
x b
x d
xa - d
xb
xd
xa
xb- a
xa
x d
x b
x d d
x b
x a
x  d
2aadc
3  c
x  a
x  d
x  c
4  d
x  c
x  a
x  c
b
2 cdca
3c
xe
2f
3e
xc
xa - a
x d
x c
x a
1 cdca
Y cdc
b
B

p
{5. Cotton's Goodnight/Marsh, pp. 362-3}
B
b
1 ab  d
x    a
x abac
b
x bbcd
2   c
x b
1 db c
b
2    a
x bd
x a a
x  d
x adc
x  c
b
x    a
x cd
x   c
x    a
1 cd a
b
x bdca
2    c
x a
x  d d
x  b
b
1  aa
2 a
x   a
x  d d
x  b
b
1  b c
2  a a
x  b
x  da
x  a
b
x     d
x ab
x   a
x     d
1 aba
bb
2 ab  d
x b
x db  d
x a
x ba
x d
b

b
1abb d
2   c
xa
1 dbac
b
2 bdca
3 d
x b
2 a a
x  d
x adc
x  c
b
x cd-a
xa
3   c
x d
2a
x cd
x    a
b
x bd
x    a
x    c
x a
x  d d
x  b
b
x  aa
3  b
x  d
2 a
x   a
x  d d
x  b
b
x  b-c
3  a
x  b
2  a a
x  b
x  da
3  b
x  a
b
2 aba d
3   a
x  a
x  b
x  a
x  b
x  d
2 ab
x     d
bb

bb
1dab  d
xb - a
2 db-c
xb
b
1abb d
2   c
xc
1d b c
b
xfb  a
xf fc
2ef
x d
b
x    a
xfcd
x   c
x    a
1fcd
b
xf   a
xd - c
2abb d
xd
b
1.cdda
2a
x dbac
xc
b
xabb d
xc
xda c
x c
xdd a
xc
b
x     d
xdab
x   a
x     d
1dab
bb
2 aba d
x d
3   a
x b
2 d
x a - d
x  b
b

b
2 bb d
xa
3   c
x d
2a
x d- c
x  b
b
x bd-a
xa
3   c
x d
2a
x ac- a
x d
b
x cd a
xa
3   c
x d
2a
x cd
x    a
b
x bd a
3 d
x b
2 a- c
3 b
x a
x  d d
x  a
x  b
x  d
b
1 a a
2  d
x    d
x    c
x db
b
1 db  d
2 bb a
3  a
x   c
x  aa
x  b
x  d
x  a
b
2 ab  d
x d
3   a
x b
2 d
x ab
x     d
bb

bb
3 a - d
x b
2 d
3 b- a
x d
2a
3 d- c
xa
xb
xd
b
2ab- d
3  d
x a
x b
x d
xa
x b
2 db c
3a
x d
b
x b- a
x a
x b
x d
xa- c
xc
xd
xc
xa c
x d
x c
x a
b
x cd a
x a
x  d
x  c
x  d
x a
x c
x d
2 cd
x    a
b
x bd a
3 a
x b
2 a- c
3  d
x a
2  d d
x  b
b
x  aa
x a
3   a
x  d
2 a
x  d d
x  b
b

b
2  b-c
xd
xc d a
xa b
3   a
x d
2 ba
b
x ab  d
x d
xa
xc
xdab
x     d
bb
1 dba d
2    a
x a
3 b- c
x a
x b
x d
b
2a - d
3 d
xa
2 b
xa
3 d- c
xa
xb
xa
b
xb - a
xa
x d
x b
x d-a
x b
x a
x  d
x a c
x b
2 a
b
x  dca
xa
3   c
x d
2a
x cd
x    a
b

b
3  d a
x  b
x  d
x a
x b- c
x d
xa
xb
2a - d
3 d
x b
b
2 d a
3 a
x b
x d
x b
x a
x b
2 d- c
3a
xc
b
xd - d
xa
xc
xd
xc- a
xa
x d
xa
xc
xd
xf
xc
b
2da a d
3c
xa
2 d
3a
xc
2dab
x     d
bb
3d -- d
xc
xa
xc
xd - a
xc
xa
x d
xa - c
x d
x b
x a
b

b
3 b- d
x a
x b
x d
xa- c
xc
xd
xa
xb - c
xa
x d
x b
b
x d a
x b
x a
x  d
x a a
x  d
x  c
x  a
x  cc
x  d
x a
x  c
b
x c- a
x d
xa
xc
xa- c
x d
x c
x a
2 cd
x    a
b
3 b  a
x a
x b
x d
xa - c
x d
x b
x a
x b  d
x a
x  d
x  b
b
x  aa
x   c
x   a
x   c
x  a
x  b
x  d
x a
x b- c
x d
x b
x a
b

b
3  d d
x  b
x  a
x  b
x  da
x  b
x  a
x   c
x  aa
x  b
x  d
x  a
b
2 ab  d
3   a
x  a
x  b
x  d
x a
x  a
2 ab
x     d
bb
3 ab  d
x b
x d
x a
x bd a
x d
xa
x b
x d- c
xa
xc
x d
b
xa - d
x d
x b
x a
x b
x d
xa
x b
x d- c
x b
x d
x a
b
x b- a
x a
x b
x d
xa- c
xc
xd
xc
xa c
x d
x c
x a
b

b
2 cd a
3   c
x  c
x  d
x a
x c
x d
2 cd
x    a
b
x bd a
xf
3    c
xd
xc
xa
xc - d
xa
xc
xd
b
xf   a
xd
xc
xa
xc
xa
x d
x b
x d- c
xa
xc
xd
b
xc - d
xa
xc
xd
xc- a
xa
x d
x b
x da
x b
x a
x  d
b
x a - d
x b
x d
xa
x d
x b
4 d
x b
x a
x  d
2 ab
x     d
bb

bb
1 dff
2ddf
x   e
x bbc
x a a
b
x b c
3 a
x b
2 d
x b
x a a
x  d
b
3  d d
x a
x b
x d
x a a
x  d
x  c
x  a
2 adc
x  c
b
x    a
x cd
x   c
x d
1 cdc
b
2ffg a
xh
xffg
xd f
xc d d
xa
b
2.cdda
3d
2cdda
xa - d
x d- c
3a
xc
b
2db  d
xab
xb da
xa b
3   a
x d
2 ba
b

b
2 ab  d
x d
3   a
x b
2 d
x ab
x     d
bb
3ddf  d
x h
xd
xf
2d - a
xc
3d - c
xc
xa
x d
b
1abb d
xabb
x    d
b
3 d-a
x b
x a
x  d
x a d
x  d
x  c
x  a
x  cc
x  d
x a
x  c
b
1  d a
x   c
x    a
b
3 b- a
x a
x b
x d
2 b- c
x a
3 b- d
x a
x  d
x  b
b

b
1 dd f
x   e
3 b
x a
x b
x d
b
x b- c
x a
x  d
x  b
x  d d
x  b
x  a
x   c
x  aa
x  b
x  d
x  a
b
1 ab  d
x   a
x     d
bb
2 db  d
x    d
x   a
x   c
x d d
3   c
x   a
b
1a  ca
2     a
x a
x  d- b
x  b
b
x  da
3  c
x  a
2aac- a
x  d
3   c
x a
2  c
b
1 cd-a
x   c
x    a
b

b
2 bdca
x d
xa - c
x d
x b  d
x a
b
1 ddef
x   e
2  d d
x  b
b
1 db c
x bb a
2 daa
x b
b
1 ab  d
x   a
x     d
bb
x dba d
2   a
3    d
x   a
1 dbac
b
x bbcd
2   c
3   a
x   c
2    a
3   e
x   f
b
2   h
x    a
3    h
x   h
x   g
x   e
2   hh
x   g
b
x     f
x fh
x   h
x     f
1 fhh
b

b
1  gh
2    a
3   f
x   h
2   fh
3   h
x   f
b
2  def
3   c
x   e
x   f
x   e
4   f
x   e
x   c
x   e
2  bcd
3   d
x   c
b
2   fc
3   e
x   f
2   fa
3   c
x   f
2   ea
3   c
x   e
b
2     d
x df
x   f
x     d
1 dff
bb
2 db  d
3 c
x d
xa - a
x d
xa
xb
xa - c
x d
x b
x a
b
x  d d
x  c
x  a
x  c
x  dc
x  c
x  d
x a
x b- c
x a
x b
x d
b

b
3a - a
x e
xa
xc
xe- a
xc
xe
xf
xe -- a
xf
xh
xe
b
2    a
xffh
x   h
x    a
1ffh
b
xi   a
2     h
xh
xf - d
xd
b
1c- a
2h
x    d
x    c
xf
b
1dbb d
2ddda
3c
xa
2cd
x b
b
x     d
xddf
x   f
x     d
1ddf
bb
xddf  d
2   f
xf
1ddf  d
b
xabbcd
x   c
x    d
b

b
1 bdd
2 d-a
x b
2.aacc
3 d
b
1 cd a
x   c
x    a
b
x  d- c
2  b- a
x  d
1  bc
b
x ddef
x   e
x dbac
b
x bbcd
2  d f
x   f
1  de
b
x ab  d
x   a
x     d
bb
2 db
3 b
x d
2 ab  d
3 a
x b
x d
x a
x b
x d
b

b
1ab  d
x   c
x    d
b
2  dd
3  c
x  d
2 a c
3  c
x  a
2a-c
3  a
x  c
b
1 cd a
x   c
x    a
b
3 bdca
x d
xa
xc
xd - c
xc
xa
x d
x b- d
x a
x  d
x  b
b
1 ddef
x   e
x dbac
b
xabbcd
x dda
2     c
x b
b
1 ab  d
2   a
x  d
1 ab  d
b
B

{6. Dump by E. E./Marsh, p. 243}
B
b
1 acc a
xa
x d c
b
x bd a
2   c
x a
x b- a
x d
b
1 acc a
2a
x c
x d c
xa
b
x    a
x cd
x   c
x    a
1 cdc
bb
2 ac  a
3 c
x d
2a
x   c
x d - a
3 b
x a
b
1. bd a
2 a
x b- a
x  d
b
x ac  a
3 c
x d
xa
xc
xd
xc
xa
x d
x c
x a
b

b
2    a
x cd
x   c
x    a
1 cdc
bb
2  c ca
x  d d
x a a
x  c-c
x  d d
x a-a
b
x b ca
x a a
x d d
x b c
x a a
x  d d
b
x  c ca
x b-c
x a-a
x  d d
x  d-ca
x  c
b
x cdca
3  d
x  c
x  d
x a
x c
x d
1 cdca
bb
x acc
2     a
xc
xd -- a
xf
b

b
2.c d a
3 a
2ab
x    a
x df
x bd
b
x ac- a
x   c
xa
x   c
x d - a
x  c
b
x cd a
xa
3   c
x d
x c
x a
2acd
x   c
bb
xea   a
xf
xh
xe
3f
xe
xf
xh
b
2if- a
3h
xf
2  i
xh
x  g
xf
b
3e -- a
x h
xe
xf
xh
xf
xe
x h
xe
xf
xh
xe
b

b
2f   a
3d
xc
xa
x d
x c
x a
2 c- a
x  d
bb
1 ac- a
2   c
x  c
x  d- a
x a
b
1 bdca
3 d
x b
x a
x b
1 a-a
b
x  d d
x aaa
x acc
b
0 cdca
1 cdc
bb
2  cc a
x a
3   c
x  a
x  c
x  d
x a
x  c
x  d
x a
b
2 bd-a
3  d
x a
x b
x d
2a
3 d
xa
2 b
b

b
2 ac- a
xa
x   c
x c
x d - a
xa
b
x  d-a
x   c
3    e
x   a
2   c
x    a
x cdc
bb
3  c- a
x  a
x  c
x  d
x a
x  c
x  d
x a
x b
x a
x b
x d
b
x b  a
x a
x b
x d
xa
xc
xd
xa
xc
xa
x d
x b
b
x d - a
x b
x a
x  d
x a
x  d
x  c
x  a
2 ad- a
x  c
b

b
2  d a
xa
x   c
xa
x c- a
x  d
bb
1eff  a
2   h
xf
1ha g a
b
xif h f
2f
xh
1if h f
b
1.ha gh
2   h
1ha g a
b
2f  ha
3a
x c
2 d
xa
x c ca
x  d
bb
1 acc a
xa
2   c
x d
b
x bd a
3 a
x b
2 d
x b
x    a
x a
b
x  d
x    d
x  d ca
3  c
x  a
x  c
x  d
x a
x  c
b
2    a
x cd
x   c
x    a
1 cdca
b
B

{7. Fernyer's Fancy/Marsh, p. 133}
B
b
0a
1ca
xe
b
xfc
x e
xef
x   c
b
xce-ec
x  c
xacd a
x   b
b
x acc
x c
2  ab
x a
1ca
b
2   ce
3  e
x  c
1a-e
2aaa-c
3 e
x c
2aaa-c
x e
b
1a cc
x     a
x     c
x a- ce
b
x  d ef
x  ab
x   c-e
x ac
b

b
1 cd- c
x ef
xac - a
x a-c
b
x ea
x  c
x cd
xa
b
xcac
xe
2f de
x  c
x  d
x a
b
xec-c
x e
1 f
2c - c
3 e
x c
2 f
x e
b
x f
x    e
1a-c
xcef c
xe
b
2fc- a
x    c
x    e
x   b
1ea-c
x  cc
b
xc d
x aab
x acc
xa
b

b
1ccd-a
2a
x  c
1 efec
xa-ece
b
2 ffec
3 e
x c
x f
x e
4 f
x e
x c
x e
1aac- a
x   c
b
x  a
x  c-c
x  d-e
x  ab
b
x  cc
x a
x cab
x e
b
x f ce
xa
xce- c
xe
b
xfc- a
x  d- c
xea - e
xa -- a
b
2c - c
3 e
x c
1 e- c
xaf- e
x   c
b

b
1  a-c
x  ab
x cd-a
xa
b
xaa - e
x    c
x  deec
x  ab
b
x  cc a
2   c
x  c
1  ab
x a
b
2 c- e
3  e
x  c
1a-e
x ef c
xc
b
xacc-e
x  d
2aadc
3  c
x  a
2  d
x  c
b
1 cd-a
xa
xc d a
xea - e
b

b
1fc - c
x e
xef - a
x   c
b
xc- ec
x e
xacd a
xea c-e
b
2ca bc
xa
1a ece
2 ffec
3 e
x c
2 f
x e
b
xaa - a
xc
xa
x d
1 cdca
x a - e
b
2 cdca
3 d
x c
x d
x c
x a
x  d
0aacc-a
b
B

{8a. Weston's Pavan/Dallis, pp. 22-3}
B
b
1aac- a
2   c
xaac
b
2.aacc-a
3 d
2 b
x a
b
1abd a
2abd
x    c
b
1abb-d
2 dff-d
x   #e
b
x    a
x bdc
x #acc
x     a
b
2.  daab
3 a  c
2 bd-db
x d a
b
x     a
xaac
x   c
x  d
b
1aa#cc a
2aacc
x   a
b

b
2abb-d
3  d
x a
x b
x d
2abb
b
x-#bd-a
xa
x d-a
x #b
b
x     d
x ab
xd
x     c
b
xda-  a
x-#c
xaa-#c-a
x d
b
x    a
xab
xbd-a
x b
b
xaa-c
3 d
x b
x a
x  d
2 ac- a
b
x  dca
3   c
x  c.
x  d
x a.
x c
x d.
b
x c- a
x d
xa
x c
x d
x c
x a
x  d
bb

bb
1aa#c- a
2   c
xaac
b
3a -- a
xc
xd
xc
xa
x d
x b
x a
b
3. b- a
4 a.
x b
x a.
x b
x d.
2 b
x d- c
b
3a - d
xd
xc
xa
x d - d
x a.
4 b
x a.
x b
x d.
b
3 b- a
4 d
x b
x d
x b
x a
x  d.
2 acc
x     a
b
3  d- b
x  c
x  d
x a
x b
x a
x b
x d
b

b
2a -- a
3 d
x b
x a
x  d
x  c
x  a
b
2aac- a
3   c
x  d
2aacc
x   a
b
xab- d
3  d
x a
x b
x d
2ab
b
2.#bd-a
3a
2 d-a
x #b
b
x     d
x ab
xd
x     c
b
xda c a
xc
xaa-c-a
x d
b
3 b- a
x d
xa
x b
x d-a
x b
x a
x  d
b
x a - a
x  d
x  c
x  a
x  d
x  c
4  d
x  c
x  a
x  c
b

b
2 cd-a
3   c
x  c
x  d
x a
x c
x d
b
2 cdca
x   c
1 cd
bb
2.abd-a
3 d
2 b
x a
b
x #b- a
x    c
x  d d
x   a
b
xaa-#c
3     a
x d
2a
xc.
b
xda-c-a
x     c
xdab- d
x    a
b
x-#ca- c
xa.
xa-b-d
x  d.
b
x aa-c
x    a
x ef-c
x  d.
b

b
2aac- a
3   c
x  d
x  c
x  a
x  c
x  d
b
2aac  a
x   c
1aac
b
2   c-a
x  a.
x  b
x  d- c
b
x a - d
x b- a
x d- c
x a - d
b
x  dca
x  c.
x  d
x a - d
b
x #b- a
x d- c
x    d
xab
b
x dda
3   c
x b
2 a-d
x  d.
b
x adc
3  c
x  a
2 ad- a
x  c.
b

b
2  dca
3   c
x  c.
x  d
x a.
x c
x d.
b
2 cdca
x   c
1 cd
bb
2abd-a
3   c
x d.
x b
x a.
4 b
x a
x b
x d
b
3 b- a
x a
x d
x b
x a
x  d
x  b
x  a
b
2  b- a
3   c
x  a
x  b
x  a
4  b
x  a
x  b
x  d
b
3  b- a
x  a
x  b
x  d
x a
x c
x e
xa
b
x e- c
x a
4 c
x a
x c
x e
3a - d
xd
xc
xa
b

b
3f - a
xd
xc
xa
x e- c
4 c
x e
x f
x e
x c
x e
b
3a -- a
4 d
x b
x a
x b
x d
xa
xb
xa
x d
x b
x a
x  d
x  c
x  a
b
2aac- a
x   c
1aac
b
3   c-a
x   b
x   c
x  a
2  b
x  d- c
b
3 a - d
x  d.
x a
x b.
2 d- c
x a - d
b
x  d a
x  c.
x  d
x a - d
b

b
3 b- a
x a
x b
x d- c
2    d
xab
b
3 dda
xa
xb
xa
x d-d
x b
x a
x  d
b
x a - a
x  d
x  c
x  a
4  d
x  c
x  d
x  c
x  d
x  c
x  a
x  c
b
3  d-a
4  a
x  c
x  d
x a
x c
x d
xa
xc
xd
xc
xa
x d
x c
x a
b
3 c- a
4  a
x  c
x  d
x a
x c
x d
1 cdca
b
B

{8b. Weston's Pavan/Marsh, p. 188}
B
b
0aacc a
1.aacc a
2 d
b
1abd a
2abd
x    c
1abb d
x dff d
b
x bdca
x acc a
2  d ab
x    c
x  d db
x   a
b
x     a
xaac
x   c
x  d
1aac- a
x   c
b
xabb d
2   c
xabb
xbdda
xa
x dda
x b
b
x     d
x aba
xd
x     c
xda c a
xc
xaa c a
x d
b

b
2    a
xabd
1bdda
2aadc
3  c
x  a
2aadc
x  c
b
x    a
x cd
x   c
x d
x cdca
3 a
x c
x d
x c
4 d
x c
x a
x  d
bb
1aac  a
2   c
xaac
3aac- a
xc
xd
xc
xa
x d
x b
x a
b
xabd a
x a
x  d
x  c
x  d
x a
4 b
x a
x b
x d
2    d
xabb
x dff
x     d
b

b
2    a
x bdc
x acc
x     a
3  da b
x  c
x  d
x a
x b
x a
x b - b
x d
b
2aacc a
3 d
x b
x a
x  d
x  cc
x  a
x acc a
x  d
x  c
x  a
x   c
x   a
4   c
x   a
x    d
x    c
b
2abb d
3  d
x a
x b
x d
xabb d
xd
xb da
xa
x d
x b
x dda
x b
4 d
x b
x a
x  d
b

b
2 aba d
3a
xc
2dab  d
x     c
xda-c-a
3a
xc
4d
xc
xd
xc
xd
xc
xa
xc
b
3abd a
xb
xd
xa
xb da
xa
x d
x b
x   c
xaad
x  c
x  a
xaacc
4  d
x  c
x  d
x  c
x  a
x  c
b
2 cdca
3  a
x  c
x  d
x a
4 c
x a
x c
x d
2 cd a
3   c
x d
1 cd a
bb

bb
2. bdca
3 d
2 b
x a
x bdca
x a  c
x  d d
x   a
b
xaab  a
x d
xaab- a
xc
xda-c
x     c
xda c d
x    a
b
x    c
xca b
xa bcd
x  d
x  fec
3 e
x c
2 f- c
x e
b
x f
x     a
xaac
x  d
1aac  a
xaacc
b

b
2.   c-a
3  a
2  b
x  d- c
x a a d
x bd a
x da c
x ab  d
b
2.  dca
3  c
2  d
x a - d
x bd a
x da c
x    d
xabb
b
x dda
x b c
x a d
x  d
xaadc
3  c
x  a
2aadc
x  c
b
x    a
x cd
x   c
x d
1 cd a
x   c
bb

bb
3abd a
x  c
x  d
x a
x b
x a
x b
x d
2abd a
3 a
x b
4 d
x b
x d
x b
x d
x b
x a
x b
b
2aab- a
3   c
x   b
x   c
x  a
4  b
x  a
x  b
x  d
3aab- a
x  a
x  b
x  d
x a
x c
x e
xa
b
x ea c
x a
x c
x e
xaab  d
xc
xd
xa

3c d a
xa
x e
x c
x ea c
x a
4 c
x a
x c
x e
b
3aab- a
4c
xd
xf
xd
xc
xa
xc
xa
x d
x b
x a
x  d
x  c
x  a
2     a
xaac
x   c
x  a
b
3   c a
x   b
x   c
x  a
x  b
x     a
x     c
x  d
x a
x     d
x    a
x b
x d
x    c
x     d
x a
b
2  d a
x  c
x  d
x a - d

4    a
x  c
x  d
x a
x b
x a
x b
x d
3ab- d
xb
xd
xa
b
x dda
xa
xb
xa- c
x d d
x b
4 d
x b
x a
x  d
3   c
xaad
x  c
x  a
4  d
x  c
x  d
x  c
x  d
x  c
x  a
x  c
b
3 cdca
4  a
x  c
x  d
x a
x c
x d
xa
xc
xd
xc
xa
x d
x c
x a
2    a
x cd
x   c
x    a
b
B

{8c. Weston's Pavan/Dallis, pp. 96-7}
B
b
0aacc-a
1.aac- a
2 d
b
1abd a
2abd
x    c
1abb-d
x dff-d
b
x bdca
x acc-a
2  daab
x    c
x  d db
x   a.
b
x     a
xaac
x   c
x  d.
1aacc-a
2aacc
x   a
b
1abb-d
2   c
xabb
xb-da
xa
x dda
x b
b
x     d
x aba
xd
x     c
xda-c-a
xc.
xaa c-a
x d
b

b
2    a
xabd
xbdda
x b.
xaacc
x  d.
xaadc
x  c.
b
x    a
x cd
x   c
x d
x cd-a
3 d
x b.
x a
x  d.
x  c
x  a.
bb
1aac- a
2   c
xaac
3a -- a
xc.
xd
xc.
xa
x d.
x b
x a.
b
2    a
xabd
x   c
x d- c
x    d
xa b
x dff
x     d
b

b
2    a
x bdc
x acc
x     a
3  da-b
x  c.
x  d
x a.
x b
x a.
x b
x d.
b
2aac- a
3 d
x b.
x a
x  d.
x  c
x  a.
b
2.aac- a
3   a.
x   c
x   a.
x    d
x    c.
b
2abb-d
3  d
x a.
x b
x d.
2abb d
3b- a
xa.
x d
x b.
x d-a
x b
x a
x  d
b

b
2 ab- d
3a
xc
2dab- d
x     c
xda-c-a
xc.
3d
xc.
xa
x d.
b
xabd-a
xb.
xd
xa.
xb- a
xa
x d
x b.
2aadc
x  c.
3  d
x  c.
x  a
x  c.
b
2  d-a
3  a
x  c.
x  d
x a.
x c
x d.
1 cd-a
x   c
bb
2. bd-a
3 d.
2 b
x a.
x bd-a
x a- c
x  d-d
x   a
b

b
2aa c-a
x d.
xa
xc.
xda-c-a
x     c
xd -- d
x    a
b
1ca- c
2a-bcd
x  d.
x ffec
3 e
x c
2 f- c
x e.
b
x     a
xaac
x   c
x  d.
1aac- a
x   c
b
2   c-a
x  a
x  b.
x  d- c
x a - d
x b- a
x d- c
x a - d
b
x  d-a
x  c
x  d
x a - d
x b- a
x d- c
x    d
xab
b

-l "4.0 in"
b
2 dda
x b-c
x a-d
x  d
xaadc
3  c
x  a.
2aadc
x  c
b
x    a
x cd
x   c
x d
1 cd-a
x   c
b
B

-l "8.5 in"
{9a. Weston's Passameasures Pavan/Marsh, pp. 50-4}
BX
bX
2  d a
x a
b
1 bd a
2 b c
x d
xa - a
xb
xa  c
x d
b
x b  a
x a
x b c
x d
xa - a
x d
xa- c
xc
b
1da   d
3 a
x b
x d
xa
xb -- d
xa
x d
x b
x d
x b
x a
x  d
b
2 ab  d
x d
3   a
x b
x a
x  d
x     d
x  a
x   c
x  a
x  b- a
x  d
x a
x  b
b
1  d a
2   c
x a
x bd
x    a
x ad
x  c  a
b

b
2  d a
3   c
x a
2 bd a
x ac  a
x  d a
xa
x f ec
x e
b
1a c  a
2   c
x  d
xaa   a
x b
x a c
x  d
b
xa c  a
3   c
x   b
x   c
x  a
x  c
x  d
2a c
x     a
x b
x d
b
1ab  d
2   c
xd
x    d
xb
xa- c
x d
b
1ab  d
2   c
xd
xc - a
xa
xd
xc
b
1dab  d
2   a
x d
x     d
x b
x a
x  d
b

b
2 a - d
x  d
x  ba
x  d
x a   d
x b
x d a
x a
b
x b ca
x  d
x a
x b
x a a
x  d
1  dd
b
2   c
x ad
x  c
x  a
3 adc
x  c
x  d
x  c
x  d
x  c
4  d
x  c
x  a
x  c
b
1 cdca
3  d
x a
x c
x d
xa -- a
xc
xd
xc
xa
x d
x c
x a
b
2 cdca
xa
3   c
x d
x c
x a
2 cd
x   c
1    a
bb

bb
2  d a
xa
3   c
x d
x b
x a
x b- a
x a
x  d
x  b
x  d
x a
x b
x d
b
2 bd a
3  d
x  c
x  d
x a
x b
x d
2 b- a
4 d
x b
x a
x b
3 d-c
x b
x a
x  d
b
x a - d
x  d
x a
x b
x d-a
x b
x d
xa
xb -- d
xa
x d
x b
x d a
x b
x a
x  d
b
x a   d
x  d
x  b
x  a
x  ba
x  d
x a
x b
x d - d
x b
x a
x  d
x a a
x b
x d
x a
b

b
2 bd a
3   c
x d
2a
3   c
x d
2 bd a
x  d
x ad- a
x  c
b
xab- a
3  d
x  c
x  d
x a
x b
x d
xa -- a
x d
x b
x a
x b- a
x d
xa
xc
b
2-ea   a
3 f
x h
xe
xf
xh
xf
xh
xf
xe
x h
xe
xf
xh
xf
b
1.ea - a
2c
3a -- a
xc
xd
xc
xd -- a
xc
xa
x d
b

b
2ab  d
xd
3  b
xb
xa
x d
x b  d
x a
