x     c
b
x b - a
x   c
x a-f
x   c
x  f
x   f
x f - d
x   e
b
x   ca
x d
x b - a
x  a
x ab
x     c
x     d
x   c
b
x   e- a
x    f
x  d
x    e
x    c
x     a
x   f
x      a
b
x      /a
x   c
x  d
x   e
x   b  //a
x  bc
x  a
x   b
b

b
2   fha
x f
x i
x f
xh
x    h
x   f
x    h
b
x  f g
x    h
x h
x    g
x  ff
x  h
x  i
x  f
b
x   e
3 c
x a
x c
x  e
x a
x c
2 d
x   c
3   a
x   c
x   e
x   a
b
2 c c
3    f
x   c
x   e
x   c
x   e
x   f
x  ee
x   c
x   e
x   c
x   e
x   c
x   a
x    e
b

b
3 a b
x    c
x    e
x   b
4   c
x   b
x   c
x   b
x   c
x   b
x    e
x   b
2   c
x     a
x     d
x a - a
b
x da c
x a -- //a
x h    a
x      //a
x      //h
x  a
x  da  a
x  a
b
x  f
x      /c
x  e- a
x  c
x  e ec
x  f
xc
x  e
b
x aa   //e
x      //f
xh
x      //e
x     d
x  ff
x f
x d
b

b
2 f
x     a
x h  a
x f
x df c
3   e
x   c
x   a
x    e
4    c
x    a
x     d
x     c
b
2aa c a
3   f
x   e
x   c
x   a
x    d
x    c
x b- a
x    c
x    d
x    a
x a - e
x    a
x    c
x     e
b
x     f
x    a
x    d
x   a
x  dc
x   a
x   c
x   e
2  ff
x f
x i  h
x f
b

b
2h
x i
x    g
x h
xh
x a- h
x f- e
xg
b
xhe -- //a
x   e
x   f
x h e
x if
x h
xh
x   f
b
x i
x   h
x hf
x     d
x f f
x    a
x   ec
x e
b
xaab- a
x   c
x   f
x  f
x f
x     a
x d - d
x    c
b
x b c
xa
xda
xh  a
1n -- i
2if   f
x    h
b

b
2h- f a
x  f
x f
3f
xh
2i
x   h
xh
3   g
x   e
b
2   g
xa d
xc
xda
x b
xc - a
xa - d
x   c
b
x  ff
x d
xa
x  de
x d
3   c
x   a
2  bc
x b
b
xd
x a
xc  a
3  d
x  b
2  d
3 a- d
x    c
2a - d
x  d
b

b
2 df c
x      //a
x      a
x     c
x cd- f
x    a
x    e
x   c
b
x  ff a
x f
x i- h
xh
xlh k
x     h
x     l
x    k
b
xk-lh
x    a
x     k
x    h
xhhi- h
x    k
x    l
x h k
b
1 i
x h h
xh l l
2    k
x    h
b
1h l kh
2.  k
3  h
x  k
x  l
xh
x     h
2.  k
3  l
b
2   c
x     a
xe
xc
Yeffc a
b
B

{4b. Prelude - Diomedes/Francisque 1600, f. 5v}
B
b
2da c{a
3ab
xc.
2da }
3   c
xc.
b
2aab  a
3 d
x  a
x c c{
x d.}
x a a
x c.
b
2  deec&{
xc.
xf
3   a
xd.  }
b
2c d  c
3a
x  b
x da
xa.
x c c
x d.
b
2 a a d
xd.
xh
3   f{
xf. }
b
2da   d&{
3c
x  d
xa b
xc.  }
x da
xa.
b

b
2 bdca
xf.
xi
3   h{
xh. }
b
2f g a
3d
x a.
xc d {
xd. }
xa b{
xc.}
b
2 ea c&{
xc.
xd
3c a}
xa.
b
2 db c&{
x a.
xa
3  a}
x   c.
b
2  a   /a
xc.
xh
3  a
xf.
b
2da    /a
3c
x  d.
2  b{
xa.}
b

b
3 e    /a
x a
x c.
x e  c
xa   e
xc  b
xd  c{
xa. }
b
xhaa   /a
4f
xd.
xc
xa.
x e
x c.
3 a
x c.
x e
xa.
b
x      /a
xh
xf.
xda
xc d
xa b
x ea
x c c
b
x ea   /a
xc.
xd
xc.
x e
x  a.
x  b
x  a.
b
2ca b  /a
xd  c
xc a
xa b
b

b
2caa   /a
3    c
x    e.
2   b
3 a c{
x c.}
b
x ea c&{
xa.
xc
x e.}
xaab  a
x     c
x     d
x     a
b
x aa   /a
x c.
x e
xa.
xc
x    e
x   b
x   c
b
x aa   /a
xh
xc.
xda
x ea
xa b
xc  b
xd  c
b
xcaa   /a
4f
xd.
xc
xd.
xa
xc.
3 e
4  d
x  b.
x  a
x  b.
x   c
x  a.
b

b
3   b  /a
4   c
x  a.
3  b
x   c
x a
4     a
x     c.
3     d
x     a
b
x      /a
4 a
x c.
3 e
x a.
xc
xd.
xf
xc.
b
x      /a
x  a
xh.
xf
xd.
x a
xc
x  d.
b
2cab   /a
xa.
3aaa   /a
4 e
x c.
x e
xa.
xc
x e.
b

b
3aab  a
4 d
x b.
x a
x  d.
x  b
x  a.
x   c
x  a.
x  b
x  a.
x   c
x   a.
x    d
x    c.
b
2abd a
x      //a
xaa c.
x     e
b
xabd a
x      //a
x a a
x  d d
b
1aadcca
2  cc
x  ab
b
1aaccca
x  d d
b
Yaaccca
b
B

p
{13a. Ut re mi fa sol la - Diomedes/GB-Cfm 689, ff. 2v-3r}
B
b
1.   c
2  a
b
x  c
x  d
x a
x c
b
3a
4 a
x  d
3  c
4  d
x a
x c
x d
3 f
xc
x e
b
2ef
3f h
x  i
xh
4  h
x  f
3k- h
4  f
x  h
b
x  i
x f
x h
x k
xf
xh
3 f
xfh
4h
xf
3ea
xc
b

b
3e
4 c
x a
x c
x e
3 f
4c
x e
x f
x e
x f
x e
x c
x e
b
2ef c
3fd
x c
x a
xe
2f de
b
xaac
xccd
3 df
xe
2ffh
b
3e
4  f
x   h
3h- g
4 h h
x f
3fh
x  f
2efh
b
3cfd
4 e
x c
3 ef
x  d
xefc
x  a
x   c
x d
b

b
4 c
x d
x f
x c
3f- e
4 a
x  d
3  fc
4e
xc
xe
xf
x   c
xe
b
3fc- a
4  a
x  c
x  d
x a
x c
x d
x c
x d
3 f
x    c
x e
b
xa - e
x  d
xc- a
4  c
x  a
3 acc
x c
x  de
4 a
x c
b
3 d
4   c
x   a
2 ccc
3  de
x  a
x a-a
x  c
b

b
3 cd e
x  c
xa
4  a
x  c
x  d
x   a
x   c
x    e
3c- a
4  c
x  d
b
x  f
x   c
x   e
x   a
3e- c
4 c
x e
3 f
x    e
xf
4    c
x    a
b
3hf - e
x     h
x a- h
x     e
xkf
x     f
x  a
4h
xf
b
3h- g a
xa
x   h
x h
xe-f
xa
2f h
b
x  f
xea c
xfc- a
x  a
b

b
2 d  c
x  c
3 cd-e
4 e
xa
2c- a
b
x a
xac c
3   e
x a
x dd
x  c
b
2 cd
x df c
x acc
3 cd-e
x  c
b
x a ef
x   c
x  de
x  d-e
x d- c
x  c
2 cd-a
b
x a-c
xa-c
x cd-e
xce-e
b

b
2effc
xffhh
xh f
x f g
b
3k- h
x  i
xf h
x   g
x  de
xe
xc- a
x a
b
2acd
3   c
x a
x cde
4  f
x c
3 d
x   e
b
x ac
4 c
x d
xa
xc
3a
x  d
4 d
x c
x d
x c
x a
x  d
b
3 a - a
4  c
x  d
3a-c
x  a
x  c
x  d
x d
x  c
b

b
3 cd- c
xc
x  f
4 f
x d
3 c
x  f
x ce
x e
b
2aa - e
3   c
xc
xe
x  a
xa c
4  d
x a
b
3cc- a
4a
x d
3 c
4 d
xa
3c
xa
x    c
x e
b
2 f- e
3   c
x    c
x   ea
x     e
2  d- c
b
3 ac- a
x   c
xa
x   a
2 cd-e
xce-e
b

b
2eff- a
x  h
3f - e
x  f
x h-hf
x   g
b
x   e
x    e
xh-i- h
x   g
2k-hhk
3 l
4   k
x  h
b
3  i
x  l
x h-a
x  f
x  hh
x  i
x fh
x   g
b
x da
xc
x c
4e
xf
3e- c
x f
4    e
x d
x c
x a
b
x  d
x  c
x  a
x   c
3  de
4 a
x c
3 d
x c-c
4   e
x   c
x    f
x    e
b

b
3 a-a
4  d
x  c
x  a
x   c
x  a
x  c
x  d
x a
x c
x d
xa
xc
3a-c
b
4f-a
x  c
x  d
x a
x c
x e
xa
xc
3e
x f
x c
xf
b
x d
xe
xc d
xa
4c
x  c
x  a
x  c
x  d
x a
x c
x d
b
3a - a
4 c
x d
3fc
x a
x c
x e
2ef
b
3c - a
4 d
x c
3 d
xe
xf
xh
2fc
b

b
2 e- c
xef
xc
3 ef
x c
b
x e- c
x  d
2 fc
4   e
x e
x f
x e
x f
x e
x c
x e
b
3a- ce
4  a
x  c
x  d
x  a
x  c
x  d
3  c
4c
xe
xf-a
xc
xe
xf
b
3e- ce
x c
x  d
x e
4a
x  c
x  d
x  c
x  d
x  c
x  a
x   c
b
3 daa
4  c
x  d
x a
x c
x d
xa
xc
x  d
x a
x c
x d
xa
xc
xe
b

b
3f- a
4 c
x d
3 c
x a
x  d
4e
xf
3ea
xc
b
xe- c
x c
xf- e
4 a
x  d
3h- g
xa
x  d
4 d
x c
b
3 acc
x c
x  d
x d
xa
x a
4  c
x c
3 d
b
x cde
x  a
4c
x  c
x  d
x a
x c
xe
3f
x e
4e
xc
b
2ef-c
3     a
x d
x c
x a-a
x  f ec
x  e
b

b
3 a- ce
4    e
x   a
3   c
4  d
x  f
3 c- a
x   e
2 ac c
b
3a - e
x   c
x cd
x    f
x a-c
4  c
x  d
3  c
x  a
b
xa-c
x     a
x c
x     c
x a - e
x   c
x c- a
x   e
b
2aac- a
4   c
x  a
x  c
x  d
3 a
x   a
2  d-e
b
xa-c
3 cd-c
x    a
x adc
4  c
x  a
x  c
x  d
x a
x c
b

b
3cd a
x  a
x a
x    c
x c
x    a
x d - c
x    c
b
xcca
x    b
x d- c
x  c
x cd- c
x  c
x d ec
x   c
b
4c- a
x   c
x   e
x   a
3 c-ca
x a - e
xc db c
x   c-a
x     c
x  ab
b
2ea c a
x    c
x   c
3 a
x   a
b
2ef- e
3    c
x d
2 c-c
3 a - a
x   a
b

b
2f d ef
3   c
x     e
2  a- c
3    e
x     a
b
2f de- a
3 d - c
x     e
xf - a
x   c
x c -- //a
x   e
b
xha-g a
x    h
x f
x   e
xhf g
x    h
x h
x    g
b
xha-g
x     a
x f
x      e
xh - he
x     f
x a
x     e
b
xkf - f
x    h
xk
x  a
x f g
x   h
xh -- a
x   g
b

b
3fcd- c
x e
2eff- e
3c d a
4 e
x c
3 f ec
x e
b
xa d-e
4  c
x  d
3  c
x  a
4   c
x   a
x    e
x   a
x   c
x    e
x   a
x   c
b
x   e
x  c
x  d
x a
x c
x d
3 c
x   c
4 a
x  d
3 a - a
x  c
b
2  d- c
x   c e
x  a-a
3    c
x  c
b
2  d-e
3 fc
x    c
xc - a
x  a
xe -- e
x   c
b

b
3f- e c
4    g
x    e
2h - g
xk - ha
3h
xf a
b
xh- g
xa
x  d
4 d
x c
3 d
4  c
x  a
3a-c
4  d
x  c
b
3  de
4 a
x c
3 d
4   c
x   a
x   c
x   e
x   f
x   c
3    a
x ca
b
x d- c
x  f
xa - e
x  d
xc  a
4  c
x  a
2a cc
b
3  de
x d
x  f
4 c
x a
3 c-c
x  d
x adc
x  c
b

b
3  dca //a
x a
x c
x d- c
xa - e
x  d
xc- a
x a
b
2ac c  //a
xfh a
3 f- e
xe
xc d
x d
b
xac    //a
x  d
2 dde
4   c
x c
x d
x c
x d
x c
x a
x c
b
2 da   /a
4  f
x c
x d
xa
3c
xd
2c d
b
3 a -- /a
4  c
x  a
3a
x  c
x   e
4 e
x c
3 ef
x  d
b

b
2 fc - /c
x cd
x f
3c-c
x   e
b
2ec d- /c
xf- e
xec
3   d
xe
b
xc aa- a
x  d
x a
x c- a
x d- c
xa - e
xc- a
x c
b
x a -- a
x   c
x  de
x  c
xc d
x  a
x a c
x   a
b
xa - ea
4  d
x  c
3  d
4    c
x    a
3    ca
4  c
x  a
3 acc
x   a
b

b
3c d ec
x   e
x    f
x  cd
x  d
x   e
x  f e
x    c
b
x  d ec
xc
x  f
xe
xfc - c
xc - e
xf  e
x    f
b
xea c-a
xa
x c
xc
xe
xa
xfa
x  d
b
xha-g a
x    h
xh
x  a
xh- g
x   h
xa
x   g
b
xc da- a
x  a
x  d
4c
x  c
3f a
4   c
xe
3c  a
4    e
xa
b

b
3 da c a
x    a
x   a
x c
x a
x   c
x  de
x  c
b
2 cec  /c
x df
3a
4  e
x  c
3  e
xc
b
2ea b- /a
3   c
4c
xa
3c
4   b
x    e
3   b
xe
b
2fc c- //a
x d-e
x c
3 d-c
x   a
b
2ff  e //a
x   a
3 d
x   c
x   e
x   a
b

-l "5 in"
b
2   ca //a
3 c
x d
2ac
x  a
b
x ac  a
3 d
xa
2 dd
x c
b
x adc-a
3  c
x  a
x  c
x  d
x   c
x  c
b
1. cdca
2      //a
b
B

{13b. Ut re my fa sol la - Diomedes/GB-Lbl Add.15117, ff. 8v-9r}
B
b
1.   c
2  a
b
x  c
x  d
x a
x c
b
3a
4 a
x  d
3  c!#
4  d
x a
x c
x e
3 f
xc
x e!#
b
2ef
3f h
x  i
xh
4  h
x  f
3k- h
4  f
x  h
b
x  i
x f
x h
x k
xf
xh
3 f
xfh
4h
xf
3ea
xc
b

b
3e
4 c
x a
x c
x e
3 f
4c
x e
x f
x e
x f
x e
x c
x e
b
2ef c
3fd
x c!#
x a
xe
2f de
b
xaac
xccd
3 df
xe
2ffh
b
3e
4  f
x   h
3h- g
4 h h
x f
3fe
x  f
2efh
b
3cfd
4 e
x c
3 ef
x  d
xefc
x  a!#
x   c
x d
b

b
4 c
x d
x f
x c
3f  e
4 a
x  d
3  fc
4e
xc
xe
xf
x   c
xe!#
b
2fc  a
4  a
x  c
x  d
x a
x c
x d
3 f
x    c
x e!#
b
xa - e
x  d
xc- a
4  c
x  a
3 acc
x c
3.  de
5 a
x c
b
3 d
4   c
x   a
2 ccc
3  de
x  a
x a a
x  c
b

b
3 cd e
x  c
xa
4  a
x  c
x  d
x   a
x   c
x    e
3c- a
4  c
x  d
b
x a
x   c
x   e
x   a
3e- c
4 c
x e
3 f
x    e
xf
4    c
x    a
b
3hf   e
x     f
x a  h
x     e!#
xkf
x     f
x  a
4h
xf
b
3h  g a
xa
x   h
x h
xe f
xa
2f h
b
x  f
xea c
xfc  a
x  a
b

b
2 d  c
x  c
3. cd e
5 e
xa
2c- a
b
x a
xac c
3   e
x a
x dd
x  c
b
2 cd
x df c
x acc
3 cd e
x  c
b
x a ef
x   c
x  de
x  d e
x d- c
x  c
2 #cd a
b
x a c
xa c
x cd e
xce e
b

b
2effc
xffhh
xh f
x f g
b
3k  h
x  i
xf h
x   g
x  de
xe
xc- a
x a
b
2acd
3   c
x a
3. cde
5  f
x c
3 d
x   e
b
x ac
4 c
x d
xa
xc
3a
x  d
4 d
x c
x d
x c
x a
x  d
b
3 a - a
4  c
x  d
3a c
x  a
x  c
x  d
x d
x  c
b

b
3 cd- c
xc
x  f
4 f
x d
3 c
x  f
x ce
x e
b
2aa - e
3   c
xc
xe
x  a
3.a c
5  d
x a
b
3cc  a
4a
x d
3 c
4 d
xa
3c
xa
x    c
x e
b
2 f- e
3   c
x    c
x   ea
x     e
2  d  c
b
3 ac  a
x   c
xa
x   a
2 cd e
xce e
b

b
2eff  a
x  h
3f - e
x  f
x h hf
x   g
b
x  a
x    e
xh i  h
x   g
2k hhk
3 l
4   k
x  h
b
3  i
x  l
x h a
x  f
x  hh
x  i
x fh
x   g
b
x da
xc
x c
4e
xf
3e- c
x f
4    e
x d
x c
x a
b
x  d
x  c
x  a
x   c
3  de
4 a
x c
3 d
x c c
4   e
x   c
x    f
x    e
b

b
3 a a
4  d
x  c
x  a
x   c
x  a
x  c
x  d
x a
x c
x d
xa
xc
3a c
b
4f a
x  c
x  d
x a
x c
x e
xa
xc
3e
x f
x c
xf
b
x d
xe
xc d
xa
4c
x  c
x   e
x  c
x  d
x  f
x c
x d
b
3a - a
4 c
x d
3fc
x a
x c
x e
2ef
b
3c - a
4 d
x c
3 d
xe
xf
xh
2fc
b

b
2 e  c
xef
xc
3 ef
x c
b
x e  c
x  d
2 fc
4   e
x e
x f
x e
x f
x e
x c
x e
b
3a  ce
4  a
x  c
x  d
x  a
x  c
x  d
3  c
4c
xe
xf a
xc
xe
xf
b
3e  ce
x c
x  d
x e
4a
x  c
x  d
x  c
x  d
x  c
x  a
x   c
b
3 daa
4  c
x  d
x a
x c
x d
xa
xc
x  d
x a
x c
x d
xa
xc
xe
b

b
3f  a
4 c
x d
3 c
x a
x  d
4e
xf
3ea
xc
b
xe  c
x c
xf- e
4 a
x  d
3h- g
xa
x  d
4 d
x c
b
3 acc
x c
x  d
x d
xa
x a
x  c
4 c
x d
b
3 cde
x  a
4c
x  c
x  d
x a
x c
xe
3f
x e
4e
xc
b
2ef c
3     a
x d
x c
x a a
x    ec
x  e
b

b
3 a  ce
4    e
x   a
3   c
4  d
x  f
3 c- a
x   e
2 ac c
b
3a - e
x   c
x cd
x   a
x a c
4  c
x  d
3  c!#
x  a
b
xa c
x     a
x c
x     c
x a - e
x   c
x c- a
x  a
b
2aac  a
4   c
x  a
x  c
x  d
3 a
x   a
2  d e
b
xa c
3 cd c
x    a
x adc
4  c
x  a
x  c
x  d
x a
x c
b

b
3cd a
x  a
x a
x    c
x c
x    a
x d - c
x    c
b
xcca
x    b
x d- c
x  c
x cd- c
x  c
x d ec
x   c
b
4c  a
x   c
x   e
x   a
3 c ca
x a - e
xc db c
x   c
x     c
x  ab
b
2ea c a
x    c
x   c
3 a
x   a
b
2ef  e
3    c
x d
2 c c
3 a - a
x   a
b

b
2f d ef
3   c
x     e
2  a  c
3    e
x     a
b
2f de  a
3 d - c
x     e
xf - a
x   c
x c    //a
x   e
b
xha g a
x    h
x f
x   e
xhf g
x    h
x h
x    g
b
xha g
x     a
x f
x      e
xh   he
x     f
x a
x     e
b
xkf - f
x    h
xk
x  a
x f g
x   h
xh -- a
x   g
b

b
3fcd  c
x e
2eff  e
3c d a
4 e
x c
3 f ec
x e!#
b
xa d e
4  c
x  d
3  c
x  a
4   c
x   a
x    e
x   a
x   c
x    e
x   a
x   c
b
x   e
x  c
x  d
x a
x c!#
x d
3 c
x   c
4 a
x  d
3 a - a
x  c!#
b
2  d- c
x   c e
x  a a
3    c
x  c
b
2  d e
3 fc
x    c
xc - a
x  a
xe -- e
x   c
b

b
3f  e c
4    g
x    e
2h - g
xk   ha
3h
xf a
b
xh  g
xa
x  d
4 d
x c
3 d
4  c
x  a
3a c
4  d
x  c
b
3  de
4 a
x c
3 d
4   c
x   a
x   c
x   e
x   f
x   c
3    a
x ca
b
x d- c
x  f
xa c e
x  d
xc aa
4  c
x  a
2a cc
b
3  de
x d
x  f
4 c
x a
3 c c
x  d
x adc
x  c!#
b

b
3  dca
x a
x c
x d- c
xa - e
x  d
xc- a
x a
b
2ac c  //a
xfh a
3 f- e
xe
xc d
x d
b
xac -- //a
x  c
2 dde
4   c
x c
x d
x c
x d
x c
x a
x c
b
2 da   /a
4  f
x c
x d
xa
3c
xd
2c d
b
3 a -- /a
4  c
x  a
3a d
x  c
x   e
4 e
x c
3 ef
x  d
b

b
2 fc   /c
x cd
x f
3c c
x   e
b
2ec d  /c
xf- e
xec
3   d
xe
b
xc aa  a
x  d
x a
x c- a
x d- c
xa - e
xc- a
x c
b
x a -- a
x   c
x  de
x  c
xc d
x  a
x a c
x   a
b
xa   ea
4  d
x  c
3  d
4    c
x    a
3    ca
4  c
x  a
3 acc
x   a
b

b
3c d ec
x   e
x    f
x  c
x  d
x   e
x  f e
x    c
b
x  d ec
xc
x  f
xe
xfc - c
x    e
xf  e
x    f
b
xea c a
xa
x c
xc
xe
xa
xfa
x  d
b
xha g a
x    h
xh
x  a
xh- g
x   h
xa
x   g!#
b
xc da  a
x  a
x  d
4c
x  c
3f a
4   c
xe
3c- a
4    e
xa
b

b
3 da c a
x    a
x   a
x c
x a
x   c
x  de
x  c
b
2 cec  /c
x df
3a
4  e
x  c
3  e
xc
b
2ea b- /a
3   c
4c
xa
3c
4   b
x    e
3   b
xe
b
2fc ca //a
x d e
x c
3 d c
x   a
b
2ff  e //a
x   a
3 d
x   c
x   e
x   a
b

-l "4.5 in"
b
2   ca //a
3 c
x d
2ac
x  a
b
x ac- a
3 d
xa
2 dd
x c
b
x adc a
3  c
x  a
x  c
x  d
x   c
x  c!#
b
Y cdca //a
b
B
e

p
{PL-LZu M 6983, f. 67v}
bb
3a
xc
xd
xa
xc
xd
b
xc
xd
xf
xd
xc
xa
x d
x c
x a
x c
x d
x c
x a
x  d
x  b
x  a
b
x  b
x  d
x a
x c
x d
xa
xc
xd
b
xc
xd
xa
xc
x d
xa
x c
x d
b
x a
x b
x  d
x a
x  b
x  d
x  a
x  c
b
x   c
x a
x a
x c
2cef c
x      /a
bb
xh
3f
xd
xc
xa
x d
x c
b

b
3 a
x c
x d
x a
x c
x d
x f
x d
b
x c
x a
x  d
x a
x b
x a
x  d
x  b
b
x  a
x  c
x  d
x  b
x  a
x   c
x   a
x   c
b
x   e
x   c
x   e
x   c
x   e
x   c
x   a
x   c
b
1   e
x    c
bb
2    c
3  c
x  e
2 a
3  e
x a
b
2 c
3 a
x c
2 e
3 c
x e
b
1a
x efec
b
Y      /a
b
B

