x     a
b
2.caa c
3d.
2#c:
xcaa c
b
2#dab  d
xcdda
3#aab  a
x     c
x     d
x    a
b
3#caa c
xa.
xc
xd.
2#c:
xcaa c
bQ
bQ
3#aab  a
x  a.
x  b
x  d.
3#aab  a
x     c
x     d
x    a
b

b
3#caa c
xa.
xc
xd.
2#c:
xcaa c
b
2#dab  d
xcdd   a
3#a    a
xd.
xc
xa.
b
2.caa c
3d.
2#c:
xcaa c
bQ
bQ
2# ab  d
x c  a
2# d  c
xa   e
b
2cdda
3#      a
xd.
2#c:
xcdda
b
2#aab  a
xabd a
2#caa c
x   b
b

b
3#aac  a
x  a.
x  c
x  d.
2aac  a
3# d
xa.
b
bQ
3#c  a
xa.
x d
x c.
3# a
x  d.
x  b
x  a.
bQ
3#aab  a
x  a.
x  b
x  d.
3#aab  a
x     c
x     d
x    a
b
2#caa c
xaac  a
2#acd a
xcaa c
b
3#aac  a
x  a.
x  c
x  d.
2aac  a
Y   c
b
B

B
b
Sc
2.aabc
3  d.
3#aab  a
x     c
x     d
x    a
b
2.caa c
3d.
2#c:
xcaa c
b
2#dab  d
xcdda
2#aabc
x    a
b
3#caa c
xa.
xc
xd.
2#caa
x    c
b
bQ
3#aabc
x  a.
x  b
x  d.
3#aab  a
x     c
x     d
x    a
b

b
3#caa c
xa.
xc
xd.
2#caa c
xcaa.
b
2#dab  d
xcdda
3#a    a
xd.
xc
xa.
b
3#caa c
xa.
xc
xd.
2#caa.
x    c
b
bQ
3#aabc
x  a.
x  b
x  d.
3# a
x c.
x d
xa.
b
3#c  a
xa.
x d
x c.
3# a
x  d.
x  b
x  a.
b

b
2#aabc
xabd a
2#caa c
x   b
b
3#aac  a
x  a.
x  c
x  d.
2aac  a
3# d
xa.
bQ
bQ
3#c  a
xa.
x d
x c.
3# a a
x  d.
x  b
x  a.
b
3#aab  a
x  a.
x  b
x  d.
3# a
x c.
x e
xa.
b
2# ea c
xa   d
2#caa c
x   b
b
3#aac  a
x  a.
x  c
x  d.
Yaac  a
b
B

p
{S28. Teutscher Dantz - Nachdans - 7F9D AB4-AB4/S-B 172, f. 11r}
B
b
Sc
2aa+b+c
3#     a
x-\2c.
2#a:
xaa\1b\2c
b
2@\3caa \2+c
3-\4d.
2#\2c:
xcaa c
b
2#\4da c
x-\2c  a
3#a   \3+d
x-\4d
x-\2c:
xa.
b
2#\3caa \2c
x      //a
1caa
bb
2@\4da\1b  \3d
3    a
2#\4d   \2c
x    e
b

b
2-\2cdda
3#      a
x-\4d
2#\2c:
xc: a
b
2#aabc
xabd a
2#aaa +c
x \3e
b
2#aa\2c  a
x   \1+c
1Qaac
bb
S3
1aabc
2#     Qa
xc
1aab
b
1@caa c
2d
1caa c
bQ

b
1da c
1c  a
1a   d
b
1 ea +c
1      //a
1 a
bb
1da   d
2#     d
x    a
2#    c
x    e
b
1cdda
2#      a
xd
1cdda
b
1aabc
1a   a
1 ea c
b
1aac  a
2#   c
x  d
Yaac
b
B

{ }
{S29. (Studenten Tantz) Aus dem C - (Proportz) - AB4-AB4/DK-Kk Thott 841,4o, f. 76r ii}
B
b
Sc
2#aabc
x  a
2#  b
x  d
2# a
x c
2# d
xa
b
0caa c
1caa
1    c
b
1da a d
1cdda
1aabc
1    a
b
0caa c
1caa
1    c
bb
2#aabc
x  a
2#  b
x  d
2# a
x c
2# d
xa
b

b
2#cdda
xa
2# d
x c
2# a
x  d
2#  b
x  a
b
1aacc
1acd a
1aaa c
1 e
b
0aac  a
1aac
1     a
bb
S3
2#aabc
x  d
2# a
x c
2# d
xa
b
1.caa c
2caa
1    c
b

b
1da a d
1cdda
1aabc
b
1.caa c
2caa
1    c
bb
2#aabc
x  d
2# a
x c
2# d
xa
b
2#cdda
xa
2# d
x c
2# a
x  d
b
1aacc
1acd a
1 ea c
b
1.aac  a
2aac
Y     a
b
B

{S30. Helena Tantz sehr lieblich - Proportz darauff - AABB4CC3+1-AA4BB5CC4+1}
{/Heckel Tenor 1556, pp. 157-159}
B
b
Sc
2#aa c
x  a.
2#  b
x  d.
2# a
x c.
2# d
xa.
b
0caa c
1caa.
1    c
b
1dab  d
1cd a
1  bc
1a.
b
0caa c
1cQaa.
1    c
b
bQ
2#aa c
x  a.
2#  b
x  d.
2# a
x c.
2# d
xa.
b
0caa c
1caa.
1    c
b

b
1dab  d
1c da
3#aa c
x  a.
x  b
x  d.
3# a
x c.
x d
xa.
b
0caa c
1caa.
1    c
b
bQ
2#aa c
x  a.
2#  b
x  d.
2# a
x c.
2# d
xa.
b
2#c da
xa.
2# d
x c.
2# a
x  d.
2#  c
x  a.
b
1 acc
1a d e
1a a c
1 e.
b

b
0aa c a
1aa c.
1     a
b
bQ
2#aa c
x  a.
2#  b
x  d.
2# a
x c.
2# d
xa.
b
2#c da
xa.
2# d
x c.
2# a
x  d.
2#  c
x  a.
b
1 acc
1a d e
1a a c
1 e.
b
0aa c a
1aa c.
1     a
b
bQ
2# cdca
x a.
2# c
x d.
2#aac  a
x d.
2# c
x a.
b

b
1ca bc
1aa c a
1a a c
1 e.
b
0ea c a
1ea c.
1     a
b
bQ
2# cdca
x a.
2# c
x d.
2#aac  a
x d.
2# c
x a.
b
1ca bc
1aa c a
1a a c
1 e.
b
0ea c a
1ea c.
1     a
b
bQ
Yea c a
bb
S3
2#aa c
x  d.
2# a
x c.
2# d
xa.
b

b
1.caa c
2caa.
1    c
b
1dab  d
1cd a
1a bc
b
1.caa c
2caa.
1    c
b
bQ
2#aa c
x  d.
2# a
x c.
2# d
xa.
b
1.caa c
2caa.
1    c
b
1dab  d
1c da
1a bc
b
1.caa c
2caa.
1    c
b
bQ

b
bQ
2#aa c
x  d.
2# a
x c.
2# d
xa.
b
2#c da
xa.
2# d
x c.
2# a
x  d.
b
1 acc
1acd a
1 ea c
b
1aa c a
3#c
xa.
x d
x c.
3# a
x  d.
x  c
x  a.
b
1.aa c a
2aac.
1     a
b
bQ
2#aa c
x  d.
2# a
x c.
2# d
xa.
b

b
2#c da
xa.
2# d
x c.
2# a
x  d.
b
1 acc
1acd a
1 ea c
b
1aa c a
3#c
xa.
x d
x c.
3# a
x  d.
x  c
x  a.
b
1.aac  a
2aac.
1     a
b
bQ
2# ac  a
x  d.
2# a
x  c.
2#  d
x a.
b
2# cdca
x a.
2# c
x d.
1 c ca
b

b
1 ea c
1-Qaa c e
1 e ec
b
1.ea c a
2ea c.
1     a
b
bQ
2# ac  a
x  d.
2# a
x  c.
2#  d
x a.
b
2# cdca
x a.
3# c
x a.
x c
x d.
1 c ca
b
1 ea c
1aa c e
1 e ec
b
1.ea c a
2ea c.
1     a
b
bQ
Yea c a
b
B

{ }
{S31. Ein Tantz - AABB4/D-MGs StA MR 115.1 Nr. 641, f. 5r}
B
b
Sc
0a  c a
0a  c a
b
0c a c
0c a c
b
1da   d
1c da
0a bc
b
0c a c
0c a c
bQ
bQ
0a  c a
0a  c a
bQ
0c a c
0c a c
bQ
1da   d
1c da
0a bc
bQ
0c a c
0c a c
bQ
b

b
bQ
0a bc
0c da
bQ
0da   d
1da   d
1c da
bQ
0a bc
0 ea c
b
0a  c a
0a  c a
bQ
bQ
0a bc
0c da
bQ
0da   d
1da   d
1c da
bQ
0a bc
0 ea c
b
Ya  c a
b
B

{ }
{ }
{S32. Studenten Tantz - AB4/D-LEm II.6.7, sig. D3r}
B
b
Sc
2#     a
x  a
2#  b
x  d
2# a
x c
2# d
xa
b
0ca  c
1ca
1    c
b
1da c
1c da
1a bc
1    a
b
0ca  c
1ca
1    c
bb
2#     a
x  a
2#  b
x  d
2# a
x c
2# d
xa
b
2#ca  c
xa
2# d
x c
2# d
x c
2# a
x  d
b
1a bc
1 cd a
1 aa c
1 e
b
Ya bc
b
B

p
{S33. Hellenae Tantz - Proportz - AABB4CC3+1-DD8/CH-SAM 1, ff. 17r-17v}
B
b
Sc
2#aa c
x  a
2#  b
x  d
2# a
x c
2# d
xa
b
0caa c
1caa
1    c
b
1dab  d
1cd a
1  bc
1a
b
0caa c
1cQaa
1    c
b
bQ
2#aa c
x  a
2#  b
x  d
2# a
x c
2# d
xa
b
0caa c
1caa
1    c
b

b
1dab  d
1c da
3#aa c
x  a
x  b
3#  d
x a
x c
x d
xa
b
0caa c
1caa
1    c
b
bQ
2#aa c
x  a
2#  b
x  d
2# a
x c
2# d
xa
b
2#c da
xa
2# d
x c
2# a
x  d
2#  c
x  a
b
1 acc
1a d e
1a a c
1 e
b

b
0aa c a
1aa c
1     a
b
bQ
2#aa c
x  a
2#  b
x  d
2# a
x c
2# d
xa
b
2#c da
xa
2# d
x c
2# a
x  d
2#  c
x  a
b
1 acc
1a d e
1a a c
1 e
b
0aa c a
1aa c
1     a
b
bQ
2# cdca
x a
2# c
x d
2#aac  a
x d
2# c
x a
b

b
1ca bc
1aa c a
1a a c
1 e
b
0ea c a
1ea c
1     a
b
bQ
2# cdca
x a
2# c
x d
2#aac  a
x d
2# c
x a
b
1ca bc
1aa c a
1a a c
1 e
b
0ea c a
1ea c
1     a
b
bQ
Yeacc a
bb
S3
2#dab  d
x  a
2#  b
x  d
1dab  d
b

b
2#dab  d
x     c
2#     d
x    a
2#    c
x    e
b
2#cdda
xa
2# d
x c
2# d
xa
b
2#cdda
xa
2#c
xd
1cdda
b
1 abc
1a
1abd a
b
2#  a c
xa
2# e
x c
1 ea c
b
2#aab  a
x  a
2#  b
x  d
2# a
x  d
b
2#aabc
x  a
2#  b
x  d
1aab  a
bQ
b

b
bQ
2#dab  Qd
x  a
2#  b
x  d
2# a
x  d
b
2#dab  d
x  d
2# a
x c
2# d
xa
b
2#c da
xa
2# d
xa
2#c
xd
b
2#cdda
xa
2#c
xd
1cdda
b
1 abc
1a
1abd a
b
2#  a c
xa
2# e
x c
1 ea c
b
2#aab  a
x  a
2#  b
x  d
2# a
x  d
b
Yaab  a
b
B

p
{S34. Studenten Tantz - Nachdantz - AB4-AB4/CH-Bu F.X.11, f. 8r}
B
b
Sc
2#aabc
x  a.
2#  b:
x  d.
2# a:
x c.
2# d:
xa.
b
0caa c
1caa
1    c
bQ
1d bc
1cdda
1aabc
1   c
b
0caa c
1caa
1    c
bb
2#dab  d
x  a.
2#  b:
x  d.
2# a:
x c.
2# d:
xa.
b

b
2#cdda
xa.
2# d:
x c.
2# a:
x  d.
2#  b:
x  a.
b
1aabc
1acd a
1aaa c
1 e
b
0aac  a
1   c
1aac
bb
S3
2#aabc
x  a
2#  Qb
x  d
1Qaabc
bQ
1caa c
1caa
1    c
b

b
1dabc
1cdda
1aabc
bQ
1caa c
1caa
1    c
bb
2#dab  d
x  a
2#  b
x  d
1Qdab  d
bQ
2#cdda
xa
2#c
xd
1Qcdda
b
1@aabc
2    a
1 ea c
bQ
1@aabc
2   c
Yaabc
b
B

{ }
{S35. Helena Tantz - ABB4/CH-Bu F.X.11, f. 11v}
B
b
Sc
2#aabc
x  a.
2#  b:
x  d.
2# a:
x c.
2# d:
xa.
b
0caa c
1caa
1    a
b
1dab  d
1cd a
1  bc
1a
b
0caa c
1caa
1    c
b
bQ
2#aa c
x  a.
2#  b:
x  d.
2# a:
x c.
2# d:
xa.
b

b
2#c da
xa.
2# d:
x c.
2# a:
x  d.
2#  b:
x  a.
b
1 acc
1a d e
1a a c
1 e.
b
0aac  a
1aac
1     a
b
bQ
2#aa c
x  a.
2#  b:
x  d.
2# a:
x c.
2# d:
xa.
b
2#c da
xa.
2# d:
x c.
2# a:
x  d.
2#  b:
x  a.
b
1 acc
1a d e
1a a c
1 e.
b
1aac  a
1aac
1     a
Ye cc a
b
B

p
{S36. Studenten Tantz - Proportio - AB4-AB4/CH-Bu F.X.11, f. 17v}
B
b
Sc
1.aabc
2aab
1   c
1aabc
b
1.caa c
2caa
1    c
1caa c
b
1-\4dabc
1cdda
1aabc
1    a
b
1.caa c
2caa
1    c
1caa c
bb
1@\4dab  \3d
2Q    a
1Q    \2c
1Q    \3e
bQ
1.cdda
2cdd
1   a
1cdda
b
1aabc
1acd a
1aaa c
1 e
b

b
1.aac  a
2Qaac
1     a
1aac  a
bb
S3
1@aabc
2aab
1   c
b
1@caa c
2caa
1    c
b
1dabc
1cdda
1aabc
b
1@caa c
2caa
1    c
bb
1@dab  d
2dab
1     d
b
1@cdda
2cdd
1   a
b
1aabc
1acd a
1 ea c
b
1aac  a
1aac
Y     a
b
B

{ }
{S37 Studenten Dantz - (Nachdantz) - AABB4-AABB4/PL-Kj 40143, ff. 94v-95r}
B
b
Sc
1aabc
2#aab
x   c
b
1caa c
2#caa
x    c
b
2#dab  d
xcdda
2#aabc
x     a
b
1caa c
2#caa
x    c
b
bQ
3#aabc
x  a.
x  b
x  d.
3# a
x c.
x d
xa.
b
1caa c
2#caa
x    c
b
2#dab  d
xcdda
3#aabc
xd.
xc
xa.
b
1caa c
2#caa
x    c
b
bQ
1dab  d
2#dab
xcdda
b

b
1dab  d
2#dab
xcdda
b
2#aabc
xacd a
2# aa c
x e
b
1aac  a
2#aac
x     a
b
bQ
3#dab  d
x  a.
x  b
x  d.
3# a
x c.
x d
xa.
b
3#cdda
xa.
x d
x c.
3# a
x  d.
x  b
x  a.
b
2#aabc
xacd a
2#aaa c
x e
b
2#aac  a
x   c
2#aac
x   c
bb

bb
S3
0Qaabc
2#c
xa.
bQ
2#caa c
xd.
2#c
xa.
1caa c
b
1dab  d
1cdda
1aabc
b
1.caa c
2caa
1    c
b
bQ
2#aabc
xc.
2#a
xd.
2#c
xa.
b
2#caa c
xa.
2#c
xd.
1caa c
b
1dab  d
1cdda
1aabc
b
2#caa c
xa.
2#c
xd.
1caa c
bQ
b

b
bQ
1dab  d
1dab
1cdda
b
1dab  d
1dab
1cdda
b
1aacc
1aaa c
1 e
b
1.aac  a
2aac
1   c
b
bQ
2#dab  d
x  d.
2# a
x c.
2# d
xa.
b
2#cdda
xa.
2# d
x c.
2# a
x  d.
b
1aacc
1aaa c
1 e
b
1.aac  a
2aac
Y     a
b
B

{S38. Studenten Tantz - Nachdantz - AABB4-AABB4/CH-Bu F.IX.23, ff. 8v-9r}
BX
bX
Sc
1aa c
b
2#aabc
x  a.
2#  b:
x  d.
2# a:
x c.
2# d:
xa.
b
0caa c
1caa.
1    c.
b
1dabc
1cdda
1 ab+c
1a.
b
0caa c
1caa.
1    c.
b
bQ
2#aabc
x  a.
2#  b:
x  d.
2# a:
x c.
2# d:
xa.
b

b
0caa c
1caa.
1    c.
b
1dabc
1cdda
1 ab+c
1a.
b
0caa c
1caa.
1    c.
b
bQ
2#aabc
x  a.
2#  b:
x  d.
2# a:
x c.
2# d:
xa.
b
2#caa c
xa.
2# d:
x c.
2# a:
x  d.
2#  c:
x  a.
b

b
1 acc
1acd a
1aaa +c
1 e.
b
0aac  a
1aac.
1     a.
b
bQ
2#aabc
x  a.
2#  b:
x  d.
2# a:
x c.
2# d:
xa.
b
2#caa c
xa.
2# d:
x c.
2# a:
x  d.
2#  c:
x  a.
b
1 acc
1acd a
1aaa +c
1 e.
b

b
0aac  a
bbX
S3
1aabc
b
1aabc
2#a
xc.
2#d
xa.
b
0caa c
1caa c
b
1dabc
1cdda
1aabc
b
0caa c
1caa c
b
1aabc
2#a
xc.
2#d
xa.
b
0caa c
1caa c
b
1dabc
1cdda
1aabc
b
0caa c
1caa c
b

b
1aabc
2#a
xc.
2#d
xa.
b
2#cdda
xa.
2# d
x c.
2# a
x  d.
b
1aabc
1aaa +c
1 e.
b
0aac  a
1aac  a
b
2#aabc
x  d.
2# a
x c.
2# d
xa.
b
2#cdda
xa.
2# d
x c.
2# a
x  d.
b
1aabc
1aaa +c
1 e.
b
Yaac  a
b
B

p
{S39. Studenten Tantz - Proportio - AB4-AB4/D-MUwl 439, f. 83v}
B
b
Sc
2#a bc
x  a
2#  b
x  d
2# a
x c
2# d
xa
b
0ca  c
1ca
1    c
b
1d b  d
1c da
1a bc
1   c
b
0ca  c
1ca
1    c
bb
2#a bc
x  a
2#  b
x  d
2# a
x c
2# d
xa
b
2#c da
xa
2# d
x c
2# a
x  d
2#  b
x  a
b
1a bc
1a d a
1a a c
1 e
b
0aa c a
Yaa c a
bb

bb
S3
2#a bc
x  d
2# a
x c
2# d
xa
b
1ca  c
1ca
1    c
b
1d b  d
1c da
1a bc
b
1ca  c
1ca
1    c
bb
2#a bc
x  d
2# a
x c
2# d
xa
b
2#c da
xa
2# d
x c
2# a
x  d
b
1a bc
1a d a
1 ea c
b
1aa c a
1aa c a
Y     a
b
B

{ }
{S40. Studenten Dantz - AB4/PL-Kj 40159, f. 16v}
B
b
Sc
3#aabc
x  a
x  b
x  d
3# a
x c
x d
xa
b
3#caa c
xa
xc
xd
1Qcaa c
b
2#dab  d 
xcdda
2#aabc
xaab
b
3#caa c
xa
xc
xd
1Qcaa c
bb
3#aabc
x  a
x  b
x  d
3# a
x c
x d
xa
b
3#cdda
xa
x d
x c
3# a
x  d
x  b
x  a
bQ
2#aabc
xacd a
3# ea c
x a
x c
x e
bQ
3#aac  a
x  a
x  c
x  d
2aac
Y     a
b
B

{ }
{App 1. Gagliarda Anglica - 7F AB4C8/Rude 1600, sig. kk2r}
B
b
S3
1@cdd   a
2a
2Q dfec
3# c
x d
2#a dca
x c
b
1.cdd   a
2cdd   a
1aab  a
b
2# da  c
x c
2# aba d
x d
2# ddca
x c
b
1. dde  a
2a
1 dde  a
bb
1acd a
2#acd a
xacd a
2#acd a
xf
b
1.acd a
2acd a
2cdd   a
3#a
xc
b

b
2. cdca
3 d
2#aac  a
x d
3#a
x d
x c
x a
b
1 cdca
2#   c
x d
1 cdca
bb
2# dda  a
xa
2#cdd   a
xacd a
2#cdd   a
xacd a
b
2cdd   a
3#a
xc
2acd a
3# d
xa
3# dda  a
xa
2 dda  a
b
2#aab  a
xc
2#dab  a
xcaa c
2#dab  a
xcaa c
b

b
2dab  a
3#c
xd
2caa c
3#a
xc
1aac  a
b
2# cdca
x d
2#acd a
xacd a
2#acd a
xc
b
2acd a
3# d
xa
2cdd   a
3#a
xc
2aabc a
3# d
xa
b
2# da  c
x     d
2# ddca
x c
3# d
x c
x a
x c
b
Y dde  a
b
B

{S41. Studenten Tantz - Der Hupff auff - AABB4x2-AAB8B7/Newsidler 1549, sigs. h4r-h4v}
BX
bX
Sc
1a bc
b
2#a bc
x  a.
2#  b
x  d.
2# a
x c.
2# d
xa.
b
0c a c
1c a.
1    c
b
1da c
1c da
1c bc
1a
b
0c a c
1c a.
1    c
b
bQ
2#a bc
x  a.
2#  b
x  d.
2# a
x c.
2# d
xa.
b
0c a c
1c a
1da c
b
1f de
1c aQa
1c bc
1a
b
0 ea c
1 ea
1    c
bQ
b

b
bQ
1d bc
2#d
xc
2#a d a
xc
2#d
xf
b
1ha f
1     a
1-Qha f
1f de
b
1d bc
1a d a
1  a c
1 e
b
0a  c a
1a  c
1     a
b
bQ
1d bc
2#d
xc
2#a d a
xc
2#d
xf
b
1ha f
2# a
x c
2# d
xa
2#c
xd
b
1c da
1a b d
1  a c
1 e
b
0a  c a
1a  c
1     a
bQ
b

b
bQ
2#a bc
x  a
2#  b
x  d
2# a
x c
2# d
xa
b
2#c da
xa
2#c
xd
1c da
1c d
b
1da c
1c da
1c bc
1a
b
0c a c
1c a
1    c
b
bQ
2#a bc
x  a
2#  b
x  d
2# a
x c
2# d
xa
b
2#c da
xa
2#c
xd
1c da
1c d
b
1da c
1c da
1c bc
1a
b

b
0c a c
1c a
1    c
b
bQ
1d bc
2#d
xc
2#a d a
xc
2#d
xf
b
1ha f
2# a
x c
2# d
xa
2#c
xd
b
1c da
1a bc
1  a c
1 e
b
0a  c a
1a  c
1     a
b
bQ
0d bc
2#c da
xa
2# d
x c
b
0ha f
1ha f
1f de
b

b
1d bc
1a d a
1  a c
1 e
b
0@a  c a
bb
S3
1a bc
b
2#a bc
x  a
2#  b
x  d
1a bc
b
1a bc
2#a
xc
2#d
xa
b
1c a c
2# a
x c
2# d
xa
b
0c a c
1c a c
b
0da c
1c da
b
1  bc
1c
1a bc
b
0c a c
1c a
b
0c a c
1c a c
bQ
b

b
bQ
2#a bc
x  a
2#  b
x  d
1a bc
b
1a bc
2# a
x c
2# d
xa
b
1c a c
2# d
xa
2#c
xd
b
0c a c
1f aa
b
0d bc
1c da
b
0c bc
1a bc
b
0c a c
1c a
b
0c a c
1c a c
b
bQ
1d bc
2#d
xc
2#a
x d
b
1a  c a
2#a
xc
2#d
xf
b

b
1ha f
1ha
1     a
b
0ha f
1f aa
b
0d bc
1a d a
b
0  a c
1 e  c
b
0a  c a
1a  c
b
0a  c a
1a  c
b
bQ
1d bc
2#   c
x   a
2#    d
x    c
b
1 bd a
2#  d
x  a
2#  b
x  d
b
1ha f
1ha
1     a
b
1   f
1ha
1f aa
b
0d bc
1a d a
b
1  a c
1a
1 e  c
b
Ya  c a
b
B

{S42. Tantz - (Nachtantz) - AB4-AB4/D-LEm II.2.45, f. 60r}
B
b
Sc
3#     a
x  a
x  b
x  d
3# a
x c
x d
xa
bQ
3#c a c
xa
xc
xd
2#c a
x    c
bQ
2#dabc
xc da
2#aab
x   c
bQ
1caa c
2#caa
x    c
bb
3#     a
x  a
x  b
x  d
3# a
x c
x d
xa
bQ

bQ
3#caa c
xa
x d
x c
3# a
x  d
x  b
x  a
b
2#aab  a
xacd a
2#aaa c
x e
bQ
1aac  a
2#aac
x     a
bb
S3
2#aa c a
x   a
2#   c
x  a
1aabc
b
2#caa c
xa
2#c
xd
1caa c
b
1dabc
1c da
1aabc
b

b
1.caa c
2caa
1    c
bb
2#aab  a
x  d
2# a
x c
2# d
xa
b
2#caa c
xa
2# d
x c
2# a
x  d
b
1aab  a
1acd a
1 ea c
b
1.aa c a
2aa c
Y     a
b
B

{ }
{S43. Studenten Tantz - Sprung - AB4-AB4/D-B 40141, f. 45r}
B
b
Sc
3#aabc
x  a
x  b
x  d
3# a
x c
x d
xa
b
3#caa c
xa
xc
xd
3#caa c
x d
xa
xc
b
2#dab  d
xcdda
3#aab- a
xd
xc
xa
b
3#caa c
xa
xc
xd
2#caa
x    c
bb
3#dab  d
x  a
x  b
x  d
3# a
x c
x d
xa
b

b
3#cdda
xa
x d
x c
3# a
x  d
x  b
x  a
b
2#aabc
xacd a
2#aaa c
x ea c
b
2aac  a
3#   c
x  d
2#aac
x     a
bb
S3
2#aabc
x  d
2# a
x c
2# d
xa
b
2#caa c
xa
2#c
xd
1caa c
b
1dab  d
1cdd   a
1aab  a
b

b
2#caa c
xa
2#c
xd
1caa c
bb
2#dab  d
x  d
2# a
x c
2# d
xa
b
2#cdda
x c
2# a
x  d
2#  b
x  a
b
1aabc
1acd a
1 ea c
b
1aac  a
2#   c
x  d
Yaac
b
B

{S44. Studiosorum Chorea - Proportio - AB4-AB4/CH-Bu F.IX.70, p. 247}
B
b
Sc
2#aabc
x  a.
2#  b
x  d.
2# a
x c.
2# d
xa.
b
1.caa c
2d.
1caa c
1caa c
b
1dabc
1cdda
1aabc
1a.
b
1.caa c
2d.
1caa c
1caa c
bb
2#dab  d
x  a.
2#  b
x  d.
2# a
x c.
2# d
xa.
b
2#cdda
xa.
2# d
x c.
2# a
x  d.
2#  b
x  a.
b
1aabc
1acd a
1 aa c
1 e.
b

b
1Qaac  a
2#   c
x  d.
1aac
1     a
bb
S3
1.aabc
2c.
1aabc
b
1.caa c
2d.
1caa c
b
1dabc
1cdda
1aabc
b
1.caa c
2d.
1caa c
bb
1.dab  d
2d.
1dab  d
b
1.cdda
2a.
1cdda
b
1aacc
1acd a
1 ea c
b
1.aac  a
2aac
Y     a
b
B

{ }
{S45. Studenten Tantz - 7F8D AB4/LT-Va 285-MF-LXXIX, f. 12v}
B
b
Sc
2aabc
3#     a
x  d
2#  b
x     a
b
2. ea c
3 c
2# a
xdab  d
b
2#cdda
x      a
3#aabc a
x     c
x     d
x    a
b
2. ea c
3 c
2# a
x      /a
bb
3#dab  d
x     c
x     a
x     c
3#     d
x    Qa
x    c
x    e
b

-l "4 in"
b
3#cdd   a
xa
x d
x b
3# a
x  d
x  b
x  a
b
3#aab  a
x     c
x     d
x    a
3#  a c
x   c
x a Qb
x  d
b
2#aac  a
x   c
Yaac
b
B

{ }
-l "7.35 in"
{S46. Untitled - Proportio - AB4-AB4/D-KNh R 242, f. 217v}
B
b
Sc
3#aabc
x  a
x  b
x  d
3# a
x c
x d
xa
b
1Qcaa c
1Qcaa c
b
2#dab  d
xcdda
3#aabc
xd
xc
xa
b
1Qcaa c
1Qcaa c
bb
3# aba d
x  a
x  b
x  d
3# a
x c
x d
xa
bQ
3#cdda
xa
x d
x c
3# a
x  d
x  b
x  a
b
2#aabc
x cdca
3# ea c
xa
xc
x Qe
b

b
1Qaac- a
1Qaac- a
bb
S3
1@aabc
2Qc
1Qaabc
b
1@caa c
2Qd
1Qcaa c
b
1Qdab  d
1Qcdda
1Qaabc
b
1@caa c
2Qd
1Qcaa c
bb
2# aba d
x     c
2#     d
x    a
2#    c
x    e
b
2#cdda
xa
2#c
xd
1Qcdda
b
1Qaabc
1Qacd a
1Q ea c
b
1Qaac- a
2#   c
x  d
Yaac- a
b
B

{S47. Studenten Dantz - Nachdantz - AB4-AB4/D-W Guelf. 18.8, f. 37v}
B
b
Sc
2aabc
3#a
xc.
3#d
x-Qa.
xc
xd.
bQ
1Qcaa c
2#caa
x    c
bQ
2#dabc
xcdda
2Qaabc
3# d
xa.
bQ
1Qcaa c
2#caa
x    c
bb
2ddf  d
3#  f
x  d.
3#  f
x  g.
x d
x f.
bQ

bQ
2Qcdda
3#c
xa.
3# d
x b.
x a
x  d.
bQ
2#aabc
xabd a
2#aaa c
x   b
bQ
1Qaa c a
2#aa c
x     a
bb
S3
1aabc
2#a
xc
1dabc
bQ
2#caa c
xa.
2#c
x d.
2#a
xc.
bQ

bQ
1dabc
1cdda
1aabc
bQ
0caa c
1caa
bb
1ddf  d
2#  f
x  g.
1ddf  d
bQ
2#cdda
xa.
2# d
x b.
2# a
x  d.
bQ
1aabc
1aaa c
1   b
bQ
0aa c a
Yaa c
b
B

{ }
{S48. Untitled - AB4-AB4/D-Z 115.3, f. 5r}
B
b
Sc
1aabc
2#   c
xc
1dabc
1dabc
b
1cdda
2#  d
xa
1cdda
1cdda
b
1aabc
1dabc
1cdda
1aabc
b
1caa c
2#  a
xa
1caa c
1caa c
bb
1aabc
2#   c
xc
1dabc
1dabc
b
1cdda
2#  d
xa
1cdda
1cdda
b
1aabc
1acd a
1aaa c
1 e
b

b
1aac  a
2#   c
x  d
1aac
1     a
bb
S3
1aabc
2#   c
xc
1dabc
b
1cdda
2#  d
xa
1cdda
b
1aabc
1aab
1   c
b
1caa c
2#  a
xa
1caa c
bb
1aabc
2#   c
xc
1dabc
b
1cdda
2#  d
xa
1cdda
b
1aabc
1acd a
1 ea c
b
1aac  a
2#   c
x  d
Yaac  a
b
B

{ }
{S49. Chorea Studiosorum - AB4/CZ-Pu XXIII.F.174, f. 13v}
B
b
Sc
3#aabc
x  a
x  b
x  d
3# a
x c
x d
xa
b
1caa c
2#caa
x    c
b
2#dab  d
xcdda
2#aabc
x     a
b
3#caa c
xa
xc
xd
1caa c
bb
3# aba d
x  a
x  b
x  d
3# a
x c
x d
xa
b
3#cdda
xa
x d
x c
3# a
x  d
x  b
x  a
b
2#aabc
xacd a
3# ea c
xa
x c
x e
b
1aac  a
2aac
Y     a
b
B

{S50. Untitled - (Proportio) - AB4-AB4/D-Z 115.3, f. 7r}
BX
bX
Sc
2#aabc
x  a
2#  b
x  d
2# a
x c
2# d
xa
b
2#caa c
xa
2#c
xd
1caa
1    c
b
1dab  d
1cdda
2#aabc
x c
2# d
xa
b
