x a.
3# c
x  d.
x c
x d.3#acd a
x d.
x c
x a.
3#  d
xf.
xc
xd.
bQ
3#fda   a
xd.
xc
xa.
3# d
xa.
xc
xd.
3#cdda
xa.
xc
xd.
3#c  a
x d.
xa
xc.
bQ
3#dab  d
xc.
xa
x d.
3# cd a
x  d
x a
x c.
2# dda  a
x    a
1   a
bQ
bQ
2#  da  a
x ab  d
1  da c
2#acd a
xcdd   a
1acd a
bQ

bQ
3#c  a
xa.
x d
x c.
3# d
xa.
xc
xd.
3#acd a
x d.
x c
x d.
2acd a
3#f
xd.
bQ
3#c  a
x d.
xd   c
xc.
3#a   d
x b.
xc   a
xa.
3# d  c
x a.
xaa   d
x d.
3# cd a
x d.
x c
x  d.
bQ
3# ab  d
x  d.
x  b
x  a.
3#   ca
x   a.
x   ca
x c.
3# dda  a
x  d.
x  d
x  b.
2#  aa  a
x    a
bQ
bQ
2#  da  a
x ab  d
1  da c
2#acd a
xcdda
1acd a
bQ

bQ
3#cdda
x c.
x a
x c.
3# da c
x   c
x  a
x  c.
2#acd a
x   c
3#acd
xf.
xf
xd.
bQ
3#cdda
xd.
xd
xc.
3#a   d
xc.
xc
xa.
3# da c
xa.
xa
x d.
3# c  a
x d.
x d
x c.
bQ
3# a   d
x c.
x d
x a.
3 cd a
4# a
x c.
4# d
x c.
x d
xa.
3cdda
4#f
xd.
4#f
xd.
xc
xa.
2cdda
Y      a
b
B

{B15. (Ballet?) - 7D AABBC6/F-Pn Res.Vmd.28, ff. 23r-23v}
B
b
Sc
1 dda
2#a
xc
1dabc&+
1da
bQ
1cdda
1aa  e
1 d&+a c
2#a
x d
bQ
1acdc&+a
2#ac
x    a
2#ac&+
x d
2# c
x a.
bQ
2#acdca
xd.
2#c
xa.
2#c  a
x d
2#a   a
xc
bQ
2#d   c
xc
2#a    d
x d
2# c  a
x  d
2# a   a
x c
bQ
0 da   d
1 da
1   a
bQ
b

b
bQ
1Q dda
2#a
xc
1dabc
1da.
bQ
1cdda
1abbcd
1ab
1 da c
bQ
1acdca
2#ac
x    a
1ac
1acdca
bQ
1 da c
1aa  e
1cdda
1acdca
bQ
2# aa c
x c
2# d
x     d
1acdca
1 c
bQ
0 da   d
1 da
1   a
bQ
b

b
bQ
1 db c
2# b
x d
1abb d
2#ab.
x d
bQ
1abbcd
1acdca
2# da c
xc
2#a    d
x d
bQ
1acdca
2#ac.
x d
1acdca
1acdca
bQ
1 da c
1aa  e
2#c  a
xa
2# d
x c
bQ
2# ab  d
x c
2# d
x     d
1acdca
1 c
bQ
0 da   d
1Q da
1Q   a
bQ
b

b
bQ
1Q db c
2# b
x d
2#abbcd
x    d.
2#    c
x    a.
bQ
2#    c
x    d.
1abbcd
1 da c
2#a
x d
bQ
2#acdca
x d.
2# c
x a.
2# c
x d.
1acd a
bQ
1 da c
1aa  e
2#c  a
x d.
2#a   a
xc
bQ
2#d   c
xc
2#a    d
x d.
2# c  a
x  d
2# a   a
x c
bQ
0 da   d
1 da
1   a
bQ
b

b
bQ
2#fdde
xfd
2#fdde
xfd
2#fdde
xfd
2#   e
xfd
bQ
1@dabc
2da
1Qdabc
2#c
xa
bQ
1ca bc
2#ca
x      a
1ca
2#dab  d
x     c
bQ
1Qdab  d
2#dab c
x    e
2#c  a
x  d
2#a   a
xc
bQ
2#d   c
xc
2#a    d
x d
2# c  a
x  d
2# a   a
x Qc
bQ
1Q da   d
2# da.
x   a
Y da
b
B

{ }
{ }
{B16. Balet - 7F9C AB4/D-LEm II.5.32b, f. 5r}
BX
bX
Sc
2# dda
x cdca
2 dda  a
3# c
x a.
b
2  da c
3# a - a
x c.
2 dda
3# d - d
xa.
b
2#cdda
x-QaQcQd Qa
2QQcQdQdQa
3#Qa
x Qd
bQ
1@QaQcQd Qa
bbX
2Qcdda
bQ
2#acd a
x      //a
1cdda
bQ
2. da c
3a -- d
2# c - c
x  d.
b
3# d - d
xa.
2c- a
2.a - a
4# d
x c
bQ
2 dda
Y      a
b
B

{B17a. Mascarade Englische - Untitled - 7F AB4-AB4/NL-Lt 1666, f. 398v}
BX
bX
Sc
2 d.
b
1cdda
1dab  d
b
2.fd a
3d
2#c
xh  f
b
2#f  a
xda c
2#cd a
xacd a
bX
1. dda  a
bb.
2  d
bQ
2 a   d
3# c
x a.
2#  d a
x  d.
b
2 a   d
3# c  a
x a.
2#  d a
x  d.
b

b
3# a   d
x c.
x d
xa.
2#cdda
xacd a
bX
1. dda  a
.b
B
b
2 d
b
1fda
1hd f
b
2fdaa
3#      a
xd
2#c
xh  f
b
2#f  e
xda c
2#cdda
xacd a
bQ

bQ
2# dda
x      a
2Q d
bbX
3# d
x b
bQ
2 aba d
3#  d
x  b
2  aa  a
3# d
x b
b
2 aba d
3#  d
x  b
2#  aa  a
x d
b
3# aba d
x c
x d
x a
3# cdca
x d
xa
x c
bQ
2# daa
x da
Y      a
b
B

{ }
{B17b. Ballet - 7F AB8/GB-Eu Coll.2073, f. 22r}
BX
bX
Sc
3# dxa
b
1cdda1ddf  d
b
2#fdaax      a2#fdaxh  f
b2dfg d
3#fxd.3#c   axa
2 e  c
b2#aac  ax   c2aac
3# dxa
b
2#c  ax d  c2#d  c
xa   e
b2fdaa
3#      axd
2c  a
3#a    dx d
b

b
2 c  a
3#d   cxc3#a    dx d
2 c  a
b2# ddax      a2 dda
bbX
3# dx b
b
2# ab  dx   a2 ab
3#dxc
b
2#acd ax   c2acd
3#fxd
b
2cdda
3#dxc.3#ax d.
2a   a
b

b2# ddax      a2 dda
3# dx b
b
3# ab  dx   a.x  bx  d.3# ax  b.xdxc.
b3#a   ax  d.xax d.3# cx  d.xfxd.
b
2cdda
3#d   cxc.3#a    dx d
2a   a
b2# ddax      a
Y dda
b
B

{B17c. Ballet 12 - 7F AB8/Fuhrmann 1615, p. 154}
BX
bX
Sc
3# dxa
b
1cdda1dab  d
bQ
2#fdaax      a2#fdaxh  f
b2d   d
3#fxd3#c   axa
2 e  c
b2#aaccx     a2aac
3# dxa
b
2#cddax d  c2#d  c
xa   e
b2fdaa
3#      axd
2c
3#a    dx d
b

b
2 c  a
3#d    cxc3#a    dx d
2Q c  a
b2# ddax      a2 ddQa
bbX
3# dx b
b
2# ab  dx   a2 ab
3#dxc
b
2#acd ax   c2acd
3#fxd
b
2cdda
3#dxc3#ax d
2a   a
b

b2# ddax      a2 dda
3# dx b
b
3# a   dx   ax  bx  d3# ax  bxdxc
b3#a   ax  dxax d3# cx  dxfxd
b
2cdda
3#d    cxc3#a    dx d
2a   a
b2# ddax      a
Y dda
b
B

{ }
{B17d. Ballet - 7F AB8/D-LEm II.6.23, p. 78}
BX
bX
Sc
3# dxa
b
1cdda1dab  d
bQ
2#fdaax      a2#fdaxh  f
b2d    d
3#fxd3#c   axa
2 e  c
b2#aaccx     a2aac
3# dxa
b
2#cddax d  c2#d  c
xa   e
bQ2fdaa
3#      axd
2c
3#a    dx d
bQ

bQ
2 c  a
3#d    cxc3#a    dx d
2Q c  a
b2# ddax      a2 dda
bbX
3# dx b
b
2# ab  dx   a2 ab
3#dxc
b
2#acd ax   c2acd
3#fxd
b
2cdda
3#dxc3#ax d
2a   a
b

b2# ddax      a2 dda
3# dx b
b
3# a   dx   ax  bx  d3# ax  bxdxc
b3#a   ax  dxax d3# cx  dxfxd
b
2cdda
3#d    cxc3#a    dx d
2a   a
b2# ddax      a
Y dda
b
B

{B17e. (Ballet?) - 7F A8B4/CZ-Pnm IV.G.18, f. 139r}
BX
bX
Sc
2# dxa
b
1cdda1dab  d
b
2#fdaax      a2fda
3#d
xf
b2.h    a
3f
2#d  c
xc   c
b2#aacc ax   c2aac
3# dxa
b
2#c  ax d  c2#d  c
xa   e
b2.f  a
3d2c
3#ax d
b

b
2# c  a
x d  c2#a    dx c  a
b2# ddax      a2 dda
bbX
3# dx c
b
2# ab  dx   a2 ab
3#dxc
b
2#acd ax  d2acd
3#fxd
b
2c  a
3#dxc3#ax d
xa   a
x c
b
2# ddax      aY dda
b
B

{ }
{B17f. Chorea Anglica - 7F AB4/D-LEm II.6.15, p. 379}
BX
bX
Sc
2 d
bQ
1fda
1hd f
b
2fdaa
3#      a
xd
2#c
xh  f
b
2#f  e
xda c
2#cdda
xacd a
bQ
2# dda
x      a
2Q d
bbX
3# d
x b
bQ
2 aba d
3#  d
x  b
2  aa  a
3# d
x b
b
2 aba d
3#  d
x  b
2#  aa  a
x d
b

-l "3 in"
b
3# aba d
x c
x d
x a
3# cdca
x d
xa
x c
bQ
2 daa
Y da
b
B

-l "7.35 in"
{ }
{B17g. Engelsche Masquarade - 7F AB4/D-B Hove 1, f. 162r}
BX
bX
Sc
2  d
b
1 cd a
1 dd   a
b
2.acd a
3 d
2# c
xc  a
b
2#a   a
x da c
2# cd a
x ac  a
b
3#  d a
x  c
x  d
x a
2#  d a
x   c
bb
1  aa  a
2#   ca
x   c
b
3#  aa  a
x   c
x  a
x   a
2#   ca
x   c
b

-l "3 in"
b
3#  da  a
x  c
x  d
x a
2# cd a
x ac  a
b
3#  d a
x  c
x  d
x a
2  d a
Y   c
b
B

{B17h. Chanson Engleze - AABB4/Hove 1612, f. 65r}
BX
bX
Sc
2a.
b
1ea c
1ffh a
b
2.ha g a
3f.
2#e
xk   a
b
2#ha   a
xfc  a
2#ea c
xcaa c
b
3#aac  a
x c.
x a
x  d.
2#aac  a
x   c
b
bQ
3#e  c
xa.
xc
xe.
3#f   a
xc.
xe
xf.
bQ
3#h    a
xk.
xh
xf.
3#e  c
xa.
xk   a
xf.
b

b
3#h    e
xe.
xf    c
xc.
3#e    a
xa.
xc   c
x e.
b
3#aac  a
x c.
x a
x  d.
2#aac  a
x a c
b
bQ
1 cd a
2# ac  a
x a.
b
1 cd a
2# ac  a
x a.
b
3# c  a
x e.
xa
xc.
3#e  c
xa.
xca  c
x e.
b

b
3#a    a
x a.
x  c
x  d.
2#aac  a
x   c
b
bQ
3# c  a
x a.
x c
x  d.
3#  c  a
x  d.
x a
x  c.
b
3# c  a
x a.
x c
x  d.
3#  c  a
x  d.
x a
x  c.
b
3# c  a
x e.
xa
xc.
2#e  c
xcaa c
b
3#aac  a
x c.
x  c
x  d.
2aac  a
Y   c
b
B

{ }
{B17i. Engelsche Mascarade - AABB4/D-B Hove 1. f. 161v}
BX
bX
Sc
2a
b
1ea c
1fc ca
b
2.h    a
3f
2#e
xk   a
b
2#ha   a
xfc  a
2#ea c
xcaa c
b
3#aac  a
x c
x a
x  d
2#aac  a
x   c
b
bQ
3#e  c
xa
xc
xe
3#f   a
xc
xe
xf
b
2.h    a
3f
2#e
xk   a
b

b
2#ha   a
xfc  a
2#ea c
xcaa c
b
3#aac  a
x  d
x a
x c
2#aac  a
x a
b
bQ
1 cd a
2# ac  a
x a
b
1 cd a
2# ac  a
x a
b
3# c  a
x d
xa
xc
2#ea c
xcaa c
b

b
3#aac  a
x c
x a
x  d
2#aac  a
x a
b
bQ
3# c  a
x a
x c
x  d
3#  c  a
x  d
x a
x  c
b
3# c  a
x a
x c
x  d
3#  c  a
x  d
x a
x  c
b
3# c  a
x d
xa
xc
3#ea c
xa
xcaa c
x e
b
3#aac  a
x  d
x a
x c
Yaac  a
b
B

{B18. Ballet du Roy - 7F AB8/NL-Lt 1666, f. 382r}
B
b
Sc
1cdf c
1hd f d
b
2.fd a  a
3d.
2cdda
3#a
x d.
b
2# cd a
x da c
2#a   a
x c.
b
1cdda
1      a
b
1cdf c
1hd f d
bQ
2.fd a  a
3d.
2cdda
3#a
x d.
b
2# cd a
x da c
2#aab  a
xcce  c
b
1 ef c
1   e
bb

bb
1cdf c
1fc e c
b
2.da c a
3c.
2a   a
3#c
xd.
bQ
2f  a
3#d
xc.
3#a
x d.
2acd a
b
2 dda
3# a
x c.
2# d
x   a
b
1cdf c
1fc e c
b
2.da c a
3c.
2a   a
3#c
xa.
b
3# da c
x c.
2 ab  a
2#ccf  c
x  e.
bQ
1 ef c
Y   e
b
B

{ }
{B19. Ballet - 7F10C A8BB9/GB-Eu Coll.2073, ff. 128v-129r}
BX
bX
Sc
2 d.
b
2.fda   a
3d
2#c  a
xh  f
b
2#fdaa
x      a
2#fda
x  d  c
b
3# a   d
x c
x d
xc
2#add a
x c
b
2# dda
x      a
3# dda
xa.
xc
xd.
b
2fda
3#      a
xd
3#c
x   a
x   f
xh
b
2#fdda
x      a
3#d    c
xc
xa    d
x d
b

b
3# c  a
xa
x d   c
xc
3#a    d
x d
x c  a
xa
bX
2# dda
x      a
2# dda
bQ
bQ
x  d.
b
2# d a
xa   e
2c  a
3#d   c
xc
b
2#acd a
x      ///a
3#c  a
xd
2f
b
2#e  c
xf   e
2#   a
xe  c
b
2#fcd a
x      ///a
2fcd
3#a
xc
b
2d
3#   c
x  a
2  b
3#d
xc
b

b
2a
3#   c
x   a
3#    d
x    c
2    a
b
2# ab  d
x c  a
2# d  c
xa   e
b
2cdda
3#d    c
xc
3#a    d
x d
2 c  a
bX
2# dda
x      a
2# dda
bQ
bQ
x  d.
b
3#      a
x d
xa
x    e
3#   a
xc
xd   c
xc
b
2#acd a
x      ///a
3#c  a
xe.
xf
xc.
b

b
3#e
x   c
x    e
xf.
3#   a
xf
2e  c
b
2#fcd a
x      ///a
2fcd
3#a
xc
b
2d
3#   c
x  a
2  b
3#d
xc
b
2a
3#   c
x   a
3#    d
x    c
2    a
b
3#     d
x a
x c
x    a
3#    c
x d
xa
x    e
b
3#   a
xc
xd    c
xc
3#a    d
x d
2 c  a
b
2# dda
x      a
Y dda
b
B

{B20a. Ballet - 7F10C AA8BB10/D-Dl M 297, pp. 106-107}
BX
bX
Sc
3# dxa
b3#c- axd
2f a2# da cxacd a
b2 dda  a
3#  dx  b3#  ax   axfxd
b3#c- ax dxaxc2#dab- dxcdd - a
b2#acdx    a2      ///a
3#cxd
b
2f3#     cx     d
2    a
3# dxa
b

b
2cdd3#    cx    e2   a
3#d --- axc
b2#a -- ax d - c3#a -- dx d
2 c- a
bX2# dda  ax    a
3#   a
bQ
bQ
x  dx dxa
b3#cxd
2f-a
4# d- cxaxcx d3@a - a5# dxa
b
3# d
x      a
4#  ax  bx  dx  b3#  ax   a4#cxdxf
x-Qd
b

b
3#c --- ax d4# ax bx dx b
3Q a - d
4#dxc4#axcxdxc
b2#ax    a3Q      ///a
4# ax c4# dxaxcxd
b2Qf
3#     cx     d3    a
4#  bx  d4# ax cx dxa
b
2cd3#    cx    e2Q   a
4#a --- axcxdxc
b

b4#a -- ax dxaxc4# d - cxaxcx d4#a -- dxcxax d4# c- ax dxax c
b
2# daa- ax    a2   a
bbX
3#ax d
b
2 c  a
3#   cx   a2    e3# cx a
b2Q  d3#    ex    c2Q    a3# dx c
b2# a- cx  d-e3# a ax c
3@ a c
5#  dx a
b

b
2#  dx    a2#      ///axa
b2#cxd- c2f a
3#d bxc
b2a d
3#  bx  a
2da c
3#cxa
b
2 db
3#  ax   c2c- a
3#a - ex d- c
b3# c- ax     dx     cx     a3# d -- axaxcx d
b
2#a - ax d - c
3.a -- d
4 d2Q c- a
b

b
2# dda  ax    a2   a
bbX
3@a
5# dxa
b
2 c3@   c5#   ax   c2Q    e
3@ c5# ax c
b
2  d
3@    e5#    cx    e3Q    a4#fxe4#cxax dx c
b
3@ a- c
4Q c3@  d e4Q c4# a-ax cx d
x c
3@ a-c
5#  dx a
b
2#  d
x    a2#      ///axa
b

b2#cxd- c2f-a3#d-bxc
b2Qa-d
3#  bx  a
2Qd- c
3#c-axa
b2Q db3#  ax   c2Qc- a3#a - ex d- c
b3# c- ax     dx     cx     a3# d -- axaxcx d
b2#a - ax d - c3@a -- d4Q d2Q c- a
b
2# dda  a
x    a
Y   a
b
B

{B20b. Balletto - 7F9C AA8BB10/Mylius 1622, p. 88}
BX
bX
Sc
3# dxa
b3#c  axd
2f a2# da cxacd a
b2 dda  a
3#  dx  b3#  ax   axfxd
b3#c  ax dxaxc2#dab  dxcdd   a
b2#acdx    a2      //a
3#cxd
b
2f3#     cx     d
2    a
3# dxa
b

b
2cdd3#    cx    e2   a
3d
4#      axc
b2#a    ax d   c3#a    dx d
2 c  a
b2# dda  ax    a
3#   a
bQ
bQx  dx dxa
bX3#cxd
2f a
4# d  cxaxcx d3.a   a5# dxa
b
3# d
x      a
4#  ax  bx  dx  b3#  ax   a4#cxdxf
xd
b

b
3#c     ax d4# ax bx dx b
3 a   d
4#dxc4#axcxdxc
b2#ax    a3      //a
4# ax c4# dxaxcxd
b2f
3#     cx     d3    a
4#  bx  d4# ax cx dxa
b
2cd3#    cx    e2Q   a
4#a     axcxdxc
b

b4#a    ax dxaxc4# d   cxaxcx d
4#a    d
x d
xa
xc
4# d  c
xa
xc
x d
b4#a    dxcxax d4# c  ax dxax c
2 daa  abQ
bQ
4#    ax   a
xax d
bX
2 c  a
3#   cx   a2    e3# cx a
b2  d3#    ex    c2    a3# dx c
b2# a  cx  d e3# a ax c
3. a c
5#  dx a
b

b
2#  dx    a2#      //axa
b2#cxd  c2f a
3#d bxc
b2a d
3#  bx  a
2da c
3#cxa
b
2 db
3#  ax   c2c  a
3#a   e
x d  c
bQ3# c  ax     dx     cx     a3# d    axaxcx d
bQ2#a   ax d   c
3.a    d
4 d2 c  a
bQ

bQ2# dda  ax    a2   a
bQ
bQ
3.a
5# dxa
bQ
2 c3.   c5#   ax   c2    e
3. c5# ax c
bX
2  d
3.    e5#    cx    e3    a4#fxe4#cxax dx c
bQ3# a  c
x c3#  d ex c4# a ax cx d
x c
3. a-c
5#  dx a
bQ2#  d
x    a2#      //axabQ

bQ2#cxd  c2f a
3#d bxcbQ2a d
3#  bx  a
2da c
3#cxabQ2 db3#  ax   cx   a
xc3#a   ex d  cbQ3# c  ax     dx     cx     a3# d    axaxcx dbQ2#a   ax d   c3#a    dx d2 c  a
bQ2# dda  a
x    a
Y   a
b
B

{B20c. Ballet - 7F9C AA8BB10/Vallet I 1615, p. 52}
BX
bX
Sc
3# dxa.
b3#c  axd.
2f a2# da cxacd a
b2 dda  a
3#  dx  b.3#  ax   a.xfxd.
b3#c  ax d.xaxc.2#dab  dxcdd   a
b2#acd.x    a2      //a
3#cxd.
b
2f&(3#     cx     d
2)   a
3# dxa.
b

b
2cdd.3#    cx    e2   a
3#d     a
xc.
b2#a&,    ax d   c3#a    dx d.
2 c&,  a
b2# dda  ax    a
3#   a
bQ
bQx  d.x dxa.
bX3#cxd.
2f a
4# d  c&{xa.xcx d.}3.a&x   a5# dxa.
b
3# d
x      a
4#  ax  b.x  dx  b.3#  a&,x   a4#cxd.xf
xd.
b

b
3#c     ax d.4# ax b.x dx b.
3 a   d&{
4#dxc.4#axc.xdxc.  }
b2#a&xx    a3      //a
4# ax c.4# dxa.xcxd.
b2f&(
3#     cx     d3    a
4#) bx  d.4# ax c.x dxa.
b
2cd3#    cx    e2   a
4#a     axc.xdxc.
b

b4#a    ax d.xaxc.4# d   cxa.xcx d.
4#a    d
xc.
xa
x d.
4# c  a
x d.
xa
x c.
b2# daa  ax    a2   a
bQ
bQ
3#ax d.
bX
2 c&,  a
3#   cx   a2    e&{3# cx a&, }
b2  d3#    ex    c2    a&,3# dx c.
b2# a&,  cx  d e3# a ax c
3. a&x c
5#  dx a.
b

b
2#  dx    a2#      //axa&,
b2#cxd  c2f a
3#d b{xc.}
b2a d
3#  bx  a
2da c&{
3#cxa.}
b
2 d&(b
3#  a&,x ) c2c&,  a
3#a   e
x d  c
b3#(c&,  ax     dx     cx)    a3# d    axa.xcx d.
b
2#a&,   ax d   c
3.a&x    d
4 d.2 c&,  a
b

b
2# dda  ax    a2   a
bQ
bQ
3.a&x
5# dxa.
bX
2 c
3.   c&x5#   ax   c.2    e&{
3. c&x5# ax c.}
b
2  d
3.    e&x5#    cx    e.3    a4#fxe.4#cxa.x dx c.
b
3. a  c{
4 c. }3.  d e{4 c. }4# a ax c.x d
x c.
3. a&x c
5#  d {x a.}
b
2#  d
x    a2#      //axa
b

b2#cxd  c2f a3#d b{xc.}
b2a&x d
3#  bx  a
2da c&{
3#cxa.}
b2 d&(b3#  a&xx ) c2c  a
3#a   ex d  c
b3# c&,  ax (   dx     cx )   a3# d    axa.xcx d.
b2#a&,   ax d   c3.a&x    d4 d.
2 c&,  a
b
2# dda  a
x    a
Y   a
b
B

{B21a. Ballet - 7F9C A6B8/D-BAU 13.4o.85, p. 61}
BX
bX
Sc
2f
b
2fdaa
3#dxc3#ax d
2acd a
b2 daa  a
3#axc3#      axd2Qc
b
2acd a
3# dx c3# ax  d
2 ac  a
b3#  dca
x a.x  dx  b.2Q  a3#   cx   a.
b
2# cdcax dd  c.3#a -- d
x d.
2 c- a
b
2. dd   a
4# ax c
2 d
bbX
3#cxd
b
2fdda
3#dxc
2#a - exc  a
b

b2dab  d
3#cxa.
2# da cxa - e
b2cdda
3#ax d2# cd ax da c
b
2aab  a
3# dx c
2# a - dx c- a
b2 dda  a
3# cx a
2#  d- cx a - d
b2 cd a3#      //ax a.3# cx d.xaxc.
b3#a -- axc.xd -- cxc.3#a -- dx d.xa - ax c.
b
2. dda
4# ax c.
Y d
b
B

{ }
{B21b. Ballet 15 - AB6/D-LEm II.6.15, pp. 294-295}
BX
bX
Sc
2f
b
2fdaa
3#d
xc
3#a    d
x d
2 cdca
b
2@ daa  a
3a
2cdd   a
3#a
x d
b
2 cdca
3# a
x  d
3#  cc a
x  d
x a
x  c
b
3# cdca
x d
x c
x a
2# cdca
x  da c
b
3# aba d
x c
x d
x     c
3#     a
x d
2 cdca
bQ
2Q daa  a
3# a
x c
2 d
bbX
3#c
xd
b

b
2fdaa
3#d
xc
2#a
xc  a
b
2dabc
3#c
xa
2# d  c
xa   e
b
2cdda
3#a
x d
2# cdca
x da c
b
2aac  a
3# d
x c
2#  da c
x aba d
b
2# Qcdca
x daa c
2# dba d
x cdca
b
2Q dda  a
3# a
x c
Y d
b
B

{ }
{B22a. Ballet - 7FC A7B8/Besard 1603, f. 149v}
BX
bX
Sc
2f
bQ
2fdaa
3#dxc3#ax d
2acd a
b1 dda  a
2   a
3#axc
bQ
2#da cxc  a
2#a d e
x da c
b
2# c  a
x  d
2#f  a
xhd f
bQ
2#f     a
xd    a
2c    c
3#a    d
x d
b
2 cd a
3# d   c
xc
3#a    d
x d
2acd a
b
1 dda  a
2   a
bbX
3# a
x c
bQ

bQ
2# da c
xa   e
2c  a
3#d  c
xc
b
1acd a
2#      //a
xa   e
bQ
3#c  a
xe
xf
x   a
3#   c
xf
2ea c
b
2fcd a
3# a
x c
2#  d
xfd
bQ
2#df
xca
3#d b
x  d
2ca
b
2#acd
x    a
3# da
xa
xc
x d
bQ
3#  b
xc
xa
x d
3# cd
x d
xa
x c
b
1 dda  a
Y   a
b
B

{B22b. Balletto - 7F A7B8/D-B 4022, f. 44r}
BX
bX
Sc
2f
b
2fdaa
3#dxc3#ax d
2acd a
b2# dda  a
x    a
2   a
3#axc
b
2#da cxc  a
2#a d e
x da c
b
2# c  a
x  d
2#f  a
xh  f
b
2#f     a
xd    a
2c    c
3#a    d
x d
b
2 cdca
3# d   c
xc
3#a    d
x d
2acd a
b
2# daa  a
x    a
2   a
bbX
3# a
x c
b

b
2# da c
xa   e
2c  a
3#d  c
xc
b
2acd a
3#   c
x d
2# c
xa   e
b
3#c  a
xe
2f
3#    c
xf
2ea c
b
2fcd a
3# a
x c
2#  d
xfd
b
2#df
xca
3#d b
x  d
2ca
b
2#acd
x    a
3# da
xa
xc
x d
b
3#  b
xc
xa
x d
3# cd
x d
xa
x c
b
2# dda  a
x    a
Y   a
b
B

{ }
{B22c. Ballet - 7F10C - A7B8/D-Dl M 297, p. 91}
BX
bX
Sc
2f
b
2.fdaa
3d
2#cxacd-a
b
1 daa  a
2   a
3#axc
b
2#da cxc- a2#a d ex da c
b2# c- ax  d2#f- axh- f
b2#f --- axd -- a2c -- c
3#a -- dx d
b
2 cd a
3# d - c
xc3#a    dx d
2acd a
b
1 daa  a
2   a
bbX
3# ax c
b

b
2# da cxa - e2c- a
3#d- cxc
b
1acd a
2#      ///axa - e
b
3#c- axexfx   a3#   cxf
2Qea c
b2fcd a
3# ax c
2#  dxfd
b2#dfxca
3#d-bx  d
2ca
b2#acdx    a
3# daxaxcx d
b3#  bxcxax d3# cdx dxax c
b
1 daa  a
Y   a
b
B

{ }
{B22d. Intrada - 7F A7B8/D-KNh R 242, f. 7v}
BX
bX
Sc
1f
bQ
1fdaa
2#d
xc
2#a
x d1acd-a
b
0Q daa  a
1   a
2#axc
bQ
1da c1c  a1a   e1 da c
b0Q cdca1f a1h- f
bQ1@f --- a2d -- a1c -- c
2#a -- dx d.
b
1 cd a
2# d - c
xc2#a    dx d
2#a
x c
bX
0 dda  a
1   a
bQ
bQ
2# ax c
bQ
bQ1Q d  c1Qa - e1Qc  a
2#d  cxc
b
1.acd
2#    a
x    e
xa
1cQ
bQ2#   axe2#fx   a2#   cxf
1Qea c
b1Qfcd a
2# ax c.
1  d1fdbQ1df1cd
2#dax c
1cd
b1acd1    a
2# daxa2#cx dbQ2#  b&+xc2#ax d2# cdx d2#ax c
b
0Q daa  a
Y   a
b
B

{B23a. Ballet GLF - 7F8E9D10C A4B11/CZ-Pnm IV.G.18, f. 6v}
BX
bX
Sc
2f
b
2.f     a
3h
2.h  f
3f
b
1f  a
2      a
3#d
xc
b
2a   a
3# d   c
xa
3#c    d
x d
3a   a
4# d
xa
b
1 d a
2      a
bbX
3# c
x d
b
2acd a
3#      ///a
xc
2#acd a
xcdda
b
1acd a
2#      ///a
xf
b
2#e  c
xf   e
2f  a
3e    a
4#c
xe
b

b
1f   a
2      ///a
3#c
xd
b
2f
3#   e
xf
2h
3#   f
xh
b
2f
3#   e
xf
2d
3#     a
xd
b
2c
3#      a
xd
2a
3#      /a
xc
b
2 d
3#      //a
xa
2 c
3#      ///a
x d
b
3# a   d
x c.
x d
xa.
3# c  a
x  d
x d   c
xa
b
2#c    d
x d
2a   a
4# d
xa
bQ
1 d a
Y      a
b
B

{ }
{B23b. (Ballet?) - 7F8E9D10C A4B12/RUS-SPan O No.124, f. 49v}
BX
bX
Sc
1f
b
2.f     a
3h
2.   f
3f
b
1f  a
2      a
3#d
xc
b
2a   a
3# d   c
xa
3#c    d
x d
2a   a
b
2# d a
x      a
2Q dd
bbX
3# c
x d
b
2acdca
3#      ///a
xa
2#acdca
xcdda
b
1acdc
2#      a
xf
b
2#e  c
xf   e
2#f  a
xea   a
b

b
1f
2      ///a
3#c
xd
b
2f
3#   e
xf
2h
3#   f
xh
b
2f
3#   e
xf
2d
3#     a
xd
b
2c
3#      a
xd
2a
3#      /a
xc
b
2 d
3#      //a
xa
2 c
3#      ///a
x d
b
3# a   d
x c
x d  c
xa
3# c  a
x  d
x d   c
xa
b
2#c    d
x d
2.a   a
4# d
xa
b
1 d
2#   a
x      a
b
Y dd
b
B

{ }
{B24. (Ballet?) - 7F A4B6/CZ-Pnm IV.G.18, f. 33v}
B
b
Sc
3# da   a
xa
xc
xd
2#f
xa   e
b
3#cdda  a
x     a
x c   c
x     d
2#ac  a
x  d  c
b
3# ab  d
x c
x d
x     c
3#     a
x d
x c  a
x  b
bQ
1 daa  a
1 daa
bb
3#   a  a
x   c
x  a
x  c
3#  de
x a
x c
x d
b

b
3# aa c
x c
x d
xa
3#c  a
xd
xf
xc
b
3#hd   d
x    a
x    c
x    e
3#fdaa
x   c
x  a
x   a
b
3#da   a
x     c
x     d
x    a
3#cd  c
x    e
2   a
b
2#ac  a
x dd  c
2 db  d
3# c  a
x  b
b
1Q da   a
Y da
b
B

{B25a. Ballet - 7F A4B5/D-B 40068, f. 1r}
BX
bX
