2. a-a
4#  d
x a
b
2# c
x     e
x   c
b
2#  d
x c
x f
b
2# d
x    c
x  c
b
2#  d
x c
x    a
b
2# a
x     e
x   c
b
2#     c
x   b
x  d
b
3#  c- a
x  a
x  c
x  d
x a
x c
b
3# d
x c
2. a - a
4#  d
x a
b
1  dca
Y      //a
b
B

{ }
{15. Courante Ballard - 7F A16B16/D-Hs ND VI 3238, p. 43}
BX
bX
S3
2c
b
2.cdda
3d
2c
b
2# d
xf
xc
b
2# d a
x  d
x  a
b
2#   a
x      a
xc --
b
2.cdda
3d
2c
b
2. d - d
3a
2c
b
1acdca
2   c
b
1acd
2a
b
3#acd a
xc.
xa
x c.
x d
xa.
b
2# Qc
x Qd
x-Qa
bQ
2# c
x   c
x    e
b

b
2#    a
x  d
3#d
xc.
b
2#a - a
xc
x d - c
b
2#     d
x c-ca
3# a
x c.
b
2 dda- a
3#  d
x  b.
x  a
x   c
b
2   a
bQ
bQ
1 a
bX
1 ab- d
3# b
x a
b
2#  Qb
x Qd
x Qa
bQ
2#  Qb
x   Qa
x    Qc
b
2     d
3# d
x b.
x a
x  d
b
2. aba-d
3 b.
2 a
b
2#  d- c
x a
x  b- a
b

b
1  aa- a
3#  b
x  d
b
2#  a - a
x   a
x  d
b
3#  a - a
x   c.
x  a
x  b.
x  d
x  a.
b
3# a - d
x  d.
x a
x c
x d
x a
b
2. c- a
3# a.
x c
x  d.
b
3# d a
x c
x d
xa
xc
x d
b
2#Qa - a
xc
x da- c
b
3#a -- d
x d.
x c- a
x d.
xa
x c.
b
2 dda  a
3#  Qd
x  Qb
x  Qa
x   Qc
bQ
Y ddQa
b
B

{16. Courante Balard - 7F8E10C AA14BB14/CZ-Pnm IV.G.18, ff. 119v-120r}
BX
bX
S3
2 c
b
2# cdc  ///a
x    a
x cdc
b
2# ac  a
x cd
x ac
b
2#  dc
x      ///a
x    a
b
1  dc
2a    e
b
2# cd  c
x e
xaf   a
b
2#ce  c
xef
xce
b
2#af
x     a
x    c
b
1aa c
2a
b
2#acd a
x      ///a
xc
b
2# d  c
x  c
3#a
x d
b

b
2 cd a
3#      ///a
x a
x c
x d
b
3#a
x  d
2. a   a
4#  d
x a
b
2#  d
x      ///a
x    a
b
1  dc
bQ
bQ
2 c
bX
2 cdc  ///a
3# a
x c
x d
x c
b
3#     a
x ac
x c
x  d
x a
x  c
b
2#  dc
x      ///a
x    a
b
1  dc
2a    e
b
3#     c
x c
x  d
x e
xaf
x     a
b

b
3#c
x    c
xe
x f
xc
x e
b
2#af
x     a
x    c
b
2aacc
3#  d
x a
x c
x d
b
3#a
x    a
x c
xc
xa
xc
b
3# d
x    c
x  c
xa
x d
xa
b
3# c
x      ///a
x  d
x a
x c
x d
b
3#a
x c
2. a   a
4#  d
x a
b
2#  d
x      ///a
x    a
bX
1  dc
bQ
bQ
2a
b

b
2# cd
xc
xa
b
2# ef
x a
x  d
b
2#aac
x   c
x d
b
2# cd
x    a
x     e
b
2#     c
x  d
3#  c  a
x  d
b
2#  a   a
x d
xa
b
2#c
x   a
3#a  c
x d
b
2#   e
x cd
x ac
b
2# cd
x    a
x d  c
b
2#a d e
xcd a
x c
b

b
2#ea c
xaf    /a
xf
b
2h     a
2.e    a
4#f
xh
b
2#f
x      ///a
x    a
b
1  dc
bQ
bQ
2a
bX
3#  d
x d
x c
xc
xa
xc
b
3#  f
x e
x a
x c
x a
x  d
b
3#  c
xa
x   c
xc
xa
x d
b
2 cd
3#    a
x    c
x    a
x     e
b
3#     c
x  c
x  d
x a
x  c
x  d
b

b
3#  a   a
x  d
x a
x c
x d
xa
b
2#c
x   a
3#a  c
x d
b
3#   e
x c
x  d
x  a
x  c
x a
b
3#  d
x a
x c
x    a
x    c
x d
b
3#    e
xa
x    a
xc
xa
x d
b
3#     a
xe
x a
x      a
x      /a
xf
b
3#h     a
xf
2.e    a
4#f
xh
b
2#f
x      ///a
x    a
b
Y  dc
b
B

p
{17. (Courante) (B)alardt - 7F8Eflat10C AA8B16C12DDD16/D-B Danzig 4022, ff. 9v-10r}
BX
bX
S3
3#  d
x a
bQ
2@  c  a
3Q  a
2Q  c
b
2#  d
x      ///a
3#  d
x a
b
2# c  a
x      ///a
3# a
x c
b
2# d a
x      a
3# c
x d
b
2#a   a
x      ///a
3# d
xa
b
2c  a
3#      a
xa
x d
x c
bX
2# a   d
x c  a
3# a
x c
bQ
2# d a
x      a
bQ
bQ
3#  d
x a
b

b
3#      ///a
x c
x  d
x  a
x  b
x  d
b
3#      a
x d
x  d
x a
x c
x d
b
3#      ///a
xa
x c
x  a
x  b
x  d
b
3#c     a
xa
x d
x c
x a   d
x  d
b
3#  b
x  a
2.   ca
4#   a
x   c
b
1   a
2     d
b
2. aba
3# c
x d
xa
bX
2 c  a
bQ
bQ
3# a
x c
x d
x c
b

b
2 aQcc a
3#  c
x  d
x a
x  c
b
2a     /a
3# d
xa
xc     a
xe
b
3#f
xh
2.ea   a
4#c
xe
b
2#f   a
x      ///a
3#  d
x a
b
2# b
x    a
x  a
b
2# d
x    c
x  b
b
2#a
x      /a
x    d
b
1abb
2 d  c
b
2abb d
3#   a
xc
2d  c
b
2#a   d
xff d
x d
b

b
2#eff  a
xf
xh
b
2#if   f
xf
x h  f
b
2#h  f
x     a
3#a  c
xc
b
2#d
xc
x ea c
b
2#af
x     a
x   c
bX
2@aac
bQ
bQ
3# d
x b
x a
b
2# b  a
x  d
x  a
b
2# d  c
x   a
x  b
b
2#a   d
x      /a
x    d
b
2#abb
x    c
x d
bQ

bQ
3#    d
xa
x   a
xc
x   c
xd
b
3#    d
xa
x  dd
x a
x b
x d
b
2Qa    a
3#c
xd
xf
xh
bQ
3#    a
x b
x   c
x  d
x     c
x   a
b
3# a
x     d
x     a
x  d
x  b
x  a
b
3#  d
x  b
2  a c
3#   c
x   b
b
2#   c
x     a
x    c
bX
2@aacc
bQ
bQ
3#a
xc
xe
b
2#f   a
x  d
xf
b

b
2#ea   a
xf
xe
b
2#f   a
x      ///a
x a
b
2# bd
x    a
x d  c
b
2abb d
3#   a
xc
2Qd  c
b
2#    d
xcdda
3#a
xc
b
2#da
x     d
x b  a
b
2# d  c
xa
x    d
b
2#bbdddb
xbbdddb
xbbdddb
b
2#abbcd
xabb
xabb
b
2# dfffd
x dfffd
x dfffd
b

b
2# bdca
x bdc
x bdc
b
1 acc a
2  Qd   /a
b
2 b    a
2. ac  a
4#  d
x a
b
2#  d
x      ///a
x    a
bX
2@  dc
bQ
bQ
3#a
xc
xe
b
2#f   a
x  d
xf
b
2#ea   a
xf
xe
b
2#f   a
x      ///a
x a
b
2# bd
x    a
x d  c
b
2a   d
3#   a
x d
xa
xc
b

b
2d  c
2.cdda
4#a
xc
b
2#d
x     d
x b  a
b
2# d  c
xa
x    d
b
2#bbd  b
x  d
x a
b
2#ab
x   c
x  a
b
2# dba d
xa
x d
b
2 bdca
3# a
x b
x d
x b
b
2# acc a
x      a
x  d   /a
b
2 Qb    Qa
2. Qac  a
4#  a
x  c
b
2#  d
x      ///a
x    a
b

b
2  dc
bQ
bQ
3#   a
x   c
x  a
x  c
bX
3#  d a
x    c
x    d
x   a
x   c
x  a
b
3#  c  a
x  a
x  c
x  d
x a
x  c
b
3# d
x    a
x   c
x  c
x  d
x a
b
2# bd
x    a
x d  c
b
3#a   d
x d
x b
x d
xa  a
xc
b
3#d  c
x    d
x d a
xa
xc
x b
b
3#da
x     d
x a
x d
x b  a
xa
b

b
3# d
x    c
x  b
xb
2Qa   d
b
2Qb    b
3#  d
x a
x b
x d
b
3#      /a
xa
x   c
x  a
x  b
x  d
b
3#     d
x d
x a
xa
x   c
x d
b
3#    a
x b
x d
x b
x a
x  d
b
3#     a
x  d
x a
x      a
x      /a
x  d
b
3#      a
x  d
x a   Qa
x  c
x  a
x  c
b
2#  d
x      ///a
x    Qa
bQ
Y  dc
b
B

{ }
{18. Corandt Eiusdem (Ballardt) - 7F8Ef9D10C A12B12/D-Ngm 33748/I, f. 47r}
BX
bX
S3
2  d
b
2. bd a
3 d
2af
b
2.af   e
3 d
2 b  a
b
3# d
x b
x a
x  d
2  c  a
b
2#  dca
x      ///a
3# a
x b
b
2# d   d
x  f
3# f
x d
b
3# b  a
x d
xa
xc
xd
xf
b
2h
3#     a
xf
xd
xc
b

b
2#d
xfd -- a
xh
b
2.i --  /a
3#d
xb
xd
b
2a   d
3#     d
x f
x d
x  f
b
2#  g
x      /a
x    d
b
1      /a
bbX
3# b
x d
b
2abb d
3#      /a
x d
x b
x a
b
2  dd
3#      a
x b
x a
x  d
b
3#  c  a
x  d
x a
x b
x d
xa
b

b
2# b  a
x  dc
3# a
x b
b
2# d  c
x  c
x a
b
2@  d d
3# b
x a a
x  d
b
2#  c  a
x      a
x  d - /a
b
3# a -- //a
x b
x d
x  c
x b -- ///a
x  d
b
3#     a
x b
x a
x   a
x    d
x  d
b
3#    c
x    a
2.  c  a
4#  a
x  c
b
2#  d
x    a
x      ///a
b
Y  dc
b
B

{19. Angelicque B(allard) - 7F8E9D10C AA16BB28/CH-SO DA 111, ff. 35v-36r}
BX
bX
S3
2  d
b
3  d   a
4#   a
x   c
4#  a
x  b
x  d
x a
2  d
b
2 a   d
3#    a
xa
x c
x  d
b
2# d
x   a
x      a
b
2. dda
3a
2 c  a
b
2# aabc
x     c
xf
b
2ddf  d
3#   f
xf
2c  a
b
2acd a
3#      ///a
x d
2 c
b

b
3# d    a
x c
2. a   a
4#  d
x a
b
2#  d a
x      ///a
x  dc
b
2 a   d
3# c   c&{
x a
x c
x d  }
b
2aab  a
3#   c
xc
2a
b
2c   a
3#d   c
xc
2a   e
b
2fdd   a
3#   a
xd
xc
xa
b
2c  a
2.a   a
4#  d
xa
b
2# d
x   a
x      a
b

b
1 dd
bbX
2  d
b
3  a   a
4#   c
x  a
3  b
4#  a
x  b
2  d
b
2 a   d
4#    a
x  a
x  c
x  d
4# a
x c
x d
xa
b
3 d    a
4# c
x a
4#  d
x  b
x  a
x   c
2   a
b
2.      a
3a
2 c  a
b
3    c&{
4#  f
x c
4# d
x f
xc
xd
2f  }
b

b
2.dab  d
3f
2c  a
b
3acd a
4#  a
x  c
4#  d
x a
x c
x d
2a
b
3# d    a
x c
2. a   a
4#  d
x a
b
3  d a
4#  c
x  a
4#   c
x   a
x    e
x    c
2    a
b
2 a   d
3 c   c&{
4# a
x c
4# d
x a
x c
x d  }
b
3aab  a
4#  a
x  b
4#  d
x a
x c
x d
2a
b

b
3c   a
4#a
xc
3#d
x    c
x    e
xa
b
3fdd   a
4# a
x c
4# d
xa
xc
xd
2f
b
3#d  a
xc
2.a   a
4# d
xa
b
2# d
x   a
x      a
b
1 dd
bbX
2c
b
2@cdd   a
4#a
xc
2 d
b
2@dab  d
4#c
xd
2a
b

b
2.fdd   a
3#  b
x  a
x   c
b
2#   a
x      a
xh  f
b
1fdda
1dab  d
bT
2.cdd   a
4#a
xc
b
2#d
x     d
x   a
b
1dab
2c
b
2.cdd   a
3#a
xc
xd
b
3#f
x      /a
2      //a
3#f
xe
b
2#f
x      ///a
x    a
b

b
1fcd
2f
b
2#      a
xcdd
x      /a
b
2#      //a
xhe
x  d
b
2#     a
xea
x      a
b
2#      /a
xacd
x d
b
2#      a
xcdd
x      /a
b
2#      //a
x da
x  c
b
2#     a
xaabc
x   a
b
2#    e
xacd
xf
b
2#c     a
xa    d
x d   c
b

b
2#acd a
x da
x c c
b
2# dda
x      a
x dd
b
2acd   /a
3#   c
xc
xd
xa
b
2fdd   a
3#   a
xd
xc
xa
b
2c  a
2.a   a
4# d
xa
b
2# d
x   a
x      a
b
1 dd
bbX
2c
b
3#      a
xc
x d
xa
xc
x d
b
3#     d&{
xd
xa
xc
xd
xa   }
b

b
3#     c&{
xf
xc
xd
xf   }
x     a
b
3#      a
xc
xd
xf
2h  f
b
1fdda
1dab  d
bT
3Q      a
4#a
xc
4#d
xc
xa
xc
b
3d    d
4#c
xa
4# d
x b
x a
x  d
2  b
b
1     d
2c
b
3cdd   a
4# a
x c
4# d
xa
xc
xd
2Qf
b

b
2#      /a
x      //a
3#f
xe
b
2#f
x      ///a
x    a
b
1fcd
2f
b
3#cdd   a
xd
xc
xa
x d
x      /a
b
3#      //a
xh
xe
xf
xh
x f
b
3#     a
xe
x f
x h
xe
x      a
b
3#      /a
xa
x c
x d
xa
x  d
b

b
3cdd   a
4# a
x c
4# d
xa
xc
xd
3#c
x    e
b
3#    c&{
x d
x a
x c
x d }
x  Qd
b
3aab  a
4#  d
x a
4# c
x d
xa
xc
3#a
x      a
b
3      /a
4#  a
x  c
4#  d
x a
x c
x d
4#a
x Qc
x Qd
x-Qa
b
4#c     a
xa
xc
xd
3f
4#  a
x  b
4#  d
x  b
x  a
x   c
b

b
3#   a
xc
4#a   a
x  a
x  c
x  d
4# a
x c
x d
xa
b
2# d
x   a
x      a
b
4#      /a
x   Qa
x   Qc
x  a
4#  c
x  d
x a
x c
4# d
xa
xc
xd
b
3fdd   a
4# a
x c
4# d
xa
xc
xd
2f
b
3#d  a
xc
2.a   a
4# d
xa
b
2# d
x   a
x      a
b
Y dd
b
B

{ }
{App 1. Bransle - AAA2/D-Mbs 2987, f. 10r}
BX
bX
Sc
2 c- a
3# c
x d
2 c- a
3# c
x d
bQ
2 c- a
3# Qa
x  d
2# a - a
x a - a
bb
3#  d a
x  c
x  d
x a
3#  d Qa
x a
x b
x a
bQ
3# b  Qa
x a
x  d
x  b
2#  a  Qa
x   c
bQ
bQ
3#  d-a
x  c
x  d
x a
3# b  Qa
x a
x b
x a
bQ
2#  d Qa
x a - a
Y a - a
b
B

{20. Boure(e) de Ballar(d) - 7F8Eflat9C A8B8B8x2+?/GB-Ctc O.1.65, ff. 50v-51v}
BX
bX
Sc
2 b
b
2  d
3#    a
x a
2 b
3# a
x b
b
2# d - d
x   a
2  b
3#  d
x a
b
3#  d-a
x  c
x  d
x a
3#  d-a
x a
x b
x  d
b
2# a - a
x    c
2   c
3# b
x a
b
2  d
3#    d
x    c
2    a
3# a
x Qb
bQ
2 d - d
3#   a
x b
2Q a
3#  d
x a
b

b
2#  d-a
x  Qc-c
2#  d-d
x   a
b
2#aac -a
x    c
2   c
bQ
bQ
2a
bX
2# bbcd
x      /a
2# bbc
xa
b
2# bbcd
x      /a
2# bbc
xa
b
3# b- d
x d
2a
3# b- d
x d
2QQa
bQ
2# d - d
x a
2#  b!+
x d
b
3# a - d
x b
2 d
3# a - d
x b
x d
xa
b

b
2# b -a
x   c
2      //a
3# b
x a
b
2#  d-a
x  c- a
3#  d-a
x a
x b
x  d
b
2# a - a
x    c
2   c
bbX
3#a
x d
bQ
2# QbQbQcQd
x    Qd
2# QbQbQc
x-Qa
b
2# bbcd
x      /a
2 bbc
3#a
x d
b
3# b- d
x d
xa
x d
3# b- d
x d
xa
x b
b

b
3# d - d
x b
x a
x  d
2  b
3# d
x b
b
3# a - d
x b
x d
x b
3# a - d
x b
x Qd
x Qa
bQ
2# b- a
x  d
2      //a
3# b
x a
b
2#  d-a
x  c- a
3#  d-a
x a
x b
x  d
b
2# a - a
x    c
2   c
bQ
bQ
3# b
x a
bX
3#  d-a
x  c
x  d
x a
3#  d a
x a
x b
x  d
bQ

bQ
3# a - d
x  d
x Qa
x Qb
3# Qa
x Qb
x d
x a
b
3# b- a
x a
x b
x d
3#a
xc
xe
x-Qf
b
2#h -- a
x    c
2#   c
xa
b
2# b- a
x a- c
2  d-d
3# a a
x b
b
2# d - d
x    a
2# d- c
x a - d
b
2# b- a
x    c
3#    Qd
x Qb
x a
x  d
b

b
2# a - a
x    c
2   c
bQ
bQ
3#  d
x a
bX
2# bbcd
x      /a
2 bb
3#a
xb
b
2#d - d
x      /a
3#db
xb
xa
x d
b
2a - d
3# d -c
xa
3# b -a
x d
xa
xc
b
2QQd
3#     d
x  a
3#  b
x  d
x a
x b
b
2 d
3#     d
x b
3# a
x b
x d
x a
b

b
3# b -a
x  d
x  b
x   d
3#   c
x   a
x    d
x    c
b
3#    a
x    c
x    d
x   a
3#   c
x  a
x  b
x  d
bQ
2# Qa
x     Qa
bQ
bQ
3#   c
x a
x b
x d
bX
3#a - d
x   a
x   c
x  a
3#  b
xd
xa
xb
b
3#d - Qd
x  b
x   Qc
x  a
3#  b
x a
x b
x d
b
3#a - d
xb
x d -c
xa
3# b -a
x d
xa -c
xc
b

b
3#Qd
x   a
x   c
x  a
3#  b
x  d
x a
x b
b
3# d - d
x b
x a
x  d
3# a - d
x b
x d
x a
b
3# b -a
x   c
x  a
3#  b
x  d
x a
x b
x d
b
2#a -- a
x d- c
2 Qb  Qa
3# a a
x  d
b
2#a -- a
x    c
2   c
bQ
bQ
3#  d
x a
bX
2# bbcd
x      /a
2 bbc
3# b
x d
b

b
2#a - d
x      /a
2 bb
3#a
xb
b
2#d - d
xb -a
2a -c
3# d d
x b
b
2# a f
x     d
2#   Qf
x df
b
2#   f
x fg
2# dff d
x   d
b
2# bdca
x  d
2#   c
x   d
b
2# bdca
x a - a
2#  d- b
x   a
b
3# a-c
x   d
x   c
x   a
3#    d
x    c
x    a
x    c
bQ
b

b
bQ
2# b- d
x  b
2# b
x     d
b
2#     a
x      /a
2#d
xa
b
2# b
x d- c
2# b- a
x  a
b
2#  b- d
x d
2#  b
x d
b
2# a
x   a
2# b c
x a a
b
2# b -a
x   d
2# a - d
x   c
b
2#  d- b
x   a
2#    a
x    c
b
2#    da
x    Qa
2#    c
x  c
b
2#  d a
x a
2 bd
3# a
x b
b

b
2# d
x  b
2#  a
x  b
b
2# b
x  d
2#  c
x  d
b
2# a
x   c
2#   b
x   c
b
2#    d
x a -c
3# b- a
x    c
x    d
x    Qa
b
2# d
x     d
2#     c
x     d
b
2#a
x b- a
2# a - d
x  d  b
b
2#aac  a
x b
2#  d
x d d
b
2#a b - /a
xd
2#c
xd
b

b
2# b
x  b
2# b
x   c
b
2#    d
x    c
2a - d
3#    c
x    a
b
2# a - d
x d
2# a
x d
b
2#  b
x b c
2#   a
x a
b
2# b -a
xa
2#  d
x  c
b
2# bd
x  b
2#  dd
x d
b
2#   c
xdc
2# Qa
x-Qc
b
2#a - d
x  b
2      /a
3#d
xb
b

b
2a
3#  d
x a
2 b
3#   f
x   d
b
2#   c
xa - d
3#  d-a
x a
x b
x d
b
2#Qa
x  b
2# d
x b
b
2# a
x  b
2#   d
x   c
bQ
2#   Qa
x Qa
2#    d
x    c
b
2#    a
x   c
2# bd
x a - e
b
2# b -a
x     d
2  d  b
3#   a
x     Qb
b
1.aac- a
2 d
b
Y cQdQcQa
b
B

p
{21. Prelude Ballard - transcribed from (edeff) 7F8E9D10C/Ballard 1631, p. 2}
B
b
Sc
2 cdca
3#      ///a
x    a
1 cd
b
1 aaa  a
2. accca
3  d.
b
2#  dca
x      ///a
2# cd
x     e
b
2 dde c
3#     a
x      a
2#  d   /a
xa.
b
2c de  a
3#  a
x  c.
3#  d
x  a.
2  f
b
2a c  a
3#   c
x   a.
3#    e{
x  d.}
x    c
x    a.
b

b
2aad  a
3#  c
x  a.
2#  c {
x d.}
b
2# cd a
x  d.
2#  c c{
x  a.}
b
2#   ce{
x c. }
2# aaa
x  d.
b
2#  cc a
x  a.
2#  c   a
x  d   /a
b
2 a    //a
4#    c{
x  d.
x  b
x  a.}
2#  b
x   c.
b
2#  a c
x      //a
2#  abc
x    a
b

b
2#   c e&{
x a.
2a   }
3#     a
x d.
b
2# c  a
x   c{
2 cd}
3#    a
x  c.
b
2  aa
3#  d
x    e
2 d  c&{
3#  a
x c.}
b
2#     a
x ac
2# c.
x d    a
b
2#a     /a
x  d.
2#c     a
x a.
b
1a c  a
3# cd{
x d.
2a }
b

b
2# a   a
x   c.
2# cd
x ac
b
2#  dca
x      ///a
2#   ca
x     e
b
3#  a  c&{
x  c.
2  d }
2#      /a
x  c&,.
b
1  aa  a
3   c.
4#   a
x   c.
2   e
b
2      ///a
3#   c
x   e.
2#   ce
x   af
b
2   c  ///a
3#    a
x   c
Y  dc
b
B

{ }
{22. Ballet Ballard - transcribed from (edeff) 7F8E10C AB4/Ballard 1631, p. 3}
BX
bX
Sc
3  d.
b
2  dca
3#      ///a
x a.
3# c
x  d.
x c
x d.
b
3#a   a
x  d.
xc  a
xc.
2c de  a
3. d a
4 d.
b
2. dff d&{
3a.  }
3# c  a
x d.
xa
x  d.
b
3# a
x     a
x    c
x   c
2. acc
bbX
3 a.
b

b
3#     a
x    c
x acc
x      a
3#      /a
x c.
x    a
x a.
b
3#      a
x   a
x  de
x      /a
3#      //a
x d.
x  a
x c.
b
3#     a
x a c{
x c.}
x d    a
2a     /a
3. a&,cc a
4  d.
b
2  dca
3#      ///a
x    a
Y  dc
b
B

{23. Courante Ballard - transcribed from (edeff) 7F8E9D10C AABB12/Ballard 1631, pp. 4-5}
BX
bX
S3
2 c.
b
1. cdca
b
2a  c
2. da
3  c
b
2# cd
x    a
x   c
b
2# cd
x     a
x a.
b
2#  d  c{
x    e
x  c. }
b
2  aa
3#   c {
x  c.}
2  de
b
2#  cc
x     a
x  d.
b
2# a
x c    a
x      /a
b

b
2# e    //a
x  a.
xa b
b
2  d.
2. e&,fe  //a
4# c
x e.
b
2#a
x     a
x    c
b
1aacc{
bQ
bQ
2 c }
bX
2 cdca
3#      ///a
x a.
x c
x d.
b
3#a
x   c.
x  a
x d.
x  c{
xa.}
b
2# cd
x    a
3 d.
4# c
x d.
b
2a
3#     a
x a.
x  d
x a.
b

b
3#     c&{
x  d.
x  c
x  a.}
x    e{
x  c.}
b
3#   a
x  a.
x   c {
x  c.}
x   e {
x  d.}
b
2#  cc
x     a
3#   e {
x  d.}
b
2# a c
x c    a
x      /a
b
3#      //a
x e.
x a
x  a.
x  b{
xa.}
b
3#  d
x  b.
x  a   //a
xa
x e.
4# c
x e.
b
2#a
x     a
x    c
bX
1aacc{
bQ
bQ
2 a }
b

b
2#     a
x acc
x      a
b
2 c    /a
3#    a
x d.
2a
b
2  a   a
3#   a
x  d.
2  c  a
b
2  d  c
3#      a
x  a.
x a
x  d.
b
2#  c  a
x   c.
x  dca
b
2#  c
x  abc
x    a
b
2#   cce{
x a.  }
x     a
b
2#    a
x cd
x  c.
b

b
2#      a
x dde
x  c  a
b
2 cd
2. a&,cc a
4#  d.
x a
b
2#  d
x      ///a
x    a
b
1  dc{
bQ
bQ
2 a }
bX
3#     a
x a.
x  c
x  d.
x a
x      a
b
3#      /a
x c.
x  d{
x d.
2a }
b
3#      a
x  a.
x   a
x  d.
x  c&,  a
4#  a
x  c.
b
3#  d
x     c
x      a
x  a.
x a
x  d.
b

b
3#     a
x  c.
x   c
x   a.
x    e{
x  d.}
b
3#    a
x  c.
x    c{
x  a.
x   b}
x    a.
b
3#     e{
x a.
x   c}
x     a
x  d
x a.
b
3#    a
x c.
x  d
x  c.
x  a
x   c.
b
3#      a
x d.
x  d
x  a.
x  c  a
x d.
b
4# cd {
x d.
3a }
2. a&,cc a
3  d.
b
2#  dca
x      ///a
x    a
b
Y  dc
b
B

p
{24. Rocantins Ballard - transcribed from (edeff) 7F8E10C AA12/Ballard 1631, p. 8}
B
b
Sc
3# c
x d.
b
2#a   a
xa d
2a d  a
3#  cc{
x d.}
b
2 cd a
3#  a
x  c.
2  d{
3# d
xa.}
b
3#c     a
x   a
xc a
x  c  a
3#  d  c&{
x c.
x  d
x e. }
b
2a    a
3#   c
x  a.
2  b {
3# a
x c.}
b
2# d  c{
x da }
2 dde c
3# c   e{
x a.  }
b

b
2 cd a
3#  c c{
x  a.
3#   ce{
x c  }
x aaa
x  d.
b
2#  cc a
x  d   /a
2# aa   a
x ac  a
b
2  dca
3#      ///a
x    a
3#  dc
x  d.
x a
x c.
b
3# d
x     d{
x a   }
x    a
3#    c{
x d. }
x c   e{
x a.  }
b
3#    a
x cd
x  c c{
x  a.}
3#   ce{
x c. }
x aaa
x  d.
b

b
3#  cc a
x      a
x      /a
x  d.
3#      a
x a.
3. a&,c  a
4 c.
b
2  d a
3#      ///a
x    a
2  dc
bQ
bQ
3# c
x d.
bX
3#a
x    a
x  d
x  c.
3#  d{
xa.}
x  cc{
x d.}
b
3# cd a
x   c.
x  a
x  c.
3#  d
x cc
x da
xa  c
b
3#c  a
x  d.
x  a
x  c  a
3#  d  c&{
x c.
x  d
x e. }
b

b
3#a    a
x   c.
x  b
x  d.
3# a
x   c.
x c a
x    e
b
3# d  c{
x  a.
x   a}
x   c.
3#  a
x d.
x c   e{
x a.  }
b
3# c  a
x   c.
x    e
x   a.
3#   c{
x cd}
x ac
x  de
b
3# acc a
x      a
x      /a
xa.
3# d    a
x c.
3. a&,cc a
4 c.
b
2  d a
3#      ///a
x    a
3#  dc
xa.
x d
x c.
b

b
3# d
x     d{
x df  }
x    a
3#    c{
x d. }
x a   e{
xa.   }
b
3# c  a
x  d.
x cd
x df
3ac
4#  d {
x c.}
4#  c {
x a.}
x   e {
x  d.}
b
3# acc a
x      a
x      /a
xa.
xc     a
x   a
3.aacc a
4 d.
b
2 cdca
3#      ///a
x    a
Y cdc
b
B

{ }
{App 2. Brande - 7F AB4/NL-Lu 1666, f. 465v}
BX
bX
Sc
2# dd   a
x dd.
2# dd   a
x  d.
b
2# da c
xacd a
2c  a
3#a
xc.
b
2#d  c
xc  a
2#a   a
x d.
b
1f  a
1 dd   a
bb
2#d  c
xc  a
2#a   e
x d a
b
2# c  a
x a.
1  da
b
2# ab  d
x   a
2#  d a
x da c
b
3# cd a
x d.
2 c:
Y dd   a
b
B

{25. Courante Ballard - transcribed from (edeff) 7F8E10C AABB12/Ballard 1631, pp. 6-7}
BX
bX
S3
2c.
b
1cdda
2c
b
2#ac  a
xc.
xd
b
2cdda
3#      a
xa.
x d
xa.
b
2#c
x    a
xac
b
2# d  c{
x  a.}
x cde
b
3# d
x c.
2. ab&, {
4#  d
x a }
b
2#  d
x  d  c{
x d.  }
b
2#    cd
xa   fa
x    e
b

b
2#c     a
x daa
x  c  a
b
2 cd
2. a&,cc a
4#  d.
x a
b
2# c  a
x      ///a
x    a
b
1 cdc
bQ
bQ
2  a
bX
2.  aa  a
3#  d.
x  b
x  a.
b
2   ca
3#    e&{
x  a.
2  b}
b
2  aa
3#     a
x   c.
x   a
x   c.
b
2   e
3#    a
x   c.
x   e
x   c.
b

b
3#    c{
x d. }
x  a
x  b.
x  de{
x c.}
b
3# d
x c.
2. a&,b {
4#  d.
x a }
b
2  d
3#     c&{
x  d.
2 d  }
b
3#     dU
x    c.X
x     a
xa.
x    f
x    e.
b
3#      a
xc.
x  a
x  c.
x  d
x  a.
b
3# d
x c.
2. a&,cc a
4#  d.
x a
b

b
2# c  a
x      ///a
x    a
b
1 cdc{
bQ
bQ
2 c }
bX
2#  d {
x cd}
x  b
b
2 da
3#   a
xa.
x d
x c.
b
2  ff{
2. d.}
3  de
b
1a  c{
3#  d
x a.}
b
2 b
2. acc a
3      a
b
2#      /a
xa.
x  d
b
2#c     a
x   a
x  d
b
2# a
x     d{
x   c.}
b

b
2# c  a
x  d.
x da
b
2   a
2. ddca
3 c.
b
2# ddQa
x      a
x    a
b
1 ddQa
bQ
bQ
2 d
bX
3#  d {
x c.
x  d
x d.}
xa
x  b.
b
3#  a
x d.
x   a
xa.
x d
x c.
b
3#   f{
x  f.
x d }
x   f.
x   e
x  d.
b

b
3#   c{
xa.
x  a}
x  c.
x  d
x a.
b
2 b
2. acc a
3      a
b
3#      /a
xa.
x c
x d.
xa
x  b.
b
3#      a
xc.
x  a
x  b.
x  d
x  a.
b
3#     d&{
x a.
x  b
x  a.
x   c}
x   a.
b
3#    a
x d.
x  d
x  b.
x  a
x d.
b
3#   c
