b
3#   ca
x d
x c
x a
3# dd
x c
4# d
x c
x a
x c
0 dda  a
bb

bb
2 da   a
3# d
x c
3# d
x c
x d
xa
2c d
3#   a
xa
3#c
xa
xc
xd
b
2fc
3#    a
xd
3#f
xd
xf
xd
2a d
3#    e
x d
3#a
x d
xa
xc
b
2da
3#   c
xc
3#d
xc
xd
xc
2 db
3#    c
x c
3# d
x c
x d
xa
b
2c d
3#   a
xa
3#c
xa
xc
xa
2 cd
3# c
x a
3# c
x a
x c
x d
b

b
2a d
3#    a
x d
3#a
x d
xa
x d
3# ab  d
x  d
x a
x c
3# a
x c
x d  a
xa
b
2# da c
x a
1ac  a
2#  d  c
x d
1 daa  a
b
3#   ca
x d
x c
x a
3# dd
x c
4# d
x c
x a
x c
1 dda  a
bbX
1c da
b
1a d e
1f d a
2#   ca
xd
2#c
xa
2#d b
xc
3#d
xc
xa
x d
b

b
1. cd a
2   c
2#  a
x   c
2#  a
x  c
b
1  d
1ac
2#cd
xac
2#cd
xef
b
1.f d a
2   c
1  a
1   c
b
1  d
1ac
1cd
1ac
b
1.f d a
2d
3#  a
xa
x d
x c
3# d
x c
x a
x  d
bb
S3
1 a a d
1   a
1   c
b
1.  b
2#  a
x   a
x   c
b
1  a  c
1  d
1 a
b

b
1 cd
1  d
1 d
b
1a b  a
1a
1  da c
b
0 a   d
1 c ca
bb
Sc
1 dda  a
2# d
x c
3# d
xa
xc
xd
1f
b
2#  da
xd
2#c
xa
2#dd
xc
3#d
xc
xa
xc
b
2#da   d
xc
2#a
x d
2# c
x a
1a b  a
b
1  da c
1 df  d
3#   ca
x d
x c
x a
2#  d
x  d
b

b
1 da  c
1   c d
1 cdca
Y dda  a
b
B
b
Sc
3# c
x a
x  d
x  b
bX
3#  a
x  b
x  d
x a
3# c
x d
x c
x a
3#  d
x  b
x  a
x  b
3#  d
x a
x c
x d
b
3#a
xc
xa
x d
3# c
x d
xa
xc
3#d
xf
xd
xc
3#a
xc
xd
xf
b
Yh
3#f
xd
3#c
xa
x d
x c
b

b
3# a
x  d
x  b
x  a
3#  b
x  d
x a
x c
3# d
x c
x a
x  d
3# a
x  d
x  b
x  a
b
3#  d
x  b
x  a
x   c
3#   a
x    e
x    c
x    a
3#    c
x    e
x   a
x   c
3#   e
x   c
x   c
x   a
b
3#    e
x    c
x    a
x    c
3#    e
x   a
x   c
x   a
3#    e
x    c
x    a
x     d
3#     c
x     a
x     c
x     d
b
3#    a
x    c
x    a
x     d
3#     c
x     a
x     a
x     c

4!
3#     d
x    a
x    c
x    a
3#     d
x     c
x     d
x     c
b
3#     a
x      a
x     a
x     c
3#     d
x    a
x    c
x      a
3#     a
x     c
x     d
x    a
3#    c
x    e
x   a
x   c
b
3#   a
x   c
x  a
x  c
3#  d
x a
x c
x d
3#  aa
x  c
x  d
x a
3# c
x d
xa
xc
b
2#d bc
xc
3#d
xc
xa
x d
2# cd a
x a
2#a d
x    a
b
2#   ac
x d
3# df  d
xa
xc
xa

4!
3#   ca
x d
x c
x a
3# dd
x c
4# d
x c
x a
x c
b
Y dda  a
bb
3#
x c
3# a
x  d
x  b
x  a
3#  b
x  d
x a
x c
3# d
xa
xc
xe
2#f
xe
3#f
xe
xc
xe
b
1f
1fd
1f d
1f a
b
0fdda
Yfdda  a
b
2#
xf
2#e
xf
1c
Ycddaaca
b
B

{ }
{23. Preambulum - Adolff Blinfhamer - 7F/A-Wn 41950, ff. 7v-8r}
B
b
Sc
1. d a  a
2 c
2# a
x  d
2#  b
x  a
2#  b
x  d
2# a
x c
2# d
xa
2#c
xd
0fd a
b
1ha f
2#f
xd
2#c
xa
2# d
x c
2# a
x  d
2# a
x c
2# d
x-a
2#c
x-d
0f de
b
2# a c
xf
2#e
xc
2#f
xe
3#f
xe
xc
xe
b
2#f de
xd
3#f
xd
xc
xa
2#c da
xd
2#f
xc
b

b
2#da c
x   a
3#   c
x   a
x    e
x    c
2#ac  a
xc
2#d
xc
b
2#c da
xa
3#c
xa
x d
x c
2# d ac
xa
2#c
xa
b
2#a  ce
x d
3#a
x d
x c
x a
2# c ca
x d
2#a
x d
b
2# d ac
x c
3# d
x c
x a
x  d
2# a c d
x c
2# d
x c
b
2# c ca
x a
2#  d
x  b
2#  a   a
x   c
1  da
b

b
2#    ca
x  d
2#  c
x  a
2#  d
x  c
3#  d
x  c
x  a
x  c
b
2#  da c
x  c
2#  d
x a
2# c
x d
1a b  a
b
1  d  c
1 da   a
3#   ca
x d
x c
x a
2# dd
x c
b
1 d a  a
1c da
1a   e
1f   a
b
2#   ac
xd
2#c  a
xa
2#d a
xc
2#a b
x d
b
1. cd a
2   c
1  a
1   ca
b
1  d
1ac
1cd
1ac
b

b
1.f d a
2   c
1  a
1   ca
b
1  d
1ac
1cd
1ac
b
1f d a
2#  d
xd
2#c
xd
2#a
x  b
b
2#  a
x d
1 db
3#   ca
x d
x c
x a
2# dd
x c
b
2. dda  a
3 c
3# a
x  d
x  b
x  a
3#  b
x  d
x a
x c
3# d
xa
xc
xe
b
1f
1fdde  a
Y dde  a
b
B

{24. Preambulum - Ludwig Blanckenheim/PL-Kj 40154, ff. 29r 29v 20r 20v 3v}
B
b
Sc
% 29r
1fdaa
2. daa
3 c
3# a
x  d
x  b
x  a
3#   c
x  a
x  b
x  a
3#   c
x  a
x  b
x  d
3# a
x c
x d
xa
b
1cdda
1dabc
1fda
1cdaa
b
1abbcd
1cdda
1dabc
1fdaa
b
1 daac
1abbcd
1cdda
1 abccd
b

b
1 cdca
0 daac
1 c  a
b
2 a   d
3# c
x a
3#  e
x  c
x  a
x  c
3#  e
x a
x c
x a
3#  e
x  c
x a
x  e
b
0 abccd
0 abcca
b
2# aaac
x c
2# d
xa
2#caaac
x    e
1cdda
b
1abdca
1    c
0abbcd
b

b
1 dbac
1    a
0 dbac
b
1 abacd
1  d
0 abacd
b
1  bcca
2#  b
x  a
2#  bc
x  a
2#  b
x  d
b
2# a
x c
2# d
xa
1cdda
1dabc
b
3#fdaa
xd
xc
xa
3# d
x c
x a
x  d
1 dff
1abbcd
b

b
0dabc
3#cdda
xa
x d
x b
3# a
x  d
x  b
x  a
b
1 abacd
1  bcca
2#  dea
x  c
3#  a
x  c
x  d
x a
b
2#  bcca
xd
3#cdfec
xa
x d
x c
3# d
xa
xc
xa 
3# e
x c
xa
x e
b
1abb d
1    c
1abd a
2#     d
x     c
b

b
1aabc a
3#d
xc
xa
x d
3#c
xa
x d
x c
3# a
x  d
x  b
x  a
b
1a a c
1 e
Yaa c a
b
b
1a
2#d
xc
3#a
x d
x b
x a
2#   c
x b
b
% 29v
2#   a
x a
3#   c
x   a
x    d
x    c
3#    d
x a
x  d
x  b
2# a
x  d
b

b
1 aaac
3#    a
x     d
x     c
x     a
3#     c
x    c
x     d
x    a
3#    c
x    a
x    c
x    e
b
3#   a
x a
x   c
x  a
3#  b
x  a
x a c
x    c
3# a c
x  a
x  b
x  a
3#   c
x  a
x  b
x  d
b
3# a
x     a
x     c
x     d
3#    c
x     a
x     c
x     d
3#    c
x    e
x   a
x    c
3#    e
x   a
x   c
x    e
b

b
3#   a
x   c
x   e
x   a
3#   c
x   e
2   f
3# a f
x   e
x   c
x   e
1 a f
b
3#    c
x    a
x    c
x    e
1 a a
3# ab
x  a
x   c
x  a
1 ab
b
3#     d
x     c
x     a
x     c
1 a   d
2# a   d
x     c
1 a   a
b
2# aaac
x a
3# c
x d
xa
xc
1 d  c
3#a
xc
xd
xf
b

b
1h
2# d  c
xa
3#c
xd
xf
xc
3# d  c
xa
xc
xa
2# ea c
xa
3#c
xa
xc
xa
3# e
xa
xc
xa
b
3#c   c
xa
xc
xa
3# e
x c
x a
x c
2# a
xa
3#c
xa
x e
x c
b
2#a  c
x     a
2#a  c
x     d
3#a
x     d
x     a
x     d
2#     c
x     d
b

b
2dab
3#     a
xda
2#fb
xda
2#c d
xa b
2#  a
x e
b
2.aabcca
3  b c
2#  d d
x  b c
2#  a a
x   c d
2#     c
x   b
b
0aa c a
2#da
xa b
2#  a
x e
b
0a  c
2#  b c
x   cd
2#    c
x   b
b
0   c a
1dabc
1cdda
b

b
2#da c
x c
2# d a
xc
2#d b
x  d
3# a
x c
x d
x  b
b
3#  d
xd
xc
xa
2#d
xc
0dab
b
2#  b  d
x    a
3#    c
x    a
x    c
x    d
3#    a
x  b
x  a
x   c
2#  b
x  a
b
Y  bacd
b
0
3#  b  d
x  d  c
x a   d
x c  a
1 d  c
b

b
3# c  a
x a   d
x c  a
x d  c
3#a   d
xc  a
xa   d
x d  c
3#a   d
xc  a
xd  c
xf  e
3#d  c
xc  a
xa   d
xd  c
b
1f  e
1c  a
2-h  f
3#   f
x   e
3#   f
x   e
x   f
x   a
b
2f  e
3#   e
x   c
3#   e
x   c
x   e
x    e
2d  c
3#   c
x   a
3#   c
x   a
x   c
x    c
b

b
2c  a
3#   a
x    e
3#   a
x    e
x   a
x    a
2a   d
3#    d
x    c
3#    d
x    c
x    d
x     d
b
2 d  c
3#    c
x    a
3#    c
x    a
x    c
x     d
3# b  a
x     d
x    a
x     d
3#    a
x     d
x     c
x     a
b
3#a
x d
x b
x a
1  da
2# a
x  d
b
1 d a
3# b
x a
x  d
x  b
1   a
3# a
x c
x d
xa
b

b
1c da
3# b
x a
x  d
x  b
3#  da
x a
x c
x d
b
3#a
xc
xd
xc
3#a
x d
x b
x a
3# b
x a
x b
x a
3#  d
x  c
x  a
x  c
b
2#  da
x  b
2#  b
x  a
1   c
1  a
b
2#  bacd
x  a
3#   c
x  a
x  b
x  d
3# a
x c
x d
xa
1cdda
b

b
2# d ac
x    a
3#    c
x    a
x    c
x    e
1c da
1 abc
b
2#a d a
x e
3# ea c
x a
xa
x e
3#a  cd
x    c
x    a
x     d
2#   b c
xc
b
1d  c a
2#c
xd
1a   d
2#c
xd
b
1c  a
2#d
xc
1 d  c
2#a
xc
b
1a   d
2# d
xa
1 b  a
2# a
x b
b

b
1 d  c
2#a
x d
1 a   d
2# c
x d
b
1 b  a
2# a
x b
1  d  c
2#  c
x  d
b
1 a   d
2#  d
x a
2#  b  a
x  a
2#  b
x   c
b
3#  a
x  b
x  d
x a
3# c
x d
xa
xc
2#d  c
x   a
2#    c
x    e
b
2#c  a
x    d
2#    a
x    c
2#a   d
x    c
2#     d
x    a
b

b
2# d  c
x    a
2#     c
x     d
2# b  a
x     d
2#     a
x     c
b
1 a   d
1d
1   c
2# a
x c
b
1c  a
2#  d
x a
1a   d
2#  b
x  d
b
1 d  c
2#  a
x  b
1 b  a
2#   c
x  a
b
1 a   d
2#   a
x   c
2#  d  c
x  b
2#  b
x  a
b
1  bcca
2#d
x   c
1da c
1ca a
b

b
1da c
1ca a
2#da c
xca a
1da c
b
Yc aac
b
2#d  c
xc  a
3#d  c
xc  a
xa   d
x d  c
2#c da
xaabc
2#cdda
xaabc
b
1aaa c
1 e
0aab  a
b
0 fffh
0 fgh
b
0 fff
1 fgh
1 fff
b
Y fgh
b
Y fffh
b

b
0aab  a
0abd a
b
0aab  a
1abd a
1aab  a
b
0abd a
1     d
2#    a
x    c
b
0aab  a
2#abd a
x    c
2#    d
x   a
b
0aabc
0aabcca
b
3#d
xc
xa
x d
3# b
x a
x  d
x  b
3#  a
x   c
x   a
x    d
3#    c
x     d
x     c
xc
b
Yaabcca
b
B

{ }
{25. Preambulum?/A-Wn 41950, f. 13v}
B
b
Sc
2# d
xa
2#c
x d
2#d b
xc
2#a
x d
b
1 b
1d
2#a
x d
2# b
x a
b
2#a d
x d
2# a
x c
1c da
3# d
x b
x a
x  d
b
1 dff d
1  d
2#  b d
x  d
2#  b
x  a
b
1   c
1    d
2#  d a
x  b
2#  a
x   c
b

b
1  a   a
1    a
3# da c
x c
x d
xa
3#c
xa
xc
x d
b
2#da c
xc
2#a
x d
1a
3# d
x c
x a
x c
b
2#c d
xa
2# d
x c
2# d
x c
2# a
x  d
b
2#  b
x  a
2#d b
x  d
2# a
x b
1cd
b
2#a d
x c
3# d
x c
x a
x c
0 dda
b

b
1  b c
3#  d
x  b
x  a
x  b
0   cd
b
2#  d a
x  b
2#  d
x a
2#  da
x  b
2#  aa
x   cd
b
1   ac
1  b  d
1    a
1f a
b
1h  f d
2#hd
xf
2#d
xc
3#d
xb
xa
x d
b
1fb
1 bd
1cda
1 a a
b

b
3#dabc
x   a
x   c
x   d
3#  bc
x   a
x    d
x    c
1abd a
3#    a
x    c
x    d
x    a
b
1 dfec
3#   a
x   c
x   d
x   a
1 dff d
1a b d
b
3#  d
x  b
x  a
x   c
1 dfec
3#  dca
x d
x c
x a
2# d
x c
b
1 dda
2#  d
x a
2# c
x d
2#a
xc
b

b
1a   a
3# d
x c
x a
x c
1cd
1   a
b
2#da c
xc
2#d
xa
1f de
1  da
b
1 dff
1d
1 b c
2#c
xa
b
2# df  d
x c
2# d
xa
1c da
1d
b
3# dda
xd
xc
xa
3#d
xc
4#d
xc
xa
xc
Ydab  d
b
B

{ }
{26. Preambulum/A-Wn 18688, f. 25v}
B
b
Sc
0 aa c
1 da c
1 da c
b
1a bc
1a bc
2#c da
x d
2#a
xc
b
2#d    d
x    a
2#    c
x    d
1c da
1da   d
b
2#da c
xc
2#a b d
x    a
1a a c
1 e
b
0a  c a
S3
1aa c
b
1da c
2#d
xc
1da c
b
2#c da
xa
2#c
xd
1c da
b

b
2#a bc
x  a
2#  b
x  d
1a bc
b
2# da c
x c
2# d
xa
2#c
xd
b
1fc  a
2#f
xd
1da c
b
2#c da
xa
2#d
xc
Yd b  d
b
Sc
2#da c
xc
2#d
xa
1c da
1a bc
b
2# da c
x c
2# d
xa
1c da
1da c
b

b
2#da   a
xc
2#a
x d
1a bc
1a bc
b
0 da c
1
1da c
b
1c da
1a bc
2# da c
x c
2# d
xa
b
1c da
1da c
1c da
1a bc
b
2# da c
x c
2# d
xa
1c da
1da c
b
2#da   a
xc
2#a b d
x    a
1a a c
1 e
b
Yaa c a
b
B

{27. Preambulum/A-Wn 18688, f. 25r}
B
b
Sc
1da c
1da c
1da c
1da c
b
1a b d
1a b d
1a b d
1a b d
b
1c da
1c da
1c da
1c da
b
1 da c
1 da c
1 da c
1 da c
b
1a b d
1a b d
1a b d
1a b d
b
1 a a d
1 a a d
1 a a d
1 a a d
b
1 b ca
1 b ca
1 b ca
1 b ca
b
2# ab  a
x  a
2#  b
x  d
2# a
x c
2# d
xa
b

b
1c da
1d bc
2#c da
xa
2#d
xc
b
1da   d
1c da
1a bc
1a d a
b
1 da c
2# a
x c
2# d
xa
2#c
xd
b
1ca  c
1a b
1a a c
1 e
b
1a  c a
2# d
x b
2# a
x  d
2#  b
x  a
b
2#   c
x  a
2#  b
x  d
2# a
x  b
2#  d
x a
b
Yabdca
b
Yaabcca
b
B

{ }
{28. Preambulum/A-Wn 18688, f. 6r}
B
b
Sc
1h if
1h if
0c da
b
1f gd
1f gd
0a b d
b
1d eb
1d eb
0 d db
b
1b da
1b da
0 b ca
b
1a b d
1a b d
0 a a d
b
1 d db
1 d db
0  d db
b
1 b ca
1 b ca
0  b ca
b

b
1abd
1 abc
1 dff
1  def
b
1 bdd
1  bcd
1b da
1 b ca
b
1a b d
1 a a d
1 d db
1  d db
b
1 b ca
0  b ca
2#d
xc
b
2#c
xa
2# d
x b
2# d
x b
2# a
x  d
b
0aac  a
Yabdca
b
B

{ }
{29. Preambulum/A-Wn 18688, f. 9r}
B
b
Sc
0aac
b
1abd
2# b
x a
2#  d
xab
2# a
x  d
b
1aac
1abd
0abdc
b
1abd a
2# b
x a
2#    a
xabd
2# a
x  d
b
1aac  a
1abd a
2aac  a
3#  a
x  c.
3#  a
x  c.
2  d
b
2aac  a
3#  d
x a
3#  d
x a
2 c
2 da c
3# c
x d
3# c
x d
2a
b
2c da
3#a
xc.
3#a
xc.
2e

4!
2.fc  a
3d
2#c
xa
b
2#   a
xc d
2#    c
x da
2#    d
xa b
2#    a
x cd
b
2#   a
xc d
2#   c
xa b
2#    c
x ea
2#a
x e
b
2#aac  a
x     c
2#     d
x    a
1    c
1    d
b
2#a
x    c
2#     d
x    a
2#    c
x     d
1 b ca
b
2# b
x a
3#  b
x  a
x  b
x  d
2# a
x  b
3#  dca
x b
x a
x  d
b
Y acc a
b
B

{30. Preambel - HD/D-Mbs 1512, ff. 35v-36r}
B
b
Sc
Yaa c
b
3#   c
x  a.
x  b
x  d.
3# a
x b.
x d
x a.
3# b
x a.
x  d
x  b.
3#  d
x a.
x b
x  d.
b
Y aaac
b
3#c
xa.
x d
x b.
3# a
x  d.
x  b
x  a.
3#   c
x  a.
x  b
x  d.
3# a
x c.
x d
xa.
b
Ycaaac
b
3#d
xc.
xa
x d.
3#a
x d.
x b
x a.
3# b
x a.
x  d
x  b.
3#  d
x  b.
x  a
x   c.
b

b
1c da
1da c
3#  da
xd.
xc
xa.
2#d
xc.
b
3#da c
xc.
xd
xa.
3#c da
xa.
xc
x d.
3#a b d
x d.
xa
x b.
3# da c
x b.
x d
x a.
b
3# b ca
x a.
x b
x  d.
3# ab  d
x  d.
x a
x  b.
2#  da c
x  b.
3#  d
x  b.
x  d
x  a.
b

b
2#  bc a
x  da c
2# ab  d
x  bc a
2#  da c
x ab  d
2# b ca
x  da c
b
2# ab  d
x b ca
2# da c
x ab  d
2# b ca
x da c
2#a b d
x b ca
b
2# da c
xa b d
2#c da
x da c
2#a b d
xc da
2#da c
xa b d
b
1c da
1da c
3#f da
xd
xc
xa
3# d
x b
x a
x  d
b

b
1 ab  d
1da c
3#  d&+a
xd.
xc
xa.
3#d
xc.
xa
xc.
b
S3
1.d bc
2    d
1d bc
b
1.c da
2    c
1c da
b
1.a b d
2    a
1a b d
b
1. da c
2     d
1 da c
b
1. b ca
2     c
1 b ca
b
1. ab  d
2     a
1 ab  d
b

b
1a d a
2a a c
3# e
x c.
2#a a c
x e
b
Sc
3#aa c a
x  a.
x  b
x  d.
3# a
x b.
x d
x a.
3#ab  a
x d.
xa
xc.
3#d
xc.
xa
x d.
b
3#ab  a
x d.
x b
x a.
3#  d
x a.
x b
x d.
3#ab  a
x a.
x b
x d.
3#a
x d.
xa
xc.
b
Yda c a
b
B

{ }
{31. Preambulum/A-Wn 18688, f. 10r}
BX
bX
Sc
1da   d
1c da
1a bc
1a d a
b
1 da c
2# a
x c
2# d
xa
2#c
xd
b
1ca  c
1a b
1a a c
1 e
b
1.a  cd
2 d ac
1 b ca
1 a c d
b
1. b cd
2 a   d
2  d a
3# a
x b
3# d
x b
x a
x  d
b
2# ab  a
x  a
2#  b
x  d
1 ab  a
1 bd a
b
Yaab  a
b
B

{32. Preambel - HD/D-Mbs 1512, ff. 36v-37r}
B
b
Sc
Y daa
b
3#   a
x   c.
x  a
x  c.
3#  d
x a.
x c
x d.
3#a
x d.
x c
x a.
3#  d
x  b.
x  a
x   c.
b
Y daa
b
3#c
xa.
x d
x c.
3# a
x  d.
x  b
x  a.
3#   c
x  a.
x  b
x  d.
3# a
x c.
x d
xa.
b
Ycaa c
b
3#f
xd.
xc
xa.
3#d
xc.
xa
x d.

4!
3#a
x d.
x c
x a.
3# c
x a.
x  d
x  b.
b
3#  d
x  b.
x  a
x   c.
1c da
2#da c
xc
2#a b d
xd
b
2#c da
xa
3# da c
xa.
xc
x d.
3#   ca
x d.
x c
x a.
2# d
x c.
b
3# daa
x c.
x d
xa.
3#c da
xa.
xc
x d.
3#ac  a
x d.
xa
xc.
3#da c
xc.
xd
xa.
b

b
3#c da
xa.
xc
xd.
3#f de
xd.
xf
xc.
3#da c
xc.
xd
xa.
3#c da
xa.
xc
x d.
b
3#ac  a
x d.
xa
x c.
3# da c
x c.
x d
x a.
3# c ca
x a.
x c
x  d.
3# ab  d
x  d.
x a
x  c.
b
2#  da c
x ab  d
2# c ca
x  da c
2# ab  d
x c ca
2# da c
x ab  d
b

b
2# c ca
x da c
2#a  ce
x cd a
2# da c
xa  ce
2#c da
x da c
b
2#a  ce
xc da
2#da c
xa d e
2#c aa
xda c
2#f de
xc aa
b
2#d bc
xf de
2#ha f
xd bc
3#f de
xd.
xc
xa.
3#d
xc.
xa
x d.
b
3#a
x d.
x c
x a.
3# c
x a.
x  d
x  b.

4!
3#  d
x  b.
x  a
x   c.
1c da
b
S3
1.da c
2    d
1da c
b
1.c da
2    c
1c da
b
1.a b d
2    a
1a b d
b
1. da c
2     d
1 da c
b
1. c ca
2     c
1 c ca
b
1. ab  d
2     a
1 ab  d
b
1.  da c
2     a
1  da c
b

b
1 da c
3#   ca
x d
x c
x a
2# d
x c
b
Sc
3# daa
x   c.
x  a
x  c.
3#  d
x a.
x c
x d.
3#a
xc.
xd
xa.
3#f
xd.
xc
xa.
b
3#d
xc.
xa
x d.
3#a
x d.
x c
x a.
3# c
x a.
x  d
x  b.
3#  d
x  b.
x  a
x   c.
b
Y daa
b
B

p
{33. Preambulum - HD/D-Mbs 1512, ff. 37v 38r}
B
b
Sc
Yaacc
b
3#   c
x  a.
x  c
x  e.
3# a
x c.
x e
xa.
3#c
xa.
x e
x c.
3# a
x  d.
x  c
x  a.
b
Yaacc a
b
3#e
xc.
xa
xc.
3#e
xa.
xc
xe.
3#f
xe.
xc
xa.
3#c
xa.
x e
x c.
b
Y ea c
b
3#c
xa.
x e
x c.
3# a
x  d.
x  c
x  a.
3#   c
x  a.
x  c
x  e.
3# a
x c.
x e
xa.
b
Yc da
b

b
3#f
xe.
xc
xa.
3#c
xa.
x e
x c.
3# e
x c.
x a
x  d.
3# a
x  d.
x  c
x  a.
b
3#   c
x  a.
x  c
x  e.
3# a
x c.
x e
xa.
1c da
1ea c
b
1a c e
3#c da
xa.
xc
x e.
3#a c e
x e.
xa
x c.
3# ea c
x c.
x e
x a.
b
3# cd a
x a.
x c
x  e.
3# ac  e
x  e.
x a
x c.

4!
3# ea c
x c.
x e
x a.
3# cd a
x a.
x c
x e.
b
3#a c e
x e.
xa
x c.
3# ea c
x c.
x e
xa.
3#c da
xa.
xc
x e.
3#a c e
x e.
xa
xc.
b
3#ea c
xc.
xe
xa.
3#c da
xa.
xc
xe.
3#fc  a
xe.
xf
xc.
3#ea c
xc.
xe
xa.
b
3#c da
xa.
xc
x e.
3#a c e
x e.
xa
x c.

4!
3# ea c
x c.
x e
x a.
3# cd a
x a.
x c
x  e.
b
2# ac  e
x cd a
2# ea c
x ac  e
2# cd a
x ea c
2#a c e
x cd a
b
2# ea c
xa c e
2#c da
x ea c
2#a c e
xc da
2#ea c
xa c e
b
1c da
1ea c
3#fc  a
xe.
xc
xa.
3#c
xa.
x e
x c.
b

b
3# e
x c.
x a
x  d.
3# a
x  d.
x  c
x  a.
1 ac  e
1a d a
b
2a a c
3# e
x c.
2#a a c
x e.
0aac  a
b
S3
1.ea c
2    e
1ea c
b
1.c da
2    c
1c da
b
1.a c e
2    a
1a c e
b
1. ea c
2     e
1 ea c
b
1. cd a
2     c
1 cd a
b
1. ac  e
2     a
1 ac  e
b

b
1a d a
2a a c
3# e
x c
2#a a c
x e
b
Sc
3#a  c a
x  a.
x  c
x  e.
3# a
x c.
x e
xa.
3#c
xe.
xf
xe.
3#c
xa.
x e
x c.
b
3# e
x c.
x a
x  d.
3# a
x  d.
x  c
x  a.
1aac  a
1aac  a
b
1acd a
1acd a
2acd a
3# e
x c.
3# a
x  d.
x  c
x  a.
b
Yaac  a
b
B

p
{34. Preambulum Exquisitissimum/CH-SAM 1, ff. 19v-20v}
B
b
Sc
0a
1a
1a
b
3#d
xc
xd
xf
1d
2#f
xc
2#d
xf
b
1h
2#   c
xf
2#d  c
xc
1a  c
b
2#  b
xa
2# d
x c
2# dd
x c
3# d
x c
x a
x  d
b
1 ab
1     a
1     a
1 ab  a
b
2#     d
x a a
2#  d
x  b

4!
3#  d
x  b
x  a
x   c
2#  b
x  a a
b
0-hd f d
1-hd f d
1-hd f d
b
1f aa
2#da c
x b
2#  da
xc
3#d
xc
xa
xc
b
1da a d
2# ab
x  a
2# ab
x c
2# da
x a
b
2# b c
x   a
2# a  d
x    c
3#    d
x a
x  d
x  b
2# a
x  d
b
0ca ac
1ca ac
1ca ac
b

b
1a bcd
1da ac
2a  c a
3#c
xd
3#f
xd
xc
xa
b
1 da c
1 a
1 aa c
1 a
b
2#  d d
x  b
2#  a
x   c
2#  a c
x   c
2#  a c
x   b
b
1a  c
1     a
2#ha
x     a
2#ha
x     a
b
2#ca
xf   a
1d  c
2#ce
xa
3#c
xa
xc
x e
b

b
1a    a
1     a
1 a c
2# a c
x  a
b
2# ab
x   c
2# ab
x   c
2#  de
x  bc
2#  aa
x   ce
b
2# aa c
x   c
2# aa c
x   b
1aa c
1 a
b
1ca
1ca
1cd
1ab
b
1da
1c d
2a b
3# e
xa
2# e
x c
b
1 ea
1    c
1 aa c
1    c
b

b
1   cd
1  b c
3#    d
x  a
x  b
x  d
2#  b
x  d
b
1  b c
1  a a
2#  a a
x     d
2#   c c
x     a
b
2#     c
x   b
3#   c
x   b
x    e
x   b
2a  c a
3# d
x b
3# a
x  d
x  b
x  a
b
1 ab
2#  b
x a
1 db
2#  b
x d
b
1 da
1 d a
2# c c
x  a
2# ab
x  d
b

b
2# a
x c
2# da
x a
2# a c
x   a
3#   c
x   a
x    e
x    c
b
1    e
1a e
1d   c
2#   c
xda
b
1ca
1ca b
1aa c
1     a
b
1     d
2#  d  c 
x     a
2#  d  c
x   b
3#   c
x   b
x    e
x   b
b
1 ab  a
1   c
1 da c
2#  b
x d
b
1 c ca
1  a
1 ab
1   acd
b

b
1   c
1  a a
1  bac
1   cd
b
1  b
1  bcd
1  bac
1  b  d
b
1  a a
1  a c
1   cd
1  a c
b
2#    a
x     d
2#     c
x     a
1f    c
1   b
b
1d  c a
1a
1    ha
2#    h
xf
1ha f
2#ha
x   f
b
1 ab
1abd a
1    a
1abd a
b
2#a d d
x    c
2#    d
x   a
1dabc
1     a
b

b
1     a
1da   a
2#da   d
x     c
2#     d
x    a
b
1c  ac
1 a
1 a
1c  ac
b
2# d ac
x c
3# d
x c
x d
xa
1ccde
1     c
b
1     c
1c d  c
2#abd a
x     d
3#    a
x     d
x     c
x     a
b
1da   a
1c d  c
1a b d
1  a a
b
1 d  c
1 a   d
1 b  a
2#  b  a
x  d
b

b
1 a c d
1  bc a
1  d  c
1   b
b
2#  bc a
x   b
2#   c
x  a
2#  b
x  d
2# a c d
x c
b
2# d  c
xa
2#c  a
xd
2#f   a
x   c
2#  a
x  b
b
2#  d
x a
2# c  a
x d
2#a    a
xc
2#d  c
xf
b
2#h
x  a
2#  b  d
x  d
2# a a d
x c
3# da c
x c
x d
xa
b

b
2#c  a
xd
2#f
xh
2#i   a
x   f
2#   h
x  f
b
2# b c
x d
2#a   a
xc
2#d    a
xf
2#h
x  a
b
2#  b
x  d
2# a
x c
2# da c
x-a
2#c  a
xd
b
2#f
x  b
2#  d
x a
3#   c
x a
x b
x d
2#a   a
xc
b
2#da   a
x   b
2#   c
x  a
2#  b
x  d
2# a c
x c
b

b
2# da c
xa
1ca a
2#  bcd
xa
1a d a
b
1 ea c
1a    d
1  a a
1 ea c
b
1a  cd
2#  b
x    c
1ab c a
1ab c a
b
3abd a
4# d
x b
4# a
x  d
x  b
x  a
3#     a
x  a
x  b
x  d
3# a
x c
x d
xa
3#c
xd
2f
b
1aa f a
Yh
b
B

{ }
{35. Praeambulum/D-Z 115.3, f. 21v}
B
b
Sc
2cdda
3# c
x a
3#  d
x  b
x  a
x   c
2#cdda
xd
1ffg a
b
1dabc
1caa c
2 abc a
3#a
x d
2-aab  a
3# d
xa
b
2#caa c
xd
2#caa c
xa
2# da c
x a
2# c   c
x  d
b
1 aba d
1 abc a
3# cfeec
