x   b
b
2 bbb d
3# a a
x b b
2# a a
x  d d
b
Yddfffd
b
B

{P10. Prelude Jacob - 7F/GB-Cfm 689, f. 45r}
B
b
Sc
1.     d
2    a
b
2#    b
x     d
1 d
b
2#   a
xa
2#b
x d
b
2   d
3# b
x a
2#  d
x a
b
2# bd
x   d
1 d a
b
2#   f
x d
2#d
x  d
b
2#d e
x   f
2f
3#   d
x   c
b
3#b- a
x   c
x   d
x   a
2  bb
3#  b
x  d
bQ

bQ
2#  ea
x   d
2# d
x    b
b
2 d
3#b- a
xd
2#f  d
x  d
b
2  g
3#  e
x  d
2#  ef
x     d
b
2# d
x    a
2# d- b
x     d
b
2#  da
x     c
3#dde- d
x    a
x    b
x    d
b
3#b- a
x   c
x   d
x  b
2#a d
xbd
b
2#d-e
xfc
2#gd a
xf g
b

b
2d e
3#f
xd
2#   a
xc d
bQ
2#dde  d
x   f
2# d
x gd
b
2# de
x   f
2# d d
x   f
b
2#  da
x  ef
2d
3# g
x f
b
2# de
xf  e
2#g- f
x f
b
2#fg d
x  g
3#d- b
x   d
x  b
x  d
b
3#  e
x    b
xb- a
x   b
3# bdd
x d
xa - d
xb d
b

b
3#dde  d
x    a
x    b
x     d
3#b  -  a
xa
x d
x  b
bQ
3#   d
x   c
xb- a
x    d
3#   a
x    d
x d- b
x    a
b
2#     d
x   d
3# b-c
xd
x    d
xb
bQ
3#a b
x  d
x    b
x b- a
3#  e  d
x    d
x   a
x   c
bQ
3#  dd- a
x d
xb
xd
3#f- a
x d
xg
xf d
bQ

bQ
3# de
xd
x   a
x   c
3#   e- a
x  d
x  e
x  d
bQ
3# d
x bd
x  ea
x   c
3#  d - a
x   d
x d
xa b
bQ
3#b- a
x d
xd
x   c
3#f  e
x d
xg- f
x   a
bQ
3#   f
x d
x  de
x b
3#dde- d
x    a
x d  b
x     d
bQ
3#d
xf- e
xg- f
xd e
3#   a
xd
xc d
xa b
bQ

bQ
3#cdd - a
x     a
x     c
x      a
3# d
x b
x  ef
x  de
bQ
3#  e
x  bc
x  d
x   a
3# d
x    d
x d- b
x ba-a
bQ
3#dde  d
x  d
x  e
x   f
3#   e- a
x  d
x d
xa b
bQ
2cdd - a
3#a
xc
4#d
xc
xd
xc
4#d
xc
xa
xc
bQ
Yddf  d
b
B

p
{P11. Prelude Pollonois - 7F9C/GB-Cfm 689, f. 52r i}
B
b
Sc
2#abd
xaac
2#abd
x   c
b
2#a d
xaacc
2#a d d
xabd a
b
2#     e
xaa c
2#    a
xabd
b
2#     a
xdabc
2# dba d
x      a
b
2#bdda
x    a
2#abd
x     e
b
2#aa c
x    a
2#ffgh
xh
b
2#   g
x-Qhff
2#   h
xi
b
2#hfff
x   d
2#ff
x d
b

b
2#   c
xea
2#   a
xf - e
b
2#   a
xcdd
2#dd- c
xb
b
2#ab- d
x    c
2#bbd-a
xa
b
2# db c
x    a
2#aa c e
x d
b
2# bdca
x     d
2# dd- b
x b
b
2# aba d
x     c
2# bbc-a
x a
b
2#  dd b
x     a
2#  dd- a
x a
b
1Q  cc a
1Q  d d
bQ
1aad - a
2#  cc
x d
bQ
1acd-a
Y      //a
b
B

{ }
{P12. Prelude Jacob - 7F8Eflat10C/GB-Cfm 689, f. 52r ii}
B
b
Sc
1abd a
2#   c
x a
b
1 bdca
2# d
x  b
b
2 b da
3#   c
x   a
2# b c
x d d
b
2abd a
3#b
xd
2f- d
3#d b
xb
b
2#a d
x b
2#    a
x d- c
b
2#a   d&{
x b
2#  b}
xb- d
b
2#d- c- /a
x    d
2 b
3# a a
x  d
b
2  bc- /a
3#  d
x a

4!
2 b
3#    d
x d
b
2#a b
x b
2#b  a
x a
b
2db c
3#    d
xb
3#a b
x   d
x   c
x    c
b
2# b- a
x a
2#abd
xc
b
2#d- c
xab
2    d
3#c-d
xa
b
2# ed-c
x f f
2#   e
x ef
b
2a d d
3#  b
x  a
2 bbc
3#    c
x    a
b
2 aba d
3#   d
x   c
2#   ac
x    da
b

b
2#   da a
x    d
3   d
4#    c
x    a
2    c
b
2#    d /a
xd
3#   c
xb
xa b
x   d
b
2db c
3# a
x  d
2#  b
x   d
b
2#db c
x    d
2#a
xf
b
2#c- a
x a
2#  d
xa b
b
2c d - a
3#  a
x  b
3#  d
x  a
x a
x  d
b
3#  cc a
x b
x  d
x a
3# b
x  d
x d
xa c
bQ
2# bd
x    a
2#a
xc d
b

b
2#e -- a
x b
2#f
x  d
b
2#hf
x    h
2#i
xh i
b
2# fg  a
x    h
2# if
x    f
b
2# f- d
x-Qf g
2# f
xd
b
2#cd a
x b
2#da
x  b
b
2 d
3#   a
x b
3# a c
x bd
xabd  a
x a a
bQ
2#a c da
x  d
2aadcca
3#  c
x d
bQ
Y cdca ///a
b
B

{JD104a. (Galliard John Dowland) - AABBCC8/GB-Lbl Hirsch M.1353, f. 7r}
B
b
S3
1 abcca
1aab
1caabc
b
1.da c a
2c    c
2#aab  d
x    a
b
1 da c
2# cbc a
x a a
2#  f ec
x  e
b
1. aba d
2  d  c
2#  bc a
x  a
b
2# abc
xa
2#caab
xf
2#da c
x     a
b
2#cdd  c
x c
2#    a
x d  c
2#     d
x aba
b
2#a a d
x   c
2 f ec
3# e
x c
3# e
x f
x c
x e
b

b
2aac  a
3#   c
x  a
3#  c
x  d
x a
x  d
1aac  a
bb
2 abc a
3# c
x d
3#a
xc
xd
xa
2ca bc
3#a
xc
b
2da c a
3#a
xc
2#d
xc    c
2#aab  d
x    a
bQ
2Q da c
3#a
x d
2# cbc a
x a a
3#     c
x  f
2  e
b
2 aba d
3# d
x b
2# a
x  d  c
3#  b  a
x  a
x  b
x  d
b

b
3# a c
x c
x d
xa
2#ca b
xf
2#da c
x     a
bQ
2#cdd  c
x c
2#    a
x Qd  Qc
2 aba d
3# b
x d
b
3#a   d
xc
xd
xa
3#c   c
x f
x e
x c
4# f
x e
x f
x e
4# f
x e
x c
x e
b
3#a    a
x a
x c
x d
3#a
x a
x b
x  d.
1aac  a
bb
1ca bc
2#ca
x    c
2#  a
xa
b
1 da c
2# da
x    c
2#  a
x c  a
b

b
2# aba d
xh
2#fc   c
x d
2#da c a
x c
bQ
2.cdda
3  d
3# a
x  d
x a
x c
3# d
xa
xc
xd
b
1fd-ef
2#fd
x   ef
2# c ca
xd
b
2#caaac
x   c
2#  a
x   a
2#da c a
x   a
b
2#aa  ed
x    c
2#     c
xccf
2#  e
x f
b
2#    c
xcef.
2#   e
x f
1cef
bb

bb
2caa c
3# d
xa
2#ca
x    c
2#  a
xa
b
2 da c
3# a
x c
2# da
x    c
2#  a
x c  a
b
2# aba d
xh
2#fc   c
x d
2#da c a
x c
b
2cdda
3# a
x c
3# d
x c
x d
xa
3#c
xa
xc
xd
b
2f  a
3#c
xd
2#f
x   a
2# c  a
xd
b
2caa c
3# d
xa
3#c
xd
2f  a
2#da c a
x   a
b

b
2#aa  ed
x    c
2#     c
xccf
2#  e
x f
b
2 e  c
3#  f
x c
3# e
x c
x e
x f
1cefec
bb
2#
xh
2#da c
x     Qa
2#acdc
x    a
b
2#f
x     c
1cdda
1 dba d
b
1da c a
2ca b
2.aabc
3  d
2aabc
b
1. efec
2c
2# da
x    c
b
1. aba d
2a
2# bd
x    a
b

b
1.  def
2  f
2#  d f
x   e
b
2#  b  a
x   c
2#  abc
x   c
3#    c
x   c
2   b
b
2  cc a
3#  a
x  c
3#  d
x a
x c
x d
3#a
x d
xa
xc
bb
2#a
xh
2#da c
x     a
2acd a
3#c
xd
b
2#f
x     c
1cdda
2 dba d
3#a
xc
b
3#da   a
xa
xc
xd
2ca b
3#aabc
x  a
x  Qb
x  d
2aabc
b

b
2 ea c
3# a
x c
3# e
xa
2c
2# da
x    c
b
2 aba d
3#  d
x a
3# b
x d
2a
2# bd
x    a
b
2  def
3#  a
x  b
3#  d
x  b
x  d
x a
2#  d f
x   e
b
2#  b  a
x   c
2  a c
3#   b
x   c
3#  a
x  c
x  d
x  a
b
2  c  a
3#  a
x  c
3#  d
x a
x c
x Qe
Yaf   a
b
B

{ }
{WG1. Hornepipe d'Angleterre - trans guiterne 8x4bars/Morlaye II 1553 ff. 27v-28r}
{(Wakefield on a green)}
B
b1
S3
1@  d d
2   c.
1  b c
b
1.  a a
2   c
1   a.
b
2# aba Qd
x  a.
2#  b
x  d.
2# a
x b.
b
1 aba Qd
2# b
x a.
2#  d
x  b.
b2
bQ
1@  d d
2   c.
1  b c
b
1.  a a
2   c
1   a.
b
1 aba Qd
1 d
1 b.
b

b
1 aba Qd
2# b
x a.
2#  d
x  b.
b3
bQ
1@  d d
2   c.
1  b c
b
1.  a a
2   c
1   a.
b
2# aba Qd
x  a.
2#  b
x  d.
2#  b
x  d.
b
2#  ba Qd
x a.
2# b
x a.
2#  d
x  b.
b4
bQ
1@  d d
2   c.
1  b c
b
1.  a a
2   c
1   a.
b

b
1dQaQb  Qd
2#b
xa.
2# d
x Qb.
b
1 aba Qd
2# b
x a.
2#  d
x  b.
b5
bQ
1@  d d
2   c.
1  b c
b
1.  a a
2   c
1   a.
b
2# aba Qd
x  a.
2#  b
x  d.
2#  b
x  d.
b
2#    c{
x a.
2# b
x a.
2#  d
x  b.}
b6
bQ
2#    d{
x a.
2# b
x a.
2#  d
x  b.}
b

b
2#    a
x  b.
2#  d
x  b.
2#  d
x  a.
b
2# aba Qd
x  a.
2#  b
x  d.
2#  b
x  d.
b
2#    c{
x a.
2# b
x a.
2#  d
x  b.}
b7
bQ
2#    d{
x a.
2# b
x a.
2#  d
x  b.}
b
2#    a
x  b.
2#  d
x  b.
2#  d
x  a.
b
2# abac&{
x  a.
2#  b
x  d.
2# a
x b.}
b

-l "6 in"
b
1 d a
2# b
x a.
2#  d
x  b.
b8
bQ
1@  d d
2   c.
1  b c
b
1.  a a
2   c
1   a.
b
2# aba Qd
x  a.
2#  b
x  d.
2# a
x b.
b
1. daa
2 b.
2# a
x  d.
b
bQ
Y abacQd
b
B

{F6. Fantasia Jacob - 7F8E9C/GB-Cfm 689, f. 14r}
B
b
Sc
0   c
b
1    e
1   a
b
1   c
1 a
b
1  c
1  de
b
1 ac
2# cd
x  c
b
2# da
x   c
2# d-a
x    e
b
3# d  c
x    e
x   a
x   c
3#  a
x  c
2  d
b
1 a-c
1a
b
2# cd
x  c
1 da
b

b
2#a- c
x d
2# cd
x    a
b
1   c
1   e-c
b
1   c e
1    ea
b
2#   a-c
x     a
1   e- a
b
1   c
1  d - /a
b
1  aa- a
2#      //a
x c
b
2# da c
x   c
2# da
x  c
b
2# cd
x    a
1   c
b
1    e
2# a-a
x  d
b

b
2#  cc
x     a
2#  d
x     c
b
2# a - e
x c- a
2# da c
x  c
b
2# cd- c
xc
2f
3#e-c
xc
b
2#a d
x  a
2#c
xa-c
b
3# cd
x  c
x  a
x   c
3#c- a
x   c
x  a
x  c
b
2# cd
xa
2# c
x df
b
2#ac
x  d
2c
3#  c
x  a
b

b
2#   c
xe
2#a - e
xc- a
b
2#e- c
x    e
2#f
x  a
b
3#f
x  c
x  d
x a
3# c
x d
x f
x c
b
3#cd
xe
xf
xc
2h
3# a
xf
b
2#e
x c
2#cd
x  f
b
2#e
xf- e
2#e - e
x    a
b
2#c
xea - e
2#fc - c
x e
b

b
2#ef   a
x a
2# f
x    e
b
3#    a
x    c
x    e
x   b
3#  cc
x  a
x  c
x  d
b
2 a
3#   a
x    e
2# d- c
x  f
b
2c
3#  d
x  c
3#f a
x  c
x  d
x  a
b
3#e- c
x   e
x   c
x   a
3#a - e
x   a
x   c
x    e
b
2c- a
3#    e
x    c
2#    a
xa
b

b
2# c
x da
2#a c
x   c
b
2  de
3#   c
x   a
2#a - e
x    f
b
2  d
3#    e
x    c
3# c- a
x    c
x    e
x    a
b
2 c
3#     e
x     c
2#     a
x   c
b
2#    e
x   a
2#  cc
x     a
b
2# c
x  d-e
2# a-a
x   c
b
2# c
x  de
2# d
x ac
b

b
3#a
x d
2 cd
2# a
x  cc
b
2#  d a
xf
2#ac
xcd
b
2#ea
x c
2#f
xcd
b
2h
3# a
x c
3# d
xa
xc
xe
b
2#f a
xc-f
2#e- c
x f
b
2# c
xcd
2#ef
x  f
b
2#a-c
x  d
2 c
3#  c
x  a
b

b
2#   c
x a
2#  d-e
x    f
b
2#  cc
x  d e
2# dc-c
x cd-a
b
2# a
xe    e
2#fc - c
x e
b
2#eff- a
xa
2#e
xf- e
b
2#ha g
x    h
2#h
xf h
b
2#ha g a
xk- h
3#     a
xh
2f h
b
2#e f- a
xf- e
2#e -- a
x a
b
2# c
x  d
3# a-c
x   a
2  d-e
b

b
2 ac- a
3#   c
x  a
3#  c
x  d
x a
x   a
b
2#    ea
x  d
2#  d-c
x    a
b
2aad  a
3#  c
x  a
2#a-c
x d
b
2# cdca
x d
2#a
x     e
b
2#ccd- c
xe
2#f
x     a
b
1cdd - a
1a d   /a
b
2cdd - a
3#a
xc
2#a-c
x da
b
2      //a
3# c
x d
2# c c
x a a
b
1Q cdca
Y      //a
b
B

{ }
{JD76b. Galliard (John Dowland?) - 7D ABC8/GB-Cu Dd.9.33, f. 19v}
B
b
S3
2. dda
3a
2#bd
x   a
1gd f d
b
1.fg d
2f
1dfgfd
b
1if h f
2#gQd f
x f
1fg d
b
1.dfgfd
2 Qg
1dfgfd
b
1fg d
1dfgfd
1bdda
b
1.acd a
2b
2#a - a
x d
b

b
2# d  b
x  Qb
2add a
3# c
x a
2# c
xd
bQ
1cdda
0      d
bb
1acd a
2#    a
xacd
2#bdd
x   a
b
1.acd a
2 d
1acd a
b
1bbd  b
2#     b
xbbd
2#dfg
x    d
b
1.bbdddb
2  e
1bbd  b
b
1fg d
2fg
1dfgfd
2dfg
b

b
1.bdda
2bdd
1acd a
b
1bdda
2#      d
x   c
2#   d
x  b
b
3#    a
xf
xa
xb
3.a
4 d
3# c
x a
1acd a
bb
2acd a
3#c
xd
2#f
xa
2#bd
x   a
b
2acd a
3#  a
x  b
2#  d
x   c
2#   d
x   a
b
2dfg d
3#f
xh
2#i
xd
2#fg d
xd
b

b
2dfg d
3#  d
x  f
2#  g
x   f
2#   h
x   f
b
2.fg d
3f
2dfg d
2.bdda
3b
2acdca
b
2.  dd b
3  d
2  Qbc  b
2.   da d
3   d
2acd a
b
2.bdda
3b
2#acd a
x d  b
2add a
3# c
xd
b
3#c  a
xf
xc
x Qd
3#  d
x  b
x  a
x   c
2cdda
Y      d
b
B

{T1. (Trenchmore) - 21x4bars/GB-Cu Nn.6.36, ff. 30v-31r}
B
b1
S3
1  d a
2 a
1 c
2 d
b
1a   a
2 d
2. c
3 a
2  d
b
1  c  a
2  d
1 a
2 c
b
1 d - a
2 c
2. a
3  d
2  c
b2
bQ
1  d a
2 a
1 c
2 d
b
1a   a
2c
1e
2f
b
1e -- a
2f
1h
2f
b
2.e -- a
3c
2a
1c
2 d
bQ
b

b3
bQ
3#    a
x a
x c
x d
2a
1 c
2  d
bQ
3#    a
x a
x c
x d
2a
1 c
2  d
b
3#     a
x  a
x  c
x  d
2 a
1  c
2   c
b4
bQ
3#     a
x  a
x  c
x  d
2 a
1  c
2   c
b
3#    a
x a
x c
x d
2a
2#c
xa
x c
b
3#    a
x a
x c
x d
2a
2#c
xa
x c
b
3#     a
x  a
x  c
x  d
2 a
2# c
x a
x  c
b

b
3#     a
x  a
x  c
x  d
2 a
2# c
x a
x  c
b5
bQ
1.  d a
1.a
b
1  d a
2    c
1    e
2   a
b
1.aac  a
1. a
b
2. a - a
3 c
2 d
1a
2 d
b6
bQ
1 cd
2   c
1.    a
b
1 cd
2   c
1.    a
b
1 ac
2   c
1.     a
b
1 ac
2   c
1.     a
bQ
b

b7
bQ
2# c
x  d
x   c
1.    a
b
2# c
x  d
x   c
1.    a
b
2# a
x  c
x   c
1.     a
bQ
2# a
x  c
x   c
1.     a
b8
bQ
2# c
x  d
x    a
1c
2a
b
2# c
x  d
x    a
1c
2a
b
2# a
x  c
x     a
1 c
2 a
b
2#  c
x   c
x     a
1 c
2 a
2!
b9
bQ
1.  d a
1.f
b

b
1.  d a
1.f
b
1.e -- a
1.h
b
1.e -- a
1.h
[10}
b
bQ
1.f   a
1.k
b
1.f   a
1.k
b
1e -- a
2h
1e -- a
2h
b
1e -- a
2h
1e -- a
2h
b1
b1
2.f   a
3e
2c
3#a
x d
x c
x a
2  d
b
1  d a
2a
2.c
3e
2f
b

b
2.e -- a
3c
2a
3# d
x c
x a
x  d
2  c
b1
b2
1  c  a
2 a
2. c
3 d
2 f
b
1 c  a
2a
2.c
3e
2f
b
1 c  a
2a
2.c
3e
2f
b
1e -- a
2a
2.e
3f
2h
b
1e -- a
2a
2.e
3f
2h
b1
b3
1f   a
2a
2.c
3a
2 d
b

b
1 c  a
2c
2.a
3 d
2 c
b
1a -- a
2 a
2. c
3 a
2  d
b
1  c  a
2 c
2. a
3  d
2  c
b1
b4
1  d a
2   c
1   e
2   c
b
1  d a
2   c
1   e
2   c
b
1  c  a
2 a
1 c
2 a
b
1  c  a
2 a
1 c
2 a
b1
b5
2#  d a
xf
xf
1.f
b
2#  d a
xf
xf
1.f
b

b
2#     a
xh
xh
1.h
b
2#     a
xh
xh
1.h
b1
b6
2#    a
xf
xe
1c
2a
b
2#    a
x d
x c
1 a
2  d
b
2#     a
xh
xf
1e
2 h
b
2#     a
xa
x d
1 c
2 a
b1
b7
2#    a
xfc
xe f
2#    a
xc d
xa c
b

b
2#    a
x da
x c c
2#    a
x a a
x  d e
b
2#     a
xea
xc d
2#     a
xa c
x da
b
2#     a
x c c
x a a
2#     a
x  d e
x  c c
b1
b8
1  d a
2 a
1 c
2 d
b
1a - a
2    c
1    e
2   a
b
1aa c a
2  a
1  c
2  d  c
b
1 a - e
2 c  a
1 d--c
2  c--a
bQ
b

b1
b9
2. c  a
3 d
2a
2#c
x d
xa
b
2# c--a
x  d
xa
3#a
x d
x c
x a
2  d
b
2.  c  a
3  d
2 a
2# c
x  d
x a
b
3#     a
x  a
x  c
x  d
x a
x c
3# d
x c
x a
x  d
x a
x  c
[20}
b
bQ
1  d a
2   c
1a
2    a
b
1  d a
2   c
1a
2    a
b

b
1  c  a
2   c
1 a
2     a
b
1  c  a
2   c
1 a
2     a
b2
b1
2. c  a
4# a
x c
2  d
2.a
4# d
xa
2 c
b
2.c   a
4#a
xc
2a
2.f
4#e
xf
2c
b
2.e -- a
4#Qc
xQe
2 f
2.h
4#f
xh
2f
b
2#e -- a
x f
xcd
2#ac
x  d
x df
b
bQ
Y QcQd Qa
b
B

{ }
{T2. (Trenchmore)/US-Ws V.b.280. f. 87v}
B
b
S3
1Q c- a
2Q d
1Qa - a
2Q d.
bQ
1Qa - a
2Q d.
1Qa - a
2Q c.
bQ
1Q d-a
2Q   Qa
1Q dd
2Q   a
bQ
1Q dd
2Q   a
1@ dda
bQ
bQ
1Q c- a
2Q d.
1Qa - a
2Q d.
bQ
1Qa - a
2Q d.
1Qa - a
2Q c.
bQ
1Q d-a
2Qa.
2#c- a
xa
x d
bQ
2# d-a
xa.
xc
2#c- a
xa
x d
bQ
bQ

bQ
bQ
1Q c- a
2Q d.
1Qa - a
2Q d.
bQ
1Qa - a
2Q d.
1Qa   a
2Q Qc
bQ
1Q dd
2Q   a
1Q dQd
2Q   a
bQ
Y dda
b
B
b
1Q c- a
2Qa.
1Q c- a
2Qa
bQ
1Q d-a
2Q d.
2#c- a
xa.
x d
bb
2# c- a
x d.
xa
2#a - a
x d.
xa
bQ
1Qf - a
2Qd.
2#c- a
xa.
x d
b
B

{F2. Fantasia nova Jacobi Reys - 7F/Besard 1603, f. 172v}
B
b
Sc
1.    a
2    c
2#  d d
x    a
2#    d
x a a
b
2# b c
x  d
2# b
x d a
2#a   d
x  d
2# b  a
xc
b
2#da   a
xa
2d
3#c d  c
xa
2# db  d
xda   a
2# b
x   c
b
2#  de
x ab
2# bd
x    a
2# ac c
x  d d
3# a a
x  d
2  cc
b
2  dd
3# a
x b
2 d a
3#    d
x    c

4!
2 b  a
3#     d
x     c
2#a    a
x b
b
2#  b
xc d
2#da c
xa
2#df
xf g
2#h f
xif h
b
2#h
x   g
2#f gh
x f
2#  g
x gi
2# f
x  g
b
2# df
xd
2b d
3#  b
x   d
2#d  c
x   a
2#a b d
xd
b
2#ab
xb d
2#d  c
xa b d


4!
2b d
3#  b
x   d
3#db c
x   d
x   c
x   a
b
3#a b d
x    c
x    d
x    c
2 bd a
3#     d
x     c
2#  b  a
x b
2   c
3#  da c
x    d
b
2#  b  d
x    c
2#     a
x    d
2#   d  a
x    c
2    d
3#    a
x a
b
2# bd
x db c
2#a d d
x b  a
3#da   a
x  a
x  b
x  d
3# a
x     c
x     d
x    a
bQ

bQ
3# da c
x    e
x   a
x   c
3#  a
x  b
x  d
x a
3#ab
x a
x b
x a
3#a d
x  b
x  d
x  b
b
3# d d
x   c
x   d
x   c
3#b  a
x    d
x    a
x    c
3#a   d
x    c
x    d
x    c
3# b  a
x     d
x    a
x     d
b
3#  d  b
x     d
x    a
x    c
3#a   d
x   a
x   c
x    d

4!
3#d  c
x  a
x  b
x  d
3#da
x b
x d
x a
b
3#ab
x a
x b
x a
3#a d
x  b
x   d
x   c
3#b  a
x d
x    d
x    c
3# b  a
x  d
x     d
x     b
b
2#aac  a
x bd
3# a c
x  d
2 ac  a
2#  d a
x   c
2# b
x d d
b
2#abd
x   c
2# b
x a a
2# bd a
xff
2#   h
xh
b

b
3#if
xf g
xif
xla
3#Qn  l
xf
x   h
x  f
b
3# fg
xf i
xh
x f g
2i  h
3# i
x g
2 f
3#h f
xf
b
2#dfg
x g
2#dfg d
x  f
2#bdda
x   c
2#a b
x b
b
2.  dd
4# a
x b
2# a a
x  d
2  cc
3#     a
x  d
3# a
x  c
x b
x  d
b

b
3# a c
xd
xb
x d
3#a
x b
x d
x a
3# b
x  dd
x ab
x bd
3# ac  a
x     b
x     d
x     a
b
3#  d  b
x     d
x    a
x     b
3#     a
x  b
x   Qd
x   a
3#   c
x    d
x   a
x    c
3#    d
xd
xb
x d
b
3#ab
x a
x  d
x  c
3#a d
x    a
x     d
x     b

4!
3#  c  a
x a
x b
x  d
3# d
x ac
xa
x bd
b
3# a
x   c
x   a
xa   d
3# d  c
x b  a
x a
x     e
3#    af
x     d
x     f
x     d
3#   a b
x   c
x   d
x   c
b
3#   a  a
x   c
x   d
x  b
3#abd
x    a
x    d
x   a
3# abc
x     a
xd
xc d
3#a b
x da
x b c
x a a
b

b
3#ab  d
x    c
x bdca
x     d
3#  da b
x d
x  b  a
x c
3# dda  a
xa
xb
xd
3#b
xa
x d
x b
b
3# ac  a
x b
x d
x a
3#  d
x a
x b
x  d
3aad  a
4#  c
x  a
4#  d
x  c
x  d
x  c
4#  d
x  c
x  d
x  c
4#  d
x  c
x  a
x  c
b
Y-  dcef
b
B

{ }
{T3. Trenchmore - 9x2bars/US-Ws V.a.159, ff. 10r-10v & 12r}
B
b
Sc
2#acd a
x   c
2#acd a
x   c
2    Qa
3#acd
x   c
2#acd a
x   c
b
2#aac  a
x   c
2#aac- a
x   c
2     a
3#aac
x   c
2#aac- a
x   c
b
bQ
2#  d a
x a
2# c  a
x d
2#a - a
xc
2#a - a
x  d
bQ
2#  c  a
x  d
2# a - a
x c
2# a - a
x  d
2#  c  a
x   c
b
bQ
2#acd a
x   c
2    a
3#acd
x   c
2#acd a
x   c
2    a
3#acd
x   c
b

b
2#aac- a
x   c
2     a
3#aac
x   c
2#aac  a
x   c
2     a
3#aac
x   c
b
bQ
2#  d a
x a
2# c  a
x d
2#a   a
xc
2#d   a
xc
bQ
2#  c  a
x  d
2# a - a
x c
2# a - a
x  Qd
2#  c  a
x   c
bb
2#f
x    a
2#a
x    a
2# b
x    a
2#  d
x    a
bQ
2#  c  a
x  d
2# a   a
x c
2# a - a
x  d
2#  c  a
x   c
b
B

B
b
1Qf - a
1a
1QQc   Qa
1QQa
bQ
2#e -- a
xf
1h -- a
2#h -- a
xf
1e -- a
bQ
bQ
1Qf - a
1a
1Qc - a
1a
bQ
2#e -- a
xf
1h -- a
2#h -- a
xf
1e -- a
bQ
bQ
2# d- a
xa
1 c- a
2# a- a
x c
1  d a
bQ
2#     a
xa
1 d
2# c c
x a a
1  d e
bQ
bQ
1@  c cQa
2Q  d e
2.  c cQa
3  a a
1  c cQa
bQ
Y cdca
b
B

{ }
{T4. Trenchmore - arr from violin 2x4bars/Playford 1651, p. 103}
BX
bX
S3
2 d
b
1 c  Qa
2 d
1a   Qa
2c
b
1a   Qa
2 d
2#a   Qa
x c
x  d
b
2. d Qa
3a
2c
2.c  Qa
3a
2c
b
2.c  Qa
3a
2c
2.c  Qa
3a
2 d
b
bQ
1 c  Qa
2 d
1a   Qa
2c
b
1a   Qa
2 d
2#a   Qa
x c
x  d
b
2. d Qa
3a
2c
2.c  Qa
3a
2c
b
2.c  Qa
3d
2f
2.c  Qa
3a
2 d
b
B

{F9. Fantasia Jacob - 7F8Eflat/GB-Cfm 689, f. 38v}
B
b
Sc
0 b
b
1 db
1a
b
1b d
1da
b
2fQb
3#d
xb
2#a
xd
b
2# d
xc
2#df- d
x d
b
1  g
2#  f f
x  d
b
2#  bc
x b
2#  dd
x d
b
2# ab
xa
2# bd
xc
b
2#d ff
x g
2# fg
x df
b

b
2 bd
3# a
x b
2# db
x b
b
2#     d
x  f
1 fg
b
2# g  df
x f
1 dbac
b
2#   cd
x  d
2#   df
x  f
b
2# bbc
x  d
2# ab
x b
b
2#  f-f
x   f
2#   d
x  f
b
2# b-cd
x  b
2#   c
x  b
b
2#  dd
x    f
2# ab
x     d
b
2# b c
x  d- b
2# d -- a
x a - d
b

b
1a b - /a
2# b
x  d
b
2# d
x  ff
2#ab
x    d
b
2#b da
x a
2#d- c
x b
b
2#f- d
x d
2#dab
xb
b
2#a d
x d
2#a
x b
b
2a  f
3#  f
x  d
1 df
b
2#ab -- /a
xb
2#  b
xa
b
1b  -  a
1dbb- a
b
2#f - d-d
x   d
2# a a d
xd  c
b

b
2#ab- a
xb- a
2# b-c
x  dd
b
2# a - d
x db
2# b c
x    d
b
2# d
x  b-c
2#  bcd
xd
b
2#a d
xb- a
2# dff
x     d
b
2#db - a
xa b
2#d- c
x    d
b
2# b-da
xi - h
2#fd e
x    f
b
2#     h
xh
2#df- d
x b c
b
2#f- d
xbd
2#db c
x    d
b

b
2#b da
xa bc
2# ddd
x  ff
b
2# bb d
x  d
2#  b
xa
b
1  ddf
2#  bcd
xdb
b
1b dd
2# de b
x  d
b
2#  b
xa
1bbd  b
b
1abb d
2# df- d
x  g
b
2#    f
x  ff
2# b ca
x   d
b
2#  bac
x d
3#df  d
x d
2 fg
b
2#ba a
x  d
2#d bc
x b
b

b
2# d d
x  d
2#a bc
x b
b
2# g df
x  f
1df- d
b
2#fb-d-b
x     d
1   ca
b
2#ea - a
x   a
2#  d e
xa
b
2#b- a
x a
2# cd
xa
b
2#fd-d
x  g
2 f f
3# df
x  d
b
2# bbc
x  dd
3#b- a
xa
2Q df
b
1a b d
2#   a d
x   c
b

b
2#  dQdf
x d
2# ab
xa
b
2# bd
xc- a
1dbbc
b
1fd df
2#df- d
xf
b
2#dd- c
x  b
2#a - df
x a a d
b
2# ddQd- a
x    f
2 ab- d
3#a
xb
b
2#d- c
x b
2#f
xda
b
3#  b
xb
2a - d
2# db
x    c
b
2#  d-d
x   a
2# a-c
xd
b

b
2# b
xb
2#a-d
xi
b
2#hd
x   f
2  g
3#   d
x Qd
b
2#df
xf-g
2#d
x df- d
b
2# bd
x     Qb
2  b- a
3#da
x  d
b
2# a a d
xb
2#abb - /a
xi
b
2# i
xh
2#fg
x fg
b
2#d
x df
