-R8
-c
-T
-N
-p
p
{1. Recercare 20 - Francesco Spinacino/Petrucci 1507 II, ff. 48r-49r}
B
b
1QQd  Qc
xa.
xc
x d.
bQ
xabd
x  c.
x  a
x  c.
bQ
x  d
x a.
x c
x Qa.
bQ
x  d
x  c.
x  d
x a.
bQ
x c
x d.
xa
xc.
bQ
1.da c
2Qc.
b
xd
xc.
xa
xc.
b

b
3d
xa.
xc
xd.
1f
b
x a
xe
b
2f d
xg.
xf
xd.
b
xc
xa.
x d
x c.
b
x df Qc
x  d.
x a
x c.
b
x d
xa.
xc
x d.
b
xa   Qd
xc.
1d
b
x  d
xc
b
2da   a
x     c.
x     d
x    Qa
b
x    Qc
x    Qe.
x   a
x   c.
b
x  a
x  b.
x  d
x a.
b

b
2 b
x d.
xa
xc.
b
xd
xc.
xd
xc.
b
xa
x d.
x b
x a.
b
x b
x  d.
x a
x b.
b
x a
x  d.
x  b
x  a.
b
x   c
x  a.
x  b
x  d.
b
1    Qc
x  c.
b
2a d Qa
x a.
x b
x d.
b
xa
xc.
xd
xf.
b
xh
1f.
2e
b
Yfcd Qa
b
B

p
{8. Recerchar/F-Pn Res.Vmd.27, ff. 17v-18r}
B
b
2a -  a
x d.
x b
x a.
b
x b- a
x a.
x  d
x  b.
b
x  d- b
x b.
x d
x b.
b
x a - d
x  d.
x  b
x  a.
b
x  b- a
x  a.
x   c
x   a.
b
x   cd
xc.
xd
xf.
b
xd- c
xc.
xa
x d.
b
xa - d
x d.
x b
x a.
b
x b- a
x a.
x  d
x  b.
b

b
2  d- b
x  b.
x  d
x  a.
b
x  b- d
x     c.
x     a
x     c.
b
x     d
x    c.
x    d
x   a.
b
x b-c
x   a.
x   c
x    d.
b
x a a
3   c
x   a.
x   c
x   a.
x    d
x    c.
b
2  d a
3c
xd.
xf
xd.
xc
xa.
b
xc
xa.
x d
x b.
x d
x b.
x a
x  d.
b
1 aQcc
x  de
b

b
2 aQcc
3  d
x  c.
x  d
x  c.
x  a
x  c.
b
x  d-a
x  c.
x  d
x a.
x b
x d.
xa
xc.
b
2d -  a
3c
xa.
x d
x b.
x a
x  d.
b
x  b- a
x  a.
x  b
x  d.
x a
x b.
x d
xa.
b
2c- a
3a
x d.
x b
x a.
x  d
x  b.
b
x  d- b
x  b.
x  d
x Qa.
x b
x d.
xa
xc.
b

b
2a - d
3c
xa.
x d
x b.
x a
x  d.
b
2 a - d
x b.
x d
x a.
b
x b- a
x a.
x  d
x  b.
b
x  d- b
x a.
x b
x  d.
b
3 a - d
x  d.
x a
x b.
x a
x b.
x d
x a.
b
2 b- a
x d.
xa
x d.
b
x d- c
x b.
x a
x  d.
b
x a - d
x b.
x d
x a.
b

b
2 b- a
x a.
x b
x d.
b
x b- a
x d.
xa
x b.
b
x d- c
xa.
xc
x d.
b
xa - d
x d.
x b
x a.
b
x b- a
x d.
xa
x b.
b
3 d- c
x b.
x d
xa.
x d
xa.
xc
x d.
b
2a - d
xc.
xd
xa.
b
xc- a
xa.
x d
x b.
b
x d- c
xa.
xc
x d.
b

b
3a - d
x d.
xa
xc.
xa
xc.
xd
xa.
b
2c- a
xd.
xf
xc.
b
xd- c
xc.
xa
x d.
b
xa - d
xc.
xd
xa.
b
3c- a
xa.
xc
xd.
xc
xa.
x d
x b.
b
1 d- c
x b- a
b
2 d- c
xa.
xc
x d.
b
3a - d
x d.
xa
xc.
xa
x d.
x b
x a.
b

b
1 b- a
x a - d
b
2 b- a
x d.
xa
x b.
b
3 d- c
x b.
x d
xa.
x d
x b.
x a
x  d.
b
1 a - d
x  d- c
b
x a - d
3 b
x d.
x b
x d.
b
x b- a
x a.
x b
x d.
x b
x a.
x  d
x  b.
b
1  d- b
3 a - d
x  d.
x  b
x  a.
b
x  b  a
x  a.
x  b
x  d.
x  b
x  a.
x   c
x   a.
b

b
3    d
x   a.
x   c
x   d.
x   c
x   a.
x    d
x    c.
b
x  dca
x    c.
x    d
x    a.
x    c
x    a.
x     d
x     c.
b
1  ccca
x  d- c
b
x  d-Qca
x  c-Qca
b
0if
b
2hd
xf.
xd
xc.
b
1ab
xf-d
b
xea
xf-d
b
0 b-c
b
2 a - d
x  d.
x  b
x  a.
b

b
1   cd
x  d-d
b
x  c c
x  d-a
b
3a-b
xc.
2d
xc
xa.
b
1c-d
xa-b
b
x ea
xa- c
b
3   c d
x   e
2   f
x   e
x   c
b
1   ea
x   c-d
b
x   b c
x   c-a
b
2da
xc.
xd
xa.
b
1c
x  d.
b
2a-b
x  a.
x  b
x   c.
b
1 e e
xa- c
b

b
2  b-c
x  a.
x  b
x   c.
b
0  a a
b
2   c-d
x     c
x     d
x     a
b
0   b c
b
3a- c-a
x  a.
x  b
x  d.
x a
x b.
x d
xa.
b
xc
xa.
x d
x b.
x a
x  d.
x  b
x  a.
b
2   c
x  d-d
1  c c
b
3  d-a
x  b.
x  d
x a.
x b
x d.
xa
xc.
b
1ab
xf-d
b

b
1ea
xf-d
b
x  d-a
x  c c
b
0  d-a
b
2 bd
x a.
x  Qd
x  Qc.
b
1  d-a
x  c c
b
x  d-a
xfb
b
xea
xf-d
b
xi- h
xh- g
b
2f- h
x  g
x  f
x d
b
xa  c
xd.
xb- a
x   c
b
1a-b
x d d
b
2a  c
x d.
x b
x a.
b
x   a
x   c
1 b-a
b

b
2 d-c
x b.
x a
x  d.
b
x    d
x   a
x a- d
x    c.
b
x b- a
x a.
x  d
x  b.
b
x    c
x    d.
x    c
x    a.
b
3     d
x  a.
x  b
x  d.
x a
x b.
x d
xa.
b
2 b-c
x a.
x b
x  d.
b
x a-a
x    d
1  d-a
b
2 a   d
x b.
x a
x  d.
b
x  b
x  a.
1   c
b

b
1  d-d
x  c-c
b
2  d-a
x  b.
3  d
x a.
x b
x d.
b
1a   d
2c
xd.
b
xb  a
xa.
x d-d
x c c
b
3 d a
x b.
x a
x  d.
x  b
x   d.
x   c
x   a.
b
x    d
x   a.
x   c
x    d.
x   c
x   a.
x    d
x    c.
b
x  d-a
xd.
xc
xa.
x d
x b.
x a
x  d.
b
2 aQcc
x  de
x a c
x  Qc
b
Y  Qd a
b
B

p
{9. Recercare 22 - Francesco Spinacino/Petrucci 1507 II, ff. 50v-51v}
B
b
2f
xe.
xf
xh.
b
xk
xl.
xk
xh.
b
xf
xd.
xc
xa.
b
x d
x c.
x a
x  d.
b
x Qa
x  Qd
x  b
x  a.
bQ
x abc
x  d.
x a
x  b.
bQ
x  de
x  b.
x  de
x a.
bQ
x cd
x a.
x cd
x d.
bQ
xac
xc.
xd
xa.
bQ
xcd
xe.
xfc
xd.
bQ
xcd
xa.
x df
x c.
bQ

bQ
2 ab
x c.
x d
x a.
bQ
x cd
x d.
x fb
xc.
bQ
xd    d
x    a.
x    c
x    d.
bQ
1Qcd a
xd.
b
2fb  a
xd.
xc
xa.
b
x d
x Qb.
x Qa
x  Qd.
bQ
x ab  d
x c.
x Qd
x Qa.
b
x  def
x  c.
x  d
x a.
b
x c
x d.
xac  a
xc.
b
1d    d
2    a
x    c.
b
x    d
x   a.
x   c
x   a.
b

b
2    d
x    c.
x    a
x    c.
b
x    d
x    c.
x     d
3   h
x   f.
x   e
x   f.
x   h
x   e.
bQ
2   f
3 Qh
x Qi.
xf
xh.
xi
xf.
bQ
1hQi
xl
bQ
2   k
xi.
xh
x l.
bQ
xh
x l.
x i
x h.
bQ
1 il
xi.
bQ
2   h
xh.
xf
x i.
bQ
xf
x i.
x h
x f.
bQ
1 hi
2  f
x  h.
bQ
x  i
x f.
x h
x i
bQ

bQ
2fh
xd.
xc
xa.
bQ
x-Qc
x-Qa
x d
x c.
b
1 df
2  b
x  d.
b
x a
x c.
x d
x a.
b
x cd
x a.
x c
x d.
b
xa
xc.
xd
xa.
b
xcd
xd.
xc
xa.
b
x d
x c.
x a
x  d.
b
1 ab
3f
xd.
xc
xd.
b
2f
xd.
xc
xa.
b

b
2c
xa.
x d
x c.
b
1 df
2  b
x  d.
b
x a
x c.
x d
x c.
b
x d
x c.
3 d
x c.
x a
x  d.
b
1 ab
2     d
x    a.
b
x    c
x    e.
x   a
x   c.
b
x   e
x   c.
3   e
x   c.
x   a
x    e.
b
2   ac
x    a.
x     d
x    a.
b
x    c
x    e.
x   a
x   c.
b
x  a
x  b.
x  d
x a.
b

b
2 c
x d.
x f
x h.
b
x i
xf.
xh
xi.
b
xl
xk
3l
xk.
xh
xk.
b
2l
xh.
3i
xh.
xf
xh.
b
2i
xf.
3h
xf.
xe
xf.
b
2h
xe.
3f
xe.
xc
xe.
b
2f
xc.
3d
xc.
xa
xc.
b
2d
xc.
xa
x d.
b
x-Qa
x Qd
x c
x a.
bQ

bQ
2  de
x  c.
x  d
x a.
b
x Qc
x Qa
x c
x d.
b
xa
xc.
xd
xc.
b
xd
xc.
xa
x d.
b
x c
x a.
x  d
x  b.
b
x  a
x   c.
x   a
x    e.
b
x   a
x   c.
x   e
x  c.
b
x  d
x a.
x c
x d.
b
xa
xc.
xd
xa.
b
xc
xe.
xf
xc.
b
xe
xf.
xh
xe.
b

b
2f
xh.
xk
xf.
b
xh
xk.
xl
xh.
b
1.k
2h.
b
x l
x k
x h
x k.
b
x l
x k.
1  l
b
2h
xk.
xh
xf.
b
xe
xc.
xa
x d.
b
x c
x a.
x  d
x  c.
b
x  d
x a.
x c
x d.
b
x-Qa
x Qd
xa
xc
bQ
xe  c
xa.
xc
xe.
bQ

bQ
2f
xe.
3QQf
x-Qe
x-Qc
x-Qe
b
2f  e
xe.
xc
xa.
b
x d
x c.
x a
x  d.
b
x  c
x  a.
x  c
x  d.
b
x  c  a
x  a.
x   c
x   a.
b
x    e
x    c.
x    a
x     e.
b
x    a
x    c.
x    e
x    Qa.
b
x    ce
x    e.
x   b
x   c.
b
x   e
x  c.
x  d
x a.
b
x c
x e.
xa
xc.
b
xe    a
xa.
xc
xe.
b

b
2f
xh.
xk
xh.
b
xk
xh.
xf
xe.
b
x h
x f.
x e
x  h.
b
x e
x f.
x h
x e.
b
1 f
x  c
b
x fc e
2    c
x    a.
bQ
1     e
x fd e
b
x    a
x cd.
b
2 d
x c.
x a
x  d.
b
1  ccca
x  de
b
2  aa
x  c.
x  d
x  a.
b
x  c
1  d.
2  c.
b
Y  dca
b
B

{ }
{10. Recercare 19 - Francesco Spinacino/Petrucci 1507 II, f. 48r}
B
b
2f
xh.
xf
xd.
xc
xa.
bQ
x d
x b.
x a
x  d.
x  b
x  a.
bQ
x  bc
x  a.
x  b
x  d.
x a
x b.
bQ
x df
x c.
x d
xa.
xc
xd.
xf
xh.
bQ
xif
xh.
xi
xh.
xf
xd.
xc
xa.
bQ
xcd
xa.
x d
x c.
x df
x b.
x a
x b.
bQ

bQ
2 d
xa.
xc
xd.
1Qc
x d.
b
xab
xf
x a
xe
b
2f d
xh.
xi
xh.
xf
x i.
x h
x f.
b
x  i
xa.
xc
xd.
1   a
xc.
b
xd  c
xc.
2d
xc.
xa
x d.
bQ
xa   d
xc.
xd
xa.
xc  a
xd.
xc
xa.
bQ
1 d  c
2     d
xa.
xc
xd.
xf
xd.
bQ

bQ
2a   d
x    c.
x    d
x   a.
x   c
x   e.
x  b
x  d.
bQ
x dff
x c.
x d
xa.
x-Qc
x-Qa
xc
xd.
bQ
xf
xh.
x-Qi
x-Qf
x-Qi
x-Qh
3i
xh.
xf
xd.
b
2cdda
x    c
x    d
x   a
xabbcd
x    a
x    c
x    d
b
x dbac
x     d
x     c
x     d
x    a
3 c
x d.
x c
x d.
x a
x c.
b
Y d Qa
b
B

p
{11a. Recercare 25 - Francesco Spinacino/Petrucci 1507 II, ff. 53v-54r}
B
b
1  QbQc
x  de
x ab
x   c
bQ
x  de
x d
x   c
x c
bQ
2 d a
xa.
xc
xd.
1c
xa b
bQ
2c a
xe.
1f
x  f
xe
bQ
xf  e
xc  a
xd  c
x c
bQ
xc  a
x d  c
xa   e
x    a
bQ
x d  c
x  c
x c  a
x  d  c
bQ
x a   d
x     a
2  d  c
x a.
x c
x d.
1     a
x c
bQ

bQ
2  def
x  c.
x  d
x a.
x c
x d.
xa
xc.
bQ
xacd
x a.
x c
x d.
xa
xc.
xd
xa.
bQ
xcdda
xd.
xc
xa.
x d
x c.
x a
x  d
bQ
x dff
x   e.
x   c
x   e.
x   f
x  d.
x  f
x c.
bQ
x df
x c.
x d
x f.
xc
xd.
xf
xc
bQ

bQ
2df
xc.
xa
xc.
xd
xf.
xh
xi.
bQ
xhd f
xi.
xh
xf.
xd
xc.
xa
x d.
bQ
xacd
x d.
xf
xd.
xc
xa.
x d
x c.
bQ
x abacd
x  a.
x  b
x  d.
x a
x b.
x d
x a.
bQ
x bdca
x d.
xa
x d.
x b
x a.
x  d
x  b.
bQ
x  aa
x  Qb.
x  Qd
x  Qb.
x  Qa
x   c.
1  de
bQ

bQ
1 ab
2   c
x  a.
1 ab
x   c
bQ
x cd
2   e
x   Qf.
1 cd
x   e
bQ
x df
2   f
x  d.
1 df
x   f
bQ
xac
2  d
x Qa.
1ac
x  d
bQ
xcd
2   a
xd.
xc
xa.
x d
x c.
bQ
1 ab
2     d
x     c.
x     d
x    a.
x    c
x    e.
bQ
x   a
x   c.
x   e
x  b.
x  d
x  b.
x  d
x  b.
bQ

bQ
2  d
x  a.
x  b
x  d.
x a
x c.
x Qd
x Qc
b
x da
xa.
xc
xd.
xf
xh.
xi
xh.
b
xf
x i.
x h
x f.
1 hi
x if
b
2 fg
x d.
x b
x d.
xa
xc.
xd
xf.
b
xh
x  d.
x a
x b.
x d
xa.
xc
xd.
b
xf
x  b.
x  d
x a.
x b
x d.
xa
xc.
b

b
2QQd
x  Qa
x  Qb
x  Qd
x Qa
x Qb
x Qd
x-Qa
b
1QQcQdQdQa
xd
2   c
xc.
xa
x d.
bQ
1abbcd
xc
2   a
xa.
x d
x b.
bQ
1 daac
xa
2    d
x d.
x b
x a.
bQ
1 bdca
x d
2    c
x b.
x a
x  d.
bQ
1 abacd
x     c
x a   d
x     a
bQ
x b  a
x     d
x b  a
x     c
bQ
x d  c
x    a
x d  c
x     d
bQ

bQ
1a   d
x    c
xa   d
x    a
bQ
xc  a
x    d
xc  a
x    c
bQ
xd  c
x   a
xd  c
x    d
bQ
xf
2   e
xd.
xc
xa.
3Qd
xc.
xa
x d.
b
1ac  a
xcd a
x d  c
2h  f
xf  e
b
xd  c
xc  a
xa   d
x d  c
1 c  a
x d  c
b
2 a   d
x c.
x d
x a.
x c  a
1 d
2 c.
b
Y dda
b
B

{11b. Fantasia/Becchi 1568, pp. 84-85}
BX
bX
1   QdQf
x  bc
x  dd
x   a
bQ
x  bc
x b
x   a
x a
bQ
2 b  d
x d.
xa
xb
1a
x d d
bQ
2a  c
xc.
1d
x  d
xc.
bQ
xd  c
xa   d
xb  a
x a
bQ
xa   d
x b  a
x d  c
x     d
bQ
x b  a
x  a.
x a   d
x  b  a
bQ
x  d  b
x   a
2  b  a
x  d.
x a
x b.
1   a
x a
bQ

bQ
2  bcd
x  a.
x  b
x  d.
x a
x b.
x d
xa.
bQ
x dff
x  d.
x a
x b.
x d
xa.
xb
x d.
bQ
xabb d
xb.
xa
x d.
x b
x a.
x  d
x  b.
bQ
x bdd
x   c.
x   a
x   c.
x   d
x  b.
x  d
x a.
bQ
x bd
x a.
x b
x d.
xa
xb.
xd
xa.
bQ

bQ
2bd
xa.
x d
xa.
xb
xd.
xf
xg.
bQ
xfb d
xg.
xf
xd.
xb
xa.
x d
x b.
bQ
x dff
x b.
xd
xb.
xa
x d.
x b
x a.
bQ
x  dddb
x   c.
x   d
x  b.
x  d
x  e.
x b
x  d.
bQ
x  effd
x b.
x d
x b.
x  e
x  d.
x  b
x   d.
bQ
x   cd
x   Qd.
x  Qb
x   Qd.
x   Qc
x   a.
1  bc
bQ

bQ
1  dd
2   a
x   c.
1  dd
x   a
bQ
x ab
2   c
x   d.
1 ab
x   c
bQ
x bd
2   d
x  b
1 bd
x   d
bQ
x df
2   Qf
x  Qg.
1 df
x   Qf
bQ
xab
2    d
xb.
xa
x d.
x b
x a.
bQ
1  dd
2     b
x     a
x     b
x     d
x    a
x    c
bQ
x    d
x   a.
x   c
x   d.
x  b
x   d.
x  b
x   d.
bQ

bQ
2  b
x   c.
x   d
x  b.
x  d
x a.
x Qb
x Qa.
b
x b c
x d.
xa
xb.
xd
xf.
xg
xf.
b
xd.
x g
x f.
x d
1 fg
x gd
b
2 de
x b.
x  e
x b.
x d
xa.
xb
xd.
b
xf
x  b.
x  d
x  e.
x b
x d.
xa
xb.
b
xd
x   d.
x  b
x  d.
x  e
x b.
x d
xa.
b

b
2QQb
x   Qc.
x   Qd
x  Qb.
x  Qd
x  Qe.
x Qb
x Qd.
bQ
1QQaQbQb Qd
xb
2   a
xa.
x d
x b.
bQ
1 dedb
xa
2    d
x d.
x b
x  e.
bQ
1 b ca
x de
2    b
x b.
x  e
x  d.
bQ
1  effd
x b
2    a
x  e.
x  d
x  b.
bQ
1  dddb
x     a
x  d  b
x   a
bQ
x  e  d
x     b
x  e  d
x     a
bQ
x b  a
x     d
x b  a
x     b
bQ

bQ
1 d  b
x    a
x d  b
x     d
bQ
xa   d
x    b
xa   d
x    a
bQ
xb  a
x    d
xb  a
x    b
bQ
xd
2   c
xb.
xa
x d.
3Qb
xa.
x d
x b.
b
1 df  d
xab  d
x b  a
2f  d
xd  c
b
xb  a
xa   d
x d  b
x b  a
1 a   d
x b  a
b
2  d  b
x a.
x b
x  d.
1 a   d
2 b
x a.
b
Y bb d
b
B

{12. Recerchar/F-Pn Res.Vmd.27, ff. 18v-19r}
B
b
1a-b
2c
xd
xf
xd.
xc
xa.
x d
x b.
x a
x  d.
b
x b
x d.
xa
x d.
x d
x b
x a
x  d
b
x   c.
x  b.
x  a.
x  b
x  d.
x a
x b.
x d
b
x    d
xa
xc
xa
xc
xa
x d
x b.
x    Qa.
x Qa
x b
x Qd
b
1 a - d
x b- a
x d- c
2    d
xa
b

b
1 d- c
xa - d
xc- a
2   c
x d
b
1-Qa - Qd
x-Qc- Qa
x-Qd- Qc
2   Qa
x-Qc
bQ
1 Qd- Qc
x-Qa - Qd
x-Qc- Qa
x-Qd- Qc
b
xf- d
xd- c
xb- a
xa - d
b
xb- a
x-Qa - Qd
x d- c
x b- a
b
x a - d
x b- a
x Qd- Qc
xa - d
b
xc- a
xd- c
xf- d
xh- f
b
xf- d
xd- c
xb- a
xa - d
b

b
1 Qd- Qc
x Qb- Qa
x a - d
x b- a
b
x d- c
x-Qa - Qd
xc- a
xa - d
b
x d- c
x b- a
x a - d
x  Qd- Qb
b
x  b- a
x  d- b
x a - d
x b- a
b
x d- c
x b- a
x a - d
x  d- b
b
Y  b- a
b
2 b-c
x a.
x b
x  d.
1 a
x   c
b
2  d-d
x    c
x    d
x    a
1    c
x  c
b
Y  d-a
b

b
2f-d
xc
xd
xa
1 d
xc
b
2a-b
x  a
x  b
x   c
1  a
x e
b
Ya- c
b
1. d- c
2    d
x   a
x   c
x  Qa
x   a
b
1.  QbQc
2  d
x a
x b
x d
x    c
b
1 b- a
x a-a
x  d-d
3 a
x  d
x  b
x  d
b
Y a- c
b
2ab
x a
x b
x  d
x df
x  d
x  b
x  a
b

b
2d- c
xc
xa
x d
x b
x a
x  d
x  b
b
x  Qa
x   Qc
x   Qa
x    d
x  da
x    d
x    c
x    a
b
1 a - d
x d- c
x b- a
x  d-d
x    c
x  c
b
Y  d-a
b
2f- d
x   c
x   d
x  b
x  d
x a
x b
x d
b
xdf
xf
1h
xi- h
xh- f
xf- d
xd- c
b

b
1b-d
xa-b
x   d&{
x d}
b
Ya- c
b
2  d- b
x     a
x     b
x     d
x    a
x    c
x    d
x   a
b
x  bc
x  d
x a
x b- a
1 a - d
x  d- b
b
x   da
x   c-d
x     b
x   a
b
Y   c-a
b
2f
x b
x a
xd
xb
x  d
x  b
xa
b
x d
x   d
x  b
xa
b

b
2b-d
xd
xb
xa
x d
x b
1 d-d
3a
x d
x b
x d
b
Ya- c
b
2  d
x   d
x   c
x  Qb
x   d
x    a
x     d
x   c
x     b
x   a
x   c
x     d
b
x   da
x   f
x   d
x   c
x   a
x    d
1   a-b
3   c
x   a
x    d
x   a
b
1   c-a
xf- d
xh- a
xf- d
b

b
1d- c
xb- a
xa - d
xb- a
x   c&{
xd }
b
xa - d
xb- a
x   d&{
x d}
b
xa- c
x  d- b
x a - d
x  d- b
b
x  b- a
2   d
x   c
1   da
2     a&{
x  b  }
b
1   c-d
2     b&{
x   a}
1   c-a
xb-d
b
xf- d
xa-b
xd- c
x d-d
xb- a
x b-c
xa - d
x a-a
x d- c
x  d-d
Y b- a
b

b
1b-d
2d
xb
1a-b
x d-d
x   c&{
x c}
Y d-a
b
2 bd
x  b
x  d
x   d
x db
x   d
x   c
x   a
b
xa - d
x   a
x   c
x  a
x  b
x  d
x Qa
x b
b
xbd
x b
x a
x  d
x  b
x   d
x   c
x   a
b
xd- c
x  a
x  b
x  a
x   c
x   a
x    d
x    c
b

b
2a - a
x    c
x    d
x   a
x   c
x  a
x  b
x  d
b
x df
x  d
x  f
x  b
xa-d
x  b
x   d
x   c
b
1b- a
2    d
x    c
x    a
x    c
x    d
x   a
b
1   c
x d
x a
x c
b
2 d-a
x     d
x    a
x    c
xa - d
x    c.
x    d
x    a.
b
x d- c
x    a.
x    c
x    d.
xb- a
x    d
x   a
x    c
b

b
2a - d
x    c
x    d
x   a
xd- c
x   a
x   c
x    Qd
b
xb- a
x    Qd
x   Qa
x   Qc
xf- d
x   c.
x   d
x   a.
b
xa-b
x d
xa
xb
xd- c
xb
xd
xa
b
x d-d
x b
x d
xa
xb- a
xa
xb
x d
b
x b-c
x a
x b
x d
x a-a
x b
x a
x b
b
x d- c
x b
x d
x a
x  d-d
x  b
x  d
x a
b
0 b- a
Y b- a
b
B

p
{13. Recercare 24 - Francesco Spinacino/Petrucci 1507 II, ff. 52v-53v}
B
b
2a
xc.
xd
xc.
xd
xc.
3d
xc.
xa
x d.
b
2 b
x a.
x b
x d.
xa
xb.
xd
xb.
b
1a
2b
xd.
xf
xd.
xb
xa.
b
x d
x b
x ab
x b.
1 daac
x    a
b
2     Qd
x d.
x a
x c.
x df
x b.
x d
xa.
b
xb
xd.
xf
xh.
xi
xh.
xf
xh.
b

b
2f
xh.
xi
xa.
1  i
xh
b
1.i g
2Q  f.
x  d
x  b.
x   d
x   c
b
1   d
x d.
xaa c
x    d
b
xf
2   d
xd.
xb
xa.
x d
x Qb.
b
1 ab
x     d
x b
x  d
b
2   d
x   a.
x   c
x   d.
x  b
x   d.
x   c
x   a.
b
1    d
x   fc
x    a
x   e
b

b
1   f d
xa b
2   d
x b.
1 d
b
2a  c
xi.
xh
xf.
xh
xf.
x i
x g.
b
x f
x  i.
x  g
x  f.
x  g
x  f.
x  g
x  f.
b
x  d
x   f.
x   d
x   c
1Q   d
x d
bQ
2aa c
x   a.
x    d
x   a.
x   c
x   d.
x  b
x  d.
bQ
x a
x b.
x d
xa.
xb
xd.
x-Qf
x-Qh.
b
xfg
xg.
xf
xd.
x g
x f.
1 d
b

b
2if
xh.
xf
x i.
x g
x f
1 gi
b
x if
x fg
2fg
xg.
xf
xd.
b
x g
x f.
x d
x  g.
x  f
x  d.
x d f
x   d.
b
1Q   c
x   d.
x   a
x a.
bQ
0Q    d
1d
xab
b
xfb
xda
x  d
xc.
bQ
2d b
x   d.
x  b
x   c.
1   a
x a.
bQ

bQ
1ab  d
2f
xd.
xb
xa.
x d
x b.
bQ
1 Qd
xa b
x   d
x d
bQ
xaa c
2d
xb.
xd
xb.
xa
x d.
xa
x d.
x b
x a.
bQ
1Q Qb
2f
xd.
xf
xd.
xb
xa.
bQ
xb
xa.
x d
x b.
x d
x a.
x b
x d.
bQ
xa
xc.
1d
x   a
xc.
bQ

bQ
1d b
2   d
x   c.
x   a
x    d.
x    c
x    a.
bQ
x     d
x  a.
x  b
x  d.
x a
x b.
x d
x a.
bQ
1 Qb
xa b
x   d
x d.
xa  c
x   h.
b
xi
x   f
x    h.
x   f
b
xh.
x   d
x   a.
x   d
b
x-Qf
x   c
x    d
x   Qc
bQ
xi  h
x g
xh  f
x f
bQ
xf  d
x d
xd  c
x b
xb  a
x a
bQ

b
2ab  d
x  b.
x  d
x a.
x b
x d.
xa
xb.
bQ
1d
xa b
x   d
x d
bQ
2aa c
x b.
x d
xa.
xb
xd.
xf
xh.
bQ
1i
xfb
x a
xe.
bQ
2fb  a
xd.
xb
xa.
xb  a
xa.
x d
x b.
bQ
1 dff
2a
xb.
xd
xb.
xa
x d.
xa
x d.
x b
x a.
bQ

b
1 b   b
2 d
xa.
xb  a
xa.
x d
x b.
x d
x b.
x a
x  Qd
bQ
x ab  d
x  a.
x  b
x  Qd.
x a
x b.
x d
xa.
bQ
xb
xd.
xf
xh.
xi
xh.
3i
xh.
xf
xh.
bQ
2i
xh.
xf
xd.
x-Qf
x-Qd.
xb
xa.
b
x d
x b.
x a
x  d.
x  b
x  d.
x a
x b.
b

b
2 d
xa.
xb
xd.
xf
xd.
3f
xd.
xb
xd.
b
2f
xd.
xb
xa.
x-Qb
x-Qa
x d
xa.
b
xb
x d.
xa
xb.
xd
xb.
3d
xb.
xa
xb.
bQ
2d
xb.
xa
x d.
x-Qa
x Qd.
x Qb
x Qa.
bQ
x b
x a.
x  d
x a.
x b
x d.
xa
xb.
bQ
1-Qd
xa b
x   d
x d.
b
Yaa c
b
B

{ }
{14. Recercare 27 - Francesco Spinacino/Petrucci 1507 II, ff. 55v-56r}
B
b
2 a  c
x c.
x d
xa.
b
1c  a
xd  c
b
2f  e
xd  c
xc  a
xa   d
b
1 d  c
xa   d
b
2c  a
xa   d
x d  c
x b  a
b
x a   d
x    a.
x    c
x    e.
b
1 a a
x   c.
b
2   e
x   c.
x   a
x    d.
b
1 d  c
x  b
b
xa   d
2  d
x  b.
b

b
2  d
x a.
x b
x  d.
b
1 d  c
x a
b
2 b c
3 a
x b.
x a
x b.
2  d
b
1  b c
x a a
b
2    d
x a.
x  d
x  b.
b
x  d
x a.
x b
x  d.
b
1 a  c
2 c
x d.
b
x f
x d.
x b
x a.
b
x b c
3 d
x b.
x a
x b.
2  d
b
1 a a
x d  c
b

b
1  d d
x b c
b
x a   d
2a
x d.
b
x    c
x b.
3 a
x b.
2  d
b
1 a a
2    d
3 a
x  d.
b
2    c
x  b.
x    a
3  a
x   c.
b
2    a
x  a.
3  b
x  a.
x   c
x  a.
b
2  b  d
x    a.
x    c
x    d.
b
1   a
x   c.
b
2   e
x   c.
x   a
x    d.
b
1 d  c
x    d.
b

b
2   a
x    d.
x    c
x    a.
b
x a   d
x  d.
x a
x b.
b
1 d  c
xa   d
b
2c
xa.
x d
x b.
b
1 a a
x b c
b
2 d
x b.
x a
x  d.
b
1  b c
xd.
b
2f
xd.
xc
xa.
b
x d
x b.
x a
x  d.
b
1 a  c
x  b.
b
2  d
x  b.
x  a
x   c.
b
x   a
x    d.
x    c
x    a.
b

b
1 a   d
x d  c
b
x b  a
xa   d
b
x d  c
xc  a
b
xa   d
xd  c
b
2c  a
xa.
xc
x d.
b
xa   d
x d.
xa
x b.
b
x d  c
x b.
x d
x a.
b
x b c
x a.
x b
x  d.
b
1 d  c
x a a
b
3    d
x a.
x  d
x a.
2  d
x a.
b
x  d
x a.
x  b
x  d.
b
Y aa c
b
B

{15. Recercare 18 - Francesco Spinacino/Petrucci 1507 II, ff. 47r-47v}
B
b
1.h
2f.
xe
xc.
xe
xc.
xa
x d.
b
1ac
xcd
xac
xf.
x a
xe.
b
1.    ef
2Q    c.
x    e
x   b.
x   c
x   e.
b
x  c
x  d.
x a
x c.
x e
xa.
