xc
xe
x f
xc
x e
b
2.af
3# a
x  c
x     a
b
3#  d
x     c
x   a
x c
x a
x     e
b
3#    a
x c
x  d
xa
x d
x    c
b
3#    e
x c
x  d
x c
x a a
x  d
b
3#  c
x   c
xa
x    e
xc  a
xe
b

b
2f a
2.eQa   a
4#c
xe
b
2#f
x    a
x      ///a
b
1acd
bQ
bQ
2 a
bX
2. ac  a
3 c
2 a
b
2#a     /a
x  c
x  d
b
2# d    //a
x  a
x  c
b
2. c    ///a
3#a
xc
xe
b
3#f a
xe
2.c   c
4# f
xc
b

b
2# f
x   c
x     a
b
2#h
x   g
xf a
b
2#e
x   c
xc  a
b
2#a
x    e
x d  c
b
2# c
x    a
x a   e
b
2#f    c
x c
xe    a
b
2#c
x      a
xa     /a
b
2. d    //a
3a
2 c  a
b

b
2# a
x     a
x  d  c
b
3# a    a
x c
2. a   a
4#  d
x a
b
2#  Qd
x    Qa
x      N10
bX
1  dc
bQ
bQ
2 a
b
3#     a
x a
x  c
x a
x c
x a
b
3#      /a
xa
x  c
x  a
x  c
x  d
b
3#      //a
x d
x  a
x   c
x  a
x c
b

b
3#      ///a
x c
x  d
xa
xc
xe
b
3#f a
xe
2.c   c
4# f
xc
b
2# f
x   c
x     a
b
3#h
x   g
x f
xf
xh
xf a
b
3#e
x   c
x      a
xc
xe
xc  a
b
3#a
x    e
x  d
x d
xa
x d  c
b
3# c
x    a
x   c
x a
x c
x a   e
b

b
3#     c
xf
x c
xe
xf
xe    a
b
3#c
x      a
x  a
xa
xc
xa     /a
b
3#      //a
x d
x  a
xa
x c    ///a
x d
b
3# a
x     a
x  a
x  c
x  d  c
x a
b
3# c    ///a
x  d
2. a   a
4#  d
x a
b
2#  d
x    a
x      ///a
b
Y  dc
b
B

{ }
{M13. Praeludium 21 - 9C/Mertel 1615, pp. 9-10}
%36 Galilei 1620, p. 38 Toccata}
B
b
Sc
0abdca
b
2#b.
x  d
2#a.
x  b
b
2#   da
x d.
2#   c
x   a
b
2   ca
3# b
x a.
3# b
x  a.
x  c
x  d.
b
1 ad  a
2#  c
x  a.
b
1 abc
2#d.
x   a
b
1dbbcd
1ddbac
b
1dcd a
1bdd.
b

b
2addca //a
3# b
x a.
2#ab
x  b
b
2#a dd
x   c
3#  dd
xa.
x d
x c.
b
3# d
x   d.
x d c
x   a
3#  bc
x d.
x b
x a.
b
2# b
x   c
3#  aa
x b.
x a
x  d.
b
3# a.
x   a
x a  d
x    c
3#   cd
x a.
x  d
x  c.
b

b
3#  d
x    d.
x  d c
x    a
3# d  c
x  d.
x  c
x  a.
b
3#  c
x d.
x b
x a.
2# b
x    a
b
3#      //a
x b.
x a
x  d.
2# a
x     e
b
1 f
3#  d  b
x f.
x d
x b.
b
1 df
2# bf  a
x a.
b
2# bf
x  d.
2 ad  a
3#  c
x  a.
b

b
2# Qab
x   c
2#d
x   a
b
2   cd
3#d
xc.
2#a d
xc.
b
1ed ac
1fb  a
b
3# a c a
xf.
xe
xc.
2#ef
x   a
b
1ffd e
1dfd e
b
1bfda
1bdfa
b
1addc
2# dd
x b.
b
2# df  a
x b.
2# bf
x  d
b

b
2 ad  a
3#  c
x  a.
4#   c
x  a.
x  c
x  d.
4# a
x  c.
3 d
b
1 bdca
2#a.
x  b
b
2#   da
xf.
2#   c
xdf.
b
2#bf  a
xa.
2#bf
x d.
b
2add a
3# c
x a.
4#  d
x  c.
x  d
x  c.
4#  d
x  c.
x  a
x  c.
b
1 cdca
Y      //a
b
B

{M14. Toccata Galilei - 7F8Eb9D10C/CZ-Pnm IV.G.18, ff. 112v-113r}B
b
Sc
1.abdca N10
3#fxa2# bx  d2   c3#    dx   a
2#   cx    a2#     ax      N10
bQ
2.abdca
3b
2. d
3a
2. b
3 d
2. a
3 b
bQ
2#  dx    a
2Q      N10
3# dx b3# ax bx dx a3# bx ax  dx  bbQ
3#  ax  bx  dx  a3#  bx  ax  bx  a4!
3#  bx  ax   cx  a
2#  bx   cbQ
2#     ax d2#axc
3#dxcxdxc3#dxcxaxc
bQ
2d
3#bxa
2# dxa2# bx  b2#   c
x    d2#     dx      8
bQ
2Qabb d
3#    ax    c3#    dx   ax   cx   d
2.   f
3   c4#   dx   cx   dx   c4#   dx   cx   ax   c
bQ

bQ
2.   d
3   a4#   cx   ax   cx   a4#   cx   ax    dx   a
2.   c
3   a4#   cx   ax   cx   a4#   cx   ax    dx    c
bQ
2.ffg a
3h3#ixhxixf
bQ
1ha g a
2#hff  axf
2#fa   ax   h3# a c axfxexc
bQ
3#ex cx dx f3#bc  ax ax cx d
2#a
x  d
3# a
x  dx  cx  a
bQbQ
3#aacx dx bx a3# bdx  bx   dx   c3#   dx  dx ax c
2 d3#   cx   a
bQ3#  cc ax dx cx a3# bx  ax  cx  d3# ac  ax    dx  d cx    a3#   acx  dx  cx  a
bQ
1  ccc 91  cac 9
2.abdca
3    c4#    dx   ax   cx   d3#   fx   c
bQ
2@   h3   c3#   dx   fx   cx   d3#   ax   cx   d
x   a
bQ

bQ
2   c
3#    dx   a3#   cx    d3#   dx   ax   cx    d3#   ax    c
x    dx    a
bQ
2    c3#     ex   c2   da
3#   ccx   a
3#   cdx   ex   fx    c
bQ3#    ax   dx   cx     d3#   c bx     ax    abx   a2Q    da3#   ax   c2Q   da a3#    cx  b
bQ
2Q   cd 8
3#  Qax  Qb3#  Qdx Qax Qb    8x Qd
bQbQ
2-Qa     N10
3# d    9x b3# a    8x  dx  c   ax  a3#  c  ax  dx  fx c3# dx  ax bcx  d
bQ1Q ad  a
3#  cx  ax   cx  a3#  cx  dx ax c3# d
xa
xcxe
bQ
1@fc  a
3#dxb3#axbxdxa3#bxax dx b
bQ3# ax bx dx a3# bx ax  dx  c4!
3#  ax  cx  d
x  a3# ax  dx  cx  a
bQ
2   c
3#   dx   c3#   ax   cx   d
x   a3#   cx   ax    dx    c
bQ3#    ax    cx    dx    a3#    fx    dx    cx    a3#     ex    ax    cx    a3#     ex     c
x     ax      a
bQ
2. ad  a
3  c3#  dx  c4#  dx  cx  ax  c
bQ
1add a
2# cx a
Yacdca N10
b
B

{M15a. Corrente (first parte) W - 7F8Eb10C A25B16/GB-Lbl K.3.m.21 mss adds, pp. 8-9}
BX
bX
S3
2  d
b2# b.x    ax a   a
b2#  d  bx   ax  b  a
b
2.   da a
3#  bx   dx  b
b
2#   cx    dx      /a
b
2. bbc
3# d.xaxb.
b
2#dx   cx b.
b2ff  d
2.hg  f
3f
b
2#ex   cx     a
b

b
2.ea
3#   d
x   cx   a
b2#    exax  d.
b2   c
2.f
3d.
b
2#cx   ax      a
b
2.cdd
3#   cx   ax    d
b
2#    cx   ax d
b
2c
2.d.
3c
b
2#ax    dx  b
b

b
2.ab
3#   ax    dx    c
b
2#    ax   cx bd
b2#a.x bd  bx d.
b2aac  a
3#dxc.xax d.
b3# bx a.x  dx b.x ax  d.
b
2#  c  ax   c
x  d d
b
3# a    ax  d.
2.  c  a
4#  a.x  c
b

b
2#  dx    ax      ///a
b
1  dc
bbX
2  c
b2#  c  ax   cx a
b2#  d  bx      a
3# dx b
b
2# ax     a
2.   c
bT
3   c  /a
2#   d  ax  b  a
b2#  d  bx   a
2. d
bT
3 b
2. a   d
3d
b
2#ax    dx   c
b

b
1ab
2 d.
b2# db  dx   axa
b2#bdd   ax   a
3#dxb
b
2#ax    ax db c
b2# bd dx a ax  d
b2#  ccxa   d
3#b  axa
b3# dx b.
2. a   a
4#  dx a.
b
2#  dx    ax      ///a
b
Y  dc
b
B

p
{M15b. Seconda Parte W - 7F8Eb9D10C AB17/GB-Lbl K.3.m.21 mss adds, p. 9}
BX
bX
S3
2  d
b2Q  dca
3#      ///ax a.x bx  d.
b
2# a   ax  d  bx   ac
b2#  d dax  c cx  d a
b
2. a a e
3 f
2 df
b2# d dax b cx a a
b
2. b ca
3i
2h  f
b2#i   hxff dx df
b2#f g  axe fxc d
b

b
2Qea c
2@ f   a4#cxe
b
1ffg a
2dd  c
b
1ff  d
2Qcdda
b
2.ddf  d
3# f.x dx  g.
b
2.  ff
3#     bxd    axb     a
b
2.a     /a
4#  dxa.2 df   Qa
b2 bd
2. a   a
4#  dx a
b
2#  dx    ax      ///a
b

b
1  dc
bbX
3# a.x  d
b
2  cc
3#     ax  ax  c.x      a
b
2#  dc  /ax dd   //axa c
b2#bdd ax fx d
b
2. fg a ///a
3f.
2dd    //a
b2#d d   /axb d   ax a.
b2#abd  ax acx  de
b2#ea   axfx  a
b

b
2.hf g a
3i
2Q   h
b2#h fx fgxf.
b2#fa   axexc
b2#da   axcx  d.
b2#aab  ax dx  a
b2# bbc ax ax   a
b2.   cda
3#  ax  cx  d
b3#    cx    a
2.  c ca
4#  ax  c
b
2#  dx    ax      ///a
b
Y  dc
b
B

{ }
{M15c. Terta Partae W - 7F8E10C AB8/GB-Lbl K.3.m.21 mss adds, p. 12}
BX
bX
S3
2  d
b
2  dca
3#      ///ax  ax  cx  d
b2 a&x   a
3#   cx  cx  dx a
b
2 b  a
3#      ///ax  d.x ax b.
b
2 d    //a
3#  bx a.x b
x d.
b
2a     /a
3#  dxd.
2b     a
b2a    a3# d   bx b.
2 a   d
b2# bx    dx      /a
b
1 bbc
bbX
2a
b

b2ab  d
3#      /a
x d.xaxc.
b
2#d   cx    dxcb  a
b
2da   d
3# dxa.x dx b.
b
2 a
3#     dx     b
2d    a
b2b     a
3#fxd.xbxa.
b3# dx b
2. a   a
4#  dx a
b
2#  dx    ax      ///a
b
Y  dc
b
B

{M15d. Corrente del S. Gallilae quarta Parte. W(erl)}
{- 7F8Eb9D10C A18B16/D-Mbs 21646, f. 75r}BX
bX
S3
1  d
b
2#  dcax      ///ax  c  a
b2#  d  bx   ax ab  d
b
1 bbcd
2      /a
b
2. bbc
3  d
2  b.
b2#   da ax    c.x   cda
b2#     bx   addx    c.
b2#    dx      /ax    d.
b
1 bbc
2 d.
b

b2# dffx   d
3#a  cx d.
b
2# bddx   c
3# a ax  d.
b
2#  ccx   axa d d
b
2# da cx    ax a c e
b2# bdcax     dx dd  b
b2#aac  ax      axabd   /a
b2#c  a  //axexf  c  /a
b
3#h     axf.
2.ea   a
3 f
b

b
2#fx    ax      ///a
b
1acd
bbX
2i
b2#hx   fx f.
b2#ff dx dx  f
b2#f g  axdx g.
b2#db   axb     axa     /a
b2#b d   ax a.xab   a
b2#     bx dg  dx  f.
b2#  gx    dx      /a
b

b
1 f g
2 d
b2# df  dx   f.
3# fx d
b
2# b  ax  d.
3# dx b.
b
2# a   ax   cxd.
b2#b d   ax axab    ///a
b2# da   //ax  b.x bdc  /a
b2      a
2. a   a
4#  dx a.
b
2#  dx    ax      ///a
b
Y  dca
b
B

{ }
{App 3. (Ballo?) - 7F AB8/PL-Kj 40591, f. 26r}BX
bX
Sc
3# cx d.
bQ3#acdcax d.
2a2#acdcaxcdda
bQ2#dbb dx  b2 b
3#a.xc.bQ
2dbb d3#c.
xd2#dbb dxcdda
bQ
2#acdcax   c2  d3# cx d.bQ
3#acdcax d.
2a2#acdcaxcddabQ
2#dbb dx  b2 b3#fxd.
bQ
2cdda
3#ax d.
2 cdca
3# dxa.
bQ

bQ
2#cdd   ax    a2   a
bbX2bdd   abQ
2#bdd   ax     a2#b    bx     dbQ
2#b   ax    c2a   d
3# d ax b.
bQ
2# acc ax  dd2#aacc ax  c.bQ
2# cdcax   c2#  d
2bbd  bb
2#bbd  bx     d2#b   ax    cbQ
3#ab  dxb.
2d
3# b  ax d.
2abQ
2bdda
3#ax d.
2 cdca
3# dxa.
bQ
2#cdd   ax    aY   a
b
B

{M16. Courante Nouelle Galilei - 7F8E9D A15B17/CZ-Pnm IV.G.18, f. 52v}BX
bX
S3
2c
b
1ccde
2e
b
1eccd
2f
b
2.caaa
3e
2c
b
1. ghg  8
b
2# ccc  8x exa
b2#c     ax axe
b2#a     8x  dxc
b2. d    9
3#axcxe
b

b
1fc  a
2 cQd a
b
2. ac  a
3# dx cx a
b
2#  d  cx     ax aa   a
b
1 ccd  8
2  de
b2# ax  ce  8x   d
b2#   ex     cx    e
b1ccde
bbX
2 c
b
2. cde
3 d
2 c
b

b2# cccx   ex   c
b2#h aaxfxe
b2#c aax cx e
b2#a     8x  cx  d
b2# d    9x  ax  c
b
2.  d   8
3 c
2 a    a
bQ2#  dx a   ax  c
b
2.  dca
3# a
x cx e
b

b
2#acdx  cxc a
b
1eccd
2 cde
b2#   cxha axe
b2#kh    8x gxh
b
1fh    8
2ea    a
b2c2. g ge
4# ex g
b
2# hx   ex     c
b
Ycce
b
B

{ }
{M17. Courante Galilei - 7F8E9D10C AA19BB14/CZ-Pnm IV.G.18, ff. 55v-56r}BX
bX
S3
2   e
b2#   dx cx  c
b
2.  de
3  c
2  d
b2 c c
2. aaa
4#  dx a
b
2# cx    ex      8
b2#  cx   cx  d
b
2.  aa  a
3#  cx  dx a
b
2.  c  a
3# cx dxa
b
2. cd a
3a
2aa   e
b

b2#ccd  cxe a   8xf  c
b2#  aa  axcx ac
b2#acd   8xcdd   9
3#a cx d
b
2. cdc  N10
3 c
2 aca  9
b2#  dd  8x  ce  ax  a
b
2.   d  8
3  c
2  d
b2# acx cdx ea
b2.bcc   8
3 a
2c d
b

b
3#e axf
2.e a   8
4# hxe
b
2# hx     cx    e
b
1ccd
bQ
bQ
2   e
bX2   d
3# ax cx ax  c
b3#   ex  cx  dx ax cx d
b3#   cx c
2. aaa
4#  dx a
b
2 c
3#    ex  cx  dx  a
b3#  cx   cx    ex  dx  cx  d
b

b3#      ax  ax   ax  cx  dx a
b3#     ax  cx   cx cx dxa
b3#    ax cx  dxax ax     e
b3#     cxcx      8xex   cxf
b3#      ax  ax   axcx ax  c
b3#  d   8xaxc     9x dxa cx d
b

b3#      N10x cx  dx cx a a  9x  c
b
3#  d   8x   dx      ax   ex cx a
b3#      8x   dx  ax  dx  cx  d
b3# ax  cx cx  dx  ax e
b3#      8xbx cx ax  dxc
b3#e axf
2.e a   8
4# hxe
b

b
2# hx     cx    e
b
1.ccd
b
bQ
2#f ax cx e
b2#ef  ex      8xf
b
2#c     ax  dx a
b2#acd ex    cx    a
b
2#aa   ex dx cd a
b2 cdc  N10
2. a   a
4#  dx a
b

b
2#  dx      N10x  ca  9
b2#  dc  8x aca  ax  a
b2# cd   8x  cx a
b2#  dex  cdx  ab
b2   d  8
3#  ax  c
2  d
b
3# a ex  d
2.  c   8
4#  ax   d
b
2#  ax     cx    e
b
1.ccd
b
bQ
3#  axfx cx ax cx e
b

b3#    exex fx      8xfxe
b3#      axcx  dx  cx  dx a
b3#    exax cx  dx    cx    a
b3#     exax ax d
2 cd a
b
3# ax  d
2. a   a
4#  dx a
b
2#  dx      N10x  ca  9
b

b2#  dc  8x aca  ax  a
b3#      8x cx  dx  cx  dx a
b3#   ex  dx  cx   dx  ax   b
b3#      8x   dx  ax  cx  dx  c
b3# a ex  d
2.  c   8
4#  ax   d
b
2#  ax     cx    e
b
Yccee
b
B

{M18. Courante D G - 7F8E AA19BB13/CZ-Pnm IV.G.18, ff. 59v-60r}
%Galilei 1620, p. 24 Corrente}
B
b
S3
3#  a
x  c
2#  d
x ac
b
2# cd
x   e
x  d
b
2.  c e
3#  d
x  c
x   d
b
2#  ae
x     c
xf
b
2.h aa
4#f
xh
2k
b
2#e     8
x f
xf
b
2#c     a
x  d
x a
b
2#ac c
x da
3#a c
x d
b

b
2# cd
x    a
x ac c
b
2#  d e
x ada
x  cc
b
2# cd
xa   a
xaa   e
b
2#QcQcQd  Qc
x-Qe Qa   Q8
x   Qd
bQ
1ccd  c
2acd a
b
2# da c
x  c
x cdce
b
2# cda
x ac
x  a
b
2. a de
3# c
x  de
x a
b

b
2  ce  8
2.   d
4#   b
x   d
b
2#   e
x     c
x    e
b
1.ccd
b
bQ
3#  a
x  c
2#  d
x ac
b
3#  d
x c
x a
x c
x   e
x  d
b
3#    e
x  c
x  d
x  a
x  c
x   d
b
2#  ae
x     c
xf
b
2.h aa
4#f
xh
2k
b

b
3#      8
xe
x f
x  h
xf
xe
b
3#      a
xc
x  a
x  c
x  d
x a
b
3# c c
xa
x d
x  a
x  c
xa
b
3#  d
x c
x    Qa
x a
x    c
x  c
b
3#  d
x    e
x a
x   a
x   c
x  c
b
3#    a
xa
x c
x  d
x a
x     e
b
2ccd  c
3#e     8
x  a
x  c
x   d
b

b
3#     c
xc
x c
x  d
x c  a
xa
b
3#    c
x d
x  a
x  c
x  d e
x c
b
3#   a
x c
x  d
x a
x  c
x  a
b
3#    e
x a
x   d
x c
x  de
x a
b
2  ce  8
2.   d
4#   b
x   d
b
2#   e
x     c
x    e
b
1.ccd
b
bQ
2#  de
x a
x c
b

b
2#  cc
x  d
x a
b
2#  aa
x  d
x a
bQ
2# c ce
x e
xa
b
2#cd  c
xe
xff  e
b
3#h  a
xf
2ea   a
3#a c
x d
b
2 cd
3#a
x  c
2c a
b
2#e  d
x c
x a
b
2#  d  c
x  c  a
x  a   a
b
2# a d  8
x c
x  de
b

b
3# a
x  d
2.  c   8
4#  a
x   d
bQ
2#  a
x     c
x    e
b
1.ccd
b
bQ
3#   e
x  c
x  d
x a
x c
x  d
b
3#   c
x  a
x  c
x  d
x a
x  c
b
3#   a
x  a
x  d
x  c
x  d
x a
b
3#    e
x c
x  d
x e
xa
x c
b
3#    c
xc
x d
xe
xf
x    e
b

b
3#h  a
xf
xe
x     a
xa c
x d
b
3#  d
xa
x c
x  c
x  a
xc
b
3#   d
xe
x a
x c
x  c
x a
b
3#     c
x  d
x  c
x     a
x      a
x  a
b
3#      8
x a
x   d
x c
x  d
x   e
b
3# a
x  d
2.  c   8
4#  a
x   d
b
2#  a
x     c
x    e
b
Yccee
b
B

{ }
{M19. untitled - 7F8E9D A25B18/RUS-SPan O No 124, ff. 79v-80r}
%25 Galilei 1620, p. 27 Volta}
BX
bX
S3
2 c
b
2. cde
3   d
2   e
b
2#  cd
x c
x a
b
2#  deec
x  c  a
x  a   a
b
2#  cd  /a
x    e
x   d
b
1 cQc
2e
b
2#f a
x c
xe  c
b
2cc a
2. a
4#  d
x a
b
2#a   e
x  c
x cd
b
2. da c
3#a   e
xc  a
xe
b

b
2#f a
x a c
xe    a
b
2.fc  a
3#a
x c
x d
b
2#a
x    a
x cd
b
2# ac
x c
xf a
b
2#ea c
x    e
xf
b
2.ca a
3#e
xf
xc
b
2#    e
xb c
x    c
b
2#c   b
x ca
xa
b
2# d    //a
x  a 
x  c
b

b
2# cd   /a
x ac   a
x  a
b
2  c   /a
3#   d
x  d
x   e
x a
b
2# cd   /a
x ac
x  de
b
2#  c   /a
x   d
xf
b
3#  a
xh
2.e     /a
4# h
xe
b
2# h
x     c
x    e
b
1ccde
bbX
2  d
b
2#  de
x   c
x  c
b

b
2.  aa
3#  c
x  d
x a
b
2# c ce
x  d
x e
b
2#a
x cd
3#c   a
xa
b
2# d  c
x  c
x  d e
b
2 c
2. aaa
4#  d
x a
b
2 c
3#    e
x  d
x  c
x  a
b
2#   de
x  c
x    c
b
2.  dca
3 a
2 c
b

b
2a    e    
1ce   c
b
2#ef   a
x      /a
xf
b
2#c     a
x      //a
3#h
xf
b
2# g    /a
xe
xf
b
2#e f
xecd
xc
b
2.bc    8
3  d
2 a
b
2  de
2.  c   /a
4#  a
x   d
b
2#  a
x     c
x    e
b
Yccee
b
B

{M20. Tocata M. Galilei - 8D/Fuhrmann 1615, p. 23}
B
b
Sc
0Qca ac
b
1da ac
1da ac
b1ca ac
2#ca acx  d
b
2#cab cxa2#a a cx   c
b
2Q  a c3# d
x c2# dx   c
b
1 dee c
2# cfc dx a
b2a Qf c
3#  ex  c
2#  e  cx   a
b2# a   dx    Qc2#   ax  d  c
b2  bQa a
3#    ex    c
2#  a ex   c
b

b
1  aa  /a
2#fx     a
b2#     cx      /a2#da   ax c
b2# dee cxc2#acf  dx a
b
1ccfeec
2#  exa
b2# efec /axh2# axf
b
1da    /a
2#cx  d
b2#cab   /axa2#a a   /ax   c
b
2Q  a   /a
3# ex c
2# efx    a
b
1 fcc e1 dfc e
b

b
2 bf a
3#  dx  c
2#  dx b
b2 adbc
3#  dx  b
2  de
3#  bx  a
b
1 a e  /a
2   c
3#  dx  b
b
2  acc
3#   bx    a
2#caabcx  d
b
3# abccaxaxdxa3#Qhx   cx  bx   c
b
2# a
x     a2#     dx     a
b
1 aacc /a
2#   bx   ca
b
Ycaabc /a
b
B

{ }
{M21. Toccata del Signor Michel Angelo Galilei fiorentino - 7F8E9D/Besard 1617, sig. K3r}
%1a Galilei 1620, p. 1 Toccata}
B
b
Sc
0 aaac //a
b
1 daac //a
1ac
b
0cdaac
b
1cca b
1aca b
b
2# da c
x  c
1 cdce
b
1 cda
2# ac
x  a
b
1 cQdeQe
2#  cd
x  ab
b
2# ccde
x    c
1cca b
b
1cdc c
2#ccd e
xb
b

b
2#c  a
x c
2c
3# a
xe
b
2fQh  a
3#e
xf
2#eg
x e
b
2#egh
x  f
1cce
b
2#cdf
x cd
2# ac
xc
b
2b
3# a
x c
2cd e
3# c
x d
b
2#aQc
x df
2# c e
x  f
b
2# ce
x   c
1ca b
b
1ea c
1gf  e
b

b
1hha g
2#fccd
x-Qe
b
1fca
2#ecd  Qc
xc
b
2#aac  e
x d
2 ca b
3# a
x c
b
3# d  c
x a
x c
x d
3#a   e
x c
x d
xa
b
3#c  a
xf
xe
xc
3#a c
xc d
x da
xa c
b
3# cd
xa   a
xc    e
x     c
3#e    a
xf
xh
xe
b

b
2#fc   c
x     e
2    a
3#ed  c
xc
b
3#a d e
x   a
x   c
x    e
2#c  a
x   c
b
3#a a
xc
x dc
xa
3# cd
x    a
x    e
x   a
bQ
2# acc
x     a
2# aa   a
x ce   /a
b
2# df   //a
x  f
2#  aa
x dcc
b
2# cee
x   c
2# aab
xc
b

b
2# abc
xc
1acb
b
2#acee
xc
3# df
x c
x d
xa
b
1 cfe
2# ce
x   c
b
1 adb
1 abc
b
1  dc
1  db
b
2#  bc
x     a
2#   aac
x  a
b
2#   ccd
x   a
2#    ef
x   a
b
2   c
3#  a cd
x     c
2#  bc a
x  d
b

b
3# ab
x   c
x cda
x    e
2# df c
x   e
b
3#   a
x    c
x  c a
x     Qe
2#  e  Qc
x   a
b
2# a
x      a
2 cf  a
3#  e
x  c
b
2  e  c
3# a
x c
2# d
x c
b
2# a   d
x    c
2# a a
x   c
b
2# a a c
x    e
2  d
3#    c
x    a
b

b
2#  dbc //a
x  b
2  bc
3#  d
x  b
b
1  aac //a
2#cdf
x  d
b
1adc
1acd
b
2#fca
x   c
1ca b
b
2#da c
x c
3#cda
x  b
x  d
x  a
b
1cdb
2#ac
x a
b
3#aaee
xc
xd
xc
3# df
xa
xc
xa
b

b
2 cfc
3#  e
x  c
3# QcQee
x d
xa
x c
b
2# aff
x     d
2#h
xfc   c
b
3#df   a
x a
x c
x e
3#a
x  a
x  b
x   c
b
2#c a
x   b
2#aab  a
x da
b
2# cbc a
x a a
2# a  ed
x    c
b
3#  eeec
x c
x d
xa
3#c
x ce
x df
xa
bQ

bQ
3# ce
x   e
x  cc
x  ea
3# a  e
x c  c
x d  a
x a   d
b
3.  e  c
4     a
3.c     a
4d
3.a     /a
4c
3. d    //a
4 f
b
3# cee c
x  a
x  c
x  e
3# a
x c
x d
xa
b
4#c
xe
xf
xc
4#e
xg
xh
xg
4#h
xg
xh
xg
4#h
xg
xe
xg
b
1hfa   //a
2# e
x  h
b
Yhea   a
b
B

p
{M22. Intrada Galilei - 7F8Eb10C A8B12/GB-Eu Coll.2073, ff. 280v-281r}BX
bX
Sc
3# dxa
b
2bdd   a
3#ax d
2#add ax c
b2 dedb
3#   dx d3#  ex   dx  da cx b
b
2  ea d
3#  ddax    b
2#  bddx  bcd /a
b2 bdddb
3#   dx b3#  dx   dxfxh
b
2if
3#hxf
2#df  dxfg
b

b2gd   d
3# dx f
2fg    a
3#df   axbd
b
2dfe  d
3# dx   d
2add a
3# c    ///ax  b
b
2 daa  a
3#    ax   a
2 da
bbX
3#ax d
b
2abd a
3# ddax b
2# bdc ax ac
b2  dca
3#      ///ax a3# b  ax d  cxa   dxb  a
b

b
2d  c
3#g  dxf3#d   dx gx fx  e
b
2bbdd
3#     bx b3#  dx     bx   dx  b
b
2  dd
3# bx a3# bddx   cx baax d
b
2ab  d
3#   cxa
3# bx      /axaxb
b
2dbb d
3#   cxb3#dx    dxd   bxf   a
b

b
2gf   d
3#   fxf
2g
3# dx f
b
2fg    a
3#d    ax f3#bdx     bxa    dx d
b
2 cd a
3#   cx d3#axcxdx c
b
2bdd   ///a
3#ax d3# c  ax d   bxa    dx c  a
b
2 daa  a
3#   ax c
Y daa
b
B

{ }
{M23. Volte - 7F8E9D AA15BB17/RUS-SPan O No 124, ff. 50v-51}
%14 Galilei 1620, p. 16 Volta}
BX
bX
S3
2 d
b
2#c
x d
xdf
b
2#fh
x   a
xhi
b
2.fh
3  d
2  b
b
2#  a   a
xf  c  /a
xd
b
2#c     a
x a
xa     /a
b
2#  d
x da   //a
x  c
b
2#  dc  ///a
x   c
x a
b

b
2# cd
x      ///a
x da   //a
b
2#a     /a
x  d
x  b
b
2#  a   a
x d
x c
b
2# ab  a
xd
xc
b
2#ac  a
xf
xdf
b
2cd
2.a   a
4# d
xa
b
2# d
x   a
x      a
b
1 dda
bbX
2 d
b

b
3#c
x d
x c
x d
x f
xd
b
3# h
xf
x   a
xh
xf
x i
b
3#      a
xf
xc
x  d
x  b
x  d
b
3#      a
x  a
x      /a
xfx   c
xd
b
3#      a
xc 
x a
xc
xa
x      /a
b
3#      //a
x d
x  a
x   c
x  a
x  c
b

b
3#      ///a
x  d
x   c
x d
x c
x a
b
3#      ///a
x c
x  d
x d
x c    //a
x d
b
3#      /a
xa
x  a
x  b
x  d
x  b
b
3#      a
x  a
x a
x c
x d
x c
b
3#     a
x a
x  b
xc
xd
xc
b
3#    a
xa
x c
xf
xd
x f
b

b
3#c
x d
2.a   a
4# d
xa
b
2# d
x   a
x      a
b
1 dd
bbX
2f
b
2#  i
x h
x-Qh
b
2# f  e
xf
xd
b
2#d da
xc
xa
b
2#cd
x   c
x   e
b
2#a d e
x    c
x    a
b

b
2# da   //a
x  c
x cd   /a
b
3# a    a
x c
2. a   a
4#  d
x a
b
2#  d
x    a
x      ///a
b
1  dc
2   c
b
2#   e
x    a
x   fc
b
2#   ce
x    a
x   e
b
2#   ac
x     d
x   c
b
2#    ef
xa
x     d
b
2.  d  c
3# a
x c
x d
b

b
3#a    d
xc
2.a   a
4# d
xa
b
2# d
x   a
x      a
b
1 daa
bbX
2f
b
3#  i
x f
x h
xh
xf
xh
b
3#    e
x f
xd
xf
xd
x f
b
3#   a
xd
x  d
xc
xd
xa
b
3#c
x d
x   c
x   e
x   c
x   a
b

b
3#    e
xa
x  d
x    c
x    e
x    a
b
3#      //a
x d
x  a
x  c
x  d   /a
x c
b
3# a    a
x c
2. a   a
4#  d
x a
b
2#  d
x    a
x      ///a
b
1  dc
2   c
b
3#   e
x    a
x    c
x   f
x   e
x   f
b

b
3#    e
x   c
x    a
x   e
x   c
x   e
b
3#    c
x   a
x     d
x   c
x   a
x   c
b
3#     f
x    e
xa
x d
x c
x     d
b
3#     c
x  d
x a
x c
x d
x     d
b
3#a
xc
2.a   a
4# d
xa
b
2# d
x   a
x      a
b
Y dda
b
B

{M24. Courante Galilei - 7F8E9D A18BB15/CZ-Pnm IV.G.18, ff. 5v-6r}
%15 Galilei 1620, p. 17 Volta}
BX
bX
S3
3#  a
x  c
b
2.  da
3  f
2  d
b
2#  a   a
x   a
3# a
x c
b
2. daa  a
3# c
x d
xa
