1 b  a
x d  c
b

b
2a   d
xb.
xa
x d.
1 b  a
b
2 d
x b
1 a   d
x b  a
b
2 db  d
xa.
x d
x b.
1 ab  d
b
2a
x d
1 b  a
x  cc
b
2  dd
x a
x b.
x   c
x  aa
x  c.
b
x  d
x b.
1aad  a
2  c
x d.
b
x c  a
x d.
xa
xb.
xa b
x d.
b

b
2 Qc
x Qa
xad  a
3 c
x a.
2Q d
x c.
b
x d a
3 c
x a.
x  d
x  b.
x  a
x   c.
1Q   a
b
bQ
2Qf
xd
1Qb  a
xd  c
b
2Qf  d
xd
3f
xd
xb
xa
1Q d
b
2d
xb
1a   d
xb  a
b
2Qd  c
xb
3d
xb.
xa
x d.
1a   d
b
2b
xa
1 d  c
xa   d
b

b
2b  a
xd
3b
xa
x d
x b
1 d  c
b
2 b
x d
1 b  a
x d  c
b
2a   d
xb
3d
xb.
xa
x d.
1 b  a
b
2 d
x b
1 a   d
x b  a
b
2Q db  d
xa
3 d
x b
x a
x b
1 ab  d
b
2a
x d
1 b  a
x  cc
b

b
2  dd
3 a
x b.
x d
xa.
xb
xd.
xb
xa.
x d
x b.
b
x a
x  d.
x  c
x  a.
2a  c
3d
xc.
xa
x d.
x c
x a.
b
2 c  a
x d.
xa
xb.
xa b
x d.
b
x c
x a
x c  a
3 a
x c.
x d
x c.
x a
x c.
bQ
2Q d a
3 c
x a.
x  d
x  b.
x  a
x   c.
1   a
b
B

{ }
{15. Gagliarda nova de monsieur de Voumenil/I-BDG w.s., p. 222}
BX
bX
2c
x e
xa
b
1.caa c
2a
1 ea c
b
2a
xc
1dabc
xacd a
b
1.caa c
2a
1 ea c
b
2a
xc
1dabc
xfdaa
b
0hd f d
1 aba d
b
2 aba d
x a
1 aba d
x a
b
0 aba d
2dabc
xc
b
1a
xaaa c
x e
b

b
1.aac  a
2  d
x  c
x  a
b
1.aac  a
2aac
bbX
1ea c a
b
0ea c a
1ea c
b
2c
xa
1 ea c
2a
xc
b
1.aac  a
2f
xe
xc
b
1a
xcaa c
xea c a
b
0fcd a
1cdda
b
2cdda
xc
1cdda
xaacc
b
2 ea c
xa
xc
x-Qd
xc
xa
b

b
1 ea c
x ea c
bbX
x cdca
b
2. cdca
3 d
2 c
2.aacc
3c
2a
b
0 cdca
1 ea c
b
2. ea c
3 c
2 e
2.ccee
3a
2c
b
1. ea c
2 a
x c
x e
b
1a
xaaa c
x e
b
xaac  a
xa
2c
xe
b
1f
xaaQa Qc
x Qe
b
x-QaQaQc  Qa
Y-QaQaQcQcQcQa
b
B

{16. Courrent Vommaney - 7F9C/B-Bc S.26.369, f. 16v}
B
b
2. cdca
3 d
2 c
b
2. daa  a
3 c
2 d
b
2. acc a
3  d
2  c
b
1. cdca
b
2. cdca
3 d
2a
b
1cdd   a
2aacc a
b
2. ea c
3a
2c
b
1.aacc a
bb
2 cdca
3  d
x a
2 c
b
x daa  a
3 a
x c
2 d
b

b
2 acc a
3a
x d
x c
x a
b
2 cdca
3  d
x a
2 c
b
x daa  a
3 a
x c
2 d
b
x acc a
3a
x d
x c
x a
b
2 c  a
3  d
x a
2 c
b
2. daa  a
3 c
2 d
b
x acc a
3a
x d
x c
x a
b
2 cdca
Y      //a
b
B

{ }
{17. Fantasie de Monsieur de Vaumeny - 7F/Besard 1603, ff. 171v-172}
B
b
0 a
1 a
x a
b
xc d
x  a
xc e
xca
b
2ac
x a
x cd
3  c
x  a
2b c
x c
xc e
x a
b
xe
x c
xf a
x d
xc
3ec
x a
2fca
xh
b
xfc
xe
xcda
3Q c
x a
2 ca
xc
3 d a
xd
xc d
xa
b

b
3 da c
xa
x d
x c
x aab
x c
x a
x  d
x  cc
x  a
x  c
x  e
2 a
x c c
b
x da c
x a
x d
xa  c
xc  ac
xa  c
x da c
x  c
b
x cd a
x   c
x  d  c
x a c e
x ca b
3 a
x c
2 e  c
x  f
b
xa d e
3  c
x  a
2   c
xa  e
x db c
x a
x da
xa  c
b

b
2ca ac
x    a
x     d
x     c
x a a d
3   c
x   a
4 a e
x   c
x   e
x   c
x   e
x   c
x   a
x   c
b
2  de c
x    e
x  aa
3    e
x    c
2  e e
x   a
x a
x   c
b
x c
x   e
x d  c
x  f
x c   c
3  d
x  c
2  de
x  f
b
3 cde c
x  f
x  d
x  c
x  deec
x  c
x   e
x  d

4!
4  c  a
x  a
x  c
x  d
x a
x  c
x  d
x a
2 c c
x   e
b
x  c  b
x a
x  ee c
x  c
xcce
x   c
x   a
x    e
b
xcda c
x a
xc a c
x  c
xa   e
x  d
x c e
x  a  c
b
x gc e
x  d
xc  a
x  a
3 a  c
xa
x d
x c
x da
x   c
x  a
x  c
b
1 cde
2  a
x  c
x  de
x a
4 c e
x a
x  d
x  c
x  a
x  c
x  d
x  a
b

b
3  cc
x  d
x a
x  c
2  d e
3  c
x  d
2  cd
x c
3   e
x a
2 c e
b
x ace
3   d
x   e
2   d
x   b
x acd
x   e
x  c
x   d
b
3c de
x  c
x  d
x a
4 c
x d
x c
x a
x  d
x  c
x  a
x   c
3c a
x   c
x  a
x  c
xc d
4  c
x  d
3  c
x  a
b
xa c
x  d
x a
x  c
x cd
x  c
x  d
x  f

4!
3bc
x a
x  d
x  c
xc a
x    c
x    e
x   a
b
xe  c
x  a
x  c
x   c
xa d
x a
x  d
x  c
xf a
4e
xc
xa
x d
x c
x a
xf d
x  c
x  d
x a
x c
x  d
x a
x c
b
3 df
x c
x d
xa
2c
x  d
xhh f
3 f
x h
2 f
x  i
b
xhf f
x h
xh  f
x f
x hhe
3g
xe
2g
x    h
b

b
2ha  g
x  a
x a
xf
4da c
x  a
x  b
x  d
x a
x  d
x a
x b
3 a
x     a
x     d
x    a
b
x da c
x    e
xc  a
x   c
x d e
x   f
x   e
xa
4c  a
xa
x d
x c
3 a
x   c
x  a
x c
x d  c
xa
b
xc
x    e
x   a
x   c
x  a
xa
x d
x c
x da c
x   c
x   a
x    e
x   a
x c
x a
x  e
b
x aaac
x c
x d
xa
2c  a
xe

4!
2f  ca
3e
xc
xa d
x d
x c
x a
bQ
2 c  a
3  c
x  a
x d c
x   a
x    e
x    c
4a   a
x d
x c
x a
x  d
x a
x c
x d
xa
x   a
x    e
x    c
x    a
x    c
x    e
x   a
b
3   c
x d
x c
x a
x c
x   a
x  d e
x    c
x  d a
x a
x c
x d
xa
x   c
x    e
x   a
b
x   ca
xc
xa
x d
x c
x a
x  d
x  c
x  d  c
x  c
x  a
x   d
x  a
x  c
x  d
x a
b

b
3 c   c
x  d
x  c
x  a
x   c
x   a
x    e
x    c
x    ec
x d
xa
x d
x c
x a
x  d
x  c
b
x  de c
x  c
x   e
x   c
x   e
x  c
x  d
x  f
x ca b
xc
xa
x d
x c
x   e
x   c
x   a
b
x    e
x c
x e
xa
xc
xa
xc
xd
xcca b
xe
xf
xe
xc
xa
x d
x c
b
2 da c
x  f
x  f
x  f
x  d
xc a
xc e
xca
b

b
3ac
x a
x cd
x  a
xb c
x  d
xc
x a
xe
x c
xf a
xe
xc
xa
2 d
b
x cde
x ac
3 cde
x d
2 cde
x ccc
3Q  d e
x c
2 acd
x  de
b
x ac
x   d
4Q  de
x c
x d
x c
x d
x c
x a
x c
2 da
x  f c
3  a c
x   c
x da c
x  c
b
x cd a
x   c
x  d  c
x a
x ca b
4 a
x c
2 ea c
xa  ce
3  e
x  c
2  e
xa
b

b
2 dfec
x   c
3   e
x   c
x   e
x  c
2  de c
x  c
3c d 
x  c
x  d
x  f
b
x cde c
x  f
x c
x d
2 c c
3  d
x a
x c
x d
xa
x c
b
x dda  a
4 a
x c
x d
x a
x d
xa
3cdaac
xa
xc
xd
xcdd   a
xa
x d
x c
2 accca
3a
x d
b
4 cee c
x  c
x   e
x  c
x  e
x  f
x c
x  e
3 df
x c
x d
x  f
2 cfe c
3  e
x  c
2  e
x f
b
Y efec
b
B

{18. Gaillarde Vommenj - 7F/NL-Lu 1666, f. 21r}
B
b
1ab  d
x bd a
x db  d
b
1.ab  d
2b
1ab  d
b
2 d
x b.
1 ab  d
x  d  c
b
1.aac  a
2aac.
1   c
b
2aa c
x-Qc.
1da c
xca b
b
xaabc
2     a
xd.
1cdda
b
xaabc
xabd a
x ea c
b
1.aac  a
2aac.
1   c
bQ
b

b
bQ
2ab  d
x d.
x bd a
3 a
x b.
2 db  d
3 b
x d.
b
2ab  d
x d.
3a
x d.
xa
xb.
1ab  d
b
2 d
x b.
1 ab  d
x  d  c
b
2.aac  a
3  a.
x  c
x  a.
x  c
x  d.
1aac  a
b
2aa c
xc.
1da c
xca b
b
xaabc
2     a
xd.
xc   a
xd.
b

b
1ab  d
xaaa c
x e.
b
2aac  a
3 d
x c.
x a
x  d.
x  c
x  a.
1   c
b
bQ
xaab  a
xaab.
xcdda
b
xda c
2     a
xc.
1abd a
b
xbdda
2      a
xa.
1 db  d
b
xab  d
2   c
x d.
x b
x a.
b
x bd a
3 a
x b.
2 db  d
x a.
x b
x d.
b

b
2ab  d
xd.
xb
xa.
xb  a
xa.
b
x d
x b.
x db  d
x a.
x b
x d.
b
1.ab  d
2ab
1    d
b
bQ
xaab  a
xaab.
2cdda
3a
xc.
b
1da c
2Q     a
xc.
xabd a
3 d
xa.
b
1bdda
2      a
xa.
x db  d
3 b
x d.
b

b
1ab  d
2   c
x d.
x b
x a.
b
x bd a
3 a
x b.
2 db  d
x a.
x b
x d.
b
xab  d
xd.
xb
xa.
xb  a
xa.
b
x d
x b.
x db  d
x a.
x b
x d.
b
xab  d
x d.
3a
x d.
xa
xb.
2ab  d
3 a
x b.
b
2 d
x b.
x a a
x  d.
x  c
x  a.
b

b
2 ac  a
x  d.
x a
x b.
x a a
x  d.
b
1  dd
xaacc
2     a
x d.
b
xacd a
x a.
x c
x d.
1acd a
b
2 d
x b.
x a a
x  d.
x  c
x  a.
b
1aac  Qa
2   c
xa.
xc  a
xe.
b
xf
xc.
xe    a
xf.
xh
xe.
b
1.f   a
2h
Yf   a
b
B

p
p
{42-1. Can she excuse John Doulande - DowlandCLM 42 - AABBCC8/US-Ws V.b.280, f. 16r}
B
b
2.  *dca
3 a.
2 b&#:
x  d.
xf&#:
x    c&#
b
1.db  d&{
2b.
xa
x d.}
b
xab  d
xd.
xca   d
xa.
x dd a
x b&#.
b
x     a
x ac&#
x   c
x  d.
1 ac&#- a
b
2-*da
x   c
xabd a
2.b&# da
3a.
2 dba d
b
1.ab&#b d&{
2 d.}
x b&#d a
3 a
x b.
b

b
2 dda
x b&#.
x     a&{
x ad
x  c&#
x d. }
b
x    a
x c&#d
x   c{
x d.}
1 c&#dca
bb
2  *dca
3 a
x b.
x d
xa.
xc
xd.
2f:
x    c&#
b
xdb- d&{
3a
xb.
xd
xb.
xa
x d.
x b
x a.
x b
x d.}
b
xa - d&{
xc.
2d: }
3     d&{
xc.
2a:  }
3    a
x d.
2 b&#:
b

b
2 a - a
3 d
x b.
x a
x  d.
x  c
x  a.
1   c&#
b
3d- c
xb.
xa
x d.
2abd a
3b- a
xa.
x d
x b.
2 dba d
b
xab  d&{
3 b
x d.
xa
xb.
xd
xa. }
xb - a
xa.
x d
x b.
b
x a-a
x  d.
x  c
x  a.
x  c- a
x  d.
x a
x c.
x d
xa.
xc
xe.
b

b
3f   a
xa.
xd
xc.
xa
x d.
x c
x a.
1  d
bb
2.aac&#c{
3  d.
2aac&#}
x   a
xa - d
x    c&#
b
1ab&#d a
2aa c e
x bd a
xa:
xc.
b
1.dab  d
2a b d
x bdd{
x d.}
b
1aac&#c{
2     a
x d.
xa
xc.}
b
xda
x   c
xabd a
2.b da
3a.
2 dba d
b

b
1.ab&#b d
2d.
1b&#dda
b
xaa c
xff d{
2 d&#
xh. }
b
1e&#ff  a
0a*f&#
bb
2 acc{
3 b
x d.
2a: }
x   a
x    d
x    c&#
b
x    a
xabd
xaa c e
3    a
x a.
x b
x d.
xa
xc.
b
2dab  d&{
3a
xc.
2d:  }
xa - d
3 b d{
x a.
x b
x d.}
b

b
1aac&#c
2     a
3  d
x a.
x b
x d.
xa
xc.
b
xd- c{
xb.
xa
x d.}
2abd a
3b- a
xa.
x d
x b.
2 dba d
b
xab- d&{
3 b
x d.
xa
xb.
xd
xa.}
2b&#  a
xa.
b
xaa c&{
3b
xd.}
2f  d{
3 d
x f.
x g
x f.
x g
x d.}
b

b
2.e&#a - a
3f.
2Qh
xe.
1af&#
b
bQ
2.a- cd{
3  a.
2  b
x  d.}
x    d
x  b.
b
1ab&#  d
2 a:
x  d.
x    d
x  b.
b
2.c&#{aa
3  b.
2 }d
x a.
x   a
x  d.
b
1c&#d a
2{b:
x a.
x   a
x }d.
b
2.aacc{
3  d.
2 a:
x  c.
x bd
x d.}
b

b
2.aacc{
3 d.
2 bd
x d.}
x adc {
x  c&#.}
b
2. c&#d a
3 d- c
2a - e
xc- a
x da c{
x  c.}
b
x    a
x cd
x   c
x d.
1 c&#dca
b
bQ
2.a  cd{
3  a.
2  b
x  d.}
x    d{
x  b.}
b
2.ab&#  d{
4 a
x b.
2 a
x  d.}
x    d{
x  b.}
b
2.c&{ aa
3  b.
2 }d
x a.
x   a
x  d.
b

b
2.c&{d a
4 b
x d.
2}b
x a.
x   a
x  d.
b
xaac  a
3   c
x  a.
x  c
x  d.
x a:
x  c.
x bd {
x a.
x b
x d.}
b
2.aacc{
3 d.
2 bd
3 d
x b.}
x a - a
x  d.
x  c
x d.
b
x c  a
x a.
x c
x d.
xa - e
x  d.
2c&#  a
3 d- c&{
x  a.
2  c&#}
b
x    a
x cd
x   c
x d.
1 c&#dca
b
B

{ }
{42-2. A Galliard made by I(ohn) D(owland) - orpharion - A8B9C8/Barley 1596, sig. B4v}
B
b
2  dca
x a.
x b
x  d.
xf
x    c
b
1.db- d&{
2b
xa
x d }
b
xab- d&{
xd. }
xc -- d&{
xa.  }
x dd-a
x b
b
x     a
xaa#c
x   c.
x     a
1aac
b
2     a
xda c
xabd-a
xbdd
x   a
x dff
b
1.ab- d&{
2 d.}
x #bdd{
3 a
x b.}
b
2 dfa
x bd
x     a
x ad
x  #c
x d.
b
x    a
x cd
x   c
x    a
1 cd
bb

bb
2.aacc
3  d
2  #c
x   a
xa d-d
x  c-c
b
x    a
xabd
x ac- a
x bd-a
xa
xc.
b
1.dab- d
2a - d
x bdd
x d.
b
1.aa-c-a
2 e.
xa
xc.
b
x     a
xda c
xabd-a
xbdd
x   a
x dff
b
1.ab- d
2d- c
xb- a
x a.
b
1ab- d
2.ff-d
3 f.
2 d
xh.
b
1ea - a
2a
xh.
xe
xa.
b
1aa#c  a
0   c
bb

bb
2.a- cd&{
3  a.
2  b
x  d}
x    d
x  b.
b
1ab- d{
2 a
x  d.}
x    d
x  b.
b
2.c aa
3  b
2  d
x a
x   a
x  d
b
1-#cd a
2 #b
x a.
x   a
x  d.
b
2.aacc
3  d
2 a
x   Qc
x bd
x d.
b
xaa#c
3     a
x d.
2 bd
x d.
x a - a
x  #c
b
2. cd-a
3 d- c
2a - e
x-#c- a
x d- c
x  c.
b
x    a
x cd
x   c
x    a
Y cd
b
B

p
{42-3. Earle of Essex Galliard John Dowland - DowlandCLM 42a/Dowland 1610, sig. M2r}
B
b
2.  dca
3 a
2 b
x  d
xf
x    c
b
1.dbb d
2b
xa
x d
b
xab  d
xd
xc    d
xa
x dd a
x b
b
x     a
xaac
x   c
x     a
1aac
b
xda c
2abd
xbd
x   a
x dff
b
1.abb d
2 d
2. bdd
4 a
x b
b

b
2 dfa
x bd
x     a
x adc
x  c
x d
b
x    a
x cd
3   c
x d
x c
x a
1 c
b
bQ
3    a
x   c
x   d
x  b
x  d
x a
x b
x d
xa
xb
xd
xf
b
xd
x b
x a
x  d
x  b
x   d
x   c
x   a
x    d
x  b
x b
x d
b
xa
x   a
x   c
x  a
x db
x a
xa
x d
x bd
x  c
x  d
x    a
b

b
3   c
x ac
x     a
x  a
x  c
x  d
x a
x b
1 a
b
3d
x   c
x   d
x  b
x  d
xa
xb
x   a
x   c
x   d
x  b
x d
b
xa   d
2d
3b
xa
x d
x b
x a
x  dd
2f
3d
b
xb  a
xa
x d
x b
x a c
x b
x d
x b
x a
x  d
x a   a
x  c
b

b
3  d a
x a
x c
x d
xa
x c
x  d
x a
1 c
b
bQ
2.aacc
3  d
2  c
x   a
xa d d
x  c c
b
x    a
xabd
x acc
x bd a
xa
xc
b
1.dab  d
2a   d
x bdd
x d
b
1.aacc
2 d
xa
xc
b
x     a
xda c
xabd
xbd
x   a
x dff
b

b
1.ab  d
2d bc
xb da
x a
b
1ab c
2.ff d
3  g
2  f
x  d
b
1eff  a
2a
xh
xe
xa
b
x     a
xaac
x   c
x     a
1aac
b
bQ
3   c
2 a
3  c
x  d
x a
x b
x d
xa
x   c
x   a
x   c
b
x    a
2a
3 d
x b
x a
x b
x  d
x b
x d
xa
xc
b

b
2dab  d
3    a
x    c
2a   d
3   a
x   c
x b d
x a
x b
x d
b
2aacc
3  a
x  c
x  d
x a
x b
x d
xa
x d
xa
xc
b
xd
x   c
x   d
x  b
2a d
3b
x   a
x   c
x   d
2 db
b
3a   d
2 b
3 a
x  d
x  b
x   d
x   c
xb  a
x   c
x   d
x   a
b

b
3d  c
x   d
x  b
x   c
xf  d
x  d
x  d
x  f
x  g
x  d
x  g
x d
b
2.ef   a
3c
xe
xa
xe
xf
xh
x a
x c
x e
b
xa
x   c
x  c
x  d
2 a
x     a
1   c
b
bQ
2.a  cd
3  a
2  b
x  d
x    d
x  b
b
1ab  d
2 a
x  d
xa   d
x  b
b
2.c aa
3  b
2  d
x a
x   a
x  d
b

b
1cd a
2 b
x a
xc  a
x  d
b
2.a cc
3  d
2 a
x     a
x bd
x d
b
xaac
3     a
x Qd
2 bd
x d
x a c
x  c
b
2. cd a
3 d  c
2a   e
xc da
x d  c
x  c
b
x    a
x cd
3   c
x d
x c
x a
1 c
b
bQ
3a   d
x   a
x   c
x  a
x  b
x   c
x  d
x a
x b  d
x d
xa
xb
b

b
2a   d
2. b
3 a
2  d
3a   d
x  b
x  a
x   c
b
xc  a
x   c
x  a
x  b
x  d
x  a
x a
x c
x d a
xa
xc
xd
b
2c  a
2. d
3 c
2 a
3c  a
x  d
x  b
x  a
b
2aacc
3  d
xc
x a   a
xe
x c
xf
xh
x d
xf
x c
b

-l "6.5 in"
b
3e
x a
xc
x  d
xa
x  c
x  a
x d
x c c
x d
2 a
b
3  d a
x a
x c
x d
xa
x c
xc
x   a
x d  c
x a
xa c
x d
b
4    a
x a
x c
x d
xa
x c
x d
xa
xc
xe
xf
xc
5f
xe
xf
xe
xf
xe
xc
xe
1ffhha
b
B

-l "7.35 in"
{ }
{42-4. Untitled - ABC8/GB-Cu Dd.2.11, f. 62v}
B
b
2  dca
x a
x b
x  d
xf
x    c
b
1.dbb d
2b
xa
x d
b
xa   d
xd
xc -- d
xa
x d  a
x b
b
x     a
xaac
x   c
x     a
1aac
b
xda c
2abd a
xbdda
x   a
x dff
b
1.abb d
2 d
2. bdd
4 a
x b
b
2 dfa
x bd
x     a
x adc
x  c
x d
b
x    a
x cd
x   c
x    a
1 cd
bb

bb
2.aacc
3  d
2  c
x   a
x  d d
x  c c
b
x    a
x bd
x ac  a
x bd a
xa
xc
b
1.dab  d
2ab  d
x bdd
x d
b
1.aa c a
2 d
xa
xc
b
1da c a
2abd a
xbdd
x   a
x dff
b
1.ab  d
2d  c
1b  a
b
xab  d
xff d
2 d
xh
b
x     a
xeff
x   c
x     a
1eff  a
bb

bb
2.a  cd
3  a
2  b
x  d
x    d
x  b
b
1ab  d
2 a
x  d
x    d
x  b
b
2.c aa
3Q  b
2  d
x a
x   Qa
x  d
b
1cd a
2 b
x a
x   a
x  d
b
x ac  a
x  d
x a
x   c
x bd
x d
b
xaa c
3     a
x d
2 bd a
x d
x a - a
x  c
b
2. cd a
3 d  c
2a - e
xc  a
x d  c
x  c
b
x cd a
3  a
x  c
x  d
x  c
4  d
x  c
x  a
x  c
1  d
b
B

{42-5. Untitled - AABBC8/GB-Gu Euing 25, f. 24r}
B
b
2.  d-a
3 a
2 b
x  d
xf
x    c
b
1.db- d
2b
xa
x d
b
xa - d
xd
xc -- d
xa
x d- a
x b
b
x     a
xaac
x   c
x     a
1aac- a
b
xda-c
2abd-a
xbdd
x   a
x dff
b
1.ab- d
2 d
x bdd
3 a
x b
b
2 dfa
x bd
x     a
x ad
x  c
x d
b

b
2    a
x cd
x   c
x d
1 cd-a
bb
3    a
x  c
x  d
x a
2 b
x  d
xf
x    c
b
2d - d
3a
xb
xd
xb
xa
xb
2a
x d
b
3a - d
xb
2d
xc -- d
xa
x d- Qa
x b
b
x     a
xaac
3   c
x  d
x  c
x  a
1aac- a
b
3a -- a
xb
2d
xabd-a
xbdd
x   a
x dff
b

b
2ab- d
3  d
x a
x b
x a
x b
x d
2 bdd
3 a
x b
b
2 dfa
x bd
x ad  a
3  c
x  d
2  c
x d
b
x cd-a
3 d
x c
x a
x c
x d
x a
2 cd-a
x   c
bb
2.aacc
3  d
2  c
x   a
x  d-d
x  c-c
b
x    a
x bd
x ac- a
x bd-a
xa
xc
b

b
1.dab  d
2ab- d
x bdd
x d
b
1.aa - a
2 d
xa
xc
b
1da - a
2abd-a
xbdd
x   a
x dff
b
1.ab- d
2d- c
1b- a
b
xab- d
xff d
2 d
xh
b
x     a
xef
x  f
x     a
1eff- a
bb

bb
3aacc
x  a
x  c
x  d
2  c
x   a
x  d-d
x  c-c
b
x  d-a
x b
x ac- a
x bd-a
xa
xc
b
xda - d
3a
xc
2d
xab- d
x bdd
x d
b
xaac- a
3   c
x  a
x  c
x  d
x a
x b
2 d
3a
xc
b
2da - a
3c
xd
2abd-a
xbdd
x   a
x dff
b

b
3    d
x a
x b
x d
xa
xc
2d- c
xb- a
3a
xb
b
1ab- d
2ff d
3 d
x f
2 d
xh
b
x     a
xef
x  f
x     a
1eff  a
bb
2.a- cd
3  a
2  b
x  d
x    d
x  b
b
1 b- d
2 a
x  d
x    d
x  b
b
2.c-aa
3  b
2  d
x a
x   a
x  d
b

b
1cd-a
2 b
x a
x   a
x  d
b
2. ac- a
3  d
2 a
x   c
x bd
x d
b
xaa-c
3     a
x d
2 bd-a
x d
x a - a
x  c
b
2. cd-a
3 d- c
2a - e
xc- a
x d- c
x  c
b
x cd-a
3  a
x  c
4  d
x  c
x  d
x  c
x  d
x  c
x  a
x  c
Y  d
b
B

{42-6. Untitled - ABC8/GB-Lbl M.1353, f. 11v}
B
b
2  dca
x a
x b
x  d
xf
x    c
b
1.dbb d
2c
xa
x d
b
xab  d
xd
xc    d
xa
x dd a
x b
bQ
x     a
xaac
x   c
x     a
1aac
b
xda c a
2abd a
xbdd
x   a
x dff
b
1.abb d
2 d
x bdd
3 a
x b
b
2 dff
x bd
x     a
xaadc
x  c
x d
b
x    a
x cd
x   c
x    a
1 cd
bb

bb
2aacc
x  d
x  c
x   a
xa d d
x  c c
b
x    a
x bd
x a   d
x b  a
xa
xc
b
1dab  d
xab  d
2 bdd
x d
b
x     a
1aa c
2 d
xa
xc
b
xda c
x     a
xabd a
xbdd
x   a
x dff
b
1.abb d
2d  c
1b  a
b
xab  d
2.ff d
3 f
2 d
xh
b
1ea   a
2a
xh
xe
xa
bb

bb
2.a  cd
3  a
2  b
x  d
x    d
x  b
bQ
x    d
xab
x a
x  d
x    d
x  b
b
2.c aa
3  b
2  d
x a
x   a
x  d
b
1c da
2 b
x a
x   a
x  d
b
2.aac  a
3  d
2 a
x     a
x bd
x d
b
2.aa c a
3 d
2 bd
x d
x a   a
x  c
b
2. cd a
3 d  c
2a   e
xc  a
x d  c
x  c
b
x cd a
3  a
x  c
x  d
x  c
4  d
x  c
x  a
x  c
1  d
b
B

{ }
{42-7. Untitled - ABC8/GB-Cu Dd.2.11, f. 40v}
B
b
2  dca
x a
x b
x  d
xf
x    a
b
1.dbb d
2b
xa
x d
b
xa   d
xd
xc -- d
xa
x d  a
x b
b
x     a
xaac
x   c
x     a
1aac
b
xda c
2abd a
xbdd
x   a
x dff
b
1.abb d
2 d
2. bdd
4 a
x b
b
2 dfa
x bd
x     a
x adc
x  c
x d
b
x    a
x cd
x   c
x    a
1 cdc
bb

bb
2.aacc
3  d
2  c
x   a
x  d d
x  c c
b
x    a
x bd
x ac- a
x bd a
xa
xc
b
1.dab  d
2ab  d
x bdd
x d
b
1.aa c a
2 d
xa
xc
b
1da c a
2abd a
xbdd
x   a
x dff
b
1.ab  d
2d  c
1b  a
b
xab  d
xff d
2 d
xh
b
x     a
xeff
x   c
x     a
1eff  a
bb

bb
2.a  cd
3  a
2  b
x  d
x    d
x  b
b
1ab  d
2 a
x  d
x    d
x  b
b
2.c aa
3  b
2  d
x a
x   a
x  d
b
1cd a
2 b
x a
x   a
x  d
b
xaac  a
x  d
x a
x   c
x bd
x d
b
xaa c
3     a
x d
2 bd
x d
x a - a
x  c
b
2. cd a
3 d  c
2a - e
xc  a
x d  c
x  c
b
x cd a
3  a
x  c
x  d
x  c
4  d
x  c
x  a
x  c
1  d
b
B

{42-8a. Can shee excuse? - duet lute I in G - ABC4/NL-Lu 1666, f. 22v}
B
b
2  dca
x a
x b
x  d
xf
x    Qc
1.db  d
2b
1a
b
xabb d
x db  d
x bd a
2Q     Qa
x-QaQaQc
x   Qc
x     Qa
1QQaQaQc
bQ
xda c a
2abb d
1bdda
2 dQb  d
1.QaQbQb Qd
2Q Qd
x QbQdQd
3Q Qa
x Qb
b
2 d a
x b
x   c
x ad
x  c
x d
1acd a
0    a
bb

bb
1.aa c
2   a
xa   d
x    c
1.abd a
2 d
xa
xb
b
1dab  d
xa b d
2 b d
x d
1aa c
0     a
b
1da c a
2abb d
1bdda
2 db  d
1.abb d
2d
1bdda
b
xaabc
xf  d
x d
xeff  a
0eff
bb

bb
1abb d
2  b
1  d
2  b
xa   d
x b
x a
1  d
2  b
b
2.c  a
3  b
2  d
1 a
2  d
xc  a
x d
x b
1 a
2  d
b
2.a    a
3  d
2 a
1 b
2 d
2.a    a
3 d
2 b
1 a
2  c
b
2. cd a
2 da c
2a   e
x cd a
x da c
x  c
1 cd a
Y    a
b
B

{ }
{42-8b. Untitled - duet lute II in D - ABC4/NL-Lu 1666, f. 22v}
B
b
1aab  a
xaab  a
2aab  a
xc
0dab  d
1dab
b
xdab  d
xcdda
xaa c
0ca  c
1    c
b
xca  c
2aab  a
1abd a
2cdda
0dab  d
1abb d
b
xabd a
xca  c
x    c
0aa c
1     a
bb

bb
1.ca  c
2    a
x     d
x     c
1aa c
2ca b
1aa c
2     a
b
1cdda
xdab  d
2abb d
x  d
0ca  c
1    c
b
xca  c
2aab  a
1abd a
2cdda
0dab  d
1abd a
b
x da c
xa b d
xabb
0ca  c
1    c
bb

bb
1dab  d
xdab  d
xdab  d
xdab  d
2dab
x     d
1dab  d
b
xacd a
xacd a
xacd a
xacd a
2acd
x    a
1acd a
b
xca  c
xca  c
xca  c
xca  c
2ca
x    c
1ca  c
b
xaa c a
x a
2 c   c
x e
0aa c
Y     a
b
B

{42-9. Gagliarda - ABC8/D-Kl 4o Mus.108 I, f. 2r}
B
b
2.  dc&xa
3 a.
2 b.
x  d.
xf.
x    c
bQ
1.dbb d&x
2b.
xa.
x d.
bQ
1abb d
x dba d
x bdca
bQ
x acc
2     a
x  d.
1 acc
bQ
2Qda c
x     a
xabdca
xbdd.
x   a
x dff
bQ
2.abb d&x
3 d.
2aa
x b
x ddQd
x b
bQ
x a a
x  d.
x acc&x
x  d.
xaac  a
x d.
bQ
1acd a
2   c
x d
1 c
bb

bb
1aa c
2aa
x   a
xab  d
x    c
bQ
1 bd a
2aa c e
1 bdca
3a
xc
bQ
1da c a
xaac
