xf
3#e    a
xf
xh
xe
2.ffg a
3h
2ffg a
bQ
bQ
2  d
bQ

b2
2.abd a
3 d
3# b  a
x d
xa
xc
2#dab  d
x   a
2dab
3#b
xa
bQ
2#b da
xabb d
3. dba d
4 a
4# b
x a
x b
x d
2.abb d
3abb
2    d
4#  d
x a
x b
x d
bQ
2.abd a
3 d
3 b  a
4#  d
x a
4# b
x d
xa
xc
2#dab  d
x   a
2dab
3#b
xa
bQ

bQ
3@b  Qa
4a
4#b
xa
x d
x b
3. dba d
4 a
4# b
x a
x b
x d
2abb d
3#   c
x d
2ab  d
bQ
bQ
3#d
xc
bX
2abb d
3# d
x b
3# ab  d
x b
x d
x a
2 bd a
3# a
x  d
3# abc a
x b
x d
x b
bQ
3# aaa  a
x  d
x  c
x  a
3#  cc a
x  d
x a
x  c
2acd a
3#   c
x d
2acd a
3#d
xc
bQ

bQ
3#a   d
x b
x d
xa
3# dba d
x a
4# b
x a
x b
x d
3# bd a
x    c
x    d
x   a
3#   c
xaac
x d
x b
bQ
3# a d
x b
x  d
x   a
3aacc
4#  d
x  c
4#  d
x  c
x  a
x  c
3acd a
4#  c
x  a
4#   c
x   a
x    e
x    c
2#    a
bQ
bQ
xfdda
bX
1dabc
1fdda
3#hd f d
x    a
x    c
x    d
3#    c
x    d
xf  a
xd
bQ

bQ
3#c   a
xd
xa b d
x    a
3# e ec
x f
x   e
x e
3aac  a
4# d
x c
4# a
x  d
x  c
x  a
2#   c
xfdda
bQ
2dabc
3#c
xd
3#f  a
xc
xd
xf
3#hd f d
xd
xf
xh
3#f  a
xh
xi
xh
bX
3#f   a
xd
xc
xa
3 e ec
4# f
x e
4# f
x e
x c
x e
2aac  a
3#   c
x  d
2aac  a
bQ
bQ
3#d
xc
bQ

bQ
2ab  d
3# d
x b
3# ab  d
x b
x d
x a
2 bdca
3# a
x  d
3# acc a
x  d
x a
x b
bQ
3# aaa  a
x  d
x  d
x    d
2aadcca
3#  c
x d
2acd a
3#   c
x d
2acd a
3#d
xc
bQ
3#a   d
x b
x d
xa
3 dba d
4# a
x b
4# d
x a
x b
x d
3 bdca
4# a
x b
4# d
x b
x a
x  d
2 abcca
3# d
x b
bQ

bQ
3# aaa  a
x  d
x  c
x  a
3  ccca
4#  d
x  c
4#  d
x  c
x  a
x  c
3acd a
4#  c
x  a
4#   c
x   a
x    e
x    c
2Q    a
bbX
S3
2Q  d
b
2.abd a
3# d
xa
xc
2.dab  d
3b
2a
b
2#bdda
xabb d
x dba d
2#abb d
x   c
x  d
b

b
2.abd a
3# d
xa
xc
2.dab  d
3b
2a
b
2#b da
xabb d
x dba d
2#abb d
x   c
bQ
bQ
3#d
xc
bX
2#abb d
xabb
x dba d
2. bdca
3 a
2  d
b
2# aaa  a
x  d
x  ccca
2#acd a
x   c
3#d
xc
b

b
2#abb d
xabb
x dba d
2. bdca
3 a
2  d
b
2# a a
x  d
x  cc
2#acd a
2   c
bQ
bQ
2fdda
bX
2#dabc
x     a
xfdda
2#hd f d
x   f
3#f
xd
b
2#cdda
xaabc
x ea c
2#aac  a
x   c
xfdda
b
2#dabc
x     a
xfdda
2#hd f d
x   f
3#f
xd
b

b
2#c da
xaabc
x ea c
2#aac  a
x   c
bQ
bQ
3#d
xc
bX
2#abb d
xabb
x dba d
2. bdca
3 a
2  d a
b
2# aaa  a
x  d
x  ccca
3#acd a
x   c
3#d
xc
b
2#abb d
xabb
3# dba d
x a
2. bd a
3 a
2  d a
b
2# a a
x  d
x  cc
2acd a
Y   c
b
B

{H14e. Dantz - Hupff auff - ABABCCC4B6-ABABCDECDE4E6/Heckel 1556, pp. 100-104}
B
b
Sc
2#aa c a
x d.
2# b
x a.
2# b
x d.
2#a
xc.
b
1.dab  d
2c
1a
1b da
b
1a b d
1 b ca
1 daa
2# b
x a.
b
1.abb d
2 d.
1 b
bQ
bQ
1b da
bX
1a b d
1 b ca
1 dda
2# b
x a.
b
2# b ca
x d.
2# b
x a.
1  d
1  da c
b

b
2# ac  a
x  d.
2# a
x  d.
2#  c
x  a.
2#  d
x  c.
b
0  dca
1  dc.
1    a
b
bQ
2#aa c a
x d.
2# b
x a.
2# b
x d.
2#a
xc.
b
1.dab  d
2c.
1a
1b da
b
1a b d
1 b ca
1 daa
2# b
x a.
b
1.abb d
2 d.
1 b
bQ
bQ
1b da
bX
1a b d
1 b ca
1 dda
2# b
x a.
b

b
2# b ca
x d.
2# b
x a.
1  d
1  da c
b
2# ac  a
x  d.
2# a
x  d.
2#  c
x  a.
2#  d
x  c.
b
0  dca
1  dc.
1    a
b
bQ
1dab  d
1d.
1f d a
1f
b
2#Qha
xg
2#h
xi
1ha
1f de
b
1dab  d
1a b d
1  a c
1 e
b
0aac  a
1aac.
1     a
b
bQ
1dab  d
1d.
1f d a
1f.
b

b
2#ha
xg.
2#h
xi.
1-Qha
1f de
b
1dab  d
1a b d
1  a c
1 e
b
0aac  a
1aac
1     a
b
bQ
1dab  d
1d.
1f d a
1f.
b
2#ha
xg.
2#h
xi.
1ha
1f de
b
1dab  d
1a b d
1  a c
1 e
bX
0aac  a
1Q
bQ
bQ
1da c
bQ
1a b d
1 b ca
1 daa
2# b
x a.
bQ

bQ
1abb d
2#  d
x a.
1abb d
1da c
bQ
1a b d
1 b ca
1 daa
2# b
x a.
bQ
2# b ca
x d.
2# b
x a.
1  d
1  daab
bQ
2# ac  a
x  d.
2# a
x  d.
2#  c
x  a.
2#  d
x  c.
b
Y  dca
bb
S3
1aa c a
2# b
x d.
2#a
xc.
b
1dab  d
2#d
xc.
2#a
x d.
b

b
2#aa c a
x d.
2# b
x a.
2# b
x d.
b
0abb d
bQ
bQ
1da c
bX
1a b d
1 b ca
1 daa
b
1 b ca
2# a
x  d.
2#  c
x  d.
b
2# a
x  d.
2#  c
x  a.
1aac  a
b
1.  dca
2  dc.
1    a
b
bQ
1aa c a
2# b
x d.
2#a
xc.
b
1dab  Qd
2#d
xc.
2#a
x d.
bQ

bQ
2#aa c a
x d.
2# b
x a.
2# b
x d.
b
0abb d
bQ
bQ
1da c
bX
1a b d
1 b ca
1 daa
b
1 b ca
2# a
x  d.
2#  c
x  d.
b
2# a
x  d.
2#  c
x  a.
1aac  a
b
1.  dca
2  dc.
1    a
b
bQ
2#dab  d
xc.
2#a
x d.
2#a
xc.
b
1d bc
1    d
1f de
b

b
2# a
xg
2#h
xi
1ha
b
1ha g
1    h
bQ
bQ
1f de
bX
1dab  d
1c.
1a b d
b
1a a c
2# e
x c.
1 eQa c
b
1aa c a
2#  b
x  a.
2#  b
x  d.
b
0aa c a
bQ
bQ
1da c
bX
1Qa b d
1Q d.
1a b d
bQ
1 daa
2# a
x b.
2# d
x a.
bQ
1 bbcd
2#  d
x a.
2# b
x d.
bX
0Qabb d
bQ
bQ
1abb d
bQ

bQ
1Qdabc
1Q    d.
1dabc
bX
1Qf de
1Q    f.
1f de
bQ
1QQha f
1Q    h.
1ha f
bQ
0ha f d
b
bQ
1f de
bQ
1da   d
1c.
1a b d
bQ
1a a c
2# e
x c.
1 eQa c
bQ
1aac  a
2# c
x a.
2# c
x e.
bX
0aac  a
bQ
bQ
1da c
b
1Qa b d
1Q d.
1a b d
bQ

bQ
1 daa
2# a
x b.
2# d
x a.
bQ
1ab  d
2#  d
x a.
2# b
x d.
bQ
0Qab  d
bQ
bQ
1da c
bQ
1Qa b d
1Q d.
1a b d
b
1 daa
2# a
x b.
2# d
x a.
b
2# b ca
x d.
2# b
x a.
2#  d
x  c.
b
1  daab
2# ac  a
x  d.
2#  a
x  c.
b
0  dca
1  dc
b
bQ
Y  dca
b
B

{ }
{H14f. Wie mocht ich frolich werdenn - ABCDB4/CH-Bu F.IX.70, p. 273}
BX
bX
Sc
2a
b
2#abb d
x a
2# b
x d
2#a
x d
2#a
xc
b
1dabc
1     a
1dabc
1bdda
b
1abb d
1abd a
1 aba d
1     d
b
0abb d
1abb d
bbX
1dabc
b
1abb d
1    d
1 daac
1    c
b
2# bd a
xa
2# d
x b
2# a
x  d
2#  c
x  a
bQ

bQ
1aac  a
1  da c
1aacc
1     a
b
0 cdca
1 cdca
bbX
1f de
b
1dabc
1    d
1dabc
1f de
b
1hafg
1     a
1hafg
1f de
b
1dabc
1abb d
1aaa c
1 efec
b
0aac  a
1aac  a
bbX
1f de
b
1dabc
1cdda
1aabc
1 daac
b

b
2#abb d
x a
2# b
x d
2#a
xb
2#d
xa
b
2#bdda
xa
2# d
x b
2# d
x b
2# a
x  d
b
0abb d
1abb d
bbX
1dabc
b
1abb d
1    Qa
1 daac
1    c
b
1abd a
2# a
x b
2# d
x b
2# a
x  d
b
1aac  a
1  da c
1aacc
1     a
bQ
0 cdca
Y cdca
b
B

{H14g. Johann Von Nassaw tantz - ABCC4B6-ABCDECDE4E5/NL-At 208.A.27, ff. 62v-63r}
B
b
Sc
2#aa c a
x d
2# b
x a
2# b
x d
2#a
xc
b
1.dab  d
2c
1a
1b da
b
1a b d
1 b ca
1 daa
2# b
x a
b
1.abb d
2 d
1 b
bQ
bQ
1b da
bX
1a b d
1 b ca
1 dda
2# b
x a
b
2# b ca
x d
2# b
x a
1  d
1  da c
b
2# ac  a
x  d
2# a
x  d
2#  c
x  a
2#  d
x  c
b

b
0  dca
1  dc
1    a
bb
1dab  d
1d
1f d a
1f
b
2#ha
xg
2#h
xi
1ha
1f de
b
1dab  d
1a b d
1  a c
1 e
b
0aac  a
1aac
1     a
b
bQ
1dab  d
1d
1f d a
1f
b
2#ha
xg
2#h
xi
1ha
1f de
bQ
1dab  d
1a b d
1  a c
1 e
b

b
0aac  a
1Q
1aac
bQ
bQ
1a b d
1 b ca
1 daa
2# b
x a
bQ
1abb d
2#  d
x a
1abb d
1da c
bQ
1a b d
1 b ca
1 daa
2# b
x a
bQ
2# b ca
x d
2# b
x a
1  d
1  daab
bQ
2# ac  a
x  d
2# a
x  d
2#  c
x  a
2#  d
x  c
bQ
Y  dca
bb
S3
1aa c a
2# b
x d
2#a
xc
b

b
1dab  d
2#d
xc
2#a
x d
b
2#aa c a
x d
2# b
x a
2# b
x d
b
0abb d
bQ
bQ
1da c
bX
1a b d
1 b ca
1 daa
b
1 b ca
2# a
x  d
2#  c
x  d
b
2# a
x  d
2#  c
x  a
1aac  a
b
1  dca
1  dc
1    a
bb
2#dab  d
xc
2#a
x d
2#a
xc
b

b
1d bc
1    d
1f de
b
2# a
xg
2#h
xi
1ha
b
1ha g
1    h
bQ
bQ
1f de
bX
1dab  d
1c
1a b d
b
1a a c
2# e
x c
1 eQa c
b
1aa c a
2#  b
x  a
2#  b
x  d
b
0aa c a
bQ
bQ
1da c
bX
1Qa b d
1Q d
1a b d
bQ
1 daa
2# a
x b
2# d
x a
bQ

bQ
1 bbcd
2#  d
x a
2# b
x d
bX
0Qabb d
bQ
bQ
1abb d
bQ
1Qdabc
1Q    d
1dabc
b
1Qf de
1Q    f
1f de
bQ
1Qha f
1Q    h
1ha f
bQ
0ha f d
bQ
bQ
1f de
bX
1da   d
1c
1a b d
bQ
1a a c
2# e
x c
1 eQa c
bQ
1aac  a
2# c
x a
2# c
x e
bX
0aac  a
bQ
bQ
1da c
b

b
1Qa b d
1Q d
1a b d
bQ
1 daa
2# a
x b
2# d
x a
bQ
1abb d
2#  d
x a
2# b
x d
bQ
0Qab  d
b
bQ
1da c
bQ
1Qa b d
1Q d
1a b d
b
1 daa
2# a
x b
2# d
x a
bQ
2# b ca
x d
2# b
x a
2#  d
x  c
b
1  daab
2# ac  a
x  d
2#  a
x  c
b
0  dca
Y  dc
b
B

{App 4. A Corranto - 7F AA12BB10/GB-Lam 603, f. 7r}
B
b
S3
2# *c.
x d
xa.
b
1.*bdda
b
3#d
xb.
2#*a
x d.
b
1.a*cdca
b
2#a.
x-*b
xd.
b
2.*f  d
3d.
2 g
b
2 de
1dfg
b
1-*bbdd
2     b
b
3#d
xb.
2#*a
x d.
b

b
2.a*cd
3 d
2a
b
2# dde
x  ff
x cd
b
1 +dda
2      Qa
b
bQ
2# *c.
x d
xa.
b
2-*b- a
3# d
xa.
2-*b
b
3#d
xb.
xa
x d.
x c
x a.
b
1.a*cdca
b
2#a.
x-*b
xd.
b

b
2.*f  d
3d.
2 g
b
2 de
1dfg
b
1-*bbdd
2     b
b
3#d
xb.
xa
x d
x c
x a.
b
3#  d
x a.
x c
x d.
2a
b
2# dde
x  ff
x cd
b
1 +dda
2      d
bb

bb
2#f.
xd
xb.
b
2.a*b  d
3b.
2a
b
2. +dda
3a.
2 d
b
2. *cdca
3 a.
2 *c
b
1 +dda
2a*b  d
b
1bbdddb
2bbd
b
2#d   d
xf.
x-+g
b

b
2-*f  d
3#d
x g.
2 f f
b
2# d.
xadd
x c.
b
1 dda
2      a
bb
2#f.
xd
xb.
b
3#a - d
x d.
xa
xb.
2-*a
b
3# d a
x c.
x d
x f.
2 d
b

b
3# c- a
x a.
x c
x d.
2 *c
b
1 +dda
2a*b  d
b
1bbdddb
2bbd
b
2#d - d
xf.
x-+g
b
2-*f  d
3#d
x g.
2 f f
b
2# d.
xadd
x *c.
b
1 dda
Y      a
b
B

p
{H14h. Wie mocht ich frolich werdenn - Proportio/CH-Bu F.IX.70, pp. 244-245}
{ - AABBDDCCBB4-ABCD4}
BX
bX
Sc
1a
b
2#abb d
x a.
2# b
x d.
2#a
x d.
2#a
xc.
b
1dabc
1     a
1dabc
1bdda
b
1abb d
1abd a
1 aba d
1     d
b
0abb d
1abb d
bbX
1a.
b
2#abb d
x d.
2# b
x a.
2# b
x d.
2#a
xc.
b
1dabc
1a.
1bdda
1 a.
b

b
1abb d
1abd a
1 aba d
1     Qd
b
0abb d
1abb d
bbX
1dabc
b
1abb d
1    d
1 daac
1    c
b
2# bd a
xa
2# d
x b
2# a
x  d
2#  c
x  a
b
1aac  a
1  da c
1aacc
1     a
b
0 cdca
1 cdca
bbX
1dabc
b

b
1abb d
1  d.
1 daac
1  b.
b
2#abd a
x d
2#a.
x b
2# d
x b.
2# a
x  d.
b
1 acc
1  da
1 aaa
1  cc
b
0 cdca
1 cdca
bbX
1f de
b
1dabc
1cdda
1aabc
1 daac
b
2#abb d
x a.
2# b
x d.
2#a
xb.
2#d
xa.
b

b
2#bdda
xa.
2# d
x b.
2# d
x b.
2# a
x  d.
b
0abb d
1abb d
bbX
1f d
b
1d b
1c d
1a b
1 da
b
2#abb d
x a.
2# b
x d.
1abb d
1abb
b
1bdda
1abb d
1 d db
1     d
b
0abb d
1abb d
bbX
1fcde
b

b
1dabc
1    d
1dabc
1f de
b
1hafg
1     a
1hafg
1f de
b
1dabc
1abb d
1aaa c
1 efec
b
0aac  a
1aac  a
bbX
1f de
b
2#dabc
xa.
2#c
xd.
2#f  a
xc.
2#d
xf.
b
1hafg
1     a
1hafg
1f de
b

b
1dabc
1abb d
1aaa c
1 efec
b
0aac  a
1aac  a
b
bQ
1dabc
bX
1abb d
1    d
1 daac
1    c
b
1abd a
2# a
x b.
2# d
x b.
2# a
x  d.
b
1aac  a
1  da c
1aacc
1     a
bX
0 cdca
1 cdca
b
bQ
1dabc
b

b
1abb d
1  d.
1 daac
1 a.
b
2#abd a
x d.
2#a
x b.
2# d
x b.
2# a
x  d.
b
1 acc
1  d d
1 aaa
1 a c
b
1 cdca
1 cdca
bbX
S3
1a.
b
2#abb d
x a.
2# b
x d.
2#a
xc.
b
1dabc
1     a
1bdda
b
1abb d
1abd a
1 aba d
b

b
0abb d
bbX
1dabc
b
1abb d
1    d
1 daac
b
2# bd a
xa.
2# d
x b.
2# a
x  d.
b
1aac  a
1  da c
2#aac  a
x  c
b
0 cdca
bbX
1f de
b
1dabc
1    d
1fcde
b
1hafg
1     a
1fcde
b
1dabc
1aaa c
1 efec
b
0Qaac  a
bbX
1fcde
b

b
1dabc
1cdda
2#a
x d.
b
2#abb d
x a.
2# b
x d.
2#a
x d.
b
2#bdda
xa.
2# d
x b.
2# a
x  d.
b
0abb d
bbX
1dabc
b
1abb d
1    d
1 daac
b
2# bd a
xa.
2# d
x b.
2# a
x  d.
b
1aac  a
1  da c
2#  a
x  c
b
Y cdca
b
B

{ }
{App 5. Arie francese - 7D ABCC4/I-Fn Gal 6, p. 267 i}
B
b
S3
2# aaac
x daac
xaa c d
b
2.c e ec
3e
2c e ec
b
3# aaac
x  e
x aaac
x c
x d c d
xa
b
2.c e ec
3e
2c e ec
bb
2#ccde
xccde
xeccd
b
2fcde
3#     c
xe
2ccde
b

b
3#edf c
xc
xbcc e
xc
xe
xb
b
2.cce  c
3e
2cce  c
bb
2#c da  d
xaab  a
x cee c
b
2 daac
3# c   c
x d
2 aaac
b
3# ccc a
x a
x ce ec
x e
xa
x c
b
3#aaa c
x d
x c   c
x d
2 aaac
bb

-l "5 in"
bb
2#c da  d
xaab  a
x cee c
b
2 daac
3# c   c
x d
2Q aaac
b
3# ccc a
x a
x  eeec
x  f
xc
x  e
b
2 efec
Y      a
b
B

{H14i-i. Tantz Wie mecht ich frolich werden - lute I ABCBCB4/PL-Kj 40598, f. 128v}
BX
bX
Sc
1  dca
b
2#aabc
x Qa
2# Qb
x d
2# b
x d
2#a
xc
b
2#dabc
x  d
2# a
x b
2#bdda
x a
2# b
x d
b
1abb d
2# d  a
x b
2# aba d
x  d
2# b
x a
b
2# bbcd
x a
2# b
x d
1 bbcd
bQ
bQ
1dabc
bX
2#abb d
x  d
2# a
x b

4!
2# daac
x   c
2#  a
x  b
b
1. bdca
3# a
x b
2# d
x b
2# a
x  d
b
2#   c
x  c
2#  d
x    d
2#   a
x  d
2#   c
x  c
b
1.  dca
2  dc
1    a
bbX
1fdda
b
2#dabc
xa
2#c
xd
2#fdda
xc
2#d
xf
b
1.hd f d
2hd f
1     d
1fdda
b

b
1dabc
1abd a
2# ea c
x c
2#a
x e
b
2#aac  a
x  d
2#  c
x  a
1aac  a
bQ
bQ
1dabc
bX
2#abb d
x  d
2# a
x b
2# daac
x a
2# b
x d
b
1 bdca
2# a
x b
2# d
x b
2# a
x  d
b
1  bc
1 bdd
2# aba d
x  d
2# b
x a
b

b
2# bbcd
x a
3# b
x a
x b
x d
1 bbcd
bQ
bQ
1fdda
bX
2#dabc
x  d
2# a
x c
1fdda
2#d
xf
b
2#hiif
xf
2#h
xi
1hiif
1fdda
b
2#dabc
xc
2#abd a
x  b
2#  a c
x   c
1 ea
bX
1aac  a
2#   c
x  d
1aac
bQ
bQ
1dabc
b

-l "6 in"
b
2#abb d
x  d
2# a
x  b
2# daac
x   c
2#  a
x  b
b
2# bdca
xa
2# d
x b
2# a
x  d
2#  c
x  a
b
2#  cc
x  d
2# a
x  d
2#  ca
x  a
2#  dc
x  c
b
2#  dca
x  c
2#  d
x a
Y  dca
b
B

p
{H14i-ii. Wie mecht ich frolich N. R. - lute II ABCBCB4/PL-Kj 40598, f. 129r}
BX
bX
Sc
1caa c
b
2#caa c
xd
2#c
xa
2# daac
xa
3#c
xa
xc
xd
b
1.f de c
2fcd
1   e
1ddf  d
b
2#ccd a
xa
1 dbac
2# ddca
x c
3# d
x c
x a
x c
b
1. ddef
2 c
1 daa
bQ
bQ
2#f
xd
bX
2#cdda
xa
2# d
xc
2#acdca
x d
2# c
xa
b

b
1. daac
2 c
2# a
x c
2# dda c
x a
b
1 cdca
1 acc a
1  feec
1  e
b
1. aaac
2 aaa
1    c
bbX
1h aa h
b
1fdda
2#d
xf
1haa  h
1l
b
1.kf ha
2kf h
1    a
1hhik h
b

b
1fcd e
1haaa
1 hhge
1 g
b
2#c de c
x  c
2#  d
x  f
2#c de c
x f
2#c
xe
b
bQ
1.fcde
2h
1fcde
1dabc
b
2#cdda
xa
2# d
xa
2cdda
3#a
xc
1a c e
b
2#cdda
xa
1 dbac
2# cdca
x  d
2# a
x c
b

b
2 dda
3# c
x d
2# c
x a
2#  d
x  b
2#  a
x   c
b
bQ
1fdd
1   a
1c
1haa
b
1.kf ha
2kf h
1    a
1hhik h
b
1fcd e
1caaa
1 hhge
1 g
bX
2#c de c
x  c
2#  d
x  f
1c de c
bQ
bQ
2#f
xd
b

-l "6 in"
b
2.cdda
3a
2# d
xc
2.acd a
3 d
2# c
xa
b
2. da c
3 c
2# a
x c
2# d
x a
2# c
x d
b
1 cdca
1 aba d
1 acc a
1  eeec
b
2# efec
x c
2# e
x f
Y efec
b
B

p
{H14j. Dantz - Nach dantz - ABABCBCB4x2/Jobin 1573, sigs. H1r-H1v}
BX
bX
Sc
1 aaac
b
2#caa c
xa.
2# d
x c.
2# d
xa.
3#c
xa.
xc
xe.
b
1fcde
1 d
1dabc
1 c
b
1cdda
1 daac
2# cdca
x d
2#a
x c
b
2# dda
x c.
2# d
xa.
1 dda
bQ
bQ
1fcde
bX
2#cdda
x a.
2# c
x d.
2#a c e
x c.
2# e
xa.
b

b
2# daac
xc.
2#a
x d.
2# c
x a.
2#  e
x  c.
b
1 cee
1 aaa
1   c
1 cee
b
2# aaac
x  e.
2# a
x c.
1 aaa
1    c
b
bQ
2#caa c
xa.
2# d
x c.
2# d
xa.
3#c
xa
xc
xd
b
2#fcde
xc
2#e
xf.
2#da c
xa.
2#c
xd.
b

b
1cdda
2#a  c
x d.
2# cdca
x d.
2#a
x c.
b
2# dda
x c.
3# d
x c
x d
xa
1 dda
bQ
bQ
1fcde
bX
2#cdda
x a.
2# c
x d.
2#a cce
x c.
2# d
xa.
b
2# daac
xc.
2#a
x d.
2# c
x a.
2#  e
x  c.
b
2# cee
x  f
2#  e
x  c.
2#  f
x  e.
3#  f
x  e.
x  c
x  e.
b

b
2# aaac
x  e.
2# a
x c.
1 aaac
bQ
bQ
1hff h
bX
2#fcde
xc.
2#e
xf.
1hff h
2#f
xh
b
2#k  ha
xh.
2#f
xh
1k hha
1hff h
b
1fcde
1cda c
2# ghge
x e.
2# h
x g
bX
2#cce  c
x  c.
2#  e
x  f.
1cce  c
bQ
bQ
1fcde
b

b
2#cdda
x a.
3# c
x a.
x c
x d.
2#a cce
x c.
2# d
xa.
b
2#caa c
xa.
2#d
xc.
2#a
x d.
2# c
x a
b
1  de
1 dff
2# cdca
x d.
2#a
x c
bQ
2# dda
x c.
2# d
xa.
1 dda
bQ
bQ
1hff h
bX
2#fcde
xc.
2#e
xf.
1hff h
2#f
xh.
b

b
2#k hha
xh
2#f
xh.
1k hha
1hff h
b
1fcde
1cdf c
2# ghge
x e.
2# h
x g
b
2#cce  c
xc.
2#  e
x  f.
1cce  c
bQ
bQ
1fcde
bX
2#cdda
x a.
2# c
x d.
2#a c e
x c.
2# d
xa.
b
2# daac
xc
2#a
x d
2# c
x a.
2#  Qe
x  c.
b

b
1 cee
1 aaa
1   c
1 cee
b
2# aaac
x  e.
2# a
x c.
1 aaa
bbX
S3
1 aaac
b
2#caa c
xa.
2# d
xa.
2#c
xe.
b
1fcde
1c
1dabc
b
1cdda
1 daac
1 cdca
bX
2# dda
xa.
2#c
xe.
bQ
bQ
1fcde
b

b
1cdda
1 a
1a c e
b
2# daac
xc.
2#a
x d.
2# c
x a.
b
2# cee c
x  f.
2#  e
x  c.
2#  f
x  e.
b
2# aaac
x  e.
2# a
x c.
1 aaac
b
bQ
2#caa c
xa.
2# d
xa.
2#c
xe.
b
2#fcde
xc.
2#e
xf.
1dabc
b
1cdda
1 daac
1 cdca
b

b
2# dda
xa.
2#c
xe.
bQ
bQ
1fdde
bX
1cdda
1 a
1a c e
b
2#caa c
xa.
2#d
xc.
2#a
x d.
b
2# cee c
x  f.
2#  e
x  c.
2#  f
x  e.
b
2# aa c
x  e
2# a
x c.
bQ
bQ
1hff h
bX
2#fcde
xc.
2#e
xf.
1hff h
b
1k hha
2#h
xf.
1hff h
b

b
1fcde
1cdf c
1 ghge
b
2#cce  c
x f.
2#c
xe.
bQ
bQ
1fcde
bX
1cdda
1 a
1a c e
b
2# daac
x-Qc
2#a
x d.
2# c
x a.
b
1  de
1 dff
1 cdca
b
1 dda
1   a
bQ
bQ
1hff h
bX
2#fcde
xc.
2#e
xf.
1hff h
b

b
1k Qhha
2#h
xf.
1hff h
b
1fcde
1cda c
1 ghge
b
2#cce  c
x f.
2#c
xe.
bQ
bQ
1fcde
bX
1cdda
1 a
1a c e
b
2# daac
xc.
2#a
x d.
2# c
x a.
b
2# cee Qc
x  f
2#  e
x  c.
2#  f
x  e.
b
2# aaac
x  e.
2# a
x c.
Y aaac
b
B

{ }
{ }
{App 2a. Untitled - A4B4/GB-Lam 603, f. 27v iii}
BX
bX
S3
3#a
xc.
b
2.ec- e
3f.
2e:
1 c
2 e
b
1 +fc-e
2 e.
1 c:
2 a.
b
1  cc a
2  a.
1   c
2  a.
b
2  c- a
1Q   c
bbX
1Q
3#   c
x  a.
b
2.  c- a
3  a.
2  c:
1   c
2  c.
b

-l "4 in"
b
2.  dca
3  c.
2  d
1  a.
3#  c:
x  d.
b
2. ac- a
3 c
2 a
1   c
2  a
b
2  c- a
Y   c
b
B

{L2ai. Anne Grene her leaves bee greene - 15x8bars/Danyel 1606, sigs. L1v-L2v}
BX
bX
S3
1  a
b1
1.  daa
2  a
1  ca
b
1  af
2#    a
x d
2#  a
x  c
b
2.  daa
3    c
2#  a d
x    f
2#  cf  a
x   e
b
1.  afa
2   a
2#  a
x  c
b
1.  daa
2 b  c
1 d  d
b
1.  fff
2    f
2#  da
x   c
b
1  cd
2  acf
1   d
2   c
b

b
2.   d a
3  a
2.  c
3  d a
2# b  c
xb
b2
b
2. dddd
3 f
2# g
xd
2# b  c
xc
b
2.dda a
3f
2#g
xd
2#fd a
x  f
b
2.d ab
3  c
2#  d
x  a
2d ca
3#c
x b
b
2#    a
xda
2#  a
x d
2#    a
x    c
b
2.  ddd
3  f
2# d
x f  f
2# g a
x  e
b

b
2. ffff
3   a
2#   c
x   d
2# d fd
x   d
b
2# b dc
x d
2# f fa
x g
3#  d
x g
2 f
b
2.b c  a
#4  a
x  c
2#   d
x b
2#  c
xb  d
b3
b
2. d  d
#4  f
x d
2#   f
x d
2#ab  c
xc
b
2d d a
3# b
x d
2# e
x d d
2# b b
x  da
b
2#  c f
x  a d
2    c
3#   e
x   c
2.   e
#4   c
x   e
b

b
3#    a
x  a
x  c
x a
3# b
x d
xa
xc
2#d
x    c
b
2. dddd
3 f
2# g
x    f
2# g a
x  e
b
2. ffff
3 g
2# i
x    a
2. dddd
3 f
b
2# g
x     a
2    f
3#f
xg
2#i
x    f
b
2#     a
xi
2#f
x g
2#i
x g
b4
b
2#g
x  d
2# d
x  d
2#fg
x   d
b

b
2#d
x  a
2#  d
x  a
2#cd
x   a
b
2#g
x    d
2#   a
x    d
2#f  d
x     a
b
2#d
x    f
2   b
3#d
x   d
2#d a
x    a
b
2#g
x   f
2#i  h
x g
2#l  i
x i
b
2#i
x  f
2. f
3 g
2#gi
x   f
b
2#fg
x   h
2#d d
x g
3#  f
x g
2 f
b
2 g
3#   d
x  a
2#  c
x dd
2# b
xb c
b

b5
b
2  d
3# d
xa
3#b
x d
2d
3#  c
xd
2c
b
2d
3#  a
x  c
3#  d
x  a
2 d
3#   a
x   c
x   e
x   a
b
2  df
3#   a
x  d
3#  c
x  a
x   e
x   c
3#   a
x    f
x    e
x    c
b
2#  a e
x    a
2# d
x  a
2#d
x  c
b
2  d
3# d
xa
2#b
x  c
2#g a
xf  d
b
2  f
3#d
xf
2d
3#  a
x  c
2  d
3# d
xa
b

b
2#bbc
x d
2#dea
x d
2#ab
x  d
b
2bbc
3#   d
x  a
3#  c
x  d
2 b
2#  c
x   d
b6
b
2 d
3#    d
x   a
3#   c
x   d
2  a
2# b  c
x   e
b
2  d a
3#  a
x  c
3#  d
x b
2 d
2#  a
x    c
b
