x   c
x da c
x  d.
x  c
x   e
b
xa  ce
x    c
x    a
x     e
x     c
x  d.
x d
x     e
b
x c  a
x  d.
1aab  a
x dd  c
2 c
x   c
b
x   ac
x   c.
x  a
x     a
xccf  c
3  e
x  c.
x  f
x  e.
4  f
x  e.
x  c
x  e.
b
Ycef c
b
B

{12. Fantasia Settima del detto (Giulio dal Pestrino)/Gardano 1587, sigs. B1r-B2r}
B
b
0e
1e
xc
b
xec
xa.
x c
x eg
b
2 c
xa.
x e
x c.
1 e g
x  f.
b
x   g
x eef
x  fg
x e.
b
2  d
x e.
x c
3  c
x  a.
2 ehg
3  g
x  e.
2 ehg
x  g.
b
x fc e
xc.
x f
x e.
x f  e
x  c.
1 ec d
b

b
2    e
x f.
x ede
x c.
x ac
xe.
xe.
x   d
b
xf a
x   d
xf a
3  c
x  a.
2 bc
xe.
xc
x egg
b
1 fh e
xe
xf
xeef
b
2 cd
xc.
xc.
3 f
xc.
2eec
xg.
xh  g
x f.
b
xf a
xe.
xc
xac
x ef
x c.
x c.
x     c
b
x     e
x c.
x     e
x bc
x c  e
x  d.
x  c
x   d
b

b
2  de
x     c
x  d a
x    c
x  c e
x   c
x   b
x    e
b
3    de
x    e.
x    d
x    b.
x    e
x    d.
4    e
x    d.
x    b
x    d.
2    ef
x   c
x  a
x  cd
b
x  de c
x c.
xc.
xe  d
xf  e
x     c
x    ef
x   bc
b
xe   e
x   c
x   b
x    e
x    ce
xh
xe
xfh e
b
xefh
xeef
xacd
xc.
xeec
xc.
xac
x eg
b

b
1 fh e
x   g
x   e
x  cc
b
2  ab
xc.
xaa ce
x  e.
x ef c
x   e
x   e
x  d.
b
x  cce
x f.
x e  c
x  c.
x cd a
xf.
x ffc
xe.
b
x cde
x     c
xf.
xccde
1efh e
x    e
b
x f g
x e e
2  c
x e.
1 c c
b
2   e
x e.
1 bc
2 cd
x  c.
x   e
x   d
b

b
2   e
x  d.
x  c
x   e
x  cd
x c.
xbc
3 e
xb.
b
2cca
xe.
xf
3e
xc.
2eac
xc.
x ac
xa.
b
x da
x c.
x c.
x   c
x c a
x a.
x a.
3  d
x a.
b
1  d e
2  c.
x    c
x  c a
x  a.
x  a.
3     e
x     c.
b
2 a   e
3   d
x   b.
x   e
x   d.
4   e
x   d.
x   b
x   d.
1  de c
xf.
b
xe   e
x f.
xca
xe.
b

b
3ac
x e.
x c
x e.
xa
x c.
x e
xa.
1 ec
2     e
3 c
x e.
b
1 fc e
2 e
x c.
1 fc
x e.
b
2  c
x b.
3 cd
x e.
xa
x c.
2 e e
x c.
x bc
3  e
x b.
b
2 cd
xa.
xa.
x  d
x ac
xa.
xa.
3 e
x c.
b

b
2 ea
x c.
x c.
x   c
xcb b
x c.
xc  b
x b.
b
x fc e
x c.
x f
xc.
xe
x  c.
x ec
x c.
b
x ac
x  d.
x  c
x  ab
x    e
x   c.
xe
xf.
b
xh  g
x     e
x    c
xa e e
xc  b
x a.
x  c
x  de
b
x ac
xa.
3fca
x a.
x c
x e.
2efh
x    e
x     h
x     f 
b

b
2ea c e
x  d.
x  c
xcaab
xa  ce
x    c
x    a
x     e
b
xc d  c
x   e
x  d.
x     c
x  cce
xe.
x cd
xc.
b
x ac
xa
3  c
xe
xc
xa
x ea
x c.
2 c c
x   b
x b.
b
1 c  e
2  c.
x    c
1   cef
2 c.
x     e
b
1 cde c
x ccde
0 cde c
b
Y ccde
b
B

{ }
{13. Fantasia Ottava del detto (Giulio dal Pestrino)/Gardano 1587, sigs. B2r-B2v}
B
b
0f
1d
xcd
b
xf.
x c
xda
xcd
b
xa d
x c.
2 ab
x c
1cda
b
xa d
2 c.
x  b
1 daa
xf
b
xa  ce
2   ac
x  b.
x  aa
x d.
x    a
x c.
b
1 aaa
x  d.
x  dce
2    a
x  a.
b

b
2  bac
x  a.
x  a.
x    a
x a   d
3   c
x   a
2   c
3     c
x     a.
b
1  aa  a
2 d
xf.
xda
x c
xcd
x a
b
xac
x a
xa d
x  b
x  aac
x  b.
x  dca
x a.
b
x cd a
x d  c
xa d e
x  b.
xcdda
xf  e
xdcbc
xcdda
b
1acd a
2f  e
x d.
xd  c
x c.
xcd a
x  d
b

b
1  bc
xf aa
x  d e
x  b c
b
x daa
x cdca
2 ab  d
x  d.
x  b
x   c
b
x  a   a
x  b.
x  d
x a.
x cd a
x d
xa d e
x  b.
b
xc da
xa.
x dde  a
x  b.
x  dca
3 c
x a.
x d
x c.
4 d
x c.
x a
x c.
b
1 dde  a
x  d.
x  b
x  aa
b

b
1  d.
x    e
x  b c
2  aa
x      a
b
x     d
x    a
x    c
xf   e
x   a
xd.
xc
xfd e.
b
xda c
x c.
xcd a
xf a
3da c
x  d.
x a
x c.
2cd a
x    e
b
x  b c
x  aa
xf.
x c
xda
xcd a
x  d
x   e
b
x  bc
x  aa
xc.
x  d
xa b
x daa c
x     a
xd.
b

b
2cdd   a
x  de
x ab
x df
1acd
2cd a
xf a
b
xd  c
x c.
xcd a
x  d  c
x     a
x  b.
x  aa  a
xc.
b
xa d
x c.
x dff
xfdde
xddbc
x c.
1cdda
b
2a dce
x d.
x ddef
x      a
x  dca
3 c
x a.
x d
x c.
4 d
x c.
x a
x c.
b
Y dda  a
b
B

{14. Fantasia Nona del detto (Giulio dal Pestrino)/Gardano 1587, sigs. B2v-B3r}
B
b
1.f
2d.
xc
xd.
xf
xc.
b
1da
2c.
x  d
x a
x c.
xcd
x a
b
1ac
x d
2c.
x c
xca
x  d
b
x  b
xd.
xcd
3a
x d.
1a d
2 c
x  b.
b
xf a
x  b
xc d
x  a
1aab
xcd e
b

b
3aab
x d.
x c
x a.
x cd
x d.
xa
x c
1 dfa
2  d.
x    e
b
x df c
x    e
x daa
x    c
x   ce
x  d.
xf aa
x   c
b
x  de
xf
xda
xcd a
1acd a
2 dde  a
x    a
b
x    c
x   ce
x  aa
x  b c
x   ce
x  d.
x  aa
x  b.
b
x  d
x  a a
x  b c
x da

4!
2 ab  d
x c.
x d
x ab  d
b
1 cd a
2 d    a
xf d
xda
x c
xcd
x a
b
xac
x a
xa d
x  b
xc a
x   c
x  de
x d.
b
x ab
x c.
x d
x ab
x cd
xa.
1hd f
b
2acd
xf.
x ffc
xd
1 cde
2f.
x c
b

b
2cd
xd.
xfc
xcd
xda
x c
xcd
3a
x d.
b
1a d
2 c.
x  b
xf de
x  b.
x  d
xf aa
b
xd bc
x  d
xcdfa
x  d.
x d  c
x  b.
x ca a
x   c
b
x ab c
x c.
x d
x ab
x ca a
x   c
x da
3   c
x   a.
b
2   ca
3 c
x a.
x d
x c.
4 d
x c.
x a
x c.

4!
1 d a
x  d
b
x  f
xf d
xh  f
xf a
b
3d b
x  d.
x a.
x c
1cd
xa
x cd
b
x df
xacd
xcd a
xac c
b
x df
x cd
x a c
x  c.
b
x  de
x  d a
2  b c
x    e
x  aa
x    c
b
x   ce
x    c
x    a
x  b.
x  aa
x  b.
x  d
x  aa
b

b
2 ab  d
x c.
x d
x a   d
1 cd a
2 dd   a
x  b.
b
xf aa
x    e
xf  a
xd.
xcd a
x   c
x   a
x c.
b
x abc
xc.
xa
x   a
xa  ce
x a.
x  d
x  b c
b
x  a a
x d a
x d cc
x   a
x   ca
3 c.
x a
x d.
x c
4 d.
x c
x a.
x c
b
Y dda  a
b
B

p
{15. Fantasia Decima del detto (Giulio dal Pestrino)/Gardano 1587, sigs. B3v-B4r}
B
b
0 d
1 d
xa.
b
xc
x d
2f d
xd.
xc
xa.
b
1c d
x a
xac
x  d
b
2 d
xa.
xc
xd.
xf
x c.
x a
x  d.
b
x a
xd.
xc
xa.
xcd a
x c.
x a
x  d.
b
x a a
x  d.
1  bc
x  de
x   a
b

b
2 ab
xa.
x d
3 c
x a.
1 dd a
2 c
x a.
b
x cd a
x d
xa
x    c
1a d e
3    a
x  b.
x  a
x   c.
b
2  aa
x  d.
x  b c
x  a.
x   ce
x   a.
x   cef
x  a.
b
x  bc a
x  d.
x aba d
x c.
1 ddef
x  f
b
xac
2  d
x  b
1c a
x dfa
b
xac c
xfc ce
x  aa
x  b c
b

b
1  d e
x     f
x   ac
x a.
b
x c c
x  de
2 d a
x c.
x a e
x  d.
b
1 a a
x  bc
x  de
x d.
b
xaab
x cd
xcd a
xda
b
x   a
xc d
xda   d
x    a
b
x     c
x    cd
x     f
x    e
b
x   ac
x d.
2    a
3 c
x a.
2 c
x     d
b
1     c
x d acd
x     a
xa   e
b

b
1cdda
2 c
x a a
x  d e
x  b.
x  a a
x   c
b
1   ac
x  b.
x   cd
x  d.
b
x  fec
x d.
x abc
2d.
x c
b
xcd a
x   c.
x  a
x  b.
1  d
x     c
b
2    cd
x    a.
x    c
x    e.
x   a
x    c.
x   ce
x     f
b
x   ac
3  c
x  a.
x  d
x  c.
4  d
x  c.
x  a
x  c.
2  d a
x  b.
xf a
x   c
b

b
2f aa
xda
xc da
xaab
x  de
x d.
x dbc
x   a
b
1  bc
2 c.
x  d
x daa
x  d
x  d
x    e
b
1 d  c
x db
2    a
x da
x d cc
x   a
b
x   ca
3 c
x a.
x d
x c.
4 d
x c.
x a
x c.
2 d ac
x c.
x a
x    a
b
1 ab  d
x  d  c
x ab  d
xd.
b
Ycdda
b

p
{16. Fantasia Undecima del detto (Giulio dal Pestrino)/Gardano 1587, sigs. B4r-B4v}
B
b
0a
1a
x c
b
x e
xa
xc
x a
b
xe
x  c
xc d
x a
b
xac
2f.
x a
x  d
x a
xfc
x e
b
x f
xe
xc d
xa
x ef
x f.
x e
x c.
b
x e
x  f
xa d
x  c
x  d
x c.
1 ef
b
xa  c
x a.
x a c
x  d e
b

b
2 a b
xc.
3e  c
x f.
xc
xe.
2fca
xeac
xccd
xa.
b
x ef c
x c.
x e
xa
xc   c
x  f.
1aa c e
b
2 ca a
x   c
xaaa c
x e.
xa  ce
x  d.
x aa g
xh.
b
x     h
xf.
xef
xc.
xea
x  d.
xa c
x   c
b
x   e
x e.
xef c
x ef
x cd
xc.
xa c
x cd
b

b
2 ac
xa.
xa de
x   c
x  de
x e.
1 e.
b
2 c c
x a
x a
x   b
x a ce
x  d.
1  d.
b
2  c c
x  a.
x  a.
x    a
x a   e
x   c
x  d  c
x     a
b
x  d  c
x   b
xf
x   b
xea c a
xc.
3acc e
xe.
xc
xa.
b
2 ef c
xaa c e
xacd a
x ea c
1aac  a
xh.
b

b
1k
xhe
x f
xfha
b
xef g
xcef c
xa c e
x cde
b
x ef c
xaa c e
xacd a
xcede
b
xeffc
2   e
x  d.
1 ac
x cd a
b
2    c
x e.
x  a
x  c.
1 cd
xc.
b
xea
x   c
2  de
xc.
x  f c
x e.
b
xa   e
x  c.
1ccd  c
2 ac  e
xa.
xa.
x    a
b

b
2    c
xa.
x d
x  c
x cde
xe.
xf
x  c
b
xccde
x  c.
x  d
x e.
xac  e
xc.
xe
x   b
b
x   c
x a.
x c
xa d e
x e  c
x  a
x  c
x     a
b
x  d  c
x a.
x c
x     e
x cd a
x e.
xa
x    c
b
xa c e
x    c
xacd a
xccd  c
x cc e
xa.
xaac  e
x    a
b

b
2  a c
x d.
x a
x df c
x cde
xf.
xc
xfcde
b
xeffc
x f.
x c
x fe e
x e  c
x  f.
x  c
x  f c
b
x  d  c
x cd a
x     c
x cd a
x ac  a
xh.
xe
xh.
b
xf   a
xe.
xc d a
xa c
x ea c
xc
xeff  a
xea c e
b
xccd a
xa c
xa a e
x   c
x  fec
3 e
x c.
x f
x e.
4 f
x e.
x c
x e.
b
Yaacc a
b
B

p
{17. Fantasia Duodecima del detto (Giulio dal Pestrino)/Gardano 1587, sigs. B4v-C1r}
B
b
0   c
1 a
2   c
3   b
x    e.
b
2 a  c
x    b
x a  c
3  d
x  c.
2c a c
x    e
xc  b
3a
x e.
b
2ac  e
x    c
xac  a
3     e
x     c.
2aac  a
x   b.
x   c
3   b
x    e
b
2cdf c
x  d.
x  c
x  ab
xa  ce
x    c
xa   e
3 e
x c.
b

b
2 ea c
3  c
x  a.
2  c
xa d e
xc  b
x a.
x c c
3 a
x  d.
b
2  cc
xh.
x hhe
xg.
xh  g
x    h
3fca
xe.
xc
xa.
b
2 ef c
xc.
xe
3c e
xa.
2 ef c
x  d.
x  c
x  ab
b
x  cc
x a.
x     a
3     c
x     e.
2    a
x   c.
x   b
x    e
b

b
2   bc
xc.
xa  c
x ef
x c e
3  e
x  c.
x  f
x  e.
4  f
x  e.
x  c
x  e.
b
2 ef c
x c.
x e
xa e e
xca b
3a
x e.
2 cde
x   c
b
x  ab
x a.
3    c
x    a.
x     e
x     c.
2     e
x    c.
x    ef
x   bc
b
x   ce
x  c.
x ce
x    e
x ef c
3 c
x a.
2 c c
x  de
b

b
2 ac
x   c
x  c.
3   b
x    e.
2  a c
x  c
x  d e
x     c
b
x a   e
3   c
x  a.
x  c  a
x  e.
x a   e
x c.
x ea c
xa.
xc
xa   e
xca b
xe.
xfcde
x e.
b
2efh e
xeef  e
xacc e
xccd  c
x efec
xc.
xa cce
3 e
x c.
b
2 aab
3c.
x    e.
x    c
x    a.
x     e
x     c

4!
2ea c e
x     a
xf    c
x a b
b
xe  c a
x a.
3 c  a
x e.
xa   e
x c.
2 e  c
3  a.
x    a
x a   e
x  d.
x a   e
x  c.
b
2  d  c
3f.
x     a
x     c
x     e.
xf   a
x     c
2ea c e
3     a
x    c.
x    ef
x   bc
x   ce
x    ef
b
2   bc
xc.
3 e
xa.
xca
x e.
xaf
x e.
x ef
4 c
x a.
2 c c
x  ee
b

-l "3 in"
b
2 ac
3   c
x    c
xa  ce
x   b
xa  c
x    e
x ef c
xc.
2aaf  e
3 cd a
xa.
2 ea c
b
Yaacc a
b
B

p
{18. Fantasia decimaterza del detto (Giulio dal Pestrino)/Gardano 1587, sig. C1v}
B
b
1.a
2 e.
xa
xc.
xe
xa.
b
1ca
2e
x  e.
x a
x c.
xce
x a
b
1ac
x ef
x ca
x  ee
b
x  c
2 a.
x  a
xa  c
x  a
xa c
x   c
b
xc  b
x a.
1aa c
xa de
x e e
b
x c c a
2 a.
x     c
x a c e
x    a
x    c
x     e
b

b
2 c  a
x   c
1aa c e
xf    c
x   b
b
2e    a
x   c
xc   a
xa c
x e  c
x  a.
1aa c e
b
2 ca a
x   c
xaaa c
x e.
1aac  a
x    c
b
x    c
x    ce
x    ef
x   bc
b
x   ce
x  cc
x  a.
x   b
b
x   c
xh.
xh.
xhf g
b

b
1kf h
2hef
xf.
xe  c
x f.
xccd
xaac
b
x  d
x c.
1 ef c
xa   e
x   c
b
x   e
x ac
x cd
2 e  c
x  f.
b
1a d e
xca b
2ea c
x     a
x     c
xea c e
b
xccd a
xa c
xa a e
x   c
1aaa c
x e.
b
Yaacc a
b
B
e

p
{1c. Untitled/D-Mbs 266 ff. 77r-77v}
B
b
0 c
b
2a c e
3 d
x c
x a
x  d
x  c
x  a
b
1. ac  a
2   c
b
x  a
x  c
1  de
b
1    e
x  c
2  d  c
x     e
x    a
x    c
b
x  c e
3e
xc
xe
x f
xc
xe
b
xf a
x  c
x  d
x a
x c
x d
xa
xc
b
1ec
xb
xca
x  d e
b

b
3 a a
x  d
x  c
x  a
x  d
x  c
x  a
x  c
b
1  de
2  c e
x  d
b
3cdf c
x    e
x    c
x    a
x    c
x    e
x   a
x   c
b
2ccde
xe
xfcde
3e
xc
b
2acd
x    a
x a  c
x    e
x  aa
x   c
x  de
3  c
x  a
1  cc
xa
b

b
2  aa
3  d
x  c
x  a
x  c
x  d
x a
1acc e
x  d
b
3cdf c
x f
x d
x c
x c
x f
xc
xe
b
2fc e c
3e
xf
xh
xf
xe
x h
b
xa c e
x e
x c
x a
x c
x e
xa
xc
b
1ea c
x     a
b
2     c
x  d
x a   e
3  d
x a
b

b
1 cd a
x da c
xa c e
x  d
b
2c aa
xf
xea
xc
b
3a   e
x  d
x a
x c
x d  c
x  c
x  d
x a
b
1acc e
x   c
b
2  a
x  c
1  aa
b
2  cc
3  a
x  c
2    e
x  d
b
x   a
x a
x  cc
3  d
x  c
b
1  de
2 a
x   b
b

b
3 acc
xa
xc
xa
x d
x c
x a
x c
b
1 da c
2 c
x a
b
1 cd  c
xc
2. cc e
3e
b
1f a
2c
x  d
3a c
x  d
1 df
b
x ca a
x da c
xa c e
2c  a
x a
3  d
x a
x c
x d
xa
xc
xa
b
2c aa
3 a
x c
2 d
x    c
b

b
2 cd  c
x     e
x    a
x    c
b
3a c e
x  a
x   c
x  a
x  c
x  d
x a
x c
b
2 d  c
3  c
x  a
2 ac
3  a
x  c
b
1 cd
xa
2f
xe  c
xa   e
xc
b
xea c
xf
1hf g a
3f a
x  c
x  d
x a
xacd
x e
xa
xc
b
1ea c
2  d
x    e
b

b
2  aa
xc
1 a  c
b
2    e
x  d
x  c
x  a
x  cd
1   e
2   d
1  d  c
b
2  c e
3  a
x  c
x  d
x  c
4  d
x  c
x  a
x  c
1  d  c
x c
b
2    c
x d
xa   e
x   a
3aacc
x  a
x   c
x  a
x  c
x  d
x a
x c
b
1 da c
xc
b

b
2 cc e
3e
xc
xe
x f
xc
xe
b
2fc e c
3c
xe
xf
xe
xc
x f
b
2cd
x c
xca
3a
xc
b
1ea
xac
b
2cd
xe
xfc
x e
xef
xf
1cdf c
b
xccc e
x g
xc aa
2a
x    e
b
3 da c
x  c
x  a
x   c
x  a
x  c
x  d
x a
b

b
1 cd  c
xc
3ea
xc
xa
x d
xa
x d
x c
x a
b
2ac
3 a
x  d
1f d
2ea
xc
xac
3    e
x   a
x   c
x   a
x    e
x    c
b
2  aa
x    e
x  d c
x    a
b
3    c
x  d
x  c
x  a
2  d c
x  c
b
1  d a
2a
x    e
b

b
1c   c
xc  b
3ea c a
xc
xa
x e
xa
xc
xe
xf
b
2h
x f
xfh
3h
xf
1ef
x  d e
b
3 a a
x  c
x  d
x a
x c
x  d
x a
x c
b
2 da c
3  c
x  a
x  d
x  c
x  a
x  c
b
1 cd a
2a
3c
xe
b

b
3f d
xe
xc
xa
xc
x e
xa
xc
b
2ea
3  a
x  c
1acd
b
2ca
3e
xc
xa
x d
x c
x a
b
1 cd e
x aaa
x ccc
x da c
b
2    e
x c
x a a
x  d
x c  e
3  a
x  c
x  d
x  c
4  d
x  c
x  a
x   c
b
2  aa
x  c
x  d
x a
b

b
2 cd e
3  c
x  a
x  d
x  c
x  a
x  c
b
1 cde
xc
b
2f aa
3c
xe
xf
xe
xc
xa
b
1cd  c
2a c e
x d
1 c c
x cd a
x da c
x ac
b
2 cd  c
x     e
x    a
x    c
x  d e
x  c
x  a
x   c
b
x  aac
x  c
1  dce
2 daac
3  c
x  a
x  d
x  c
x  a
x  c
b

b
2 cdca
3 d
x c
x a
x  d
x  c
x  a
b
1  cc a
2 a
x c
x da c
x c
x  d  c
x a
x cd a
x d
xa
x c
b
x da c
x c
1 cdca
2c aa
3 a
x  d
x c
x a
x  d
x a
b
2acc e
x   a
x   c
x    e
1fcde
xea c
b
x cde
xc
1 ccde
xe
b
Yeccde
b
B
e

x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
xx
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
