x c
b
2# a
x  d
2#aac  a
x  d
2#  a
x  c
b
1acd a
2#   c
x d
1aab  a
b

b
1 dd  c
1 db  d
1 cdca
b
1cdd   a
2#   a
xa
2#c
xd
b
2#f  a
xd
2#c
xa
2# d
x b
b
1dab  d
2#   a
x  d
1 a
b
2#c d a
xa
1 db c
1a   e
b
1cdda
1acd a
1 daac
b
1 db  d
1 ddca
2# c
x  b
b

b
1cdda  a
2#   a
x c
2# d
xa
b
2#cdda
xa
2# d
x b
2# a
x  d
b
1dab  d
2#   a
x  d
2# a
x c
b
2# d  c
x a
2# cd a
x d
2#a
x c
b
1 dd   a
2#   a
xa
2#c
xd
b
2#f     a
xd
2#c
xa
2# d
x b
b
2# aba d
x  d
2#  b
x  d
2# a   d
x c
b

b
2# da c
x a
2# cd a
x d
2#a  c
x c
b
1cdd   a
2#   a
x c
2# d
xa
b
1cdd
1      a
bQ
bQ
2#f
xd
bX
1cdd   a
2#   a
xl
2#h
xi
b
1l
1if h
1 h
b
1.hi f
2# i
x h
x f
b
1 i
1add
1 c
b

b
1cd a
2#      a
x  d
2#  a
x  c
b
2#  d
x    e
1    c
1  c
b
1. cd a
2#  d  c
x a   d
x c
b
2# d  c
x  a
2#  dca
x d
2# c
x  b
b
1 dda  a
2#   a
xf
2#c
xd
b
2#f
x   a
1a d d
1cdda
b
1dab  d
2#   a
x a
2#  b
x  d
b

b
1dab  d
1add a
1 c
b
1cdd   a
2#aab  a
xc
2#d d  c
xc
b
2#aa   d
x d
2# cd a
x d
2#a  c
x c
b
1cdd   a
2#   a
x  d
2#  a
x  b
b
1 daa  a
1  b  a
1  da c
b
1 aba d
2#   a
x a
2#  b
x  d
b
1 ab  d
2# cdca
x a
1 c
b

b
1 dda  a
2#   a
xf
2#c
xd
b
2#f     a
xd
2#f
xc
2#d
xf
b
1dab  d
2#  b
x  d
2# a   d
x c
b
2# db c
x a
2# cd a
x d
2#a  c
x c
b
1cdd   a
2#   a
x c
2# d
xd
b
1cddQa
2#      a
xd
2#Qc
xd
b
Yfda   a
b
B

{21. Gagliarda di un Ballo tedesco - AABBC4/I-BDGchilesotti w.s., p. 117}
B
b
S3
1fdaa
2#c
xd
2#f
xc
b
1dabc
2#a
xc
2#d
xa
b
1ca b
1aabc
1 ea c
b
0aacc
1aac  a
b
bQ
1.fdaa
2d
1f
b
1.dabc
2c
1a
b
1ca b
1aabc
1 ea c
b
0aacc
bQ
bQ
1     a
bX
0aabc
1c da
b

b
1.dabc
2c
1a
b
1.abb d
2 d
1 bd a
b
0 acc
bQ
bQ
1  d a
bX
0aabc
1c da
b
0dabc
1cd a
b
1.abb d
2 d
1 bd a
b
0 ac  a
bQ
bQ
1 db c
bX
1. bd a
2 a
1  d
b
1.aac  a
2  d
1  c
b
0@ cd a
bQ
Y cd a
b
B

{ }
{ }
{22. Gagli(a)rda - A8B16/I-BDGchilesotti w.s., p. 91}
BX
bX
S3
2#aabc
xc
b
1dabc
2#c
xa
1cdda
b
1abb d
1 daac
1 bdca
b
1 aba d
2#   a
x  d
2#  b
x  a
b
1 aba d
2# aba
x     c
1aab  a
b
1 daac
1aabc
1cdda
b
1a a c
2a
3# e
x c
2#a
x e
b
1aac  a
2#   c
x  d
2#  c
x  a
b
1aac  a
1   c
bbX
1aabc
b

b
1aabc
2#     a
xc
1aabc
b
1 efec
1aabc
1acd a
b
1 efec
2#   e
x f
2# e
x c
b
0 efec
1da a d
b
1cdda
2#   a
xd
1cdda
b
1da a d
1a bcd
1  d
b
1 efec
2#   e
x f
2# e
x c
b
1 efec
2# c
x e
1aabc
b

b
1aabc
2#     a
xc
1aabc
b
1 efec
1aabc
1acd a
b
1 efec
2#   e
x f
2# e
x c
b
1 efec
2# c
x e
1aabc
b
1 cdca
2#   c
x a
2# cdca
x d
b
1aab  a
1aaa c
1 efec
b
1aac  a
2#   c
x  d
2#  c
x  a
b
1aac  a
Y   c
b
B

p
{23. Untitled - 7F AAB8/CDN-Mc w.s., ff. 22v-23r}
BX
bX
S3
2# d
xa.
b
1.cdda
2d.
1f
b
1cdda
1da c
2#f
xd.
b
1.cdda
2#a.
x d
xa.
b
2#cdda
xd.
2#c
x d.
2#a
xc.
b
1dabc
2#   a
xc.
2#ab  d
xd.
b
2#c   a
xa.
1 ea c
1a.
b
1.aac  a
2#  d.
x  c
x  a.
b
1aac  a
2#   c
x a.
2#  d
x  b.
bQ
b

b
bQ
1.  aa  a
2  b.
1  da  a
b
1  aa  a
1  b  a
2#  d
x  b.
b
1.  aa  a
2#  b.
x  a
x   c.
b
2#  aa  a
x  b.
2#  d
x  a.
2#  b
x  d.
b
1.  bc a
2#  a.
x   c
x  b.
b
2#  a
x   c
2# aabc
x    a
1 aabc
b
1.aac  a
2#  d.
x  c
x  a.
bX
1aac  a
1     a
bQ
bQ
1cdd   a
b

b
1cdd   a
1aab  a
1 daa c
b
1     d
1 cdca
1 d.
b
1. dda  a
2#a.
xc
xd.
b
1fda   a
1dab  a
1acd a
b
1cdd   a
1acd a
1 da c
b
1     d
2# cdca
x d.
2#a   a
x c.
b
1. dda  a
2#d.
xc
xa.
b
1cdda
Y      a
b
B

{ }
{24. Anzolo - ABC8/CDN-Mc w.s., ff. 97v-98r}
B
b
S3
1ab  d
1ab  d
1 d  c
b
2# cdca
x d.
2# c
x a.
1  d
b
1cdda
1dab  d
1acd a
b
1cdda
2#  d
x a.
2# b
x d.
b
1ab  d
1 d  c
1 bd a
b
1aacc a
2#   c
x d.
2# b
x a.
b
1  d
1aad  a
1  c.
b
1acd a
1    a
1acd
bb

bb
2# b
x d.
2#ab  d
x d.
2#a
xb.
b
1db  d
2#    d
xb.
1ab  d
b
2#  b
x  d.
2# aba d
x  d.
2# a
x b.
b
1 db  d
2#     d
x b.
1 aba d
b
2# bd
x a.
2# b  a
x d.
2#a
xb.
b
1-Qabd a
2#    a
x d.
2# b  a
x  d.
bQ
2# a   d
x  b.
2#  dd
x b.
2# a a
x  d.
b
1aacc
2#     a
x  d.
1  c
bb

bb
1 bd a
1 bd a
1 d  c
b
1ab  d
2#    a
x b.
1 d  c
b
2#     d
x a.
1 b  a
2#     b
x  d.
b
1 a   d
2#   a
xc.
1da c
b
2#    d
xd.
1b  a
1 d  c
b
2# b  a
x d.
2#a
x b.
2#b  a
xa.
b
2# d
x b.
2#  cc
x  d.
2#aad  a
x  c.
b
1Qacd a
1Q    a
Yacd
b
B

{25. Untitled - 7F ABB8C10/CDN-Mc w.s., ff. 21v-22r}
B
b
S3
1f.
1cdda
1h.
b
1.fdaa
2d.
1c
b
1da c
1acd a
1f.
b
1.cdda
2a.
1 d
b
1 cdca
2 c.
1 cdca
2 c.
b
1. cdca
2#  d.
x a
x c.
b
1 da c
1add a
1 c.
b

b
1cdd   a
1 d.
1   a
bb
1cdda
1dabc
1acd a
b
1.cdda
2a.
1 ea c
b
1aac  a
1acd a
1 ea c
b
1.aac  a
2aac.
1   c
b
1 acc a
2 a.
1 acc a
2 a.
b
1. acc a
2#   c.
x  a
x  c.
b

b
1  da c
1aad  a
1  c.
b
1 cdca
1  d.
1    a
b
bQ
2cdda
3#a
xc.
2#d
xd.
2#acd a
xa.
b
2#cdda
xd.
2#c
xa.
1 ea c
b
1aac  a
1acd a
1 ea c
b
2aac  a
3# d
x c.
3# a
x  d.
x  c
x  a.
1   c
b

b
1 acc a
2# acc.
x     a
2# acc.
x  d.
b
1 acc a
2#   c
x c
2# a
x  d.
b
2#  c
x  a.
2#aac  a
x  d.
2#aad  a
x  c.
b
1 cdca
1  d.
1    a
b
bQ
2#a
xc.
1d
1fdaa
b
1.ha f
2i.
1ha f
b
2#f
xd.
1cdda
1aabc
b

b
1. ea c
2a.
1c
b
1ddf  d
2d.
1acd a
2a.
b
1.cdda
2a.
1 d
b
1 acc a
2a.
1 cdca
2 c.
b
1. dda  a
2 c.
1 aba d
b
2#a
x d.
1 cdca
1 d.
b
1 dda  a
1  d.
Y   a
b
B

p
{26. untitled - 7F AABBCC8/CDN-Mc w.s., ff. 26v-27v}
B
b
S3
2#a
x d.
1 cdca
1 aaac
b
1.cce  c
2  f.
1  e
b
1. ghge
2 h
1 g
b
1.cce  c
2cce.
1   e
b
1acd a
2c.
1da c
2d.
b
1.cdf c
2#   e.
x  c
x  e.
b
1  f
1ccf  c
1  e.
b
1cef c
1  f.
1    c
bQ
b

b
bQ
3#aac  a
xc.
xa
x d.
3# c  a
xa.
x d
x c.
3# a  c
x d.
x c
x a.
b
2cce  c
3# f
x e.
3# c
x  f.
x  e
x  c.
1   e
b
3# ghge
x e.
x g
x h.
2#e
xh.
2#g
xe.
b
1.cce  c
2cce.
1   e
b
3#acd a
x a.
x c
x d.
xa
xc.
3#da c
x  a.
x  b
x  d.
x a
x c.
b

b
1.cdf c
3# f
x d.
3# c
x  f.
x  e
x  c.
b
3#   e&x
x  f.
x  c
x  e.
3#  f
x  e.
x  f
x  e.
3#  f
x  e.
x  c
x  e.
b
1. aabc
2 aab.
1    c
b
bQ
1 daac
2 d.
1 cdca
2 aaac
b
1cce  c
2#   e
x  f.
1  e
b
1 aaac
2 c.
1 daac
2 d.
b

b
1. cdca
2 a.
1  d
b
1cdda
2c.
1cdda
2e.
b
2#fdaa
xe.
2#f
xc.
2#h  a
xf.
b
2#ea c
xc.
2# ghge
x h.
2#    e
x g.
b
1.cce  c
2cce.
1     c
b
bQ
2. aa c
3 c.
2# da c
x d.
2# c
x a.
b

b
1  ee c
2#   e
x   c
2#   a
x    e
b
2 aa c
3#   c
x  a.
3#  c
x  d.
x a
x c.
2# da c
x d.
b
2 cdca
3#  a
x  c.
3#  d
x a.
x c
x d.
1 cdca
b
1  aa  a
2  a.
1  aa  a
2  c.
b
2#  da c
x  c.
2#  d
x  a.
2# a a
x  d.
b
2#  c c
x  a.
2#  cde
x   e.
2#  c:
x   d
b

b
1. cee c
2 cee.
1     c
b
bQ
1 c.
1 da c
1acd a
b
1.cdda
2#a.
x Qd
x c.
b
1 aaac
1 cdca
1 ea c
b
1.aac  a
2  d.
1  c
b
1  da c
1 a   e
1 c  a
b
1 da c
2#     c
x c.
2# a   d
x d.
b

b
2# c   a
x a.
2#  ee c
x  f.
1 c:
b
1 aabc
1  a
1    c
b
bQ
3# c  a
x d.
xa
x c.
3# d  c&x
x a.
x c:
x d.
3#a   e&x
x c.
x d:
xa.
b
2cdda
3#a
x d.
3# c
x a.
x  d
x  c.
1  a
b
3# aa c
x c.
x d
x a.
3# c  a
x d.
xa
x c.
3# ea c
xa.
xc
x e.
b

b
2aac  a
3# d
x c.
3# a
x  d.
x  c
x  a.
1   c
b
3#  d  c&x
x  a.
x  c
x  d.
3# a   e&x
x  c.
x  d
x a.
3# c  a
x  d.
x a
x c.
b
1 da c
2#    a
x c.
2#     d&x
x a.
b
2#     a
x a.
2#  ee c
x  f.
2#     c
x  e.
b
1 aabc
1  a.
Y    c
b
B

{ }
{27. Untitled - 7F AABB8/CDN-Mc w.s., ff. 24v-25r}
B
b
S3
2#aabc
xc.
1d:
1caab
b
1aabc
2#     a
x d.
1 b c
b
1 aaa
1a   d&x
2#  d
xa.
b
1. efec
2 c.
1  f
b
2#  b
x  d.
1 aba d
1 aba d
b
1.  da c
2# a.
x b  a
x a.
b
2#  d
x  b.
1  da c
2#  b
x  d.
b
1. aba d
2 aba.
1     d
bQ
b

b
bQ
3#aabc&x
x e.
xa:
xc.
2#d:
x   c
3#caab
xa.
2c:
b
3#aabc
x  a.
x  b
x  d.
3# a
x b.
x d
x a.
3# b c&x
x  d.
x a
x b.
b
2# aaa
x    c
2a   d&x
3#  d
x  b.
2#  d&x
xa.
b
1. efec
2 c.
1  f
b
2#d
xf.
1ha f
1ha f
b
1fdaa
2#    c
x d.
2#abb d
xc.
b

b
2#d&x:
x   c
2#cdda
xd.
2#      a
xc.
b
1.ddf  d
2ddf.
1   f
b
bQ
2# d
xa.
1cdda
1dabc
b
1.fdaa
2d.
1cdda
b
2#h
xi.
1h
1f  a
b
1.dabc
2c
1aabc
b
2#f
xd.
1cdda
1aabc
b

b
1. ea c&x
2# a.
x c
x e.
b
2#a:
x    a
2# ea c
xa.
1c:
bX
2aac  a
bQ
bQ
3# d
x c.
3# a
x  d.
x  c
x  a.
3#   c
x  a.
x  c
x  d.
b
3# a
x c.
x d
xa.
2cdda
3#a
xc.
3#da c&x
xa.
xc
xd.
b
2fdaa
3#   c
x  a.
3#  b
x  d.
x a
x c.
2# d:
x   a
b

b
2#f:
xi.
2#h&x:
x i
2# h&x
xf.
b
2dabc&x
3#c
xa.
3# d
x c.
x a
x  d.
2#  b
xa.
b
2#f a
xd  c
2c  a
3#d   c
xc.
2a   d
3#c   a
xa.
b
2# ea c
x    a
2#     d
x a.
3# c  a
x a.
x c:
x e.
b
2#a:
x    d
2#    c
x    a
1 ea c
b
1.aac  a
2aac
Y   c
b
B

{28. Untitled - 7F AABBCC8/CDN-Mc w.s., ff. 73r-74r}
B
b
S3
2.aabc
3c.
1d
1caab
b
1.aabc
3# d
x c.
1 a
b
1 a a
1a   e
1  e.
b
1. efec
2 f.
1 e
b
2# aa c
x c.
1 d
1 ca b
b
2# aa c
x c.
2# d
x a.
2# cbc a
x a.
b
1 a c d
1 cee
2#c    c
x f.
b

b
1cef c
1   e
1cef.
b
bQ
3#aabc
x d.
xa
xc.
3#a
xc.
xd
xa.
3#   b&+
xc.
xd
xc.
b
2aabc
3# d
x c.
3# a
x  d.
x  b
x  a.
3#   c
x  a.
x  b
x  d.
b
3#   a
x a.
x c
x a.
3#    e&+
x a.
x  e
x  c.
3#  e&+
xa.
xc
xa.
b
2# efec
x   e
2#    c
x f.
1 e
b

b
3# aa c&+
x  d.
x a
x c.
3# a
x c.
x d
x a.
3#    b&+
x c.
x d
x c.
b
2 aa c
3#  d
x  b.
3#  a
x  b.
x  d
x  a.
3#  b
x  d.
x  b
x  a.
b
3#   c
x   a.
x    e
x    c.
2cce  c
3#  f
x  e.
3#  f
x  e.
x  c
x  e.
b
1. efec
2 f.
1 e
b
bQ
2# aa c
x c.
2# d
x    a
1aab  d
b

b
2#ccd  c
xd.
2#c
x f.
2# da c
x c.
b
2# a
x    a
2#     d
x     c
2#     a
xd.
b
1cef c
1   e
1cef
b
1cef c
1acd a
1fc e c
b
1ddf  d
2#     a
xd.
1ccd  c
b
1aab  d
1abd a
1 efec
b

b
1aac  a
1   c
1aac.
b
bQ
3# aa c
x  d.
x a
x c.
3# d
x a.
x c
x d.
3#aa   d
x c.
x d
xa.
b
3#ccd  c
xd.
xf
xd.
3#c
x f.
x d
x c.
3# d  c
x    e.
x   a
x    e.
b
3#    c
x    a.
x     d
x     c.
2#da c a
x     c
2#aa c d
x    a
b
1.cefec
3#   c
x  a.
3#  b
x  d.
x a
x c.
b

b
3# d  c
x c.
x a
x c.
3# d   d
xa.
xc
xd.
1fc e c
b
1da   d
3#d    a
xa.
xc
xd.
3#c   c
x e.
x f
xc.
b
3#aa   d
xc.
xd
xa.
3#c   a
xa.
x d
x c.
3# ea c
x a.
x c
x e.
b
2aac  a
3# d
x c.
3# a
x  d.
x  c
x  a.
1   c
b
bQ
1cef c
1ac  a
1hd f d
b

b
1fdaa
2#      a
xd.
2#cdda
x d.
b
2#a   e
x c.
2# da c
x    e
2#   a
x   c
b
2. cee
3 a
2# c
x   c
2#   a
x a.
b
2# c c
x a a
2#  e e
x  c c
1  e e
b
2# aa c
x c c
2# da
xa b
2#cbd a
xa.
b
2#a   d
x   c
2# ea c
xa.
1 ea c
b

b
2Qaac  a
3#  d
x a.
3# c
x d.
xa
xc.
1dabc
b
bQ
1.caa c
2    a
1hd f d
b
1fda   a
3#f:
xd.
xc
xd.
3#c  a
x a.
x c
x a.
b
3#a   e&+
x  e.
x  c
x  e.
3# da c
x    a.
x    c
x    e.
3#    c
x    e.
x   a
x   c.
b
3# cee
x  c.
x  e
x a.
2# c
x   c
2#   a
x a.
b

b
3# aa c
x   a.
x   c
x   a.
3#   c
x   a.
x    e
x    c.
2#    e&+
x  e.
b
3# a  c
x  d.
x a
x c.
3# a
x c.
x d
xa.
3#c  a
x d.
xa
xc.
b
3#a    a
xc.
xd
xa.
3#cef c
x f.
x e
x c.
3# e
x f.
xc
x e.
b
1aac  a
1   c
Yaac
b
B

{ }
{29. Gagliarda - AABC8/CDN-Mc w.s., ff. 3r-3v}
B
b
S3
1abb d
1abb.
1f.
b
1.dabc
2d.
1cdda
b
1a   d
1 d  c
1 b  a
b
1 aba d
2#   c
xd.
1c  a
b
1a   d
2# dbac
x b.
2# a
x  d.
b
1. acc a
2#   c.
x  a
x  c.
b
1  da c
1aad  a
1  c.
b
1 cdca
1  d.
1    a
bQ
b

b
bQ
3#abb d
x a.
x b
x d.
2#a
xc.
2#d
xf.
b
2dabc&+
3#a
xc.
2#d
xd
2#c  a
x a.
b
2#a   d
x  d.
2# d  c
x  b.
2# b  a
x  a.
b
3# aba d
x  a.
x  b
x  d.
3# a
x c.
x d
xa.
2#c  a
x    c
b
2#a   d
x    a
2# dbac
x b.
2# a
x  d.
b
2# acc a
x  d.
2# a c
x b.
2# d d
x b.
b
2# a a
x  d.
1aacc
2#     a
x d.
b

b
1 cdca
1  d.
1    a
bQ
bQ
1 bbcd
1 dbac
1abb d
b
1.bbd  b
2a.
1 d
b
1 bbcd
1 aba d
1 b.
b
1 bbcd
1  b.
1    d
b
2# bbcd
x d.
2#a
x b.
2# d
xa.
b
2#bbd  b
xd.
2#b
xa.
2# d
x b.
b
2# a
x  d.
2# aba d
x b.
2# b
x a.
b

b
1 bbcd
2#    d
xa.
1 dbac
b
bQ
1 bd a
1 aba d
1  dd b
b
1aac  a
2#   c
x d
1 bdd
b
1bdda
1aadc
1  c
b
1 cdca
2#    a
xa:
2# d.
x    c
b
2#    a
x b.
2# a:
x     d
2#     b
x  d.
b
1aac  a
2#   c
x b.
2# a
x  d.
b
2#  c
x  a.
1aad  a
1  c.
b
1 cdca
1  d
Y    a
b
B

{30. Untitled - 7F AA8B10/CDN-Mc w.s., ff. 42r-42v}
B
b
S3
1Q
1ddf  d
1ddf.
b
1.ddf  d
2f.
1h
b
1@hdf  d
2f.
1d
b
1.fdaa
2#d.
xc
xa.
b
1.cdda
2# d.
xa
xc.
b
1dabc
2#   a
xc.
2#abb d
xd.
b
2#c   a
xa.
1 ea c
1a.
b
1.aac  a
2#  d.
x  c
x  a.
b
bQ
1   c
1 aba d
1 aba
b

b
1. aba d
2 b.
1 dba d
b
1. dba d
2 b
1 aba d
b
1.  def
2# a.
x  d
x  b.
b
1.  aa  a
2#  d.
x  b
x  a.
b
1.  bc a
2#  a.
x   c
x  b:
b
2#  a
x   c.
2# aabc
x    a
1 aabc
b
1.aac  a
2aac
1   c
b
bQ
2# d
xa.
1cdda
1cdd.
b

b
1cdda
2#   a
xc.
1abb d
b
1abd a
1aaa c
1 e.
b
1.aac  a
2#  d.
x  c
x  a.
b
1aac  a
2#   c
x a.
2#  d
x  b
b
2#  aa  a
x  b.
2#  d
x a.
2#  d
x  b.
b
1  aa  a
1    c
1    d
b
1    a
1 aabc
2#    c
x  d.
b
1.aac  a
2#  d.
x  c
x  a.
b
Yaac  a
b
B

{ }
{31. Gagliarda del stesso - 7F A16/CDN-Mc w.s., f. 20r}
BX
bX
S3
2# d
xa.
b
1.bdda
2#d.
xb
xa.
b
2# dda
xa.
2#b
x d.
2#a
xb.
b
1.dbb d
2#b.
xa
x d.
b
2# b
x a.
1abb d
2#f
xd
b
1bdda
2#      a
xa.
2#b
xd.
b
1f
1aac  a
2#   c
x d.
b
1. cdca
2# a.
x  d
x a.
b
1 cdca
1 dda
1abb d
b

b
1.bbd  b
2#  e.
x  d
x  b.
b
2#bbd  b
x     a
2#     b
x     d
2#    a
x    c
b
1.abb d
2# d.
x b
x a.
bQ
2#abb d
x    c
2#abb d
x   a
2#   c
x    d
b
1bdda
2#      a
xa.
2# d
xb.
b
2#a
x d.
1 cdca
1f.
b
1.cdda
2#d.
xc
xa.
b
1cdda
Y      a
b
B

p
{32. Untitled - AA6BC8/CDN-Mc w.s., ff. 23v-24r}
B
b
S3
1dab  d
1abb d
1cdda
b
1ddf  d
1   f
1dfg d
b
2#f
xd.
1cdda
1d.
b
1dab  d
2#   a
xc.
1abb d
b
1abd a
1 ea c
1a.
b
1.aac  a
2aac.
1   c
b
bQ
2#dab  d
xc.
2#abb d
xd.
2#cdda
xf.
b

b
2#ddff
x   e
2#   c
x   a
2#d   d
x    c
b
2#f   a
xd.
2#c  a
xd   d
2#d   c
xc   a
b
2#dab  d
xc.
2#d
xc  a
2#a   d
x    c
b
2#abd a
x    d
2# ea c
xa.
1c
b
1.aac  a
2aac:
1   c
b
bQ
1aac  a
2#a
xc.
2#d
xf.
b

b
1ha f
2#f.
xh.
1if h
b
1hi f
1fhi f
1l
b
1.hiif
2#i.
xh
xf.
b
1hiif
2#     d
x  a.
2#  b
x  d.
b
1 aba d
2#  d
x a.
1 bd a
b
1 aba d
1  def
1 d.
bX
0 aba d
bQ
bQ
1ha f
b

b
1if h
2i.
1f  a
2f.
b
1.ha f
2f.
1da c
b
2#c
xa.
1Q ea c
1Qa.
b
1Qaac  a
1Q   c
1Q aba d
b
1Q bd a
2 b.
1  def
2  d.
b
1. aba d
2#  d.
x  b
x  a.
b
1   c
1 aa c
1   b
b
1aac  a
1   c
Y     a
b
B

{ }
{33. Untitled - 7F AB8/CDN-Mc w.s., f. 97v}
BX
bX
S3
2#  a
x  b
x  d
b
1 aba d
2 aba
1 aba d
2  da c
b
1 acc a
2#   c
x  d.
2#  a
x  c.
b
1  d
1aad  a
1  c.
b
1acd a
2#    a
x c.
2# d
xa.
b
1cdda
2cdd
1cdd   a
2ac  e
b
1 ea c
2#    c
x a.
2# c
x e.
b
1acd a
1aaa c
1 e.
b
1.aac  a
2   c
1     a
bQ
b

b
bQ
1.aabc
2c
1da c
b
1cdda
2#   a
xc.
1ac  e
b
1 da c
1add a
1 c.
b
1cdda
2#   a
x b.
1 aba d
b
2#  d
x a.
1 cdca
1 ea c
b
1aac  a
2#   c
x a.
2# c
x e.
b
2#a
x    a
2# aa c
x    a
1 aa c
b
1.aac  a
2aac
Y     a
b
B

{34. Untitled - 7F A14B8C10/CDN-Mc w.s., ff. 54v-55r}
BX
bX
S3
2# c
x d.
b
1.acd a
2 d.
1 c
b
2# a   d
x c.
1 d   c
1a    a
b
1cdd   a
2#   a
xa.
2# d
x c.
b
2# a e
x  d.
1aac  a
2#  c
x d.
b
1acd a
2#  d
x a.
2# c
x d.
b
1aac
1a de
1 e  Qc
b

b
1aac  a
2#   c
xc.
1e
b
2#c   e
xa
1ca Qa
1e  c
b
1fc  a
3#  d
x a.
x c
x d.
1a
b
1 cd a
1 db c
1a   e
b
1c aa
2#      a
xa.
2# d
x c.
b
2# a   c
x  d.
1aad  a
2#  c
x d.
b

b
1acd a
2#a
x    a
2#cd a
xe.
b
1fc  a
3#  d
x a.
x c
x d.
1a
b
bQ
1cdda
1aad  a
2#  c
x d.
b
1acd a
2#f
x   f
2#   e
xf.
b
2#dab
xc.
2#acd
x d.
2#acd a
x c.
b
1cdda  a
2# d
x     a
2#     c
x     e
bQ

bQ
1acd a
1 da c
1 ac  a
b
1acd a
2#a
x    c
2#    e
x   a
b
1eff  a
1cff c
2# e.
x  d
b
1aac  a
3#   c
x  a.
x  c
x  d.
1 a
b
1  cc a
1  da c
1 a   e
b
2# cd a
x d.
2#a
x  b.
2#  a
x d.
b
2# d  Qc
x  a.
2#acdca
x d.
2#a
x c.
b

b
1cdd   a
2# d
x     a
2#     c
x     e
b
1acd a
2# da c
x c.
2# ac  a
x d.
b
2# cd a
x a.
2#  d
x  c.
2#  aa  a
x  c.
b
2#  d  c
x  a.
2#aac  a
x  d.
2# a
x  c.
b
1acd a
2#   c
xa
1 c
b
1acd a
2#acd
x   a
2#    e
x    c
b
Yacd a
b
B

{ }
{35. Untitled - 7F AA8BB10C8C9/CDN-Mc w.s., ff. 44v-45r}
BX
bX
S3
1 d.
b
1. dda
2a.
1bdda
b
2#a
x d.
1 bd a
1 db c
b
1.abb d
2 d.
1 b
b
1dfg d
2d.
1dfg d
2d.
b
1.cdda
2#a.
xc
xe.
b
1f
1.ea c
2h.
b
1.fc  a
3#d
xc.
3#a
x d.
x c
x a.
b

b
1  d
1   c
1    a
b
bQ
2 dda  a
3# a
x c.
3# d
x c.
x d
xa.
2#bdda
x      a
b
2#aa   d
x d
3# bd a
x a.
2 b:
3# d  c
xa.
2 d
b
2abb d
3# d
x b.
3# a
x  d.
x  b
x  a.
1   c
b
2dbb d
3#a
xb.
2d
2dbb d
3#a
xb.
2d
b

b
1.cdda
3# a
x c.
3# d
xa.
xc
xe.
b
2#f
xc.
2#ea c
xf.
2#c
xe.
b
1.fc  a
2 a
1  d
b
1    a
1Q   Qc
1Q  Qd
b
bQ
1QQa
1 dda
2# b
x d.
b
1abb d
1 b.
2# d
xa.
b
1bdda
1 d.
2#a
xc.
b
1.dab  d
2#b.
xa
x d.
b

b
1 b  a
1.f  a
2d.
b
1.bdd   a
2#a.
x d
x b.
b
1 aba d
1.dab  d
2b.
b
1.abb d
2#  b.
x  d
x a.
b
1 b
1. aba d
2 d
b
1 bbcd
1  b.
1    d
b
bQ
1a
2# dda
x a.
2# b
x d.
b

b
2abb d
3#  d
x a.
3# b
x  d.
x a
x b.
3# d
x b.
x d
xa.
b
1bdda
2#      a
x d.
2#a
xc.
b
2dab  d
3#a
xc.
2#d
xb.
2#a
x d.
b
1 b  a
1.f
2d.
b
2#bdda
x   c
2#   a
xa   d
2# d  c
x b  a
b
1 aba d
2#dab  d
xb.
2#a
x d.
b

b
1.abb d
2#  b.
x  d
x a.
b
2# b:
x    d
2# aba d
x b.
2#     d
x a.
b
1 bbcd
1  b.
1    d
b
bQ
2#  d
x a
1 bd a
1 dff d
b
1.abb d
2b.
1abb d
b
2# d
x b
1 aba d
1  dd b
b
1. acc a
2# a.
x b
x d.
b

b
1abb d
2a.
1 daac
2 d.
b
1.abd a
2# d.
x b
x a.
b
1  d
1aad  a
1  c.
b
1 cdca
1  d
1    a
b
bQ
2#  d
x a.
2# bd a
xa
2# dba d
xd.
b
2abb d
3#  d
x a.
3# b
x d.
xa
xb.
1abb d
b

b
2# d
x b.
2# a:
x     d
2#     b
x  d.
b
1. acc a
2# a.
x b
x d.
b
3#abb d
x d.
2#a
xabb d
3# dbac
x b.
2# d
x dbac
b
1. bd a
2# d.
x b
x a.
b
1  d
1aac  a
2#   c
x d
b
1. cdca
2# d.
x c
x a.
b
Y    a
b
B

{36. Gagliarda? - 7F A9BCC8/CDN-Mc w.s., ff. 16v-17v}
BX
bX
S3
2#c.
xa
x d.
b
1. cdca
2# d.
x c
x a.
b
1  d
1 aba d
1 cdca
b
1 dda  a
2#f
xd.
1cdda
b
1a   e
1cdda
1ea c
b
1.fc  a
2#a.
x c
x d.
b
2#acd a
x    c
2#    e
x   a
2#   c
x    e
b

b
1cdda
2#      a
x  d.
2#  a
x  c.
b
2#  d
x  a.
2#aac  a
xc.
2#a
x d.
bX
1. cdca
bQ
bQ
2#a.
xc
xe.
b
bQ
1fc  a
2f.
1da c
2d.
b
1cdda
2#      a
x-Qa
2#c
xe.
bQ
2#f
xc.
2#ea   a
xf.
2#c
xe.
b
1.fc  a
3#e
xc.
3#a
x d.
x c
x a.
b

b
3#  d
x a.
x c
x d.
3#a
xc.
xd
xc.
3#a
x c.
x d
xa.
b
1cdda
2#      a
x  d.
2#  a
x  c.
b
2#  d
x  a.
2#  cc a
x  d.
2#  a
x  c.
b
1.  dca
2#  b.
x  a
