2#     b
x   d
2  d
3# b
x     d
b
2    a
3#  d
x    c
2    d
3#ab
x   a
b

b
2   c
3#d
x   d
2#   f
x df
b
2   a
3#bd
x   c
3#   d
x  b
2abd
b
2# ab
x d d
2#dd c
x c
b
3#bdd   7
x     a
x     b
x     d
3#    a
xf
xd
xb
b
3#a
x    a
x     d
x     b
3#     a
xd
xb
xa
b
3# d
x     d
x     b
x     a
3#      7
x b
x d
xa
b

b
3#b
x      7
x     b
x     d
3#    a
xb
xa
x d
b
2 c  a
3#  b
x   d
3#    a
xf
xd
xb
b
3#a
x  d
xa
x  b
3#   d
x d
x   c
x   a
b
3#    Qa
x-Qf
x-Qa
x-Qb
3# Qc
x Qd
x Qa
x-Qa
bQ
3#    Qa
x Qc
x  Qd
x  Qb
3#   Qd
x Qd
x   Qc
x   Qa
b
2add a
3# c
x a
4# d
x c
x d
x c
4# d
x c
x a
x c
Y daa  7
b
B

{M12. Allemande sopra Cappricca - 8Eb AB8/CZ-Pnm IV.G.18, f. 202r}
BX
bX
Sc
3#d
xb
b
2#a
x b
2#bd
xdf
b
2fg
3#i
xh
2#f
xl
b
2hi
3#d
x a
3#  d
x  b
2c d
b
2d b
3# d
x b
3# a
x  d
x a
x b
b
2bd
3# b
x a
3#  d
x a
x b
x d
b

b
2ab
3#f
xd
3#b
xa
x d
x b
b
2 de
3# b d
x  d
3# ab
x b
x d
x a
b
2# bbcd
x      8
2 bbc
bbX
3# b
x d
b
2#a
x Qab
2# bd
x df
b
2ab
3#a
xb
2d
3#b
xd
b

b
2#f
x-QdQf
2#bd
xab
b
2 QdQf
3#  b
x  d
2 a
3# a
x b
b
2# d
x  bc
2#  dd
x ab
b
2 bd
3#a
xb
2d
3#b
xd
b
2f
3#i
xf
3#h
x i
xf
xh
b
2#i
x    Qd 8
Y bbc
b
B

{ }
{M13. Alamante (detta la Felice) - transcribed 8Eb A8B10/GB-Lam pauer, f. 179r} 
BX
bX
Sc
3#a
xb
b
2#d
x b   a
2#  d  b
x a   d
b
2 b  d
3#   f
x   d
2#   c
x   df
b
3#   ab
x   c
x   d
x   a
3#   c d
x   d
x   f
x   c
b
2#     b
x  d
2Q   d
3#f
xg
b
2#i
xgi
2#fg
xdf
b
2bd
3#f
xd
3#b
xa
x d
x b
b

b
3# d   a
x b
x a   b
x  d
3# a   d
x b
x d
x a
b
1 bbcd
2      8
bbX
3#d
xb
b
2#a
x bd
2 df
3#a
x d
b
2 bd
3#f
xg
2#i
xgi
b
2fg
3#i
xg
2#f
xdf
b
2bd
3#f
xd
2#b
xab
b

b
3# de
xa
xb
x d
3#a b
xb
xd
xa
b
2 bd
3#b
xd
2#f
xdf
b
2bd
3#a
x d
2# bd
x df
b
2ab
3#a
xb
2#d
x  bc
b
3#  dd
x a
x b
x  d
3# a   d
x b
x d
x a
b
2# bbcd
x      8
Yabbcd
b
B

{M14. Gagliarda (detta la Rossa) - 7F8Eb10C AA12BB18/Besard 1617, sig. L2r} 
B
b
S3
2#bd
xab
1bde
2#d b
xb
b
1acd
2#    a
x  b
2#   d
x   c
b
1   df
1 bbdd
1   c
b
1bbd  b
1   d
1bbd
b
3#f  d
xd
xf
x d
2#d  c
x    d
3#b  a
xa
xb
x a
b
1abb d
2#      8
x d
2#a
xc
b

b
2#d  c
x    d
1ddda
2#c     7
x b
b
2#dab  d
xa
3#f     7
xd
xb
xa
2#b  a
xa   d
b
2# d  c
x b  a
3#d    d
xb
xa
x d
3#a   d
x d
x b
x a
b
2# b  a
x a   d
2#  d  b
x  b  a
3#b     7
xa
x d
x b
bQ
3#d    d
xb
xa
x d
3#a   a
x d
x c
x a
2# c    N10
x  b
b

b
1 dda  7
1    a
1   a
b
bQ
3#a
x d
x b
x a
3#b
xa
x d
x b
3#d
xb
xa
x d
b
2abd
3#   f
x   d
3#   c
x   a
x    d
x    b
3#    a
x    b
x    d
x    a
b
3#     b
x     d
x    a
x     b
1 bbdd
2#   c
x  e
b
1bbd  b
1   d
1bbd
b

b
3#     b
x     d
x    a
x     b
3#    d
x   a
x   c
3#    d
x   a
xa
xb
x d
b
2#a
x    d
3#      8
x d
xa
x b
3#a
xb
xd
xa
b
3#f
xd
xc
xa
2d  a
3#c
xa
3# d
x b
x a
x  d
b
3#  b
xd
xb
xd
3#a
x   d
x   c
x   d
3#   a
x d
x b
x d
b

b
3# a
xd
xb
xd
3#a
x   c
x   a
x   c
3#    d
xa
x d
xa
b
3# b  a
x  d
x  b
x  d
3#   d
xf
xd
xf
3#d  f
xf
xg
xf
b
3#d   b
xb
xa
x d
2f   a
3#d
xb
3#a
x d
xa
x c
b
2 d    7
3# b
x a
3#  d
x  b
x   d
x   c
1   a
b
bQ
2#b d
xa b
1 d d
1 c c
b

b
1 daa  a
2#   a
x    d
1  bac
bQ
1  bc  8
1  b   7
1  a
b
2# aba d
x    a
2#    c
x    d
2#  aa
x  c
b
2#  d
x    d
2#  d c
x    a
1  c c
b
1 bd a
2#    a
x     d
1  da b
b
1 bbc a
1 bb   7
1 a
b

b
2# bbc  8
x   a
2#   c
x   d
2#  b
x    d
b
2#    c
x    a
2#     d
x  d
2# a
x b
b
2# d
x     d
2#     b
x     a
2#      7
x b
b
2# d
xa
2#b
x   a
2#    d
x    c
b
2#    a
xf
2#d
xb
2#a
x  d
bQ
2#  b
x   d
2#a  c
xc
2#d
x c
b

b
2#bd a
x   c
2#   d
x  b
2#  d
xa
b
2#  b
x   d
2#d  c
x   a
2#d  c
x    d
b
2#b  a
x   c
2#b  a
x    d
2# d  b
x    a
b
2#d    d
xb
2#a   a
x d
2# c c
x  Qb
b
1Q dda  7
1Q    Qa
1   a
b
bQ
3#f     7
xd
xb
xa
3#d    d
xb
xa
x d
2#a   a
x c
b

b
1 dda  7
2#   a
x    d
1  bac
b
1  bcd
3# b  a
x a
x  d
x  b
3#  a   7
x  b
x  d
x  a
b
2#  b  d
x d
2# a
x  b
2 d
3# b
x a
b
2#  d  b
x     a
2#      7
x      8
2#    c
x  c
b
2#  d a
xa
2# b
x  d
2#a
x   c
b
2#    d
x    a
2#     a
x b
2#      7
x a
b

b
2#      8
xd
2#a
x b
2#d
x   c
b
2#    d
x  d
2#    c
x  b
2#    a
x  a
b
2  b  d
3# d
x b
2# a
x  b
2# a
x b
b
2# d a
x   c
2   d
3# b
x a
2#  d
x a
b
2# b  a
x d  c
2#a   d
xb
2d
3#    c
x    a
b
2# a   d
x b  a
2# d  c
xa   d
2#b  a
xd
b

b
2#f     7
x     a
2#  d  b
x a   d
2# b  a
x d  c
b
3#a   d
x    c
x    d
x    c
3#    a
x    c
x    d
x   a
3#d  c
x   a
x   c
x    d
b
2#b  a
x   c
2#   a
x    d
3# d  b
x    a
x    b
x    a
b
3#d    d
xb
xa
x d
3#a   a
x d
x c
x a
2# c c
x  Qb
b
Y dda  7
b
B

{ }
{App 2. Tocata - 7F8E9D10C11Bb theorbo/US-BEm 757, f. 35v}
B
b
Sc
0 daaa 7T://:
b
3# daaa 7
x     a
x     c
x     a
3# daa  7
x    Qe 8
x    Qc 9
x    Qa N10
b
3# aba QdN11
x  d.
x  b
x  a.
3#d  c
xc  a
xa   e
x d  c
b
3# c  a
xc d
xa b
x da
3# c c
x d a
xa   a
x c.
b
3# da c
xd  c
xc  a
xa   e
3# d  c
x c  a
x ad  a
x  c.
b

b
3# cdca
x d  c
x c  a
x a   d
3#  d  c
x  b  a
3  aa  7
4#    Qe 8
x    Qc 9
b
3#acd Qa N10
x d   QdN11
2Qadd Qa N10
3# c
x  b.
4#  d U
x  b
x  a
x   cX
bQ
Y daaa 7T://:
b
2acd
3#  bU
x  aX
x   cU
x   aX
x    QeU
x    QcX
bQ
2#acd a
x     d
2#acd a
x  b.
bQ
Y daa  7
b
B

{M15. Corrente detta la Pasaura - 7F8Eb9D AA21BB15/D-Hs ND VI 3238, p. 150}
BX
bX
S3
2a
b
2.ab  d
3b
2a
b
2# da c
x  b
xa
b
2. bdda
4# a
x b
2  d
b
3# d    7
x b
x d
xa
xb
xd
b
2.a     8
4# d
xa
2 b
b
2-Qd
2.c da
4#a
xc
b
2#d -
x  b -
x     d
b
1dab
2a
b

b
2# db
x   c
xa
b
2# bd
x  a
x Qd
b
2# ab
x   c
xd
b
2#f  d
x   a
xb
b
2#d  c
x    d
x   c
b
2#   da
x    c
x   a
b
2#   cd
x    a
x   d
b
2#   ac
x     d
x   c
b
2#    da
x     b
x    a
b
2#    cd
x     a
x    d
b

b
2     b
2.   ac&#d
4#    a
x    c
b
2#    d
x      8
x     d
b
2    d&#
bQ
bQ
3#d
xb
xa
x d
bX
3#a   d
xb
xa
x d
x b  c
x a
bQ
3# b  a
x d
x b
x a
x  d  d
x  b
b
3#  d  b
x  b
x  d
x a
x b   a
x  d
b
3# d    7
x b
x d
xa
xb     9
xd
b

b
3#a     8
x d
x b
x d
xa     7
xb
b
3#d    a
xb
xd
xa
xb  a
xd
b
3#f  d
xd
xf
x d
xd  c
x b
b
3#b  a
xa
xb
x d
xd  c
xb
b
3#a   d
x   a
x   c
x    d
x d  c
x  b
b
3# b  a
x a
x  d
x a
x b
x d
b

b
2. a&#   d
4#  d
x a
2  b
b
2f  d
3# g  f
xd
xf
x g
b
2d  c
3#a   d
xb
xd
xa
bQ
3#b  a
xa
x d  c
xa
xb
x d
b
2a   d
3# b  a
x d
xa
x b
b
2 d  c
3# a   d
x b
x d
x a
b
3# b  a
x a
x  d  b
x a
x b
x  d
b

b
2# a   d
x  b
x b   a
b
2  d  b
2. a&#   d
4#  d
x a
b
2# b
x    d
x      8
b
1abb.
bQ
bQ
2a
bX
2d
3# a
x b
x d
xa
bQ
2b
3#   a
x   c
x   d
x  b
b
2#  d
x    a
x d  c
b
2#a   d
xb
xd  c
b
2.f  d
3d
2b  a
b

b
3#d  c
xb
xa
x d
2a   d
b
2. b  a
3     d
2  d  b
b
3#b  a
xa
x d
x b
2 d  c
b
2. a   d
3     b
2  b  a
b
2.  d  b
3  b
2   da
b
2#    Qc
x   cd
x   d
bQ
2#   acd
x     a
x    d
b
2     b
2.   ac&#d
4#    a
x    c
b
2#    d&#
x      8
x     d
b

b
2    d
bQ
bQ
3#d
xb
xa
x d
bX
3# b
x   a
x    d
x    b
x    a
x     d
b
3#     b
x d
x b
x a
x  d
x  b
b
3#  d
x   c
x   a
x    d
x    c
x    a
b
3#     d
x b
x d
xa
xb
xd
b
2#f
x   d
xd  c
bQ
3#b  a
x   c
x   d
x  b
x  d
x a
b

b
2# b
x    a
x     d
b
3#     b
x    c
x    d
x   a
x   c
x    d
b
2#     d
x    c
x     a
b
3#     b
x    d
x   a
x   c
x   d
x    c
b
2#    d
x   d
x     b
b
2#     d
x    d
x     a
b
2     b
2.   ac&#d
4#    a
x    c
b
2#    d
x      8
x     d
b
Y    d
b
B

{ }
{M16. Courante (detta la Speranza) - 7F10C11Bb AB20/GB-Eu Col.2073, ff. 268v-269}
BX
bX
S3
2f
b
2#c
x   a
x d
b
2#d
x   c
xa   e
b
2.c  a
4#a
xc
2 d
b
2#   a
x    e
xa
b
2#c
x   a
xf
b
2   a
2.e  c
4#c
xe
b
2#f
x    a
x      N10
b
1acd
2 d  c
b
2#a   e
x  d
xc  a
b
2# d  c
x  c
xa
b

b
2# c
x    a
x     d
b
2#     c
x  d
x d
b
2#     d
x ab
x     c
b
2#     a
xd
x c
b
2#      7
xc
x d
b
2#  a
x  b
x     a
b
3#     c
x  d
x a
x c
x d
xa
b
3#c
x d
2.a   a
4# d
xa
b
2# d
x   a
x      7
b
1 dda
bbX
2  d
b

b
2# d
x    a
x  b c
b
2#    e
x  d
x  b
b
2#      7
x    a
x   a
b
2 a
2.  c  a
4#  a
x  c
b
2#  d
x    a
x  b c
b
2    d
2.  aa
4#   c
x  a
b
2#  b
x     d
x      N11
b
1 aba
2 d
b
2# a
x  b
xa
b
2# c
x  d
xf
b

b
2#c
x   a
x d
b
2#a
x     a
x  b
b
2#  d
x     c
x d
b
2     d
2.a   a
3 c
b
2.f  a
3d
2c Qa
b
2.d  c
3c
2a   e
b
2.c  a
3a
2 d  c
b
3#a    d
x d
x c
x a
2 c  a
b
1 daa  7
2    a
b
Y   a
b
B

{M17. Courante La Corteggiana - 7F8Eb10C AB24/D-Hs ND VI 3238 p. 149}
BX
bX
S3
2a
b
2.f
3d
2bd
b
2#a
x    a
x bd
b
2. a
3  d
2  cc
b
2#  d -
x    a
x    c
b
2#    d
xa  -  8
xb
b
1d
3#    c
x    a
b
2#     d
x b -
x     a
b
2     b
2. a&#   d
4#  d
x a
b

b
2# b
x    d
x      8
b
2#a
xd
xb
b
2#a
x b
xd
b
2#a
xf
xd
b
2#b
x  d
xa
b
2#  b
x   d
x d
b
2# b -
x   c
x a a
b
2#  d d
x    c
x  c
b
3#    a
x a
x b
x d
2a
b

b
2#     d
x  dc b
x   a
b
3#     a
x e
xa
xc
2Qe
b
2#   a
xa   e
x  d
b
3#      7
x   c
x  a
x  c
x  d
x a
b
3# b
x d
2 a&#   a
4#
x  d
x a
x b
b
2#  d&#
x    a
x      N10
bQ
1acd
bbX
2f
b

b
2#i
x   h
xh f
b
2#f
x  g
xd f
b
2#b
x  d
xa b
b
2# d d
xa
x b c
b
2# a - d
x     a
x b
b
2  d  b
2. df  d
4#  d
x  f
b
1  g
2      8
b
2# f
x  g
x  f
b

b
2#  d
x b
x  b
b
2# d
x   f
x   d
b
2#   c
x b
x    d
b
2#  d
x    c
x    a
b
2#     e
x   c
x a
b
2#    a
x bdc
x     d
b
2#     b
x   c
x   a&#
b
2#     a
xe
xa
b
2#h
x f
x d
b

b
2.ab
3 df
2 bd
b
2# a
x   c
x   a
b
2@abb d
3    c
2    a
b
2#     e
x    c
x a
b
2. bd a
3     d
2     b
b
2#  c  a
x      8
x  d
b
2      7
2.  c&#cca
4#  a
x  c
b
2#  d&#
x    a
x      N10
b
Yacd
b
B

p
{M18. Courante (detta la tu serai papa) - 7F8Eb10C AA12BB15/CZ-Pnm IV.G.18, ff. 97v-98r}
BX
bX
S3
2a
b
2.a   d
3b
2a
b
2# d  c
x  b
xa
b
2. b  a
4# a
x b
2  d
b
2. d    7
3#a
xb
x d
b
2#a   d
x     a
x b
b
2  d  b
2. a   d
4#  d
x a
b
2 b
3#      8
x d
xa
x b
b
2.bdd   7
3#a
x d
x b
b

b
2# a   a
x      8
x bd
b
2      7
2. a   a
4#  d
x a
b
2#  d
x    a
x      N10
b
1  dc
bQ
bQ
2a
bX
2.a   d
3#b
xd
xa
b
3# d
x    c
x  b
xb
xa
x d
b
3# b
x    a
x  d
x     d
x     b
x     a
b
3#      7
x  b
x  d
x a
x b
x d
b

b
3#      8
xa
x b
x      7
x     a
xb
b
3#d
x     b
x     d
x a
x  d
x a
b
3#      8
x a
x b
x d
xa
x b
b
3#      7
x d
xb
x b
x a
x  d
b
3#     a
x a
x  c
x b
x  d
x      8
b
3# b
x      7
2. a   a
4#  d
x a
b
2#  d
x    a
x      N10
b

b
1  dc
bQ
bQ
2  b
bX
2.  bcd
3   d
2   c
b
2#   a d
x    Qd
x   ac
b
2#    d
x      8
x    d
b
2#   c
x    c
x    a
b
2#     e
x ff
x d
b
2#    a
x cd
x     d
b
2#     c
x dd
x b
b
2#     d
x ab
x     c
b

b
2#     a
xd  c
x   a
b
2#    d
x  d
xa
b
2#      7
xbd
x b
b
2# ac  a
x      8
x bd
b
2      7
2. a   a
4#  d
x a
b
2#  d
x    a
x      N10
b
1  dc
bQ
bQ
3# a
x  d
bX
3#  b
x   c
x   a
x    d
x    c
x    a
b
3#     d
x    a
x    c
x    d
x   a
x    c
b

b
3#      8
x d
x b
xa
x d
xb
b
3#a
x   c
x    d
x   a
x    c
x    a
b
3#     e
x a
x   c
xa
x d
xa
b
3#    a
x c
x  d
x    c
x    a
x     d
b
3#     c
x d
x  d
x b
x d
x b
b
3#     d
x a
x  b
x b
x d
x   d
b

b
3#   c
x b
x   a
x    d
x    Qc
x db
b
3#      8
xa
x b
xb
xa
xd
b
3#      7
xb
x d
xa
x b
x d
b
3#     a
x a
x  c
x      7
x      8
x  Qd
b
3# b
x      7
2. a   a
4#  d
x a
b
2#  d
x    a
x      N10
b
Y  dc
b
B

{M19. Courante (detta la Ana felize) - 7F8E9Db10C AA14BB18/CZ-Pnm IV.G.18, ff. 8v-9r}
BX
bX
S3
2f
b
2.bdda  7
4#a
xb
2 d
b
2    c
2.a d e
3  b
b
3#      7
x  d
x a
x c
x d
x-Qa
b
2bdda
3#      7
xd
xb
xa
b
3# d  b
x    d
x   a
x   c
x   d
x  b
b
2# b ca
x   d
x  d
b
2    b
2.  b d
4#   d
x   c
b

b
2#   d
x     b
x  d
b
2# a   d
x b
x    a
b
2# d  b
xd
xa   e
b
3#b  a
xa
x d
x b
x d   d
xa
b
3#b
x d
2.a   a
4# d
xa
b
2# d
x   a
x      7
bX
1 dd
bQ
bQ
2f
b
3#      7
xb
x d
xa
x c
x  d
b

b
3#a
x  b
2# d d
xa d e
b
3#      7
x  d
x   a
x   c
x   d
x  b
b
3#  d
xb
xa
x   a
x    e
x  d
b
3#   Qa  7
xb
x d
x    Qd 8
x    Qb 9
x  b
b
3#    Qa N10
xa
x b
xb
x    Qb 9
x d
b
3#  b
xd
x    Qd 8
x  b
x   c
x  e
b

b
3#     b
x  d
x   d
x b
x  d
x d
b
3#     d
x a
x  b
xb
x d
xd
b
3#    a
xa
x c
x   a
x    e
xf
b
3#      7
xb
x d
x     a
x     b
x  d
b
3# d
x     d
2.a   a
4# d
xa
b
2# d
x   a
x      7
b

b
1 dd
bQ
bQ
2 d
bX
2#b
x   a
xa d e
b
2.fd    7
3#d
xb
xd
b
2#a   a
x     d
x     b
b
2#d    a
x   a
xa d e
b
2#bd Qa  7
x    Qd 8
x    Qb 9
b
2#ff  Qa N10
xh
xif h
b
3#d    d
x g
xd
xf
xg
x f
b

b
2#fg
x  d
x  f
b
2#dfg
x    a
xb
b
2 d  b
3#d    d
xb
xd
xb
b
2#a d
x  b
x   d
b
2.d  c
3   a
2a   e
b
2.b  a
3    d
2 d  b
b
2. b  a
3     d
2  d  b
b
3#     d
x  d
x a
x b
x d    7
xa
b

b
3#b
x d
2.a   a
4# d
xa
b
2# d
x   a
x      7
b
2. dd
bQ
bQ
3#b
xa
xd
bX
2#b
x   a
xa d e
b
3#      7
x b
x d
xa
xb
xd
b
2.a   a
3     d
2     b
b
3#     a
x d
xa
xb
xd
x c
b

b
3#      7
xd
xa
xb
x d
xa
b
2 c
3#    a
xd
xb
xa
b
2# d
x   a
x   c
b
2#  dd
x     a
x   Qa  7
b
2#    Qd 8
x  e
x  d
b
2#    Qb 9
x  b
x d
b
2    Qa N10
3#  b
x   d
x   c
x   a
b

b
2#    e
x  d
xa
b
2bdda
3#    d
x    b
x    a
x     d
b
2#     b
x  d
x d
b
3#     d
x b
x  d
x a
x  b
xb
b
3# d
xd
2.a   a
4# d
xa
b
2# d
x   a
x      7
b
Y dd
b
B

{ }
{M20. Courante (detta la Glisente) - 7F8Eb9Db10C A24B18/GB-Eu Col.2073, f. 270r}
BX
bX
S3
2# a
x c
b
2# d
x   a
xa   e
b
2.b  a
3    d
2    b
b
2#    a
x  d
x a
b
2# b
x   a
x    d
b
2.    b
3d
2b
b
3#    d
x d
xa
xb
xd
xa
b
2#b
x   d
x   c
b
2#   a
xb
xa   d
b
2#    b
x d
x b  a
b

b
2# a   d
x   c
x   a
b
2#    d
xa
x d  c
b
2#    a
x b
x a   d
b
2#     b
x  d
x     a
b
2#      7
xd
xb
b
2#  d
xa
x  b
b
2# d d
x   c
x   a
b
2#    e
x  d
x  b
b
2#   Qa  7
x    Qd 8
x    Qb 9
b
2.f   Qa N10
3d
2b
b
2.  d
3a
2  b
b

b
2. d d
3   c
2   a
b
2#    a
x c
x  b
b
1 dda  7
2    a
bX
2#   a
bb
x d
xa
b
2#b
x   a
x    d
b
2#    b
x  d
x  b
b
1acd a
2    Qa N10
b
2#acd
x    a
x    c
b
2#    d
xa
xb
b
2#d
x   a
x   c
b
1bbdd
2     b
b

b
2#bbd
x b  a
x d  c
b
1abb d
2    Qd 8
b
2#ab
x d  c
xa   d
b
2#b  a
xb d
xa b
b
2# d d
x   c
x   a
b
2#    a
xd
xb
b
2#a   d
xf
xd
b
2#b d
xa b
x d d
b
2#    a
x c
x  b
b
1 daa  7
2    a
b
Y   a
b
B

{M21. La Prezzata Imperiale Corrente - 7F8Eb9D11Bb A21B18/D-Hs ND VI 3238, p. 115}
BX
bX
S3
2 d
b
2#  ef
xd
x   d
b
3#   b
x  d
x  b
x d
x b
xd
b
2.cdda
3d
2f
b
2#g
x   f
xf
b
3#d
x  g
x d
x f
x g
xd
b
2#f
x   d
x   b
b
3#   a
x b
x d
xa
xb
x d
b

b
2#d
x   b
x   a
b
3#    d
xb
xa
xb
x d
xa
bQ
2# b -
x    b
x    a
b
3#     d
x d
x b
x d
x a
x b
b
2#  eb
x   a
x b- d
b
2# d  b
x    a
xdab- d
b
2.cdd - 7
3d
2f
b
2#g
x   f
xd - d
b

b
2.f  d
3#d
xb- a
xa
b
3#d -- d
xb
xa
x d
xa - a
xb
b
2 d a
3# b  Qc 9
x a
x  d-Qd 8
x  b
b
3#  a
x   c
x  aQa- 7
x  b
x  d
x  a
bQ
1 aba d
2     QdN11
b
1 aba
bbX
2 d
b
2#  f -
x   f
x  de
b
2Q b
3#   c
x b
x a
x b
b

b
2#  d
x    d
x  b c
b
2Q b- a
3#  d
x d
x b
x d
b
2#  ff
x f
x c c
b
3# d a
x   c
x   a
x   c
x    d
xa -
b
2# d  c
x  b
xd
b
3#a - d
xb
xa
xb
x d
xa
b
2 b- a
3#  d
x a
x b
x d
b
2# a f
x d
x   e
b

b
2# b c
x a -
x   Qa  7
b
2#  d Qd 8
x  b -
x    Qc 9
b
2# b  Qa N10
x  d
3# a
x b
b
2. d   QdN11
3 b
2 a
bQ
3# b  Qa N10
x a
x  d-Qc 9
x  b
x  d-Qd 8
x  b
b
3#  a
x   c
x  aQa- 7
x  b
x  d
x  a
b
1 ab  d
2     QdN11
b
Y ab
b
B

{ }
{App 3. Toccata - 7F/I-PESc b.10, f. 16v}
BX
bX
Sc
2#f.
xc
x d.
2#d.
xa
x b.
2#c.
x d
x  d.
2#a.
x b
x  d.
2# d.
x a
x  b.
2# b.
x  d
x   e.
2# a.
x  b
x   c.
2#  d.
x  a
x   a.
2#  b.
x   c
x    d.
2#   e.
x   a
x    c.
2#   c.
x    e
x     f.
2#   a.
x    c
x     d.
2#    d.
x    a
x     c.
2#    c.
x     d
x     Qa
2#    a.
x     c
Y      7
b
B

{M22. Corrente della Lapin - transcribed 7F8Eb A22B20/CZ-Pnm IV.G.18, ff. 198v-199r}
BX
bX
S3
2d
b
2.a   d
4# d
xa
2 b
b
2#bd
x a
xd
b
3#ab
x a
x  d
x b
x a
x d
b
1 b
2d
b
1a     8
2      7
b
1d    a
3#b    b
xa
b
2 d   d
3# a
x b
x d
x b
b
2# a
x  b
x  d
b

b
2 a
3#  b
x  d
x a
x b
b
2# d
x   d
x   c
b
3#   a
x b
x d
xa
xb
x d
b
2#a
x   c
x   a
b
3#    d
x a
x b
x d
xa
xb
b
2#d
xbd
xab
b
3# df
x b
x d
xa
xb
xd
b

b
2#f
xdf
xbd
b
2#ab
xd
xbd
b
2#ab
x df
x bd
b
2# d
x     b
x b   a
b
2  d   a
2. ab  d
4#  d
x a
b
2# b
x    d
x      8
b
1abbcd
bbX
3#a
xb
b
2#d
x b
3#b
xa
b
3# d
x b
2. ab  d
4#  d
x a
b

b
2# b
x    d
x      8
b
1abbcd
2d
b
2#ab
xc
xda
b
3#  d
x  b
2#d d
xc
b
3#  b
xd
xb
xa
x d
x b
b
3# a
x d
x b
xa
x d
xb
b
3#a
xd
xb
xa
2f
b
2#bd
x a
xd
b

b
2#ab
x  d
xb
b
2# df
x  b
xa
b
2# bd
x   d
x d
b
2 ab
3#   c
x   d
2   f
b
3#   d
x   a
2#   c
x   d
b
2   c
3#      8
xd
xb
xa
b
3#b     7
xa
x d   a
x b
x d   b
x b
b
3# a
x  d
2. ab  d
4#  d
x a
b
2# b
x    d
x      8
b
Yabbcd
b
B

{ }
{ }
{App 4. Toccata/I-Fn Magl. XIX.30, f. 28v}
BX
bX
Sc
3# a
x c.
x e
x a.
3# c
x e.
xa
x c.
3# e
xa.
xc
x e.
3#a
xc.
xe
xf.
3#c
xe.
xf
xc.
3#e
xf.
xh
xf.
3#e
xc.
xa
x d.
3# c
x a.
x  d
x  c.
3#  a
x   c.
x   a
x    e.
3#    c
x    a.
x     e
x     c.
2#aaccca
xh
2#e
x f
2#  f
x   c
2#    c
x     a
Yaaccc
b
B

{M23. Cor(rente detta la Alessandrina) - 7F8Eb10C AB16/F-Pn Res.Vmd.30, ff. 11r-11v}
BX
bX
S3
3#  dU
x  b
x  aX
x   c
b
2#b
x   a
xa   e
b
2Qb  a
3#dU
xb
xaX
x d
b
1acd a
2      N10
b
2 cd
3#    dU
x    b
x    aX
x     d
b
2#     b
x  e
x  d
b
2#    d
x   d
x bbc
b
1bbdd
2     b
b

b
2b d
3#dU
xb
xaX
x d
b
2@ab    8
3b
2d
b
2#f
xd da
xc
b
2daba d
3#    a
x     dU
x     b
x     aX
b
2Qbdd   7
3#dU
xb
xaX
x d
b
2# cd a
x     c
x d
b
2#     d
x cd a
x c
b
1 daa  7
2    a
b

b
2.      7
bQ
bQ
3#     aU
x     b
x     dX
bX
2#    a
x  d
x     d
b
2Q     b
3#dU
xb
xaX
x d
b
2a
3#   dU
x   c
x   aX
x    d
b
2 d  b
3#    dU
x    c
x    aX
x     d
b
2#     b
x  bcd
x   c
b
1bbdd
2     b
b
2bbd
3#     d
x     b
x     a
x      7
b

b
2#      8
xf
xd
b
2#b
xb d
xa b
b
2. d d
4#  bU
x  aX
x   cU
x   aX
x    QeU
x    QcX
b
2# c  a
xa
x     d
b
2#  d  b
x  b  a
x d d  7
b
2# c ca
x     d
3#     c
x d
bQ
3#d    d
xb
xa
x d
2 c  a
b
1Q daa  7
2Q    Qa
bQ
Y   Qa
b
B

{ }
{M24. Couranta franzese - 7F8Eb A20B14/I-PESc b.10, ff. 2v-3r}
BX
bX
S3
2d
b
1dbbcd
2f  a
b
1dbbcd
2b  a
b
2#aQbbcd
xd
xb
b
2#a
x bd
x ab
b
2#  dd
xf
xd
b
2#b
xbd
xab
b
2# df
x   f
x   d
b
2#  bc
xa
x d
bQ

bQ
2# bd
x   d
x   c
b
2#   a
xd  c
xb
b
2@a   d
3   a
2   c
b
2#    d
x   da
x   c
b
2#   ab
x   c
x   d
b
2#    b
x   dd
x   c
b
2@   d b
3   c
2   a
bQ
2#    cd
x    da
x    c
b
2#    ab
x    c
x    d
b

b
2     b
2@   Qadd
3    c
bQ
1  bcd 8
2    d
bQ
1Q   c
bbX
2Q  bc
bQ
2@  dd
3 a
2 b
b
3# d    a
x b
x a
x b
x d
x a
b
3# b    8
x a
x b
x d
xa
xb
b
3#d  c
xb
xa
xb
xd
xa
b

b
2#f  d
x d
x    Qf
b
2#d  c
x b
x    Qd
b
2b  a
3# d
xa
xb
x d
b
2#a   d
x b
x    a
b
2# d  c
x  b
x     d
b
2 b  a
3#  d
x a
x b
x  d
b
2# a   d
x  b
x     a
b
2#  d  b
x a   d
3#  d
x a
b
1 b
2    d
b
Y      8
b
B

{ }
{M25. Volte (detta la Robartella) - 7F8Eb9Db10C A28/GB-Eu Col.2073, f. 269v}
B
b
S3
3# d
xa
xb
xd
2QQf
b
2#da
x c
xbd
b
3#  d
x a
x b
x d
2a
b
3#   a
