xfc ca
x e
b
xea c a
x   e
x   c
x    e
xc e
xa
b

b
2 ea c
x    e
xa c
x   a
x efec
x      /a
b
xaacc a
3   c
x  a
x  c
x  a
x  c
x  d
1aac
bb
2ea c
x   e
x   c
x    e
xc e
xa
b
x ef c
x  c
x ef
x    b
x efec
x f
b
xccd  c
xe
1cef c
x ghge
b
xcce  c
2   e
x  f
1cce  c
b

b
2ca b
xa
xc
xea c
1a cce
b
2 efec
x c
x e
x f c
1 cee c
b
2 aabc
x c
x a
x     a
1 cee c
b
x efec
2      /a
x f
1 ef
bb
2 cdca
3 d
xa
2aacc
x d
4 cdca
x  a
x  c
x  d
x a
x c
x d
xa
b

b
2cc e
xe
xf
x   c
xe g ge
x h
b
1egh e
2  h
x h
1egh
b
2ccde
xe
xf
x    e
xe c
x   d
b
xccde
xe
xc
x   c
xca b
x e
b
xaacc
xc
xa
x c  a
x efec
x      /a
b
xaacc a
3   c
x  a
x  c
x  a
x  c
x  d
1aac  a
b
B

{12a. Galliard Kasper Sielicki/D-Sl G.1.4 III, f. 48r}
B
b
1 daac
x c ca
x a c e
b
xcce  c
2   e
x  f
1cce
b
xf  e
xea c
xca a
b
2 gh e
x h
xe
x  f
x cde
xc
b
xc da
3  c
x  a
2 ccde
x   e
1 ccde
b
xcce  c
2   e
x  f
1cce
bb

bb
1caa c
xcaa
xea c
b
2fc  a
x a
xfc
x    c
x    e
x   a
b
xea c
x     a
xea
x     c
x     e
x    a
b
xcaa c
x      /a
xcaa
x     c
x      a
x     a
b
x     c
x c
x d
x c
x d  c
x  c
b
x a
x  d
x  cde
x   e
x ccd
x a
b
1cce  c
2  ee
x  f
1cce
bb

bb
1cdda
xcdd
xea c
b
xfc  a
2e
xc
1a d e
b
xcdda
x d  c
2a c
x d
b
1 cd a
2c
xa
x d  c
x  c
b
x c  a
x  a
x a   e
x d
x c d
x a.
b
x  ee c
x a.
x c  b
x d.
x cbc a
x a
b
x a   e
x   a
x    ec
x    c
x  f ec
x  e
b

b
1 aabc
2      /a
x    c
1 aab
bb
xcdda
2 a a
xc
xea c
3c
xe
b
2fc ca
3e
xc
2a d e
3c
xa
b
2c da
xa.
xca ac
3a
xc.
2a
x d.
b
1acd a
2c
xa
x d  c
x  c
b

-l "5 in"
b
2 c  a
x  a.
x a   e
x d.
x c d
x a.
b
x  ee c
x a
x c  b
x d
x cbc a
x a
b
x a ced
x    c
xc e ec
x  f  a
x  e ec
x f
b
1cef c
2      /a
x f.
1cef c
b
B

p
{12b. Galliarda/CH-Bu F.IX.70, p. 332}
B
b
1 ddef
x cdca
x aa c
b
xcce  c
2   e
x  f
1cce  c
b
xfc e
xeccd
xccde
b
2 fQhQge
x h
xe
x h
x ef
x f
b
xc   c
x  d
x  c e
x   e
x   d
xe
b
1cce  c
x   e
xcce  c
bb
xcaa c
xcaa
xea c a
b
2fcd a
x a
xfc
x    c
x    e
x   a
b

b
2ea c a
x  a
xea c
x     c
x     e
x    a
b
x a  c
x c
x d
xa
xc
x    e
b
x   a
x   c
x   e
x  c
x  d
x a
b
x ca  c
x a
x d
x c
x aa c
x  d
b
x  c
x  a
x  cde
x   e
x    e
x   d
b
1cce  c
x   e
xcce
bb
xcaa c
xcaa
xea c a
b

b
1fcd a
2ea c
xc
1a d e
b
2c d a
xa
1 da c
2a c
x d
b
1acd a
2c
xa
x da c
x  c
b
1 cdca
2 aba d
x d
x c   a
x a
b
x  ee c
x  f
x c
x d e
x c c
x  e
b
x a
x   a
1ccf  c
2  e
x f
b
Y efec
b
B

{ }
{13. Galliarda Kasper Sielicki?/D-Sl G.1.4 III, f. 30r}
B
b
2 g
xd
b
1.fdd   a
2h
xi
xg.
b
xf
xd.
x gd f
x d.
3 f
x d.
x f
x g
b
1.dfg d
2f.
xd
x g.
b
x f
x d.
xdfg d
3 g
x f
x g
x f
x d
x f
b
1 gddf
2   d
x gd
1 fgfd
b
x gd f
2 ded g
3 f
x d.
x f
x d
x  h
x  f.
b

b
2fcd a
x    c
xf   e
x   a
2.f  c
3   e
b
x   c
x   a
x    e
x    c
2f   a
x     d
x     b
x     a
bb
2.fdd   a
3d.
xf
xd.
xf
xh.
2i
xh
b
xf
xd
2. gd   a
3 d
x f
x d.
x f
x g.
b
2dfg d
3i
xh
xi
xh
xf
xh
2i
3  g
x  f
b

b
3  g
x  f
x  d
x  f.
2  g d
3 g
x f.
x g
x f.
x d
x f.
b
2 gd f
3g
xf.
xg
xf
xg
xf.
xg
xf.
xd
x g.
b
xd
x g
x f
x d.
2ffg  f
3  i
x  h
x  i
x  h
x  f
x  h
b
2.fhi f
3 i
2f
x h
3 i
x f.
x h
x i.
b
1fhi f
Yfhi f
b
B

{14a. Galliarda Kasper Sielicki/I-Gu M.VIII.24, f. 128r}
B
b
2c
xa
b
x df
x    c
x   a
x   c
x cde
x     c
b
x    a
x    c
x  cde
x   e
x      c
x   d
b
1  ee c
2   e 
x  c
3  e
x  f
x  e
x  c
b
1  eeec
2 aaac
3 c
x d
2 cdca
3 d
xa
b
2 dda
x      d
x   a
x c
x a
x     a
b

b
1  da c
2. adc a
3  c
4  d
x  c
x  d
x  c
x  d
x  c
x  a
x  c
b
2. cdca a
3  c
4  a
x  c
x  d
x  c
x  a
x  c
x  d
x a
x c
x a
x c
x a
x c
x a
x c
x d
b
2a
x     e
x  a a
x     c
x e
x    c
b
1aacc
2     a
xc
3e
xc
xe
xf
b

b
1h
2cc e
3  e
x  c
2  e
3c
xa
b
1 ef c
2   e
x c
3 e
x f
x e
x c
bb
1 efec
2aa --e
x   c
xccd  c
x   b
b
1.ea c
3     a
x  a
x  c
x  a
x  c
x  d
b
2ca
x   a
x    e
3  e
x  c
2  e
3c
xa
b
1cef c a
2   e
x c
3 e
x f
x e
x c
b

b
2 e
x    e
x    c
x    a
3    c
x    a
x     e
x     c
b
2.aac  a
3   c
x   a
x    e
4    c
x    a
x    c
x    a
x    c
x    a
x    c
x    a
b
2 a - e
x     c
x     a
x  a   d
x      c
x      a
b
xa d   /a
x    a
x   a
x a
4 c
x a
x c
x a
x c
x a
x c
x d
b
2a
x  c
1 f ec
x e
b

b
1aac  a
3   c
x  a
x  c
x  d
1aac
bb
2 cd e
x d
xa
x   a
x a c
x  c
b
x cd a
xa
xc
xeac
xfca
x e
b
xef c
3  c
x  d
2  f
x    e
x  d
x   a
b
x acc
3  d
x a
2 c
x    c
x a
3    e
x   a
b

b
2   c
x    e
x  e
3   a
x   c
2   e
x     c
b
xcef c
x   e
3  f
x c
x e
x c
4 e
x c
x e
x c
3 e
x f
b
2 h
x    a
xe f  e
xg
xh
x g
b
1ccee
2      e
x  a
3     a
x  a
x  c
x  e
b
2 a
x     e
xccee c
x  f  a
x     c
x  e
b
1 e    a
3   e
x c
x e
x f
1cef
b
B

p
{14b. Galliarda Kasper Sielicki/PL-LZu M 6983, f. 83v}
B
b
2c
xa
b
xcdf
3  c
x  e
x  f
x  e
x  f
x  e
x  c
x  e
2  f
b
x cee
3   c
x   a
x   c
x   a
x   c
x   a
x    e
x    c
2    e
b
1     c
x aaac
x cdca
b
x dde  a
3   a
x   c
x   e
x   c
x   e
x   c
x   e
x   f
b
1   h
xa d  a
x  c
b
2    a
x f
x c
x  d
xf
xe
b

b
2c
x f
3    c
x e
x f
x e
x f
x e
x c
x e
b
1aac  a
2   c
xc
xe
xf
b
1.ha g a
2c f  c
x  e
x f
b
1caa   /a
3    c
x f
x e
x c
1 ef
bb
x efec
xaac  e
xccd  c
b
xeff  a
2   c
xf
xe
x   e
b
x   c
x    f
x    e
x    c
x f  e
x  e
b

b
1cefe  /a
2    c
xe
xc
x f
b
x e
x    e
x    c
x     f
x     e
x     c
b
xaac  a
x   c
x   a
x    e
x    c
x    a
b
x a c e
x     c
x     a
x a    a
x      /c
x      /a
b
1 cdc
2    a
x a
x c
x d
b
x f
x  c
x    c
x   c
x e    /a
x  d
b

b
1aac  a
3   c
x  a
x  c
x  d
1aac
bb
2a c e
x  d
xc
x  a
x  cc
x a
b
x cd a
xa
xc
xe  c
xfca
xce
b
x a c
x  c
x  d
x a  e
x   ef
x  f
b
x acc
x   e
x   c
x    e
xc e
xa
b
2. efec /a
3 c
2 e
x c
3 e
x c
x e
x f
b

-l "5 in"
b
1 h
x     e
x gf
b
2 cee
3c
x     c
2     a
x  a
x  c
x  e
b
1  f  e
x  fe c
x  e
b
xcef
2    c
x f
x e
x c
b
1 ef c
2      /a
x f
1cef
b
B

p
{15. Praeambulum Caspari Sieliczkego/D-BSstb C 39 2o, f. 6r}
B
b
Sc
1cdf   a
1fca   /a
bQ
1acd   /a
1da c
b
2# df c //c
xc.
1cdd   d
bQ
2# abc
x  d.
1aab  a
b
1  fec //c
1 dfe  //c
bQ
1 cde  /c
1 cdca
b
1  aac a
1 aaa  a
bQ

bQ
1 cdeec
1 dde  d
b
1aab  a
2    e
3#c
xd.
bQ
1fdde  d
2#fcd a
xd.
b
2#caabc
xa
2# d
x    a
bQ
2# aba d
x     c.
2#  bc a
x c.
b
2  aa  d
3#  c
x  d
2# a
x     a
b
2ccf ec
3#  e
x  c
2  e
3#c
x f
b
Ycef   a
b
B

{ }
{17. Praeambulum Sieleizkoego/D-BSstb C 39 2o, f. 9r}
B
b
Sc
1. ccce
2    c
bQ
2# cdca
x     e
2ccd  c
3#     a
x      e
b
2# ccd  c
x   e  a
2   e  c
3#   d
x  f.
bQ
2 cd  c
3#   e
x  c.
4#  d
x  c
x  d
x  c.
4#  d
x  c.
x  d
x  f.
bQ
2# c
x d
2# c
x   c
bQ
2# a a
x    e
1 da c
bQ

bQ
2#     c
x c
2# c  a
x  c
bQ
2 aa c
3# a
x c.
3# a
x  d.
x a   a
x  c.
bQ
3#  d
x  c.
x  d
x  c.
3#  d
x  c.
x  a
x  c.
bQ
2# cd  c
x   e
2#  c
x   e
bQ
2c  a
3#f
x  c.
2  d
3#ea
xc
bQ

bQ
2a   e
4#  d
x a.
x c
x e.
3#a
xc.
xe
x a.
bQ
3#    e
xe.
2c d
2#  c
xb c
bQ
2 cde
3#      c
x  c
3#  d.
x  c
4#  d.
x  c
x  d.
x  f.
bQ
2# c
x d
3# c
x     e
x    a
x    c
bQ
3#  d e
x   a
x acc
x     a
3#a    e
x    a
2cdf
bQ

bQ
3#    c
x c
x df
x    e
3#  fa
x   c
x cee
xc
bQ
3#aa
x d
x ca
x a
3# ce
x   Qc
x a a
x    e
bQ
1 d  c
2#     c
x c
bQ
2# c  a
x  c
2#  aac
x      a
bQ
2# a    d
x     a
3.ccf  c
4  e
4#  f
x  e
x  f
x  e
4#  f
x  e
x  c
x  e
bQ
Ycef c a
b
B

{16. Praeambulum Caspari Sieliczkego/D-BSstb C 39 2o, f. 6v}
B
b
Sc
3#hff  a
x   h.
x  f
x  h.
3#hea   a
x f
x h
xf.
bQ
2#df c
xc
1aaff
b
3#ccee
x  f
x     c
x  e
2Q ef c
3#c
x  d.
bQ
2#aab
x  a.
1da c a
b
2. bd a
3c
3#a.
xc
xd.
xc
bQ
2# ab c
xa.
2#a ded
x   c.
b

b
2  fec
3# e
x c.
3# f
x e.
4# f
x e.
x c
x e.
bQ
2#aa c e
x     f
2#aa c
x     e
b
3#abd a
x a.
x b
x d.
3#a
x d.
x b
x a.
bQ
2abd
3#    a
x    c.
3#    d
x    a.
x    d
x   a.
b
2 abc
3#a
x     d
2#  a a
x e  c
bQ
2a  cd
3#  b
x    c
2#  d a
x a c e
b

b
2# bd a
xa
2#c.
xdab
bQ
2#fca
x e
2df c
3#     a
x     d
b
2#abd a
xc
2#aabc
xa
bQ
2a dcd
3#  fec
x e.
3# f
x e.
4# f
x e.
x c
x e.
b
2aa c e
3# cde c
xc
2#ccd  c
xccd
bQ
1fc e c
1ebc  b
b
1.fc e c
2e
bQ
1ccd  c
Yeccde
b
B
e

p
{12. Ballo Polacho/D-B 4022, f. 20v}
B
b
3 aa c
x c
x d
xa
2c
xcda c
b
xda c
x     a
1caa c
b
3aa c
xc
xd
xc
xa b
x d
x c
x a
b
x  ee
x a
x c
x  e
2 aabc
x      //a
bb
3 aa c
x c
x d
xa
xc   c
x d
xa
xc
b
xda c
xa
xc
xd
xc   c
x d
xa
xc
b

b
3aa c
xc
xd
xc
xa b
x d
x c
x a
b
x  ee
x a
x c
x  e
2 aabc
x      //a
bb
xcdda
xcdda
xacd a
xacd
b
x da c
3 c
x a
2 c   c
x  a
b
xcdda
xcdda
3acd a
x d
xa
x c
b
2 da c
3 c
x d
xa    a
x d
x c
x a
b

b
2  e  c
x a    a
x a   a
x  e  c
b
x aabc
x      //a
1 aab
bb
3c  a
xa
x d
xc
xa   a
x d
x c
xa
b
x da c
x c
x a
x d
2 c   c
x  a
b
3c  a
xa
x d
xc
xa   a
x d
x c
xa
b
x d  c
x a
x c
x d
xa    a
x d
x c
x a
b
2  e  c
x a    a
x a   a
x  e  c
b
x aabc
x      //a
1 aab
b
B

x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
