b
2e
3#   c
xc
2e
3#    e
xc
2a
3#    a
x d
2 c
3#     c
x a
b
2  d
3#      a
x  c
2#  a
x  d  c
2  cc a
3#e
xc
2#e
xaf
b

b
2# cd
xea
3#f d
x a
x c
x e
3#ef
xc
2a
2#cff
x e
b
2#aacc
x     a
2aac
3#   b
x    e
2 ea c
3#    a
x     e
2#ccd  c
x     e
b
1Q cdca
1Q acc a
1Q aacc
1Q   b
b
1 acc a
1h
2# f
xh
2#k
x f
b
1fh
1he
2# f
xf
2#e
xce
b

b
2#ac
x a
2#f d
x a
2# c
x e
1ef
b
2cff
3# e
x c
2# e
x  f
1afh
2#f d
xe
b
2#cef
x f
2#cef
x  d
1aac
2#acd
xc
b
2#ea c
x  a
2#a c
x  d
2# ef
x c
1 a
b
2# c e
x  f
2# ce
x   e
1 ac
1ea c
b

b
2#cc e
x  f
2# cee
x   c
1 aab
1 acc
b
2# aa c
x   c
2# aab
x    c
2#  dce
x    c
2# cdca
x  c
b
2# aa c
x   c
2#   b
x    a
2# a c e
xa
1acd a
b
2# aa c
x c
1hea   /a
2# ffgh
xh
1kf h f
b
2# fhh
xf
1hffg
2# fhh
xh
1ffhh f
b

b
2 f ce
3#e
xc
1Qe
2 ea   /a
3#h
xg
1h
b
2 cdeec
3#c
xe
1f
2 cdca
3#a
xc
1a
b
2 acc a
3#e
xc
2e
3#c
xa
2 ea c
3#    a
x     e
2#ccd  c
x     e
b
2acd a
3#     e
x     c
2aac  a
3#      /e    
x      /c
2# ea c /a
xa c
1hea   /a
b
Yea c a
b
B

{C64. Praeludium Laurencini Romani - 7F/Fuhrmann 1615, pp. 1-2}
B
b
Sc
0bdd   a
1bdd
1      a
b
1 dddf
1  e
1 dedf
1    d
b
1 dedb
1a
1bbd  b
1d
b
2#fbd  b
x     d
2#bbd a
x     b
2 ggfd
3# f
x d
3# f
x g
x    d
x f
b
3bbdd
4#a
x d
4# b
x  e
x  d
x  b
3Qbbdd
4#   c
x   a
4#    d
x    Qb
x    a
x     d
3# bd  b
x   d
x   d
x  b
3#  d
xb
xb
xd
b

b
3#f  d
x     b
x     b
x     d
3#abd a
x    b
x    a
x     d
3#bb   b
x  d
x  d
x a
3# b
x    a
x    a
x d  c
b
3#ab  d
x   c
x   c
x   d
3# db
xa   d
xa   c
xb   a
2dde  d
3#    a
x d
2 d  b
3#a   a
x     d
b
3#bbd  b
x    d
x    a
x    c
3#    d
x b  a
x  da
x a
3# b  a
x  d
x   Qd Qb
x   a
3#  d
x  b b
x bd a
x  Qe  d
b

b
3#  dd b
xb
x d
xa
3#b  d
x d
xdb c
x   a
3# bb d
xb
xa
x d
3#a b
x   d
x   c
x   a
b
3#   c
x d
x b
x a
3# b c
x    a
x    d
x    c
4# bb d
x a
x b
x d
4#a
xc
xd
xc
4#d
xc
xd
xc
4#d
xc
xa
xc
b
3#db  d
x   a
x b c
x    d
3#  def
x     d
x    b
x     d

4!
3#b  a
x d
xb
x d
3#f
x   a
x   d
x   a
b
3#  d
x    a
x    d
x    a
3#b  a
x      a
xa    b
x d
b
4# cdca
x a
x c
x d
4#a
xc
xd
xa
4#b
xa
x d
x b
4# a
x  d
x  b
x   d
4#   c
x   a
x   c
x   d
4#   f
x   d
x   c
x   a
4#   c
x   a
x   c
x   a
4#   c
x   a
x    e
x    c
b

b
2# cdca
xa
2#f
xh   h
2#if h
xh f
2#f g
xd f
b
2#bbd a
xa b
3   d
4# d
x c
2 d
3#  dca
x d
x c d
x a
3 c
4# d c
x   a
3#   c
x c
b
3 dda  a
4#    c
x    d
4#   a
x   c
x   d
x  b
3  d
4# a
x b
4# d
xa
xb
xd
b
3#f  d
xd
xb
xa
3#b d
x  b
x   d
x   c

4!
3#b  a
xa
x d
x b
3# ab
x   d
x   c
x   a
b
3# b c
x a
x  d
x  b
3#  dd
x   c
x   a
x    d
3# a a
x  d
x  c
x  a
3#  cc
x   a
x    e
x    c
b
3#  d a
x  b
x   d
x   c
3#   ab
x    a
x     d
x     b
3#   c d
x   a
x    e
x    c
3#    ef
x     d
x     b
x     a
b
3#   a b
x    d
x    c
x    a
3#    cd
x     b
x     a
x      a

4!
4#    ea
x    c
x    e
x   a
4#   c
x   a
x    e
x    c
4#    f
x    e
x    f
x    e
4#    f
x    e
x    c
x    e
b
2#   a  a
x   df
2#   a
x   cd
2#   da
x    c
2#   cd
x  d a
b
2   db
3#  b a
x     d
2#  d  b
x   d
2 b dd
3#   c
x   a
2#   c
x b  a
b
2  ddf
3# a  d
x    c
3# bd a
x   c
2  d
2# dd c
x  c
2# bdca
xf
b

b
3#bdda
x    d
3d   b
4#    a
x     d
3#fb d b
x b
2bb d
3#db dd
x   c
x   a
x   c
3#   d
x    d
2Q   c
b
2#bbd  b
x    d
2   d
3# b
x   c
2bdda
3#    d
xa
2 d  b
3#    a
xb
b
2# def d
xd
2g
3#   f
xf
2dde  d
3#  d
x g
2# f f
x d d
b
2# cdca
xa
2f
3#   c
xd
2bbd a
3#a
x  b
3#   d
x d
x d c
x   a
b

b
3#  dca
x a
4# c
x a
x d
x c
4# d
x c
x d
x c
4# d
x c
x a
x c
2# dda  a
x    a
2Q   a
3#  d
x    d
b
2 d ab
3#    a
x b
2#  effd
x ddQe c
2#  ef d
xd
2 d
3#a    c
x     a
b
3#cdd   a
x b
x a
x  d
2ca
3#  d
x  b
2  da  a
3#c
xd
2#c
xa
b

b
4#cda   a
x     a
x     c
x     d
4#    a
x    c
x    e
x   a
4#   c
x  a
x  b
x   c
4#  a
x  b
x  d
x  a
4#  b
x  d
x a
x c
4# d
x a
x c
x d
4#a
xc
xd
xa
4#c
xd
xf
xc
b
4#d
xf
xh
xk
4#l
xk
xh
xf
4#d
xc
xa
x d
4# c
x a
x  d
x b
4# a
x  d
x  b
x a
4#  d
x  b
x  a
x  d

4!
4#  b
x  a
x   c
x   a
4#    e
x   c
x   Qa
x    Qe
b
4#    c
x   a
x    e
x    c
4#    a
x     d
x     c
x    a
4#     d
x     c
x     a
x     d
4#     c
x     a
x      a
x     a
4#     c
x     d
x    a
x    c
4#    e
x   a
x   c
x  a
4#  b
x  d
x a
x c
4# d
x c
x a
x  d
b
4#  b
x  a
x  b
x  d
4# a
x c
x d
xa
4#c
xa
xc
xa
4#c
xa
x d
xa
Ycda   a
b
B

{ }
{C56. Praelud(ium) Laurenc(ini) - 7F/Besard 1603, f. 2v}
B
b
Sc
0aaccca
bQ
1 efec
1aa c e
1  a a
1 efec
b
1 fhge
1e
1eef  e
2#g
xh
b
1 efec
1c
1ccd  c
2#e
xf
b
1 cdca
1a
1aac  a
2#c
xe
b
2# aa   b
xc
2#  ccca
xa
1he   h
2#  a
xf
b
1ea c
2#c
x  d
2#  c c
xa
2#a a
x   c
b

b
2 f ec
3# e
x c
2# e
x  d
2a c e
3#    c
x    a
2#aa c e
x d
b
2#    a
x cd
2#   c
x d
1 cdca
1 a c e
b
2 cdca
3# a
x c
2# a
x  d
2#     a
x cd
2# ac
x  de
b
2aacc a
3#  a
x  c
3#  Qd
x a
x c
x e
4#a
x e
x c
x a
4# c
x e
xa
xc
4#e
xc
xa
x e
4#a
xc
xe
xf
b
Yha g a
b
B

{C51. Praeludium Laurencini - 7F/Besard 1603, f. 1r}
B
b
Sc
0aabc
1da c
1ca b
b
1aabc
1abd a
1 efec
1aa c e
b
3# bdca
x a
x b
x d
2#a
x     d
2ce   c
3# f
x e
3# f
x e
x c
x e
b
1aab  a
1ha   a
1if h f
1hff h
b
1fc e
1hh  g
1da c
1ca bc
b

b
1da c
1fcd a
2#dfg d
xf
2#hd   d
x   f
b
2#fda   a
x   a
2#cda
x    c
2#da c
x     a
2#acd
x    a
b
2#cdd   a
x c
2# a
x     a
2c f ec
3#  e
x  c
3#  ee
x f
x e
x c
b
2# ef c
xa
2#c
x c
3# d
xa
xc
xd
2#f
x c
b
2#  d
xd
2#a
x a

4!
3# b
x d
xa
xc
2#d
x a
b
2#  b
x c
2# d
x  d
3# a
x c
x d
xa
2#c
x c
b
2# d
xda
2#c d
xa b
2#a a
x   c
2#  a
x e
b
1aabc
2#d
x  d
2# a
xf
2#h
x f
b
2#ab
x  d
2#a
x   c
2#a   d
x b
2#  b
x  d a
b

b
2# a c
x    c
2#     d
xh    a
2#da c
xaf
2#he
x f
b
2# a
xda c
2#ifg  i
x     h
1if h f
1h  g e
b
2#ffgh f
x     h
2#     i
x    f
1hff h
1    f
b
3#ab  d
x  b
x  d
x a
3# b
xa
xc
xe
3#fb  a
x    c
x    d
x   a
3#da c
x  a
x  b
x cd
b

b
2# ef
xc   c
2ccee
3#     c
x f
1 efec
2#da c
xca b
b
2#aabc
x     a
2#     d
x    c
2#   a
x     d
2#      a
x  aa
b
2#  d a
x     c
2#     f
x  d
2#   c
x c  a
2#a d
x   ca
b
2#  ff
xa
2# a
xhil h
2#lh   h
x   k
2#  i
xl    h
b
2#fh  f
x  i
2 h
3#f
xh

4!
2#if h f
x    h
2#   h
xi    f
b
2#dfg d
x   f
2  g
3#df  d
xf
3#hd f d
x    a
xcda c
x    e
3#   a
xa
xc d
xd
b
2#f
x  d
2# b  a
xf
2#a
x b  a
2#  b d
xa
b
3#ddf  d
x h
xd
xf
3#h
x   f
xf
xd
3#cdda
xd
xc
x    d
3# d  c
x    a
xa    d
x     c
b

b
2#da c a
x   c
2#     d
x     a
2#  b
x   c
2# a
x     a
b
2#     d
x a   a
2# d  c
x a
2#c
x    c
2#   a
xc   c
b
1g a
1ha f
1da c
1ccee
b
3#cab
xa
xc
xa
3#c
xa
x d
xa
2ccee
3#     c
x  f
3# c
x     e
x  a b
x c
b

-l "6 in"
b
2 da c
3#c
x    e
3#   a
xa
x d
x   c
2# cee
x     c
3# ea c
x    a
xaab  d
x     c
b
2#da c a
xca b
3#aabc
x   a
x    d
x    c
2abd a
3# d
x b
2# ac
x  de
b
Yaaccca
b
B

{ }
-l "7.35 in"
{C48. Praealud(ium) Laurencini - 6-course/Besard 1603, f. 2v}
B
b
Sc
0aabcca
2#aabc
x   a
2#    d
x d  c
b
1 bdca
1 a c e
2# bdca
x a   d
2#  Qdc c
x   b
b
2 abcca
3#   c
x a
2#c d
xa
1aab
2#a de
x e
b
2#aabc
xd
2# b
xa
2#  d
xf
2# d
xc
b
2#  f
x d
2#  b
x a
2#   c
xa
2#    e
x c
b

b
2#    a
xf
2#  aa
xc
2#    c
x d
2#  ba d
x a
b
2#   c a
xd
2# aab
xc
2# ab  a
xa
2#   a
x    e
b
2# e  c
x  a
2#a
x   c
2  a
3# e
x c
1 efec
b
3#aac  a
x a
x c
x e
3#a
x   c
x  a
x dc
2# bdca
x d
1 a   e
b
2 bdca
3#  c
x  d
2#  c c
x  a a
Yaacc a
b
B

{ }
{C52. Praelud(ium) Laurenc(ini)/Besard 1603, f. 1v}
B
b
Sc
1.aabc
2c
2da c
3#c
xa
2#ca b
x  d
b
2 abc
3#a
x e
2#aab  a
x c
2# da c
x    e
2#  def
x  f
b
2# bdca
x   e
2# abc a
x   a
2a bcd
3#  d
x  b
3#  d
x a
x  d
x  b
b
2# a bc
x c
2 d
3#a   a
x     d
2#c de c
xd
2#f
xc
b
1da c a
1cd a c
2#     d
xa
2#a b
x    a
b

b
1Q  fec
2# e
x c
2# e
x f
2#c
x e
b
1aabc
2#h
x a
2#fc
x e
2#df
x   c
b
2#cd e
x   f
2#acd
xc
2# ef
xdf c
2#c f
x e  c
b
2#a d e
xca b
2#a bc
x a
2# c
x dfa
2#a   d
x  d
b
2# df c
xc
2#d
xf a a
2#h    d
x    h
2#fc e c
x e
b

b
2#Qa b  a
x  d
2# a acd
x d
2#abdca
xc
1da a d
b
2#  bcd
xc
2#a d
x     a
2  fec
3# e
x c
2# efec
x  d
b
1aabc a
2#h
x   h
2#   f a
xf a
2#da c
xc
b
2#a b
xc  a
2#a   d
x d  c
2# bdca
x d
2#aa   e
x   c
b
2 bdca
3# d
x b
2# ac
x  de
Yaaccca
b
B

{C69. Tocata di Lorenzino - 7D/PL-Kj 40032, pp. 280-281}
B
b
Sc
0aabcca
b
1dffc
1cdfec
b
1abb d
1 dff d
b
1 bdca
1 aabc
b
2 a c&+d
3#  d
x  c
3#a d
x a
x    d
x  d
b
2# efec
xaa c e
2 cdca
3#     d
x ed  c
b
2#aab  a
xc
2#da c
xf
b
1hfffh
1if h f
b
1hff  e
1ffg  f
b

b
2fff  a
3#e
xc
2#da c
x   a
b
2# a cd
x    c
2  d d
3#c
xa
b
2# efec
xa
2#caabc
x    a
b
2# abc d
x     c
2#ha f a
xf
b
2#da c
xc a
2#aacc
x d
b
2# cee
x     c
2# af   d
x      a
b
2 cfe c
3#  e
x  c
2#  ee
x     a
b
2# aa c e
x  d
2#  QbQc a
x c
b
2# dfe  a
xa
2#caaac
x    a
b

b
2# abc d
x     c
3# bbc a
x a
x a
x   a
b
3   cd
4#  d
x  c
3  d
4#    c
x    a
3Q    c
4#  c
x  a
2acccca
b
2 cdca
3# d
x     d
3#  da c
xa
2cda   d
b
3# abc
x  a
x  b
xc d
3#da c
xf a
xha f
x   h
b
3#da c a
x     c
x     d
x    a
2#ca bc
xa   e
b
2#ca b
x acc
2# cdca
x dde c
b

b
3#  bc d
x a
x cdca
x  b
3# daac
x c
x aba d
x  d
b
3# ab
x    a
x   ac
x   ce
3#  def
x   f
x d e
xa
b
3#cd a
xda c
xfc e
x  b
3#acd
xce
xdf c
xf
b
3#ha f
x  a
xda c
x   a
3#abb d
x    c
xc   a
x b
b
3da c
4#c
xa
4# d
x c
x a
x  d
3 ab
4#  a
x   c
4#   a
x    d
x    c
x    a
b

b
3# aba d
x    a
x d  c
x  b  d
3# cdca
x     d
x  de c
x     a
b
2 dde c
3#  ba d&+
x c
3# a
x     c
xda   a
x   c
b
3# ab
xc
xacd
x  b
3#fca
x   c
x d a
xd
b
3#c d
x    e
2 dfec
3#   f d
x d
xaab
x     c
b
3#  b  a
xc a
xda c
x     a
1caa   e
b
2# ab  a
xa
2#  a ac
x d
b

b
2#  b cd
x a
2# bbc a
x a a
b
2#  d da
x   d
2#   c a
x  bcca
b
2#  aca
x   bc
2#   cd
x bdca
b
2# ada
x  cc
2#  de
x dfa
b
3# a c
x  d
xa b
x  aa
3#   ce
x d  c
x cdca
x a   d
b
3# cde c
x     a
2 ea ac
2#aabcca
xcaabc
b
2  bc
3#     a
x  a
3#   cef
x    c
x  d e
x     d
b

b
3#     c
x     a
x dde c
x      d
3#  ff d&+
x d
x  f
x     d
b
3#  bc&+ a
x a
x  b
x   c
3 a c
4#   b
x    e
3#   b
x  d
b
3# abc
x  a
x  bc
x  a
3# bdcd
x    c
x    a
x a
b
3# b
x  d
x a c e
x    c
3#    ef
x  d
x  d
x   a
b
3   c a
4#  c
x  a
3# abc
x     c
3#     d
x c  a
x daac
x   ce
b

b
3#  aa
x c
x dfec
xa
2#cdf c
xddf  d
b
3ddda
4#c
xa
3#c
x c
3# a
x  d
2aabc
b
3# efec
x    a
xaa   d
x     c
3#  b  a
xc a
xda c
xf
b
2#hf fh
xif h f
2#db cd
xhd f d
b
3#fdaa
x  b
x  d
xd
3#c d   d
xa b
x da
x     a
b

b
3# d e c
x     d
2 cdca
3# daac
x c
x aba d&+
x  d
b
3# ab
x    a
x   ac
x   ce
3#  def
x   f
x d e
xa
b
3#cd a
xd
xfcd a
x    c
3#    e
x   a
xd&+a c
x  a
b
3#  b  a
xc
xaab
x     c
3# a   d
x c  a
x daac
xa   e
b
3#cdaa
xd
xf
xcd
3#da c
x  a
x  b  a
xc d  c
b

b
3# aba d
x    a
x efec
x    a
3#aa c e
x     a
x cdca
x  c
b
3# daac
xa
x d
x c  a
3# aba d
x    a
xd   c
x    e
b
3 dda
4#c
xa
3c
4#   Qc
x   Qa
3 abc
4#a
x e
3a
4#  a
x   c
b
3  a a
4# e
x c
2 efec
3#aaa  e
x   c
x b ca
xaa   d
b

b
3#c dc c
x     a
x  ab c
xc
3#  bc a
x     c
xaa   d
x     a
b
3#  Qb Qc
x  a
x ab
x c c
3# df
x a
xc   c
x    e
b
3#   a
xa   c
x df
x cd
3# ab
x  a
xaabc
xc
b
3#da   a
xa
xh   h
xf
3#da c a
xc    c
xaa   d
x     a
b
3# efec
x    a
xaa   d
x     c
3aab  a
4# d
x c
3 a c
4# c a
x    e
b

b
4# daac
x    e
x   a
x    c
4#   e
x   c
x   a
x    e
4# daac
x c
x d
xa
4#c
xa
x d
x c
b
4# aba d
x d
xa
x c
4# d
x c
x a
x  d
4# ab
x   a
x   c
x    e
4#   a
x    e
x    c
x    a
b
3# aba d&x
xd
x d
xa b
3# a a
x c c
x db c
x    e
b

b
3#   a
x a   d
x  bc a
x  d  c
3# aba d
x c  a
x d  c
xa    d
b
3#cd a
x  d
x  a
x      a
3#  b
x  d
xf a
x   c
b
3#cd a
x c
xda  c
x f
3#fc  a
xd
xcdda
xa
b
3# db c
xa   e
xc aa
xa   e
3# daac
x    a
x aba d
x     c
b
3# ab  a
xa
x daa c
x     d
3# cdca
x d
xa
x cd
b

b
3# eb c
x      a
xa a
x   c
3  a
4# e
x c
2Q efec
b
3#aacc a
x   c
x   a
xa   d
3# dc c
x a   e
x b ca
x  a
b
3#aacc a
x  a
xa c
xc d
3#ea
xc
xea   a
xf
b
3#ha
xf
xd
xc
3#aac  a
x d
x c
x a
b
2# bdca
x    c
2#    d
x  dQa
b
2 bdca
3# d
x b
3# ac
xa
2 ede
b
Yaaccca
b
B

{C55. Praeludium Laurencini - 6-course/D-B 40141, f. 27r}
B
b
Sc
1a
2#ha
xf
b
2#df
xcd
3#ab
xc
2d b
b
2c d
3#a
x  b
2#a  e
x e
b
2aa c
3#   a
x    e
2#    c
xc
b
2d  c
3#   a
xc
2a   d
3#    c
x d
b
2# b  a
xa    e
2#ccd  c
x   b
b

b
3#df   a
xf
xh
x     c
3#     d
x c
x d
x    a
b
3#    c
xd
xc
xa   e
3#c  a
x   c
x   e
x  b
b
3#acd
x d
xa
xc
3#d  c
x  a
x  b
x  d
b
2#Qc f
x d
2# c
x  e
b
2# ef
x    c
2# c c
x cee
b
3#    c
xc
x d
x    c
3#     d
x a
x  b
x     d
b

b
3#     a
xh
x i
x     a
3#    a
xa
xf
x    a
b
3#   a
xc
x d
x   a
3#    c
x d
x a
x    c
b
3#     d
xc
xa
x     a
3 f ec
4# e
x c
4# e
x f
xc
x e
b
3# f   a
xh
xi
x    a
2#h
x     e
b
2#    a
xa
2# b
x a   e
b
2# b  a
xf
2#ea
xc d
b
Yea c a
b
B

{ }
{C50. Preludio - 7F/I-COc 1.1.20, f. 15r}
B
b
Sc
0dde  d
b
2#ddef
x     d
2#   f
x d.
b
1 e f
2#   d
x d.
b
2#  bb&x
x d.
2# b
x   b
b
2#   a
x  e.
2#  d
x    d
b
2#    b&x
x  d
2#  b
x   d
b
2#  b
x   ab
2#   da
x     b
b
2     d
3#   c
x   a.
1   c
b

b
2#   d b
x  d.
2#  e
x b.
b
2# d
x      a
2# b   a
x     b
b
2.  ea d
3 d.
2#a
xc.
b
2.d
3    a
2#    b
x    d
b
2# daa
xa
3#c
x      a
2d e
b
2#f  e
xd  f
3#  e&x
xf.
2d
b
2# dda
xc.
2#a
xc.
b

-l "5 in"
b
2@ddef
3   d.
2   b
3#   a
xb
b
2 e  d
3# d  c
x   d.
3#   bd
x d
3 b
4#    b
x    a
b
2 bbb d
4# a
x b
x a
x b
2# a a
x  d d
b
Y aba d
b
B

{C70. Toccata Lorenzino - 7F8Ef9D10C/GB-Cu 689, f. 58v}
B
b
Sc
1  dca
2#      ///a
x a
b
2# b-ca
x d
2#a
x a - d
b
2a d ab
3# d
x b
3# d
xa
x  d ab
x d
b
1  cc a
1 bd
b
2# a - a
x  d
2#  cc
x      a
b
1  dc  /b
1a dc
b
1a dd  a
1 ddd
b
1 dbc d
2 b
3#   a
x    d
b

b
2 bba d
3# a
x  d
1da a d
b
1dcd a
1bdd
b
2add a
3# c
x a
1f - df
b
1fffc
2#e
x    f
b
1.ffd e
2   f
b
1fd-ef
1g- f
b
1fd ff
2# ddef
x    d
b
1 eb c
2#a-a
x   c
b
1aaa c
2# d
x    a
b

b
1 dfc e
2. bdca
3  b
b
1 baa- a
1 ab
b
1  dff-a
1 a df
b
1   cda
2  dc
3#    c
x    a
b
2  dcca
3#  c
x  a
2#aacc
x     a
b
2#a d e ///a
x   a
2# c ca
x     d
b
2# ede c
xa
2#  de c
x e
b
2#aQac- a
x  d
3 a
4#  c
x  a
3#  bc
x b
b

b
3# ddd{
x a
x b }
x   c
3bb a
4# a- d
x  d
3# a a
x  b
b
3bbd d
4#a
x d
3#a b
x    c
2#cb- a
xd
b
3d da
4#c
xa
3#bd
x   a
2#b-b-d
xab
b
2 dgf d
3#  f
x  d
2  f f
3# d
x      d
b
2#a ba a
x      a
2#  b ea
xa
b
1  dff a
2# aaa
x      a
b

b
2# a cda
x  d
2  d
3#    c
x    a
b
2  dcca
3#  c
x  a
2#  b c
x     a
b
1   fefa
1   ef
b
2   cff///a
3#    e
x    c
2  dcd
3#    a
x a
b
2#abd
xc
2eb c
3#f f
x  d
b
2  f
3#e
xc
2#da-c
x   a
b
1d dce
2#   a
x a -- a
b
2bcd-a
3#a
x d

4!
2a
3# b c
x a a
b
2#a d e
x d a
2# bdca
x      ///a
b
2 bcc a
3# a
x    a
3#  b c //a
x  a
2 a
b
3#  ca  ///a
x a
x  dcd
x      /a
3#   dc a
x  d
x  ccca
x a
b
2 cdc- ///a
3# d- a
x    c
3#a d e ///a
xb- a
xa dca
x    e
b
2#   da a
xa

4!
3# d d
x   a
2   d
b
2  dd  ///a
3#a
x d
2# c c
x a a
b
3# cdc  ///a
x      //a
x      /b
x      ///a
3#    a
x d- c
xa d e
x   a
b
2#a  ca ///a
x c
2# d d
x      a
b
2  dda ///a
3#   c
x   d
3# a c
x c
x d a
xa
b
1 cdca
Y      ///a
b
B

{C81. Preambulum eq(u)itis aur Laurencinj civis Romanj - 7D/D-W Guelf.18.7, ff. 200v-201r}
B
b
Sc
2Qcaa   a
4#    Qc
xa.
x e
x c.
4# a
x  e.
x a
x c.
4# e
xa.
xc
xe.
bQ
2fc e c
4#e
xc.
x f
x d.
4# c
x  f.
x  d
x  c.
4#   e
x  c.
x  d
x  f.
bQ
4# c
x e.
x f
xc.
4#e
xf.
xe
xc.
3eh  e
4# g
x e.
4# g
x h.
xe
x g.
bQ
3cce  c
4#   e
x   d.
4#   e
x  c.
x  d
x  f.
3# c
x     c
3#    a
x    c
bQ

bQ
3    e
4#  d
x  c.
4#  d
x a.
x c
x e.
3#a
x    a
3#    e
x   a
bQ
3   c
4#a
xc.
4#e
xc.
xe
xf.
3#h
x    h
3#   g
x   h
bQ
3 aa   a
4# a
x c.
4# d
x c.
x d
xa.
3#c
x    c
3#   a
x   c
bQ
3   e
4#  a
x  c.
4#  d
x  c.
x  d
x a.
3# c
x     c
3#    a
x    c
bQ
2# ccde
x  de
4# ccee
x   d.
x   e
x   d.
4#   e
x   d.
5#   e
x   d.
x   Qb
x   d.
bQ

bQ
2#cce  c
xc.
2# c
x   c
bQ
4#    e
x a.
x c
x e.
3#a
x   a
x   c
x a.
4#    c
x  d.
x a
x c.
3# d
x    e
x   a
x  d.
bQ
4#    a
x  c.
x  d
x a.
3# c
x    c
x    e
x  c.
4#     e
x  a.
x  c
x  e.
3# a
x    a
x    c
x  a
bQ
4#     c&x
x   c.
x  a
x  c.
3#  d
x     e
3#    a
x  a
x  c  a
x  d  c
bQ

bQ
3# a   e
x    a
x  a c
x  c
3#  d  c
x a   e
x c  a
x d  c
bQ
3#a   e
x   a
x a c
x c
3# d  c
xa   e
xc  a
x   c
bQ
2# cee
x aff
4#ccf  c
x  e.
x  f
x  e.
4#  f
x  e.
5#  f
x  e.
x  c
x  e.
bQ
2 aa c
3# a
x c.
3# d
xa.
xc
xe.
bQ
3#f a
x   c.
x  a
x  c.
3#  d
x a.
xfc
x d.
b

b
2ef
3# c
xf.
2cd
3# a
xe.
b
2ac
3#  d
xc.
3# df
x a.
x  c
xa
b
3#  d
x c.
x  a
x d.
3#  b
x a.
xa
x   c
bQ
3#  d
x c.
xc.
x  a
3#  f
x d.
x a
xa c
b
3#  d
x d.
x c
x  c.
3#  a
x d.
x  b
x c.
b
3# a
x  a
x   c
x c.
3#   e
x a
x  e
x   c
b

b
3#   b
x a.
x   c
x  d.
3#  c
x   a
x    e
x d.
b
3# cee
xc.
4#   a
xa.
x d
x c.
3# a c
xa
4#    e
x d.
x c
x a.
b
3#  da
x d
4#    c
x c.
x a
x  d.
3#  c e
x c.
4#    a
x a.
x  d
x  c.
b
3#  a c
xh
4#     a
xf.
xe
xc.
3#a   a
xf
4#     c
xe
xc
xa
b

b
3# d   d
xd
4#     a
xc.
xa
x d.
3# cee c
xc
4#      Qd
xa.
x d
x c.
b
2# a   Qd
xa
3#     a
x d.
x c
x a.
b
2# cee c
x  f  a
4# cf  c
x  e.
x  f
x  e.
4#  f
x  e.
x  c
x  e.
b
3 aa c
4# a
x c.
4# d
xa.
3c
3   a
4# d
xa.
4#c
xd.
3f
b
3    a
4#  d
x a.
4# c
x d.
3a
3     a
4#a
xc.
4#e
xf.
3h
b

b
3Q      Qa
4# a
x c.
4# d
xa.
3c
3 a
4#   c
x  a.
4#  c
x  d.
3 a
b
2    c
3#c
x d.
3# a
x  a.
x   a
x    c
b
3#c
xa.
x d
x c.
3# a
x  e.
2 a
bQ
3#   e
x   c.
x   a
x    e.
3#    c
x    b.
2Q    c
bQ
3#c
xa.
xc
xa.
3# d
x c.
4# d
x c.
x a
x  d.
b

b
2#  cde
x  aef
4#  cee
x   d.
x   e
x   d.
4#   e
x   d.
x   Qb
x   d.
b
2 cde c
3#c.
x   c
3#   a
xa   e
x d  c
x c  a
b
3#da c d
xc
xaab
x e.
3#a
x  a
x   c
x   b.
bQ
2#  bc a
x     c
2#     a
x      e
bQ
2.aabc a
3c.
2#d
xcaa   e
bQ
0Qaabcca
b
Ycefecca
b
B

{ }
{C67. Tochata del Laurenzino - 7D/PL-Kj 40032, p. 215}
B
b
Sc
0abd a
b
2#abd
x    a
3#  d
xf
xd
xc
b
3#a
x  d
xc b
x  a
3#  b
x a
xa a
x   c
b
3  a
4# e
x c
2 e
3#aa c
x   a
x    d
x    c
b
3#    a
x d
x b c
x a
3# b
x     d
x a   b
x     a
b
2  dc b
3#   a
x  a
2#  ca a
x  d d
b
2#   cca
xa c
3#  d a
xa
2b
b
2a
3   c
4# d
x b
3# a
x b c
x  dd
x a
b

b
3# b c
x  d
3 a
4#a c
x a
3# cd
xa
xc
x cd
b
3# ef
xc
xd
x ef
3#cf f
xa
xc d
x c
b
2 ef
3#a  c
x d
3# b
x a
x bd
x  b
b
3#   c
x  a
2 ab
3#a  c
x  c
x  d
x d
b
3# bdca
x a
x b
x   ca
2# a bc
x  a
b
2#  f  e
x a
1 bdca
b
3# adc a
x  c
x  d
x  c
3#  d
x  c
x  a
x  c
b

b
4# bd a
x a
x  d
x  c
4#  d
x a
x b
x d
4#a   d
x d
x b
x a
4# b
x d
xa
xc
b
3#dab
x d
x a
x c
3# d
x  b
x  a
x   c
b
3#  aa
x d
xc
xe
3#f
x   a
x   e
x   f
b
3#c d
x   a
x    e
x    c
3#cbd a
xa
xa   d
x  b
b
2  a a
3# d  c
x  a
2#  cc a
x bd  b
b
2 a    d
3#  c
x  a
2#  cc a
x a
b

b
3# bdca
x    c
x    d
x    c
3#    a
x     d
x     b
x     a
b
3 ddd  d
4# a
x c
4# d
xa
xb
xd
3f
4#    c
x    d
4#   a
x   c
x  a
x  b
b
3#  d e
xa
xf
xd
