x  a
3#  cc
x a
b
2 bdca
3#  a
x  c
3#  d
x a
x b
x d
b
2#a
xc
2#db  d
xc
b
3#abb d
xd
xc
xa
3# db c
xb
xa
x d
b
2 bb d
3#  a
x   c
3#  aa
x b
x a
x  d
b

b
2 aba d
3#   c
x  a
3#  b
x  d
x a
x b
b
3# d
x  b
x b c
x  a
3# ab  d
x d
xa
xc
b
3#dab  d
x      Qa
x     a
x     c
3#     Qa
xd
xc
xa
b
3# d
x b
2aac  a
2# dd  c
xaa   e
b
3# bdca
x a
x  d
x a
3# b
x d
xa d a
x    c
b

b
3#    d
xd
xc
xa
3# dda
x b
x a
x  d
b
3# acc
x    c
x     e
x    a
3#    c
x    a
x a   e
x     c
b
3#  cc a
x  d
x a
x  d
3#aacc
x  a
x  d
x  c
b
3# cdca
x a
x c
x d
3#a  c
x   a
x    e
x    c
b
3# cdca
xf
xd
xc
3#aa   e
xc
x d
xa
b

b
3# cdca
x d
xa
xc
3#da   a
xc
xa
x d
b
2 cdca
4#  c
x  a
x   c
x   a
4#   c
x   a
x   c
x   a
4#   c
x   a
x    e
x    c
b2
b
3#  dca
xa
x d
xa
3# b
x   c
x   a
x   c
b
3#  d d
xb
xa
xb
3# b  a
x   d
x   c
x   d
b

b
3#  d d
x a
x b
x d
3#a   a
x    c
x    d
x   a
b
4#   c
x d
x b
x d
4#a
xc
xd
xc
4#d   d
xc
xd
xc
4#d
xc
xa
xc
b
3#dab  d
x d
x b
x d
3# a
x   a
x    d
x   a
b
3#  b c
x  d
x a
x b
3# d   d
x    a
x    c
x    d
b

b
3#   a
xa
xb
xa
3# dda  Qa
x b
x a
x  d
b
3# aba d
x    a
x     d
x     c
3#aac  a
x     c
x     e
x     a
b
3# bd a
x    d
x    c
x    d
3#    a
x b
x a
x d
b
3#  dd
x a
x b
x d
3#a  c
x   a
x    d
x    c
b
3#bbd a
xa
x b
x d
3#a
x  d
x  b
x   c
b

b
3#  dd
xa
x d
x c
3# d
x-Qa
x   d
x Qd
b
3#Qaacc
x  f
x  d
x  f
3#  c  a
x  a
x  c
x  d
b
3# acc
x c
x d
x a
3#ab  d
xc
xd
xa
b
3#bdda
xa
x d
x b
3# acc
x c
x d
x a
b
3# b  Qa
x  d
x a
x  d
3#  c
x  a
x   c
x   a
b

b
3#ab  d
xd
xb
xd
3#a
x  b
x   d
x  b
b
3# b c
x d
xa
xb
3#d   d
x   a
x   c
x   d
b
3#  b c
xa
xd
xb
3#a    d
x d
x b
x a
b
3#ab  a
x   a
x   c
x    d
3#c  a
x    d
x    c
x    a
b
3#dab  d
x d
x b
x d
3# a
x   a
x    d
x   a
b

b
3#  b c
x  d
x a
x b
3# d   d
x    a
x    c
x    d
b
3# d a
xa
xb
xa
3# d    Qa
x b
x a
x  d
b
3# aba d
x c
x d
x a
3#d    a
xc
xa
x d
b
3# bdca
x   d
x   a
x   c
3#  d d
x a
x b
x d
b
3#abd a
xc
xd
xa
3#bdd   Qa
xa
x d
x b
b

b
3# ac  a
x b
x d
x b
3# a c
x  d
x  c
x  a
b
4#  cc a
x  d
x a
x  d
4#  c
x  a
x  d
x  c
4#  d
x  c
x  d
x  c
4#  d
x  c
x  a
x  c
b
3# cdca
x d
xa
x c
3# d    Qa
xc
xa
x d
b
4# cd a
xa
x d
x c
4# a
x  d
x  c
x  a

4!
4#   c
x   a
x   c
x   a
4#   c
x   a
x    e
x    c
b
4# cdca
x    c
x    e
x   a
4#   c
x    e
x   a
x   c
4#  a
x  c
x  d
x a
4# c
x d
xa
xc
b
4#acd a
xf
xd
xc
4#a
xc
xd
xc
4#d
xc
xa
x d
4#a
x d
x c
x a
bb

b3
b
2 bdca
3#  d
x a
3# b
x d
xa
xb
b
2abd
3#    a
x    c
3#    d
x   a
x   c
x   d
b
2 bdca
3#d
xc
3#a
x d
x b
x a
b
4# bd a
x a
x b
x d
4#a
xc
xd
xa
4#b
xa
xb
xa
4#b
xa
x d
x b
b
2 a a d
3#  b
x  d
3# a
x b
x d
xa
b

b
2 db
3#     d
x    a
3#    c
x    d
x   a
x   c
b
2 a a
3# b
x d
3#a
xc
xd
xf
b
3dab  d
4#c
xa
4# d
x b
x a
x  d
4#  b
x  a
x   c
x   a
4#   c
x   a
x    e
x    c
b
2abd a
3#  a
x  c
3#  d
x a
x b
x d
b
3# bd a
x     a
x     c
x     d
3#    a
x    c
x    d
x   a
b

b
3# bdca
xa
x b
xa
4# b
x d
x a
x b
4#  d
x a
x b
x d
b
4# bdca
x d
xa
x b
4# d
xa
xb
xa
4# d
x b
x d
x b
4# d
x b
x a
x  d
b
2  ccca
3#   c
x  a
3#  c
x  d
x a
x c
b
2 a c a
3#a
x e
3#a
xc
xe
xf
b

b
2ea c
3#     a
x     c
3#     e
x    a
x    c
x    d
b
3.  ccca
4a
4# d
x b
x a
x  d
4# a
x c
x d
x a
4# b
x d
xa
xb
b
2ab  d
3#  d
x a
3# b
x d
xa
xb
b
2ab
3#    a
x    c
3#    d
x   a
x   c
x   d
b
3# b c
x   d
x  b
x  d
3#  b
x   d
4#   c
x   a
x    d
x    c
b

b
3.ab  d
4 d
4# b
x a
x  d
x  b
4#  d
x a
x b
x d
4#a
xc
xd
xf
b
4#dab  d
x   a
x  b
x  d
4# a
x b
x d
xa
4# d a
xd
xc
xa
4# d
x b
x a
x  d
b
3 ab
4#     a
x     c
4#     d
x    a
x    c
x    d
4#    c
x  d
x  b
x  a
4#   c
x  a
x  b
x  d
b

b
4# aba d
x d
xd
xc
4#a
xd
xc
xa
4# d
xb
xa
x d
4# b
xa
x d
x b
b
3. ab  Qd
4  d
4#  b
x  a
x   c
x  a
4#  b
x  a
x   c
x   a
4#   c
x   a
x    d
x    c
b
2 bdca
3# a
x b
3#  d
x a
4# b
x d
xa
xb
b
3a d d
4#    c
x    d
4#    a
x    c
x    d
x    a

4!
4#    c
x    d
x   a
x    d
4#    c
x    a
x     d
x     c
b
3aac  a
4#  a
x  c
4#   c
x  a
x  c
x  d
4# a c
x b
x d
x b
4# a
x  d
x  c
x  a
b
4#  cc a
x  d
x a
x  d
4#  c
x  a
x  d
x  c
4#  d
x  c
x  d
x  c
4#  d
x  c
x  a
x  c
b
4# cdca
xa
x d
x c
4# a
xc
xa
x d

4!
4# c
x a
x d
x c
4# a
x  d
x  c
x  a
b
3# cdca
x d  c
xa   e
xc  a
3#a  c
xc  a
xa   e
x d  c
b
4# cdca
x a
x  d
x  c
4#  a
x  c
x  d
x a
4# c
x a
x c
x a
4# c
x a
x  d
x a
b
4# cdca
x  c
x  a
x  d
4#  b
x  a
x   c
x  b
4#  a
x   c
x   a
x   e
4#   c
x   a
x    e
x    c
b
Y cdca
b
B

{S4. Fantasia/NL-DHnmi Kluis A.20, f. 73r}
B
b
Sc
0aabcca
bQ
2#aabcca
x d.
3# c
x a.
x  d
x  b
bQ
3#  a
x   c
x   a
x    e
3#    c
x    a
x     d
x     c
bQ
2#aabcca
x  a.
3#  b
x  a.
x  b
x  d
bQ
2#aabcca
x     c
3#     d
x     c
x     d
x    a
bQ
2caaac
3# a
x c
3# d
xa
xc
xd
bQ
3#c
xa
x d
x c
3# d
x c
x a
x  d
bQ

bQ
3#  b
x  a
x   c
x   a
3#    e
x    c
x    a
x  -  d
bQ
2#cceeec
x   e
3#  c
x  e
2  f
bQ
3#cceeec
x  e
x  f
x  e
3#  f
x  e
x  c
x  e
bQ
2#caaac
x    a
2#     d
x     c
bQ
1aabcca
2#a
x e
bQ
3#aabcca
x  a
x  b
x  d
3# a
x  b
x  d
x a
bQ

bQ
3# b
x a
x  d
x  b
3#  d
x  b
x  a
x   c
bQ
2caabc
3# a
x c
3# e
x c
x e
xa
bQ
3#c
xa
xc
xd
3#c
xa
x e
x c
bQ
2# efec
x  f
3# c
x e
2 f
bQ
3#cffec
x e
x f
x e
3# f
x e
x c
x e
bQ
1     e
2#aac
x     c
bQ

bQ
3#aabcca
xc
xd
xc
3#a
x d
x b
x a
bQ
3# bdca
x a
x  d
x  c
3#  d
x a
4# b
x a
x b
x d
bQ
3# bdca
x    c
x    d
x    c
3#    a
x    c
4#    d
x    c
x    d
x   a
bQ
3#aabcca
x  a
x   c
x   b
3#   c
x  a
4#  b
x  a
x  b
x  d
bQ
3#aaQbc a
x     c
x     d
x     c
3#     a
x     c
4#     d
x     c
x     d
x    a
bQ

bQ
3# efec
xc
x e
xa
3#c
xa
x e
x c
bQ
3# e  c
x  a
x   b
x   c
3#  a
x   c
x   b
x    e
bQ
3# efec
x  f
x  c
x  d
3#  f
x  d
x  c
x  a
bQ
3#aaccca
xh
xe
xf
3#h
xf
xe
xc
bQ
3#ea c a
x    c
x     e
x    a
3#    c
x    a
4#    c
x    a
x     e
x     c
bQ
Yaaccca
b
B

{ }
{App 1. Toccata - 7F/I-PESc b.10, f. 16v}
BX
bX
Sc
3#f.
xc
x d.
xd.
3#a
x b.
xc.
x d
bQ
3#- d.
xa.
x b
x  d.
3# d.
x a
x  b.
x b.
bQ
3#  d
x   e.
x a.
x  b
3#   c.
x  d.
x  a
x   a.
bQ
3#  b.
x   c
x    d.
x   e.
3#   a
x    c.
x   c.
x    e
bQ
3#     f.
x   a.
x    c
x     d.
3#    d.
x    a
x     c.
x    c.
bQ
3#     d
x     Qa
x    a.
x     c
Y      a
b
B

{C9. Passo e' mezzo Lorenzino - 7F 2x32+5bars/PL-Kj 40032, pp. 175-176}
BX
bX
Sc
2# d
xa
b1
1Qcdda
2#      Qa
xd
b
2#f
xcdda
2#d  c
xacd a
b
2cdda
3# c
x a
2#  d
xa   d
b
2# d  c
x  b
2# b  a
x  a
b
2# aba d
x   a
2  b
3# a
x c
b
2# d
x aba d
2# b  a
x  de  Qa
b
3# aba d
xd
xc
xa
3# d
x Qb
x a
x  d
b
2# aba d
x c
2# d   c
xa    a
b

b
2#cdd   Qa
x   a
2  a
3#c
xd
b
2#f
xd
2#c  a
xa
b
2cdd   Qa
3#d
xc
2#a
x     a
b
2# dd  c
xc
2#aa   d
x d
b
2 cdca
3#  a
x  c
3#  d
x a
x c
x d
b
2#a
x d
2# cdca
x a
b
2 cdca
3# a
x c
2# dda
xc
b

b
2#aab  d
x d
2# cdca
x  b
b
2# daa
x      Qa
2   a
3#c
xd
b
2#f
xd
2#c  a
xa   a
b
3#c  a
x d
x c
x a
3#  d
x   a
xa d d
x    a
b
3# d  c
x  a
x ab
x     d
3# b  a
x   c
2  a   Qa
b
2# aba d
x     c
2#     d
x b  a
b
2# db c
x a   d
2# b  a
x  d  c
b

b
2# aba d
x  a
2#  b
x  d  c
b
2# aba d
x c
2# d   c
xa    a
b
2#cdd   Qa
xf
2#d    a
xc
b
2#a a  c
x d
2# c
x a   d
b
2 cdca
3# a
x c
3# dda
xa
xc
x d
b
3#aab  d
x    a
2 d  c
2# ddca
x c
b
3# daa
x      Qa
4# b
x a
x  d
x  b
3 daa
4#    Qa
x    c
4#    a
x     d
x     c
x     a
b

b
3#  aaa Qa
x   c
x  a
x  b
4#  d
x  a
x  b
x  d
4# a
x c
x d
xa
b
4#c
x  d
x  a
x  b
4#  d
x  b
x  a
x   c
4#  aa
x d
x a
x c
4# d
xa
xc
xd
b
4#cdda
xa
x d
x b
4# a
x  d
x  b
x  a
4#   c
x   a
x    e
x    c
4#    a
x     d
x     c
x     a
bb

b2b
3#   a  Qa
x  d
x a
x c
3# d
x     d
x     c
x     a
b
3# daa  Qa
xa
xc
xd
3#f  a
x   c
x  a
x  b
b
3#cdd   Qa
x  b
x  a
x   c
3#  a
x c
x d
xa
b
3#cdda
xd
xc
xa
3# daa
x    d
x    c
x    a
b
3# aba d
x d
xa
x d
3#d
x   a
x   c
x   a
b
3#  b
x     d
x    c
x     d
3# a a
x    d
x    c
x    a
b

b
3 aba d
4#  d
x a
4# b
x d
xa
xc
3d
4#  a
x   c
4#   a
x    d
x    c
x    a
b
3# aba d
x    a
x    c
x     d
3#acd a
x     d
x     c
x     a
b
3#cdd   Qa
xf
xc
xd
3#f
x d
xda
x c
b
3#cd
x  d
x  a
x  b
3#  d
x   a
x  b c
x    e
b
3#  aa
x     c
x      Qa
x     a
3#     c
x   c
x  a
x  b
b

b
3#  da  Qa
x  b
x  a
x   c
3# d a
x    d
x    c
x     d
b
3# cdca
xa
x c
x d
3#a
x  d
x da
x  c
b
3# cd
x   c
x    e
x   a
3#   c
x    a
x  d  c
x     d
b
3#  dca
x a
x c
x d
3#a
x  d
x  b
x da
b
3# c c
x d
xa
x d
3# c  a
x a
x  d
x  b
b

b
3#  aaa Qa
x d
x c
x a
3#  d
x     d
x     c
x     a
b
3#  da  Qa
x  b
x  a
x   c
3#   a
xh
xf
xd
b
3#cdda
xf
xd
xf
3#c
x  d
x  b
x  d
b
3#  aa  Qa
x d
x a
x c
3# daa
x c
x a
x  d
b
3# aba d
xd
xa
xc
3#d  a
xc
xa
x d
b
3#aa   d
x  b
x   c
x  a
3#  b
x  a
x   c
x   a
b

b
3#   c d
xa
x d
x c
3# a a
x  d
x  b
x  a
b
3# aba d
x    a
x    c
x     d
3# c  a
x     d
x     c
x     a
b
2# daa  Qa
x    a
2   a
3#a
xc
b
2#d
xc
2#aacc
x d
b
2 cdca
3# a
x c
2# d
x     c
b
2     d
3# c    Qa
x a
2# cdca
x  b
b

b
3# daa  Qa
x    a
x    c
x     d
3#    a
x     d
x  d  c
x     a
b
3# aaa  Qa
x  d
x  b
x  a
3#  b  a
x  d
x a
x c
b
3# daa  Qa
x c
x a
x  d
3# a
x c
x d
xa
b
3#c  a
x d
xa
x d
3# c  a
x a
x  d
x  b
b
3#  aa  Qa
x  d
x a
x c
3# d
xa
xc
xd
b

b
3#fda
x   a
x    e
x    c
3#    a
x     d
x     c
x     a
b
4#cdd   Qa
xa
x d
x c
4# d
xa
xc
x d
4#a
xc
xd
xc
4#a
x d
x c
x a
b
4#  d
x  a
x  b
x  d
4# a
x c
x d
xa
4#c
xa
xc
xa
4#c
xa
x d
xa
bb
Ycdd   Qa
b
B

{ }
{App 2. Untitled - 7F/I-Gu M.VIII.24, f. 29r}
BX
bX
Sc
3#c
xd
xf
xd
3#c
x-Qa
x e
x c
bQ
3# a
x c
x e
xa
3#c
x e
xa
xc
bQ
3#d
xa
xc
xd
3#f
xd
xc
xa
bQ
3#c
xa
xc
x-Qa
3#Qc
xa
x e
x c
bQ
2# a
x f
2# e e
x c c
Ycefec a
b
B

{S5. Fantasia - 7D/NL-DHnmi Kluis A.20, f. 71v}
B
b
Sc
1   c
1   c
bQ
1Q  a
1Q  b
bQ
2Q  acc a
3#   b
x    e
2#ca b
x   c
bQ
2  ee c
3#d
xc
3#a f
x d
x c
x a
bQ
2 c e c
3#  e
x  c
2  e
3#c
xa
bQ
2 df  d
3#   a
xc
2a b
3# d   d
x  a
bQ
2d  c
3#   a
xc
2#a b
x d
bQ

bQ
2 cdca
3#a
x c
3#  d
x   c
x    e
x    Qc
bQ
3#  dca
x    c
4#    e
x   a
x   c
x  a
4#  b
x  d
x a
x c
4# d
xa
xc
xe
bQ
Yf dca
bQ
4#d
xc
xa
x d
4# c
x a
x  d
x  b
4#  a
x   c
x   a
x    e
4#    c
x    a
x     d
x     c
bQ
YdaQbcca
bQ
3#h
xd
xa
x a
3#  b
x   c
x    c
x     d
bQ

bQ
3#aabc a
x  a
x  b
x  d
3# a
x c
x e
xa
bQ
3#c
xd
xf
xd
3#c
xa
x e
x c
bQ
3# efe  a
xa
xc
xd
3#f
xh
xi
xh
bQ
3#f
xd
xc
xa
3# e
x c
x e
xa
bQ
2# efe  a
xh
2#f
xda
bQ
2#c d c a
xa b
2#a a
x   c
bQ
2  fe  a
3# e
x c
2# eQf c
x  Qd
bQ
Yaac  a
bQ

bQ
3#  a
x   c
x   b
x   c
3#  a
x  c
x  d
x e
bQ
3# c
x e
x f
x e
3# f
x e
x c
x e
bQ
2@aacc a
3c
4# d
xa
x c
x d
4# a
x c
x  d
x a
bQ
2@  c  a
3  d
4#  a
x  c
x   c
x   e
4#   a
x   c
x    e
x   a
bQ
4#    c
x    e
x    a
x    c
4#     e
x    a
x     c
x     e
Yaaccca
b
B

{ }
{App 3. Untitled - 7F/I-Gu M.VIII.24, f. 17r}
B
b
Sc
3# abc a
xa
xd
xa
3#h
x    h
x   f
x    h
bQ
3# a
x     a
x     d
x     a
3#    c&{
x a
x d
x a }
bQ
3#c
x    c
x   a
x    c
3#   e&{
x d
xc
x d}
bQ
3#f
x   a
x   e
x   a
3#  d
x      a
x     c
x      a
bQ
3#    a
x  d
x c
x  d
3#a
x    a
x    e
x    a
bQ

-l "4.5 in"
bQ
3#   c
x  b
x a
x  b
3# d
x     d
x    c
x     d
bQ
3#   a
xc
xf
xc
3#k
x  a
x   h
x  a
bQ
3#  h
xh
xd
xa
3#h
x-Qd
xa
x Qa
bQ
Y-QaaQccQca
b
B

{S6. Fantasia (Giovanni Battista Milano) - 7D/NL-DHnmi Kluis A.20, f. 72r}
B
b
Sc
2Q
3# a
x c
3# d Qa
xa
xc
xd
bQ
3#f
xd
xc
xa
3# d
x c
x a
x c
bQ
3# d
xa
xc
xd
3#f
xh
xk
xl
bQ
3#n
x a
x c
x e
3#a
xc
xd
xf
bQ
3#h
x  a
x  c
x  e
3# a
x c
x e
xa
bQ
3#c
x a
x c
x e
4# f
x e
x f
x e
4# f
x e
x c
x e
bQ

bQ
1 f
3#h
xf
xd
xc
bQ
3#a
x d
x c
x a
3#  d
x  b
x  a
x   c
bQ
3#   a
xf
xc
xd
3#f
xd
xc
xa
bQ
3# d
x c
x a
x  d
3#  b
x  a
x   c
x   a
bQ
2#    e
x    c
3#    a
xa
x c
x d
bQ
3#a
x d
x c
x a
3#  d
x  b
x  a
x   c
bQ

bQ
3#   a
x    d
x    c
x    a
2#     d
x     c
bQ
3#     a
x  d
x  Qa
x  Qb
3#  Qd
x  b
x  a
x   c
bQ
3#   a
x    e
x    c
x    a
3#     d
x     c
x     a
x      d
bQ
3#     Qa
x  b
x   c
x  a
3#  b
x  a
x   c
x   a
bQ
3#    e
x    c
x    a
x     d
3#     c
x     a
x      d
x      c
bQ
3#      a
xc
x e
xa
3#c
x a
x c
x e
bQ

bQ
3# f
x a
x  c
x  d
3# a
x    c
x    e
x   b
bQ
1   c
1     a
b
3# d
xa
xc
xd
1f
bQ
3#  d
x a
x c
x d
1a
bQ
3#    a
x    c
x    e
x   a
1   c
bQ
3#a
xc
xd
xf
1h
bQ
3#   c
x  a
x  b
x  d
1 a
bQ

-l "4.5 in"
bQ
3#     a
x     c
x     d
x    a
3#    c
x    a
x     d
x     c
bQ
2Q     a
3#      d
x      c
2Q      a
3# a
x c
bQ
3# e
xa
xc
xe
3#f
xh
xk
xl
bQ
Yn
b
B

{ }
-l "7.35 in"
{App 4. Toccata/I-Fn Magl. XIX.30, f. 28v}
B
b
Sc
3# a
x c.
x e
x a.
3# c
x e.
xa
x c.
bQ
3# e
xa.
xc
x e.
3#a
xc
xe
xf
bQ
3#c
xe.
xf
xc
3#e
xf.
xh
xf.
bQ
3#e
xc.
xa
x d.
3# c
x a.
x  d
x  c.
bQ
3#  a
x   c.
x   a
x    e.
3#    c
x    a.
x     e
x     c.
bQ
3#aaccca
xh
xe
x f
3#  f
x   c
x    c
x     a
bQ
Yaaccc
b
B

{S7. Fantasia - 7D/NL-DHnmi Kluis A.20, f. 72v}
B
b
Sc
0aabcca
bQ
0aabcca
bQ
2aabcca
3# d
x b
3# a
x  d
x  b
x  a
bQ
2#   c
x     a
1aabcca
bQ
2#aabcca
x     c
2#     d
x    a
bQ
2caaac
3#a
x d
3# c
x a
x  d
x  b
bQ
2#caa c
x    d
2#    c
x    a
bQ
2#dab  d
x    a
2#     d
x  d  c
bQ

bQ
3#aa   a
xc
xd
xa
3#h
xf
xd
xc
bQ
3#da c
x  a
x  b
x   c
3# a
x  d
x  b
x  a
bQ
3#da c a
x     c
x     d
x     a
3#caa c
x    a
x     d
x     c
bQ
2cab  a
3#a
x e
2aab
3#  a
x   c
bQ
2# ea c
x    a
3#aa c e
xc
xa
x d
bQ
3#acdca
x a
x  d
x  c
3#  d
x a
x c
x d
bQ

bQ
3#a d a
xc
xd
xc
3#a
x d
x c
x a
bQ
3# cdca
x d
x c
x a
3#  d
x  b
x  a
x   c
bQ
3# daa  d
x c
x d
xa
3#c
xa
x d
x c
bQ
3# ab  d
xd
xc
xa
3# d
x  b
x  a
x   c
bQ
3#   a d
x b
x a
x  Qd
3#  b
x    d
x    c
x    a
bQ

bQ
2# ab  d
x    a
2#da   d
x     c
bQ
3# abc a
xc
xd
xa
2#caa c
x a
bQ
3# abc a
xa
xc
xa
3#c
xa
x e
x c
bQ
2# ea c
xa
2#      a
x e
bQ
3#aac  a
x  a
x   c
x   b
3#   c
x  a
x  c
x  d
bQ
3# a
x c
x d
x c
3# a
x  d
x  c
x  a
bQ
Yaacc a
b
B

{ }
{App 5. Untitled - 7D/I-Gu M.VIII.24, f. 25v}
B
b
Sc
3# a
x c
x e
xa
bQ
4#c
xa
xc
xa
4#c
xa
x e
x c
4# e
x c
x a
x  d
4#  c
x  a
x   c
x   a
bQ
4#   Qc
x   Qa
x   c
x   a
4#    e
x    c
x    e
x    c
4#    a
x     e
x     c
x     a
4#     c
x     a
x      e
x      c
bQ
2.      a
3c
3# d
x a
x  a
x   a
3#    c
x     c
x      d
x      a
bQ
0cdfec
bQ

-l "6 in"
bQ
3#cdfec
xc
x d
xa
3#c
x a
x  c
x  e
bQ
3# a
x   e
x   a
x   c
3#   e
x    c
x     e
x    a
bQ
2#    c
x      a
2# aa c
x c
bQ
1 daac
1cca b
bQ
2. aa c
3c
3# d
x a
x  a
x   a
3#    c
x     c
x      d
x     Qc
bQ
Y      a
b
B

{C10. Passomezo Laurentij - 7D 1x16bars/CH-Bu F.IX.70, p. 118}
BX
bX
Sc
2# a
x f
x h
b
2# f f a
x-Qh
2#Qh
xf
2#da   a
x a
2# a
x  d
b
2#a b
x    c
2#    c
x    a
2aab  d
3#     a
x   c
2  de
3# a
x c
b
2# da   Qd
xf
2#f
x-Qd
2#c  a
x  d
2#  d
x  b
b
2#  aa
xc
2#c
xa
3# dda
x    e
x    c
x    a
3# aa c
x    a
x     d
x     c
b
2#  bc a
x a
2# a
x  d
2# ab
x     d
2#     d
x     c
bQ

bQ
2# ab  a
xd
2#d
xc
2#aab
x     a
2#      d
x      c
b
2# ea   a
xc
2#c
xa
2# ef c
x   e
2#   e
x   c
b
2#cef
x     c
2#     c
x     a
2#caa   e
x      a
3#    c
xa
x d  a
x c
b
2# ab  d
x d
2# d
x c
2# ab  d
x   a
2#   a
x    e
b
2#  b c
xh    d
2#h    d
xf    c
2#da   a
x    a
2#    c
x    e
b
2#cdda
xf
2#f
xd
2#c  a
x  d
2#  d
x  b
b

b
2#  aa
xc
2#c
xa
2 da c
3# a
x c
3# d
x c
x a
x  d
b
2aabc
3#     a
x     c
3#     d
x    a
2Q    c
3#aab  a
xc
xd
xa
3#c
xa
x e
x c
bQ
2# efec
xc
2#c
x f f
2# efec
x f c d
2#  a a
x e  c
b
2#aac  a
xh
2#h
xf
2#ha g a
x a
2# a
x  dQe
b
Yaaccca
b
B

{ }
{App 6. Praeludium - 7F8Ef10C/CZ-Pnm IV.G.18, f. 152r}
BX
bX
Sc
2      a
b
2#   a
x  d
2# d
xa
b
1bdda
1abd a
b
1 dedb
2#    a
x     d
b
1 bdd b
2#     a
x      a
b
2# bbc  /a
x  dd
2# bbd  /a
x   c
b
1  ea  a
2#  d
x    d
b
2 d ab
3#   c
x   d
2#   c
x   a
b
2#    a
x d d
2# b c
x a a
b

b
2# bdca
x d
1aab  a
b
2#  dddb
x     a
1 ddd  a
b
2#      ///a
x    a
2# cdc
x     d
b
1 dda c
2# dff d
x f
b
2#bdd   a
xd
2#f
x    d
b
2#dd  b
xb
2# d
xa
b
2#bbd a
x    c
2#abb d
x    a
b
2# d  b
xa    d
2 c da
3# d c
x   a
b

b
2#fc ca
x d d
2# c ca
xd
b
2bdda
3# d
xa
2#b
xa   d
b
2#    b
x ded
2#     b
x bdd
b
2#  effd
x  g
2# d
x f
b
2#      a
xc  a
2#d
x   c
b
2#   e  a
xf
2#g
x   f
b
2#      a
xf d
2#  e
xd
b
2      a
3#c
xd
2#c d
xa b
b
Ycdd   a
b
B

{C12. Pass'emezo Laurencini - 7F 3x16bars/Besard 1603, ff. 101v-102r}
B
b1
Sc
1dde  d
2#   f
x  d
2#dde  d
x  g
2#  e
x  d
b
2#dde  d
x   f
2#dde
x de b
2#abb d
xb   a
2#  b b
xa   d
b
2#bbdd
x     b
3#bbd  b
xd
2f
2#d    a
x bdd b
2# dedb
xa   d
b
2bbdd
3#     b
x  e
2# b
x dd   a
2# b   a
x  e  d
2#  d  c
x   a
b
2# def d
x    f
2#   f
x  d
2# def
xd    d
2#deg d
xcdda
b

b
2ddef
3#     d
x g
2# e
x ddd
2#d bb
x d
2# b
xd  b
b
2#cdd   a
x   a
2#f  e
xd  c
2cdd   a
3#   a
x    d
2# d  b
xd    d
b
2#cdda
xf
2#c d
xd
2#f  d
xd b
2#bdda
xa   d
b
2 dedb
3#  e
x b
3# d
x e
xb
xd
2bbd  b
3# ebb  b
x d
3# b   d
x  e
2 bdd b
b

b
2bde b
3#     d
x    a
3#    b
x    d
x   a
x    d
3#    b
x    a
x     d
x    a
3#    b
x    d
x   a
x   c
b
2#bbd  b
x    d
2#   a
x b c
2# d d
xa b
2#b d
xd
b
2#f dd
xg
2#f
xd  c
2#bdda
xa   d
2# d  b
x b  a
b
2 def d
3#   f
x  d
3#  e
x  g
x d
x  g
2# def
x     d
2#a    c
x     a
b

b
3#cdd   a
xa
xc
xd
3#f
x   c
x  a
x  b
3#   a
xc
2d  b
3#    d
xd
2cdda
b
2#ddf  d
x    a
2#    c
x     d
3#dfg d
xf
xd   c
xc
3#ab  d
x   a
x   c
x    d
b
2# dff d
x f
2# df
x bd
1Q aba d
b2
b
2#d
xf
bX
1g  f
2#     d
xf
3#d e
x g
xd
x  d
3# d f
x   d
x   f
x  d
b

b
3#  effd
x  d
x de
x    a
3#   ab
xa
2bbd  b
2 ggfd
3# f
x d
3# f
x g
2 f
b
2bbd  b
3# f
x d
3# b
x  e
x  d
x  b
3# bdd
x   c
x   a
x    d
3# de b
x    d
x   a
x    b
b
3# bdd
x   c
x   a
x  d d
3#  ea
x    d
x  d b
x    a
3# d  b
x  b
2 e  d
3# b  a
x  e
x  d
x     c
b

b
3 def d
4# d
x  g
4#  e
x   f
x  d
x   e
3# def d
x   a
x   f
x  dd
3#  bb
x  d
x  e
x   a
3#  d d
x  b b
x    a
x  a
b
3#  b  d
x  a
x  b
x  d  c
3#  e  d
x bdd b
x d    b
x      a
2#d     b
x d
2# b
xd  b
b
2#cdd   a
xf
2#gd f
xfcd
3# de
xf
xd
x  e
2fcd
3#    a
xd
b

b
2cdda
3#      a
x    d
2#    b
xdde  d
2#cdda
xbde
2a ef
3#b dd
x Qe
b
2 dedb
3#  e
x b
3# d
x e
xb
x d
2# e  d
x d a
3# b b
x  e
2  dd
b
3 Qdedb
4#  d
x  b
4#   d
x   b
x   a
x    d
4#    b
x    a
x     d
x     c
4#     d
x    a
x    b
x    d
4#   a
x    d
x   a
x   c
4#   a
x   c
x   d
x  b
4#  d
x a
x b
x d
4#a
xb
xd
xa
b

b
3bbd  b
4#   d
x   c
4#   d
x  b
x  d
x a
4# b
x  d
x a
x b
4# d
xa
xb
xd
3#f
x   d
xd  c
xb  a
3#abb d
xb   a
x db b
xa   d
b
3#bbdd Qb
x d
x b
x  e
3#f dd
xg
xf
xd  c
3#b  a
x   b
x   a
x    d
