x f
x d
x c
x a
x  d
x  c
x  d
x a
x c
x a
x c
x d
x f
x d
x f
x c
b

b
2. dda
3 d
2 c
x a
2.fddef
3f
2e
xc
b
3a d a
x d
x c
x a
x c
x d
xa
xc
2.da c
3d
2c
xa
b
x dff d
4  b
x  a
x  b
x  d
3 a
x  b
4 a
x c
x d
xa
2cdda
4  a
x   c
x  a
x  b
3  a
x  c
4  d
x a
x c
x d
b
3a d a
x d
x c
xa
x d  c
x c
x a
x d
1 cee c
2c
xa
b

-l "6.0 in"
b
3 d- c
xa
xc
x d
4a--  a
xc
xd
xc
xa
x d
x c
x a
2 cee c
x a f a
x cf- c
x  e
b
3 a  c
4   b
x   c
x  a
x  b
x  d
x a
x b
x a
x  d
x  b
x  d
x  b
x  a
x   c
0 aabc
b
B

-l "9.5 in
{ }
{11. Marke Antonys Gallyarde/US-NHub osborn 13, f. 19v}
B
b
1da-- d
xc da
xa bc
b
2 db c
x a
1 cd-a
x ab- d
b
2     d
x  a
x  b
x  d
x ab
x     d
b
2 cd
x    a
x da
x    c
1 ab  d
b
1.  d-a
2  d
1a c
b
2     a
x  a
x  c
x  d
xa-c
x     a
.bb.
1 ea c
2 ea
x    c
1. ea c
b
2    a
x    c
x    d
1 ea-c
b
xa-b-d
1.c da
2a
b
1.da-- d
2da
1     d
b
1.c-da
2a
xc
xd
b
1a-bc
xa d-a
x ea-c
b
Yaac- a
b
B

{ }
{12. Markantonyes Gallyard/GB-Lam 603, f. 1v}
B
b
2 b
x d.
b
0a*b- d
1a*b
b
x    d
x +dda
x dd
b
0 *cdca
2. *b- a
3 d.
b
1a:
xaa +c
2     a
x d.
b
1 *cdca
2   c
x d.
x *c
x a.
b
1 *cdca
x *cdc
.bb.
2 *b
x d.
b
xa*b- d
3  d
x a.
x b
x a.
x b
x d.
2a-  d
x *b.
b

b
2 d
xa.
x d-a
3 a
x c.
x d
x a.
x c
x d.
b
0 *cdca
3 b- a
x a.
x b
x d.
b
xa: 
x d.
xa:
xb.
2a--  a
3 d
x c.
x a
x c.
x d
x a.
b
2 *c- a
3  d
x a.
x c
x a.
x c
x d.
xa
x d.
x c
x a.
b
1 *cdca
x *cdc
.bb.
2 d-- d
xa.
b
0bbd- b
1bbdd
b

b
1     b
xa*b- d
xa*b
b
1. +dda
2 *b.
2. a-- d
3 *c.
b
1 d:
x +ddca
x *c.
b
x +dda
2  d
3 a
x c.
x d
x c.
x d
xa.
b
1 +dda
x dd
.bb.
2 d-- d
xa.
b
x-*b- d
3 d
xa.
xb
xa.
xb
xd.
2-*b- d
3  d
x a.
b

b
3 b
x a.
x b
x d.
2a-- d
3 d
x b.
x a
x b.
x d
xa.
b
2 d-a
3 a
x b.
2 d
x *b.
x a-- d
3  b
x  d.
b
x a
x c.
x d
x a.
x c- a
x a.
x c
x d.
xa
xc.
xd
xa.
b
2-*c- a
3 d
xa.
xc
xa.
xc
xd.
xf
xd.
xc
xa.
b
1-*cdda
x-*cdd
b
B

p
{7. Ambroses Pauin/GB-Lam 603, f. 3v}
B
b
2. +bdca
3 d.
2 *b
x a.
b
1 *bdca
2 *a-a
x  d.
b
1 a*cc
2a*bd
x    a
b
xaadc
3  *c
x  a.
2 a*cc
x *b.
b
x *dfa
x f.
1 +gda
b
2aadc
3  *c
x  a.
2 adc a
x  *c.
b
xa*cd-a
3   c
x-*b.
xa
x d.
x *c
x a.
b
2 *cd
x   c
1    a
bb
2a*bd a
3   c
x d.
x *b
4  d
x  c.
x  d
x a.
x b
x d.
b

b
2    a
xa*bd
x *a-a
x  d.
b
x acc
3  d
x a.
x bd
x d.
xa:
x    a
b
x   c
x ad
x  *c
x  a.
2 acc
x b.
b
x *dfa
x f.
3-*b- a
4a
xb.
3d
xb.
b
xa- c
4 d
x b.
3 a
4 d
x b.
x a
x  d.
x  c
x  a.
3  d- a
x  *c.
b
x  d-a
4  a
x  c.
x  d
x a.
x c
x d.
3 f
4 d
x c.
x a
x c.
x d
x a.
b

b
3    a
x *cd
x   c
x d.
2 *cd
x    a
bb
1abd-a
2-*f:
x    a
b
x    c
xd
1db-cd
b
2-+ddda
3-*c
xa
4d
xc.
xd
xc.
xd
xc.
xa
xc.
b
1-+da-c
2     a
xd.
b
x-*c--  c
xa.
xaa*b- d
x    a
b
x +f ec
3 *e
x c.
2 f- c
x *e.
b
xaac- a
3   c
x b.
x *a
x  d.
x  *c
x  a.
b
2aa*c- a
x   c
1aa*c
bb

bb
3 b- a
4 a
x b.
x d
xa.
xc
xd.
2f:
x    a
b
x    c
xd.
1db cd
b
2-+ddda
3-*c
xa.
x d
x b.
4 d
x b.
x a
x  d.
b
3  *b
x  a.
x   c
x  a.
x  b- a
x  d.
x a
x *c.
b
x d-- c
xa.
xc
xd.
xa--  d
xc.
xd
xa.
b
x-*c-- a
xd.
x-*c
xa.
x e- c
4 c
x e
x f
x e
x c
x e
b

b
3a--  a
x b.
4 d
x b.
x a
x b.
3  d
x b.
x a
x  d.
b
x a-- a
4 d
x b.
x d
x b.
x a
x  d.
2  c
x   c.
bb
xaac- a
3   c
x  c.
2  d-a
3 b
x d.
b
2abd
3  *b
x  a.
2-+d- c
3c
xa.
b
2 dff
3   e
x   c
2b- a
3a
x d.
b
2 bdd
3   *c
x   a
2ab  d
3    *c
x    a
b

b
2 db  d
3     *b
x     a
2 dda
x  dd
b
x adc
3  *c
x  a.
2 ad- a
x  *c
b
xacd a
3   c
x-*b
xa
x d
x *c
x a
b
2 *cd-a
x   c
1 *cd
bb
2aa*cc
3     a
x  c.
x    a
x a.
x b
x d.
b
x  d
xab
x  *b
x  a.
x   c
xd.
x-*c
xa.
b
x   f
x df
x   e
x   c
x   a
xb.
xa
x d.
b

b
3   d
x bd
x   c
x   a
x    d
xab
x    c.
x    a
b
x     d
x db
x     b
x     a
x   a
x d.
2  dd
b
x adc
3  c
x  a.
4  d
x  c.
x  d
x  c.
x  d
x  c.
x  a
x  c.
b
3  d-a
4  a
x  c.
x  d
x a.
x c
x d.
x f
x d.
x f
x d.
x f
x d.
x c
x a.
b
3 *c- a
4  a
x  c.
x  d
x a.
x c
x d.
1 *cdca
b
B

p
{8. Amb(roses) Gall(iard)/GB-Lam 603, f. 4r}
B
b
2 b
x d.
b
1.abd-a
2 d.
x *b
x a.
b
1 bd-a
2 a-a
x  d.
x  *c
x  a.
b
1. a*cc
2 d.
1 bd
b
1. acc
2  d.
x a
x b.
b
1. dfa
2 f.
1 +gda
b
x  *d.
xaadc
2  c- a
x d.
b
1 *cd a
2   c
x d.
x *c
x a.
b
1 *cd-a
x   c
bb

bb
2 b
x d.
b
xa-- a
3 d
x b.
x a
x b.
x d
x a.
x b
x a.
x b
x d.
b
2 b- a
3 a
x b.
2 a a
3 d
x b.
x a
x  d.
x  c
x  a.
b
1 acc
2     a
x d.
1 *bd
b
2 ac- a
3  a
x  c.
x  d
x  c.
x  d
x a.
x b
x d.
2a
b
x-*b- a
3 d
xa.
xb
xa.
xb
xd.
xb- a
xa.
x d
x b.
b

b
3 d
x b.
x a
x  d.
x a-- a
x  d.
x  c
x  a.
x  c
x  d.
x a
x  c.
b
x  d-a
x  c.
x  d
x a.
x c
x d.
xa
xc.
xa
x d.
x c
x a.
b
2    a
x cd
x   c
x d.
1 cdca
bb
xabd a
2   c
x d- c
xa-- d
x-*c.
b
x-+da c
x b.
x-+ddda
3c
xa.
2d
x-*c.
b
1-+da-c
2     a
x-+d.
x-*c--  c
xa.
b

b
2a--  d
x a.
x b- a
xa.
x e  c
x  d.
b
x     a
xaa*c
x   c
3 d
x b.
x a
x  d.
x  c
x  a.
b
2     a
xaa*c
x   c
x  d
1aa*c
bb
2ab  a
3  d
x a.
x b
x d.
xa
xb.
2a   d
x-*c.
b
x-+da c
x b.
x-+ddda
3c
xa.
2d
x-*c.
b
x-+da c
3     a
x  a.
x  b
x  d.
x a
x b.
x d-- c
x b.
x a
x  d.
b

b
2  b  d
x a.
x b- a
xa.
x e- c
x  d.
b
xa--  a
3 d
x b.
x a
x  d.
x  c
x  a.
x   c
x  a.
x  c
x  d.
b
x a-- a
x b.
x d
xa.
x d
x b.
x a
x  d.
1  c
bb
xaac- a
2  d
x a.
1 *b- a
b
xabd
2  b
x  a.
1-+da c
b
x dff
2   e
x   c
1-*b- a
b
x bdd
2   *c
x   a
1ab- d
b

b
1 db  d
2     *b
x     a
1 d a
b
x  dd
2 adc
3  c
x  a.
x  c
x  d.
x a
x  c.
b
2  d-a
3  a
x  c.
x  d
x a.
x c
x d.
x f
x d.
x c
x a.
b
2    a
x *cd
x   c
x d.
1 *cdca
bb
2  c- a
3  a
x  c.
x  d
x  c.
x  d
x a.
x b
x a.
x b
x d.
b
2a-d
3  b
x  d.
2  *b
x  a.
1-+da c
b

b
2 dff
3   e
x   f.
2   *e
x   c.
1-*b- a
b
2 bdd
3   c
x   d.
2   *c
x   a.
1ab- d
b
2 d   d
3     b
x     d
2     b
x     a
x d a
x *b.
b
x a d
x  d.
x adc
3  c
x  a.
x  c
x  d.
x a
x  c.
b
x    a
x  c.
x  d
x a.
x c
x d.
xa
xc.
xa
x d.
x c
x a.
b
2    a
x *cd
x   c
x d.
1 *cd
b
B

p
{10. Fantasye of M. Antonio/IRL-Dtc 410-I, pp.107-109}
B
b
0h
1e
x f
b
xfc
2 c
xe
1cdf
2c
x c
b
1eac
x   c
xacd-e
2    a
x  c
b
1  aa
2 a
x    e
1h-- gh
x    h
b
xea-c
xa-d-e
2fc- a
x   a
x   c
xe
b
xccde
xa
1aacc
xaaa-c
x e
b
xaa-  e
x ac- a
x cd-a
2a- c
x  c
b
1f-de-c
xc- b
xea c a
xa
b

b
1h f
x   g
xk- h
x    k
b
xhf
xe
xfh
xhf
b
xk
x   h
xhf
xeffc
b
xcff
x d
xfc- a
x  d
b
xea-c
xf d-e
xcd-a
xea-c
b
xfa-e
x  d
xea-c
xa-d-e
b
xhaa- h
x   g
xkf h f
x   h
b
xh- g
x  f-h
xc-f
x d
b
xfcd
2 a-c
xe
1c-de
x e
b
xaadc
x acc
xf de
xc- a
b

b
1a dca
x  c
xa dca
x fhh
b
x fhh
x afg
x fhh
x  da
b
x  dc
x  cc
x cde
xfe
b
xfffc
xe
xfcd-a
2  d
xe
b
1ce
xaf
2cff
x e
3 f
x e
x c
x e
b
1aac
x  cc
x c-c
x  db
b
2  dc
x  c
3  d
x  c
x  a
x  c
1  d-e
x  cc
b

b
1  aa
xa d-e
2cf-ec
x e
3 f
x e
x c
x e
b
1aac- a
x   c
x a-c
x  cc
b
x  de
x aa-c
x  cc
x   ce
b
x  def
xc de
xh- g
x    h
b
xf de
xc- a
xhf- h
2 a
x    f
b
1aa- e
x  e
x efec
xc
b
xef
xc- e
x  c
xa-d
b

b
2 f-e
x e
3 f
x e
x c
x e
1a c-e
2  c
x   a
b
1 acc
x  cc
x  aa
xca-a
b
xea-c
2   c
xf
1ha-  h
xh
b
xfc
x d
xea-c
2 a
x  d
b
1cdf-c
x   e
b
xac- e
2a
x    f
b
1 a-gh
xha
x df-c
xcd
b
x  def
xf
x cd-a
2a
x    c
b

b
2a-  e
x   a
1ea-c
xc-d-a
2a
x  c
b
1aaa-c
x e
xaac- a
x  cc
b
x cd
x  de
x ac
xacd
b
xf-de
xc
xea-c
xfc- a
b
xc-da
x a- c
2a-  e
x  d
1c-da
b
2 dd-c
x  c
3  d
x  c
x  a
x  c
1 cd-a
xa
b

b
1f
xca
xef
xfc
b
xcff
x e
xef-c
x  f- a
b
x cdca
x  db-c
x acc-e
xac-ca
b
xf-d- c
xc-db-c
xea-c a
xfc-ca
b
xca-cc
x   b
xea-c a
xca bc
b
2  cce
xa
1acdca
xaaa c
x e
b
xaacc
xacc-e
x  c
xacd a
b
x  d
xaaf  e
xacd-a
x   c
b
Yaaccca
b
B

p
{13. A Galiard Mr Petro/GB-NO Mi LM 16, ff. 29r-30v}
B
b
2  d
x a
b
1. bdca
2 #d
x b
x a
b
1 bd
x dgf
x df
b
1.ab cd
2c
1d
b
xd bc
xb da
xba a
b
1.ab cd
3c
xd
1f
b
xf dd
xdabc
xdcbc
b
1.bdda
2a  c
x d d
x b
b
x a a
x  d
x  cc
x  d
1aacc a
b
x cdca
2   c
x d
x c
x a
b
1 cdca
x   c
2  d
x a
bb

b
2 bd a
3  d
x a
x b
x d
xa
xb
xa
x d
x b
x a
b
x b  a
x  d
x a
x b
2 dff
x  g
x dgf
x  f
b
xab  d
3  d
x a
x b
x d
4a
x d
xa
xc
2d
x  bc
b
x  bc
xd
xb da
x  b
xb da
x a
b
xab  d
3 a
x b
x d
xa
4c
xa
xc
xd
2f
x  dd
b
x  dd
xf
3da c
xb
xa
x d
xa
xb
xd
xa
b

b
3bd a
xa
4b
xa
xb
xd
2b
xa  c
3 d a
xa
xb
xa
b
x d
x b
x a a
x  d
x a c
x  d
x  c
x  a
4  d
x  c
x  d
x  c
x  d
x  c
x  a
x  c
b
2  #d
3    a
x  c
x  d
x a
4 c
x a
x c
x d
2 cd
x    a
bb
1acd
2ac
xacd
xacd
xac
b
1.bd a
2a  c
x d d
x b
b
1 b c
2bb a
3 a
x  d
2bb a
x a
b

b
2    d
xab
x  d
x a
1ab  d
b
xdfg
2df
xdfg
xdfg
xg
b
1.#ff h
2df
1-#cef
b
2 fg
xa
3c f
x f
x e
x c
2cef
x  d
b
xaa#c
x   #c
x     a
x  a
xaacc
x     a
bb
xacd
3  d
xac
2ac
xacd
xacd
xd
b
3bd a
xa
xb
xd
2b
xa  c
3 d d
x a
x b
x d
b

b
3 b c
x  d
x a
x b
x d a
x b
x a
x  d
x a
x b
x   a
x a
b
2ab  d
3  d
x  b
x  d
x a
4 b
x a
x b
x d
2a
x    d
b
xdfg
4  g
x d
x f
x g
2d
xdfg
xdfg
xg
b
3ff h
xh
xi
xh
xf
x i
x h
x f
2  f
xce
b
xaf
x  g
3c f
x f
x e
x c
2cef
xf
b

b
2e
x     a
3ef
4 d
x c
x a
x  d
x  c
x  a
2 acc
x     a
bb
1acd
xbd a
x dff
b
2ab  d
x a
x b
x d
xab  d
xb
b
xda c
x  b
xb da
x a
xab
x    d
b
x   f
x d
x  f
x  g
x df
x   f
b
1bd a
xabd
2a b
x d
b
1. bdd
3 a
x b
2 d a
x b c
b

b
2 a d
x  d
x adc
3  c
x  a
2 ad  a
x  c
b
x    a
x cd
3   c
x d
x c
x a
1 cdca
bb
2  d
xac
xbd
3   a
xa
x d
x b
2 dff
b
xab  d
3  d
x  b
x  d
x  a
4 b
x a
x b
x d
3ab  d
x d
xa
xb
b
xda c
xa
xb
xd
xb  a
x d
xa
xb
xa   d
xd
xb
xa
b

b
2   f
x  f
3 d
x  g
x  f
x  d
2 df
x   f
b
xbd a
3 b
x a
xabd
x d
xa
xb
xda c
xb
xa
x d
b
x bdd
x a
x  d
x a
x b
x  d
x a
x b
x d a
xa
xb
xa
b
x d
x b
x a d
x  d
x a c
x  d
x  c
x  a
2 adc a
x  c
b
2. cdca
3 a
4 c
x a
x c
x d
2a d e
x ddac
3  c
x d
b
1 cdca
0 cdc
b
B

p
{14. Fantazy Renaldo Paradiso/GB-Cu Dd.2.11, ff. 50v-51r}
B
b
0 a
1a
2   c
xa
b
x df
3 a
x d
2 a
x  f
x cd
3 a
x c
1cda
b
3h  f
x  h
x  f
x   h
2  f
xh
1fc e
2cef c
3 c
x e
b
2df c
x d
x ab
x c c
xcdda
3a
xc
1ddf c
b
2  bcd
xc
1a d
3 f ec
4 e
x f
3 e
x c
2 e
x  d
b
1aaccca
4   c
x  a
x  c
x  d
x a
x b
x d
x a

2 bd a
3 a
x b
2  d
xab- a
b
1ha a d
2   fha
xh
2.f d- c
3d
2c  b
3a
xc
b
xd bc a
x  a
x  b
x  d
x a c
x  d
x a
x c
2cdf
3a
xc
2d
x a
b
x cd
xc
xcda
3a
xc
x ab  a
x  a
x  b
x  d
xaa
4  b
x  a
x  b
x  d
x a
x c
b
2cda c
xa
3cd a
xa
xc
xd
1fc ca
xfd e c
b

b
2 d  cd
x c
3aa
x d
x c
x a
xcc  ec
x  f
x  e
x  c
x cee
4  f
x  e
x  f
x  e
x  c
x  e
b
1 efec
2 e- c
x  d
3a bc
x  a
x  b
xc d
xda
xc d
xda
x c c
b
2cd a
x  d
1d f c
3    d
4a
xc
3d
4c
xd
3c d
xa
4c
xa
x e
x c
b
x e  c
x c
x e
x f
xc
x f
x e
x c

4 a- c
x c
x d
x c
x a
x  d
x  b
x  a
1 abc
2a b
x   c
b
xh a g
x a
x  ffh
xh
1i  hhf
2f  ef
x d
b
3h  f d
x  h
x  f
x  d
2 a a
3 cd a
x  b
x da c
xa
xc
x  bc
x   e c
xd
xf
x     d
b
2 c ca
3a
x  aa
x  bc a
xc
xd
x  d  c
x    cd
xc
xaab
x    a
x   ec
4 e
x f
2 ef
b

b
2aab- a
x   c
x  a c
x a b
xda c
3 a
xc  a
xac- e
x e  c
xa c e
x  d
b
2 f ec
3 e
x  d
xa b  a
x  a
x   f
xh
2 d e c
xfc
xha a d
3    c
xf--  c
b
xd  c a
xc
xda
x   a
xc   ec
x    c
2  e e
xca ac
3    c
x c c
2 dfe
x c  b
b
3 da c
x   c
x  a
x c  a
x a  cd
x  d- c
2   c d
3  ee c
x   e
2 a a
3    e
4  e
x  f
2  e
b

b
2  abc
xc
xc
xca
xda   a
x a c
xcdf
xf de
b
3 c e
xd
2cdde
x  ff
3ac
x a
xccee
x a
2 df
3 c
4  e
x  c
2 ce
b
3cd-- c
x  f
2  f
3 c-- c
4  e
x  c
2  e  c
3  f  d
x  h
xh i
x fh
2cd  c
xffg a
b
x  f  a
xdf
xc-- c
3 d
xd
2f  ca
3 c
x   e
x d f d
x  d
x  f
x  h
b

b
3cd-- c
x f
2c d
3 ab  d
xa
xa
x    a
4    c
x f
x e
x c
x e
x f
x  d
x e
2a cc a
3 a
x     c
b
x     d
x c
x d  c
x    a
x   ac
x c
2 a
3.   cd
4  a
x  b
x  a
x  b
x  d
2 aa  h
xh
b
xa cc e
xfb  a
x  f- a
xef c
xf d e
x daa
3   ca
4 c
x d
2 c
b
x df  d
xaa
3cc-- c
x  d
4  d
x  f
x c
x e
2aa-- a
3a cc
x d
x cde
x a
4 c
x a
x c
x e
b

b
3aadc
4  c
x  d
3  c- a
x d
2 cdca
3f
x  b
x  def
xd
xcd
xa
x d-- d
x c
x ab
x  d  c
b
4da-- a
x  d
x  b
x  a
3   c
x c
x da c
xa
xc
x c  a
x a  cd
4  b
x  d
xaa
x c
x d
xa
3cc-- c
4  e
x  f
2  e
b
xca  c
xh
x f
xe
xfc
xhe
3 f
xf
xd
xcd
b
xac
x a
xfc
x  d
x d
xd
xc
xac
x df
x  d
xd b
x  a
x   c
xc
xdf
xf
b

b
3hf
x d
x a
xfc
xcd
xdf
xfh
x d
xdf
x c
xcd
x a
xab
x  d
x df
x  d
b
xa b
x  d
xc  a
x d
4 a
x c
3 df
x c
x  e
x af
x c
x d
xa d
xc a
x  b
xa d
x a
b
xac
xcd
xdf
xfd
xha
xfc
xcd
xdf
xfh
xdf
xcf
xa
xc-- c
4 e
x c
2 ef
b

b
3a  c
4  c
x  a
2  c
3  d e
4  c
x  d
2 a a
3   c
x  d
x  c
x  a
2a c  a
3    c
4  a
x   c
2 d a
b
3 a a d
4   c
x   a
2   c
x c ca
x  a
3 d  c
x  a
2 ab
3  b d
x  a
x  bc
x  d
b
2 aa  h
3h   g
x  a
2  bc a
xea c
xf d e
xh aa h
3   fh
xf
2dff
b
xc f c
x df
3 c
4  e
x  c
2c ee
x d a
3ac c
x df
2 cde
xcd
b

b
3 dff
x c
2aa
3cc e
4  e
x  c
2  e
x df c
x  aa
x ab  d
x a c
b
x cdca
x   e
x da c
x ab
3a b d
x  a
x  bc
x  d
x f ec
4 e
x c
2hef
b
3dfg
x h
2d
xf  h
x h
xhi f
3    f
xhf
xdf c
x  a
x  b
x  d
b
xcdf
x c
2f de
3   a
x c
2da c
xc  e
3  ee
xa
x df c
x c
2 daa
b

b
2 ab  d
x   c
3 c  a
4 d
x c
2c de
3  abc
xa
2aa c
4  a
x f
x e
x c
2 ef
b
xaa c a
1  c
2  d a
xaa
x   c e
x  d a
x bd
b
4aa   a
x  d
x  c
x  d
x a
x  d
x a
x  c
x  d a
x  c
x  d
x a
x b
x a
x b
x d
2.a  c a
4 d
x c
2 ac
x  de
Yaaccca
b
B
e
