2#f
xd
xf
b
2#hd f
x     d
2#ffg a
xda
2#c d
xa b
b
1da  c
2#c
x  d
2#  b c
xa
b

b
2#a a
x   c
2#aaa   a
x    a
2# ea c
x  d
b
2#     a
xaac
2#   c
x  d
1aac- a
bb
2#dab
x     d
2# da c
xab  d
2# ddff
x   e
b
1. aba d
2# df
xabd
xc
b
1dab
3# d
xd
xc
xa
2.c
4#a
xc
b
0.dab
b

b
2#fda
x   a
2#cda
x da c
2#a-- e
xc  b
b
2#da c
x     a
2#cd  c
xda c
2#aab
x     a
b
2#cdd
x   a
2# da c
x ab  d
2#aabc
x     a
b
2#    c
x ef
2#   e
x    c
1 efec
bb
1. bd a
2 a
2 b
3# db
x  a
b
2#aab
x   c
2   ec
3# e
x c
2# e e
x  d
b

b
2 abc
3#a
xc
2#d
xac
2cdda
3#db
x a
b
3#  d
x  b
2c d
2#ddf  d
xh
2#  aa
xf
b
2# abc
xd
2#   ac
xc
2#ab cd
xf
b
2#    a
xda c
2#caa c
xaa-- d
2#  a a
x ea c
b
2#     a
xaac
2#   c
x  d
Yaac  a
b
B

{Marchant 4a. Fantasia Mr Merchant - lute I/GB-AB I.27, p. 15}
B
b
Sc
0   c
1   a
1   a
b
1 a-c
1    c
1  d-d
1  d
b
1 aa-c
1  a
1  bc-a
1  dca
b
1  bc-a
1da c
1c
1ca- c
b
1dabc-a
1aabc
1cdda
1 dd
b
2# dda
x    d
2#    c
x b- a
1 aba-d
1 ab-ca
b
1. b-ca
2 ab- a
1.  dca
2 bdca
b

b
1 aabc
1 abc-a
2# aabc
x    a
1 aabc
b
1 abc-a
1   c
1  b
2#   c
x  b
b
1  d-d
2# b
x    d
1 a-a
1  b
b
1  de
1  de
2# b-c
x a
2#  dc
x  b
b
1 dda
2#    c
x d
1a   d
1dabc
b
1cdda
1 d- c
1 ab- d
1 abc-a
b
1 ab  d
2# ab
x     d
1  a-a
1   cd
b

b
1  b
2#    c
x  b
1  d-a
1 b-- a
b
1 aba-d
1     d
1  da
1  dca
b
1 abc-a
1 abc
2#abd-a
xc
2#dab
x     d
b
2d- a
3#c
xa
2#d- a
xc
2#da
x     d
2#c-d-a
xa b
b
2# da c
xa-- e
1c- a
2#     d
x ab
2#aab- a
x  d
b
3#    c
x f
x e
x c
2# f- c
x e
b
1aab- a
1 ab
2#aab- a
x     c
2#     d
x    a
b

b
1 aa-c
1 ab- d
2#  d-d
x  b
2#  b
x    c
b
1  b-a
1  aa
1  b- d
1 d
b
1d
2#  b
xd
1cd
1 d
b
1ab
2#d
x a
2#c d
xa
1a b
b
1 d
1 a-- d
2#  b
x  d
1 ab
b
1  da
1 ab-c
1  bcd
1    c
b
1  dca
1 a-- d
1  de
1  bc-a
b

b
1  abc
1c
1d--  a
2#c
xa
b
1 ea-c
2# aabc
x  d
2#  bc
x  d
1 ab- a
b
1 aabc
1c
1h
1d
b
1ca b
2# ea c
x    a
2# ab  d
x     c
1aab- a
b
1 ea c
2# a
x c
2# e
xa
1ca b
b
1da-c
1aab- a
1 aabc
1 aab
b
2# ab  a
x     c
2#     d
x    a
2# e- c
xa
2#c
x e
b

b
2#a b
xc
2#d
xa
1ca bc
1 aabc
b
1 abc a
1 abc
2#c- a
xd
2#f
xc
b
2#ddff
xf
1h--  d
1 dda
2# dda
x b
b
1 ab- d
1 dba
1f- a
2#f
xd
b
1cdda
1acd-a
1 dda
1acd
b
2#cd
x d
1f
1 dda
1acd-a
b
1 dda
2#aabc
x     a
2# aabc
x   c
2# aacc
x   b
b

b
1 acc-a
1ea-c
1-#f h
2#    a
x-#f h
b
1ea
1aac
1 cdca
1acd
b
1aacc
1ea
2#f-- a
xe
2#c
xf
b
2#e- c
xc
2#a
x d
1 cdca
1 ea-c
b
1aacc
1 acc-a
1.  dca
2 a
b
2# cd-a
x d
1aa-- e
2# cdca
x    c
2#    e
x   a
b
1aacc
1     a
Yaac- a
b
B

{Marchant 4b. Fantasia - lute II/GB-Lbl Hirsch 1353, f. 6v}
B
b
Sc
0
0
b
0
0a
b
1 d
1 d
1a
1 b
b
1 abc
1  b  a
1 a a
1  ab
b
2#  bc
x  d
2# a c
x  b
1  d a
2#f
xd
b
2#c
xa
1c
1d
2#   c
xd
b
2#c d
xa
2#c
xda
2#f g
x i
2#c d
xa
b

b
2# ef
x  f
2#a d
x  b
2#a a
x   c
1 ea
b
2a  c
3# d
x b
3# a
x  d
x  b
x  a
0   c
b
0
1
1 a
b
1. d
2 d
1a
1d
b
1c
1ha
1ffg
1aab
b
3# d
x c
x d
xa
1c  a
2#   c
xa
1a b
b
2#da
xc
2#a b
x   c
1f g
2#f
x  g
b

b
1ab
1da
1ab
1a b
b
1 df
1d b
1cd
1f g
b
2#d  c
xc
2#a    a
x d
2# b
x   c
2# a
x   a
b
1  da
2# da
x b
2# ab
x  d
2# a
x b
b
2# d a
x b
2# a a
x  d
1  bc
1   c
b
2c
3#d
xf
1h
b
1d  c
2#a
xc
2d  c
3#c
xd
2#c
xa
b

b
1 da
1 a a
1ab
1 df
b
2 b  a
3# d
xa
3# da
x b
x a
x  d
1 a a
1    cd
b
2#    cd
x    a
2#    c
x    d
2#   a
x   c
1  de
b
2#  bc
x  d
2# a
x  aa
1 b  a
1 a-- d
b
1  b
1 d
1d
2#  b
xd
b
1cd
1 d
1ab
2#d
x a
b
2#c d
xa
1a b
1 ea
1a  c
b

b
1 ef
2# aabc
x  d
2#  bc
x  d
1 ab  a
b
1 aabc
1c
1d    a
2#c
xa
b
1 ea c
1 aab
1 abc a
1aab
b
1 ea c
1c
1h
1d
b
1ce
1 aab
1 aabc
1 aab
b
1 abc
2# a
x c
2# e
xa
1ca bc
b
1da c
1aab
1 aabc
1 aab
b

b
1 abc a
1 abc
2# e  c
xa
2#c
x e
b
2#a b
xc
2#d
xa
1 dda
2# dda
x b
b
1 ab  d
1 dba
2#c  a
xd
2#f
xc
b
2#ddff
xf
1h    d
1 dda
1   a
b
1f  a
2#f
xd
1cdda
1acd a
b
1 dda
1acd
2#c
x d
1f
b
1c
1.h
2f
1ca
b

b
1ea c
1aac
1 cdca
1acd
b
1aacc
1ea c
1f h
2#    a
xf h
b
1ea
1aacc
1 cdca
1 ea-c
b
1aacc
1ea
2#f   a
xe
2#c
xf
b
2#e  c
xc
2#a
x d
2# cd
x a
2# c  a
x d
b
2#acd
xc
1ea c
1acd
1fc
b
Yeffc a
b
B

{Marchant 5a. Eccho - lute I A16B14/GB-AB I.27, p. 31}
B
b
Sc
3#a
x e.
xa
xc.
3#e
xc.
xe
xf.
b
2#h
x     e
2#     a
xccd- c
b
2#aa
x     e
2#     a
xe
b
2.#c
3a.
3# e
x c.
2 a
b
3# c
x e.
2a
3# e
xa.
2-#c
b
2#aa
x   c
1     a
b
3#e
xf.
2h
2##e
x f.
b
2#aa-- a
x   c
1     a
b

b
3# e
xa.
2-#c
2# e
x a.
b
2#ca- c
x   b
1    c
b
3#e
xf
xh
xa
3#f
xe
xc
xa
b
2#    c
xca
2#   b
x    c
b
2# a-- e
x  d- c
2#  #c- a
xa.
b
2# ea-c
x a.
1 aa-c
b
2#     a
x #c- a
2# a-- e
x     a
b

b
2# aa-c
x   b
1aa-#c-a
bb
2.af
4#a
xa.
2#a
xa.
b
2#e
xc.
2#a
x   c
b
2#  d- c
x d- c
2# c- b
x     c
b
2# cc-e
x a.
1cce- c
b
2-#c
3#c
xc.
2##c
xc.
b
2#f
xe
2##c
x  a
b
2#a
x a-- e
2# #c- a
x a-- e
b

b
2# e- c
xa-- e
1ca  c
b
1ccd- c
2# aa-c
xc.
b
2#aac- a
x   c
1     a
b
3#e
xf
2h
3#a
xc.
2e
b
3#c
xe.
2a
3# e
xa.
xc
xe.
b
3#f
xe.
xc
xa.
3# e
xa.
2-#c
b
2#aa
x   c
Y     a
b
B

p
{Marchant 5b. Allman - lute II A16B14/GB-Lam 601, f. 11v}
B
b
Sc
2#aac- a
x   c
2#     a
xa
b
3#e
xc
xa
x e
3#a
xc
xe
xf
b
2.h
3f
3#e
xc
2a
b
2# ea-c
x a
2#c
xe
b
2#fc- a
xea-c
2#ca- c
x   b
b
3#   c
x  a
x  c
x  d
2# a
x  c
b
2#a
x   c
1aac- a
b
3#e
xf
2h
2#e
x f
b

b
2#ca- c
x   b
1 aa-c
b
3# e
xa
2c
2# e
x a
b
2#aa-- a
x     e
2#  d- c
x  c- a
b
2# aa-c
x   b
2c
3#e
xf
b
3#h
xe
xf
xc
3#e
xa
xf
xe
b
3#c
xc
xc
xc
2#c
xc
b
3#a
xa
xa
xa
2#a
xa
b

b
2#e
xc
2#a
x   c
bb
2#     a
x c- a
2# a-- e
x     a
b
2# aa-c
x   b
1aac- a
b
3#c
xc
xc
xc
2#c
xc
b
2#f
xe
2#c
x  a
b
2#  d- c
x d- c
2# c- b
x     c
b
2# c-ee
x   d
1cce- c
b
3#e
xf
2h
3#a
xc
2e
b

b
3#c
xe
2a
3# e
xa
xc
xe
b
3#f
xe
xc
xa
3# e
xa
2c
b
2#a
x f
1 f
b
2#aa-- a
x     e
2# c- a
x a-- e
b
2# e- c
xa-- e
1ca- c
b
1ccd- c
2#ca- c
x   b
b
2#aac- a
x   c
Y     a
b
B

p
{Marchant 6a. Fantasia - lute I/GB-Eu Dc.5.125, ff. 77v-78r}
B
b
Sc
2. a
3 c
3# d
x c
x d
xa
b
2.#c a
3  c
3# cd
x  c
xc d
x a
b
3#ac
x d
xa
xc
3#da
xa
xd
xc
b
2#aa
xa
3# d
x c
x d
xa
b
3#c
xa
xc
xd
3f
4#d
xc
4#a
x d
x c
x a
b
2  d
3#  b
x  a
3#  bc
x  d
x a
x c
b

b
2. d a
3   c
2#  de
x ac
b
4# c
x a
x c
x d
4#a
x d
xa
xc
4#d
xc
xd
xf
3#d
xc
b
3#d
xc
2a
4# d
x c
x d
xa
3# d
x a
b
2# d
x c
2# d
xa
b
2. d
3 c
1 a
b

b
3#cd
xd
xfc
x d
2#df
xcd
b
3#cd
xac
xaa
x  d
2aa
3# e
x  d
b
2#a b
x   c
2#  bc
x   c a
b
2#  a-c
x a
3#  bc
x  d
x a
x c
b
3# d-a
x   c
4# c-e
x a
x c
x d
2a- c
4#   c
x  a
x  b
x  d
b

b
4# a
x c
x d
xa
4#c
xa
xc
xd
4#f
xd
xf
xh
4#f
xd
xc
xa
b
4# e
xa
xc
x e
4#a
xc
xd
xa
4#c
xa
x e
x c
4# e
xa
xc
x e
b
2a b
3#  d
x a
3# b
x d
3a
4# d
x b
b
2 a
3#   c
x  a
3#  bc
x  a
x  b
x  d
b

b
2 a- c
3#  a
x   c
3#   ac
x   c
x  a
x  c
b
3#  d-a
x    c
x    d
x   a
3#  bc
x  d
x a
x c
b
2# d a
x  de
2# a c
x c-
b
3 d-a
4# c
x a
4#  d
x  b
x  a
x   c
4#   a
x   c
x   d
x   c
4#   a
x    d
x    c
x    a
b

b
3#     d
x    a
x   ac
x   ce
3#  aa
x  b
2  d-a
b
3#  b
x  a
x   c
x   a
1   c
b
3   a
4# d
xa
4#c
x d
xa
xc
3#da
xc
x d
xa
b
3#cd
x d
4#a
x d
xa
xc
1df
b

b
2#cd
xh
3# a
xf
xd
xc
b
2#ab
xc
2#da
x d
b
1.d
2d
b
2#c
xh
3#f
xd
xc
xa
b
4# d
x c
x d
xa
4# d
x c
x a
x  d
2#  b
x   c
b

b
2#  a-c
x   a
2#   ca
x  a
b
3#  b- d
x   a
x   c
x  a
3#  b- d
x    a
x    c
x    e
b
1  def
2#  def
x    e
b
1 aa-c
2#  a-c
x    b
b

b
2#  aac
x  a
2 cd- c
3#  a c
x    e
b
2#  aa
x  a
2  d a
3#    e
x   a
b
3#   c d
x  a
x  b
x    a
3#  b-c
x    a
x    c
x    e
b
3 d
4# a
x c
4# d
x c
x d
xa
4#c
xa
xc
xd
4#f
xd
xc
xa
b
4# d
x c
x a
x  d
4# a
x c
x d
xa
4#c
xa
xc
xd
4#f
xc
xd
xf
b

b
3#h
x d
xa
xc
3d
4#c
xa
4# d
x c
x d
xa
b
4#c
xa
x d
x c
4# d
xa
xc
xd
2#f
xc
b
4#d
xc
xd
xf
3d
4#c
xa
3# d
x c
x d
xa
b
2#c
x a
2# c-e
x  d
b

b
3# a-c
x c
2 d-a
2# c-c
x a
b
2#  dca
x   c
3#    d
x    c
x    d
x   a
b
2   c
3#  a
x  b
3#   c
x  a
x  b
x  d
b
4# a
x  d
x a
x c
4# d
x c
x d
xa
4#c
x d
xa
xc
4#d
xa
xc
xd
b

b
4#c
xd
xf
xc
4#d
xa
xc
xd
4#f
xd
xc
xa
4#c
xd
xf
xc
b
2df
3# a
x c
2#cd
xh
b
3#fc
x  d
x c
x d
3#df
x d
x a
x c
b
3#cd
x a
x d
xa
1c
b
3#c
x c
xcc
xe
2#gh
xhhi
b
1ghh
Yghh
b
B

p
{Marchant 6b. Fantasia - lute II/reconstructed by David Humphries}
B
b
Sc
0
b
0
b
1
2.   c
3  a
b
3#  b
x  a
x  b
x  d
2. a  c
3    e
b
3# a a
x    e
x   a
x   c
1  de
b
2#    ec
x   a
1   cca
b

b
3#  a c
x    a
x    c
x    e
2#   a
x   ac
b
1   ca
2 abc
3#     a
x  d
b
3# a c a
x     c
x     d
x    a
1 aaac
b
2#  aac
x  a a
2#  b cd
x  b  a
b
3#  aac
x   c
x  a
x    a
4#     d
x  a
x   c
x   a
4#   c
x  a
x   a
x   c
b

b
2#  a  c
x  d  c
2# ab  a
x  d  c
b
2# ab  d
x  b  a
1  a c
b
1   c a
1 a
b
4# d
x c
x a
x c
4# d
xa
xc
x d
4#a
x d
xa
xc
4#d
xc
xa
xd
b
4#c
xa
xc
xd
4#f
xd
xc
xf
2#df
xdf
b

b
2#cd
x ddef
2# bdca
x  dcd
b
2# aa c
xaabc
2#aaa c
x e
b
2#aa c a
xa b  a
2#a b  a
xa b  a
b
2.da   a
3c
2#a    a
xa b  a
b

b
2# d  c
x d  c
2# d  c
x d  c
b
1 b  a
2# a   a
xd  c
b
4#c
xa
xc
xd
4#f
xd
xf
xc
4#d
xc
xa
x d
4#a
xc
xd
xa
b
1c
2#cdda
xcdda
b

b
1dab
2#c d
xab  a
b
3#aa  c
x d
2 db
3#  d a
x c
4# d
x c
x a
x c
b
2# dda
x  da
2# db  d
x db  d
b
2# dda
x bd a
3 abc
4#   c
x  a
4#  b
x  d
x a
x c
b

b
3# da c
x b
x a
x  d
2 abc a
3# a
x   a
b
3# b  d
x    c
2 b  a
4# a   d
x b
x a
x  d
4#  b
x  a
x  b
x  d
b
3# a
x  d
x  b
x  a
3#  bc
x  d
x a
x c
b
2# d a
x a
2# b  a
x  d
b
2#  a c
x a
3# a   a
x  d
x a
x c
b

b
4# d
xa
x d
x c
4# d
x c
x a
x d
4# c
x d
x c
x a
4# c
x a
x  d
x c
b
4# a
x c
x a
x  d
4#  b
x  a
x  b
x  d
4# a
x  d
x a
x c
4# d
x c
x d
xa
b
4#c
xd
xc
xa
4# d
x c
x d
xa
4#c
xa
xc
xd
4#f
xd
xc
xa
b
3 d
4# a
x c
4# d
x c
x d
xa
3c
4#a
x d
4# c
x d
xa
x c
b

b
3 d
4# a
x  d
4# a
x c
x d
xa
4#c
xd
xc
xa
3 d
4# c
x a
b
3  d
4#  a
x  b
4#  d
x  b
x  d
x a
4# c
x a
x c
x d
3a
4# d
x c
b
3# a
x  d
x a
x c
3# d
x c
x d
xa
b
2#c  a
x d  c
2# cf  c
x  e
b
2# a  c
x ab  d
2#  da
x daa
b

b
2 ab  d
3#  b
x  d
2# ab  d
x ab  d
b
2#  da
x  da
4# d a
x b
x d
xa
4# d
x b
x a
x  d
b
2 abc
3# a
x  a
2# ab
x ab  d
b
3  da
4# a
x c
4# d
x c
x d
xa
4#c
xa
xc
xd
4#f
xd
xc
xf
b

b
3d
4#a
xd
3c
4# d
xc
4#a
x d
xa
xc
4#d
xc
xa
x d
b
4# c
x d
x c
x a
4#  d
x a
x c
x d
4#a
xc
xa
x d
4# b
x d
xa
xc
b
3d
4#c
xa
3 d
4#a
xc
4#d
xf
xd
xc
4#a
xd
xc
xa
b
2# da c
x aa c
2# da c
xaabc
b

b
2# d a
x abc
2#a   d
x dda
b
2# abc
x  bc
2  da
3# da c
x  c
b
2#  dca
x  d  c
2# a   a
x  b  a
b
2  a c
3# a
x    e
3# aaa
x    c
x a a
x   c
b
3#  e  c
x   e
x  e
x a
2# c   c
x  a c
b
1  a  c
Y  a  c
b
B

p
{Marchant 7. (Marchants Dreame) - 9 irregular sections/IRL-Dm Z.3.2.13, pp. 244-246}
B
b
S3
2# cd a
x d
1acd
1aacc
b
1acd a
2#   c
x d
1acd a
b
2#c
xe
2#f
x    a
2#d- a
xc
b
2#    a
xacd
2#   c
x df
1acd a
b
1.fQfh a
2a
1c- a
b
1.acd
2   c
1 ab
b
2# da
x c
2# a a
x  d
2# adc
x  c
b

b
2#    a
x  d
2#   c
x    a
1  dca
b
2#  d a
xa
3#   c
x d
2 cd
2# a-a
x  cc
b
2  d a
3#   c
x Qa
2# cd
x df
2#ac
xcd
b
2acd a
3#f
xd
2c- a
3#d
xc
3#a- c
x d
x c
x a
b
2# cd a
xa
3#   c
x d
2a
2# cd
x    a
b

b
2fc  a
3#d
xc
2#a
xd
2#cdd
x   a
b
2acd
3#  c
x  a
2   c
3# da
x c
2# ab
x c
b
2 da
3# c
x a
2#  d
x a a
2#  cc
x a
b
2  dca
3#  a
x  c
3#  d
x  c
4#  d
x  c
x  a
x  Qc
bb
1acd a
1aa - Qe
1fc - c
b

b
1ec ce
2#ec c
x    c
2#ccd a
xa
b
1aa - Qe
2 fd  c
3# e
x c
4# f
x e
x f
x e
4# f
x e
x c
x e
b
2#     a
xaac
2#   c
x d
1 cdca
b
1a - e
1 d a
2# c-c
x a
b
1  de
2#f
x  d
2#da c
x c
b
1cdda
2dd c
3# c
x a
3# c
x d
xa
x c
b

b
2cdda
3# c
x a
3#  d
x  b
x  a
x   c
1   a
b
1cdf c
1ccfe
2#  e
x f
b
1 ef c
2#   e
x f
1cef c
b
1aa - e
1acd a
2# ea c
x  d
b
1aac- a
2   c
3# d
x c
2# a
x c
b
2 d- c
3# a
x c
2# d
xa - e
1c- a
b
2aac
3#   c
x  a
2#  c
x  d
2# a
x    c
b

b
2#  d e
x c
3# a a
x  d
x  c
x  a
3#  cc
x  d
x a
x  c
b
bQ
2 cd a
3#  d
x a
3# c
x a
x c
x d
2#acd
x    a
b
2c- a
3# d
xa
3#c
xa
x d
x c
3# d-a
x c
x a
x  d
b
2  cc
3#a
xc
3#e
xf
2h
2# d
xf
b

b
1fc
2f- c
3#e
xc
3#f
xe
4#f
xe
xc
xe
b
1.fQfh a
2a
1c- a
b
1.acd
2   c
1 ab
b
2# da
x c
2# a-a
x  d
2# adc
x  c
b
2#    a
x  d
2#   c
x    a
1  dca
b
2  da
3# a
x c
3# d
xa
xc
xd
2#c
x   a
b

b
2acd a
3#  a
x  c
3#  d
x  c
x  d
x a
3# c
x a
x c
x d
b
3#a d
x d
x c
x a
3# c
x d
xa
x c
3# d a
x a
x c
x d
b
2 cd
3#f
xd
3#f
xd
xc
xa
3#c- a
xa
x d
x c
b
3# d e
x c
x a
x  d
3# a-c
x  d
x  c
x  a
3#  d
x  c
4#  d
x  c
x  a
x  c
b

b
2#    a
x cd
2#   c
x    a
1  dca
bb
2# cd a
x d
1acd
1aacc
b
1acd a
2#   c
x d
1acd a
b
2#c
xe
2#f
x    a
2#d- a
xc
b
2#    a
xacd
2#   c
x d
1acd a
b
1.fQfh a
2a
1c- a
b

b
1.acd
2   c
1 ab
b
2# da
x c
2# a a
x  d
2# adc
x  c
b
2#    a
x  d
2#   c
x    a
1  dca
b
2#  d a
xa
3#   c
x d
2 cd
2# a a
x  cc
b
2  d-a
3#   c
x a
2# cd
x df
2#ac
xcd
b
2acd a
3#f
xd
2c- a
3#d
xc
3#a- c
x d
x c
x a
b

b
2# cd a
xa
3#   c
x d
2a
2# cd
x    a
b
2fc  a
3#d
xc
2#a
xd
2#cdd
x   a
b
2acd
3#  c
x  a
2   c
3# da
x c
2# ab
x c
b
2 da
3# c
x a
2#  d
x a-a
2#  cc
x a
b
2  dca
3#  a
x  c
4#  d
x  c
x  d
x  c
4#  d
x  c
x  a
x  c
1  d
bQ
b

b
bQ
2# b
x d
1abb d
1 d- c
b
1 bd-a
2#   c
x d
1 bd a
b
2# abc
x b
2 dda
3# b
x a
3#  d
x a
x b
x  d
b
2 ab- d
3#   c
x  a
3#  b
x  a
x  b
x  d
2# ab
x     d
b
2#a - d
xb
2#d- c
x b
2#bb a
x a
b

b
3#a - d
x d
x b
x d
3#a
xb
xd
xa
3#b- a
xa
x d
x b
b
3# d d
x b
x a
x  d
3# a-c
x  d
x  c
x  a
3#  c
x  d
x a
x  c
b
3#  d a
x  c
x  d
x a
3# b
x a
x b
x d
1abd
b
1aab
2a- e
3# e
x c
3# e
xa
xc
x e
b
2#aabc
xc
2#d
x  b
2#b da
x a
b

b
1abb d
2 dgf
3#  f
x  d
3#  g
x  f
4#  g
x  f
x  d
x  f
b
2#    d
x bb
2#   c
x    d
1 bbcd
b
3#a- c
x d
x b
x a
2# b
x a-a
2#  d d
x a-a
b
3#   c
x  d
x  b
x  a
3#   c
x  a
x  b
x  d
3# a
x b
x d
xa
b
3#b- a
xa
xb
xd
2#b
xab
2# de
x bd
b

b
2 acc
3#  d
x a
3# b
x a
x b
x d
3#a - d
x b
x d
xa
b
3# d a
x b
x a
x  d
3# a-c
x  d
x  c
x  a
3#  d
x  c
4#  d
x  c
x  a
x  c
b
bQ
2#  dca
x a
2# c
x d- c
2#Qa - e
x   a
b
2 acc
3#a
xc
3#e
xf
2h
2# d
xf
b

b
1fc
2f- c
3#e
xc
3#f
xe
4#f
xe
xc
xe
b
1.ffh Qa
2a
1c- a
b
1.acd
2   c
1 ab
b
2# da
x c
2# a a
x  d
2# adc
x  c
b
2#    a
x  d
2#   c
x    a
1  dca
b
2  da
3# a
x c
3# d
xa
xc
xd
2#c
x   a
b

b
2acd a
3#  a
x  c
3#  d
x  c
x  d
x a
3# c
x a
x c
x d
b
3#a d
x d
x c
x a
3# c
x d
xa
x c
3# d a
x a
x c
x d
b
2 cd
3#f
xd
3#f
xd
xc
xa
3#c- a
xa
x d
x c
b
3# d e
x c
x a
x  d
3# a-c
x  d
x  c
x  a
3#  d
x  c
4#  d
x  c
x  a
x  c
b
2#    a
x cd
2#   c
x    a
1  dca
bb

bb
2# Qcd a
x d
1acd
1aacc
b
1acd a
2#   c
x d
1acd a
b
2#c
xe
2#f
x    a
2#d- a
xc
b
2#    a
xacd
2#   c
x    a
1acd a
b
1.ffh a
2a
1c- a
b
1.acd
2   c
1 ab
b
2# da
x c
2# a a
x  d
2# adc
x  c
b

b
2#    a
x cd
2#   c
x    a
1  dca
b
2#  d-a
xa
3#   c
x d
2 cd
2# a a
x  cc
b
2  d a
3#   c
x a
2# cd
x df
2#ac
xcd
b
2acd a
3#f
xd
2c- a
3#d
xc
3#a- c
x d
x c
x a
b
2# cd-a
xa
3#   c
x d
2a
2# cd
x    a
b

b
2fc  a
3#d
xc
2#a
xd
2#cdd
x   a
b
2acd
3#  c
x  a
2   c
3# da
x c
2# ab
x c
b
2 da
3# c
x a
2#  d
x a-a
2#  cc
x a
b
2  dca
3#  a
x  c
4#  d
x  c
x  d
x  c
4#  d
x  c.
x  a
x  c
1  d
bb
2#  dca
x a
1 cdc
1 ac- a
b

b
1 cd a
2#   c
x d
1acd a
b
1c- a
2ad  a
3# c
x a
3# d
x c
4# d
x c
x a
x c
b
2 dda
3# c
x a
3#  d
x  b
x  a
x   c
1   a
b
1 ab  d
1 c- a
1 ed- c
b
1.aab  a
2#da
xc d
xa
b
1aab
2cf  c
3# e
x c
2#cf  c
x e
b
2#     a
xaac
2#   c
x  Qd
1aac  a
b

b
2#a
xc
1da
1c d
b
1aac
2#     a
x d
1 cdca
b
1.fh
2df
1cd
b
1.acd
2  b
1 da
b
1.da c
2c- a
1a - e
b
1 da c
2 cf  c
3#  e
x  c
2# cf  c
x  e
b
1. aabc
2    a
1 a - e
b
2# dd a
x  c
2#  abc
x   c
2#  acc
x   b
b
1. ac- a
2#ac
x df
x f
b

b
1 cd
2 ad  Qa
3#  c
x  a
3#  d
x  c
4#  d
x  c
x  a
x  c
b
3#  d a
x  c
x  d
x a
3# c
x a
x c
x d
3#a - a
x c
x d
xa
b
3#c  a
xa
x d
xa
3#c
xd
xf
xd
3#c- a
xa
x d
x c
b
3# d e
x c
x a
x  d
3# a-c
x  d
x  c
x  a
3#  c
x  d
x a
x  c
bQ
b

b
bQ
2#  dca
x a
2# c
x d- c
2#a - e
x   a
b
2 acc
3#a
xc
3#e
xf
2h
2# d
xf
b
1fc
2f- c
3#e
xc
3#f
xe
4#f
xe
xc
xe
b
1.ffh a
2a
1c- a
b
1.acd
2   c
1 ab
b
2# da
x c
2# a-a
x  d
2# adc
x  c
b
2#    a
x  d
2#   c
x    a
1  dca
b

b
2  da
3# a
x c
3# d
xa
xc
xd
2#c- a
x   a
b
2acd a
3#  a
x  c
3#  d
x  c
x  d
x a
3# c
x a
x c
x d
b
3#a d
x d
x c
x a
3# c
x d
xa
x c
3# d a
x a
x c
x d
b
2 cd
3#f
xd
3#f
xd
xc
xa
3#c
xa
x d
x c
b

b
3# d e
x c
x a
x  d
3# a c
x  d
x  c
x  a
3#  d
x  c
4#  d
x  c
x  a
x  c
b
2#    a
x  d
2#   c
x    a
1  dca
b
bQ
2# cd a
x d
1acd
1aacc
b
1acd a
2#   c
x d
1acd a
b
2#c
xe
2#f
x    a
2#d- a
xc
b
2#    a
xacd
2#   c
x d
1acd a
b
1.ffh a
2a
1c  a
b

b
1.acd
2   c
1 ab
b
2# da
x c
2# a a
x  d
2# adc
x  c
b
2#    a
x  d
2#   c
x    a
1  dca
b
2#  d a
xa
3#   c
x d
2 cd
2# a a
x  cc
b
2  d a
3#   c
x a
2# cd
x df
2#ac
xcd
b
2acd a
3#f
xd
2c- a
3#d
xc
3#a- c
x d
x c
x a
b

b
2# cd a
xa
3#   c
x d
2a
2# cd
x    a
b
2fc- a
3#d
xc
2#a
xd
2#cdd
x   a
b
2acd
3#  c
x  a
2   c
3# da
x c
2# ab
x c
bQ
2 da
3# c
x a
2#  d
x a a
2#  cc
x a
b
2  dca
3#  a
x  c
3#  d
x  c
4#  d
x  c
x  a
x  c
Y  d
b
B

-4
{Marchant 8. Marchantes Gal(iard) - cittern A16B8/US-CAh 181, f. 32v}
bb
S3
2#fdf
xg
1ihl
1ifff
b
1.ihl
2#f
xg
xi
b
1l
1lhk
1k
b
xlhhh
0lhhh
b
2#fdf
xg
2#i
x   f
2#l
x i
b
1.nln
2#i
xl
xn
b
1o
1onl
1n
b
1olll
0olll
bb
1ihl
2#o
x n
1nln
b

b
1fdf
2#l
x i
1ihl
b
1bad
1gfa
1 c
bQ
1.fdf
2g
1fdf
b
1fdf
2#l
x i
1ihl
b
1bad
2#g
x f
1fdf
b
1i
1ifh
1h
b
1ifff
0iff
bb
2#   b
xa
2#b
x a
1dcab
b
2#  f
xi
2#  h
xh
1ifff
b

b
2#b
x a
2#d
x c
1fdf
b
2#  h
xl
2#  l
xk
1lhhh
b
2#f
x d
2#g
x f
1ihl
b
2#  l
xo
2#  n
xn
1olll
b
2#ihl
xi
2#i
3g
xf
2#d
xg
b
2#f
x d
2#  f
xg
Yfdf
bb

-0
{ }
{Marchant 9. Fancie (galliard) - A17B14/IRL-Dm Z.3.2.13, p. 236}
BX
bX
S3
2# d
xa
b
1bb d b
1     b
