2# c  a
x  d
b
2 da c
3#   c
x   a
2 c   c
3# Qd
x Qc
b
2 ab  d
3#  d
x  b
2#  a   a
x   a
bb
2  da  a
3# a
x c
2# d
x  d
b
2# ab  d
x  dca
2#  aa
x      a
b

b
2lh   h
3#i
xh
2f -- c
3#d
xc
b
3#aa   d
x d
2 cd a
2#cdda
x      a
b
3# da c
x c
2 a
3#  d  c
x  b
2Q  a
b
2#  b  d
x   ca
2#  aa
x      a
bb
3# d
xa
xc
xd
2#f
x  a
b
2#a b
xacd a
1cd
b

b
3#   a
x   c
x  a
x  b
2#  d
x  aa
b
2#  b c
x   ce
2#  aa
x      a
b
2lh   h
3#i
xh
2f -- c
3#d
xc
b
2#aa   d
xacd a
2# daa
x      a
b
3# da c
x c
2 a
3#  d  c
x  b
2Q  a
b
2#  b  d
x   ca
2  aa
Y      a
b
B

{ }
{21. Ballet Mercury - A8B8C8 7F/D-Ngm 33748 I, f. 68r}
B
b
Sc
2 dda
3#      a
xa
3#b
xd
2a   a
b
2# dda
x    a
2#   a
xf
b
2 dba d
3#      a
xa
2bdda
3#a
x d
b
2#acd a
x   c
1  d
b
2f
3#    d
xd
3#fg d
xh
2i   Qa
b
2d - d
3#a
xb
3#d   d
xa
2f   a
b
2bdda
3#d
xb
3#a   a
x d
2 cdca
b

b
2# dda  a
x    a
1   a
bb
2.fg d
3f  d
2#dfg d
xbd a
b
2.a   a
3 d
3# b  a
x d
xa
x b
b
3# d a
x b
x a
x  d
3# acc
x  d
x   c
x  c
b
0  dca
b
2# dda
xa
3#bdda
x    d
x    b
xf
b
2gd f
3#     d
xf
2#d
xb  a
b
2#a   d
xb   a
2#    b
xabb d
b
0bbdd b
bb

bb
2.if h f
3h
3#f
xh
2i    f
b
1gd f d
2#f   a
xd
b
2#bdda
xa   d
3# d Qab
xa
xb
xd
b
1.f   a
2i
b
2#d
x    d
2#     d
xg
b
2#b
x    b
2     b
3#d
xf
b
3#gd f d
xf
xd
x g
3#acd a
x d
2 cdca
b
Y dda  a
b
B

{22. Ballet (Mercure) - AA10B6CC9 7F8Eflat10C/LT-Va 285-MF-LXXIX, ff. 75r-75v}
B
b
Sc
2  dca
3#      ///a
x a.
3# b:
x d.
2 a:  a
b
2#  dca
x      ///a
1    a
b
2a   d
3# d:
x b.
3# d:  d
xa.
xb:
xd.
b
2a   d
1      /a
3#f:
xh.
b
2#i:
x    a
2#ha   a
xf   a
b
2da   a
3#b: a
xa.
3# d:
x b.
2 dba d
b
2abb d
1      /a
3# d:
xa.
b

b
3#b: a
xd.
xa:  d
xb.
3# d:  d
xa.
x b: a
x d.
b
2 a   a
3#  d   Qa
x a.
3# b:
x d.
2 a   a
b
2#  dca
x      ///a
1    a
b
bQ
3#  d a
x  c.
x  d:
x a.
3# b:
x d.
x a:  a
x b.
b
2  dca
3#  a:
x  c.
3#  d:
x a.
x b:
x d.
b
3#a   d
xb.
xd:
xa.
3# d:  d
xa.
xb:
xd.
b

b
2a   d
1      /a
3#f:
xh.
b
3#i:  a
xf.
xh:
xi.
2#ha   a
xf   a
b
2da   a
3#b: a
xa.
3# d:
x b.
2 dba d
b
3#a:  d
x d.
xa:
xb.
3#a:
xb.
xd:
xa.
b
3#b: a
xd.
xa:  d
xb.
3# d:  d
xa.
x b: a
x d.
b
3# a   a
x b.
x  d:  Qa
x a.
3# b:
x d.
x a:  a
x b.
b

b
2#  dca
x      ///a
1    a
b
bQ
2ffg a
3#      ///a
xh.
2i:
3#h:
xf.
b
2.ha   a
3f.
3#d:
xc.
2a   d
b
2.f   a
3d.
3#b: a
xa.
2 d  c
b
2d.
3#     a
xb
3#a:  d
xb.
xd:
xa.
b
3#b: a
xd.
xa:  d
xb.
3# d:  d
xa.
xb:
xd.
b
2#a   d
x      /a
1abb.
bQ
b

b
bQ
2.a:  d
3d.
3#b: a
xd.
2a   d
b
2. dba d
3a.
3# b: a
x Qd.
2 a   a
b
2#  da b
x  cc a
3#  d a
x a.
x b:
x d.
b
2#aac  a
x   c
2aac.
3#a:
x d.
b
2 bd a
3#b:
xa.
2 d  c
3#d:
xb.
b
2a:  d
3#b:
xa.
3# Qd    a
x b.
x a:
x  d.
b
3#  cc a
x a.
x b:
x d.

4!
3#a:  d
xb.
xd:
xa.
b
3#b: a
xa.
x d:
x b.
3# a:   a
x  d.
x a:  a
x  c.
b
2#  dca
x      ///a
1    a
b
bQ
3#a:  d
xb.
xd:
xa.
3#b: a
xd.
xa:  d
xb.
b
3# d:  d
x b.
x d:
xa.
3# b: a
x d.
x a:  a
x b.
b
3#  d a
x a.
x  c:
x   c.
3#  d:a
x a.
x b:
x d.
b

b
2#aac  a
x   c
2aac.
3#a:
x d.
b
3# b  a
x  d.
xb:
xa.
3# d: c
x a.
xd:
xb.
b
3#a:  d
x b.
xb:
xa.
3# dda  a
x b.
x a:
x  d.
b
3#  cc a
x a.
x b:
x d.
3#a:  d
xb.
xd:
xa.
b
3#b: a
xa.
x d:
x b.
3# a:   a
x  d.
x a:  a
x  c.
b
2#  dca
x      ///a
Y    a
b
B

{26. Ballet Mercury - A8B7 7F/D-Lr 2000, p. 26}
B
b
Sc
2.f\1c\2d a
3\4d
3#c  a
xd
xa   a
xc
b
3# dd   a
x c
x d
xa
3#\1c  a
xd
xf
xc
b
3#d -- d&{
xc
xd
xa   }
3#cdd   a
xa
xc
x d
b
3#acd a
x d
xa
3#c
xd
xa
xf
xd
b
3#cdda
xd
xc
xa
3# d  c
x c
x a
x  d
b

b
3# ab  d
x  d
x  b
x  a
3#   c
x   a
x    e
x    c
bQ
3#a   a
xc
xd    c
xc
3#a    d
x d
xa   a
x c
b
3# dd   a
x  d
x a
x c
1 d
bb
1f  a
2#h  f
xf  e
b
3#cdda
xa
2c
2# d
xf
b
3#ddQf  d
xf
2h
3# ddQa  a
xa
2c
b

-l "4.5 in"
b
2#acd a
x c
2#  d
xf
b
2#da   a
x     c
3# a   d
x c
2 d  c
b
2a   a
3#da
xc
3#a b
x d
2acd
bQ
2 ddQa  a
3# a
x c
Y d
b
B

{ }
-l "7.35 in"
{23. Balletto (Mercure) - A7B7C10 7F8Eflat10C/S-Sk PB fil 172, ff. 13v-14r}
B
b
Sc
2.+\1f:    a
3-\3h.
2-\1f:
3#\4d.
x-\1b.
b
2a:  +\3d
3#      /a
xb
2-\4d:
3#\1b:
xa&,.
b
2# \3daa  a
x-\2f.
3# \4d   \3d
xa
x-\1b: a
x-\4d
b
2a\1c\3d a
1      ///a
3#\4f:
x-\2d.
b
2-\1b: a
3#\4d
x-\1b
3#a   \3d
x-\1b
x \4d: b
xa.
b
2 cdca
3# \4d:  d
xa
3#\1b: a
x-\4d
2Qa   a
b

b
2# \4d\3da
x      a
1 dd
bb
2#      a
xb\3d\2d
2#\4d   \3d
x-\3f:  a
b
2@\4g    \1d
3-\4f:
3#\1d\4f  d
xf
2Q\1b: a
b
2a\1c\3d a
1Q      ///a
2acd
b
2@\4if \2h
3i
2#\3h   \2h
xf  d
b
2#\1d\3f\4g d
x \4g
3#\1d:
x\3f.
2Q\4g
b

b
2Q\1bdd
3# \3d   d
xa
3#\1b  a
x-\4d:
2acd a
b
2# \4d\3da
x      a
1Q dd
bb
2@\4f\1ddd  a
3-\4d.
3#b: a
x-\4d
2Qa   a
b
2 \4d\3da
1      a
3#a:
x-\1b.
b
1-\4da\1b  \3d
3#\1bdd   a
x     a
x \4d   b
x     d
b
2acd a
1      ///a
2acd
b

b
2.\4i\1f \2h
3i
2#\4h  f
x-\3f: \1d
b
2-\1d\3f  d
3#      /a
x-\3f
2-+\4g
3#\3f:
x-\1d&,.
b
2-\1b: a
3#      a
x-\2d
3-\4f:
2\3d:
3-\1b.
b
2acd a
3#      ///a
x \4d.
3#a:
x-\1b
x-\3d
x-\4f.
b
2Qb  a
3# \4d:  \3d
xa
3#b     a
x-\4d
2Qa&,   a
b
2# \4d\3da
x      a
Y dda.
b
B

{ }
{16. Bransle Noveau M(ercure) - A12B12 9C/Fuhrmann 1615, p. 143} 
B
b
Sc
1if h f
2#hff Qh
xfddd
b
2#dbbc
xabb d
2ddff
3#     d
x g
b
2# fgfd
xf  d
3#   c
xf
3e    a
4#c
xe
b
3#f   a
x    c
x    d
x   a
3#d  c
x    d
2b  a
b
2a   d
3# d  c
x b  a
3# a   d
x b  a
2Q  d  b
b
2#aaccca
xh
4#f
xh
xi
xh
4#f   a
xh
xi
xf
b

b
2h    d
4#d   d
xf
xh
xd
2f  d
3#d  c
xb  a
b
2aaccca
4# b  d
x d
xa
x b
4# d   d
x b
x d
x a
4# b  a
x a
x b
x  d
b
4#  c  a
x  d
x a
x  c
4#  d  b
x a
x b
x  d
4# a   d
x  d
x  b
x  d
4# a   a
x b
x d
xa
b
4# b  d
x a
x b
x d
4#a
xb
xd
xf
4#d  c
xa
xb
xd
4#b  a
x d
xa
xb
b

b
4#a   d
x b
x d
xa
4#b  d
xa
x d
x b
4# d a
x b
x a
x  d
4#  cc
x  d
x a
x  c
b
3#  d a
x      //a
x  d
x a
3# b
x  d
2a
bb
2#ffg a
xeff  a
2#i    f
xf   f
b
2#h    d
xdfg d
2#ffg  f
xeff  a
b
2.f   a
3     d
3#     b
x     a
x b   b
x d
bQ

bQ
3#aac  a
x   c
x    d
x    a
3#d  c
x    d
2f  d
b
2dfg d
3#f
xh
3#i
x   h
xh  f
x    h
b
3.f  d
4g
3#f
x   a
3#d  c
x    d
xb  a
x a
b
3.a   d
4b
3#a
x d  c
3# b  a
x a   d
x  d  b
x   a
b
3#aaccca
xh
xe
xa
3#h
x   g
2ffgh
b

b
4#e    a
xf
xe
xc
4#a   d
xc
xd
xa
4#b  a
xa
x d
x b
4# d d
x b
x a a
x  d
b
3#aac  a
xh
xi
xh  g
3#ffgh
xd  c
xb  a
xa   d
b
4# d   d
x b
x d
xa
4#b  d
xa
x d
x b
4# d a
x b
x a
x  d
4#  cc
x  d
x a
x  c
b
3#  d a
xf  d
3e    a
4#c
xe
2f   a
Y      //a
b
B

{17. Bransle Mercury - A12B12 7F9C/Fuhrmann 1615, p. 144}
B
b
Sc
2.ffg a
3h
2#ffg a
xeff  a
b
2f   a
3#     d
x     c
2#h    a
x   g
b
2#i
x   h
2#h  f
xf  d
b
2.dfg d
3f
2d
3#a   d
x d
b
3# b  a
x d
x a   d
x b
3#  d  b
x a
x b
x d
b
2aac  a
3#d
xb
3#a
x   a
xa   d
x    c
b
2#f   a
xh
2i     //a
3#h
xf
bQ

bQ
3#h    a
xf
xd
xc
3#d
xf
xh
xd
b
3#f  a
xd
xb
xa
3# d
x    c
xd
xb
b
3#a   d
x d
xb
xa
3# d   d
xa
x b  a
x d
b
3# a   a
x b
x d   b
x b
3# a    a
x  d
x a   a
x  c
b
3#  dca
x      //a
3a
4# d
x b
4# d
x b
x a
x b
2  d
bb

bb
1 bdca
3# d   d
xa
xb
x d
b
2@a   d
3Qd
2#    d
xf  d
b
2#dfg d
xi  h
3#h  f
xi
xf
xh
b
3#a   d
xd
xb  a
xa
3# d  c
xb
xa   d
x d
b
3# b  a
x a
x b
x d
3#a
xc
xe
xf
b
3#e    a
xa
xh
xe
3#a
x a
x  c
x   c
b

b
2# acc a
x bdca
2 dba d
3#a    a
x d
bQ
3# b  a
x Qd
2 a   a
2#  d  b
x  c  a
b
2#  d
x acc
2 bd
3#d  a
xb
b
2#aac  a
xh
2#i  h
xh  g
b
2#ffgh
xf  d
3#   c
xf
xc
xe
b
4#f   a
x      //a
xa
x d
4#b
xa
x d
x b
4#a
x d
x b
x a
Y  d
b
B

{ }
-4
{OM5. Over the mountains - gittern A4B8/Playford 1652, p. 7}
b
b
S3
2# aa
x  a
x d
b
2# b
x  c{
3# a
x b}
b
2# d
x a
3.  ca{
4  a}
b
1  af
bbX
3#   e{
x  a}
b
2.  c
3#  e
x  c
x  a
b
2#   e
x   a{
3#  a
x  c}
b
2# a
x  c
x  a
b
1 bQc{
3# a
x b}
bQ

-l "3.5 in"
bQ
2. da
3#  a
x   e
x   c
b
2#   e
x   a{
3#  a
x  c}
b
2  e
2.  ca
3  a
b
Y  af
bb

-0
{3. Galliarda Mercury A8B8C10 7F8D9C/Fuhrmann 1615, p. 130}
B
b
S3
2.l     a
3k
1h
2.f
3d
b
1cdd
2.      a
3a
2 d  c
3#a
x d
b
2 cdca
3# d
x c
2 aba d
3# b
x a
3#  d  c
x a
x  b  a
x  d
b
2  aa  a
3#   a
x   c
3#  a
x  b
x  d
x  b
2#  a
x   a
b
3#  bc
x  d
x a
x  b
3#  de
x a
x c
x  d
3# ab
x c
x d
x a
b

b
2# cd
x d
2#a
xc
2#aab  a
x c
b
2# d   c
x     d
2f   a
3#d
xc
3#a
x d
xa
x c
b
2 dda  a
3# c
x a
4#  d
x a
x  b
x  d
4#  a
x  b
x   c
x  a
1   a
bb
1fda   a
2cdda
1ddf  d
2acd   //a
b
2cdd   a
3#a
xc
3# d
xa
xc
x d
3#aab  a
xc
xd
xc
b

b
3#a    d
x d
x c
x a
3#     c
x a
x  e
x  c
3#  e
x a
x c
x  e
b
2 aaa  /a
3#  d
x  b
3#  a
x   c
x   a
x    e
2#    c
x d
b
3# c  a
x a
x c
x d
3# a   d
x c
x d
x a
3#  d  c
x a
x  d
x  b
b
2  aa  a
3#   c
x  a
2#   a
xf
3#d    a
xc
xd
xa
b
3#c    c
xa
xc
x d
3#a    d
x d
x c
x d
3#a   a
xc
xd
xf
bQ

bQ
3#cd    a
x  d
x a
x c
4# d
x c
x d
x c
4# d
x c
x a
x c
1 d
bb
1cdd   a
1acdca
1 da c
b
2# ceeec
xc
2#d
xf
1h
b
1la
3#   h
xl
xk
xh
4#l
xk
xl
xk
4#l
xk
xh
xk
b
2l     a
3#k
xh
3# l
x i
x h
x  l
1  i
b

b
1fdde
2   f
1da c
2 c
b
1Qcdda
3#  aa  a
x  b
x  d
x  a
3#  b  a
x  d
x a
x  b
b
3#  d  c
x a
x c
x  d
3# a   d
x  d
x a
x c
3# d  c
xa
xc
x d
b
2acd a
3#c
xd
2#f
xc
2#da
xc
b
2#a b
x d
3#a d
x d
x c
x a
4# d
x c
x d
x c
4# d
x c
x a
x c
bQ

-l "2 in"
bQ
2 daa  a
3# c
x a
3#  d
x  b
x  a
x   c
Y   a
b
B

p
{OM6-8. Over the mountains/Playford 1651, p. 6, 1652, p. 2 & 1669, p. 2}
{ - trans from lyra viol (fefhf-fefhf-defhf) A4B8-A4B8-A4B8}
B
b
S3
2# ab
x  b
x d
b
2# b
x  d{
3# a
x b}
b
2# db
x a
3.  da
4      a
bQ
1  bQa d
bbX
3#  a {
x  b}
b
2#  da
x a
3#  d
x  b
b
2.  a
3#   a{
x  b
x  d}
b
2 a
2.  d
3  b
bQ
1 bQd{
3# a
x b}
b
2. db
3#  b
x  a
x   c
b

b
2#  a
x   a{
3#  b
x  d}
bQ
2 a
2.  da
3  b
b
1@  bQa d
b
B
b
2# aba d
x  b
x d
b
2# b
x  d{
3# a
x b}
b
3# d
x a
2.  da
3  b
bQ
1Q  ba d
bbX
3#  a {
x  b}
b
2.  da
3#  b
x  a
x   c
b
2.  a
3#   a{
x  b
x  d}
b

b
2 af
2.  da
3  b
b
1 bd{
3# a
x b}
bQ
2. dba d
3#  b
x  a
x   c
b
2#  a
x   a{
3#  b
x  d}
b
2 af
2.  da
3  b
b
1.  bQa d
b
B
b
2# ab
x  b
x d
b
2# b
x  d{
3# a
x b}
b
2# d
x a
3.  da
4  b
bQ

bQ
1  bQa d
bbX
3#  a {
x  b}
b
2.  da
3# a
x  d
x  b
b
2#  a
x   a
3#  b
x  d
b
2# a
x  d
x  b
bQ
1 bQd{
3# a
x b}
b
2. db
3#  b
x  a
x   c
b
2#  a
x   a{
3#  b
x  d}
b
2 a
2.  da
3  b
b
Y  bQa d
b
B

{ }
{OM2b. Love will find out the way  - lute tuned edeff A4B8/GB-Lam 603, f. 38v}
B
b
S3
2##a - a
x a
xd
b
2#=d  -  ///a
x c
xa
b
2a - a
2. #c - a
3 a
b
2#  xdca
x      ///a
bbX
3#  #c
x  d
b
2. ,ccc
3# e
x c
x  d
bQ
2#  ,c- a
x   c
3#  d
x c
bQ
2# e- a
x ,c
x  d
bQ
1-,baaa. a
3#a
xb
b

-l "4 in"
b
2@=d - a
3#  d
x  c
x  a
b
2#  c  a
x   c
3#dU -  /a
x-,bX
b
2a  -  a
2. #c   a
3  d 
bQ
2Q a
Y      ///a
b
B

{M1. Courante Mesangeau - A17B10CC16 7F8Eflat10C/GB-HAdolmetsch II.B.1, ff. 63v-64r}
B
b
S3
2# d.
xb
x d.
b
1f
2   a
b
2#   d
x   a
xl
b
1i  h
2    a
b
2#    d
x    a
xg  f
b
1Qf  d
2d   d
b
2b  a
3#a    d
xb
xd
xb
b
2#a
x    a
x      ///a
b
2.acd
3d
2c  a
b

b
2.d
3    c
2a   d
b
2.b
3Q    a
2 d  b
b
2.a
3     d
2 c  a
b
2. d
3     b
2 a   d
b
2. c
3     a
2Q d   b
b
2Qb     a
2.a   a
4# d
xa
b
2# d
x      a
x   a
bX
1 dd
bQ
bQ
2   c
b

b
2.   d
3      a
2  b  a
b
2.  d
3     b
2 a   d
bQ
2. b
3    a
2 d  c
b
2.a
3    d
2b  a
b
2#a
x b c
x  dd
b
3# a a
x  d
2.  cc
4#  a
x  c
b
2.  d
3    a
2    b
b
3#  b d
x   d
2.   ca
4#   a
x   c
b

b
2#   d
x     b
x   d
b
2.bbd
bbX
3f
2h
b
2#i   a
xd   d
xf
b
2.gd f d
3 d
2 f
b
2#fg a
xdf f
x d
b
2#acd
x    a
x    c
b
2#a   e
x  d
x   f
b
2.cdd   a
3. d
2 b
b
2#da
x     d
xb
b

b
2.a     /a
3i
2h
b
2#f
x   d
xd  c
b
2.b  a
3    b
2    a
b
2#dde  d
x   f
x   d
b
2#a     ///a
xfc
xd
b
2#b     a
xa
3# d   d
xa
b
3#b
x d
2.a   a
4# d
xa
b
2# d
x      a
x   a
bX
2. dd
bQ
bQ
3f
2h
b

b
2#i   a
xd
xf
b
2.gd f d
3 d
2 f
b
2#fg a
xdf f
x d
b
2#acd
x    a
x    c
b
3#    e
xa
x c
x  d
xf
xd
b
3#      a
x  d
x  a
x   a
x d
x b
b
3#     d
x d
x  Qe
x   f
xd
x g
b
3#    d
xd
x f
x  g
xd
x f
b

b
3#     b
x b
x  d
x   d
xb
x-Qa
b
3#    b
xb
x d
x  e
xb
x    a
b
3#     d
x d
x  e
x   f
xd
x g
b
3#    a
xa
x c
x  d
xf
xd
b
3#b
x      a
x     a
x     b
xd    d
xb
b
3#a
x d
2.a   a
4# d
xa
b
2# d
x   a
x      a
b
Y dd
b
B

{M2. Courante de Mesengeau - A14B14 7F8E9D10C/CZ-Pnm IV.G.18, f. 16r}
BX
bX
S3
2 d
b
2. ddef
3 f
2 d
b
2# f
x     d
x    a
b
2# h
x   a
x    c
b
2 d
2. c   c
4#  f
x c
b
1  f
2      //a
b
2.   c  /a
3  d
2  b
b
2.  a   a
3#  c
x  d
x a
b
2Q c
2. a   a
4#  d
x a
b
2#  d
x      ///a
xf
b

b
2d   c
3#    e
xc
2a
b
2c  a
3#      a
xa
x d   c
xa
b
3#c
x     d
2.a   a
4# d
xa
b
2# d
x      a
x   a
b
1 dd
bbX
2c
b
2.cdd   a
3d
2c
b
2# a   d
x    c
x    e
b
2#     c
x aaa
x  e e
b
2#      //a
x aab
xc
b

b
2#     a
xda c
x   a
b
2#      ///a
xffd e
xd
b
2#      a
xc da
x a
b
2#      ///a
xabd a
x    c
b
2#    d
xabb
3#    c
x    a
b
2#     d
x a a
xa
b
2# c fa
x  de
x d
b
3#   c
x   a
2.   ca
4#   a
x    e
b
2#   a
x      a
x   a
b
Y dd
b
B

{ }
{M3. Courante Messengeau - A10B13 7F8Eflat9Dflat10C/CZ-Pnm IV.G.18, f. 19r}
BX
bX
S3
2f
b
2.fd    a
3#d
xb
xa
b
2. d  b
3#b
xa
x d
b
2# c  a
x  d.
3# d
xa.
b
2bdda
1      a
b
2#dde  d
x    f
x   f
b
2.bbd  b
3#h
xf   a
xh
b
2.i     /a
3d
2b     a
b

b
2      /a
2.d     //a
4# g
xd
b
2#f
x    a
x      ///a
b
2.  dc
bbX
3f
2d
b
2#b
x   a
xa   d
b
2# d  b
x  d
x  b
b
2# b  a
x  e  d
xa
b
2#bbd  b
x     a
x      a
b
2#      /a
xab
x      //a
b

b
2#      ///a
xf
xd
b
2#      a
xbdd
x      /a
b
2#      //a
x d  b
x    a
b
2#     d
xddeff
xf
b
3#      ///a
x d.
x c
x d.
xa
x c.
b
3# d
x-Qa
x    a
xb.
xa
x d.
b
2# d
x      a
x   a
b
Y dd
b
B

{M4. Courante Messengeau - A14B16 7F8Eflat9D/CZ-Pnm IV.G.18, ff. 69v-70r}
BX
bX
S3
2 a
b
2 abcca
3# a
x c
2 d
b
2. f
3 h
2 f
b
2# e    //a
x  f
3# f
x h
b
2# i
x    h
x hf
b
2# f
x  g
x df
b
2 f
2. bd
4# a
x b
b
2# a
x   c
x   f
b
2#  d
x a e
x  bc
b
2#  ab
x    c
3#  b  d
x  a
b
2   cd
3#  a
x  b
x  d
x    a
b

b
2   ac
3# a
x b
x d
x      //a
b
3# b    /a
x a
2.  da  a
4#   f
x  d
b
2#   f
x     d
x    f
b
1 dff
bbX
2 d
b
1. dff
b
2# dde
x   f
x fffh
b
2# hf g
x      //a
x f f
b
2#  i  h
x i
x hg  f
b
2# if   f
x h  f
x f  h
b
2. e    //a
3# f
x h
x   a
b

b
3# f c
x d
2. c   c
4#  f
x c
b
2#  f
x     d
x    f
b
2@ QdQfQf
3Q  Qg
2Q  Qf
b
2#  d
x      a
x f
b
2# b c
x     a
x a a
b
2  d d
2.  c ca
4#  a
x  c
b
2#  d
x    a
x  b c
b
2  bc
2.  a   //a
4#   c
x  a
b
2#   c
x     a
x    c
b
Y acc
b
B

{ }
{M5. Courante Messengeau - A14B14 9D10C/CZ-Pnm IV.G.18, f. 70v}
BX
bX
S3
2 a
b
1. abcca
b
2      ///a
2. b ca
4# a
x b
b
2Q a
3#      //a
x  d
x  b
x  a
b
2Q  b a
2.  a c
4#   c
x  a
b
2#   c
x     a
x  d d
b
2.  b c
3 d
2 b  a
b
2. ab  d
3#  d
x a
x c
b
2# d
x  a
x fcc
b
2# h  g
x  f
x i  h
b

b
2# ha
x hff
x f
b
3. h
4  a
3# fc
x d
2 ce
b
2 df
2. c e
4#  f
x c
b
2#  f
x    c
x      //a
b
1. af
bb
2# d    //a
x    c
x dba
b
2# f  d
x  d
3# d  f
x  g
b
2#  f
x   f
x  d
b
2# dde
x dbc
x cd
b
2 dfa
3#  d
x a
2 bd
b

b
2 ab
2.  da  a
4#   f
x  d
b
2#   f
x     d
x aba
b
3#     c
x     a
2#  d  b
x  b  a
b
2#  a c
x      //a
x  c
b
2#  d df
x a c e
x   a
b
2# b c  ///a
x  a
x ab   //a
b
3#  d
x  b
2.  a c
4#   c
x  a
b
2#   c
x     a
x    c
b
Y acc
b
B

{M6. Courante Messengeau - A14B12 9D/CZ-Pnm IV.G.18, f. 71r}
BX
bX
S3
2a
b
2aabc
3.   a
4    d
2    c
b
2df
2.ce
4# f
xc
b
2# f
x     a
3. d
4 b
b
2. a c
3#c
xd a
xf
b
2.h  f
3f
2 i  h
b
2i  h
2.h  f
4#f
xh
b
2#f
x  i
xh f
b
2#dfg
x  f
xf d
b

b
1h  f
2    h
b
2fh  g
1df Qc
b
2c   c
3#      //a
x f
x d
x c
b
3# d
x     a
2. c   c
4#  f
x c
b
2#  f
x      //a
x    c
b
1 aab
bbX
2c
b
1caabc
2      //a
b
3#d  c
xc
2.a
4# d
xa
b
2#c
x   a
x db c
b

b
2#a
x  d d
3# d a
x b
b
2# a
x   f
x f
b
2#  de
x f
x e
b
2# f
x   c
xc  b
b
2.d  c
3#a
xc
xd
b
2#f
x    a
x e  c
b
2df
2.ce    //a
4# f
xc
b
2# f
x     a
x    c
b
Yaac
b
B

{ }
{JD39. Doulands Rounde Battell Galyarde - A8B8C8/US-Ws V.b.280, f. 6r}
B
b
S3
2fc  a
3#c
xe.
2#fc
xfc
2#fc
xfc
b
1.eff  a
2f.
1eff  a
b
1.caabc&{
2a. }
1ca QbQc
b
2#     a&{
xaac
2#   c
x  d.}
1aaccca
b
1 cdca
1a  c e
1fc - c
b
2#h -- a
x a.
2# c
x e.
2#a
x c.
b
2#  d a
x  c.
2#  a
x   c
1 aabc
b
2#     a&{
xaac
2#   c
x  d.}
1aaccca
bb

bb
2    c&{
1-#caa
2a. }
2# e- c{
x c. }
b
2#     a&{
xaac
2#   c
x  d.}
1aa#c- a
b
1.#ca bc&{
2e. }
1-#ca bc
b
1.#eff  a
2f.
1eff  a
b
2    a
1fc
2e.
2##c
xa.
b
1 ea c{
2#  a
x  c.}
1 cd a
b
1     a
1 cf  c&{
1  e.}
b
2#    c{
x aa
2#   b}
x    c
1 aabc
bb

bb
1. acc a
2  d.
1 acc a
b
2#    a
x cd
2#   c
x    a
1 cdca
b
2#h -- a
x-#e.
2# f
xh.
2##e
x f.
b
1.caabc&{
2a. }
1ca bc
b
1-#ea   a
1-#c
1a.
b
1.fc  a
2e.
1-#c
b
1ea   a
2##c
xa.
1ca bc
b
2#     a&{
xaac
2#   c
x  d.}
Yaaccca
b
B

{JD20. Douwlantes Gailliarde - 7F AA4BB4CC4/NL-Lu 1666, f. 22r}
B
b
S3
1caa c
1caa.
1caa.
b
1caa c
2#a
x d.
2# c
x a.
b
1 da c
1 cf  c
1  e.
b
2#    c
x aa.
2#   b
x    c
1 aa.
b
bQ
1caa c
2#h
xc.
2#c
xc.
b
2caa c
3#a
xc.
3#d
xc.
xd
xc.
3#d
xc.
xa
x d.
b
3#a
x d.
x c
x a.
3# c   c
x  f.
x  e
x  c.
3#  e
x  f.
x c
x  e.
b

b
2 aa c
3#  d
x  b.
3#  d
x  b.
x  a
x   c.
1   b
bQ
bQ
2. cd a
3 d.
2a:
3#c
xe.
2#f
xa.
b
1.fcd a
2d.
1cdda
b
1acd a
1 da c
2# c
x a.
b
2#     c
x ce.
2#   e
x     c
1 ce.
b
bQ
3# c  a
x a.
x  d
x  c.
3#  a
x  c.
x  d
x a.
3# c
x a.
x c
x d.
b

b
2a   a
3#c
xd.
3#f
xd.
xc
xa.
3#c
x d.
xa
xc.
b
3#a   a
x c.
x d
xa.
3# d  c
x c.
x a
x c.
3# d
x c.
x d
xa.
b
2c    c
3# f
x d.
3# f
x d.
x c
x  f.
1  e  c
bQ
bQ
1.fda   a
2d.
2#c  a
xa.
b
1.da c
2c.
2#a    a
x d.
b
2# c
x a.
2# cee
x a.
1 cee
b

b
2 aa c
3# a
x c.
3# d
x c.
x d
xa.
3#c
xa.
xc
xd.
b
bQ
2f  a
3#c
xd.
3#f
xd.
xc
xa.
3#c  a
x d.
xa
xc.
b
2d    a
3#a
xc.
3#d
xc.
xa
x d.
3#a
xc.
xd
xc.
b
3#a
x d.
x c
x a.
3# c   c
x  f.
x  e
x  c.
3#  e
x  f.
x c
x  e.
b
2 aa c
3#  d
x  b.
3#  d
x  b.
x  a
x   c.
Y   b
b
B

{ }
-4

{OM11b. Over the mountains - diatonic cittern A4B8 /GB-En 9450, f. 41v}
bX
bX
S3
2#gaa
x  a
xk
b
2#ha
xe
3#k
xh
b
2#g&#eae
xe&#aca
xd
b
1Qdaac
bbX
3#c
xd
b
2@eaca
3#g
xe
xd
b
2#eaca
x a
3#d
xe
b
2#gaa
xe&#a
xd
b
1Qe&#aca
3#g
x-Qh
b

-l "3.5 in"
b
2@kaa
3#d
xc
xa
b
