2 efec
xa   e
xc  a
xd  c
xddda
3c
xa.
xd
xc.
xa
xc.
b

b
1ddff
2ddf.
x  de
xdabc
x c.
1cdda
b
3abd a
x  b.
x  d
x a.
x b
x a.
x  d
x  b.
2aaa c
x   c
x dd
x  b.
b
x b ca
x  a.
1 ab  d
2a bcd
3  a
x  b.
x  d
x  b.
x  a
x   c.
b
x aa c
x  e.
x a
x c.
x e
x a.
x c
x e.
2aa c d
x     a
x     d
x    a
b
xca ac
3 a
x c.
x d
x a.
x c
x d.

4!
3acd a
x  c.
x  d
x a.
x c
x d.
xa
xc
b
xda c a
x   b.
x   c
x  a.
x  b
x  d.
x a
x c.
xcd ac
x   c.
x  a
x  c.
x  d
x a.
x c
x d.
b
2aab  a
x     c
x     d
x    a
xaaa c
3 e
x c.
2aaa c
x e
b
xaa c a
x     c
x     d
x    a
x  aac
x   c.
x  a
x  c.
b

b
2 bd a
x    c
x    d
x   a
x abc
x c.
x d
xa.
b
xcaa c
x    e
x   a
x   c
3ccde
x  c.
x  d
x a.
x c
x d.
xa
xc.
b
2da
xc d
xc b
xa.
xc a
x  b c
x  a a
x   c d
b
1  a  c
x efec
x efec
x efec
b
xaabc
2aabc
x c.
1cdda
2cdda
x    d
b
1da ac
2c
x    e
1c da
2abd a
x  b.
b

b
2aaa c
x   c
x da
x  b.
x b ca
x  a
1 ab  d
b
3a bcd
x d.
x b
x a.
x  d
x  b.
x  a
x   c.
x aa c
x  e.
x a
x c.
x e
x a.
x c
x e.
b
xaa c a
x  a.
x  b
x  d.
x a
x  d.
x  b
x  a.
1aab  a
x efec
b
x efec
x efec
3aabc
x  a.
x  b
x  d.
x a
x  d.
x a
x c.
b
xcdda
x c.
x d
xa.
xc
x d.
xa
xc.

4!
1da ac
2-Qc
x    e
b
1c da
2abd a
x  b.
xaaa c
x   c
x da
x  b.
b
x b ca
x  a.
1 ab  d
3a bcd
x d.
x b
x a.
x  d
x  b.
x  a
x   c.
b
2aaa c
3 e
x c.
2aaa c
x e
1.aa c a
2  a.
bQ
1aac  a
xabd a
xa bcd
xaa c e
bQ
2ab ca
x    c
x    d
3 a a
x  d
1aacc
x     a
b
Yaaccca
b
B

{ }
{3b. Recercar/D-Mbs 1511a, ff. 36v-37v}b
-N
B
b
0 a
1 a
x  d
b
x  b
2  a
x   c
x   b
x   c
x  a
x   b
b
x a c
x  d
x a
x c
1 da
2 c
x a
b
1 da
2 c c
x a a
x    e
x    c
1 a ce
b
x  ece
x aa c
x   a
x  b c
b
x  a a
x a c d
2     c
x     a
1  dc c
x  abac
2  bcca
x  a
b
x  b
x  d
x aaac
x  d
x a
x c

4!
2 daac
xa d e
b
xcdda
x  a
xcabc
xa.
xabd a
x  b
xaaa c
x   c
b
1 ea c
xaa c a
x   c
xda c a
b
2   c
x  a
x  b
x  d
x a
xc
b
xab
xc
xd
x a
xc da
x  b
xc da
3a
xc
b
1ddff
2ddf
x  de
1dabc
xca bc
b

b
2a bcd
3 b
x a
x  d
x  b
x  a
x   c
1 dfec
2 a
x  d
b
x  b c
x  a a
x   c d
x    a
1   bc
2h
xf
b
xda
xc d
xa b
x  d
2. ef
3a
2c d
xa b
b
xa a
3 e
x c
x e
xa
xc
x e
1a  c
xda c a
b
xda c a
xda c a
2ca ac
xa
xc
xd
b

b
2fc ca
x   a
x   c
x   e
xda   a
x     c
x     d
x    a
b
xca ac
x  d
x a
x c
xcd ac
x   c
x  a
x  c
b
xabd a
x    c
x    d
x   a
xaabc
xc
xdabc
x   c
b
x   bc
3c
xa
1ca bc
2a  cd
3  d
x  b
1a dcd
b
2 efec
xa   d
xc  a
xd  c
xddda
3c
xa
xd
xc
xa
xc
b

b
1ddff
2ddf
x  de
xdabc
x c
1cdda
b
3abd a
x  b
x  d
x a
x b
x a
x  d
x  b
2aaa c
x   c
x dd
x  b
b
x b ca
x  a
1 ab  d
2a bcd
3  a
x  b
x  d
x  b
x  a
x   c
b
x aa c
x  e
x a
x c
x e
x a
x c
x e
2aa c d
x     a
x     d
x    a
b

b
2ca ac
3 a
x c
x d
x a
x c
x d
xacd a
x  c
x  d
x a
x c
x d
xa
xc
b
xda c a
x   b
x   c
x  a
x  b
x  d
x a
x c
xcd ac
x   c
x  a
x  c
x  d
x a
x c
x d
b
2aab  a
x     c
x     d
x    a
xaaa c
3 e
x c
2aaa c
x e
b
xaa c a
x     c
x     d
x    a
x  aac
x   c
x  a
x  c
b

b
2 bd a
x    c
x    d
x   a
x abc
x c
x d
xa
b
xcaa c
x    e
x   a
x   c
3ccde
x  c
x  d
x a
x c
x e
xa
xc
b
2da
xc d
xc b
xa.
xc a
x  b c
x  a a
x   c d
b
1  a  c
x efec
x efec
x efec
b
xaabc
2aabc
x c
1cdda
2cdda
x    d
b
1da ac
2c
x    e
1c da
2abd a
x  b
b

b
2aaa c
x   c
x da
x  b
x b ca
x  a
1 ab  d
b
3a bcd
x d
x b
x a
x  d
x  b
x  a
x   c
x aa c
x  e
x a
x c
x e
x a
x c
x e
b
xaa c a
x  a
x  b
x  d
x a
x  d
x  b
x  a
1aab  a
x efec
b
x efec
x efec
3aabc
x  a
x  b
x  d
x a
x  d
x a
x c
b

b
3cdda
x c
x d
xa
xc
x d
xa
xc
1da ac
2a
x    e
b
1c da
2abd a
x  b
xaaa c
x   c
x da
x  b
b
x b ca
x  a
1 ab  d
3a bcd
x d
x b
x a
x  d
x  b
x  a
x   c
b
2aaa c
3 e
x c
2aaa c
x e
1.aa c a
2  a
1aab  a
b
xabd a
xa bcd
xaa c e
2ab ca
x    c
b
x    d
3 a a
x  d
1Qaacc
2     a
x  d
0Qaaccca
b
B

{6. Recercar Segondo - Giacomo Gorzanis/Gardano II 1565, sigs. I2r-I3r}
B
b
0h
1h
xd
b
xf
xh
0df
b
2df
xc
xf
xd
1ca
xd
b
xda
x  b
x  d
x-Qca
b
1ab
2 b
x df
xa d
xc
1d b
b
2  d
xc
1a b
2  a
3 e
x c
x e
x a
x c
x e
b
1a  c
x a
x   c
x  b
b
x  d
x a
2   c
x  d
x  b
x  a
b

b
2  bc
x a
x  d
x  b
1  a c
x  b
b
x  b c
x     d
2  a a
x   c
1   ac
b
x   cd
2    d
x   ac
x   ca
x  a
1  b  d
b
2    a
x  a
1   c d
2   c c
3   b
x    e
x   b
x    c
x    e
x   b
b
1   c a
x abc
x abc
x c
b
x daac
2 c
x a
x cde c
x  c
x  de
x a
b

b
2 c ca
x a
x d ac
x c
x a a d
3   c
x   a
2 a e d
x   c
b
3 c e c
x  f
x c
x  f
x  e
x  c
x  f
x  e
1 aaa
x  a Qc
b
x  a
x  b
x  Qd
x  bc
b
x    a
x  Qa c
2   cd
x  a
3  b
x  a
x  b
x  d
b
1 a  c
xc
x  b
2a
x c
b
x da
x c.
1 aQb
x cd
xcca
b

b
1cab
xa
2c aac
xa
x d
x  b  d
b
1 b ca
x a bc
3   cd
x  d.
x  b
x  a
x   c
x  a
x  b
x  d
b
1 aa gh
xh
2 if h
xf
xh
x i
b
3ffg  f
xh.
xi
xh.
xf
x i
x h
x f
2aaa c
3 e
x c
x e
x a
x c
x e
b
2a   d
x  d
x  b
x  a
x  bc
x  d
x a
x c
b

b
2 d ac.
x  c
1 cdca
2     d
x a
x   c
x     d
b
1  de c
2 daac
x  c
x cdca
x ab
1 aaac
b
2     c
x  d
x   b
x a
x b c a
x ab
1 aaac
b
2   cd
3  d
x  b
2  d
x    d
1Q  b c
x a c d
bQ
2fc   c
xe
xc
xe
xfc   c
x e
x f
xc
bQ

bQ
2dff  a
xc
xa
x d
xabd a
x d
xa
xc
bQ
xd b
x  d
xda
x c
x-Qcd
xa
3c
xa
xc
xd
bQ
2f d
x  f
xfc
x e
xdf
xc
xdf
xf
bQ
1Qh f
2  h
3f
xd
2cd
xa
3c
xa
xc
xd
bQ
1f d
2 a
3d
x-Qc
2Qab
x d
3Qa
x d
xa
xc
bQ

bQ
1d b
2  d
3c
xa
2 df
x c.
x d
xa b
bQ
1c a
xda c
2 c
x   c
1cdda
2cabc
xa
1aabc
bQ
2ca ac
xa
x d
x  b  d
1 b ca
x  bac
bQ
2   cd
x  b
1  dcd
2 aa c
xa
1ca b
bQ
xda c a
2   c
x-Qc a
xaab  a
x     c
xaa c d
x c  a
bQ
Y efec
b
B

{7. Recercar Terzo - Giacomo Gorzanis/Gardano II 1565, sigs. I3r-I4r}
B
b
1.a  c
2  a
xa c
3  d
x  c
x  d
x  c
x  a
x  c
b
1a d
xc
x  c
2a a
x   c
b
xa a
3 e
x c
x e
xa
x c
x e
1aa c
xhQa
b
2   g a
xf
xe
xc  b c
xaa c e
xe
x-Qccd a
xa
b
1 ea c
xc
x  c
xacd
b
2aaa c
3 e
x c
1 e
x a c e
x c ca
b
2  d  c
x c
x aab
x  d

4!
1  cc a
x a
b
2     a
x  d
1  c c
2  a
x    a
1 a c e
b
x  dc c
x   b
2  ccca
x    a
x    c
x    e
b
x  abc
x  d
x  c
x  a
x acc a
x  e
x a
x c
b
x ea c
xa
xc
x  a
x  c
xa
xacd
x    a
b
xaaa c
3 e
x c
2aaa c
x e
1aa g a
xhffg
b
x-Qkfhh
xfha
xeffc
xcef c
b

b
2 cc e
xa
xacd a
x  c
xaaa c
x   c
x da
x  c
b
x cdca
3 d
x c
x a
x  d
x  c
x  a
1 acc a
x  de
b
x ac
x c c
x da
2 ac
x d
b
1 cd
x    a
x    c
x   Qce
b
x  aa
2  d
x    e
x  d c
3  c
x  a
x  d
x  c
x  a
x  c
b
2  d a
xa
xc
xea
xfc
xcd
xea
xf d
b

b
2 a
3e
xc
xf
xe
xc
xe
2f d
3d
xc
xa
x d
x c
x a
b
2acd
x  c
xa a
x   c
xa de
3 e
x c
2a Qde
x e
b
xaadc
3  c
x  a
2aadc
x  c Qc
xacd a
x  c Qc
x   ce
x  d
b
x   a
x acc
x c
x  de
x c
x ede
xaadc
x  c
b
xaacc
x     a
x     c
x    ce
x   c
x    a
x  abc
x  c
b

b
2   ce
x  c
x  ece
3Q a
x  e
1 aacc
2   b
x    e
b
x aabc
x   c.
x  a
x   b.
1 acc a
xa
bQ
xc
xe  c
xf a
xaac
b
xccd
xeef
xffhQh
2 f
x  fg
b
xfcde
x  f
x c
x e
1effc
xcdf c
b
2 cc e
xa
3acd a
x  c
x  a
x   c
2aaa c
3 e
x c
2 e
xh
b

b
1eff  a
xh
xk
xh f
b
xf h
xef
2c
3 e
x c
x f
x e
x c
x e
b
2af
x e
x f
xc
xef
xf
xh
x e
b
xh h
x  f
1g h
xh f
x    h
b
xh  g
x ffgh
x fhh
2f
x  fg
b
xffde
3 e
x c
1feQde
xeffc
x  f
b
x  h
x  Qf c
x  d e
x  cc
b

b
1  a
x   b
2   c
x   b
x   c
x  a
b
x  cc
x  e
x a
x   b
x a ce
x    c
1  ece
b
x efec
x efg e
2 fhge
x   e
x   g
x   i
b
xcef c
3Q f
x e
x f
x e
x c
x e
1effc
xcdf c
b
2 cc e
xa
xacd a
x  c
xaaa c
3 e
x c
2aaa c
x e
b
xaa c a
x d
x c
x a
xac ca
x a
x  d
x a
b
1ac ca
2Q a c e
xc db c
Yeffcca
b
B

{15. Fantasia Quinta - Giacomo Gorzanis/Gardano IV 1579, sigs. B2r-B2v}
B
b
1 d
2 d
xa.
xc
x d.
xc
xd.
b
1f d
2f d
x a.
xfc
x  d.
xfc
x d.
b
1df
2cd
3a
x d.
2add
3 c
x a.
1acd
b
xcd a
2cd a
x  bc
x  de
x  aa
x  de
x ab
b
2.acd a
3 d.
2acd a
x    c
xa d e
x    a
xa d e
x   a
b

b
2 abc
x c.
x da c
xa dce
x  def
x d.
x dff d
x   e
b
x ddca
3 c
x a.
x d
x c.
x a
x c.
1 ddef
2  de
x  bc
b
x  aa
x   ce
x  aa
x  c c
x  d e
x  a a
x  c c
x  d e
b
x a a
x b c
x a a
x  d e
x  d c
3  c
x  a.
x  d
x  c.
x  a
x  c.
b

b
1  d a
2fh
xdf
xcd
xac
xcd
xea
b
xf h
xc d
xea
xf h
xh i
xi.
xh i
xf h
b
xf f
3e
xc.
xf
xe.
xc
xe.
1f d
2ac
x df
b
xac
xcd
xda
xac
1cd a
2   ce
x   ac
b
x   ce
x  aa
x  b c
x   ce
1  def
xhd f d
b

b
1fd ef
2dabc
x c.
1cd ac
xa bcd
b
xdfg d
xcdda
2add a
3 c
x a.
x d
x c.
x a
x c.
b
1cdda
2  d
3  b
x  d.
2 df
3  d
x  f.
2ac
3 d
x c.
b
1cd
2    a
3    c
x    a
2   ac
3    e
x    c
2   ce
3    f
x    e
b

b
1fd ef
2 d
x  ff
1fdde
x dff
b
x dff
xacd a
xcdda
x dcac
b
x cdca
xa b
2  a
x d.
x d c
x   a
b
1 d ca
xdc c
2c da
x d.
xa
x d.
b
xadd a
3 c
x a.
2add
x c.
x df
x   f
x  de
x d.
b

b
2 dbc
3 c
x a.
2 cbc
xd.
x  da
3c
xa.
2c da 
x d.
b
xadd a
3 c
x a.
2add a
x c.
x dd c
3  c
x  a.
2 dd c
x  c.
b
2. ddca
3   a
1 cdca
x daac
2 aba d
x   c
b
1 ddef
2f
x  d
x df
xcd
xadd
x c.
b
1cd a
2  d
x    a
x   ac
x  aa
x   cff
x    e
b

b
2  def
x  f.
x  d
x   e
x  d c
3  c
x  a.
2  c
x d.
b
3 cd a
x a.
x  d
x  c.
x  d
x a.
x c
x d.
xacd a
x a.
x c
x d.
xa
x c.
x d
xa.
b
xc da
x   c.
x  a
x  b.
x  d
x  a.
x  b
x  d.
xddf  d
xf.
xd
xc.
xa
x d.
x c
x a.
b
2acd a
3  b
x  a.
x   c
x   a.
x    e
x    c.

4!
2add a
3 c
x a.
2acd a
xf.
b
1cdda
x ddef
x dfec
2aabc
x c.
b
xcdda
xcdd.
xacd a
xacd.
x daac
x daa.
x ca ac
x ca a.
b
x a acd
x a ac.
x abc a
x abc.
x  d ac
x  d a.
1c da
b
2add a
3 c
x a.
2add a
x c.
Ycdda
b
B

{ }
{10. Ricercar Secondo - Giacomo Gorzanis/Gardano III 1564, sigs. K4r-K4v}
B
b
0 f
1 f
x f
b
0 g
1 g
x f
b
0 fd
1 fd
x  d
b
0 de
1 de
x  e
b
x bd
2  d
x a
x b
x d
1-Qa b
b
2   d
xa
x d
x b
x d d
x a
x b
x d
b
xa  c
xc
xd
x a
x b
xb
xa
x d
b

b
2 bd
xb
xa
x d
x bd
x   d
x  b
x  d
b
x d a
x   c
x   d
x  b
x bd a
x a.
x  d
x b.
b
1 adc
x  c
2  dd
x a
x b
x d
b
xaa c
x  d
1 dc c
x bd a
x a c d
b
2  dc b
3   a
x    d.
x   a
x    d.
x    c
x    a.
2  d ca
3  c
x  a.
x  d
x  c.
x  a
x  c.
b

b
2  d a
x    c.
x    d
x   a.
1  d d
x   a
b
x acc
x b
2  dd
x a.
x b
x d.
b
xaa c
xc
xd
x b
xb da
x d
xabd
x    a
b
x dd b
3  b
x   d.
2 dd b
x  b
1 cd a
xabd
b
xabd
xbbd
xbde
xdde
b
xabd
x   cdf
x   cdf
x   ddf
b

b
1   dfg
x   ffg
x   cdf
x   d
b
2     f
x   c
1   ccd
x   cab
x   a.
b
x   cca
xabd
2bbd
xa
1aab
b
2a dd
3 d
x b
x d
xa
x b
x d
1aa c
x bd a
b
x bdca
x bdca
2 abc a
x     c
x     d
x    a
b
1 dff d
x dff d

4!
2 bdca
x d
xa
x  b
b
xaaa c
x   c
1 ea
xaa c a
xda c a
b
xda cc
xca ac
2a bcd
x    c
xabd a
x  b
b
xaaa c
x   c
x da
x  b
x b ca
x  d
x a c d
x     a
b
x  dc b
3   a
x    d
x   a
x    d
x    c
x    a
2  d ca
3  c
x  a
x  d
x  c
x  a
x  c
b

b
2  d a
3  b
x   d
x   c
x   a
x    d
x    c
1  d a
xacd a
b
1.bdda
2bdda
1acd a
xf
b
2  da
xd
xb
xa
1bdda
xa d e
b
2 dda
x c
x d
xa
xb da
x d
1bdda
b
xacd a
2 c
x a
1acd a
xbd
b
Yacd a
b
B

{11. Fantasia Prima - Giacomo Gorzanis/Gardano IV 1579, sigs. A2r-A3r}
B
b
0 d
1 d Qa
xa.
b
xc  a
xd  c
xf a
xd b
b
xc d
2  b
xa
x d.
x  a.
x d c
x   a.
b
x d ca
3 c
x a.
2 c ca
3 d
x c.
1 d ac
xa d e
b
2cbd a
xd.
xc da
xa d e
x dd c
3  c
x  a.
x dd c
x  c.
x  a
x  c.
b
2 cd a
x  d  c
x ab  d
x   a
x  d  c
x   a
x  b
x  a.
b

b
2  b ca
3 b
x a.
x  d
x  b.
x  a
x   ce
1  def
xf.
b
x d
xdf
xcd
2a 
x d.
b
xacd
x a.
xadd
xcc.
1 dff
2 df.
x   f
b
1 dde
x dff
xddbc
2 c.
x   c
b
1cdda
2dabc
xc.
xa   d
xd.
xc   d
xa.
b
x d  c
x  b.
xa   d
x df  d
x b ca
x   a.
x b ca
x  a.
b

b
1 ab  d
2 ab
x     d
x  d  c
x   a
x ab  d
x  d  c
b
x  b  a
x a.
x  d ea
x  bc
1  def
2f d
3h
xf.
b
2d f
3f
xd.
2cd
3a
xc.
2add
3 c
x a.
2acd
3cd
xac
b
2 dff
3 f
x d.
2 dde
3   f
x   e.
2 dbc
3 c
x a.
2 cbc
3 d
x c.
b

b
2 d ac
3    a
x    c.
2   ce
3   e
x   c.
2  def
3  f
x  d.
2  dce
3   a
x   c.
b
2 ddac
3  c
x  a.
2 dcac
3    a
x    c.
2 cdca
x d  c
xa   e
x  d.
b
1c da
xaab  d
2    c
x da
x  b.
x   ac
b
x d ca
3 c
x a.
x cdca
x  b.
x  a
x   c.
1 daac
3aab  d
x     c.
x     a
x     c.
b

b
3     d
x     c.
x     d
x    a.
x    c
x    a.
x    c
x    e.
x ddef
x c.
x a
x c.
x d
xa.
xc
xd.
b
xf d
x   f.
x   e
x   f.
x  d
x  f.
x c
x d.
1df
2cd
3a
x d.
b
2acd
xf d
xda
xac
3cdda
x   c.
x  a
x  b.
x  a
x   c.
x  a
x  c.
b

b
2  d e
x  aa
x  b c
x   ce
x  aa
x  c c
1  d e
b
2 a a
x  d
x  d
x    e
3    c
x  d.
x  c
x  a.
x  d
x  c.
x  a
x  c.
b
2    a
x  d.
x  bc
x  aa
x   ce
x   ac
1   ce
b
xfd ef
2df
xcd
xac
x df
1ac
b
x dff
2  de
x  bc
2. ddef
3   c.
1 ddef
bQ

bQ
3 dff d
x c.
x a
x c.
x d
xa.
xc
xd.
1fd ef
2f.
x  d
bQ
1 df
xac
xcdda
2  d.
x    a
bQ
1   ac
x   ce
x   ef
2  d.
x    e
bQ
x  d c
3  c
x  a.
1 dc c
2 ddca
3 c
x a.
1 cdca
bQ
2. dda
3   c.
2  a
x  b.
x  d
x a.
1acd a
bQ

bQ
2. dda
3a.
2c
xd.
xf
xh.
1fdaa
bQ
2ddf  d 
x    a
x d  c
xa   e
xcdda
xa.
xc
xd.
bQ
xfdaa
x   c.
x  a
x  c.
xacd a
x d.
xa
xc.
bQ
xdabc
x  d.
x a
x c.
xcdda
x   c.
x  a
x  c.
bQ
xacd a
x d.
xa
x c.
x daac
x   c.
x  a
x  c.
bQ

bQ
2acd a
x    c
xa   e
x    a
x d  c
x    e
x a a
x   c
bQ
1  de
x ddef
2 dff d
x    a
x d  c
xa   e
b
xcdda
3a
x d.
2add a
3 c
x a.
1Qacd a
xf.
bQ
xcdda
x    a
x     d
x  d  c
bQ
x  b  a
x  a a
2   c.
x     d
1   a c
bQ
2a    a
3    e
x    c.
x    e
x    a.
x    c
x    e.
1c  a
x  d.
bQ

bQ
1  b
xf a
xd  c
xc d
bQ
2  b
xa.
x d
x  a.
x d ca
3 c
x a.
x d
x c.
x a
x c.
bQ
2 d ac
x    e
x a a
x   c.
1  de
2 dff
x f.
bQ
x d
x  de
x f.
x dde
x dbc
3 c
x a.
x c
x d.
xa
x c.
bQ
2 dda
3 b
x a.
x  d
x  b.
x  a
x   c.
1  d
2    a
x  b.
bQ

bQ
2   cd
x  a.
x  b
x    c.
x     d
x  b
x  a a
x   c.
bQ
x   ac
x  b.
x  a a
x   c.
x     d
x   a c
xa    a
x    e
bQ
2.c  a
3d.
1f
2  d
xd.
xab
xc.
bQ
xd
x a.
x  b
xd.
2.c d
3a.
2 df
xda
bQ
xc d
xa b
x  a.
x d
x   ca
x c.
2. d ac
3 b.
bQ

bQ
2. a a d
3  d.
1  bc
2. ddff
3   c.
1 dfec
bQ
x dff d
x    f
3 dff d
x c.
x a
x c.
x d
xa.
xc
xd.
bQ
1fd ef
x  ff
xfd ef
xhd f d
bQ
2fd ef
x  ff
x  de
x  bc
1fddef
xddf  d
bQ
2cdda
3 b
x a.
x  d
x  b.
x  a
x   c.
xcdda
xa.
x d
x c.
x d
xa.
xc
xd.
bQ
Yfddef
b
B

{ }
{12. Fantasia Seconda - Giacomo Gorzanis/Gardano IV 1579, sigs. A3r-A4r}
B
b
0hf g a
1hf g a
xhf g a
b
0if ha
2if ha
3f
xh.
xi
xf.
xh
xi.
b
0hf f a
2hf f a
xf.
x i
3 h
x f
b
2hfa  h
x   f
x  a
x    h
xhfa  h
x e.
x  h
x e.
b
xdffc a
3 d
x b.
x a
x  d.
x  b
x  a.
2aabcca
xd.
xc
xa.
b

b
2 daac
x a.
x b
x d.
x fd df
x    d.
x   c
x  a.
b
x abcca
x c.
x d
xa.
xcaaac
xd.
xf d
xc.
b
xdabcca
xc.
xa
x d.
xabdca
x a.
xabdca
xc.
b
xdffcca
xf.
1hf f a
2if ha
xh.
xf
x i.
b
3fhihf
x i.
xf
x i.
x h
x f.
x i
x h.
2hiif
3i
xh.
2fhi f
3 i
x h.
b

b
2hf fh
3   h
x   f.
1if ha
2f g a
x i
x h ha
x f.
b
x ffec
3 e
x c.
x f
x e.
4 f
x e.
x c
x e.
3aa c a
x  a.
x  b
x  a.
x   c
x   a.
x    d
x    c.
b
2abdca
x     d
x     c
x     a
xca b c
3d
xc.
xd
xc.
xa
xc.
bQ
2dabcca
xa.
xdabcca
xf.

4!
2hf f a
x    h
xhf f a
x   h
bQ
xdff ca
x     d
xdff ca
x    e
xca ac
x  a.
xca ac
x c.
bQ
xcdfec
x  f
xcdf
x f ec
xccdeec
x   e
xccdeec
x  f
bQ
3 cdeec
x  c.
x   e
x  c.
x  d
x   e.
x  c
x  d.
x daac
x    a
x    c.
x    e
x   a.
x    e
x    c.
x    a
bQ
x daac
x c.
x a
x  d.
x a
x  d.
x  b
x  a.

4!
3 abc a
x  a.
x   c
x   a.
x   c
x   a.
x    d
x    c.
bQ
x bdca
x    c.
x    d
x    c.
x    a
x     d.
x     c
x     a.
1c db c
x a.
bQ
xhfffha
xhf f.
xcdfec
2cdfec
xe
bQ
1fcdca
2fcdca
x e.
1dffcca
2dffcca
x    e
bQ
2.caabc
3d.
2c
xa.
xcaabc
3   c
x   b.
x   c
x   b.
4   c
x   b.
x    e
x   b.
bQ

bQ
1aabcca
xabd
x ab
xaabc
bQ
2  de
3 e
x c.
1 ede
xaa c
x  bac
bQ
2  a a
x   c.
x a c d
3     c
x     a.
2  dc c
3   b
x    e.
2  dc c
x   b
bQ
1  bcca
x  aac
x  aac
x  bac
bQ
2  bcd
3  d
x  b.
x  d
x  b.
4  d
x  b.
x  a
x  b.
1  dcd
x a ac
bQ
2 b ca
x aa.
1 ab c
xa bcd
x  d.
bQ

bQ
1 efec
xcdf
xcdf
xddf
bQ
2dfg
3f.
xd
xf.
xd
4f
xd.
xc
xd.
1ffg
xhhf
bQ
2if h
xhh.
1hif
xdfg
xffg
bQ
xhhf gh
xhfffh
xhfffh
2ffghhf
x if
bQ
1ffghhf
xffghhf
xhfffha
x  dcd
bQ
x aa c
x  ab
x abc a
xffg
bQ
xhhf
x ef
xhf fh
xffg
bQ

bQ
1ffg
2ffd
xd.
3cef
x f.
xc
x f.
x e
x c.
x f
x e.
b
1aa c
x  bcd
x  bcd
2  dQca
x  b.
bQ
3  abc
x   c.
x  a
x   c.
x   b
x    e.
x   c
x   b.
1  bcca
x aaac
bQ
2 abc
3 c
x a.
x dbc
x c
4 d.
x c
x a.
x c

4!
2 ddff
3   e
x   c.
x ddff
x   e.
4   f
x   e.
x   c
x   e.
bQ
1 dfffd
2ddfffd
xddfffd
xddda
3c
xa.
xd
xc.
4d
xc.
xa
xc.
bQ
2ddff
xf.
xhdff
xf.
1dfg d
xddff
bQ
2fd ef
3   f
x   e.
x   f
x   e.
4   f
x   e.
x   c
x   e.
1hd f d
xfd ef
bQ
2dabc
xc.
3abd a
x  b.
x  a
x   c.

4!
2 ffec
3 e
x c.
x f
x e.
4 f
x e.
x c
x e.
bQ
3aa c a
xc.
xd
xb.
xa
x d.
x b
x a.
1abdca
xaa cce
bQ
2abdca
x  d
1abdca
2aacc
x     a
1aaccca
bQ
2abdca
x   cce
1a  cdf
x accca
xa.
bQ
Yaaccca
b
B

{13. Fantasia Terza - Giacomo Gorzanis/Gardano IV 1579, sigs. A4r-B1r}
B
b
0da a d
2da a d
3 a
x c.
x d
xa.
xc
xd.
b
1fdaa
xfdaa
xdabc
xca bc
b
2aab  a
x     c
xaab  d
x    a
x ea c
xa.
xc
x  a.
b
xaab
x d.
x c
x a.
xcc e
x a.
x  e
x   c.
b
xca ac
x    a
x     d
x     c
x a a d
3   c
x   a.
x   c
x   a.
x    e
x    c.
b

b
3c e ec
x  f.
x  c
x  f.
x  e
x  c.
x  f
x  e.
2 aa c
x c.
x d
xa.
b
xcaa c
x    a
x a   d
x  d  c
xda c a
x    a
xda cc
xca bc
b
3a  cd
x  d.
x  b
x  a.
x   c
x  a.
x  b
x  d.
2 efec
x    a
1hd f d
b
xfd ef
2dabc
x c.
xddda
3c
xa.
xd
xc.
xa
xc.
b

b
2ddff
xf.
xddff
x   e
xdabc
3c
xa.
2da bc
xc.
b
3a  cd
x d.
x b
x a.
x  d
x  b.
x  a
x   c.
x efec
x f.
xc
x f.
x e
x c.
x f
x e.
b
1aa c a
x f
x f
xhe
b
xhf
xg h
2Qh f
x  h
xhd
x f
b
1fh
2df
3c
xa.
1c   c
x ef
b

b
2aa c
x   a
xa   d
x d  c
x b  a
x a   d
x  d  c
x  b  a
b
x  d  c
x   b.
x   c
x  a.
x  b  a
x     c
x     d
x    a
b
x a  c
x    e
x a a
x   c
1  de
2  bc
x  a.
b
1  QbQc
x   b
x abc
x efec
bQ
2 efec
x    a
x dff d
x    c
1a bcd
2a bcd
x    c
bQ

bQ
3abd a
x a.
x  d
x  c.
x  d
x a.
x b
x d.
xa   a
xc.
xd
xa.
xf
xd.
xc
xa.
bQ
x efec
x c.
x e
x f.
xc
x f.
x e
x c.
1 efec
x efec
bQ
xaab
xccd
xcdf
xdfg
bQ
2  g
xdf
1ddf
2ddda
3c
xa.
xd
xc.
xa
xc.
bQ
1da a d
x   c
x b  a
x a  c
bQ

bQ
1  d d
x  b c
2  a a
x   c
xaa c d
xd    a
bQ
xca b c
xd.
xf
xc.
xda c a
xf.
xda
xc d
bQ
xaabc
xc.
xdabc
x    c
xcdda
3d
xc.
2aabc
3c
xa.
bQ
2aaa c
3 e
x c.
xa
x e.
x c
x e.
2aa c a
3 d
x c.
x a
x  d.
x  c
x  a.
bQ
1aa c a
xaabc
xaabc
x efec
bQ

bQ
2aabc
x   a
x    d
x    c
xa dcd
x  b.
x  a
x   c.
bQ
x efec
x    e
x a a
x   c
1ccee
xaab
bQ
2ccfe
3  e
x  c.
1ccee
2cdf c
x c.
x  f
x d.
bQ
x cd
x d.
xa
x  b.
xaaa c
x   c
1 ea
bQ
2a dce
x   b
xaabc
3c
xa.
1da cc
xca bc
bQ
2da c a
