x    a
x c
b
2. da c&x
3a
2c  a
b
2. ab  d
3 c
2 da c
b
1ac&xd&x
2    a
b
2#acd
x     c&x
x  d
b
2. ab  d
3 c
2 d  c
b
2.a   a
3 d
2 c c
b
1 daa  a
2    a
b
Y   a
b
B
{25. Branle d'Arras/Phal\`ese 1574, f. 82v}
BX
bX
Sc
2  dca
3# ax c
b
2 dda
3#ax d
2 cd a
3# ax c
b
2# d axf2#fcd axd
b2cdda
3#ax d3# cd ax ax dx c
b
1 dda2  dca
3# ax c
b
2 dda
3#ax d
2 cd a
3# ax c
b
2# d axf2#fcd axd
b

b2cdda
3#ax d3# cd ax ax dx c
b
1 dda
2.aab  a
3 d
b
2# bd ax a2#  d ax  cc a
b2#  dcaxa
2.aab  a
3 d
b
2# bd ax a2#  d ax  cc a
b
1  dca 2.aab  a
3 d
b
2# bd ax a2#  d ax  cc a
b

b2#  dcaxa
2.aab  a
3 d
b
2# bd ax a2#  d ax  cc a
b
1  dca
bbX
2#fcd axf
b2ea c
3#cxe
2#fcd axcdda
b
1acd a
3#acd ax dx cx a
b3#  d ax  cx  dx a3# cd ax dxax c
b

b3# d ax cx ax  d3# acc ax  ax  dx  c
b
1  dca
2#fcd axf
b2ea c
3#cxe
2#fcd axcdda
b
1acd a
3#acd ax dx cx a
b3#  d ax  cx  dx a3# cd ax dxax c
b3# d ax cx ax  d3# acc ax  ax  dx  c
b

b
1  dca
2#  dcax  d
b2 aba d
3# cx d3#ax dx cx a
b
1 cd a
2#  dcax  d
b2 aba d
3# cx d3#ax dx cx a
b
1 cd a
2.cdda
3a
b
2# d ax c2# a cx  c
b
1  dca
2.cdda
3a
b
2# d ax c2# a cx  c
b

b
1  dca
bbX
3#  dcax  cx  dx a
b
2 cd a
3# ax c
2 dda
3#ax d
b
2 cd a
3# ax  d3# acc ax  ax  dx  c
b
1  dca
3#  dcax  cx  dx a
b
2 cd a
3# ax c
2 dda
3#ax d
b
2 cd a
3# ax  d3# acc ax  ax  dx  c
b

b
1  dca
2#aac  axaac
b2# da cx c
3# aa cx cx dx a
b
1 cd a
2#aac  axaac
b2# da cx c
3# aa cx cx dx a
b
1 cd a
2 cd a
3# ax  d
b
2# acc ax  d  c2#   ax acc a
b
1  dca
2 cd a
3# ax  d
b
2# acc ax  d  c2#   ax acc a
b

b
1  dca
2.cdda
3a
b
2 d a
3# ax c3# d ax ax cx d
b
2#acd ax    a
2.cdda
3a
b
2 d a
3# ax c3# d axaxcx d
b
2#acd ax    a
2#  dcax a
b
1 cdca1 dda
b1aac  a
2#  dcax a
b
1 cdca1 dda
b

b1aac  a
2# acc ax acc
b2 acc a
3# cx d3#ax dx cx a
b
2. cdca
3a
2# d ax c
b2# a cx  de2# a cx  c
b
1  dca
2# acc ax acc
b2 acc a
3# cx d3#ax dx cx a
b
2. cdca
3a
2# d ax c
b2# a cx  de2# a cx  c
b
Y  dca
b
B

{ }
{26. Ballet Rutteno - Ballo Polacho - 7F/D-B 4022, f. 14v}
B
b
Sc
3#cdda
xc
xc
xc
2#cdda
xf
b
2#dab  d
x   a
2#dab
xdab  d
b
3#cdda
xa
xc
xd
2c  a
3#a
x d
b
2#acd a
x   c
2#acd
x    a
bb
2c  a
3#a
x d
2# c  a
x a   d
b
2# c  a
x d  c
2#acd a
x  d
b
2c  a
3#a
x d
2# c  a
x a   d
b
2# c  a
x d  c
2#acd a
x  d
b

b
2c  a
3#a
x d
3# c  a
x d
xa
x c
b
1 dda  a
2# dd
x   a
b
B
b
1 dda
2cddQa  a
3#a
x d
b
1acdca
1 dda  a
b
2cdda
3#a
xc
2#dab  d
xacd a
b
1 dda  a
2# dd
x   a
b
3# d a
x c
x d
xa
3#c  Qa  a
xa
x d
xc
b
3#a   a
x d
xa
x c
2 dda
3#   Qa  a
xa
b

b
3#c  a
x    d
x    c
x    a
2#dab  d
xacd a
b
1 dda  a
2# dd
x   a
bb
2c  a
3#c
xd
2#f
xf  a
b
2a    d
3#a
xc
2#d
xd    d
b
2c  a
3#a
x d
3# c  a
x d
xa
x c
b
1 dda  a
2# dd
x   a
b
3#c  a
xa
xc
xd
2#f
xf  a
b
3#a    d
x d
xa
xc
2#d
xd    d
b

b
2c  a
3#a
x d
3# c  a
x d
xa
x c
b
1 dda  a
2# dd
x   a
bb
1 dda
1cdda
b
1acd a
1 dda  a
b
1cdda
2#dab  d
xacd a
b
1 dda
2#   Qa  a
x d
b
2. dda
3a
2#c  Qa  a
x d a
b
1acd a
1 d Qa  a
b
2c  a
3#a
xc
2#d    d
xacd a
b

b
1 dda
2#   Qa  a
x d
b
2.c  a
3d
2#f
xf  a
b
2.a    d
3c
2#d
xd    d
b
2. d a
3a
2#c  Qa  a
xa   a
b
1 dda
2#   Qa  a
x d
b
2.  aa  a
3  b
2#  d
x  dQa  a
b
2.  ba d
3  d
2# a
x d Qa  a
b
2# c   a
x d   c
2#a    d
x c  a
b
1 dda
2   Qa  a
Y d
b
B

{27. Galliarda - 7F/D-B 4022, ff. 25v-26r}
B
b
Sc
2 dda
3#a
xb
2#aa   d
x d
b
2 cd a
3#   c
x d
2#aab  a
x     c
b
3# a   d
x c
2 d
3# c  a
x d
2a
b
2 dda
3# a
x c
3# d
xa
xb
xd
b
2#bd a
x   c
2#   d
x   a
b
2ab  d
3#   c
x a
3# b
x d
xa
xb
b
2#da c
x    d
2#bd a
x    c
b

b
2ab  d
3#  d
x a
3# b
x d
xa
xb
b
2#ab  d
x    a
2#    c
x    d
b
2bd a
3# a
x c
3# d
xa
xb
xd
b
2#bd a
x    d
2# da c
x  c
b
2# cdca
x     d
3#  da c
x a
2 c
b
3# a   d
x c
2 d
3# c  a
x d
2a
b
2 dda
3# a
x c
3# d
xa
xb
xd
bb

bb
2#f  d
x   a
2#da c
x c
b
2#bd a
x  d
2# a
x c
b
2 dda
3#a
xb
3#d
xb
xa
x d
b
3# c  a
x d
x c
x a
3#  d  c
x a
x c
x  d
b
3# a   d
x c
x d
x a
3# c  a
x d
xa
x c
b
3# d a
x  d
x a
x c
3# d
xa
xb
xd
b
3#b  a
xa
x d
x b
3# a   d
x b
x d
x a
b

b
2ab  d
3#  d
x a
3# b
x d
xa
xb
b
3#da c
xa
xb
xd
3#b  a
x d
xa
xb
b
3#a   d
x d
x b
x a
3# b  a
x d
xa
x b
b
3# d  c
xa
xb
x d
3#a   d
xb
xd
xa
b
3#b  a
x d
xa
xb
3#d  c
xa
xb
xd
b
3#f  d
xd
xb
xa
3# d a
xa
xb
x d
b

b
3# c  a
x d
x c
x a
3#  d  c
x a
x c
x  d
b
3# a   d
x c
x d
x a
3# c  a
x d
xa
x c
b
3# daa
x  d
x a
x c
3# d
xa
xb
xd
b
2bd a
3#aa   d
x d
3# c  a
x d
xa
x c
b
2 daa  a
3# a
x c
3# d
xa
xc
xd
b
2#cdda
x   Qa  a
Ycdda
b
B
{ }
{28. Die Alte Schwiger - Nachdantz/CH-Bu F.IX.70, p. 271}B
b
Sc
2#acd a
x a
2# c
x d
1acd a
2# d
xa
b
1cdda
2#a
xc
0 dba d
b
1a d e
1cdda
1dabc
1fcd a
b
1caa c
1   b
1aac  a
1   c
bb
1. aba d
2 c
1 aba d
1 aba d
b
2# aba d
x  d
2# a
x c
1 dba d
1 dba d
b
2# cdca
x d
2# c
x a
2# dda
x c
2# a
x  d
b

b
2# acc a
x  a
2#  d
x  c
1  d a
1   c
bb
S3
1.acd a
2 d
1acd a
b
1cdda
2#a
xc
1 dba d
b
2#acd a
x d
2#a
xd
2#c
xa
b
1cdda
2#a
xc
1aa c a
bb
2# aba d
x  d
2# a
x c
1 dba d
b
2# aba d
x  d
2# a
x c
1 dba d
b
1 cdca
2# a
x c
1 dda
b
1 acc a
2#  a
x  c
Y  dca
b
B

{29. Balletto - 7F/D-B 4022, f. 27r}
BX
bX
Sc
3# d
xa
b
2#cdda
xa d e
2# da c
xfc  a
b
2cdda
3#   Qa  a
xa
3#d
xc
xa
x d
b
2# cdca
x daa c
3#aa   d
x d
2 c  a
b
1 daa  a
2 daa
bbX
3# a
x c
b
2# daac
x  da c
2 aba d
3#  d
x  b
b
2  aa  a
3#  d
x  b
3#  a
x  b
x  d
x  a
b

b
3# aba d
x  d
x  b
x  d
3# a
x c
x d
x a
b
2 cd a
3#da   c
xc
3#aa   d
x d
2 cd a
b
2# daa  a
x    a
1 daa
bb
3#   Qa  a
x d
xc
x d
3#     a
x d
xa
x d
b
3#     c
x d
xa
x d
3#     d
x d
xa
x d
b
3#    a
x d
xa
x d
3#    c
x d
xa
x d
b

b
3#    a
x d
xa
x d
3#   c
x d
xa
x d
b
3#  a
x d
xa
x d
3#  b
x d
xa
x d
b
3#  d
x d
xa
x d
3#  a
x d
xa
x d
b
3#  b
x d
xa
x d
3#  d
x d
xa
x c
b
2cdda
3# c
x a
3#  d
x  b
x  a
x   c
b
2   a
3#    e
x    c
3#    a
x     d
x     c
x     a
b
YcddQa  a
b
B

{ }{30. Corente - 7F/D-B 4022, f. 41r}
BX
bX
S3
2c
b
2.cdda
3d
2c
b
2# d
xf
xc
b
2# d a
x  d
x  a
b
2#   a
x   Qa  a
xc
b
2.cdda
3d
2c
b
2. d   d
3a
2c  a
b
1acd a
2   c
b
1acd
2a
b
2.acd a
3c
2a
b
2# c
x d
xa
b
2# c
x   c
x    e
b

b
2#    a
x  d
3#d
xc
b
2.a   a
3c
2 d  c
b
2#     d
x c  a
3# a
x c
b
2 daa  a
3#  d
x  b
x  a
x   c
b
2#   a
x   Qa  a
bbX
2 a
b
2. a   d
3 b
2 a
b
2#  b
x d
x a
b
2#  b
x   a
x    c
b
2     d
3# d
x b
x a
x  d
b

b
2. a   d
3 b
2 a
b
2#  d  c
x a
x  b  a
b
2.  aa  a
3  b
2  d
b
2#  a
x   a
x  d
b
3#  aa  a
x   c
x  a
x  b
x  d
x  a
b
3# a   d
x  d
x a
x c
x d
x a
b
2 c  a
3# a
x c
2  d
b
3# d a
x c
x d
xa
xc
x d
b
2.a   a
3c
2 d  c
b
3#a    d
x d
x c  a
x d
xa
x c
b
1 dda
Y   Qa  a
b
B

p
{31. Fundamentum/Phal\`ese 1545, pp. 4-5}
B
b
Sc
2#  b  d
x  a
2#  b
x  d
2# a
x  d
2#  b
x  a
b
2#  b  d
x  d
2# a
x b
2# d
x b
2# a
x  d
b
2# a a d
x  d
2# a
x b
2# a
x b
2# d
xa
b
2#c da
xa
2#c
xd
2#c
x d
2#a
xc
b
2#d  c
x   a
2#   c
x  a
2#  b
x  a
2#   c
x   a
b

b
2#d  c
xc
2#a
x d
2# c
x d
2# a
x c
b
2#c da
xa
2# d
x b
2# a
x  d
2#  b
x  a
b
2#a b d
x d
2# b
x a
2#  d
x  b
2#  a
x   c
b
2# d ac
x b
2# a
x  d
2#  b
x  a
2#   c
x   a
b
2# c ca
x a
2# c
x d
2# c
x  d
2# a
x c
b

b
1 da c
2# d
xa
2#c
x d
2#a
xc
b
1d bc
2#a
xc
2#d
xc
2#a
x d
b
1a b d
2# b
x d
2#a
x d
2# b
x a
b
1 b  a
2#  d
x a
2# b
x a
2#  d
x  b
b
1  aa
2#    c
x    d
2#   a
x    d
2#    c
x    a
b
1 a a d
2#  b
x  d
2# a
x  d
2#  b
x  a
b

b
2#   cd
x   a
2#   c
x  a
2#  b
x  d
2# a
x b
b
1 df
2# a
x b
2# d
xa
2#c
xd
b
1c d
1d bc
1  da
1c
b
1d bc
2#a
xc
2#d
xc
2#a
x d
b
1ab
2#  d
x a
2# b
x a
2#  d
x  b
b
2#f aa
xd
2#c
xa
2#d
xc
2#a
x d
b

b
2# c ca
x d
2#a
x d
2# d
x c
2# a
x c
b
1 d ac
2# a
x c
2# d
x c
2# a
x  d
b
1 ab
2#   c
x  a
2#  b
x  a
2#   c
x   a
b
2# c ca
x d
2#a
xc
2#d
xc
2#a
x d
b
1 c ca
1 d
1   ca
1 c
b
1 d ac
2#     d
x    a
2#    c
x    a
2#     d
x     c
b

b
1d    a
2#   c
x  a
2#  b
x  d
2# a
x b
b
1cd
2#  a
x  b
2#  d
x a
2# b
x d
b
1ab
2#    d
x   a
2#   c
x  a
2#  b
x  d
b
1 df
2# b
x a
2#  d
x  b
2#  a
x   c
b
1   ac
2#   a
x   c
2#  a
x  b
2#  d
x a
b
1  d d
1  b c
1    a
1  a
b

b
2#  b  d
x  a
2#  b
x  d
1 a
1  b
b
2#  b  d
x    a
2#    c
x    d
1   a
1    c
b
2# a  c
x b
2# d
xa
1c
1 d
b
2# d a
x   c
2#  a
x  b
1  d
1  a
b
2#f aa
xd
2#c
xa
1c
1 d
b
2# d a
x b
2# a
x  d
1 a
1  b
b

b
2#  b  d
x    a
2#    c
x    d
2#   a
x    d
2#    c
x    a
b
2#  d d
x    c
2#    a
x     d
1    a
1  a
b
2#  b  d
x  a
2#  b
x  d
2# a
x b
2# d
xa
b
2#c da
xa
2#c
xd
2#c
x d
2#a
xc
b
2#d  c
x   a
2#   c
x  a
2#  b
x  a
2#   c
x   a
b
1d  c
2# c
x a
1 c
1d
b

b
2#cd a
x b
2# a
x  d
2#  b
x  a
2#   c
x   a
b
2#ab  d
x   a
2#   c
x  a
2#  b
x  d
2# a
x b
b
1 d ac
2# b
x a
2#  d
x  b
2#  d
x a
b
1 b  a
2# b
x a
2#  d
x a
2# b
x  d
b
2# d ac
x b
2# a
x  d
2#  c
x  d
2#  a
x  c
b

b
2#  d a
x    c
2#    d
x   a
1   c
1    d
b
2#a   d
x   a
2#   c
x  a
1  b
1   c
b
1  bcd
1  d
1  b d
1   c
b
2#a  ca
x d
2# b
x a
1 b  a
1  d
b
1 d
2#  c
x  a
1  c
1 d
b
Y bd a
b
B

{ }
{32. Balletto de Florenza - 7F/D-B 4022, f. 13r}
B
b
Sc
2cdda
3#   Qa  a
xa
2#cdda
xacd a
b
2 da c
3# a
x c
2# da c
x c   c
b
3# a   d
x c
x d
x     c
2#     a
x c  a
b
2#cdda
x   Qa  a
1cdda
bb
3#c  a
xa
xc
xd
3#c  a
x d
xa   a
x c
b
3# da c
x c
x a
x c
2# da c
x c   c
b
3# a   d
x c
x d
x     c
2#     a
x c  a
b

b
2#cdda
x   Qa  a
2cdd
3#a
xc
bb
2#dab  d
x   a
2#dab
xcdda
b
2aabc
3#     a
xc
2d
3#    c
xc
b
3#a   d
xc
xd
x    c
2#d   a
xc  a
b
2#dab  d
x   a
3#dab
x    a
x    c
x    e
b
2#cdda
x   Qa  a
2#cdda
xda c
b
3#cdda
xa
xc
xd
2cdda
3#d   c
xc
b

b
3#a   d
xd
xc   a
xa
3# ea c
xa
xc
x e
b
2#aacc
x     a
1aacc
bb
3#aabc
x  a
x  b
x  d
3# a
x c
x d
xa
b
3#cdda
xa
xc
xd
2cdda
3#     c
x  d
b
3# a   d
x c
x d
x    c
3# c  a
x d
xa
x c
b
2# dda  a
x    a
2 dda
3#    a
x    c
b
3#a   d
x a
x b
x d
3#a   d
x d
xa
x b
b

b
3# a  c
x b
x d
x a
3# b  a
x  d
x a
x b
b
3# a   d
x c
x d
x a
3# c  a
x d
xa
x c
b
3# daa  a
x     a
x     c
x     d
3#    a
x     d
x    a
x    c
b
3#a   d
x d
xa
xc
3#d
x    d
x    c
x    a
b
3#    c
x c
x d
xa
3#c
x    a
x     d
x     c
b
3# a   d
x c
x d
x     d
3#    a
x d
xa
x c
b
2# dda  a
x    a
Y dda
b
B

{33. Fantasia 5 - 7F/D-LEm II.6.15, pp. 46-47}
B
b
Sc
0f
b
1f1f
b1c1 d
b1c1d
b1f1 d
b1 d1fd
b1da1  bb
1da
2# cxa
b
1cdd
2#ax d
b
2#acd ax d2# cdxa
b

b
1 da1   a
b
2# daxc2#aabx d
b
1 cd
2#    ax d
b2#acd axc
1acd a
b1c d  c
2#aab  dx d
b2# cdcax d2#axc
b2#acd axf2#fxf
b2#cddax d2#cxd
b

b2#fx   a2#   ax   a
b
1 da c1dab  d
b1dd  c
2#c   exa
b2# daaxa2#cx d
b
3#acd ax dx cx a3# cx dxax c
b
2# dda  ax  d2#  dx  d
b2#  aa  ax   a2#  ax     a
b2# da  cx d2# aba dxa
b

b2# cdcaxc2# da cxd
b2#a d exf2#cddax   Qa  a
b2#     cx     d2#acd ax   c
b2#   cx   c2#a d ex    a
b2#a d ex   a2aa c
3#  cx d
b
2# cdcaxf2#da cxa d e
b2#cddaxacd a2# da cx ab  d
b

b2# cdcax da c2# ab  dx da c
b2 ddca
3# cx  b
2# daa  axf
b
3#da cxc
xa d exd
2#cddax d
b
2#  bcx   ce2#  aax  da c
b2# aba dx   ca2#  aQa  axf
b
3#   axdxcxa3# dx bx ax  d
b

b3# aba dx     cx     dx    a3#    cx    ax    cx    e
b3#cddaxaxcxd3#fx     ax     cx     d
b3# cdcax ax cx d3#ax    ax    cx    e
b
3# daax  bx  ax   c3#   axdxcxa
b3# da cx    ax     dx     c3#da c axcxax d
b3# cdcax   ex   cx   a3#    ex   ax   cx   e
b

b
2 cdca
3#  da cx c3# ab  dx dx cdcaxa
b3# daa  axfxcxd3#fx dx ax c
b3# daa  ax  dx  ax  b3#  dx ax  dx  b
b3#  aa  axdxcxa3# dxaxcxd
b
2add a
3# cx a3#  dx  bx  ax   c
b
2   aY   Qa  a
b
B

{34. Ruggiera Ballet - 7F/US-BEm 761, p. 10}BX
bX
Sc
2# d
xa
b
1cdda
1cdd
b
1 ab  d
1acd a
b
1 ddQa  a
1    a
b
1   a
2#f
xd
b
1cdda
1acd a
b
2# acc a
x d
2# c
x a
b
1acd a
2#acd
x d
b
1acd a
2#acd a
x d
b
2#acd a
x d
2#a
xc
b
2#acd a
x  d
2# a
x c
b

b
1dab  d
2#dab
x   a
b
2#dab
xc
2#a
x d
b
1acd a
1 dda  a
b
1 ab  d
1acdca
b
1 dda  a
1    a
b
1   a
bbX
2#c
xd
b
1fdaQa  a
1dab
b
1fdaQa  a
1d  c
b
1cdda
1   Qa  a
b
1cdd
2# d
xa
b
2#cdda
xa
2#c
xd
b

b
2#f  a
xc
2#a
x d
b
1acd a
2#acd
x d
b
1acd a
2# c
x a
b
2#acd a
x d
2#a
xc
b
2#acd a
x d
2#a
xc
b
1dab  d
2#dab
x   a
b
2#dab
xc
2#a
x d
b
1acd a
1 ddQa  a
b
1 ab  d
1 cdca
b
1 dda  a
1    a
b
Y   a
b
B

{ }
{35. Tant Que Vivray/Phal\`ese 1547, sig. D3r}
B
b
Sc
0f aa
1f aa
1d bc
b
2#c da
xa
2#c
xd
1c da
1ca a
b
1ac  a
1f d a
1fa c
1e
b
2#f d a
x  c
2#  d
x a
2#  d a
x  b
2#  a
x   c
b
2#c da
x c
2# d
xa
1c da
1a bc
b
2# da c
x    a
2#    c
x    e
2 da c
3#  d
x a
3# c
x d
xa
xc
b
1.da   d
2c d
1a b  d
1 da
b

b
2# c ca
x a
2# c
x d
2# c ca
x  d
2# a
x c
b
2# daa
x c
2# a
x  d
1 da c
1a bc
b
2#c da
xa b
2# da
x c c
1 daa
1a b  d
b
2#  a c
x d
1 d ac
2#   ca
x c
3# d
x c
x a
x c
b
0 d a
0
bb
1 db
2# db
xa
1c a
1c  a
b
1 dff
2# dff
xa
1cca
1cd a
b

b
1f aa
2#f aa
xd bc
1c da
1  d
b
2#f  a
x  d
2#fc  a
xd
0c da
b
2# db
x c
2# db
xa
1c a
1c  a
b
1 dff
2# dff
xa
1cca
1cd a
b
1f aa
2#f aa
xd bc
2#c da
xa
2#c
xd
b
1f aa
2#f aa
xd bc
1c da
1a d a
b
2#  a c
x d
1 d ac
2#   ca
x c
3# d
x c
x a
x c
b
Y daa
b
B

p
{36. Bentzenauwer/CH-Bu F.IX.70, p. 258}B
b
Sc
1 dda
2# dd
x   a
1 da c
1 db  d
b
2#a   d
x d  c
2#a   a
xc  a
1da   d
2#da
x     d
b
2#a   d
xc  a
1da   d
1da   d
2#da
x     d
b
1f d a
2#f d
x    a
1da   d
1c da
b
2# d   d
x d  c
2#a   a
x c
1 dda
2# dd
x   a
b
2# a   d
x c  a
1 dda
1 dda
2# dd
x   a
bb

bb
1d bc
2#d b
x   c
1d b d
1da   d
b
2#c da
xa
2# d
x b
1 abc
2# ab
x   c
b
2#  d d
x   a
1 aba d
1 aba d
2# aba
x     d
b
1 dda
2# dd
x   a
1da c
1cdda
b
2#a   d
x d  c
2#a   a
x c
1 dda
2# dd
x   a
b
2# a   d
x c  a
1 dda
1 dda
2# dd
x   a
bb

bb
1d bc
2#d b
x   c
1d b d
1da   d
b
2#c da
xa
2# d
x b
1 abc
2# ab
x   c
b
2#  d d
x   a
1 aba d
1 aba d
2# aba
x     d
b
1 dda
2# dd
x   a
1 bd a
1 abc
b
2#  da
x d  c
2#  d d
x   a
1 aba d
1 aba d
b
2# aba
x     d
2# aba
x     d
1 aba d
Y aba d
b
B

{ }
{37. Jungfrauw Christina Dantz/CH-Bu F.IX.70, p. 246}
B
b
Sc
1.fdda
2d
1cdda
1acd a
b
0cdda
0acd a
b
1 da c
1 cd e
1 dda
1 acc
b
1acd a
2#   c
x d
1acd
1    a
bb
1.fdda
2d
1cdda
2#a
xc
b
1dab  d
1   a
1acd a
2#c
xd
b
1.fdda
2d
1cdda
2#a
xc
b

b
1aabc
1c
2#abb d
xc
2#d
xa
b
1cdda
1 da c
2#acd a
x a
2# d
x c
b
2# dda
x c
2# d
xa
1 dd
1   a
bb
S3
1fdda
1fda
1dabc
b
1cdda
2#a
xc
1acd a
b
2# da c
x c
2# d
x a
2# c
x d
b

b
1acd a
2# c
x a
1  d a
bb
1fdda
1fda
1cdda
b
1dab  d
1   a
1acd a
b
1.fdda
2d
1cdda
b
1.dabc
2#c
xabb d
xd
b
1cdda
1 da c
1acd a
b
1. dda
2 dd
Y   a
b
B

p
{38. Exercitium/CH-Bu F.IX.70, p. 12}
B
b
Sc
1h
1e.
b
1f
1c.
b
1e
1a.
b
1c
1 e.
b
1a
1 c.
b
1 e
1 a.
b
1 c
1  d.
b
1 a
1  c.
b
1  d
1  a.
b
1  c
1   c.
b
1  a
1   b.
b
0aa c a
bb
2#h
xh.
2#e
xh.
b
2#f
xf.
2#c
xf.
b
2#e
xe.
2#a
xe.
b

b
2#c
xc.
2# e
xc.
b
2#a
xa.
2# c
xa.
b
2# e
x e.
2# a
x e.
b
2# c
x c.
2#  d
x c.
b
2# a
x a.
2#  c
x a.
b
2#  d
x  d.
2#  a
x  d.
b
2#  c
x  c.
2#   c
x  c.
b
2#  a
x  a.
2#   b
x  a.
b
0aa c a
bb
2#h
xh.
3#e
xf.
2h:
b

b
2#f
xf.
3#c
xe.
2f:
b
2#e
xe.
3#a
xc.
2e:
b
2#c
xc.
3# e
xa.
2c:
b
2#a
xa.
3# c
x e.
2a:
b
2# e
x e.
3# a
x c.
2 e:
b
2# c
x c.
3#  d
x a.
2 c:
b
2# a
x a.
3#  c
x  d.
2 a:
b

b
2#  d
x  d.
3#  a
x  c.
2  d:
b
2#  c
x  c.
3#   c
x  a.
2  c:
b
2#  a
x  a.
3#   b
x   c.
2  a:
b
0aa c a
bb
3#h
xf.
xe
x h.
3#e
xf.
xh
xe.
b
3#f
xe.
xc
x f.
3#c
xe.
xf
xc.
b
3#e
xc.
xa
x e.
3#a
xc.
xe
xa.
b

b
3#c
xa.
x e
x c.
3# e
xa.
xc
x e.
b
3#a
x e.
x c
x a.
3# c
x e.
xa
x c.
b
3# e
x c.
x a
x  e.
3# a
x c.
x e
x a.
b
3# c
x a.
x  d
x  c.
3#  d
x a.
x c
x  d.
b
3# a
x  d.
x  c
x  a.
3#  c
x  d.
x a
x  c.
b
3#  d
x  c.
x  a
x   c.
3#  a
x  c.
x  d
x  a.
b

b
3#  c
x  a.
x   c
x   b.
3#   c
x  a.
x  c
x   c.
b
3#  a
x   c.
x   b
x    e.
3#   b
x    c.
x    e
x   b.
b
0aa c a
bb
1hf g a
1eff  a
b
1fcd a
1ca bc
b
1ea c
1ac  e
b
1ca b
1 ea c
b
1a c e
1 cd a
b
1 ea c
1 ac  e
b

b
1 cd a
1  da c
b
1 ac  e
1 ac  a
b
1 a bc
1 ac  e
b
1fc  e
1h   gh
b
4hf g a
5#f
xe.
5#c
xa.
x e
x c.
5# a
x c.
x e
xa.
5#c
x e.
xa
xc.
5# e
xa.
xc
xe.
5#f
xe.
xc
xa.
5#c
xa.
x e
x c.
5# a
x  d.
x  c
x  a.
b
Yaac  a
b
B

{39. Ballet - 7F/D-Lr 2000, p. 10}
B
b
Sc
2# dda
x cd a
2# da c
xa   e
b
2#cdda
x d
2   a
3#c
xd
b
2#f  a
xh
3#f   a
xd
xc
xa
b
2#cdda
x d
1   a
bb
2# dda
x cd a
2# da c
xa   e
b
2#cdda
x d
2   a
3#c
xd
b
2#f  a
xh
3#f   a
xd
xc
xa
b
2#cdda
x d
1   a
bb

bb
2#cdda
xcdda
3#acd a
x c
x d
xa
b
2 da c
3# c
x a
2# ca
x     c
b
2 da c
3# a
x c
2# da c
x c  a
b
2# ab  d
x   a
2# ab
x     c
b
2#aa   a
x   c
2#a
xc  Qa  a
b
2#acd a
x   c
2#acd
xd
b
2#c  a
x d  c
3# c  a
x d
xa
x c
b
2# dda  a
x    a
1   a
bb

bb
2#cdda
xcdda
3#acd a
x c
x d
xa
b
2 da c
3# c
x a
2# ca
x     c
b
2 da c
3# a
x c
2# da c
x c  a
b
2# ab  d
x   a
2# ab
x     c
b
2#aa   a
x   c
2#a
xc  Qa  a
b
2#acd a
x   c
2#acd
xd
b
2#c  a
x d  c
3# c  a
x d
xa
x c
b
2# dda  a
x    a
Y   a
b
B

{ }
{40. Corrente - 7F/US-SFsc M2.1 M3, p. 80}
B
b
S3
2. d a&x
3a
2c
b
1d
2   c
b
2. cd&x
3 d.
2a
b
1c&x
2   a
b
2.f a
3d
2c
b
1acd
2 da
b
1a b
2 cd
b
1. d&xaa
b
2.   a
3   c
2  a
b
1  b
2   c
b
2.    e
3   a.
2   c
b

b
1  a
2   a
b
2.  d
3  b
2  a
b
1   ca
2   a c
b
1   c d
2    ef
b
1  aa  a
2    a
b
1   a
bbX
2  aQa  a
b
1  b  a
2  d  c
b
1 a   d
2 d  c
b
1acd&xca
2   c
b
1acd
2 d  c
b
1a   e
2c  a
b

b
1da c
2h  f
b
1f a
2 d&x
b
2.   a
3d
2c
b
1da c
2a
b
2.    e&x
3c
2d
b
1c  a
2f
b
2.   Qa  a
3d
2c
b
2.a    a
3c
2 d   c
b
2.a    d&x
3 d
2 c  a
b
1 daa  a
2    a
b
Y   a
b
B

p
{41. Dantz Meidlin Dantz/CH-Bu F.IX.70, p. 272}
B
b
Sc
0f d a
1f
1h
b
0f aa
1f aa
1da c
b
1c da
2#a
xc
2#a
x d
2# c
x a
b
0 cd a
1 cd a
bbX
1aabc
b
1c da
1 da c
1 da c
1a bc
b
1c da
1 da c
1 da c
1da c
b
1c da
2#a
xc
2#a
x d
2# c
x a
b
0 cd a
1 cd
1    a
bb

bb
S3
1.f d a
2f
1h
b
1f aa
1f aa
1da c
b
1c da
2#a
x d
2# c
x a
b
1. cd a
2 a
1  d
bb
1c da
1 da c
1a bc
b
1c da
1 da c
1da c
b
1c da
2#a
x d
2# c
x a
b
1. cd a
2 a
Y  d
b
B

{ }
{42. Hennen Dantz - Nachdantx/CH-Bu F.IX.70, pp. 277-278}B
b
Sc
2#cdda
xc
2#c
xc
1c
1f
b
0c da
0 d
b
2#cdda
xc
2#c
xc
1c
1f
b
0cdda
0 d
b
1cdda
1a d e
1 daac
1  c
b
0 cdca
1 cdc
1    a
b
1. cdca
2 d
1 cdca
1 daac
b
0 cdca
1 cdc
1    a
b
1cdda
1a d e
1 daac
