4#d  c
xa
xb
xd
4#f  d
x a
x b
x d
4#a
xb
3d  c
b

b
3.b da
5#a
xb
4# d
x b
x d
xa
4# d
x  b
x  a
x  b
4#d
x   d
x   c
x   a
4#    d
xb
xa
x d
3# b
xd
2if
3.   h
4g
b
3fgQi
4#d
xf
4#d
x f
x d
x f
4#b
x d
x c
x d
4#a
x c
x  d
xa
4# d a
x c
x d
x  d
4# d
xa
xb
xd
4#f
x d
x b
x d
4# b
x  e
x  d
x b
b

b
4#d
x  e
x  b
x  d
4#  e
x b
x d
xa
4#b
x d
3b d
3#  ea d
xa
3.bbdd
5#a
xb
5#d
xb
xd
xb
5#Qd
x-Qb
xa
x d
2Q b
3#     b
x  e
b
2  d d
3#  b
x    b
2   da
3#   c
x     d
2f  a b
3#     a
xd
4#b  a
xa
xb
xd
4#f
xb
xd
xf
b

b
4# d
xb
xd
xf
4#g
x  d
x  e
x  g
4# d
x f
x g
xd
3#f
x   d
3.dfg
4 g
4#d
x f
x g
xd
4#  g
xi
xi
xg
4#i
xf
xg
xi
b
4#b  d
x  d
x  d
x  b
4#  d
x   d
x  b
x  d
4#   a
xb
xb
xa
4#b
x d
xa   d
xb
3. d ab
4   c
5#   d
x   c
x   d
x   c
5#   d
x   c
x   a
x   c
3#   d
x   a
x   db
x  b
b

b
2.  dca
3 a
4# c
x d
xa
xb
4#a
xb
xd
xb
2#acd
x   c
1    a
b
bQ
1.b dd b
2b
2#  edb
x d
1ddeffd
b
2# gda
xd
2#f
xf da
2#b da
xa dce
1 dddf
b
1 cdca
2#fb
x   d
2# de
xb
2#gd
x   f
b
2# fg
xd
2.if h
3g

4!
3#f  a
xd
xb
xa  c
3# d d
x  b
2 cd
b
3# de
xa
1bde
2bbd
2#bde
xddb
1acdca
b
2#  d
x     b
2#  ba d
x   ca
2#   df
xf  d
2# a c
xd
b
2a dce
2.b da
3a
2 d d
2#    a
x b c
2#     b
xd ea d
b
3#  dca
x d
2b
2#add a
x c
2# dda
x   a
1    f
bQ
b

b
bQ
2. bdd
4# d
xa
4#b
xa
xb
xd
3#b
xa
3. de
5#a
xb
5#d
xb
xd
xb
5#d
xb
xa
xb
4#d
x  b
x  a
x  b
4#a
x  d
x  c
x  d
b
4#b
x d
x c
x d
4#d
x  e
x  d
x  e
4#f
x  d
x c
x d
4#a
xb
xd
xf

4!
4#b  a
x d
x c
x d
4#a
x  d
x    e
xa
3# dddf
x   a
x   d
x  b
b
2# cdca
xa
2fb
3#   d
xd
3bde
4# b
x d
4#a
xb
xd
xf
4#g  f
x  d
x  e
x  g
4# d
x f
x g
xd
b
4# f
x  g
x d
x f
4# g
xd
xf
xh
3i  h
4#g
xf
4#g  f
x i
xf
xg

4!
4#f  a
x d
xd
x  e
4#b
x  d
xa
x  b
4# d
x   d
x   a
x   c
4#   d
x  b
3 cd
b
3# de
xa
1bde
2bbd
2#bde
xddb
1acdca
b
2  d
3     b
4#  b
x  d
3  b
4#     d
x   d
4#   c
x   a
3   ca
3   a
4#f
xd
4#f
x   d
x   c
x   d
4#   c
x a
x c
x d
4#a
xc
3d
b

b
3#    e
xa b
2.bdda
3a
2 d d
3    a
4#a
x d
4# b
x a
3 b c
3     b
4# d
x b
4#d e
x  d
x  e
x  b
b
4#  d
xf
xd
xf
4# d
xa
xb
xd
3.add a
5# c
x a
5# d
x c
x d
x c
5# d
x c
x a
x c
3 dda
4# c
x a
4#  d
x  b
x  a
x   c
Y   af
b
B

{ }
-l "7.35 in"
{DB17. Pavana D(aniel) B(acheler) - 7F AA7BB6CC6/GB-Cu Nn.6.36, ff. 2v-3r}
B
b
Sc
1. dda
2a.
2#b ea
x  d
1a d d
b
1 db b
2#   Qda
x b
1  ea d
2   a
3#  d
x  b
b
2#f d - a
x     a
2     b
3#da   d
xb
2#acdca
x d
1if ha
b
2#   f
xg
2#f  d
x d
1dd c
1 c
b
2#f  a
x d
1dd  b
2#b d a
xa
2#  b
x d d
bQ
2. c ca
3 d d
2#a b
xb d

4!
3#    a
xa b
2 d d
2#   ca
x c
b
2. dda
3  Qd
3#   a
x  b
x  a
x   c
2# dd
x   e
1   af
bb
2. dda
3 c
3# d
xa
xb
xd
3.b  a
5#a
xb.
5#d
xb
xd
xb
5#d
xb
xa
xb
2#a   d
x  d
b
4# db b
x   d.
x   c
x   d.
4#   a
x   c
x   d
x  b
4#  d a
x  c
x  d
x a
4# b
x d
3 b
1  ea d
2   a
3#  d
x  b
bQ

bQ
2#f d   a
x     a
2     b
3#da   d{
xb    }
1acd a
3i
4# b
x d
4#a
xb
xd
xf
b
3g  f
4#  e
x b.
4# d
xa
xb
xd
3#f
x   d
x   c
x   d
3#d
x   c
x   a
x   c
3Q   Qa
4# Qd
x Qc
4# Qd
x-Qa
x-Qb
x-Qd
b
3#f  a
x d
xa
xb
3#d - b
x b
x d
xa
2b d Qa
3#a
x  b
3 d d
4#   c
x   d
3#   c
x   a
b

b
4# c  a
x a
x c
x  d
4# d
x c
x d
x a
4#a
x d
xa
x c
4# d
xa
3b d
3#a b
x d d
x d c
x   a
3   ca
4# c
x a
5# d
x c
x d
x c
5# d
x c
x a
x c
b
2. dda
4# c
x a
4#  d
x a
x b
x a
4#  d
x  b
x  a
x   c
3#   a
x  d
x  a
x   a
1   af
bb
1a dca
2  d
1 bd
2 ab
2#  dd
x d a
b

b
1 cd a
1f d
2 de
1d b
2bd
b
2# b
xa
1bb d
2.i  h
3   d
2g  f
3#f da
x    d
b
3#    a
xd  ab
xa b d
xb
2#d.
x     d
3# de b
x    a
xbbd  b
x     d
3#    a
x    c
xa b d
x  d
b
3# dea
x  d
x  d
x    d
2# dd b
x  b
b
2. cdca
3 d
3#a
xb
xa
x d
2#acd
x   c
1    a
bb

bb
3.a&#   a
5# d
xa
3. d
5# b
x d
2. bd
5# a
x b
5# d
x b
x d
x b
5# d
x b
x a
x b
3# a
x  b
2#  dd
x d a
bQ
3 cd a
4# a
x c
4# d
xa
xb
xd
2#f
x  d
4#  e
x d
xa
xb
4#d
x b
x  e
x  d
4#  b
x  d
x  e
x b
3# d
xb
b

b
2# b  d
xa
1bbdddb
2.i  h
3   d
2g  f
4#f  a
x d
x c
x d
b
4#  d
x c.
x d
xa.
4#b
x  d.
x  b
x  d.
4#   d
x  b.
x  d
x a.
4# b
xd
xb
xd
4#a
x d
x b
x a
4#  d
xf
xd
xf
4#  d
x  b
x   d
x   c
4#   a
xb
xa
xb
b
4# d
x b
x  e
x  d
4#  b
x  d
x  e
x b

4!
4# d
x b
x d
xa
3.b
5#a
x d
b
3 c ca
3.  d
4 a
4# c
x d
4#a
xb
xd
xb
4#a
x d
x c
x a
2# cd
x   c
1    a
bb
1.bbdddb
2     d
1bb  a
2#    b
xa
b
2# d
xd e  d
2#  da
xc
2dd f
1dfg
2ddf
b

b
2#dfg
xf d
1bdda
2acd a
3#f
x b
3#d
x  e
x  b
x  d
bQ
3#  e
xb
x d
xa
2#b d
x    d
b
3#    a
x    c
2a d d
2# db b
x   d
2 d ca
3# c a
x a
2# cdca
x  b
b
2. dda
3 a
3#  d
x  b
x  a
x   c
2# dd
x   e
1   af
bb
1.bbdddb
2     d
1bb  a
2#    b
xa
b

b
2# de
xd
3 bd
4#c
xa
5#d
xc
xd
xc
5#d
xc
xa
xc
2dd f
1dfg
2ddf
bQ
2dfg
4#f
x  d
x  c
x  d
4#   a
xd
xb
xa
4# d
xb
xa
x d
2 cdca
3.f
4 a
4# b
x d.
xa.
xb.
4#d.
x  e.
x  b
x  d.
bQ
4#  e
xb.
x d
xa.
4#b
xa.
xb
xd.

4!
4#b
x  d.
x   d
x  b.
4#  d
x  b.
x  d
x  e.
bQ
4#  d
x    Qd
x    Qa
x    Qb
4#    d
x    b
x    d
x   a
3#    d
xa
x    b
x d
4# c- a
x d
xa
x c
4# d
xa
xb
xd
3add a
4# c
x a
5# d
x c
x d
x c
5# d
x c
x a
x c
b
2. dda
4#  d
x  b
4#  a
x  b
x  d
x  b
4#  d
x  b
x  a
x   c
2# dd
x   e
Y   af
b
B

{DB18. A Pavine Daniell Bach(e)ler - 7F AA12BB16CC18/GB-Lbl Eg.2046, ff. 20v-21r}
B
b
Sc
1 dda
2      Qa
3# c-c-a
x a
b
2#  da-c
xf
2#da-a d
xcd
b
1a dca
2     a
3# d-a-c
x c
b
2# a-a d
xhi
2#fh a
xdf
b
1cdda
2#      Qa
xlh a
b
2     h
3#k -- k
xh
2#fh a
xha - h
b
3# f- e
xf
xf
x   a
2# a-c
xe
b

b
1fcd-a
2a
3#     d
x     c
b
2     a
3# d-a c
x c
2# a a d
xd
b
2  d-a
1cd
2ff- a
b
3#d
x d
2cd
2#add-a
x c
b
2# dd
x   a
1      Qa
b
bQ
1 dda
3      Qa
4#a:
x d.
3# c c a
x a.
b
3  da-c
4# d
xa.
4#c
xd.
xf;
x  d.

4!
4#da
x  d.
x a
x c.
4# d
xa.
3c
b
1a dca
3#     Qa
xa
x d-a c
x c
b
3 a-a d
4#d
xf
4#h
xd
xf
xh
4#f
x h
x f
x h
4#d
x f
x d
x f
b
4#c:
x d.
x   a
x c.
4# d
xa
xc
xd
4#f
xc
xd
xf
4#h
xk
3lh a
b
3#     h
xl
xk -- k
xh
2#fh a
xha - h
b

b
4# c
x d
xa:
x  d.
4#f:
x a.
x c
x d
3a
4#c
xe
5#f
xe
xf
xe
5#f
xe
xc
xe
b
4#f:
x  d.
x    a
x  c.
4#  d
x a
x c
x d
4#a:
x  d
x  b
x  d
4#c:
x a
x  d
x a
b
4#d;
x   c
x   b
x   c
4#c;
x  a
x   c
x  a
4#  b
x a
x c
x d
4#a
xc
xd:
x  b
b

b
4#c:
x d.
xf:
x c.
4# d;
xf:
x  d
x a.
4# b
xa
xd
xc
4#d:
x b.
x  b
x  d.
b
4#  f
x a
x d
xa
4#c:
x d.
xd b
x  d.
4# a
x c
3cd
3#add
x c
b
2# d
x  d
1   a
b
bQ
2 af- d
2. d
3     c
2 d - d
b
2# d - c
x d a  Qa
1a dca
b

b
1cdda
2#f
x  d
b
2.afg
3c
2#d
xddb
b
2#cdf
xddb
2#add-a
x c
b
1 dda
2#fd a  Qa
x     a
b
2#     c
xf d
2#da a d
xc
b
2a dca
2.f
3     d
2    a
b
2#f -- c
xfd a  Qa
1hd f d
b
1fhia
2#h
x   f
b

b
2.cdf
3d
2f-a
3#f
x  b
b
2a d
3#    a
xc
2da-c a
3#d
x     c
b
2. dba d
3a
2#cd-a
xc- a
b
2#a d e
xc da
2# ddac
x  c
b
2. cdca
3 d
3#a
xc
xa
x d
b
2# cd
x   c
1    a
bb
2 aff
2. d
3 b
3 a
4#  d
x a
b

b
4#  b
x  d
x a
x c
4# df
x a
x c
x d
4#a d
x d
xa
xc
3#a
xacd
b
3c da
3. d
4a
4#c
xd
4#f
x d
x b
x a
4#  d
x a
x b
x d
b
3a
3. b
4 d
4#a
xc
3da
3.  b
4  d
4# a
x c
b
4# df
x c
x d
xa
4#c
x d
xd
x  b

4!
3.add
5# c
x a
5# d
x c
x d
x c
5# d
x c
x a
x c
b
3. d-a
5#   c
x  a
5#  b
x  d
x a
x c
5# d
xa
xc
xd
2#f
x     a
b
2#     c
xf d
2#da-a d
xcd
b
3.a d a
4f
4#f
x  d
x  d
x a
4# c
x d
xa
x  d
4#f
x  b
x  a
x   c
b
4#   a
xd
xc
xa
3# d
xc- a
3#ddff
xf
2hd f d
b

b
3.fhia
5# i
xf
5#h
xf
xh
xf
5#h
xf
x i
xf
4#h
x  f
x  d
x  f
4#  b
x  d
x a
x c
b
4# df
xc
xa
xc
4# d
xa
xc
xd
4#f
x  a
x   c
x  a
4#   a
x   c
x  a
x  b
b
4#  d
xa
x d
xa
4# c
x d
xa
xc
4#d- c
x a
x  d
x a
4#  b
x  d
x a
x c
b

b
4# d
x  b
x  a
x  b
4#d
x  d
x a
x c
3.cd
5#a
xc
4#d
x a
x  d
x a
b
3.ab
5# d
xa
4#c
x  d
x  b
x  d
3. df
5# c
x d
5# f
x d
x f
x d
5# f
x d
x c
x a
b
3.a d
4f
4#f
xe
xf
x  d
4#  d
x  c
x  d
x a
4# c
x d
xa
xc
b

b
2#a dca
x cd
1  dca
bb
1.f da c
2     a
b
2#      Qa
xf- a
2    e
3#    c
x    a
b
1dd ac
2#c
x d-a c
b
2    a
3# c-c
x  a
2# ab
xh - h
b
2#    c
xcdf
2f-a
3# c
xdab
b
3#acd
xcd
xdf-c
x  a
3# db
xa
2cdda
b
2#a d e
xc da
2# ddac
x  c
b

b
1 cdca
2#a
x  d
b
2#  b
xaa c
2# dff
x a
b
2# dde
xfd a
2#da-c
xa
b
1da ac
2#c
x  d- c
b
2#  b  d
xa -c
2# db c
x a
b
2# da
x    a
2# c-c
x a-a d
b
2#     a
xh -- d
2#f d- c
xcd
b
1fd a  Qa
2#     c
xda - d
b
3#  d-a
x d
2cd
2#add
x c
b

b
2. dda
3 a
3#  d
x  b
x  a
x   c
b
2# dd
x   a
1      Qa
b
bQ
2.f da c
3  d
3# a
x c
x d-c
xa
b
3.c- a
4d
4#f
xc
xd
xf
4# d
xf
x c
x a
4# c
x d
xa
xc
b
3.da
5#f
xd
5#f
xd
xf
xd
5#f
xd
xc
xa
4#c
x a
x  d
x a
4#a
x  b
x   c
xa
b

b
4#h
x  f
x  d
x  f
4#f
x b
x a
x b
4#d
x a
x  d
x a
4#  b
x  d
x a
x c
b
4#  f
x d
x a
x c
4# d
xa
xc
x a
4#f
x c
xd
x a
4#c
x  d
xa
x  b
b
4#  a
x d
x a
x c
4# d
x  b
x  d
xa
4# c
x d
xa
xc
4#  a
xa
xc
x c
b
4# d
x   a
x  a
x  c
4#  d
x a
x c
x d

4!
3aadc
4#  c
x  a
3#  c
x d
b
1 cdca
2#a
x  d
b
2#  b
xaa-c
2# dff
x a
b
2# dda
xfd a
4#   c
xd
xa
xc
4#d
xa
xd
x a
b
4#  b
x  d
x a
x  b
4# a
xc
x d
xa
4#c -- c
x  d
x  a
x  b
4#  d
x  a
x  d
x a
b
4#     d
x d
x a
x c
4# d
x a
x d
xd

4!
4#    a
xa
x c
x d
4# f
x c
x f
xf
b
3.da
5#f
xd
3.c
5#  d
x  b
4#  d
xa
xa
x d
4#a
x   c
x   c
x  a
b
4#  b
x d
xd
x  b
4# a
x c
x d
x  b
4#  d
xa
xf
x  d
4# c
x d
xa
x  d
b
4#f
x  a
x   c
x  a
4#   a
x   c
x  a
x   a

4!
4#d
x a
x  d
x a
4#  b
x  d
x a
x  b
b
3#  d
xc
3cd
4#a
x d
3Qadd
4# c
x a
5# d
x c
x d
x c
5# d
x c
x a
x c
b
3. d-a
4  d
4#  a
x   c
x  a
x  d
4#  b
x  d
x a
x c
4# d
xa
xc
xd
b
2#cd
x  d
Y   a
b
B

{ }
{DB19. Pavana D(aniel) B(acheler) - 7F9C A12A13BB11C10D17/GB-Cu Nn.6.36, ff. 9v-10r}
B
b
Sc
2. dda  a
3a
2#c
xd
bQ
2#f  a  a
xcd
2.hi f
3   f
b
2fdde
3. dff
5#a
xc
3#d
x   c
x c
xd
b
2cd a  a
3.f
4     a
3#     c
xd -- d
xc - a
x    c
b
3#a d e
x    a
2c da
2 ddac
3#  c
x d
bQ
1acdca
2      //a
3.f
4d
b
3.c  a
4a
3# d
xa
3#c  -  a
xd
xf  a
xc
bQ

bQ
3.h  f d
4    a
3#    c
x    e
2.fddef
4#    e
x    c
b
3#f   a
x    c
2.dbbcd
4#    c
x    a
3#d    d
x    a
b
3#    c
xcd
xaa   d
x d
2add a
3# c
xa
b
2. dda- a
3  d
3# a
x c
x d
xa
b
2#cdda  a
x   a
1      a
bb
2. d a
4#   c
x  a.
4#  b
x  d.
x a
x c.
4# d
xa
xc
xd
bQ

bQ
3f
4#   a
xd
4#f
xc
xd
xf
3h
4#   f
xf.
4#h
x i
xf
xh
b
3#f
x   e
3. dff
5#a
xc
3#d
x   c
x c
xd
b
2cd a
4#      Qa
xa
x d
x c
4# d.
x    a
x    c
x    e
4#   a
x   c
x   e
x   a
b
4#   a
xc
xa
x d
4#a
x    e
x d
x c
4# d
x    c
x   a
x   c
4#  a
x  c
x  d
x a
b

b
2acdca
3      //a
4#  d
x a
4# c
x d
xa
xc
4#Qd
x c
x d
xa
b
3c  a
4#f
xd
4#f
xd
xc
xa
4# d
xa
xc
xd
4#f
xc
xd
xf
b
4#h
x   f
x   f
x   e
4#   f
x    h
x   e
x   f
4#f
x   e
x   e
x   c
4#   e
x   a
x   c
x   e
bQ
4#d
x   c
x   a
x    e
4#    c
x    a
x    c
x    e
4#c
x   a
x    e
x   a
4#    c
x a
x c
x d
b

b
4#a
x    a
x     d
x    a
4#     c
x  d
x a
x c
4# d
x    a
x    c
x    e
4#   a
x   c
x  a
x  b
b
3# cd
x    a
3. d e
5#   c
x   a
3.addca
5# c
x a
5# d
x c
x d
x c
5# d
x c
x a
x c
bQ
3# d
x   a
3      a
4# c
x a
4#  d
x a
x b
x a
4#  d
x  b
x  a
x   c
b
3#   a
x      a
x   a
x d
1 dda
bb

bb
2. aba d
3 c
2 db
2. dff
bT
3   e
2 dff
2#aa c
xacd
b
1cdda
2      a
3. d
4a
b
3.c
4d
3#f  a
xc
2hhff
3# f
xh
bQ
1.gha
2.lQh -- Qa
bT
3l
3#k  -  //a
xh
2fh a  a
2.hd f d
bT
3h  f
3#f  e
xd  c
2c- a
3# dd
x   a
b

b
2#a dce
xcdda
2@d
4#f
xc
2#hd
x   a
b
3#   c
x d
3.fc
5# a
x  d
3# acc
x     a
xe- c
x d
b
2@QfQcQd Qa
3Q   Qc
3#  Qa
x  Qc
x  Qd
x Qa
bQ
2#fcd a
x      //a
1    a
bb
2. a a d
4#  d
x  b.
4#  a
x  b.
x  d
x a.
4# c
x d
xa
x d
b
3  b
4# a
x c.
4# d
x a.
xa
x   c

4!
4#  d
x a.
x c
x d.
4#a
x c.
x d
xa.
b
3#c
x   a
x      a
x  d
3# d
xa
xc
xd
b
2#f  a
xcd
2hhff
3# f
xh
b
3.gha
5#h
xk
5#l
xk
xl
xk
5#l
xk
xh
xk
3#l
x      a
xk     //a
xh
b
2QfQh a  a
4#f
xc.
xd
xf.
4#   f
x d.
x a
x c.
4# d
x a.
xa
x   c
b

b
4#  d
xa
x c
x d
4#a
x c
xc
x  a
4#  f
xc
x d
xa
4#c
x d
xd
x  b
bQ
3.cdda
4f
4#f
xd.
xc
xa.
4# d
xa.
xc
xa.
4# d
x c
x a
x  d
b
3# a c
xa
x dd
x c
3# a c a
x  d
3. acc
5# c
x d
b
2acdca
3      //a
4#  d
x a.
4# c
x d.
xa
xc
4#a
x d
x c
x a
b

b
3#ac
x    a
x  d
x   c
1    a
bb
2.fdda  a
3d
3.c
4a
3# d
x   a
b
2#a dce
xc da
3.dd f d
4f
2h
b
2.fdda  a
3     a
3.     c
4     d
3.f   a
4    c
b
3.    e
4   a
3#f  c
x    a
3.   a
4d
3#c
x   a
b
2a d e
3.  da
5# a
x c.
4# d
x   c
x  c
x d

4!
2 cdca
3.c d
5#a
x d
2a b
bQ
2      //a
2. da
5#   c
x   a
2d  c
b
2    a
3.c d
5#a
x d
3#a
x  b
b
3#  a - //a
x d
x d c
x   a
2 d ca
3# c
x  b
b
2 dda
3Q      a
4# c
x a
4#  d
x a
x b
x a
4#  d
x  b
x  a
x   c
b
3#   a
x      a
x   a
x d
1 dda
bb

bb
2 dba d
3# a
x d   d
3#a
x d a d
xd
x d a d
b
3.  ba d
4  a.
4#  b
x  d.
x a
x b.
4# d
x  b.
x  a
x   c.
4#   a
x    d.
x    c
x    a.
b
3     d
4#    a
x    c.
4#    d
x   a.
x   c
x  a.
3  b
4#  d
x a
4# b
x d
xa
xc
b
4#d
x d
x f
x h
4#d
xf
xh
x i

4!
4#f
x h
xh
xf
4#d
x f
x f
xd
b
4#c
x d
x d
xc
4#f
x d
x d
xf
4#f
x c
x c
xf
4#d
x a
x a
xd
b
4#c
x  d
x   a
xc
4# d
x   a
x      a
x d
4#a
x  d
x    a
xa
4#c
x  d
x     c
xc
bQ
4# d
x  b
x     d
x d
4# c
x  d
x    a
x c

4!
3. adc a
5#  c
x  a
5#  d
x  c
x  d
x  c
5#  d
x  c
x  a
x  c
b
3  d
2    a
3    c
3#    e
x   a
x   c
x   e
b
3   ca
4#  a
x  b.
4#  d
x  b.
x  a
x   c.
4#   a
x    e
x   a
x   c
4#   a
x    d
x    c
x    a
b
4#     d
x a.
x  b
x  a.
4#  b
x  d
x a
x  b
4# c
x    a
x  d
x  c
4#  d
x a
x c
x  d
b

b
4# d.
x    c
x a
x  d.
4# a
x c.
x d
x a.
4#a
x    e
x c
x a
4# c
x d
xa
x c
b
4#c.
x   a
x d
x c.
4# d
xa.
xc
x d.
4#d
x   c
xa
x d.
4#a
xc
xd
xa
b
4#f
x  a
xc
xa
4#c
xd.
xf
xc.
4#h
x   f
x a
x c
4# d
xa
xc
xd
b

-l "6.5 in"
b
3f
2    a
4#d
xc.
4#a
xc.
x d
xa.
4# c
x d.
x a
x c.
b
3#  d.
x      //a
x  b
x  a.
3#   c
x   a
3.   ca
5#   a
x   c
bQ
2@   a  a
4#   c
x  a
4#  b
x  d
x a
x c
4# d
xa
x-Qc
x-Qd
bQ
3#cd
x   a
x d
xd
Ycdd   a
b
B

{App 1. Untitled - AA12B16C16/IRL-Dm Z.3.2.13, p. 37}
B
b
S3
1@ dba d
bQ
1 aba
2  def
bQ
1 aba d
2   a
bQ
2.  b  d
3  d
2 a
bQ
1 bdd
2 bd
bQ
2. dff
3 f
2 dff
bQ
1ab  d
2ab
bQ
1ab  d
2bbdd
bQ
2.ab  d
3 d
2ab  d
bQ
2. dff
3 f
2 dff
bQ

bQ
1abb d
2abb
bQ
1abb d
bbX
3# a
x b
bQ
1 dba d
2 dba
bQ
1 ab
2  def
bQ
2#     d
x ab
x   a
bQ
3#     d
x  a
x  b
x  d
2 ab- d
bQ
2. bdd
3 d
2 bdd
bQ
2. dff
3 f
2 dff
bQ
1abb d
2abb
bQ
1abb d
2bbdd
bQ
2.abb d
3 d
2 b  d
bQ

bQ
2. dff
3 f
2 dff
bQ
1abb d
2abb
bQ
1abb d
bbX
3# b
x d
bQ
1abb d
2abb
bQ
2.abb d
3 d
2 b  d
bQ
1@ dff
bQ
1 dff
2  def
bQ
1 bdd
2 bd
bQ
2. bdd
3 d
2 a f
bQ
2#    f
x  d
x   e
bQ
1  def
2 dff
bQ
2. dff
3 d
2  f
bQ

bQ
2#   e
x d
x dff
bQ
2. bdd
3 b
2  d
bQ
2#   d
x bd
x dda
bQ
2#   c
x ab
x bb d
bQ
2#    f
x ddf
x ddef
bQ
1 ab  d
2   a
bQ
1 ab- d
bbX
2abb d
bQ
1abb d
2c
bQ
1dbb d
2 dff
bQ
1abb d
2abb
bQ
1abb d
2d
bQ

bQ
2#c - d
x d  d
xa
bQ
2 b  d
1 dff
bQ
2@QaQb  Qd
3Q Qd
2Q Qb
bQ
1 dff
2 aba d
bQ
1 aba d
2  def
bQ
1 aba d
2 bdca
bQ
1 dbac
2 dba
bQ
1 dbac
2 bb d
bQ
2. a a
3  d
2  bc
bQ
1  dff
2  def
bQ
1 aba d
2   a
bQ
Y aba d
b
B

{ }
-4
{T2. Three Sheeips Skins - cittern AB4/US-CAh 182 (Ridout), f. 71v}
bX
bX
Sc
1Qdaaa
1Qhaaa
bQ
1@haaa
2Ql
bQ
1Qhaaa
1Qh
bQ
1Ql
1Qf
bb
2Qdaaa
1Qd
2Qd
bQ
2Qf
1Qd
2Qd
bQ
2#f
xd
2#c
xa
bQ
1Qcac
Y   d
bb

-0
{JD15a. Lacrime (Pavan John) Dowlande - AA16BB16CC17/GB-Lbl Eg.2046, ff. 16v-17r}
B
b
Sc
1aab- a
2   c
3# da
x b
b
2# ab- a
x  d
1da
b
2abb d
3#f
xd
2#c d
xa
b
0 efec
b
1aabcca
2# a
x     a
b
2#     d
x ab
2# df
x     d
b
2# bd-a
x  b
2#  ded
x   c
b
2# aa-c
x   c
2#   b
xc
b
2.da c-a
3  d
2# a
xdc c
b

b
2#cd-a
x a
1 efec
b
3#a - d
x a
x  d
x  b
3#  d
x a
xa
x  d
b
1 efec
2# ab- d
xd
b
2#c d-a
xa b
2#a a d
x   c
b
3#    c
x f
x e
x c
3# e
x f
x  d
x e
b
2.aaccca
4# d
x b
3# a
x  d
x  c
x  a
b
2#aac- a
x   c
1     a
bQ
b

b
bQ
1aab- a
3   c
4# d
xa
4#b
xa
x d
x b
b
2# ab- a
x  d
1da
b
3#abb d
xc
xa
x e
3a
4#c
xd
3#c d
xa
b
0 efec
b
3#  bc-a
xa
x a
x b
3# a
x  d
x a
x b
b
3 a - d
4#  b
x  d
3# a
x  b
3# a
x b
x db- d
x a
b

b
2# bd-a
x  b
2#  ded
x   c
b
3#    c
x aac
x   b
x    e
3   b
2   c
3   b
b
3#da c-a
x   b
x   c
x  a
3#  b
x  d
xda-c
x c
b
2#cdda
x a
1 efec
b
3#a - d
xc
xd
xa
3#f
xd
xc d
xa
b
1 efec
3 ab- d
4#a
xc
3#d
xa
b
2#c d-a
xa b
2#a a d
x   c
b

b
3 e- c
4#  f
x c
4# e
x f
xc
xd
4#c
x f
x e
x c
4# f
x e
5# f
x e
x c
x e
b
2.aa c-a
4# d
x b
4# a
x b
x d
x b
4# a
x  d
x  c
x  a
bQ
3#aac
x   c
x     a
x  d
1aaccca
b
bQ
1dab- d
2#   a
xc
b
2#aab- d
x d
1dd- c
b
3# bd-a
xd
xc
xa
3#c
xd
x b
xc
b

b
1dab- d
2# d
x    c
b
2# ab- d
xa -- a
2# f ec
x e
b
2#aa c a
x b- a
3# a
x    a
2   c e
b
2#    a
x  d
2# b
x    a
b
2#    d
x b-c
2#a b
x    d
bQ
2#   c
xa b
2#da
x   c
b
2#   f
x df
2cd
3#   a
xd
b
2.f -- c
3     d
2#    a
x  d
b

b
2 b
3#    a
x d
2a - d
3# b
x   a
b
2 abc
3#d
x  d
2# a
xca b
b
2.da-c
3c
3#a - d
xd
xc d
xa
b
2#    c
x f-e
2# e
x c
b
0 efec
b
bQ
1dab- d
2#   a
xc
b
2#a -- d
x d
1dd- c
b
3# bd-a
xd
xc
xa
4#d
xc
xd
xc
4#d
xc
xa
xc
b

b
1dab- d
2 d
3#    c
x    a
b
3#     d
x     c
2aab- a
3#   ec
x f
2 e
b
2#aa c a
x b- a
3# a
x    a
2   c e
b
2    a
3#  d
x a
2 b
3#    a
x    c
b
2 b- d
3# b
x d
2a
3#    d
x   a
b
2   c
3#a b
x  d
2da
3#   c
x   e
b
2   f
3# df
xa
3#cd
xa
xcd-a
xd
b

b
3#f -- c
x     a
x     c
x     d
3#    a
x  c
x  d
x a
b
3# b- a
x a
x b
x d- c
3#a - d
x    c
x    d
x   a
b
3# abc
xa
xd
x  d
2# a
xca b
b
2.da-c
3c
3a - d
4#c
xd
3#c d
xa
b
3 e- c
4#  f
x c
4# e
x c
x e
x f
4#c
xd
xf
xd
4#c
x f
x e
x c
b
3# ef
x   e
x    c
x f
1 efec
bQ
b

b
bQ
1. ea-c
2a
b
1ca bc
2#d
x   c
b
2#caa-c
xa
1a b
b
3#   ec
x f
x e
x c
3# e
x f
x  d
x e
b
1.aa c-a
2da-c
b
2#ca-a
xdd- c
3a b d
4#  a
x  b
3#  d
xa
b
1. efec
2  a
b
1  b-c
2#  a
x     c
b
2#     d
x   c
1h
b

b
2#     c
xc
2#f
x   b
b
2# abc
xa
2#d
x    c
bQ
2#c- a
x a
2#a - d
x  d
b
1 efec
2# ab- d
xd
b
2#c d-a
xa b
2#a a d
x   c
b
2 f-ec
3# e
