x a.
1 b c
b
x d ab
2  dcb
x  b
b
1  da
2  b
x a.
b
x b c&#a
x    c.
x    d
x    a.
b

b
3Q d&# Qab
x     d
x    a
x    c
2Qabb&# d
3    c
x    d.
b
xbdda
x    c
x    d
x   a
1d e  d
b
2 bdd b
x    a
x d&#b b&#
x     d
b
3abb&# d
x    a.
x    b
x    d.
1bbd  b
b
3a   a
x    c
x    d
x    a
2 d&# ab&#
x     d
b
x cdc&#a
x d.
x f
x d.
b
x d c&#a
3 c
x a.
2 d c&#a
x c.
b
Y ddef
b
B

p
{9. Fantasia/Barberiis V, ff. 13v-14r}
B
b
2aabc&#
3  a
x  b.
x  d
x  a.
x  b
x  d.
b
2aabc&#
x d
xa
xc.
b
xdabc&#
xc.
xd
xa.
b
xcdd&#a
3d
xc.
xa
x d.
x c
x a.
b
2acd a
3  d
x a.
x c
x  d.
x a
x c.
b
2 da c&#
x c.
1 aa c
b
2 aa e&#
3  e
x  c.
2  e e
x a.
b

b
2 aa c&#
x  d.
x a
x c.
b
x d&#a c
x    a
x da c
x    e
b
1 aa c
x  a c
b
2aabc&#
x d.
x c
x a.
b
xacd&# a
x  d.
x a
x c.
b
x dda
3c
xa.
xd
xc.
xa
x d.
b
2 cdc&#a
3c
xa.
x d
x c.
x a
x  d.
b
2     a
x acc.
x  da.
x     c
b

b
2 acc&# a
3  d
x  c.
x  d
x  c.
x  a
x  c.
b
2  dca
x  c.
x  d
x a.
b
x cdc&#a
x a.
x c
x d.
b
x cdc&#a
3  d
x  c.
x  d
x a.
x c
x d.
b
2acd a
x d.
xa
xc.
b
x aba d&#
3  d
x a.
x b
x d.
xa
xc.
b
2da a d&#
3c
xa.
x d
x b.
x a
x  d.
b

b
1 aba d&#
xd.
b
x ddef&#
x dde.
b
2aabc&#
x d.
xa
xc.
b
1dabc
2abb d&#
xc.
b
1abb d
x dff d
b
2 bdc&#a
3c
xa.
x d
x b.
x a
x  d.
b
2 abc&# a
x  a.
x  b
x  d.
b
x abc a
x  d.
x  b
x  a.
b
1aabc&#
x     a
b
2aab  a
x     c
x     d
x    a
b

b
1 aabc&#
xc.
b
2ca bc&#
xa.
xc
x e.
b
1aab&#c&#
x     a
b
2aabc&#
x d.
x c
x a.
b
xacd&# a
x  d.
x a
x c.
b
x da c&#
x b.
x a
x  d.
b
1 ab&#a d&#
xd.
b
xabb d
xdf
b
2d d&#a
3Qc
xa.
2Qd d&#a
xc.
b
xdabc&#
3  d
x a.
x c
x  d.
x a
x c.
b

b
2 db
3  d
x a.
x b
x d.
xa
xc.
b
2d&#abc&#
x     d
x    a
x    c
b
xabb d&#
3  d
x a.
x c
x  d.
x a
x c.
b
1 dd&#a
xc.
b
2   c
xaab.
x cdc.
x    a
b
x    c&#
xa a.
x ea
x c.
b
xa a c&#
3 e
x c.
2 ea c&#
xa.
b
xaa c&# a
x d.
x b
x a.
b

b
1ab&#d&# a
x   c
b
2abb d&#
x  d.
x a
x c.
b
1 dda
x  def
b
2dab&#
xa.
x d
x b.
b
xd d&#a
3c
xa.
2d d&#a
xc.
b
xdabc&#
3c
xa.
xc
xa.
x d
x c.
b
1 dda
x  de
b
2dabc&#
3c
xa.
x d
x b.
x a
x  d.
b

b
2aabc&#
3c
xd.
2cdda
3  b
x  d.
b
2aabc&#
3 c
x d.
1acd a
b
2a a c&#
3 e
x c.
2 ea c&#
xa.
b
1 abc&# a
xa.
b
xabd a
xaac  a
b
2abd&# a
3 d
x b.
x d
x b.
x a
x  d.
b
2aac&#  a
3c
xa.
x d
x b.
x a
x  d.
b
1 ac&#  a
xa.
b
Yaac  a
b
B

p
{10. Fantasia/Barberiis IX, sigs. f1r-f1v}
B
b
2bdda
3  b
x  d
x a
x b.
x d
xa
b
1b
2d.
xf
b
1ga
2   f
x   d.
b
x   f
xdde.
x   d
x   b.
b
x   a
xbdd.
x de
x    b
b
x    d
x eb
x    b
x    d
b
1     d
xdde.
b
x  g
xdde  d
b
2 e&#b d
x    b
x    d.
x   a
b
xd&#  b
x   a.
x   b
x   d.
b
1d&#  b&#
x    d
b

b
2bdda
3g
xf.
2Qd
xf.
b
xgd
x   f.
x   d
x   f.
b
1   a
2bdd.
xd.
b
xf
x   d
1gd f
b
2fd
x   d
xfd
xd.
b
xdd
x   d
xfd
xd.
b
xdd b
3    d
x d.
xa
xc.
xd
x   b
b
1ddd&#a
xc.
b
xddef
2  b
x  d.
b
x  e
x b.
x d
xa.
b

b
2   a
xbd
xa
x d.
b
1 c&#d&#c&#
x    a
b
x ded
2    b
x f.
b
1 g
x    f
b
2    d
x g f
x f
x d.
b
1 f fd
x g.
b
x gd f
x d db
b
2 e&#b d
x   d
x  b
x  d.
b
1 d&#e&#d&#
x    b
b
2  d
x  e.
x     d
x    a.
b
x    b
x     b
x  e d
3  d
x  Qb.
b
1  d db
x  d.
b

b
2  e&#  d
x     b
x     d
x    a
b
x    b
x    d.
x   a
x   b.
b
x   d
xbbd.
x   b
x   a.
b
xa d d
x    b.
x    a
x     d.
b
1 d db
2     d
x    a.
b
x d&# d&#b
x     d
x    a
x    b
b
x    a
x ddc
x c
x a
b
x ddc&#a
3 c
x a.
x d
x c.
x a
x c.
b
1 d a
2 b.
x  e
b
x  d
x  b.
x   d
x   c.
b

b
1   df
x   cd
b
x   ab
x  b.
b
3    a
x  b.
x  d
x a.
x b
x d.
xa
xb.
b
x     d&#
x  a.
x  b
x  d.
x a
x b.
x d
xa.
b
x     b
x     d.
x    a
x    b.
x    d
x   a.
x   c
x   d.
b
1.ab  d
2bd
b
xdf
xbd
xab
x df
b
x bd
x ab
x  dd
x  bc
b

b
1  d&#d&#f&#
xd.
b
2fg
xdf
xbd
xab
b
x df
x bd
x ab
x  de
b
1dde  d&#
2a
xbd
b
xdf
xbd
xab
x df
b
x bd
x ab
x  dd
x  bc
b
x  ddf
3   c
x   d.
x   Qf
x   d.
x   c
x   a.
b
x   c
x   a
x    d
x    c.
x    d
x    c.
x    a
x     d.
b
2  d db&#
3a
xb.
xd
xa.
xb
xd.
b

b
2fb d&# b
3d
xb.
xd
xb.
xa
x d.
b
2abb d&#
3  d
x a.
x b
x d.
xa
xb.
b
2dab  d&#
3b
xa.
x d
x b.
x a.
x  d.
b
x     d&#
x  d.
x  b
x   Qd.
x   c
x   a.
x    d
x    c.
b
2 c ca
x  d.
x a
x c.
b
x d&# ab
x   d.
x   c
x   a.
b
1 ddc&#a
x cdca
b
Y ddef
b
B

p
{11. Fantasia/Barberiis IX, sigs. f1v-f2v}
B
b
2aac  a
3c
xa.
x d
x c.
x a
x  d.
b
2  cc
x  a.
1 aaa
b
2aa  e&#
3  e
x  c.
2  e
x a.
b
x aa c&#
x  e.
x a
x c.
b
x ea c&#
xa.
1c d
b
2    c&#
xa.
xa c
x   c
b
x  a c&#
3  d
x  c
2  a c&#
x e.
b
xaac  a
x e
xa
xc.
b
xea   a
xf.
xe
xc.
b

b
2    e
x h g
x g
x e.
b
1 g ge
x h.
b
2     c&#
xccf.
x  e
x  c.
b
1cce  c
x  f.
b
2    c
x f e
x e
x c.
b
1 e ec&#
x f
b
2     a
xaad.
x  c
x  a
b
1aac  a
x  d.
b
2    a
3e.
xf
2h.
xf
b
xea c&# a
xc.
3e
xc.
xa
x e.
b

b
2acd&# a
x e.
xa
x c.
b
x ea c&#
xa.
x  d
x  c.
b
1  a c&#
x e.
b
xaac  a
2aac.
x     c
b
xa c&#  e
x    a
x    c
x    e
b
xa c c
x    a
x     e.
x    a
b
1aaa Qc&#
x e.
b
xaac  a
2   c
x d.
b
x cdc&#a
x a.
x  d
x  c.
b
x  d&#a
x d.
x   c
x   a.
b

b
1 ddca
x c.
b
x dda
2 c
x a.
b
x cdc&#a
x a.
x  d
x  c.
b
x  aa
x  c.
x  d
x  a.
b
x  cc
x  d.
1 a a
b
2     c
x  f e.
x  e
x  c.
b
1  e ec&#
x  f.
b
2  fec
x    e
x    f.
x   c
b
x  de
x    f
x   c
x   e.
b

b
2  ff
x   e.
x   c
x    f.
b
1  fc
2    f
x    e.
b
1    c
x  fe.
b
2    c
x d
x c c
x a a
b
x  eeec
x a
x   a
x    c
b
xaa  e&#
x  e.
3 a
x  e.
x  c
x  e.
b
2 aa c&#
x c.
x d
xa.
b
xca  c&#
3e
xc.
xe
xc.
xa
xc.
b
2     a
xaQf
x e
x c.
b

b
2   e
xghh.
xh
xe.
b
1g Qhe
xh.
b
xhQhhe
x aaa
b
xaa  e&#
x  e
b
x aa c&#
xc.
b
2dabc&#
xc.
xd
xa.
b
xcdda
xe.
1fcd a
b
xfff  a
xe.
b
xfc ca
xaabc
b
xaaa c&#
x e.
b

b
2aac&#  a
xc.
xd
xa.
b
xcdda
xd.
xf a
xc.
b
xdabc&#
xa.
xc
xd.
b
xcdd&#a
xa.
x d
x c.
b
x   c&#
x ab.
x  d
x a.
b
x cdca
x d.
xaab
x   c
b
x    c
x  b.
x  a
x   c.
b
1  a c&#
x e.
b
2abb d&#
x  a.
x  b
x  d.
b

b
2 da c&#
3  b
x  a.
1  b.
b
2 bd a
x a.
x a c
x    c
b
x    d&#
x a.
x  d
x  b.
b
x  d d&#
x a.
x  d
x a.
b
x    c&#
x a.
x  d
x  b.
b
x    c&#
x  Qb.
x  Qd
x Qa.
b
x    c
x  b.
x  a
x   c.
b
x    c
x   c.
x  a
x   b.
b
xaa c a
x   b.
x   c
x  a.
b

b
2aab  a
3  d
x a.
x c
x  d.
x a
x c.
b
2 da c&#
x c.
x d
xa
b
xcdd.
x   a
1aab
b
2   c&#
xc.
xa
x d.
b
x cd
x   c
x    a
x a.
b
x c
x d.
xaab
x   c
b
x    c&#
xa b.
3  d
x  b.
x  a
x   c.
b
2a a c&#
3 e
x c.
2 ea c&#
xa.
b
Yaa c a
b
B

p
{12. Fantasia/Barberiis IX, sigs. f4r-g1r}
B
b
1abb d
2 d
x b.
b
1 db c
x aba d
b
x bdca
x  a.
b
x aba d
x     a
b
x  da c&#
x   b
b
xd&#abc&#
x     a
b
xcdda
x da c
b
xabb d&#
x  d.
b
x db c
xdabc
b
xd d&#a
xc.
b
2dab  d
3 c.
x d
xa.
xc
xd.
xf
b

b
2hd f
3 a
x c.
x d
xa.
xc
xd.
b
2f de
3c
xd
2cdd&#a
3d
xc.
b
2d&#abc
x  d
x a
x c.
b
1cdda
x dff
b
xabb d
x  b
b
x db c
x aba d
b
x bdca
x  a.
b
2 aba d&#
x  a.
x  b
x  d.
b
x a
x c.
x d
xa.
b

b
1c&#dda
2  a 
x  b.
b
x  d
x a.
x b
x d.
b
xabd a
x  b.
x  d
x a.
b
x b
x d.
xa
xc.
b
x-Qd  c
x   a.
x   c
x  a.
b
x  b
x  d.
x a
x b.
b
1 db c&#
2 a
x b.
b
x d
xa.
xc
xd.
b
xf de
x   c.
x   e
x  b.
b
x  d
x a.
x b
x d.
b

b
2abb d&#
x a.
x b
x d.
b
xa
xc.
xd
xf.
b
xhd f
xf.
xh
xd.
b
xf  a
xd.
xc
xa.
b
x db c&#
x b.
x d
xa.
b
xcdda
xa.
xc
x d.
b
xa  cd&#
x d.
x b
x a.
b
x bdc&#a
x a.
x  d
x  b.
b
x  da c&#
x  b.
x  d
x a.
b

b
2abd a
x a.
x b
x  d.
b
x a  cd&#
x  d.
x  b
x  a.
b
x  bc&# a
x  a.
x  b
x  d.
b
x     d
x aba.
xabd.
x    a
b
x    c
x db.
xabb.
x    d
b
x   a
xcdd.
xaab.
x   c
b
1aa e&#
x e.
b
xaa c&#
2c
xa.
b
x d
x b.
x a
x  d.
b
x a
x  d.
x  b
x  a.
b

b
2   c&#
x  a.
x  b
x  d.
b
x a
x b.
x d
x b.
b
1 a c
xf.
b
xcdda
xf.
b
2 d
xd.
xc
xa.
b
xcdd&#a
xa.
x d
x b.
b
1 db c
xdabc
b
xabb d&#
xd
b
2 b
xb
xa
x d.
b
xabb d&#
x d.
x b
x a.
b
1 bdca
xcdda
b

b
1 db c&#
xc
b
2 d
xa
x d
x b.
b
x da c&#
x b.
x a
x  d.
b
1 aba d
xabb d
b
x bdca
xa.
b
2 b
x d.
x b
x a.
b
x bd a
x a.
x  d
x  b.
b
1  da c
x db c
b
x aba d&#
x d.
b
2    c&#
x b.
x a
x  d.
b
x aba d&#
x  d.
x  b
x  a.
b

b
1  b ca
2   c
x  d.
b
1 a
2     d
x b.
b
1 d
2    d&#
xa.
b
1c
2   a
xd.
b
1f
2  a
x-Qd.
b
1a
2  b
xc.
b
xd
xc.
x d
xa.
b
xc
xa
x b
x d.
b
xa
x d.
x a
x b.
b
x d
x b.
x  d
x a.
b
x b
x a.
x d
x b.
b

b
2 a
x  d.
x  b
x  a.
b
1 abc
x  aa
b
x ab
x  bc
b
x aa c
x   b
b
x abc a
x     c
b
x aba d
x    a
b
x aa c&#
2d
xc.
b
xd
xc.
xa
x d.
b
xa
x d.
x b
x a.
b
x d
x b.
x a
x  d.
b
1 abc
x    d
b
x aa c&#
x   b.
b
Yaabc
b
B

p
{13. Fantasia/Barberiis IX, sigs. g1r-g2r}
B
b
1.  abc&#
2   c
b
x  abc&#
x   c.
x  a
x  c.
b
1  da c
2     a
x  ccc.
b
1  d&#a c
x   b
b
x  ccca
x  ab
b
2  cc&#c&#a
x  a.
x  c
x  d.
b
x  cc&#c&#a
x  d.
x  c
x  a.
b
x  c
x   c
x  ab
x   ce
b

b
1  abc&#
3  c
x  a.
x  c
x  e.
b
2 a.
x    c
x aa.
x   b
b
x    e&#
x ac.
x  e
x  c.
b
0a e e
b
2 ea c&#
x c.
x a
x  d.
b
x  c
x  a.
x  c
x  d.
b
1Q acc a
3   c
x  a.
x  c
x  d.
b
2 a
x  c.
x     a
x a
b
x  d
x   c.
x     c
x  c.
b

b
2  dc c&#
x  c.
1  dc c
b
2  ccc&#a
x a.
3  d
x  c.
x  a
x   c.
b
1  abc
x aab
b
xa  ce
x  e.
b
x efec
x  c.
b
2 cd  c&#
3 a
x c
x e
x c.
4 e
x c.
x a
x  d.
b
2 ac
x     a
3  d.
x a
4  d
x  c.
x  a
x   c.
b

b
2  a
x   b
x    c
x  a.
b
3     a
x  a.
x  c
x  d.
x  c
x  d.
x a
x c.
b
x e
xa.
xc
xe.
xf
xe.
4f
xe.
xc
xa.
b
1ce
x    c
b
xea
2     a
xc.
b
xe
x a
xa
x c
b
3  d
xa.
xc
xe.
xc
xa.
x e
x c.
b
x e
x c.
x a
x  d.
x  c
x  a.
x  c
x  d.
b

b
1 ac
3     a
x  a.
x  c
x  d.
b
2 acc a
x  d.
x a
x c.
b
x ef
xa.
xc d
xe.
b
xf&#ca
x a.
x c
x d.
b
xfca
xc.
3e
xc.
xa
xc.
b
2ef
x e.
x f
xc.
b
xef
x     a
xce.
xac
b
xce  c&#
x  e.
x  f
x c.
b

b
2 e
xa.
xc
xe.
b
1ce  c
xe.
b
2    c&#
xc.
3e
xc.
xa
xc.
b
1ea   a
3h
xf.
xe
xf.
b
xh
xf.
xe
xc.
xf
xe.
xc
xa
b
x e
xa.
xc
xe.
xc
xa.
x e
x c.
b
x a
x  d.
x  c
x  a.
x  c
x  d.
x a
x c.
b

b
2 ea
x c.
x ef
x cd
b
x ab
x  de
x  bc
x  aa
b
3   c
x  a.
x  b
x  d.
x a
x  d.
x  b
x  a.
b
x   c
x  a.
x  b
x  a.
x   c
x   a.
x    e
x    c.
b
2  bcd
3   c
x   a.
x   c
x  a.
x  b
x  d.
b
2 aa c&#
3 a
x  d.
x a
x c.
x d
xa.
b
xc
xa.
x d
x b.
x a
x  d.
x  b
x  a.
b

b
3  b
x  d.
x a
x c.
x e
xa.
xc
xe.
b
xf
xe.
xf
xe.
xf
xe.
4f
xe.
xc
xa.
b
3 e
x c.
x a
xa.
x e
x c.
x a
x  d.
b
x a
x c.
x d
x c.
x a
x  d.
x  c
x  a.
b
x  c.
x  d
x a.
x  d
x a
x  d.
x  c
x  a.
b
x   c
x  a.
x  c
x  a.
x   c
x   a.
x    e
x    c.
b

b
3    a
x    c.
x    e
x    c.
x    a
x     e.
x     c
x     a.
b
1   b c
x   c a
b
2   b&# c
x     a
x     c
x   b.
b
x abc
xa.
x   c
x   b.
b
x   c
xaa
x  b
xaa
b
x    c&#
x aa
x   b
x aa
b
1  bcd
3Q  d
x  b.
x  a
x  b.
b
2Q  dcd
x  b.
1   c
b

b
1  bcd
2   c
x  a.
b
3    d&#
x  a.
x  b
x  d.
x a
x c.
x d
xa.
b
2cdda
x  d
xd&#abc&#
x    d
b
xd d&#a
3c
xa.
2d d&#a
xc.
b
1dabc
xca bc
b
2abb d&#
xd.
xc
xa.
b
Y e ec
b
B

p
{14i. Recercada Prima parte/Barberiis X, sigs. Aa2v-Aa3r}
B
b
0 af&#
b
1 af
x af
b
0 a c
b
1 a c
x a c
b
x b c
x   d
b
x   c
x  b.
b
2 bdd&#
3 a
x b.
x d
x a.
x b
x d.
b
1   d
x bd.
b
x a a
x d d
b
2aabc
x   a.
x    d
x    c.
b
xab&#d a
x    c
x  bcd
x   a
b
xaabc&#
3 b
x d.
2abd&# a
3b
xd.
b

b
2bdd&#a
3 d
xa.
xb
xa.
xb
xd.
b
2f&#  df
x   c
1dbb d
b
x d&# db
2 Qb
x Qa
b
x bdc&#a
3 a
x b.
x d
x a.
x b
x d.
b
1 b&#d&# a
xabd
b
xabb d&#
2d
xd
b
xfb d
3 a
x b.
x d
xa.
xb
xd.
b
2fb d&#
3d
xb.
2dbb d&#
3b
xa.
b

b
2 ddQdf&#
3b
xa.
x d
x b.
x a
x  d.
b
1 abc&#
xd.
b
xdabc&#
2b
xa.
b
x   d&#
xa
x d
x b.
b
x d d&#
3 a
x b.
x d
x a.
x b
x d.
b
2aacc&#
3b
xa.
xb
xa.
x d
x b.
b
2aacc&#
3  a
x  c.
x  d
x a.
x b
x d.
b

b
2abd&# a
3 a
x b.
x d
x a.
x b
x d.
b
2abd&# a
3  d
x a.
x b
x  d.
x a
x b.
b
2 df
x b.
x d
xa.
b
xbdd&#a
3 a
x b.
x d
xa.
xb
xd.
b
2fb d
3d
xb.
2d&#bb d&#
xdbb.
b
xb&#dd&#a
xbdd.
xab&#d&# a
xabdc
b

b
2d&#bb d
xdabc
x dba d&#
3 b
x d.
b
1abb d
2   a
xbdd.
b
xaab.
x   c
1abb d
b
xabd a
2   c
x a.
b
xabd a
3  a
x  c.
x  d
x a.
x b
x d.
b
2abd a
3  c
x  d
2aac&#  a
3 b
x d.
b
2abd&# a
3f.
xe
2f.
3  c
x  a.
b
Yaac  a
b
B

{ }
{14ii. Fantasia Seconda parte/Barberiis X, sigs. Aa3r-Aa3v}
B
b
2abb d&#
3  d
x a.
x b
x d.
xa
xc.
b
2dab  d&#
3  a
x  b.
x  d
x a.
x b
x d.
b
2abb d&#
x d.
xa
xc.
b
xdab  d&#
3 a
x b.
x d
xa.
xb
xd.
b
2fb d b
3d
xb
2dabc&#
3b
xa.
b
2bdd&#a
3a.
xb
xd.
xb
xa.
x d
b

b
2abd&# a
x a.
x b
x d.
b
xab&#d&# a
x    c
x    d
x   a
b
xaabc&#
3  a
x  b.
x  d
x  a.
x  b
x  d.
b
1aabc
x  dca
b
xf.
2dabc&#
3b
xd.
b
1bdda
x dda
b
xbdda
xabd a
b
xabdc
xaac
b
x     a
2abd a
x a.
b
x b
x d.
1abd a
b

b
2 bdca
x    c
xabd d
x   a
b
1aacc&#
x     a
b
x   d
x  d.
b
x acc&#
xd.
b
xdbb d
xdbb d
b
xbdda
x dba d
b
2abb d&#
3 b
x a.
x b
x d.
xa
xb.
b
xd
xa.
xb
xd.
xf
xd.
xb
xa.
b
2bdd&#a
x d.
xa
xb.
b

b
2dabc&#
3 a
x b.
x d
xa.
xb
xd.
b
2fb d
3 d
x b.
x d
xa.
xb
xd.
b
2fb d&#
3d
xb.
2dbb d&#
3b
xd.
b
2bdd&#a
xa.
xb
x d.
b
xabd&# a
x a.
xaadc&#
x d
b
xaab&#
xc.
xdab&#
xa.
b
1bdda
xaacc
b

b
2aa d&#
3 d
x b.
2 d d&#
xa.
b
1aacc&#
3 a
x b.
x d
xa.
b
2-QbQdQd&#Qa
3d
xb.
xd
xb.
xa
x d.
b
2abb d&#
3b
xa
x d
x b.
x a
x  d.
b
2 aba d&#
xda
xd d&#a
xcdda
b
xd&#abc
xd&#bb&# d&#
xd b
x  b
b
xd&#bb d
xdbb d
xdab  d&#
x  d
b

b
2  d a
x   ca
1 dff d
b
2aacc&#
3b
xa.
xb
xa.
x d
x b.
b
x d
x b.
x a
x  d.
x a
x  d.
x  b
x  a.
b
1aab&#  a
2 b
x a.
b
xaa d&#
3 d
x b.
2 d d&#
xa.
b
1abb d&#
xd
b
xbdd&#a
2a
x d.
b
1abb d&#
2 d
x b.
b

b
1Q aba d&#
xd.
b
2bdd&#a
3a
xb.
xd
xb.
xa
x d.
b
1abb d&#
2 d
x b.
b
x aba d&#
x b.
x d
x a.
b
1 bbcd&#
2 a
x  d.
b
3 aba d&#
x  a.
x  b
x  d.
x a
x b.
x d
x a.
b
1 bdd
2 aQbc
xd
b
1bdda
xf  Qd
b

b
2dabc&#
3-Qa
xb
xd
xb.
xa
x d.
b
2abb d&#
3b
xa.
x d
x b.
x a
x  d.
b
x     d&#
x  a.
x  b
x  d.
x a
x b.
x d
x a.
b
x    d&#
x a.
x b
x d.
xa
xb.
xd
xa.
b
2bdd&#a
xa.
1aaQbc
b
2aa d&#
3 d
x b.
2 d d&#
xa.
b
Yaac  a
b
B

{15. Fantasia/Barberiis X, sigs. Cc2r-Cc2v}
B
b
2 d
3 a
x c.
x d
x a.
x c
x d.
b
2 d
x a.
x c
x d.
b
xaf
xd.
xc
xa.
b
xcd&#
3a
xc.
xd
xc.
xa
xc.
b
2df
3 a
x c.
x d
xa.
xc
xd.
b
2fh a
3d
xc.
xa
x d.
x c
x a.
b
xacd a
x  d.
x a
x c.
b

b
2 dd&#a
x c
x d
xa.
b
xcdd&#a
xa.
xc
xd.
b
xcdd&#a
3 a
x c.
x d
xa.
xc
xd.
b
2cdd&#a
x d.
xa
xc.
b
xd&#Qdf  d
x    a.
x    c
x    e.
b
1cdda
2f
x  bc
b
xfcde
x  aa
1ddff
b
xd d&#a
xc d
b

b
2dabc&#
xa.
xc
xd.
b
1f d
x  aa
b
1.f da
2  b c
b
1  d d
x  aa
b
x   c
x b.
b
2Q   a
x a.
x  d.&#
x    d
b
x  d c&#
3  c
x  a.
2  d
x  c.
b
1  d&#ca
x  d.
b
x bd a
xab
b
xd&#abc&#
xd b
b

b
1ca  c
xd b
b
xfa  c
x-Qd b
b
x  d
x df
b
xab
2c&#a
x  d
b
xdabc&#
x  d
xca
xa.
b
1 dff
xaabc
b
x dde
xc  a
b
2  d
x  b.
x  a
x   c.
b
1aa e&#
x e.
b
2aa c
x   a
x abc
x   e.
b

b
1a b&#
x abc
b
xabd
x aba d
b
xab&#d&# a
x   c
b
xabd d
x   a
b
2aabc&#
3  a
x  b.
x  d
x  a.
x  b
x  d.
b
1aa c
x  bc
b
x  b
x a c
b
x abc&#
x ab
b
2 abc
x   e
1 bbc
b
x aaa
x  d d
b

b
2  d c&#
3Q  c
x  a.
2  d
x  c.
b
1  d&#ca
xf.
b
xffg a
xcdda
b
2cdd&#a
3 d
xa.
xc
x d.
xa
xc.
b
2d&#ab  d
x    a.
x    c
x    e.
b
x   a
xcdd.
xaab&#.
x   c
b
x    d&#
xabb.
x dde
x    f
b
1 ddca
x cdca
b
2 d&#def
x   c.
x  a
x  b.
b

b
1cdda
2c&#d&#d&#.
x   a
b
1  da
x    a
b
x   cd&#
x  b.
b
x  b  d
x   ac
b
2  a c
x    e
1   a.
b
2   c
x    e.
3    f
x    e.
x    c
x    e.
b
1   af&#
x d.
b
xf&#
x  d
b
xab&#
xd.
b
x  b
x df
b
2ca
x c
1 d.
b

b
2ad
3 c
x a.
2 d
x c.
b
1 ddef
x d&#d&#e&#.
b
x    a
x   cd
b
x    d.
x     d
b
x   ac
2Q  a.
x    d
b
x dda
x  b
xf&# d
x a
b
1fbd a
2abb d
x   a
b
xd&#bbcd
x   a
x  bc
x   e.
b
1 dff
2cd a
x c.
b

b
2cdda
xdabc
xf de
x  b.
b
xf&# da
x b.
xda
xc.
b
xabd&# a
x d.
xabb d&#
xc.
b
xa bcd
x    c
x  b  d&#
x  d.
b
xd&#ab  d
x    a
xc&#a  c
x    e
b
xca  c
xa d
x dba d&#
x  b
b
x  dc&#a
3 c
x a.
x d
x c.
x a
x c.
b
Y ddef
b
B

p
{16. Fantasia/Barberiis X, sigs. Cc2v-Cc3v}
B
b
2 dd&#a
3 d
xa.
xc
x d.
xa
xc.
b
1d&#abc&#
x a
b
2   b&#
xc
x   c&#
xaa.
b
x  b&#
xa.
xa d
x  b
b
xaa e&#
3 e
x c.
2 e e&#
xa.
b
xaaQbc&#
3  a
x  b.
x  d
x  a.
x  b
x  d.
b
2aaQbc&#
x d.
x Qc
x a.
b
1 dde&#
x d.
b

b
2   e&#
x c
1c
b
2   e&#
xa.
x d
x c.
b
x ab&#
x c.
x d
xa.
b
x  b&#
x d.
x Qc
x a.
b
x   e
x dd.
x   c
x   a.
b
x d c&#a
3 c.
x a
2 d c&#a
x c.
b
x dd&#a
3a
xc.
xd
xa.
xc
xd.
b

b
3cdd&#a
xa
x d
x b.
x d
x b.
x a
x  d.
b
2 ab&#a d
3    a
x    c.
x    d
x    a.
x    c
x    d.
b
2 d&#a c
x     d
x    a.
x    c
b
x    a
x b c.
x a Qa
x    c
b
x a cd&#
3  d
x  b.
2  d d&#
x a.
b
x aa c&#
3c
xa.
xc
xa.
x d
x c.
b

b
2 QdQa c&#
3 a
x c.
x d
xa.
xc
xd.
b
2ca  c&#
3 d
xa.
xc
x d.
xa
xc.
b
2dabc&#
xc.
xd
xa.
b
xcaa c&#
3  d
x  b.
x  d
x  b.
x  a
x   c.
b
2a a c&#
3 e
x c.
2 ea c&#
xa.
b
xa b&#cd
x    c
x    d
x    a
b
x d&#a c
x    a
x     d
x     c
b

b
2     a
xda
xc
xa
b
xcdda
xab
x df
x bd
b
x aba d&#
3c
xa.
x d
x b.
x a
x  d.
b
2 abc&#
x c.
x d&#d&#
x   a
b
x d c&#a
3 c
x a.
2 c c&#a
x c.
b
1 dda
2 c
x a.
b
x  d
x   a.
x    d
x    c.
b

b
2  d&#ca
3  Qd
x a.
x b
x d.
xa
xc.
b
2dabc&#
3c
xd.
2cdd&#a
3 b
x d.
b
2abb d&#
3  d
x  b.
x  d
x  b.
x  a
x   c.
b
2    c&#
x  b.
x  a
x   c
b
xa a c&#
3 e
x c.
2 ea c&#
xa.
b
Yaa c a
b
B

p
{17a. Fantasia/Barberiis X, sigs. Cc3v-Cc4r}
B
b
1aab&#c&#
x     a
b
xaabc
xca QbQc
b
2d&#a c a
x  a.
x  b
x  d.
b
x a
xd.
xc
x a.
b
xabd a
x a
xa d
x    Qc
b
1  b d
2a a.
x   c
b
x aabc&#
xc.
xd
xa.
b
xc&#a bc
x   c
1ca bc
b
2 a c&# a
xd.
xc
xa.
b
x ea c
x  b
xa a
x   c
b

b
2  a
x c.
x e
xa.
b
xc d&#
xa.
xda
xc.
b
x  b
x a.
1aabc
b
2a  e&#
x c.
x e
xa.
b
xa  cd&#
xc
xd.
x  a
b
x  b
xd.
xc d&#
xa
b
x da c&#
x c.
x d
xa.
b
x    c&#
xa.
xc
xe.
b
xf&#  ca
x c.
x  d
x a.
b
x c c&#a
x d
xa.
xc
b

b
2d&#a  c
x  d.
x  b
x  a.
b
x  QbQc&#
xd.
xc
xa.
b
xa  cd&#
x a
x  d
x  b.
b
x  d d&#
xa.
x e
