2f
3    c
x    a
b
2  da
xd
xb d
xa - d
x de b
x    a
b
xdde  d
x g
xacd a
xcd
xdf
xfc
b
1cdda
0 dda
b
B

{5c. As I went to Walsingham - Edward Collard/GB-WPforester welde, ff. 9v-10r}
B
b
2b
xd
1fg d
xdfg d
b
xbbdd
x #de
x #bd
b
2 gdd
xd e
xf g
x  d
x   fd
x #f
b
1bbd  b
2   d.
x  e
x #b
x d
b
2.ab  d
3b
1d
2fc- a
x-#d
b
1bd a
2 dd
x   c
x  dd
x ab
b
xacd
xcd
1df c
2-#ccd
xa
b

b
1-#cd a
x dd
x   a
bb
2. gdd
3d
2f
x g
xd - d
x f
b
2.bb d b
3  b
2  d
x   d
x de
x  #b
b
x gdd
3  e
xd
2f g
x gd
3  e
xd
2 fg
b
xbb d b
x d
x b
x  e
1bbd  b
b
2.ab cd
3b
2d
x-#a
x    a
x-#f
b

b
2   a
xb
x d
x   c
x  dd
x a a
b
xac- a
xcd
xdf
xa
x c- a
xf
b
2.#cdda
4 a
x c.
x d
x c.
x d
x c.
x d
x c.
x a
x c.
1 +dda
b
2.ab cd
3b
1d
xif  a
b
xfg a
2f
x d
x   a
x  +d
b
3    a
x a.
x c
x d.
xa
xc.
xd
xa.
xf - a
xd.
xc
xa.
b

b
2.#cdda
4a
xc
2 d:
x  d.
1   a.
bb
2-#b
xd
xfg d
x   f
x cd
xa
b
2.#bd a
3a
2 d
3 b c
x a
2  dd
x b
b
xb
xdf  d
xfg d
xgd f
xdfg
x    d
b
xb dd
x b
x de
xab
1bbdd
b
2.ab
3b.
2d
3b
xa.
2f
x  d
b

b
2.bd a
3   c
2 d d
3   c
x   a
2.  d a
3    c
b
2a - d
3c - c
x    a
2d  c
x   a
x-#c
xa - e
b
2. dda
4  a
x  b
2  d
x  a
1   #a
b
2.ab cd
3b
2d
3f
xh
2if  a
x-#h
b
2.fg a
3   c
2f  d
3   f
x  d
2 de
x  #d
b
xa b
xb- d
xd- c
xa d
3f
x  b
x  a
x   #c
b

b
3   a
xd.
xc
xa.
1-#cd
x dda
bb
2 g
3   d
xd
2-#f
3   f
x  d
2d e
x   f
b
xbbd
x   d
x de
x    b
x bdd
x     b
b
x  da
x g
3   d
xd
2fg
xd - d
x f
b
2.bbd  b
3     a
2     b
x     d
xbbd a
x    c
b
xab  d
3b
x   a
2d- c
x   d
xa b
x   c
b

b
2f  d
x   a
x d f
x   d
x  d
3   c
x   a
b
2a d e
xc- a
xda  c
x d - d
3c - a
x d
2ac
b
2.#cd a
3c
2 d
x  d
1 dda
b
2.ab
3b
2d
x #a
xi  h
x   #f
b
x   d
xg
xfg
xdf
xbd d
xab
b
x dff
3a
xc.
2d- c
xacd
3c
xd
2f
b

b
2.#c- a
3 d.
x a
x c.
2 d:
x  d
x   a
bb
3   d
x  g.
x d.
x f
x g
xd.
xf
x g.
xd - d
x g.
x f
xd.
b
xb -- b
x  d.
x  e
x b.
x d
x b.
x  e
x d.
x b
x  d.
x  e
x b.
b
x  dd
x g.
x d
x f.
x g
xd.
xf
xg.
xd - d
x g.
x f
x  e.
b
xbbd
x     b
x    a
x    b
x    a
x     d
x     b
x     a

4!
3bbd  b
x     d
x    a
x     b
b
x    d
x a.
x b
x d.
xa
x b.
xa
xb.
xd - d
xa
xf - a
xd
b
xb- a
x  d.
x a
x b.
x d
x    d
x   a
x   c.
x  dd
x   c
x   d
x ab
b
x cd
x a.
x c
x d.
xa- c
x d.
xa
xc.
xd:
xa.
x  d
xf
b
xc- a
x d.
xa
xc.
xd
xf.
xh
xk.
1lh a
bb

bb
2ig  i
x   f
xig h
x  g
xgd f
x f
b
xfgdd
x  f
x  g
3dd a
xb
2a - a
xfc
b
x d d
xd ff
3 bd
xb
2bde
x  #ef
xa
b
2.b dd
4  b
x  d
2 de
xa b
xbbdd
x d
b
xdf c
x   d
x dff
x  g
x d
xdf c
b
x fgh
xi
3 g a
xg
2-#f
3    a
xd
xab
xc
b

b
2da c
x  de
x dff
xdf c
xacd
xf
b
x d a
xda
xc d
xa b
1 daa
b
3    d
xab
x  da
xb
x  bc
xd
x b- d
xa
x  dd
xf
xda c
x c
b
x d a
xd
xb
x    d
x    b
xa
x d
x    a
x     d
x  g
x  e
x  d
b
2.a b d
3 d
xa
xc
2ddf  d
3c - a
x d
2ac
b

b
1-#cdda
0 ddef
bb
2 +g
3   d
4 f
x d.
3  g
4 d
x f.
x g
xd.
3f
xd - d
x  g.
x d
x f.
b
xbbdd
4 a
x b.
x d
x b.
x a
x b.
3 d
x  e.
x  d
x  b.
x bd
x   d.
x     b
x  e:.
b
4Q   d
x  g.
x d
x f.
x g
xd.
xf
xg.
3i
xf
x   d
x g.
xd - d
xg.
xff
xd.
b

b
3bb   b
x   d.
4  b
x  d.
x  e
x b.
x d
x e.
3b
x b.
x d:
x  dd
xf
xda c
xb- a
b
xa - d
x  b.
4  d
x a.
x b
x d.
xa
xb.
3d
xa.
x b
xi - a
xg.
xf
xd.
b
xb- a
x  d.
4  e
x b.
x d
xa.
3b:
x    a
4    b
x    d
x   a
x   c
3   d
xa:
x d
x  b.
b
x  d
4 c
x a.
x c
x d.
xa
xb.
3d:
x  b.
x a
xb.

4!
3acd
x d.
xa
x c.
b
xcd a
x  d.
4 a
x c.
x d
xa.
xc
xd.
xf
xd.
xa
xc.
xd
xa.
1-#cdda
b
3ab cd
x d.
xa
xb.
2db  d
3b
xa.
2f
3    c
x    a
b
2  da
xd
xb d
x-#a - d
x de b
x    a
b
xdde  d
x g
xacd a
xcd
xd
xfc
b
1-#cdda
0 dda
b
B

{6. A Galliard - Edmund Collard/GB-Lbl Eg.2046, f. 28r}
B
b
2. aa-c
3 c
2 d
x d - c
x cd-a
x aa-c
b
2.  ee
3 a
2 c
x d
xaa-c
x c
b
1cd-a
2  ff
xa
xa
3 e
xa
b
2   e
xcce
3     c
x  f
x  e
x  c
1c ee
b
2.ccde
3e
2f
xfc- e
xea-c
xcd-a
b
2.acd-a
4 d
xa
2c
x c
x e- c
x  a
b

b
2 ab- a
xa
x c - c
x  f
3   e
x  f
2  e
b
x aa
3    c
x  a
2   b
x    c
1 aa
bb
2. aa-c
3  e
x a
x c
x d
x     c
x    a
x c
x    c
x a
b
x   e
x  e
x  a 
x  c
x  e
x a
x c
x e
xa- c
x d
x a
x c
b
x d-a
xa
2c
3 ab
xc
xa
x d
xa
xc
x d
xa
b

b
3     c
xcce
x   e
x  c
x  e
x  f
x c
x d
1 c
b
2.cca
3a
xc
xe
xf
x    e
x   c
xe
x   a
xc
b
x    a
xac
x  d
x a
x c
x d
xa
x c
x e
x  a
x    c
x  a
b
xa -- a
xc
xa
x d
2 cf  c
3  e
x  c
x  e
x  f
x c
x  e
b
2 aa-c
3  d
x  b
x  a
x  b
x   c
x  a
2 aab
x    c
bb

bb
1 dff
2ac-c
xcd-a
3d- c
x d
2ac
b
xcd-a
x  d
x a
xac- a
x da-c
x c
b
1 aaa
2a - e
3  e
x  c
2  e
xa
b
2. da-c
3 c
x a
x c
2 d - c
x c-ca
x aaac
b
2.f de
3   c
x   a
x   c
2f- e
xda-c
xc- a
b
xacd-a
x a
x c
xcd
xdf - d
x d
b

b
1cdda
2add-a
3 c
x a
2 c
xd
b
1cdda
xcdd
x      d
bb
3  b
x a
x c
x d
2a- c
xcd-a
3d- c
x d
x c
xa
b
xc- a
x  d
x a
x c
x d
x    a
x    c
x    e
2   a
x c
b
x a
xc
xa - e
3  e
x  c
x  e
x a
xa
x  e
b
x    c
x d
x a
x c
x d
x   a
x    e
x    c
x    a
x c
x    c
x a
b

b
3   e
xf
xc
xe
xf
x   a
x   c
x   e
x   c
xd
x   a
xc
b
x  d
xa
x c
x d
xa - a
x d
xa
xc
xd -- d
x  a
x  b
x  d
b
x a
x c
2cd-a
xa - a
3 c
x a
x c
x  d
x a
x c
b
2   a
xcd
x  d
xd
1cdda
bb
xhd f d
2cd-a
xf
x a-c
xdf
b

b
2c f
x d
x  a
xccd
xa
x  b
b
xcca
xf
3    e
xe
2c da
xa - a
x da c
b
x  ee
x c
x d
xa cc
xc da
x a
b
xac- e
xc da
x d- c
3  c
x  a
2  c
x d
b
2. cd-a
3 a
2 c
3 d - d
x     c
2a b- a
x a
b

b
3    c
x c
2 da
x ce- c
x  f
3 c
x  f
2  e
b
x aa-c
3  d
x  b 
x  a
x  b
x   c
x  a
1 aabc
bb
2 d f d
xh
3   a
xc
2f
x   c
xdf
b
3  f
x a
xcd
x  a
x  d
x c
xa
x  d
2  b
xaa
b
3c-a
xe
2f
3    e
xe
2c da
3a - a
x  c
2 da-c
b

b
2   e
x c
x d
xa cc
xc da
x a
b
xac- e
xcdda
3 d- c
x  d
x  c
x  a
x  c
x  d
x d
x  c
b
2 cd-a
3  d
x a
2 c
3 d - d
x     c
2a b- a
x a
b
3    c
x c
x d
x a
x c-e
x  a
x a
x  c
x  e
x a
x  c
x  e
b
1 aa-c
Y      a
b
B

{ }
{7a. Galliard - Edward Collard/GB-Cu Dd.5.78.3, ff. 33v}
B
b
1aa c
xabd
xcbd
b
2.dab
3   d
2   c
xb  a
xa b d
x d
b
1 bdd
xbb a
xba
b
1.ab  d
2 a
x  d d
x  b
b
1a d d
x dd c
2  c
xa
b
1b d a
2a
x    c
x    d
xab
b
x dfa
x bd
x adc
3  c
x  a
2  c
x d
b

b
1 cdca
0   c
bb
1ffg a
xab  d
2 a a
x  d
b
xd bc
x  d
x a
x    c
xa - e
x  d
b
1b da
2 dd c
3  c
x  a
2  c
x d
b
1 cdca
xi
xfg a
b
xhd f d
xdfg d
xffg a
b
2da c
3  d
x a
2 b
xa   d
xb da
x a
b

b
2ab c
x a
x  dd
3 d
x b
2 a
x  d
b
1aaccca
0   c
bb
2abb d
3b
xd
2b
xa
xbbd a
x    c
b
xa   d
3  b
x  a
2   c
x  a
xa b d
x  d
b
x da c
x  b
x bd a
x  b
x   c
x  a
b
2. ab  d
3 b
2 db
xa  c
3  d
x d
x b
x  b
b

-l "6.5 in"
b
2b  d
3   a
xa
2 dff
3d
x   d
x   c
xb  a
xa - d
x d
b
2 bdd
3f
x   c
2   a
xd  c
xbd d
x  b
b
xabd
x d
xaadc
3  c
x  a
x  c
x  d
x d
x  c
b
2    a
x cd
x   c
x d
x c
x a
b
1 cd a
Y   c
b
B

{7b. The Maye Galliard - Edward Collard/GB-WPforester welde, f. 9r}
B
b
1aa +c
xabd
x-#cbd
b
2.dab
3   d
2   c
xb- a
xa - d
x d.
b
1 #bdd
x-#bb a
x #a
b
1.a#bb d
2 a.
x  d
x  b.
b
1a d d
x dd c
2  c
xa:
b
1-#b d a
2a:
x    c
x    d
xab
b
x dfa
x bd
x adc
x  d.
1 #ac
b
0. #cdca
bb

bb
1aa +c
3  d
x d.
x b
x a.
x bd
x d.
xa
xc.
b
2.dab
4a.
xc
3d:
x   d
x   c
x   a
x    d
xb.
xa
x d.
b
x b d
x  d.
x a
x b.
xbd a
x b.
x d
x b.
x a
x b.
x  d
x a.
b
2    d
2.ab c
3 a.
x  d
x  b.
2a d d
3  b
x  a.
b

b
2a b d
x   c.
x da c{
x   c.
x  a
xa c.}
b
2.#b d a
3 a.
x b
x d.
xa
x    c
x    d
x d:
x b
xa.
b
x d a
x  f.
x  d
x b.
x a c
x  c.
x  d
x c
x d
x  a.
x  c
x a.
b
2. #cd a
3 c:
2  d.
x   c.
1    a
bb
xffg a
xab- d
2ca a
x  d.
b

b
2.d bc
3  d.
2 a
x    c
xa - e
x  d.
b
1-#b da
2 d- c
3  c
x  a.
2  c
x d.
b
1 #cdca
xi
x-#fg a
b
2.hd f d
3f.
2df- d
x f
1-#ffg a
b
2.da c
4  d
x a.
2 b
xa - d
xb da
x a.
b
1a#b c
2  dd
3 d
x b.
2 dd
x   d.
b

b
2aacc
3     a
x b.
x a
x  d.
x  c
x  a.
1   c
bb
2ffg a
xa.
3    d
xc:
xd
xa.
xca a
xd:
x  d
xc.
b
2.d bc
3  a.
x  b
x  d.
x a:
x    c
x    e
x a:
x  d
xa.
b
xb:
x   a
xa:
x    d
x d- c
x  c.
x  d a
x  a.
x  c c
x  d.
x d
x  c.
b
2. #cdca
4f
xh.
2i
xf
x g a
xf
b

b
2.hd f d
4d
xf.
2h
xd - d
x f
xf - a
b
2.da-c
3  d.
x  b
x  d.
x a
x b.
2bd a
3 #b
x a.
b
2   c
xab
3   d{
x a.
x  d
x  b
x dd
xa
x b
x d }
b
2.aac- a
4 d
x b.
x a
x b.
x d
x b.
x a
x  d.
x  c
x  a.
1   #c
bb
2.ab cd
3b.
2d
xa b
xbbd a
x    c
b

b
2a - d
3  b
x  a.
2   c
x  a.
xa b d
x   c.
b
x da c
x  b.
x bd a
x  b.
x   c
x  a.
b
2. ab  d
3 b.
2 db
xa- c
3  d
x d.
x b
x  b.
b
2b- d
3   a
xa:
2 dff
3d
x   d
x   c
xb.
xa - d
x d.
b
2 bdd
3f
x   c
2   a
xd- c
xbd d
x  b
b

b
2abd
x d
xa- c
3  c
x  a.
2  c
x d.
b
1 #cdca
0  dca
bb
2.abbcd
3 d
xa
xb.
xd
xa.
2bbd a
x    c
b
xa - d
3  b
x  a.
x   c
x   b.
x   c
x  a.
xa b d
x  d.
x a
x b.
b
x d- c
xa.
xc
xd
xc - a
xa.
x d
x b.
x a a
x  d.
x  b
x  a.
b

b
2. ab  d
3 b.
x db
x a.
2a- c
3  d
x d.
x b
x  b
b
2b- a
3   a
xa
2 dff
3d
x   d
x   c
xb
xa - d
x d
b
2 bdd
3f
x   c
2   a
3   c
xd
2b- d
3  b
xa
b
x bd
x a
x b- a
x d
xa- c
xb.
xd
xb.
xa
x d.
x c
x a.
b
1 #cdca
0 cd-a
b
B

{ }
-4
{7c. Galliard by Edward Collard - for cittern/US-CA Mus.181, ff. 9r-9v}
b
b
1fccc
xfdh
xhdh
b
2.ifff
3 i
2 h
xgfa
xfdf
xd
b
xbad
3d
xf
2gda
3 c
x a
2 c
xg
b
1.fdf
2 c
x a
x   b
b
1fdcd
2dcad
3   c
x   a
2   c
xf
b
1gdh
2f
x c
x dcd
xf
b

b
2dca
xba
xaccc
x a
x ccc
xd
b
xcac
xf
3 a
xd
xc
xa
2cac
x   d
bb
1lhhg
xfdf
2hca
x a
b
1.icc
2ihff
1feh
b
xgaa
2dc
x   d
x   c
xd
b
1cac
xo
xlia
b
xnff
xihl
xlhhg
b
1.icc
2f
xgaa
x c
b

b
1fdc
2  d
3d
xb
1dbd
b
2.fccc
3   d
2   c
x  e
1fccc
bb
2.fdf
3g
2i
xf
xga
x c
b
2.fdf
3g
xf
xd
xf
xg
1fdf
b
2dca
x   b
1bacd
2d
xb
b
2.acab
3 d
2d
xfccb
3 a
xd
xb
x  fb
b

b
2gddd
3  a
xf
2dcab
3i
x  d
x  c
xg
xfdf
xd
b
2fad
3l
x h
2 f
xicc
xgfdd
x  f
b
xfdh
x f
xfccc
3 f
x d
x c
x   d
xfccc
xd
b
2cac
x   d
x a
xd
1cac
b
b

p
-0
{8. Go from my window - Edward Collard/GB-Cu Dd.9.33, ff. 31v-32r}
B
b
1 d
2   a
xa
1c
xacd
b
1. dda
2a
1 dd
x d
b
2.abd
3 d
2a
3c b
x  a
2da c
x f
3c - c
x f
2 e
b
xaac  a
x  a
x  c
x  d
xaa
x  c
1   c
b
2.aa c
3 e
2a
xc  b
xda c
x f
xcda
xac
b
x dff
xa
xc  a
3a
x d
2acd
x    a
x cd
x     d
b

b
2 dd  c
xa -- a
xc da
3a
x d
2ac  a
x d
3a
x d
x c
xa
b
2 dda
3 a
x c
4 d
x c
x d
x c
x d
x c
x a
x c
2 d
x   a
1 dd
bb
2 d
3   a
x  d
x a
x c
x d
xa
xc- a
xa
x d
xc
xa - a
x d
x c
xa
b

b
3 d a
x  d
x b
x a
x  d
x  b
x  a
x   c
x d a
x    e
x   a
x   c
x   a
x    c
x    e
x   a
b
x   c
x a
x b
x d
xa
x d
xa
xc
xd- c
x     a
x     d
x    a
x    c
xc
x Qe
x  d
b
x     a
xa
x a
x b
x a
x  c
x  d
x a
2a c  a
x   c
3a
x a
x b
x d
b

b
2aa c
x  a
x  b
xc d
xda c
x  d
xaa
x c
b
xcd a
x   c
x   e
3   c
x   a
2 cd
x d
xa - a
3 d
x c
b
2 a   d
x d
3   a
xa
xc
x d
2ac  a
x d
3  d
xa
2 c
b
x dda
3 c
x a
4  d
x  b
x  d
x  b
x  d
x  b
x  a
x   c
2   a
x d
1  d
bb

bb
3   a
x  d
2 d
3   a
xa
2c
3    a
xd
2f
3  d
xd
2ac
b
3c  a
x  d
2 d
3   a
x c
2 a
3c
x  d
2  a
3   a
x  b
x  d
x  a
b
2  bc
3a
x  d
x a
xc
xd
x c
2cef
xaac
xccd
x ef
b
xaacc
3     a
x  a
x  c
x  d
x a
x b
xaa c
x  d
x  c
x  d
2 a
x   c
b

b
2  ff
x d
xa
xc da
xda c
3c a
xa
2 db
3a a
x   c
b
2cd a
3 c c
x a
2  de
3a b
x d
2 cd
3    a
x d
2a
3     d
x     c
b
2     a
3 d - c
x c
x a   d
x c
x d
x     c
x     a
x d
x c
x a
2 cdca
x  b
b
3 daa
x  b
x  d
x a
x  d
4  b
x  a
x  b
x  d
x a
x c
3 d a
x  d
x  a
x  b
2  d
x   a
bb

bb
2 d
x  a
x   a
xa b
xc d
3    e
x    c
2a d e
x  b
b
x d ef
x   a
x d e
xa  f
2. dda
4  c
x  d
2  f
x d
b
xa   d
3  d
x  b
2  d
3c - c
x    a
xda   d
x     a
x   c
xd
xca
x   c
x   b
x  d
b
2aac  a
3   c
x  d
x a
x d
2 bd
xaac  a
x   c
3 a
xc
xd
x  d
b

b
3  b  a
xc
xa
x ea
2a  c
3 dd  c
x c
2 ab  d
3d
x    a
2 a  c
3c d e
xa
b
x daa
x  b
x  d
xa
xc
x   c
x   e
x ab
x cd 
x a
x c
x d
2af  a
x  d
b
x df  d
x f
3c -- c
x  d
x d
x     d
2a - a
3 c
x a
x cb
x d
x  b
x c
b
2 daa
x  f
x  f
3  d
x  b
2 da
x   a
1 ddef
bb

bb
2   a
xfd
x  a
x  bc
x  de
xf
x a c
xdc
b
xcd a
3 c
x a
x  d
x  a
x  b
x  d
xca a
x  d
x a
x c
xcd
x    c
x    e
x   a
b
2 abc
xa
xdf c
3fda
x c
2h  f
x f
3f a
x f
2 e
b
xeffc
3     a
4 d
x b
3 a
x  c
x  d
x a
2aacc
3     a
x  a
2  b
xc d
b

b
2da c
x   a
x   c
3c de
xa
2 dff
3h
x a
xfca
x d
xd- c
x c
b
2cd a
3f
x   c
x   e
xd
xcd
4a
xc
3da c
xc
xa
x d
x cd a
x a
x c
x  b
b
x daa
xa
xc
x   c
x   e
x  c
x cd
x e
xa- c
x  d
x  b
x  a
x  bc
xc
xd
x  d
b

b
3 a a
x  d
x a
x c
2cd
3ac
x a
1cdda
xcd
bb
3 d
4   a
x   c
x  a
x  b
3  d
x da
x  b
xa
x  d
xc
4  a
x  b
3  d
x   a
xa - e
x    a
x    c
x    e
b
3. d a
4   c
x  a
x  b
x  d
x a
3  d
x  a
xa b
x   c
x da
x    c
x    c
x    e
x d a
x    e
x    c
x   a
b

b
3a - e
x    a
x  d
x d
xa
4  b
x  d
3c b
x  a
xd  c
x   b
x   c
x    c
xc  b
x   c
x  a
x  d
b
xa c
4   c
x  a
x  c
x  d
x a
x b
x a
x  d
x  c
x  a
3   c
x     a
xa -- e
4     a
x     c
x     e
x    a
x    c
x    d
x    c
x    a
x     e
x     c
2     a
b

b
3a  c
x    d
x    a
x    c
xa   d
x   c
xc  a
x    d
xd   c
x     d
x    a
4    c
x    e
x   a
x   c
x  a
x  b
xa d
x a
x b
x  d
b
3 df
4  d
x   f
3   e
xa  c
xc  a
x   e
x   c
x   a
xa - e
4    a
x    c
x    e
x   a
3   c
x  d e
x    a
x   a
x    e
b

b
3 d  c
x    a
x     c
x     d
xc  a
x   c
x   e
x   a
x  d
4a
x d
x c
x d
xa
xc
xa - a
x d
x c
x a
x c
x d
3 c
b
x dda
4  c
x  d
x a
x c
x d
x a
x c
x d
x f
x d
x c
x a
x  d
x  b
2 da
x   a
1 ddef
b
B

{9a. A Ground - Edward Collard/GB-Cu Dd.5.78.3, ff. 41v-42v}
B
b
4!
1.   c
2  a
x  bc
x  d
b
x a c
x  d
x b
x a
x  bc
x  d
b
1. aa c
3  d
x  b
1  a c
b
2    c
3   c
x  a
1  b
2    c
3    a
x    c
b
2    d
x   c
x  a
x  b
x  d d
x a
b
x b  d
x d
xa
xc
xdf  d
xf
b
1he e h
x a
2    c
x c
b
x ea c
xa
xc
x    a
x a- c
x    e
b

b
2    f
x   c
x   e
x   f
1c da
b
2 a a
xa
xc d
xd
1f aa
b
2da   d
x    c
x    d
x   a
xd  c d
x  a
b
x  b  d
xc
xa
x da
x Qab  d
x c c
b
x d- c
x  a
x  b
x  d
x a- c
xc
b
xda  c
xf
xh
x     h
xf   e
x   b
b
xea c
x  c
x  d
x a
x c - a
x e
b

b
2af - a
3 d
x c
x a
x  d
x  c
x  a
1  c  a
b
b
x   c
xa
xd  c
b
2    h
xf
1h  f
2    h
x   h
b
xh f gh
x a
x e
xa
xca  c
xd
b
xca bc
x   c
x  a
xa b
1 ea c
b
xa - d
2   c
x  a
xa b d
x   c
b
xa d d
xc
xd b
xa
1ff  d
b
2    c
xf
xd
xc
1df  c
b

b
2c - c
x f
x e
x c
1cef c
b
2cd a
x  f
x  d
x  b
x  aa
xh
b
xfd a
xd
xc
xab
x dfa
x bd
b
x Qab  d
x   c
x   a
x    d
x    cd
xd
b
x db cd
xa
x a
x b
x db cd
x a
b
x d  c
x  b
x  a
xd  c
xc  ac
xa b
b
x efec
x  f
x fd
x f f
x   ec
x e
b

b
2a  c a
x b
x a
xi  h
xh  f a
xf g
b
xe f  a
x f
x  c
x   c
1     a
b
b
2   c
2.d
3c
xa
x d
xa- c
x a
2 b
b
3   c
x a
x  b
x  d
x a
x  b
x  d
x a
x b c
x a
x  d
x  b
b
2 aa c
2.c
3a
x d
x c
x da c
x a
2 d
b

b
3    c
x c
x a
x  d
x b
x a
x  d
x  b
x a- c
x  d
x  b
x  a
b
2   cd
2.a
3 d
x b
x a
x b  d
x a
x  d
x  b
b
x  d d
x a
x b
x d
xa
x b
x  d
x a
x b  d
x d
xa
xc
b
2da  c
2.c
3a
x d
x c
x a- c
x  d
2  b
b

b
3    c
x  a
x  b
x  d
x a
x c
x d
xa
xda- c
xc
x d
xa
b
2c da
2.f
3d
xc
xa
x daa
xa
2c
b
x d a
2.l
3i
xh
x i
xh  a
x l
x i
x h
b
2     d
2.d
3c
xa
x d
xb -- d
xa
x d
x b
b
xa    d
x d
x b
x a
x d
x b
x a
x  d
x b - d
x a
x  d
x  b
b

b
2  aac
2.c
3a
x d
x c
x da c
x a
2h
b
3    c
xf
xd
xc
xf
xd
xc
x f
x e  c
x f
x c
x e
b
2 f   a
2.a
3 d
x b
x a
x b - a
x a
x  c
x  d
b
x a - a
x b
x d
x b
x a
x  d
x  c
x  a
1   c a
b
b
2   c
3 a
x  d
2  b
3d
xc
2a- c
3 d
x b
b

b
2 a c
3a
x d
2 b
3 a
x  d
2  bc
x  d
b
x aa c
3c
xa
2 e
3  a
x   c
2   bc
3 a
x  d
b
2  b c
3  a
x   c
2   b
x   c
x    c
x   b
b
x   cd
3  a
x  b
x  d
x a
2 b
3    d
x a
x b
x d
b
2ab  d
3c
xd
xf
xh
2i
xdf  d
xf
b

b
2 ea  h
3h
xf
2d
3c
xa
2 ea c
3c
xa
b
2 ea c
3 a
x  d
2  b
3  a
x   c
2   bc
x   ce
b
x  aa
3f
xd
2c
3 d
x b
2 a a
3  d
x  b
b
2  aa
3 b
x a
2  d
x  b
3   a
x  d
2  a
b
x ab  d
3d
xc
2a
3 d
x b
2 ab  d
3a
x d
b

b
2 b   d
3 a
x  d
2  b
x  d
x a - d
x c  a
b
x hi  h
3l
xk
2h
3 l
x i
2 hi  h
3h
x l
b
2da  c
3c
xa
2 e
3a d
x  b
x  a c
x   c
2 ea c
b
xa c  a
3   c
x   a
2    d
3    c
x    a
2a c ca
x  d d
b
xa -- a
x  d d
x  c c
x  a a
1aaccca
bb

b
b
2a
3   c
x  a 
x  b
x  d
x a
x  b
xa d
x a
2 b
b
3a
x a
x b
x d
x b
x a
x  d
x  b
xa d
x  b
x   c
x  a
b
2. ab c
3  a
2   c
x   b
x a c
x    c
b
3 a a
x    d
x    c
x    a
x     d
x     c
2     a
3 a c
x   a
x    d
x    c
b
2 b  a
x     e
x    a
x    c
3 b  d
x   a
2   c
b

b
3 b
x   a
x    d
x    c
x    a
x     d
x    a
x    c
x b  d
x   a
x   c
x  a
b
2 ab
x     d
x    c
x     a
x a c
x   b
b
x a c
3   a
x    d
2    c
x    a
x a - d
3     c
x     a
b
2 d a
x  a
x  b
x  d
1 dfa
b
2   a
x bd
3 a
x  b
2  b
x  d f
x   e
b
x  ba d
xd
3c
xa
x d
x b
x a - d
x  d
2  b
b

b
2 a   d
xa
3 d
x b
x a
x  d
x  b  d
x  a
2   c
b
x  a gh
xh
3f
xd
xc
xa
x da c
x c
2 a
b
x  a c
x a
3 c
x a
x  d
x  b
x  a c
x   c
2   b
b
x  cc a
xa
3 d
x b
x a
x  d
x  c- a
x  a
x   c
x a
b
x b - a
x d
xa
x a
x b
x a
x  d
x b
1 acc a
bb

b
b
1   c
x a
xab c
b
2d- c
x a
x  b
x  d
1da c
b
2    c
xc
xa
x d
1caa c
b
2 ab c
x  a
x d a
x   c
x aa c
x   a
b
1  bcd
xa
xif   i
b
2  g d
xh
xf
xd f
xa b d
xc d
b
xda  c
xf
xh
xf
xd b c
xc d
b

b
2 ef c
x f
xc
xf d  c
xda - d
xac- a
b
1.cdda
2 b
1 a ef
b
2  d
x    d
1ddb c
2f a a
x b
b
1.h ff d
2  g
x  f  d
x  d
b
1.hi f
2fh a
xdf f
x  Qd
b
xcef
xac
xcd
xdf
xcd  c
x c
b
xaa
x  d
x  fec
3 e
x c
2 e
x  d
b

b
2  cc a
xa
3   c
x d
2 b
3 a - a
x   a
2  d d
b
3  c  a
x    c
2  d a
x a - e
x b  a
1aaccca
bb
3   c
xd
xa
xc
xd
x a
x  b
x  d
x a - a
xh
xd
xf
b
xh -- a
xa
x c
x e
xa
x a
x  b
x  d
x a
x    c
x     d
x    a
b
x    c
xc
x d
xa
xc
x d
x a
x c
x d  c
x a
x  b
x  d
b

b
3 a- c
x  a
x  b
x  d
x a  c
x b
x d
x b
x a
x  d
x  b
x  a
b
x   cd
xa
x b
x d
xa
x b
x  d
x a
x b  d
x  b
x   c
x   d
b
x  b d
xd
xa
xc
xd
xc
xa
x d
x b  d
x d
xa
xc
b
xda- c
xc
xd
xf
xh
x a
x e
xa
xc - c
x  a
x  b
x  d
b

b
3 a  c&{
x  a
x  a
x  b
x  d}
x a
x c
x d
x d  c
x d
x c
x a
b
x  da
xf
xc
xd
xf
x d
x a
x c
x d a
xl
xh
xk
b
xl  a
xf
xc
xd
xf
xd
xc
xa
xc  a
xd
xa
xc
b
x     d&{
xd
xd
xc
xa
x d
x d
x b  }
x a - d
xa
x d
x b
b

b
3 a   d&{
xa
x d
x b
x a
x  d
x  b
x  d }
x a   d
x  b
x a
x b
b
x     h
xh
xh
xf
xd
xc
xa
xd
xc - c&{
xa
x d
x c }
b
x    c
x a
x a
x  d
x  b
x  a
x   c
x  b
x  a c
x   c
x   b
x  a
b
x   c a
xa
xa
x d
x b
x a
x  d
x b
x a
x  d
x  c
x  a
b
2aac  a
x  dca
x a c e
x bdca
1aaccca
b
B

p
