2d
b

b
3#c  a
xa
2c
3#a   d
x d
2a
3# a  c
x b
2 d
3#  d a
x a
2 b
b
2# a a d
x  b
3# a
x b
2 d
3#  b
x  d
2 a
3# b  a
x a
2 b
b
3# a a d
x  d
2 a
3#  d  c
x  b
2  d
3#  b  a
x  a
2  b
2#    a
x  b
b

b
2#  a   a
x   a
3#c
xd
2f
3# d
xa
2c
3# a  c
x c
2 d
b
2# c  a
x  d
3#  a
x  b
2  d
3# a a d
x c
2 d
2# ddca
x c
b
2# da   a
x   a
3#c
xd
2f
3# d
xa
2c
2a  c
3#c
xd
b
2#      a
x d e
2#c d
xa b
Ycdd   a
b
B

p
{Mertel 1. Praeludium - 7F8E/D-Hs ND VI 3238, p. 6}
B
b
Sc
1haa   /a
2#k  i
xh  k
b
2#g h
xh i
2#h h
xg
b
2haa   /a
3#c
xe.
3#f
x c.
xe
x a.
b
3#c
x  d.
xca
x  d.
3#  c
xc.
2bac
b
3#cca
x  c.
xa d
x  a.
3# df
x    c
xa-- e
x  d
b
3#c  a
x a.
xd- c
x d.
3#cc e
x  f.
x  e
x f.
b

b
2# dfe  /a
xc--
2#a
x c.
b
2cd
3#ec
x a.
2fcd
3#ea
xc.
b
2#ac
xcd
2ef
3#h
x  i
b
3#  h
xh
2g
2ha
3#  a
x  c.
b
3#a e
x  a
2 df
2# c
x  e
b
3 af
4#  d
x  c.
4#  a
x   c.
x   a
x    e.
3#    c
x c.
x d
xa.
b
3#c
x    e
x   a
x   c
3#  a
xa.
xc
xe.
b

b
3#f
x   c
x  a
x  c.
3#  d
xe.
xc
x  c.
b
3#  a
xa.
x d
x   c
3#   a
x c.
x a
x    e
b
3#    c
x  d.
x  b
x    a
3#     d
x   e-
x   c
x     c
b
3#aab- a
x da
x c c
x a a
3#cce- c
x  f c
x  e e
x f
b
2# dfec
x      /a
4#    c
x    a.
x    c
x    e.
4#   a
x    e.
x   a
x   c.
b

b
2#   e
x d.
2#a
xc a
b
2dab
3#c
xa.
3#c- a
x   c
x  a
x  b.
b
2add
3# c
x a.
2# cd
x  b.
b
2# da
xf
2dab
3#c
xa.
b
2#ccee
x df
2# c e
x  e
b
2 af c
3#      /a
x c.
3# d
x    a
x   a-d
x     c
b
1aab- a
1caa-  b
b
2aab- a
3#  a
x  b.
2#  ab
x   ce
b
Ycaabc /a
b
B

{ }
{Mertel 2. Praeludium - 7F/CH-Bu F.IX.70, f. 15r}
B
b
Sc
2. dda  a
3a
3#c
x   a
xa
x d
b
1.addca
2 c
b
2. aa c
3 c
3# d
x    c
x c
x a
b
2.  da c
3 a
3# c
x     c
x ab  d
x c
b
3 da   a
4#  b
x  a
2 d ca
3# c
x a
x c
x d
b
3#a
xc
xa
x d
2ad ca
3# c
xd
b
2#      a
xcdda
2#da
xac
b
2cdda
Y      a
b
B

p
{Mertel 3. Alamanda - 7F8D/Fuhrmann 1615, p. 145}
BX
bX
Sc
3# d
xa
b
3#cdd   a
xd
2f
2#ddf  d
xcdd   a
b
2.acd a
3 d
3# c
x a
2  da c
b
3# aba d
x c
x d
x  a
3#   c
x   a
2 c ca
b
2# daa
x      a
2 da
3#   a
x   c
b
2  a   a
3#  b
x  d
2#  b  d
x  aa  a
b

b
2.   ca
3     d
3#     c
x     a
x da   a
x c
b
3# a   d
x  d
x  b
x  a
3#   ca
x   a
x   e
x   c
b
2  aa  a
3# a
x c
2 d
bbX
3#h
xk
b
2#lh k
xk   k
2#h  f
xfhi f
b
2d  c
3#c
xa
2cdda
3#a
x d
b
3# c  a
x d
x a  c
x     a
3# c   c
x  f
xc e  c
x f
b

b
2 e  c
3#   e
x f
2cef
3# a
x c
b
3# d  c
x  c
x c  a
x  a
3# a   d
x   c
x  d  c
x   a
b
3#  b  a
x    a
x    c
x    e
3#d  a
xc
xa
x d
b
3# c  a
x d
xa   c
x d
3# c   a
x a
xcce  c
x f
b
2 efe  /a
3#   e
x f
Ycef c
b
B

{ }
{Mertel 4. Balletto - 7F8D/D-LEm II.6.15, pp. 300-301}
B
b
Sc
1 daac
3#aabc
x d
2 cee
b
3# aa c
x  d
x a
x c
3# d  c
x a
x c
x d
b
3#aab  a
x d
xa
xc
3#da c a
x     c
xa    d
x    a
b
3# da c
x c
x d
xa
3#caa c
x    e
x   a
x   c
b
2# cee
x daa
3# c c
x a
2 cee
b
2# aabc
x      /a
1 aa c
bb
2 df
3# c
x d
2#acd
xcda
b

b
2da c
3#a
xc
2#da c
xc a
b
3#a b
x c
x da
x  b
3#a d
x d
xa   a
x c
b
2# daa
x      a
1 daa
b
1caa c
2#ha f
xfdaa
b
2da c
3#     a
xc
3#a
x d
x c   a
x     c
b
2 ab  d
3# c
x d
3#aa c
x d
x c
x a
b
2#ccee
x     c
1ccee
bb
3# af
x c
x d
xa
3#ca
xa
xc
xe
b

b
2fca
3#e
xc
3#acd
x d
xa
xc
b
2da c
3#c
xa
3# db
x c
x d
xa
b
2cdda
3#a
x d
3# c e
x a
x c
x d
b
2a d e
3# d
x c
3# a c
x  d
x a
x c
b
2 da c
3#a
xc
3#d
xc
xa  c
x d
b
2# cee
x aff
3# cee
x  f
2  e  c
b
3# aa c
xc
x d
xc
Y aa c /a
b
B

{Mertel 5. Ballet - 7F8D/D-LEm II.6.15, p. 303}
B
b
Sc
2# aaa  /a
xc
2#h
xf a
b
3#da
xf
2c d
3#a b
xc
2 da
b
3# c c
x d
xa a
xc
3#a b
x d
xa d
x c
b
2# daa
x      a
2# daa
x    e
b
2# aa c
xc
2#h
xf a
b
3# a
xd
xc
x  d
3#  b
xc
xa
x  a
b
3#   c
x d
x c
x a
3# c e
x a
1  eeec
b
2# efec
x      /a
1 af
bb

bb
3# aa c
x c
x d
xa
3#c
x    a
x a   d
x   c
b
2cce  c
3#   e
xe
2f
3#d     a
xc
b
3#a    a
xc
xa    c
x d
3# c   d
x d
xa   a
x c
b
2# dda
x      a
1 daa
bb
3#c  a
x d
xc
xd
3#f  a
x   c
x  a
x  b
b
3#a d
x d
xa
xc
3#a   a
xc
xd   c
xc
b
3#a   e
xc
xa  a
x d
3# c c
x a
x c e
x  e
b
2# aabc
x      /a
Y aa
b
B

{ }
{Mertel 6. Ballet - 7F/D-Lr 2000, p. 23}
BX
bX
Sc
3#  a
x  b
b
2#  da
x      a
2#  bc
x   ce
b
2#  aa
x      a
3#  b
x  a
x   c
x   a
b
2#   ca
x   a c
3#   c d
x   a
2   ca
b
2   a  a
3# a
x c
3# d
xa
xc  a
xd
b
3#c
xa
2 d   c
3#a    d
x d
2 c  a
b

b
2# dd   a
x    a
2   a
bbX
3#c
xd
b
2f
3#a
xc
2#d
xcd
b
2acd
3# d
x c
2 ab
3# a
x c
b
2 da
3# c
x d
3#a  c
xc
xd
xa
b
2c  a
3# d
x c
3# a   d
x c
2 d
b

b
2# c  a
x d   c
3#a    d
x d
2 c  a
b
2# dd   a
x    a
2   a
bbX
2l
b
2#k  h
xh   h
2#f  e
xc  a
b
2#d  c
xa   e
2#c  a
xa   e
b
3#c   c
xd
2f   a
3#h    a
xf
2e
b
2f   a
3#a
x d
2 cd
3#f
xd
b

b
2c  a
3#    a
x    c
2a   d
3#     d
x    a
b
b
2 d  c
3#     c
x     d
2 c  a
3#     a
x     c
b
2 a   d
3#      a
x     a
2#  d  c
x a   d
b
2# c  a
x d   c
3#a    d
x d
2 c  a
b
2# dd   a
x    a
Y   a
b
B

{Mertel 7. Ballet - 7F/Fuhrmann 1615, p. 155}
BX
bX
Sc
2#   a
x   c
b
2#   e
x d
3#a b
x d
2 cd
b
2 d a
3#      a
xd
3#c
xa
x d
x    e
b
3#    c
x  d
x a
x c
3# d
x  c
xa
x d
b
3# c  a
x   c
x  d
x d
3# c
x  d
x a
x     d
b
3#     c
x  b
x  d
x   a
3#  b  a
x    a
x    c
x    e
b
2  aa  a
3#d
xf
2hd f d
3#f
xd
b

b
3.fcd a
4  b
3 da
4#   c
x   a
3   ca
4# c
x a
3# c
x  d
b
2# dda
x      a
2 da
bbX
3#    c
x    e
b
2#   ef
x   ca
2#   ac
x     d
b
3#  dca
x  c
x  d
x a
3# c
x d
xa
x c
b
3#c  a
xe
xf
x c
3# a   a
x  d
2ea c
b
2.fcd a
4#c
xe
2f
3#  d
x  b
b

b
2  aa
3#h
xf
2d  c
3#f   e
xd
b
2c  a
3#d   c
xc
2a   e
3#c   a
xa
b
2 d  c
3#a    d
x d
2 c  a
3# d   c
x c
b
2 a   d
3# c   a
x a
2  d  c
3# a    a
x  d
b
2#  b  a
x  a  c
3#   c d
x   a
2   ca
b
2#   a  a
x    a
Y   a
b
B

{ }
{Mertel 15. Galliarda/Besard 1603 f. 120r i}
B
b
S3
1fcd a
1fdda
1ea c
b
1.fcd a
2d
1cdda
b
1da c a
2#c   c
x f
2# e e
x  d
b
2#     a
xaac
2#   c
x  d
1aac
b
2.abb d
3   a
2#   c
x    d
2# dff
x     d
b
2#    d
x fg
2#   f
x g
1 fg
b
3#f  h
x i
xf
xh
3#i
xh
xf
x i
3#f
x i
x h
x f
b

b
3#   a
x b
x a
x b
3# d
xa
xb
xa
3#b
xa
x d
x b
b
3# d
x b
x a
x  d
3#   c
x  d
x  c
x  a
3#  c
x  d
x a
x  c
b
2#    a
x cd
2#   c
x d
1 cdca
bb
2aabc
3#   a
x   c
2#   d
x    d
2# d
x     d
b
2#    d
x fg
2#   f
x g
1 fg
b

b
2aa   a
3#c
xd
2#f
x   d
2# d
xf
b
1ea c
3#f  a
xh
2i
2#h  f
xf  h
b
1ea c
3#  d
x a
2 b
2# a   e
x  d a
b
1  cc a
2#a
x    d
2#   a
x b
b
2# a d
x  d
2#  cc
x  d
2# ad  a
x  c
b
2#    a
x cd
2#   c
x d
Y cdca
b
B

{Mertel 13. Galliarda/Fuhrmann 1615, pp. 123-124}
BX
bX
S3
1acd a
b
2.acd a
3c
2#a
x d
2# c
x  d
b
2f   a
3#e
xc
2#a
x  d
2c  a
3#a
x d
b
2# c  a
x   c
2#  d
xa
2.fc e c
3e
b
2#c   c
x   e
2#  f
xe
2.h    e
3f
b
2#e    a
x f
2   c
3# c
x e
2#a    e
x e
b
2# c  a
x   c
2  d
3#a
xc
2#e
x     a
b
1fc e c
2#f
xe
1ccd  c
b

b
1aac  a
3# c  a
x e
2a
3# e  c
xa
2c
b
2#a    a
x    c
2#   c
x  d
2#  c
x  a
b
1aac  a
1   c
bbX
3#  d
x a
x c
x d
b
3#a   a
x c
x d
x a
3# c
x  d
x a
x  c
2#  d
x    a
b
3#f
xc
xe
xa
3#c
x d
xa
x c
3# d a
xa
2c
b
2#a
x    a
2   c
3#c
xe
2f
3#     c
xe
b

b
2#c
x    c
2   e
3#e
xf
2h
3#     e
xf
b
2#e
x f
2     a
3# c
x e
2a
3#     e
x e
b
2# c
x    a
2   c
3#a
xc
3#e    a
xa
xc
xe
b
2#f    c
x   e
2# c
x a   e
3# c  a
x a
x c
x e
b
3#a    a
xc
2e
3#c   c
xe
xf
xe
3#c
x f
xc
x e
b
2# f
x     a
3# d
x c
x d
x c
3# a
x  d
x  c
x  a
b

b
2#   c
x     a
0aac
bb
2#e    a
xh
3#e
xf
2h
1caa c
b
2#  cc a
x a
3#  c
x  d
2 a
1  abc
b
2#cc e c
xf
3#c
xe
2f
1ec de
b
2#cc e c
x  d
3#   e
x  c
2  d
1a c e
b
2# da c
xc
3# d
xa
2c
1 ca b
b
2. a ac
3   ce
2#  aa
x  cc
2#  de
x ac
b

b
2# cdca
xa
3# c
x d
2a
1 a   e
b
2#f   a
xk
3#f
xh
2k
1hf gh
b
3#a   e
xc
2e
3#c  a
xe
2f
2.e  c
4#c
xe
b
2#f
x    a
2#   c
x d
1acd
bb
2#ea c
x     a
2#a    e
x     a
1caabc
b
2ea c a
3#c d
xa c
2# ea
x c c
1 aabc
b
2fc e c
3#e
xf
2#e f
xc d
2#  c e
xb
b

b
2cd e c
3# c
x d
2# c c
x a a
2#a c e
x ce
b
2# df c
x   e
2# a
x   c
2# c  b
x  a
b
2    c
3# a
x c
2# d
x  c
2#a
x d
b
2# cd a
x   c
2#  d  c
x   a
2# a   e
x   c
b
2# cd a
xa
3#f
xh
2k
1hffgh
b
2#a   e
x  d
3#c  a
xa
x d
x c 
2. a c
4#  d
x  c
b
2#  d
x    a
2#   c
x d
1 cd a
bb

bb
2aac  a
3#   c
x  a
2#  c
x  d
2# a   a
x c
b
2 da c
3# a
x c
2# d
xa
2#c   c
xe
b
2fc e c
3#  a
x  c
2#  d
x a
2# c  a
x e
b
2aac  a
3# c
x e
2#a
xc
2#ecc e
xf
b
2haa  h
3# a
x c
2# d
xa
2#c  a
xe
b
2fcd a
3#     c
x     e
2#    a
x    c
2#a   e
xc  b
b

b
2ea c
3#     a
x     c
2#     e
x    a
2# e  c
xa
b
2ccd  c
3#   e
x  c
2#  d
x a   e
2# c  a
x e
b
2#aad  a
x  c
2#  a c
x   c
2# ea
x  d
b
2aac  a
3# d
x c
2# a
x   a
2    e
3#  a
x  c
b
2  d
3#    c
x    a
2    c
3#  c
x  a
2#  c
x     a
b
2#  d a
x   c
2#  d
x d
2# c
x a
b
1acdca
0  d
bb
3#     a
x  a
x  c
x  d
2# a
x     c
2#     e
x    a
b

b
3#    c
x  d
x a
x c
2# d
x    e
2#   a
x   c
b
3#   e
x f
xc
xe
2#f
x     e
2    a
3#     e
x     c
b
3#     a
x  c
x  d
x a
3# c
x e
xa
xc
2#ecc e
xf
b
2.haa  h
3    a
2#    c
x    e
2#c  a
xe
b
2fcd a
3#     c
x     e
2#    a
x    c
2#a   e
xc  b
b
2#ea c
x     a
2#     e
x    a
2# ea c
xa
b

b
3#ccd  c
x  c
x  d
x  f
2# c
x a   e
3# c  a
x a
x c
x e
b
3#a    a
x  c
x  d
x  c
3#    c
x  c
x  a
x   c
3#  a
x a
x c
x e
b
2#a
x   c
2#     a
x d  c
3# c  e
x  d
x a
x c
b
3# a a
x  d
x  c
x  a
3#   c
x c
x a
x  d
3#  c  a
x  d
x a
x  c
b
2#  d
x    a
2#   c
x d
Y cd
b
B

{ }
{Mertel 16. Galliarda/Besard 1603, f. 120r ii}
B
b
S3
2.  d a
3 a
2# b
x    a
2# bd
x    c
b
1abb d
3#   c
x d
xa
xb
2#d
x    d
b
2# dda
xa
2#b
x   a
2#a
x d
b
0aacc
1     a
b
2.aa c
3c
2#d
x   c
2#da
xf  a
b
2.hi f
3f
2#h
x i
3#f  h
xh
2i
b
2#h i
xf g
2#e  c
xf
1ea   a
b

b
2fcd a
3#d
xc
3#a
x d
x c
x a
1  d
bb
2.a  c
3c
1d
1bdda
b
1.abb d
2d
1b  a
b
2.a  c
3 d
2# b
x   d
2# dgf
x  f
b
1dfg d
2#   f
x g
1dfg d
b
2.f  h
3h
1i
1h  g
b
1.ffgh
2 i
1 g h
b
1 f f
2#   d
x f
2#f
x d
b

b
1aac  a
2#   c
x  d
2#  c
x  a
b
2.aac  a
3c
2#d
xb  a
2#a   d
x d  c
b
2 b  a
3# a
x b
2# d
x b
2# a a
x  d
b
1  d d
2  d c
3#  c
x  a
3#  c
x  d
x a
x  c
b
3 cdca
4#c
xe
4#f
xe
xf
xe
4#f
xe
xc
xe
Yfcd a
b
B

{Mertel 17. Gagliard - 7F/D-Ngm 33748 I, f. 70v}
B
b
S3
2#f
xh
1if h
1hffg
b
1ffgh
2#     f
xh
1f
b
1ifgh
1hffg
1ffgh
b
1da c
2#     a
xd
2#b  d
xa
b
2# d
x b
1 d f
1  f
b
1 fg d
2#   f
x g
1 fg d
b
1 df  d
2# bd a
x    c
2#    d
x   a
b
1 acc
2#     a
xa
2# d- d
x b
b
2# a a
x  d
1 adc
1  c
b

b
1  d a
2#   c
x d
1 cdca
bb
1f
1df
1ca
b
1ab
2#c
xd
2#f d
xd
b
2#c-  c
xa
1cff
1 e
b
1af   a
2#   c
xc
2#d
x  a
b
2# db
xa
2#b  a
x   c
2# b d
x d
b
2#a   d
x   a
2# a c
x b
2# d  c
x    e
b
2#  da
x a
2# b  a
x    c
2#    d
xa
b
2# d a
x b
1 adc
1  c
b

b
2  d a
3#  c
x  a
3#   c
x   a
x    d
x    c
2    a
bb
2 a
b
2# b  a
x d  c
2#a-- d
xc  a
2#d  c
x     a
b
2# a   d
x b  a
2# d  c
xa   d
2#b  a
x      a
b
2#  d  b
x a   d
2# b  a
x d  c
2#a   d
x b
b
3#b  a
xa
x d
x b
3# a c
x  d
x  c
x  a
3#  c  a
x  d
x a
x  c
b
Y  dca
b
B

{ }
{Mertel 19. Chorea - 7F8D/D-BAU 13.4o.85, p. 78}
BX
bX
Sc
3# a
x c
b
3# d  c
xa.
2c  a
2#a-- a
x da c
b
2# c   c
x  a
2# c
x  a   a
b
3#  c  a
x  e
2  f
2#  f  c
x  e
b
2#  f c
x   e
2#  f
xh
b
3#ca
xe
2f a
3#a d
xc
2d  c
b
3# db
xa
2c  a
3# c e
x d.
2a   e
b

b
2 dda
3# c c
x a.
2# cfe
x  e
b
2. aa c
3 c
2 a
bbX
3# a
x c
b
2# df
x cd
2#dab
xa.
b
2.cca
3a
3#c
xe
2f a
b
2#d  c
xc  a
2#a d
x c  a
b
2# d a
x      a
2 da
3#c
xe
b

b
2f a
3#e
xc
2a d
3#  c
x  a
b
2d  c
3#c
xa
2 db
3#  a
x   c
b
2c  a
3#a
x d
2 c e
3#   c
x   a
b
2a   e
3# d
x c
2 a c
3#   a
x    e
b
3# da c
x    e
x   a
x   c
3# c e
x  f
2  e  c
b
2 aa c
3#      /a
x c
Y a
b
B

{Mertel 20. Chorea - 7F/D-BAU 13.4o.85, pp. 82-83}
B
b
Sc
2  b  d
3#   a
x  d
2# a
x  b
b
2 db  d
3#   a
x b
2 a
3#  d
x  b
b
2#  d a
x  b c
3#  d d
x  b
2  aa
b
2# ab  d
x   a
1  b
bb
3#     d
x  d
x a
x    a
3#    c
x b
x d
x    d
b
2   a.
3#    d
x    c.
3#    a
x a
2 b
b

b
3# d  c
x b
2 a   d
3#  da
x  b
2  a   a
b
2#  b  d
x   a
1  b
bb
2 dda  a
3# a
x c
3# d
xa
xc
xd
b
2fdaa
3#      a
xd
2c
3#a
x d
b
2#a   a
x d   c
3#a--  d
x d
xa-- a
x c
b
2# dda
x      a
1 dd
bb

bb
3#   a
xa.
xc
xd.
3#f
x   c
x  a
x  b
b
2a d
3#  b
x  a
3#   c
xc.
xd
xa.
b
2f a
3#d- a
xc.
3#a d
x d
xa
x c
b
2# dd   a
x   a
1 dd
bb
2 if h
3#f
xh
2#i  h
xh  f
b
2#f g
x if
2# h h
x f f
b

b
2# h hf
x  f
2# i h
x h
b
2#ddf  d
x   f
1ddf
bb
3#d  c
xc
xa
x d
3#a   d
xc
xd
xa
b
3#c  a
xd
xc
xa
3# d  c
xa
xc
x d
b
3#a   d
xc
xd
xa
3#c- a
xd
xf
xc
b
2#dab  d
x   a
Ydab
b
B

p
{Mertel 21. Ein gar sehr - 7F/D-BAU 13.4o.85, p. 76}
B
b
Sc
2aabc
3#c
xd
2#caa c
xa d d
b
3# da c
x  b
x b- a
x  a
2# ab  d
xha f
b
2#ffg a
xda- c
3#f   d
xd.
2c da
b
2dab  d
3#   a
x  d
2#dab  d
x     c
b
3#aab  a
xc.
xd
x c.
3#c  a
xd.
xa-- d
xc.
b
3# d  c
xa.
x b  a
x d
3# a   d
x  b.
x  d
x a.
b

b
3# b  a
x a
x  d c
x  b
3#  a d
x  b
x  da
x  a.
b
2#  b  d
x   a
2 ab
3#d
xf
b
2ha f
3#f
xh
2#if h
xfhi f
b
3#hiff
xi
xh
xf
3# if h
xf
xh
x i
b
2#fhi f
xda  c
3#f   d
xd
2c da
b
2ddf  d
3#   f
x  g
2ddf  d
3#  b
x  d
b

b
3# ab  d
x  d
x a
x b
3# d-- d
x a.
x b
x d.
b
3#a   d
x d
x b
x a
2#  da
x  b c
b
3#  d d
x  b
x  a
x   c
2#  b
x  a   a
b
2# ab  d
x   a
2 ab
3#c
xd
b
2#fdaa.
x      a
2#fda
xh  f
b
2da c
3#     a
xc
3#a
xc
2da c
b

b
2caa c
3#a d d
x  b.
3#  a a
x   c.
2 ea c
b
2aac  a
3#   c
x  d
2aac  a
3#c
xd
b
b
3#f  a
x  d.
x a
x c.
3# d
xc
xd
xf.
b
2#ha f
xfdaa
2#da c
xcaa c
b
3#a   d
xd.
xc   a
xa.
3# e  c
xa
x c
x e.
b
3#     a
xaac
x   c
x  d
Yaac  a
b
B

{ }
{Mertel 23. So wunsch ich ihr ein gute Nacht Cantio Germanica/Fuhrmann 1615, pp. 46-47}
BX
bX
Sc
2aacc
b
2#aacc
x ea c
2#a d e
xc ab
b
2ea c
3#c
xe
3#f   a
xe
xc   e
xa
b
2cef c
3 fc
4#   e
x   c
2 f ec
4# e
x c
3# e
x  d
b
1.aac  a
2ea c
b
2#ea c
xea c
3#caa c
xa
x e
x c
b
2 aa c
3#a d e
x  c
3#  a c
x   c
2 ea c
b
1.aac  a
bbX
2af
b

b
2#af
x ef
2#af
xca
b
2ef
3#c
xe
3#f d
xe
xcc
xa
b
3# ef
x  c
xaa
x  d
3#cef
xa
2ce
b
1.aa c
2  cc
b
2# a   a
x  cc
3#  a c
x   c
x   b
x    e
b
2#  abc
x  cc a
3#  a c
x   c
2   b
b
2.   c a
3 a
3# c
x e
xa
xc
bb
2#ea c
x     a
2#caa c
xea c
b

b
2#     a
xha g
2#fc e
xea c
b
2#caa c
xea c
2#     a
xea c
b
2#ea c
xea c
3#c   c
xa
x e
x c
b
2 aa c
3#a   e
xe
3#c   a
xa
2 ea c
b
2aac  a
3#   c
x  d
3# a
xa
x     a
xc
bb
2ef
3#c
xa
2#ca
xef
b
2#e
xhf
2#fc
xef
b
2#ca
xef
2#e
xef
b

b
2#ef
xef
3#ca
xa
x e
x c
b
2# af
xac
3#ca
xa
2 ef
b
1.aaccca
bb
2aacc
b
3aacc
4#c
xa
3 e  c
4# c
x e
3a   e
4# e
xa
3c  b
4#a
xc
b
3#e  c
x     a
xc
xe
3#fc  a
xea
xc d
xa c
b
3#    c
xaac
x  a
x   c
3aa  c
4# e
x c
3# e
x  d
b

b
1.aacc a
2ea c
b
4#f   a
xe
3c
4#e    a
xc
3a
3#c   c
x e
x a
x     e
b
4# c  a
x a
x c
x e
4#a   e
xc
3e
4#c   c
x e
x f
x e
4# f
x e
x c
x e
b
3# f
x     a
x   c
x  d
2aaccca
bb
3    c
4#    e
x   b
b
4#   c
x c
x e
xa
4# e  c
x a
x c
x e
4#a   e
x c
x e
xa
4#   b
xc
xa
xc
b

b
4#e  c
xc
xa
x e
4#a
xc
xe
xa
4#c   a
xa
xc
xe
4#f
xe
xc
xa
b
4#    c
xc
x a
x c
4# e
xa
xc
xe
4#c
xa
x e
x c
4# a
x  d
x  c
x  a
b
3#   c
x     a
x    c
x  d
2aac  a
4#e  c
xa
xc
xe
b
4#f   a
xc
xe
xf
4#e  c
xa
xc
xe
4#c   c
xa
xc
xe
3#c
x a   e
b

b
4# c  a
x a
x  d
x a
4# c
x e
xa
x c
4#    c
x  c
x  a
x   c
4#  a
x a
x c
x e
b
3#a
x   c
x     a
x  d
2aac
bb
4#a
x e
xa
xc
b
3#e  c
x     a
xc
xa
2caa c
3#e    a
x f
b
3#e
xf
xh
xe
3#fc
x e
2ef
b
2#ca
x     a
3#ef
xh
xf
xe
b

b
3#cf
x d
x c
x a
3#acd
x a
x c
x e
b
3#a
xc
2ea c
2cf  c
4# e
x c
3# e
x  d
b
2aacc
2.     a
4# c
x e
bb
2a
4#a
xc
b
3#e
x   c
3     a
4#c
xa
3#c
x    c
2ea c
b
3#     a
xh
4#e
xf
xh
xf
4# c
x a
x c
x e
3# f
xe
b

b
3#c
x a
x f
xe
3#     a
xh
4#h
xf
3e
b
3#c
x  f
4#  f
x  d
3  c
3#  a
x   c
x  ab
x a
b
3#  cc a
x a
4#a
xc
3e
4#c   c
x f
x e
x c
4# e
x f
xc
x e
b
3 f   a
4# d
x c
4# a
x  d
x  c
x  a
3#   c
x     a
Yaac
b
B

{Mertel 25. Wilhelmus van Nassouwe - 7F/Fuhrmann 1615, p. 40}
BX
bX
Sc
3# a
x c
b
2 da c
3# c
x d
2acd a
3# d
xa
b
2cdda
3#a
x d
2#acd a
x  d  c
b
3# a   d
x c
x d
xa
3#c   a
x d
xa
x c
b
2# d    a
x    a
2   a
3# a
x c
b

b
3 d  c
4#  c
x  d
4# a
x c
3 d
3a   a
4#  d
x a
4# c
x d
3a
b
3c  a
4# a
x c
4# d
xa
3c
3#a   a
xc
xd    c
xc
b
3#a    d
x d
x  b c
x  a
3#   ca
x   a
2 c c
b
2# d    a
x    a
2   a
bbX
3#c
xd
b
2f  a
3#d
xc
2a   a
3#  d
x  b
b

b
2  a   a
3#   c
x   a
2   ca
3a
4#c
xd
b
3#f
x   a
xd
xc
3#a
x    a
x  d
x  b
b
3#  a
x      a
x   c
x   a
3#   c
x    a
xf
xd
b
3#c
x   a
xa    d
x d
3# c  a
x d
xa
x c
b
3 d    a
4# c
x a
4#  d
x  b
x  a
x   c
Y   a
b
B

{ }
{Mertel 26. Orlandus furiosus/Fuhrmann 1615, p. 47}
B
b
Sc
2#aac  a
x   c
2#aac
xc  b
b
2ea c a
3#c
xa
2#caa c
x   b
b
2aacc a
3#a
xc
3#e
xa
xh
xf
b
3#ea c
x     a
x     e
x    a
3#caa c
x    a
x    c
x  d
b
2.aac  a
3c
3#e
x     a
xc
xa
b
2#caa c
xaac  e
2#acd a
x ea c
b
2aac  a
3#    e
x   b
3#   c
x  d
x  c
x  a
b
2#aac  a
x   c
1aaccca
bb

bb
2. daa  a
4# a
x c
3# d
x  d
x d
xa
b
3#c
x   a
xa
x d
3# c  a
x d
xa  c
x c
b
3. daa  a
4a
3#c
x d
3#f
xd
xc
xa
b
2cdda
3#a
x d
2acd a
3#c
xa
b
2. da c
3 c
3# a
x c
2 da c
b
2# cd a
x aa c
3ccf  c
4#  e
x  c
3#  e
x f
b
2cef c
3#   e
x f
1cef c
bb

bb
S3
3#a    a
x e
xa
xc
2e
b
2   c
3#     a
xc
2a
b
3# e  c
x c
x e
xa
2c
b
2#a    a
x    c
x   c
b
2#     a
xh
xf
b
2ea c
3#     a
xc
2a
b
3#c   c
xa
xc
xe
2c
b
2#a    a
x    c
x   c
bb
3#   a
x c
x d
xa
xc
xd
b
2.c  a
3a
2 da c
b
2. ca  c
3 a
2 c   c
b
1 aa c
Y aa
b
B
e

x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
