3 ff
x e.
x f
x e.
x f
x e.
4 f
x e.
x c
x e.
1 fh
x il
b
3hhl
x  k.
x  l
x  k.
xh l
x  k.
4  l
x  k.
x  h
x  k.
1hil
2     a
xfh
b
1dff
xa bc
2d  c
x  a.
1dffc
b
3cff
x e.
x f
x e.
x f
x e.
4 f
x e.
x c
x e.
1aab
xda c
b

b
2 ab
xc.
1aab
x cde
x ed
b
xaabc
xai  f
2h  f h
x h
1hf f
b
xhfa  h
2 ea  h
xf.
1df  d
2a.
xc  a
b
x if h
xf.
xhf fh
x i.
1.ffg a
2ddf
b
1cbd a
2a   a
x  b.
3  fec
x e.
x f
x e.
x f
x e.
4 f
x e.
x c
x e.
b
1aabc
x  dca
xa
x  dca
b

b
1. aaa
2  dcd
1  bac
x  a df
b
x  ba d
xddf  d
x   f
xdd f
b
1.ffg
2dd f
1ddf
xcbd
b
xddb
xhd f d
xhd f d
xhd f d
b
xfdaa
xfdaa
2if h f
x     h
x     i
x    f
b
xh   h
x  a.
1hiif
xhiif
xhiif
b

b
1fhia
xdffc
xcef c
xh
b
2  ffh
xf.
x i
x h.
1abb d
2d
x    c
b
1cbd a
2a   a
x  b.
1 aa c
x e
b
2a bc a
x  a.
x  c
x  d
x a c
x  d.
xaa
x c.
b
1cdda
xdabc
xfc ca
xcef c
b
xdff  a
2   c
x d.
1fca
xha f
b

b
1  hh
xg a
xh ff
xh ff
b
xf hh
xcdf
2d f
x a
1ffd
b
3cff c
x e.
x f
x e.
x f
x e.
4 f
x e.
x c
x e.
1aabc
2 abc
xa.
b
xacd a
xd
xc
xa
x da c
x c.
x a
x  d.
b
1 ab  d
2d
xc.
xaa   d
x d.
x c
x a.
b
x cd a
xa.
xf
xd.
xc d a
xa.
x dd a
x c.
b

b
2 da c
x c.
x df
xa   e
xc da
xd.
1fhia
b
x ffc
xdfg d
3 dda
xc.
xd
xc.
xd
xc.
4d
xc.
xa
xc.
b
1@dab  d
2ha
xfc
xce
xdf
xdabc
b
xcdda
x d  c
xabb d
xabd a
1 dfec
x dff d
b
2 cd a
x   e.
x c ca
x  b.
3 aa c
x   b
x   c.
x   b.
x   c
x   b.
x    e
x   b.
b

b
1@ abc a
2ha
xfc
xce
xdf
xdabc
b
xcdda
x d  c
xabb d
xabd a
1 dfec
x dff d
b
2 cd a
x   e.
x c ca
x  b.
1 aa c
xh a gh
b
2   fha
xf.
x i  h
x   h.
x  f
x h.
1abd a
b
2   c
xc.
1da   d
xab  a
xf  Qa
b
x a c a
2e
xc.
0ea c a
b
Yea c a
b
B

{App 3. O felici occhi miei/da Crema 1546, sigs. H4v-I1r}
B
b
Sc
0 a
2ac
xd.
xc
xa.
b
x  f
x e.
xa
x e.
xac
xc.
xdf
xf.
b
1hi
xhhk
xhi
x    h
b
x if h
x hf g
2aabc
x c.
x d
xa.
b
1c f
2 e.
x  d
1a bc
2d.
x  a
b

b
2  b
xc.
1abd
x cde
x e.
b
2 fffh
x h.
x i
xf.
xh  f h
x h.
1hf f
b
xhfa  h
2 e
xf.
1db cd
2a.
xc  a
b
xd bc
xf de
xhd f
xd.
1.ffh a
2ddf
b
1ccd a
xaab
2 aa c
x c.
x ea
x  d
b
1a bc
x  dca
xa
x  dca
b

b
1.  fef
2  dcd
1  bac
x  a df
b
x  fffd
xddf
xddf
xddf
b
xffg
xddf
xddf
xcbd
b
1.dd f
2hd f d
1hd f d
xhd f d
b
2fdaa
xd.
xf
xh.
xif ha
x     h
x     i
x    f
b
1h  fh
xhd f
xhd f
xhd f
b

b
1fhia
x Qiffh
x hi  h
xh.
b
x abc
2d.
x   a
xabb d
xc.
xd  c
x    c
b
1cbd a
2a.
x  b
xa a c
x c.
x ea
x    c
b
1aabc
x  b
x  b
xaabc
b
xc da
xd bc
xfc ca
xca ac
b
2dabc
x  a.
x  b
x   c.
1fca
xhd f
b

b
1hd f
xf de
2hd f
3 a
x c.
x d
xa.
xc
xd
b
2fc
xd.
xc d
xa.
1ddf
xffd
b
2ce  c
x c.
x f
x e.
1aa c
xaQcQd
b
xacd a
2    a
x  b.
1 dfec
2 dfec
x dfec
b
1 dff d
x dff d
3 aba d
x  a.
x  b
x  d.
x a
x c.
x d
x a.
b
1 cdca
x  d
x cdca
x  b
b

b
2 aaac
x c.
xcd
xa   e
xcd a
xd
1fh a
b
2aa c
xd.
1db  d
2cdda.
3d
xc.
xd
xc.
xa
xc.
b
1.d ff d
2h f
xf h
xcd
xdf
x-Qacbc
b
xcdda
x a  c
xabb d
x  d a
1 daac
x aba d
b
2 cd a
x   e
x   ca
x  b
1 aa c
x   b
b

b
1.aa c a
2h f.
xf h
xcd
xdf
xacbc
b
xc da
x a  c
xabb d
x  d a
1 daac
x dba d
b
2 cd a
x   e
x   ca
x  b
1 aa c
x   b
b
2  bc
xf
xd  c
x  d
x ab
xc.
1acd a
b
2   c
x d.
1 a   e
2 cdca
xa.
3 d
x c.
x a
x  d.
b
Yaac  a
b
B

{App 4. O felici occhi miei/Fuenllana 1554, ff. 120v-121r}
B
b
Sc
0  d
b
1 a. .
x d
b
x dd
x c
b
x df
xbd
b
xfd
xffh
b
xfgi
2   a .
xdf
b
1bdda
xbdd
b
2bdda
xa
1bdd .
b
2a d .
x d
x c
x  b
b
1 d df
xb  a
b
2  dd
xa
1 ddd
b

b
2  bc
x d
1 cb .
b
1 dddf
x gd f
b
2f dda
x f
1fd d
b
2f  ca
x d
x c  a
xd
b
1bd ab
2 d. .
xa   d
b
xbdda
xd
xf
xb
b
1.dde  d
2bbd .
b
1aab  d
x d d
b
2  dca
3 c. .
x a
2 d. .
x c
b
1 d df
x dba d
b
x d
x dba d
b
1.  dcd
2  bac
b

b
1   ddf
x   ccd
b
1   ddb
xbbd
b
x     b
xbbd
b
1.dde .
2bb d
b
1bbd
xaab
b
xbb d
xfb d b
b
xfb d b
xfb d b
b
xdb cd
xdb cd
b
2gd f d
x     f
x     g
x    d
b
1f  df
xfggd
b
xfggd
xfggd
b
xdfg d
xbdda
b

b
1abd a
xf
b
2  ddf
xd
x g
xa   d
b
1 dedb
2b  d
x    a
b
1a ef d
2 d. .
x   d
b
x  dca
x d
1 c. .
b
x dda
x   d
b
x  dd
x dddf
b
xa d e
x gddf
b
xda a d
xacd a
b
1.bdda
2bdda
b
1da c
xf dd
b
1f ff
xea c
b
xf dd
2f d .
x   d
b

b
1dab .
xabd
b
xb d
xddb
b
2a d.
x d
1ac  a
b
x d a
x dddf
b
x def d
x     d
b
x bdca
x bdc
b
x  dd b
x bdd
b
x bdd b
x bdd b
b
1. aba d
2  d .
b
1 aba d
x a
b
2  dddf
x  f
x  g
x d  c
b
xab  d
xb
1df  d
b

b
2 dda
xb
1bde b
b
2 bb d
xb
1a.. .
b
xb dd b
2   .
xf d
b
xda
xab
xbd
x gddf
b
xabb d
x  d a
x dedb
x  b  d
b
1 bdca
x  dd b
b
2 ab  d
x   c
x   a d
x   d
b
x  dca
x    f
1    e
b
x  da
2   .
xf d
b
xda
xab
xbd
x gddf
b

b
2abb d
x  d a
x dedb
x  b  d
b
1 bdca
x bdd b
b
2 ab. d
x   c
x   a d
x   d
b
x  dca
x    f
1f   e
b
2   df
xd
xb  a
x  bc
b
2  dd
xa
1 def d
b
2   a .
x b
1  dd b
b
2 aba d
x    a
x    c
x    e
b
Y ddef
b
B

{JD37appi. Untitled - lute I ABC8/GB-Cu Add.8844, f. 32v}
B
b
S3
2.h
3i
2#Ql
xh
1-Ql
b
2.f
3h
2i
2f
1i
b
2. i
3 Ql
2#h
x i
2# h
x f
b
1. h
2 h
1 h
b
2.Ql
3i
2#h
x-Ql
2#i
x Ql
b
2.h
3f
2# i
xh
2#f
x i
b
2.f
3h
2# i
xf
2# h
xh
b
1af
1af
1af
bb

bb
1h
2#f
x i
2#i
xf
b
1  bc
2#  ab
x  bc
2#  acc
x   b
b
2.f
3h
2#i
xh
2#f
x h
b
2.     d
3    a
2#    c
x     d
2#    d
x    a
b
2. h
3 i
2# Ql
x h
2#h
x Ql
b
2.Ql
3i
2#h
x Ql
2# i
x h
b
3# i
x Ql
2h
2# Ql
x i
2# h
x f
b
1Qh
1Qh
1Qh
bb

bb
2. i
3f
2#h
x i
2#i
xh
b
2.f
3h
2i
2.h
3f
2 i
b
2.f
3h
2#i
xh
2#f
x h
b
1 i
2f
2.h
3f
2 i
b
2. h
3 i
2#f
x h
2#h
xf
b
1 i
2# h
x f
2# h
xh
b
2#f
x i
2# h
x f
2# h
xf
b
1e
1af
Yaf
b
B

{ }
{JD37appii. Untitled - lute II 7D ABC8/GB-Cu Add.8844, f. 32v}
B
b
S3
2. aba d
3    a
2#    c
x  b
2# a
x c
b
1 dda
2      d
2.     c
3     d
2    a
b
2  bc
1     a
2   a
2#  bcd
x  d
b
1.  abc
2      a
1  abc
b
2. ab- d
3    a
2#    c
x     d
2#    d
x   a
b
1.  ba-d
2    a
2#    c
x     d
b
1  bcd
2#  d a
x  b
2#  acc
x   b
b
1  cc-a
1   c
1     a
bb

bb
1  ba-d
1  bcd
1  def
b
1h
2#h
xh
2#h
xh
b
1  bcd
1  def
1      d
b
1 i
2# i
x i
2# i
x i
b
1  def
1      d
1  bcd
b
2.  ba d
3    a
2#    c
x     d
2#    d
x   a
b
1  bc
2#     a
x     c
2#     d
x    a
b
1  QaQbc
1      a
1  QaQbc
bb

bb
1  bc-a
1  a-c-e
1  bc-a
b
1 dda
2#      d
x b
1  ba d
b
1  aa- d
1  bc a
1  aa- d
b
1   c- b
2#    a
x   c
1  aQbcca
bT
1
1  da
2#      d
x  d
b
1  bc- a
2#   c
x  b
1  abc
b
1  bcd
1  acc
2#   b
x  d
b
2#     a
x  d
2#  c
x  a
Y  ccca
b
B

{B1d. The Bells William Byrd - transcribed from keyboard/GB-Cfm 168, pp. 132-134}
B
b1
5!
S6-2
0    a
1    c
0    a
1    c
b
1    a
1   c
1   ac
1    ef
1a
1 d  c
b
1 c  a
1   c
1 a ac
1    ef
1a
1 d  c
b
1 ca a
1   c
1 a ac
1c   e
1a
1 d  c
b
1 ca a
2#   c
x  a
2# a ac
x   c
1c   e
2#a
xc
2# d  c
xa
b

b
1 ca a
2#   c
x  a
2# a ac
x   c
1c   e
2#a
xc
2# da c
xa c
b
2. cd a
3  c
2#  a
x   c
2#c  ac
xe  c
2.f   a
3e
2#c
xa
2# da c
xa c
b
2. cd a
3  c
2#  a
x   c
2#ca ac
xe  c
2.f   a
3e
2#c
xa
2# d  c
xa
b

b
2# cd a
x  c
2#  de
x  cc
2 aa c
3#   c
x   a
2#f   e
xe
2#f a
xe  c
2c  a
3#a
x d
b
2# cd a
x  c
2#  de
x  cc
2 aa c
3#   c
x   a
2#f   e
xe
2#f a
xe  c
2c aa
3#a c
x d
b
2# cd a
x a
2# c
x  d
2# da c
x  c
2#  d e
x a
2# c
x  d
2# da c
x  c
b

b
2# cdca
x a
2# c
x  d
2# da c
x  c
2#  d e
x a
2# c
x  d
2# da c
x  c
b
2.fc  e
3e
2#c d
xa
2# da c
xa c
2. cd a
3  c
2#  a
x   c
2# aaac
x  cc
b
2.fc  e
3e
2#c
xa
2 da c
3#a c
x d
2. cd a
3  c
2#  a
x  dc
2 aaac
3#  cc
x   a
b

b
2fc  e
3#e
xc
2#a
xc d
2# da c
xa c
2 cd a
3#  c
x  a
2#   c
x  da
2#  aac
x  cc
b
2fc  e
3#e
xc
2#a
xc d
2# da c
xa c
2 cd a
3#  c
x  a
2#   c
x  de
2#  aac
x  cc
b
2  dca
3#  c
x  a
2#   c
x  de
2#  aac
x ac
2# cd a
x a
2#  d e
x  c
2#  aac
x dc
b

b
2# cdca
x a
2#  d e
x  c
2  aac
3#a c
x d
2# cdca
x a
2#  d e
x  c
2  aac
3#a c
x d
b
2# cdca
x a
2#  d e
x  c
2#  aac
x dc
2# cd e
x    c
2#  d a
x     e
2#  aa c
x dc
b
2# cd e
x    c
2#  d a
x     e
2c a  c
3#ef
x d
2#fc  e
x    c
2#  d a
x     e
2c a  c
3#ef
x d
b

b
2#fc  e
x    c
2#  d a
x     e
2  aa c
3#a d
x d
2# cdca
x a
2#  d e
x  c
2  aac
3#a d
x d
b
2# cd a
x a
2#  d e
x  c
2  aac
3#a c
x d
2 cd a
3# a c
x   a
2a d e
3#    ce
x    ac
2#aaccca
x   c
b
3#a dca
x d
x c
x a
3#  d
xa
x d
x c
3# a ac
x  d
x  c
x  a

4!
3#a dca
x d
x c
x a
3#  d
xa
x d
x c
3# a ac
x  d
x  c
x  a
b2
b
3#acdca
x   a
x    e
x    c
3#    a
x  d
x  c
x  a
3# d c
x   a
x    e
x    c
3#acdca
x   a
x    e
x    c
3#    a
x  d
x  c
x  a
3# d c
x   a
x    e
x    c
b
3#acdca
x   a
x    e
x    c
3#    a
x  d
x  c
x  a

4!
3# d c
x   a
x    e
x    c
3# c c
x   a
x    e
x    c
3#  a a
x  d
x  c
x  a
3#  cc
x   a
x    e
x    c
b
3#  dc
x   a
x    e
x    c
3#    a
x  d
x  c
x  a
3# acc
x   a
x    e
x    c
3# cdc
x   a
x    e
x    c
3#    a
x  d
x  c
x  a
3# d c
x   a
x  c e
x    c
b

b
3#fcd a
xe
xc
xa
3# dd
x c
xf
xe
3#c  a
xa
xc c
xe
3#fcd a
xe
xc
xa
3# dd
x c
xf
xe
3#c  a
xa
x dc
xa
b3
b
2# cdca
x df
2#ac
xcd
2ef   a
3#cd
xe
2#fc  a
x   ac
2#   ce
x  a a
2  c c
3#  a
x  c
b

b
2# cd a
x d
2#ac
xcd
2ef   a
3#cd
xe
2#fc  a
x   ac
2#   ce
x  a a
2  c c
3# da
x  c
b
2# cd a
x a
2#  d
xa d
2#  c c
x da
2# cd a
x a
2#  d e
xa d
2#  c c
x da
b
2# cd a
x a a
2#  de
x   c
2#  c c
xcd
2#fc  a
x a a
2  d e
3#ff  c
x    a
2#e   c
xcd
b

b
2#fc  a
x a a
2  d e
3#ff  c
x    a
2#e   c
xcd
2fc  a
3#aa
x d
2 cd
3# a c
x   a
2  d e
3#a c c
x d
b
2 cd a
3#aa
x d
2 cd
3# acc
x   a
2  d e
3#a c c
x d
2 cd a
3# a c
x   a
2  d e
3# c  a
x  d
3# ac c
x  a
x   c
x   a
b

b
3# c  e
x    c
x    a
x   c
3# c a
x    e
x    c
x  d a
3# ac c
x  a
x   c
x   a
3# c  e
x    c
x    a
x   c
3#   a
x    e
x    c
x  d a
3# ac c
x  a
x   c
x   a
b5
b
3#  d e
x    c
xa   a
x d
3# c c
x a
x  d e
xf
3#e   c
xc
xa c
x d
b

b
3# c ca
x a
x  d
x d
3# c c
x a
x  d
xf
3#e   c
xc
xa c
x d
b
3# c ca
x a
x  d
x d
3# c  e
x a
x  d
xf
3#e  c
xc
xa c
x d
b4
b
5!
S9-4
2#  dca
x  d
x a
1 cd
2 c
1 da c
2 dc
b
2# c ca
x  d
x a
1 c c
2 cd
1 da c
2 dc
b

b
2#  dca
x  d
x a
2. cdc
3 d
2a   e
2. da c
3 c
2 ac
b
1. cd a
2.  d e
3   a
2  dc
2.  aa
3    e
2 ac c
b
2#  dca
x  d
x a
2. cdc
3 d
2a   e
2. da c
3 c
2 ac
b
2#  dca
x  d
x a
2.  d e
3   a
2   ce
2.  aa
3    e
2 ac c
bb

b6
b
2#   ca
x c
x a
2#  d e
xc
xa
2# d  c
xc
xe
b
2#f   a
x c
x d
2#a   e
x  d
x c
2# ac c
x d
x   a
b
2# cd a
x   c
x ab
1  d e
2a
2.cd  c
3 c
2ea a
b
2#fcd a
x   c
x ab
1  de
2   c
2.  aa
3    e
2 dc c
b
2#c d a
xa
xda
1ccd
2a
2. da c
3 c
2 aca
b

b
2# cdea
x   c
x ab
1  de
2  cc
2.  aa
3    e
2  c c
b
1a d a
2 d
2. c
3 d
2a
2. ac c
3 c
2 d
b
2. cd a
3 a
2  d
2.    e
3    c
2    a
2  aac
1  c
b
2#  dca
xa
x d a
2 c c
3#  d
x d
2a
2. acc
3  d
2 a
b

b
1acd a
2 d a
2. c c
3 d
2a
2 aa c
3#  c
x c
2 d
b
2. cd a
3 a
2  d
2.    e
3    c
2    a
2#   ac
x   c
x   a
b
2#  d e
xa d
x d a
2. c ca
3# d  c
xa   e
x   a
2 acc
3#   c a
x  d
2 a
b
2#  d a
x   c
x a a
2. c  e
3   a
2 cdc
2. dc c
3    a
2 d  c
b

b
1 cd a
2    c
1   ce
2  a e
2#   ac
x  c
x   a
b
2#   ca
x  d
x a
2. cd
3 d
2a
2. da c
3 c
2 ac
b
2# cd
x    a
x    c
2.  d e
3   a
2   c
2.  aa
3    e
2  c c
b
1  dca
2  c
2#  de
x a
x cdc
2. da c
3a
2 dc
b

b
2. cd a
3 a
2  d
2.   ce
3    c
2    a
1.   cca
b
2#  dca
x a
x c
2 da
3#  c
xa
2 cd
2. acc a
3  d
2 ac
b
2#  d a
x   ac
x   ce
2#  aa
x  cc
x  d e
2. aa c
3    a
2  c c
b7
b
2#  dca
x  d
x a
1 c c
2 cd
1 da c
2 dc
b

b
2# c ca
x  d
x a
2# c
x  d
x cc
2. da c
3   c
2 d a
b
2# cdc
x    a
x    c
2 c  e
3#  d
x d
2a
2. da c
3 c
2 ac
b
2# c ca
x  d
x a
2 c c
3#  d
x d
2a
2. da c
3 c
2 ac
b
1. cd a
2#  d
x a
x c
2. da c
3a
2 dc
b

b
2. cd a
3 a
2  d
2#  d a
x    c
x    e
2. daa
3a
2 dc
b
2# cd a
x a
x c c
2. da
3a c
2 cd
2. a ac
3  d
2  c
b
2#  dca
x    c
x c  e
2. daa
3a
2 cdc
2. acc a
3  d
2 ac
b8
b
5!
S3-2
3  dca
4# a
x c
4# d
xa
xc
xe

4!
3#f
xa
xc d
xa
3# a ac
xc
xe
xc
b
3#fc ca
xa
xc d
xa
3#f  c
xa
xc d
xa
3# a ac
xc
xe
xc
b
2fc ca
4#e
xc
4#a
x d
x c
x a
3#  d
xa
x c
x  d
3#  aac
xa
x  c
x d
b

b
3acd a
4#  c
x  a
4#   c
x   a
x    e
x    c
3#    a
x   c
xf   e
x    a
3#cd  c
x  a
xe  a
x    c
b
3#fcd a
x    e
x    a
x   c
3#    e
x    a
x   c
x    e
3#cd  c
x  a
xe  a
x    c
b
3#fc ca
x    e
x    a
x   c
3#    e
x    a
x   c
x    e
3#cd  c
x  a
xe  a
x    c
b

b
3fcd a
4#   c
x   a
4#    e
x    c
3    a
4#   c
x   a
4#    e
x    c
3    a
4#  a
x   c
4#c aa
x    e
3    c
4#e  c
x   a
x    e
x    c
b
3fcd a
4#   c
x   a
4#    e
x    c
3    a
4#   c
x   a
x    e
x    c
3    a
4#  a
x   c
4#c aa
x    e
3    c
4#e  c
x   a
x    e
x    c
b

b
4#fcd a
x    c
x    e
x   a
4#   c
x  a
x   c
x   a
4#    e
x    c
x    e
x   a
4#   c
x  a
x  c
x  d
4# df
x  d
x  c
x  a
4#  c
x  d
x a
x  c
b
4#acd
x  c
x  a
x   c
4#   c
x   a
x    e
x    c
4#  d a
x   c
x   a
x    e
4#    c
x    a
x     e
x     c
4# acc a
x     c
x     e
x    a
4#    c
x    e
x   a
x    c
b

b
4# cd a
x    c
x    e
x   a
4#   c
x   a
x    e
x    c
4#a   a
x    c
x    e
x   a
4#  dc
x  a
x  c
x  d
4# df
x  d
x  c
x  a
4# cc
x   a
x    e
x    c
b
4#  d a
x   c
x   a
x    e
4#    c
x    a
x     e
x     c
4#a    a
x    c
x    e
x   a
4#  cc
x  a
x  c
x  d
4# df
x c
x d
x c
4# ac
x  d
x c
x a
b

b
4# cd
x  c
x a
x  d
4#  c
x  a
x   c
x   a
4#   ce
x    c
x    a
x    c
4#    e
x   a
x   c
x  a
4# ac
x  d
x  a
x  c
5#  d
x  c
x  d
x  c
5#  d
x  c
x  a
x  c
b
3 cd a
4#   a
x   c
4#  a
x  c
x  d
x a
4# c c
x d
xa
x d
4# cd
x a
x  d
x  c
4#  aac
xa
xd
xc
4#a c
x d
x c
x a
b

b
4# cd a
x a
x d
x c
4# a
x  d
xa
x d
4# c c
x a
xc
xa
4# dd
x c
xf
xd
4#c  a
xa
xh
xf
4#d
xc
xa c
x d
b
4# cdca
x a
x d
x c
4# a
x  d
x  c
x  a
4#   c
x d
x c
x a
4#  d
x  c
x  a
x   c
4# aaa
x c
x a
x  d
4#  c
x  a
x   c
x   a
b

b
4# cd e
x    c
x    a
x     a
4#     c
x     e
x    a
x     e
4#    a
x    c
x    e
x    c
4#    e
x   a
x   c
x  a
4#  c c
x  d
x a
x c
4# d
xa
xc
xe
b
4#fcd a
x a
x c
x d
3.a
4 d
4# cd
x a
x  d
x  c
4#  a
x   c
x   a
x    e
4# da c
x c
x a
x  d
5#  c
x a
x c
x a
5# c
x a
x  d
x a
b
1 cd a
2# c c
x  d
2# a c
x  c
bb

b9
b
1 cd a
2#a
x  d
2# d  c
x  c
bQ
2.  dca
3 a
2# c c
x cd
2# a c
x  c
b
2. cd a
3 d
2#a
xa d
2# da c
x  c
bQ
2# cd a
x  d
3#   c
x a
2 cd
2# da c
x ac
b
2# cdc
x    a
3#     a
x    c
2  d e
2#  aa
x  c c
bQ
2#  dca
x  d
3#   c
x a
2 cd
2# da c
x ac
b

b
2# cdc
x    a
3#     a
x    c
2  d e
2#  aa
x  c c
bQ
2#  d a
x   c
3#   a
x    e
xf   c
x    a
3#e   ca
xc
xa
x d
b
3# c  e
x a
2  dc
3#   a
x    e
x  d c
x    a
3#  cc a
x  a
x   c
x   a
bQ
3# c  e
x a
2  dc
3#   a
x    e
xf   c
x    a
3#e   ca
xc
xa
x d
b

b
3# c ca
x a
x cd
x d
2a  c
3# dd
x c
2# a c
x ac
bQ
2 cd a
3# cd
x d
2a  c
3# dd a
x c
2# acc a
x ac
b
2 cdca
3#fc
x d
2ef c a
3#fd
x c
2# a
xea
bQ
2fc  a
3#a d e
x   a
2  cc a
3#a da
x    e
2#a   c
x  c c
b
Yfcdca
b
B

{ }
{B1e. Twenty waies vpon the bels - 20x2bars T+G 7D once!/Robinson 1603, sig. D1v}
B
b1
S3
1 \2d
1-\4f
1-\2d
b
0-\1c
1a
b2
b
1 \2d
1-\4f
1-\2d
b
1@\1c
3#a
x \2d.
1a
b3
b
1-\3h
1-\1f
1-\2d
b
0-\1c
1a
b4
b
1-\3h
2#\1f
x-\3h.
2#\1d
x-\3f.
b

b
1-\1c
2#a
x \1d.
2# \1c
xa.
b5
b
3# \2d
xa.
x-\1c
x-\2d.
2#\4f
x-\1c.
2#\2d
xa.
b
1-\1c
3#\2d
x-\1c.
xa
x \2d.
1a
b6
b
3#   a
x   \2c.
x  a
x  \1b.
2#  \3d
x  a.
2#  \1b
x   \3c.
b
1   \3e
3#   \4f
x   \3e.
x   \1c
x   a.
1   \1c
bb

b7
b
2#   a
x a.
2#  \3d
x \4d
2# \1c
xa.
b
2# \3d
x-\4d.
2#\1c
x-\3h.
2#\1f
x-\2d.
b8
b
2#\1c
x-\2d.
1-\4f
1-\3d
b
2#\2ca
x \1c
1 \3d
1a\1c
b9
b
2# \4da
x  \1b.
2#  \3d
x  a.
2# a\1b
x   \3c
b
2#\1c  a
x-\2d.
2#\4f
x-\1c.
2#\4d  c
xa.
bb

[10}
bb
2#\1c  a
x a
1  \3d
2#   \1f
x-\4h;
b
1-\1f a
2#   \2c
x-\4d.
2#\1c d
xa.
b1
b1
2# \1d
x-\4h.
2#\1f
x-\2d.
2#\1c
x a.
b
2#  \3d
x  \1b
2#  a
x-\3h.
2#\1f
x-\2d.
b1
b2
2#\1c
x  \3d.
2# a
x \1c.
2# \3d
xa.
b

b
2# \3d
x  \2d.
2# a
x \1c.
2# \3d
xa.
b1
b3
1 \2d
1-\4f
1a.
b
1-\1f
1-\4l
1-\1f
b1
b4
2#\1c
x-\1c.
2#\4f
x-\1c.
2#\4f
x-\1c.
b
0. \2d
b1
b5
1   a
1  \3d
1   \2c
b
1  \3d
1 \4d
1  \3d
bb

b1
b6
2#  a
x  a.
2#  \3d
x  a.
2#  \3d
x  a.
b
1.   a
2   \3e.
1   \1c
b1
b7
1.   a
2-\1c.
1a
b
1. \3d
2#  a
x   \2c
x \1c
b1
b8
2   a
3#\1c
x-\2d.
2-\4f
3#a
x-\1c.
2-\2d
3# \2d
xa.
b

b
2-\1c
3# a
x \1c.
2 \2d
3#  \2d
x a.
3# \1c
x \2d.
xa
x \1c.
b1
b9
3# \2d
x \1c.
x \2d
xa.
3#\1c
xa.
x-\1c
x-\2d.
3#\4f
x-\2d.
x-\1c
xa.
b
3#\1c
x \2d.
xa
x-\1c.
3#\2d
x-\1c.
xa
x \2d.
3# \1c
x a.
x  \3d
x  \1b.
bb

[20}
bb
3#  a
x   \2c.
x  a
x  \1b.
3#  \3d
x  a.
x  \1b
x  \3d.
3# a
x \1c.
x \2d
xa.
b
3#\1c
x-\2d
x-\1f
x-\3h.
3#\4i
x-\3h.
x-\1f
x \4i.
3#\1f
x \4i.
x \3h
x \1f.
[Ground}
bb
1 \3d a
2#  \1d
x   \3e
2# a\1b\2c
x \3c.
b
1 \4da   \2d
1   a
Y \1c\3d a
b
B


{B1f. Doulands Bells - JD43 A8B8C8/GB-Lam 601, f. 8r}
B
b
S3
1.ha - a
2f
1e&#
b
1.cef c
2    a
1aa-c-e
b
1ccd- c
1f
1e&#
b
1cef c
0   e
b
1.aa-c-a
2c&#
1ea - a
b
1.cef c
2h
1fc-e-c
b
1ea - a
2.ca- c
3a
2#ea- c
xc
b
1aac- a
0   c&#
bb

bb
1ca- c
1 a
1aacc
b
1 e- c
1     c
1 c&#- a
b
1. a-c-e
2Qh
2#fc - c
x e
b
1ea - a
1 a
1a -c-e
b
1ccd- c
1f
1ea - a
b
1ce- c
1     c
1acd-a
b
1 ea-c
2# c - c
x a
2# e
x c&#
b
1 aa-c
0    c&#
bb

bb
1h -- a
1e&#
1a
b
1c&# - c
1 e
1  f
b
2.  f c
3 c
2# d
x f
2#c
xe
b
1.f - a
2a
1 c&#
bQ
2. e- c
3 f
1c&#
1cce- c
b
1 ea c
1 a
1  a
b
2.e&# -- a
3f
1h
1caa-c
b
1aac- a
Y   c
x    &#
b
B

{ }
{B1g. Primiero - E12/GB-Cu Dd.2.11, f. 87v}
B
b
S3
1 ddef
1f  e
1d bc
b
1cdda
1  d
1a b
b
1h aa
1f a
1da c
b
1cdda
2# c  a
x  d
2#aa   d
x c
b
1 dda c
1f
2#da c a
x c
b
1cdda
1  d
1a b
b

b
1h aa
1f
1da c
b
1cdda
2# c  a
x  d
2#aa - d
x c
b
1 dda c
1f
1da c a
b
1cdda
1c
2#aab  d
x d
b
1 ddac
1 ddca
2# cdca
x  b
b
Y ddef
b
B

-4
{ }
{B1h. Primero - cittern E12/GB-Cu Dd.4.23, ff. 19v-20r}
bX
bX
S3
1daaa
1l
2#icc
x e
b
1hfa
1 a
1  f
b
1nfa
1lk
2#icc
x e
b
1hfa
1 a
1  f
b
1daaa
1l
2#icc
x e
b
1hfa
1 a
1  f
b
1nfa
1lk
2#icc
x e
b
1hfa
1 a
1 hf
b
1daaa
1l
2#icc
x e
b
1hfa
1 a
1 hf
b
1dae
1  a
1cac
b
Ydaaa
bb

-0
{B2b. Bowe Bells - transcribed from lyra viol (fefhf) AB4CD7/GB-Mp 832 Vu 51, p. 37 ii}
B
b
Sc
2 ddQa
3. abU
4 b X
2. db  Qd
4#aU
xcX
b
2dQaQb  Qd
3.cU
4dX
2.aQb  Qd
3a
b
3.c  Qa
4d
3#f
x d
3#a   Qa
x  d
3. dU
4 cX
b
0Q dda
bb
2. dda
3a
2c  Qa
3d
b

b
1.daba d
3#l
xi
b
3#h
xf
