x-*h - h
xf  d
x-*+df  d
x-*b  a
b
3ab c
x   d
2 dgf
x  *f  d
xab  d
b

b
1. #i -- /a
2 +g a
b
x-xa*f   a
3 d:
x b.
x a-c{
x  d.
x  *c  a
x a.}
b
2  xd a
x   c
1  dc
bb
3  *cc
x  d.
x a:
x  c.
x *b  d{
x d.
2a: }
b
3 d   d{
xa   }
x *b  a
x d
2 a*c  a
x   c
b

b
2-*ea   a
3 h
xe
x-*f   a
xh.
2i:
b
3h   h
xi.
2f  d
3df  d{
xf.  }
2-*b  a
b
3ab c
x   d
2 dgf
x  f  d
xab  d
b
x      /a
1 #i
2 xg a
b
x-+a*f   a
3 d
x b
x *a c{
x  d.
x  c--a
x a.}
b

b
2  d:
x    a
1  dc
b
B
b
3  cc
4  a
x  c.
x  d
x  c.
x  d
x a.
x b--a
x a.
x b:
x d.
xa - d
x b.
x d:
xa.
b
3 d - d
xa.
x b--a
x d.
2 ac--a
x   c
b
xe -- a
3 h
xe.
4f - a
x i.
xf:
xh.
2i
b

b
2h - h
xf--d
3df  d
xf.
2b--a
b
3ab c
x   d
x d f
x  g.
x  *f  d
x d.
2ab  d
b
x      /a
1 #i
2 +g a
b
xa+f - a
3 d
x b.
4 a-c
x b.
x d
x b.
2. *a
4  d
x a.
b
3  d:
x    a
x   c
x a.
1  +dca
b
B

{7. Corranto/Folger 280, f. 24v ii}
B
b
S3
2. dda
3    e
2 d  c
b
2. cd a
3 d
2 cd
b
2. acc
3  d
2 a   a
b
x  d  c
x   a
x  d
b
2.  b  d
3  d  c
2  b  a
b
2.  aa  a
3  b
2  d  c
b
2.  b  d
3  d
2  aa  a
b
2.   ca
4   a
x   c
2   a  a
bb
2. dda
3    e
2 da c
b
3 c  a
x  d
x a
x c
x d
x c
b

b
3 a e
x  d
x  cc
x  d
x a   a
x  c
b
2  d  c
x   a
x  d
b
x  b  d
3  d  c
x  b
x  a
x   c
b
x  a   a
x   c
x  a
x  b
x  d
x  a
b
x a   d
x  d
x  b
x  a
x   c
x   a
b
2.   ca
4   a
x   c
2   a  a
bb
1 dbacd
2 dda c
b
2.a    a
3 d
2 c  a
b
2. d  c
3a   e
2c  a
b
xa   e
x c e
x   c
b

b
2. d a
3    e
2    c
b
2.a   a
3 d
2 cd
b
3 a   a
x  d
2  cc
3  a
x  c
b
2  d
x    a
x   c
b
x d
x   a
x   c
b
2.  de
3  c
2  d
b
x a
x   c
x   a
b
x  d e
xf
xd
b
xc
x   a
xd  c
b
2.f a
3d b
2c
b
3a d
x d
x c
x d
xa
x c
b
2 daa
x    a
x      a
b
B

{ }
{8. Corranto/Folger 280, f. 25r ii}
B
b
S3
2.f  d
3d
2f
b
x   a
3d  f
xf
xg
xd
b
2f  d
3d
xf
2 g
b
xf  a
3a   d
xb
xd
xa
b
2b  a
3a
xb
x d
xb
b
xa   a
x d
x c  a
x d
xa
x c
b
2 daa  a
3 a
x c
2 d
bb
x   a
1bd
b
2ab  a
1 d  b
b

b
1 bd  b
2  e  d
b
1  d   a
2   df
b
x  b d
x    b
x  d a
b
2.  ea d
3   c
2  dda
b
x    b
1  bcd
b
1.  dddb
b
2.bdda
3    d
2f   a
b
2. d a d
3a
2b -- b
b
xd    a
xb
xa   e
b

-l "4.5 in"
b
2bdd   a
3a
xb
2 d
b
xbd a
xa   d
x d  b
b
x c  a
x  d  b
3 a   d
x c
b
x d
xa
2. c  a
4 a
x c
b
2 d
x   a
x      a
b
B

{9a. Corranto/Folger 280, f. 25r i}
BX
bX
S3
2f
b
2.f  a
3g
2f
b
x d
x      a
xl
b
1if h
2hi  h
b
1fg d
2df  d
b
3b  a
xa
xb
xd
2f
b
x    d
x d  b
xd
b
xf
x  d a
x a
b
x c
xf
xd
b
xb  a
x  e
x  d
b
x  b b
x   d
x   cd
b
x   d b
3  b
x  d
x  f
x b
b
x d
x f
xb
xd
2f
b

b
2.dde  d
3f
2b  a
b
3a   a
x d
x c
x d
xa
x c
b
2 d a
3  d
x  b
x  a
x   c
b
1   a
bbX
3a
xb
b
2.d   d
3    b
2f   a
b
2. d  b
3    a
2 fe  d
b
1bbd  b
2   d
b
2.bbd
3     d
x    a
x    c
b
2.   cd
3    b
2   da
b

b
2    b
x   c
x   a
b
2.   ca
3   a
x    e
x    c
b
2    a
x   h
x   f
b
x   db
x d
x b  a
b
x  e  d
x   d
x   c
b
x   d b
x  d
x  b  a
b
x   d  a
xb  a
xa   d
b
x d  b
x  b  d
x   d  a
b
x   ca
x d
x c
b
x d a
3  d
x  b
x  a
x   c
b
1   a
b
B

{ }
{9b. Untitled/Dd.9.33, f. 65r}
BX
bX
2f
b
2.f--a
3g
2f
b
x d
x      a
xl
b
1if h
2h - h
b
1fg d
2d - d
b
3b--a
xa.
xb
xd.
2f
b
x    d
x d--b
xd
b
xf
x    a
x a
b
x c
xf
xd
b
xb--a
x  e
x  d
b
x  b-b
x   d
x   cd
b
x  dd b
3  b
x  d
x  e
x b
b
x d
x f
xb
xd
2f    b
b

b
2.d -- d
3f
2b--a
b
3a - a
x d
x c
x d
xa
x c
b
2 d-a
3  d
x  b
x  a
x   c
b
1   a
bbX
3a
xb
b
2.d - d
3    b
2f - a
b
2. d--b
3    a
2 fe  d
b
1bbd--b
2   d
b
2.bbd
3     d
x    a
x    c
b
2.   cd
3    b
2   da
b

b
2    b
x   c
x   a
b
2.   ca //a
3   a
x    e
x    c
b
2    a
x   h
x   f
b
x   db
x d
x b--a
b
x  e  d
x   d
x   c
b
x   d-b
x  d
x  b--a
b
x   d  a
xb--a
xa - d
b
x d--b
x  b--d
x   d
b
2.   ca
3 d
2 c
b
1 daa
2      a
b
1 dd
b
B
e
