xi.
2f
bQ
2#haaa
xd
xacf
b
2 ae
3#  a
xc.
2acc
b
2cac
3   d
4#d
xc.
4#a
xc.
xd
xa.
b
2#c
x a
xf
bb
2.feh
3h
2khk
b
2#laaa
xh.
xd
bQ
2#q
x  a
x  f
b
2# ae
x  a
xpa
b

b
1nhk
2f.
b
1lhhh
2ih
b
2.haaa
3f.
2dc
b
1feh
2l
b
2.khk
3f.
2Qcac
b
2#accc
x   c
xla
b
2.haaa
3d.
2acf
bQ
2# ae
x  a
3#h
xi.
b
2#l
x   h
x  h
b
2   h
1accc
b
2cac
3#   d
xd.
xc
xa.
b
2cac
Y   d
bb

-0
{JD105. Galliarda Douland Cantus - 7F8D ABC8/D-Ngm 33748-I, f. 4v}
B
b
S3
1da c
1ha f
1f  Qe
b
0da c
1cdda
b
1da c
2#a   d
xc
2#d
xf
b
1hea
0      /a
b
1 a - d
2# d
x     c
2#     d
xa   a
b
1.caa c
2    a
1aab  d
b
2abd a
3#c
xd
2#f
xa
2#hea   /a
xf
b
0.eff  a
bb

bb
1fdaa
2#c
xf- e
2#fd a
xda c
b
1caa c
2#      /a
xd
2#da c
xf
b
2.h    a
3f
2#d
xacd a
1fdaa
b
1hi f
2#      Qf
xhi f
2#hi f
xfhi f
b
2da c
3#a
xc
2#d
xf
2#fc  a
xd
b
2.cdda
3d
2#c
xcdda
1da c
b

b
1cdda
2#a   d
xc
2#d
xf
b
1hea
0      /a
bb
1caa c
2#      /a
x a
2#a  f
x d
b
2#   e
xda c
2#c
x   a
2#a   d
x db c
b
2#     d
x dff
2#   e
xda c
2#c
x   a
b
2#a   d
x d  c
3#a   a
xc
2dab  d
1fda   a
b
2#    c
x db
2#    d
xa d
2#   a
xca
b

-l "5 in"
b
2#   c
xda
2c  a
3#a
x    d
2# da c
x     d
b
2abd a
4#c
xd
xf
xd
2caa c
3#a   d
x    a
2#caa c
x   b
b
2#aac
x     a
2#   c
x  db
1aacQcQcQa
b
B

{ }
-l "7.35 in"
{App2. Daniels Jigge - A4B4C6/GB-Cu Dd.5.78.3, f. 69r}
BX
bX
S3
2 a
b
1 efec
2a - e
1caab
2c a
b
1a c
2 cd
1 ef
2h
b
2#e -- a
xa.
x c  a
2# e  c{
x a. }
x a - e
b
2# c  a
xa
x ea c
1Qaaccca
bbX
2a.
b
2#c
x e.
x  f
2.  #d
3  c.
2  a
b
2#e.
x     a
x    e
2.    c
3    a
2     e
b
2#f
x   e
x d.
2. #c
3 a.
2  d
b

b
1h  g a
2 f
2h
3#   g
x a.
2acd
bb
2#aac
x   c
x ef c
2a
3#   c{
x e.}
2 cd
b
2# ac
xa
x cd
2##c
x  a
x ef
b
2#a
x   c
x cd
2#f
x  a
xcef
b
2#h
x   g
xacd
2f
3#   e
xe
2cef
b
2.ea c{
3c. }
2acd
2#aacc
xaa- c{
x e. }
b
1aaccca
2Q   c
Yaaccca
b
B

{DB28. (galliard) Daniell Bacheler - 7D AA8BB6CC8/GB-Cu Dd.9.33, f. 15v}
B
b
S3
1 aa c{
1 d. }
1 ca b
b
1 aa c
2#   a
x a.
1  d e
b
2#  b c&{
x  a.
2#  a&#}
x    a
2# a   d
x   c
b
1  ee c
0     c
b
2. dda
3a.
2#c&#
x   a
2#a
x d.
b
2. cd
3 d.
2#a- c{
x d.}
2# cb {
x a.}
b
1da c
1ca e{
2#  e
xa.}
b
1 ef c
0      a
bb

bb
2. af&#
3 c.
3# d
xa.
xc
xd.
3#c&#
x  a.
x  c
x  e.
b
3#  f{
xd.
xc
xa.}
3# d
xc.
xa
x d.
3# c
x  d.
x  b
x  a.
b
3#   c
x  b.
x  a
x   c.
2# a a
x    c
2#   a
x   c.
b
1  ee c
0     c
b
2. dda
3 c.
3# d
xa.
xc
xd.
3#f
x   c
x  a
x  b.
bQ
3#  d
xf.
xd
xc.
3#a
x  d.
x  b
x  a.
3#   c {
x a.
x  d
x  b.}
b

b
3#  a
xh.
xf
xd.
3#c
xa.
xc
xd.
2#c e{
xa.}
b
1 efec
0      a
bb
1cd a
1 cd
2#a&#.
x ab
b
2 da
3# c.
x   c
2# a a
x  e e
1ha   h
b
1cd
2#f
xac
2.da
3 c.
b
2#cd
xa b
2#   c {
x ab.}
2. da
3  b.
b

b
2. cd a
3 d.
2#a&#
xcd
2#add {
x c.}
b
1 dda
0    f
bb
3#c  a
xa.
x  d
x c.
3#a
x  b
x   c
x  a.
3#  b
x d.
x a
x c.
b
2 da
3# c.
x   c
2# a a
x  e e
2.ha   h
3f.
b
3#cd
xd.
xf
x c.
x  d
x ab.
3# c c
xd.
xa
xc.
xda
x c.
b

b
2cd
3# f
x d.
3# c
x a.
x  d
x  b.
3#  a
x   c.
x da
x  b.
b
3# cd
x a.
x c
x d.
xa
x c.
2#cd
xadd
x c.
b
1 dda
0    f
bb
2#   a
xc
2#a - e
x c.
2. da c
3 d.
bQ
2# c  a
x     c
2# aa  d
x   c
1  ee c
b
2#  a
xf.
2#d  c
xa - e
2.cdda
3c.
b
2#a - e
x cd a
2# dd c{
x  c.}
1 cdca
b

b
2#   f{
xh. }
2#f a
xc  a
2.da c{
3d. }
b
2.c&# a
3  b.
2#a d
x df
2# ca
x a.
b
1 ab
1cca
2#     c
xa.
bQ
1 efec
0      a
bb
2c&#  a
3#a
x d.
3#a - e
x  d.
x a  a
x c.
3# d  c{
x   c.
x  a
x  b.}
b
3#  d a
x a.
2 c - c
2# aa  d
x   c.
1  ee c
b
2  a&#
3#f.
x   c
3#   a
xd.
xc
xa.
3# d
xa.
2c  a
b

b
2#a - e
x cd a
2# dd c{
x  c.}
1 cdca
bQ
3#   f
xh.
xf
xh.
3#d
xf.
xh
x f.
3#f a
xd.
xc
xf.
b
3#   c&{
xd.
xc
xd.}
3#a
xc.
xd
x a.
3#c d
x  b.
x  a
x  d.
b
3#a b
x  a.
x   c
x d.
3# ca
xc.
x d
xa.
3# c
x a.
2 ca
b
1 efec
0      a
b
B

{DB27. (galliard) Mr D(aniel) B(acheler) - 7D AABBCC10/GB-Cu Dd.5.78.3, ff. 3v-4r}
B
b
S3
1cdf
2#ccd
x  a
2#aab
x   c
b
2# dfec
x      a
1. df
3#acd
x  b
b
2.c a
3d  c
2#f  e
x dff
2dd c&{
3# c
xd }
b
2.cdda
4# a
x c
4# d
x c
x d
x c
4# d
x c
x a
x c
1 d
b
2.cdda
3d
2f
3#   e
xf
2# dff
xac c
b

b
1cdda
2#      d
xcd
2#ac
x df
b
2. cdca
3 d
2.aa c a
3     c
2. a   d
3 c  a
b
2. d  c
3a - e
2#c  a
xd  c
2#fca
xcd a
b
2#hhff
x f
2.hha
4#g
xe
3#g
xh
4#  a
xg
3 f
b
1hea - a
0 af
bb
2.ca
4#  d
x  b
3#  d
xc
xa a
x d
3#a
x  b
x   c
xa
b

b
2. da   a
3 c
3# a
x  d
x a
x c
3# d
xa
xc
xd
b
2.f a
3  b
2#  d
x df
3#d b
x  d
x a
x c
b
2.cdda
4# a
x c
4# d
x c
x d
x c
4# d
x c
x a
x c
2# d
x      d
b
3#c  a
xa
xc
xd  c
3#f a
x  b
x  d
x  a
3#d b
x  d
x a
x c
b

b
3#cd
x c
x d
x   a
3# d
xa
xc
xd
3#a - e
xc
x d- c
xa
b
3# cd a
x a
x c
x d
3#a -- a
x   b
x   c
x  a
3#  b
x  d
x a
x c
b
3# da - a
x c
x a
x  d
3# a
x c
x d
xa
3#c a
xd
xf
xc
bQ
2#hhff
x f
2hh e
3#g
xe
3#g
xh
x  a
xg
b

b
2.haa   a
4#f
xd
4#c
xa
x e
xa
4#c
xa
x e
x c
1 af
bb
1cca
2     c
3#a
x d
2# ca
xc -- c
b
1. d&#a   a
2 a
2# d
x      a
b
2      c
3#c
x      d
2# a - a
x  d- c
2#     a
x  cc
b
1.  dca
2a
2#c
xd  c
b
2#f a
x  de
2# d
x  ff
2#a&#
x cd
b

b
1cdda
2#      d
xc d
2#d
xf d
b
2#h
x  ff
2# f
x  hh
2#c
x ef
b
1da c a
2   c
3#c a
xa
2# db
xa- c
b
2.cdf
3#  f
x cd
xc
2cda
2# ab
xa
b
1cceeec
0   e
bb
2.cca
4#a
xc
4#d
xc
xd
xc
4#d
xc
xa
x d
3# ce
x a
x ca
xc
bQ

bQ
1. d&#a   a
3# a
x  d
3# a
x c
x d
xa
b
2      c
3# c
x      d
2# a - a
x  d  c
2#     a
x  cc
b
1.  dca
2a
2#c
xd  c
b
3#f
x  d
2   e
3# d
x  f
2   f
3#a
x c
2  d
b
1cdda
2#      d
xcd
2#da
xf d
b
3#h
x  f
2   f
3# f
x  h
2   h
3#c
x e
2  f
b

b
1da c a
3#   c
xd
xc a
xa
3# db
x c
x d  c
xa
b
2.cdf
3#  f
x cd
xc
2cd a
2# ab
xa
b
1ccee
0     c
bb
1.fddef
3#c  a
xd
2#f
xf d e
b
2#    f
x dda
2.acd a
4#c
xd
2#cdda
x      d
b
1.hd f d
3#d
xf
2#h
xh  f
b

b
2#     d
x a f
2 cd a
3# e
x f
2# ea c
x      a
bQ
1.da c a
3#c a
xa
2# db
xa  c
b
2#cdf
xd
2#f d
xca
2#hhff
x f
b
1.gha
2#fh
x  a
xfd
b
2#  a
xcd
2#   a
xac c
2#   e
x d a
b
2# cff
x a
1ccee
2#  ee c
x f
b
1 efec
0      a
bb

bb
2.fddef
4#c
xd
4#f
xd
xf
xd
4#f
xd
xc
xd
3#f
x  d
x a
x c
b
3# d a
xa
xc
xd
2.a dca
4# d
x c
2# dda
x      d
b
2.hd f d
3 d
3# f
x h
xd
xf
3#h
xd
2h  f
b
2#     d
x a f
2 cd a
3# e
x f
2# ef
x    c
b

b
2.aa c a
3d
3#c
xa
x d
x c
3# a
x  d
x a
x c
b
3# da - a
xa
xc
xd
2#f d
xca
2#hhff
x f
bQ
1.gha
2fh
3#  a
xf
2df
b
3#  a
xd
2cd
3#   a
xcd
2ac c
2#   e
x d a
b
2# cff
x a
1ccfe
2#  e- c
x f
b
1 efec
0      a
b
B

{ }
{A1. (All in a garden green) - transcribed from lyra viol A8B7/GB-Och 439, p. 59}
B
b
Sc
1 dba d
2# d
x d.
bQ
2. ab  Qd
3 b.
2# d
x a.
bQ
2#a#b  Qd
x df
2# bd Qa
x ab
bQ
1  da.
2#      a
x ab.
bQ
2. bd Qa
3 d.
3#a
xc.
2d
bQ
2. aba d
3  d
3# a
x b
2 +d.
bQ
2# bd Qa
x ab  Qd
3#  da
x  b
2  d
bQ
0Q  bQa d
bQ
bQ

bQ
bQ
2 +dba d
3# d
x d.
2# a
x  #b
bQ
2ab  Qd
3#a
xa.
2# b.
x  d
bQ
2f da
3#f
xf.
2#c
x d.
bQ
2.dab  d
3 d.
2.ab
3 bd.
bQ
2. df
3 ab.
2. bd
3  de.
bQ
2. ab
3  bc.
2#  de
x  QfQf
bQ
3.  da
4d.
2c
Ydab  d
b
B

{DB29. (galliard) Mr. D(aniel) B(acheler) - 8D AA8BB10CC8/GB-Cu Nn.6.36, f. 7v}
B
b
S3
1caa c
1h
1g a
b
1e f
2#c
x  e
1aac
b
1 ea  c
1    c
1 ca b
b
1. ac  e
2# e  c
xcca
x     c
b
2.ac  e
3   b
2#   c
x ef c
2# cee
xc
b
1.fc e
2# e
xec c
x a
b
1ca b
1a- ce
2#  e
xa
b
1cef c
0      /a
bb

bb
1ca  c
1h
1g a
b
1e f
2#c
x  e
3#a c
x  a
x  c
x  e
b
2 ef
3# c
x e
3# f
x e
x c
x a
3# c
x  a
x  c
x  e
b
3# af
x  e
x  f
x c
3# e
x a
x e
xa
2#cca
x     c
b
2.a&#   e
3   b.
2#   c
x ef c
2# cee
xc
b
2fc e
3#  d
x a.
3# c
x e.
xa
xc
2#ea
x   c
b

b
2#c ab
x a
1aa ce&{
2#  e
xa. }
b
1 ef c
0      /a
bb
1  ee
2#     c
x a - e
1 ca b
b
1 ea-c
2#      /a
xa - e
2#c  b
x a.
b
1ea c
2   b
3#c
x    e
3#    c
xa
2 ef
b
1. cee
2#fc e
xcaf
xca
b
1ea c
2    e
2.ca b
3    e
2    c
bQ

bQ
1.a  ce
2# e  c
x  a
x c  a
b
2# a - e
xh
1.g a
2e
b
1.cef
2#ea c
xacd
x c
b
1caa
1 cc e
1b
b
1cca
0     c
bb
1  ee
2#     c
x a - e
3# ca b{
x a.
x c
x  a.}
b
3#    c&{
x e.
x a
x c.
3# e
x a.}
2a - e
3#c  b{
xa.
xc
x a.}
bQ

bQ
1ea c
2   b
3#c
x    e
3#    c
xa.
2 ef
b
2. cee
4# a
x c.
4# e
xa
xc
xe
3#f
xe.
3#ca
xa.
2c
b
3#e
x a
x     a
xc
3#a - e
x c.
xc
xa.
3# e
x c
2 aa c
b
1a - e
1 ea c
2#  a
x c  a
b
2# a - e
xh
1gha
1e
bQ
2.cef
3a.
3#c
x e
xe
x   c
3#  d
xc
xa
x e
b

b
1cca
1 cc e
1b
b
1cca
0     c
bb
2# ca
x   e
2# aa
x    Qe
2# efec
x      /a
b
3#  a
xc
xc
xe
3#f
x  c
x  d
x a
3# c
x e
xa
xc
b
2#ea c
x     a
1caa c
2# ef
xca
bQ
2     c
2. cdca
3 e.
2aac
2# ea
x ce  c
b
1 aa c
2#      /a
x  ab
2#  cc
x  ee
b

b
1. aaQb
2# ce e
x e ec
xc
b
3#    b
xa
2 ef c
2# cfQe 
x a
1 ce- c
b
1 aab
0      /a
bb
2. cee
3 e.
3#a - e
x  a
x  c
x  e
3# a
x Qc
2 ef c
bQ
3#  a
xc
xc
xe.
3#f
x  c
x  d
x a
3# c
x e
xa
xc
b

b
3#e -- a
x  c
x  c
x  e
3# a
xc
x e
xa
3#c
x  a
xa
x e
b
2. cd a
3# a
x c
x e
2aa c
2# ea
x ca  c
b
2 aa c
3#  c
x  e
3# a
x c
x a
x  a
3#  cc
x  a
x  c
x  e
bQ
3# a
x  a
x   b
x a
3# c
x  e
x    e
x c
3# ef
xa
2c
b
3#  e
xa
2 ef
2# cfe
x a
1 cee c
b
1 aabc
0      /a
b
B

{ }
{DB35. (Almaine Daniel Bacheler) - 7F10C AABB8/GB-Lam 603, ff. 42r-42v}
BX
bX
Sc
2Qf
b
3.#h
4k
2l
2#k - a
x-#h
b
2##fh a
x      a
2#   a
x-#fh
b
2#hi
x-#fh
2#df
x-#cd
b
2#acd a
x      ///a
2    a
3#f
xd
b
2cdd   a
3#d
xf
2h  f
3#    a
xf
bQ
3#d - d
xf
xc  a
xd
3acd a
4# d
xa
4#c
xd
3f a
b

b
3#d b
xc d
xa f
x d
2add a
3# c
xd
b
2#cdda
x      a
2   a
bQ
bQ
2f
bX
3.#h
4k
2l
2#k - a
x-#h
b
2-#f- a
3#      a
xd
3#f
xc
xd- a
xf
b
2-#h  f
3#    a
xf
3#d - d
xf
xc- a
xd
b
2.acd a
4#  a
x  c
4#  d
x a
x c
x d
4#a
x c
x d
xa
b

b
3##c
x   a
x-#a
x d
3#   f{
xh  }
x  d{
xf }
bQ
3# b{
xd}
x d{
xc}
3a d
4# d
xa
4#c
xd
3f Qa
b
3#d b
xc d
xa f
x d
2add
3# c- a
xd
b
2#cdda
x      a
1   #a
bb
2.dfg d
3f
2##d
xc  a
b
2#acd a
x      ///a
2#    a
xcdda
b

b
2#a d e
x dda
2# cd a
x dda  a
b
2acd a
3#  d
x   c
1      ///a
b
2  dca
3#      ///a
x a
3# cd
x    a
x d - d
x     c
b
3#a -- a
xc
xd- c
xa
2.fd -- a
3     c
b
3@da   d
4    a
3#    c
xc
3#a - a
x d
2-#a
bQ
2# dda
x      a
1   #a
bb
3@a - d&{
4c
2d  }
3@ d Qa
4a
2-#c
b

b
3@ #c  a
4 d
2 f
2#  #d
xf- a
b
2f - e
3@c- a
4e
2#f - a
xf- a
b
2f - e
3.#c  a
4Qe
1f - a
bQ
3@  #d a
4 a
4# c
x    a
x     d
x     c
3#a -- a
xc
xd- c
xa
b
2fd a
3@      a
4d
3#c
x     c
xa -- d
x d
b
3 #c  a
4# a
x c
4# d - c&{
xa
3-#c   }
3#a -- d
x d
2-#a - a
b
Y dda  a
b
B

{DB30. (galliard) Mr D(aniel) B(acheler) - 8D AA10BB8CC8/GB-Cu Nn.6.36, f. 37v}
B
b
S3
1cef
2.cef
3cce
2#cef
xcc e
b
1 efec
2#      /a
xh.
2.gha
3    h
b
2.ha  g
3f
2.ea c a
3c
2.acd
3  c
b
1.fca
2ec d
2#cc e
xbc- e
b
1cc e c
2# ef
x    c
2 c c
2. a
bT
3   b
2a - e
2. ec
3  a
3#e  c
x  Qa
x  Qc
x  Qd
b
2#ca
x    c
2.aa c e
4#     c
x     a
2# efec
x      /a
b

b
1. ca  c
2#ca -- /e
xa -- a
x e   c
b
2# c - e
x a
1ccf  c
2#  e
xa
b
1 efec
0      /a
bb
2.ca
3c.
3# e
x a
x a
x  e
3# a
x c
x e
xa
b
2ca
3#e
xg
3#h
xg
xh
x a
2.gha
3    h
bQ
2.ha- g
3f.
2.ea c a
3c
3#a d
x-Qe
xc c
xa
b

b
3#f
x c.
x  a
xf
3#e
x c
x   d
xe
2#cc e{
xbc }
b
1cce  c
2# ef
x    c
2 c c
3# a
x  e
b
3# a
x c.
x e b
x a.
2a - e
2. ec.
3  a
2e- c
bQ
2.c&#a
3c.
3#a
x a.
x   c
xa
3# e {
x  f
x      /a
x e}
b
2. c&#a
3 c
3#  e
x a
x c
x  e
1.cca
bT
3#a
x e
3#a
x e
x c
x a
2. ca
4# a
x c
b

b
2# a&#
x      /a
0Q    c
bb
1 ceQe
1 QeQf
1bac
b
2@c&#ca
3   c
1Qca b
2. a c
3Q   b
b
2@a - e
3   b
2#   c
x e  c
2# cfe
x  e- c
b
1. efec
2#h
xea c
xc
b
2.acd
3  c.
2cca
1ec d
2fc e
b
1.ecc e
2# c
xc d
x  a
b

b
2# ghg
x    e
2# c- a
xcce- c
2# h gQe
x g
b
1cceeec
0   e
bb
2. ca
4# a
x c
2# e
x  f
2.bac
4# e
xb
bQ
2.c a
3 c
3# c
x a
x  e
x  c
3#  a
xc
xa
x e
b
3#a - e&{
x c
x c
x e }
3#a
xc
x ef
xa
2@ ca
4# a
x c
b
2 aa   /a
2.h
3Qf
3#e
xc
3#ea - a
xc
xa
x e
b

b
3# cd
x a
x c
x e
xa
x c
2#c a
xec Qd
xfc e
b
1.ecc e
2 c
2#c d
x  a
b
2#b c e
xc a
2#e  d
xf a
2# h ge
x g
b
1cce
1   e
1     c
bb
1c&#aa   /a
2#a c
x ef
2# ca
x aa c
b
1 ef
2.a- c&{
4#c
xe }
2#ca
xh
b
2.gh e
3Qe
2#g
xh   g
2#eh  e
x g
b

b
1ccee
0     c
b
1 c e
2# a
x  ee
2#  c e
x  ae c
b
1cc e
2#   c
xca b
2# f  e
x e  c
b
2# cc
x a
1ccfe
2#  e
xa
b
1 efec
0      /a
bb
2.caa   /a
3c.
3#a
xc.
x e
xa.
3# c
x e.
x a
x  a.
b
3#  c
x  e
x a
x c
3# e
xa
xc
xe
2#ca
xh
b

b
2.g a
3e
3#g
x h
2ha  g
2#eh ge{
x g  }
b
1.ccee c
3#  a
x   d
3#  a
x  c
x  e
x a
b
2. ca
4# a
x c
2.  e
4#  c
x  e
2#  a
xc
bQ
1.cca
3#e
xc.
3#a
xc.
x e
xa.
b
3# c
x e.
x a
x e.
3# c
x e
x f
x e
3# c
x a
2 ca
b
1 aa c
Y      /a
b
B

{ }
{A2. Onder de Lindegrone - 7F8E9D10C AA8BB10/Vallet II 1616, p. 7}
B
b
Sc
2.acd a
3c.
2#a&,:
xa  c
b
3# c  a
x a.
x c:
x d.
2#a:
xa   e
b
2#c  a
xa&,   e
2# d  c
x c&,  a
b
1 acc
1     a
b
2 dda
3#      a
xa.
3#c:
xd.
2f
b
2  dca
3#      ///a
x a.
3# c:
x d.
2a     /a
b
2# d    a
x c&,    ///a
3# a&,   a
x  d.
x a:
x  c.
b
2#  d a
x   c.
1      ///a
bQ
b

b
bQ
2.acd a
3 d.
3#a:
xc.
xa  c
x d.
b
3# c  a
x a.
x c:
x d.
3#a:
x     d
x     c
x     a
b
3#c     a
xd.
xa   e
xc.
3# d  c
xa.
x c  a
x d.
b
2 acc
3#     a
x  d.
3#  c:
x   c.
x a:
x c.
b
3# d    a
x c.
x d:
xa.
3#c:
xd.
2f a
b
3#  d a
x  c.
x  d:
x a.
3# c:
x d.
2a   e
b

b
3# d a
xa.
x c  a
x d.
3# a   a
x  d.
x a:
x  c.
b
2#  d a
x   c.
1      ///a
b
bQ
2acd a
3#a:
xa.
2#a:
xa   e
b
2#c  a
xe  c
2#f   a
x      ///a
b
2 cdca
3# c:
x c.
2# c:
x c   c
b
2# a   d
x c  a
2# dda
x      a
b
2 cdca
3#      ///a
x a.
3#  d:
x a.
2 c:
b
2 da c
3#      //a
x c.
2# a:
x c.
2 d:
b

b
2a   e
3#      /a
x d.
3# c:
x d.
2a:
b
2cdda
3#      a
xa.
3# d:
xa.
2c:
b
2a&,    a
3# d    /a
x c.
3# a    a
x  d.
2 ac  a
b
1  dca
1      ///a
b
bQ
3#  d a
x a.
x c:
x d.
3#a:
xc.
xa   e{
x  d.}
b
3#c  a
x    e
x    c{
xe.  }
2#f   a
x      ///a
b
3# c  a
x d.
xa:
x d.
3# c:
x a.
x  d  c{
x c.  }
b

b
3# a   d{
x d.  }
x c  a
xa.
2# daa
x      a
b
3# c  a
x d.
x c:
x a.
3#  d  c
x a.
x c   a
x  d.
b
3# d    a
xa.
x d:
x c.
3# a   d{
x c.  }
x d   c{
x a.  }
b
3#a    a
xc.
xa:
x d.
3# c  a
x d.
xa:
x     d
b
3#c    c&{
xd.
xc:
xa.  }
3# d  c&{
xa.
xc:
x d.}
b
2a&,   e
3# d    /a
x c.
3# a    a
x  d.
2 ac  a
b
1  dca
Y      ///a
b
B

{DB31. (galliard) Mr. D(aniel) B(acheler) - AABBCC10/GB-Cu Nn.6.36, f. 4r}
B
b
S3
2# dda
xa
1Qb da
1Qabd
b
1. def
2#  d
x def
x  b
b
1abd
1bdda
2# c
x a
b
1.acd a
2#  b
xf  d
x   c
b
2#   a
xd- c
2#b  d
x  b
2#a d
x    a
b
1. de b
2#a.
xb ea
x  d
b
2#a   d
x  b
2# d  b
x   d
2# b  a
x   c
b
1  ea d
2#d
xb d
2#a b
x d d
b

b
2# d cb
x   a
1 ddca
1 c
bQ
1 dd
0   af
bb
2. dda
3a
3#b
x   c
x   d
x  b
3#  d
x a
2ab
b
1. def
2#  d
x def
x  b
b
3#a d
xb.
xd
xf.
3# d a
xa.
xb
xa.
3#d
xb.
xa
x d.
b
1.a d a
2  b.
2.f  d
4#d
xf
b

b
3#d  c
xb
xa
xd
2.bd a
4# b
x d
3#ab
x  e
x  d
x b
bQ
1. de b
2#a.
xb ea
x  d
b
2#a   d
x  b
2# d  b
x   d
2# b  a
x   c
b
1  ea d
3#d
x  e
x  d
x  e
3#  d
xb
xd
xb
b
3#a
x  b
x   d
x  b
3#   d
x d
x   c
x   a
2#   ca
x c
b
1 dda
0   af
bb

bb
1.acd a
2#acd
xacd a
xacd
b
1.bdda
2# b.
x  e
x  d.
bQ
1a d d
1 ddab
1  b
b
1. cdca
2#f.
xd   d
xa.
b
2#bd
x   a
2#a - d
x    a
2# d  b
x  e
b
2# bd a
x   d
2#  ea d
x   c
1  ddf
b
2# d
x b  a
2#    d
x  b
2#  ea
x     d
b
1. d ab
2#   c
x d d
x   a
b

b
1 cdca
1 ddab
2#  b
x d
b
1 c ca
0  d
bb
2a d
3#d
xb
3#a
x d
x c
x d
3#a
x c
x d
xa
b
2b  a
3# d
x b
3#  e
x  d
x  b
x   d
3#  b
x  d
x  e
x b
b
2# d a
x    d
2#    b
x    a
1 d  b
b
1@ QcQdQcQa
2#Qf
x-Qd   Qd
x-Qa
b

b
2#QbQd
x   Qa
2#Qa   Qd
x    Qa
2# Qd  Qb
x  Qe
bQ
2# QbQd Qa
x   Qd
2#  QeQa Qd
x   Qc
1Q  QdQdQf
bQ
2# Qd
x Qb  Qa
2#    Qd
x  Qb
2#  QeQa
x     Qd
bQ
1@ Qd QaQb
2#   Qc
x Qd Qd
x   Qa
bQ
1Q QcQdQcQa
1Q QdQdQaQb
2#  Qb
x Qd
bQ
1 cdca
0  d
bb
1fg d
1fg d
1dfg d
b

b
2#bd a
x   c
2#   d
x  b
2#a d a
x    c
bQ
2#    d
x    a
2# d  b
x    d
2#   a
x   c
b
1 bdd
2# bdd
x b  d
2# d d
xa  c
b
1bdda
1add a
1 c
b
1 de b
2#     b
x b  a
2#  ea
x  d
b
1  d d
1 ddab&{
2#  b
x d }
b
1. cdca
2# ab
x c da
x   c
b

b
2# d  b
x   a
1 ddca
1 c
bQ
1 dda
0   Qaf
bb
2f  d
3# d
x f
3# g
xd
2f  d
1dfg d
b
3#b  a
x    d
x   a
x   c
3#   d
x   a
x   d
x  b
3#    a
xa
x b
x d
b
3#a
xd
xb
xa
2# d  b
x    d
2#   a
x   c
b
3# b d
x a
x b
x d
3# b
x  d
2 b  d
2# d d
xa  c
b
1bdda
1add a
1 c
b

b
2 d
3#  e
x  d
3#  b
x  e
x  d
x  b
3#   d
xf
xd
xb
b
3#a
xd
xb
xa
3# d
xa
xb
xa
3#d
xb
xa
x d
b
2# cd a
x d
2#a
x  b
2#   da
x   c
b
2# d  b
x   a
2@   ca
3# c
x a
4# d
x c
x d
x c
4# d
x c
x a
x c
b
2 d a
3# c
x a
3#  d
x  b
x  a
x   c
1   a
b
B

{ }
{A3. Onder de linde grine - 7F10C A8B10/NL-HOwfa 1667-1, f. 5r}
B
b
Sc
1acd a
2# cd a
x d- c
bQ
2acd a
3#      ///a
xc
2#a
xa - e
bQ
2#c- a
xacd-a
2# da c
x cd a
bQ
0Q ac- a
bQ
3# d -- a
x c
x d
xa
3#c
xd
2Qf
bQ
3#  d a
x  c
x  d
x a
3# c
x d
2Qa
bQ
2 cd a
3# d
x c
3# a - a
x  d
x a
x  c
bQ
2#  d a
x      ///a
1Q  d
bb
2#acd a
xacd
2#cdda
xa - e
bQ
2#c- a
xe - c
1Qf   a
bQ

bQ
2# cd a
x      ///a
2 cd a
3# a
x c
bQ
2# a - e
x c  a
1Q dd - a
bQ
2Q cd a
3#      ///a
x a
3#  d
x a
x c
x  d
bQ
2Q d- c
3#      //a
x c
3# a
x c
x d
x a
b
2Qa   e
3#    a
x d
3# c
x d
xa
x c
bQ
2Qc  a
3#      a
x d
3#a
x Qc
x d
xa
bQ
2Q     a
3# d
x c
3# a
x  d
2Q ac- a
bQ
2#  d a
x      ///a
1  dc
b
B

{ }
{A4. All in a garden green - arranged for lute A8B10/Playford 1651, p. 71}
B
b
Sc
1aQcQd Qa
2#a
xa
b
2. cQd Qa
3 d
2#a
xa
b
2#c  Qa
xa   Qe
2# d  Qc
x c  Qa
b
1. aQcQ  Qa
2 c
b
2. dQaQa
3#a
xc
xe
2f
b
2.  d Qa
3# a
x c
x d
2a
b
2# dQaQa
x c
3# a   Qa
x  d
x a
x c
b
0  dQcQa
bb
2aQcQd Qa
3#a
xa
2#aQcQd Qa
xa
b

b
2#cQd Qa
xeQa Qc
1fQcQd Qa
b
2 cQdQcQa
3# c
x c
2# cQdQcQa
x  d
b
2# aQb  Qd
x c  Qa
1 dQdQa
b
2. cQd Qa
3# a
x  d
x a
2 c
b
2. dQa Qc
3# c
x a
x c
2 d
b
2.a   Qe
3# d
x c
x d
2a
b
2.cQdQdQa
3a
3# d
xa
x c
x d
b
2# a   Qa
x  d
2#  d
x  c
b
0  dQcQa
b
B

