x  a
x  c
b
x  d
x a
2.  cc a
4  a
x  c
b
2  d
x    a
x      ///a
b
1  dc
2    c{
bb
1 da }
2    e
b

b
2a   {
x  d
xd  }
b
xcdda
1      a
b
2  a:
x   a.
x  b  a
b
x  d  c
x     a
x      a
b
1.  b   /a
b
2.  a   a
4   c
x  a
2   a
b
x cdca
x      ///a
x d
b
xa     /a
3  a:
x  b
x  d
x  b
b
2  a   a
2.   ca
4   a
x   c
b
2   a
x      a
x    a
b
1.   a
b
B

p
{13. Sarabande/D-B N 479, ff. 53v-54r}
B
b
2 aba d
x   a
x ab
b
xabb d
x      /a
xabb
b
x aba d
x   a
x ab
b
x dd   a
x    a
x   a
b
2. a   d
4  d
x a
2  b
b
2.a   d
4 d
xa
2 b.
b
3     d
x d
x b  a
x d
2 a   d
b
x  da
x  bc
x  de
bb
x a   d
x  d a
x  b c
b
x b  d
x d  c
x b  a
b

b
2 a   d
x  d  c
x  b  a
b
x d
x      a
x    a
b
3 a   d
x  d
x a
x b
x d
x a
b
x      /a
xa
x d
x b
x a
x  d
b
x a   d
x  b
x b
x a
x  d
x  b
b
x  d   a
x  b
x  a
x   c
2   a
bb
3 d   d
x b
x a
x  d
2  b
b
3d   d
xb
xa:
x d
2 b
b

b
3f  a
xd
xc:
xa
2 d
b
3  d   a
x  b
x  a
x   c
2   a
b
xddff d
x   f
xddf
b
xdfg   /a
x   f
xdfg
b
x dba d
x a
x  b
b
x dd   a
3 a:
x c
2 d
bb
2. a   d
4  d
x a
2  b
b
x b:
x   c
x    d
b
x ab
3   c
x d
x b:
x a
b
2  de
x   c
x   a
b

b
2  bc
x  d
x a a
b
xabb d
x    c
x    a
b
x ab  d
x     c
x  b  a
b
x dd   a
x    a
x   a
bb
3     d&{
x  a.
x  b
x  d
x a
x b  }
b
x    d&{
x a.
x b
x d
xa
xc  }
b
xd  c&{
xc
xa
xc
xd }
xa
b
2.cdda
4a
xc
2 d
b
3   f
xh
x i
xf
xh
x i
b

b
3   h
xi
xf
xh
xi
xf
b
xh  f
xf
x i
xf
xh
x i
b
xf   f
x i
x h
x f
2  i:
bb
x a:
3     d
x b
2 d
b
xd:
3    d{
xb.
2a   }
b
x d
3     d
x b
2 a:
b
x  d   a
x  a:
x   a
b
3 a   d
x  d
x a
x b
x d
x a
b

b
3 b  a
x    c.
x    d
x   a.
x   c
x  a.
b
x  b
x  d.
x a
x b.
x d
x a.
b
x b
x d.
xa
xc.
xd
xa.
b
xf
xd.
xc
xa.
x d
x b.
b
x a
x  d.
x  b
x  a.
x   c
x   a.
b
x    d
x    c.
x    a
x     d.
x     c
x     a.
b
2      a
x     a
x     c
b
x a   d
x b  a
x d  c
b
xa   d
2.c da
4a
xc
b
2d
x     d
x   a
b
Ydab
b
B

p
{14. Ballet/D-B N 479, f. 67v}
BX
bX
3  b:
x  d
b
1 ab  d
2  da  a
3 a:
x  d
b
2  b:
x     d
x   a
3 a:
x b
b
2 d  c
3     d
x d.
2 b  a
x a   d
b
2.  da  a
3  b
x  a
x   c
2   a:
b
1ddff d
3 h  f
x i
x f
x h
b
2 i:
1      ///a
bbX
3c:
xd
b
1f  a
xh  f
b

b
2f   f
x h
1  i:
b
3h  f
xf.
x i
x h
x f
x  i
2 f   f
b
1.  i   a
bbX
3 b
x d
b
xa
x b
xa
xc
2d
3     d
x    a
b
2    c{
3 a:
x b  }
2 d
3     c
x     d
b
2    a
3  d:
x a.
2 b:
3   c!x
x  a
b
x  b
x  d
2 a   d
x  da  a
3 a:
x  d
b
2  b
x     d
1      ///a
b
B

{ }
{15. Ballet Madame/D-B N 479, f. 43r}
B
b
2ffg a
xf.
xffg a
x      ///a
b
3f   a{
xh.
xi
xh.  }
2f   a
x      ///a
b
xf   a
xh  f
3a    a
xc.
xd
xa.
b
1caa c
xaacc a
b
2  dca
x  d
x  dca
3      ///a
x a
b
x b  a
x d.
x a   a
x b.

4!
2  d a
x      ///a
b
x  d a
x  f:
3     a
x  a
x  b
x  d
b
2  a c
3   b!x
x  d.
1aacc a
bb
3a  c
xc
2d
3 b d
x d
2a   d
b
x db  d
3a:
x d
2 b:
x      /a
b
x d  c
xa   d
3  d   /a
x a
x b    a
x d
b

b
2. a   a
4  d
x a
2  d a
x      ///a
b
3a  c&{
xb
xd
xa }
xb  d
xd
xa   d
xb
b
x d
x     d
xa
x d
2 b:
3      /a
x b
b
x d  c&{
xa.
xb
x d.}
xa     /a
x b
x d    a
x b
b
x a   a
xa
xc
xe
2f   a
x      ///a
b
B

p
{16. Volte/D-B N 479, f. 10r}
BX
bX
2 a
b
1 aff
2  de
b
x aff
x  d:
x  b.
b
x  d:
3      a
x  b.
x  a:
x   a.
b
x a:
x b.
2 d  c
x b  a
b
1 aba d
2 f:
b
x    a
x ef c
x  d.
b
x f:
x     a
3 f:
x h.
b
2 i:
2. h  f
4 f:
x h.
b
2 i:
x      ///a
bbX
x  i.
b
1.      ///a
b

b
2  i.
x f:
x  g.
b
x  f:
x      //a
x a.
b
1 aff
2  de
b
x aff
x  d:
x  b.
b
x  d - a
x  a
x    d
b
x    c!x
x da
x b  a
b
x a - d
x   c.
x  d  c
b
x  b  a
x      a
x f -- /a
b
x e -- //a
x  f.
3 c:
x e.
b
2 f:
2. e  c
4 c:
x e.
b
2 f:
Y     a
b
B

{ }
{17. Courante - Jacques Salmon/D-B N 479, f. 20v}
BX
bX
3a:
x d.
b
2 b  a
x  d.
x b:
b
x ac  a
x bd
x ac
b
x  dca
x      ///a
x    a
b
1  dc
3 a:
x b.
b
2 d  c!x
x  b.
3 b:
x d.
b
2a - d
x d:
x b.
b
x aba d
x b c
x a a
b
x b:
x    d
x      /a
b

b
1 bbc
2 b  a
b
x d  c
x  b
x b  a
b
x a - d
x  dc b
x   a.
b
x   c:
x     a
x    c.
b
1aac
bbX
2f.
b
x   h
xffg
x   f
b
x   d
xf:
x d.
b
x     a
xeff
x    f
b
xa d e
xf:
x      a
b

b
2   a
xcdd
x    d
b
x db c
xd:
x      /a
b
x    d
xabb
x    c
b
x    a
x bdc
3  c:
x  d
b
2 a:
x     a
x      a
b
x      /a
xa b
x  d
b
x      a
xbd
x b.
b
x ac  a
x bd
x ac
b
x  d:
x    a
x      ///a
b
Y  dc
b
B
e

{57. Praeludium H. Pyso/D-B N 479, f. 48r}
B
b
2cdd   a
3   a!x
xa.
xc
xd
xa   a
xc
b
2 da c{
3 a:
x c
x d
x a }
xa
x d
b
2 cd a
x d e
3   c{
x d.
2 c:
b
2 d}   a
3 c   a
x a
2  d  c
x  a   a
b
x  b  a
3     c
x  d
2 a   d
x  b  a
b
x  d  c
3     d
x a
2 c  a
3     c
x  d
b

b
2 a   d
3    a
x c
2 d  c
3     d
x d
b
2 cd a
3    c
x d
2a   e
3    a
x c.
b
2 d  c
3    e
xa
2cdda
3    c
x d
b
2a   e
3   a
xc
2da c
3    e
xa
b
2c  a
3   c
xd
2f  e
3   a
xf
b
2d  c
3    d
xd
2c  a
3    c
xc
b

b
2a   d
3    a
xa
2 d  c
3     d
x d
b
2 c  a
3     c
x c
2 a   d
3     a
x a
b
2  d  c
3      a
x  d
x     a
x  b.
x  a
x  b
b
x     c
x  d
x  b
x  d
x     d
x a
x  d
x a
b
x    a
x c
x a
x c
x    c
x d
x c
x d
b

b
3    e{
xa.
x d
xa }
x   a
xc
xa
xc
b
x   c
xd
xc
xd
x    e
xa
x d
xa
b
x   a
xc
xa
xc
x    c
x d
x c
x d
b
x    d
xa
x d
xa
x    a
x c
x a
x c
b
x    c
x d
x c
x d
x     d
x a
x  d
x a
b

b
3    a
x c
x a
x c
x     c
x  d
x  c
x  d
b
x     d
x a
x  d
x a
x    a
x c
x a
x c
b
2 dd   a
xf:
3   a
xd
xc
x    d
b
x    c{
xa
x d  }
x    a
x     d
x b
x a:
x     c
b
x     a
xd
xa
xc
xd
x  d
x a
x c
b
0cdd   a
b
B

{28. Cacquet de femmes - Courante/D-B N 479, ff. 17v-18r}
B
b
2a.
b
2.acd - ///a
3 d.
2 c:
b
2. d -- //a
3a.
2 c -- /a
b
x c -- a
2. a - a
4  d:
x a.
b
2  d:
x    a
x    c
b
xa - e
x  d.
xc  a
b
x da c
x a.
xa:
b
x   e
x e.
x  d:
b
3   c
xa.
x c:
x  d.
x a:
x   a
b

b
3    e
xa.
x dxa
x c.
x    a
x cd
b
2 a:
x     a
x      a
b
x      /a
x c.
x a:
b
x  d - a
x      /a
x      //a
b
x  d - ///a
x  c.
x  d:
b
x a -- a
x c.
x  d:
b
x c.
2. a - a
4  d:
x a.
b
2  d:
x    a
x      ///a
b
1  dc
bb
2a.
b
xacd
xa c
xc a
b

b
2 a c
x   a
x c  e
b
x d  c
x  c.
x c  a
b
x  d.
x a - e
x c   c
b
x e.
x     a
xaac
b
x      a
x      /a
xax --  //a
b
x d.
2. cd - ///a
4 a:
x  d.
b
3 a -- a
x  d.
x  c:
x  d
x a:
x  c.
b
x  d - /a
x  c.
x  d:
x a.
x c:
x  d.
b

b
3 d -- a
x c.
x a:
x  d.
x a:
x  c.
b
x  a - //a
x  c.
x  d:
x a.
x c:
x d.
b
xa --- /a
x e.
xa:
xc.
xe:
xa.
b
xf --- ///a
xe.
xc --- //a
xa.
x d -- /a
x c.
b
x a -- a
x  d.
2. a - a
4  d
x a.
b
2  d
x    a
x      ///a
b
Y  dc
b
B
e



x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x


