x    a
3  a
x  b.
x  a
x  b.
2   c
b
1  bacd
x  b
0  bacd
b
B
b
S3
1ddbacd
xddbacd
2b
xa.
b
1 d---d
x a.
x  b
b
xa.
2 b--a
x a.
x b
x  d.
b

b
1 a--c
x  b
x   a
b
xddbacd
2f
xd.
xc
xa.
b
x dbacd
x b.
x a
x  d.
x  b
xa.
b
xc--a
xd.
xc
xa.
3 d
x b.
x a
x  d.
b
1 a--c
x  b
x   a
b
2 dbacd
xa.
x d
x b.
x a
x  d.
b
1a---d
2c
xa.
3c
xa.
x d
x b.
b
1 abacd
0  b.
b

b
1 bdca
2 d
x b.
x a
x  d.
b
1 a---d
2  d.
x  b
x  a.
x   c
b
1   a.
2   a
x    d.
x    c
x    a.
b
0  bacd
1 dbacd
b
2 dbacd
x b.
x d
x a.
1  b
b
xa
2 b--a
x a.
x b
x  d.
b
1 a--c
x  b
x   a
b
x bdca
2 d
x b.
x a.
x  d
b

b
1 a---d
2  d.
x  b
x  a.
x   c
b
1   a.
2   a
x    d.
x    c
x    a.
b
Yddbacd
b
B
b
2 d---d
x b.
x d
x a.
1  b
b
xa
2 b--a
x a.
x b
x  d.
b
1 a--c
x  b
x   a
b
x b--a
2 d
x b.
x a
x  d
b
1 a---d
2  d
x  b.
x  a
x   c.
b
1   a
2   a.
x    d
x    c.
x    a
b

b
0.  bacd
b
2d--c
xc.
xd
xa.
3c--a
xa.
xc
x d.
b
1a---d
2b
xa.
3b
xa.
x d
x b.
b
1 a---d
0  b
b
1 b--a
2 d
x b.
x a
x  d.
b
1 a---d
2  d
x  b.
x  a
x   c.
b
1   a
2   a.
x    d
x    c.
x    a
b
Yddbacd
b
B

{37. Galiarda/Dolmetsch II.C.23, ff. 8v & 12r}
B
b
S3
1cdda
x aba d
x cdca
b
1.cdda
2d
1cdda
b
2a
x d
1 cdca
x aabc
b
1.ccee c
2cce
1   e
b
2.ccee c
3e
1f
xe  c
b
2.c  e
3e
2f
x    e
2.    f
3e
b
2c
x    c
x ccde
x   e
x cc
x   d
b

b
1.ccee c
2cce
1   e
bb
3. dda
4 c
2 d
3. ab  d
4  d
2 a
3. c  a
4 d
2a
b
1.c  a
2d
1c  a
b
2a
x d
3. cdca
4 d
2 c
3. aa c
4 c
2 a
b
1.ccee c
2cce
1   e
b

b
3.ccee c
4e
2f
3.f
4e
2c
3.e  c
4c
2e
b
3.c  e
4e
2f
3.    e
4e
2c
3.    f
4c
2e
b
3.    c
4e
2c
x ccde
x   e
x cc
x   d
b
1.ccee c
2cce
1   e
bb
1.cefec
2f
1e
b

b
1f    c
2c
xe
1f
b
xd    a
2a
xc
1d
b
2c  a
xa
x d  c
x c
x ab  d
x c
b
1 d
x cdca
xa
b
xcdda
x  d  c
2 aba d
x c
b
1 d
xacd a
2 a
x c
b
1 ddef
2 dd
x   e
x dd
xc
b
xa
x d
1 cdca
x aabc
b

b
1.ccee c
2   e
x  c
x  e
b
x  f
x  c
xccee c
x  f
x c
x  e
b
1.cefec
2cef
1   e
bb
2.cefec
3 f
2c
x f
xc
xe
b
2.f    c
3e
2c
xe
xf
xc
b
xd    a
xc
xa
xc
xd
xa
b
xc  a
xa
x d  c
x c
x ab  d
x c
b

b
2 d
x a
xacdca
x d
xa
x c
b
xc  a
xa
x d
x     a
x     c
x c
b
x d
x     d
xac  a
x d
xa
x c
b
1 ddef
2 dd
x   e
x dd
xc
b
xa
x d
1 cdca
x aabc
b
1.ccee c
2h
xe
xg
b
xh
xe
xg
xh
xg
3e
xg
b

b
1.he e h
2he
1   e
bb
xacd
2a
1acd
2a
b
1.acd
2d
xc
xa
b
x d
x     d
xac  a
x d
xad  a
x c
b
1.cdda
2cd
1   a
b
xffh
2f
1ffh
2f
b
1.ffh
2   h
x  f
x  h
b
x  i
x  f
xffh  f
x  i
x f
x  h
b
1.fhihf
2fhi
1   h
b
B

{38a. Paduana/Craus, ff. 12v-13r}
B
b
Sc
2b da
xa
xb
xd
b
xb da
xa
xd
xb
b
1a b d
xa b
b
2a b d
xd
xb
xa
b
xb da
xa
x d
x b
b
x db  d
x    a
x    b
x     d
b
x    a
xad
x c
x a
b
1ac  a
xac
b
2b da
xa
xb
xd
b
xb da
xa
xd
xb
b

b
2a b d
xb
xd
xb
b
xa
x d
x b
x a
b
1ac  a
xb da
b
2ac  a
x d
1ac  a
b
2 dda
x c
3 d
x c
x d
xa
b
0 dda
bb
1fd a
xfd
b
2fd a
3d
xb
xd
xb
xa
x d
b
2a b d
x    c
x    d
x   a
b

b
2a b d
xd
xb
xa
b
1b da
xa b d
b
2a b  d
x   d
x   c
x   a
b
xac  a
x a
3 c
x a
x c
x d
b
1ac  a
xac
b
xfd a
xfd
b
2fd a
3d
xb
xd
xb
xa
x d
b
2a b d
x    c
x    d
x   a
b
xa b d
3b
xa
xb
xa
x d
x b
b

b
2 a a d
x c
x db c
x     d
b
x cd a
3 d
x c
x d
x c
x a
x c
b
2 dda
x c
3 d
x c
x d
xa
b
1 dda
bbX
xbd  b
b
xbd  b
xbd  b
b
2a b d
x    c
1a b d
b
2b d  b
x     a
x     b
x     d
b
1b d  b
xa b d
b
xa b d
2a b d
xb  a
b

b
1a b d
2 da c
x     d
b
x    a
xad
x c
x a
b
1ac  a
xa b d
b
xa b d
xa b d
b
2 dda
3 d
x b
x d
x b
x a
x  d
b
2 a a d
x     c
x     d
x    a
b
3     d
x  a
x  b
x  d
x a
x c
x d
x a
b
2    a
x cd
x db c
x     d
b
x cd a
3 d
x c
x d
x c
x a
x c
b

b
2 dda
3 b
x a
x  d
x  b
x  a
x   c
b
0 dda
bb
2fg a
x f
x g
x f
b
x   a
xfg
xdf
xbd
b
xa b d
x    c
x    d
x   a
b
xa b d
xd
xb
xa
b
xb da
xa
x d
x b
b
x db  d
xa
xb
xd
b

b
1fc  a
xfc
b
0fc  a
b
2fg a
x f
x g
x f
b
x   a
xfg
xdf
xbd
b
xa b d
x    c
x    d
x   a
b
xa b d
xd
xb
xa
b
xb da
xf
3d
xb
xa
x d
b
2ac  a
xb  a
x    a
xac
b
x d a
x  d
x d
x  b
b
Y dda
b
B

{38b. Saltarello/Craus, ff. 13v-14r}
B
b
S3
2b da
xa
xb
xd
1b da
b
2a b d
x    c
x    d
x   a
1a b d
b
2b da
xa
xb
xd
1b da
b
2ac  a
x a
3 c
x a
x c
x d
1ac  a
b
3b da
xa
xb
xd
xb
xa
x d
x b
x d
x b
x a
x  d
b
2 a a d
x     c
x     d
x    a
x    c
x     d
b

b
2 c  a
x   d
x   c
x   a
1 cd a
b
2 dda
x c
3 d
x c
x d
xa
1 dda
bb
2bd  b
x    a
x    b
xbd
x    d
xa b
b
xb d  b
x     a
x     b
x     d
1b d  b
b
2a b d
x    c
xa b d
x   d
x   c
x   a
b
xac  a
x a
3 c
x a
x c
x d
1ac  a
b

b
2a b d
3b
xa
xb
xa
x d
x b
x d
x b
x a
x  d
b
2 a a d
x     c
x     d
x    a
x    c
x     d
b
3 c  a
x a
x c
x d
xa
x d
x c
x a
1 cd a
b
2 dda
x c
3 d
x c
x d
xa
1 dda
bb
xfd a
2fd
3d
xb
xd
xb
xa
x d
b

b
1a b d
2a b
xd
xb
xa
b
xb  a
xa
x db  d
xa
3b  a
xa
xb
xd
b
1fc  a
xfc
xfc  a
b
2fd a
3h
xf
xh
xf
xd
xb
xd
xb
xa
x d
b
1a b d
xa b
2    c
x    a
b
x a a d
x c  a
x d  c
x a a d
1 cd a
b

b
2 dda
x c
3 d
x c
x d
xa
1 dda
bb
2b da
3d
xb
xd
xb
xa
x d
xa
xb
xd
xa
b
1b d  b
xb d
3  d
x a
x c
x d
b
1a b d
xa b
2b  a
xa   d
b
x c  a
x a
3 c
x a
x c
x d
1ac  a
b

-l "5.5 in"
b
2b da
xa
x d
x b
x a
x  d
b
x ab  d
x  d
x  b
x  a
x   c
x   a
b
x cd a
x a
3 c
x a
x c
x d
1 cd a
b
2 dda
x c
3 d
x c
x d
xa
Y dda
b
B

p
-l "7.35 in"
{38c. Piua/Craus, ff. 14r-15r}
B
b
S3
1.b da
2b
1  d
b
x   a
2d
xb
xa
x d
b
1.a b d
2a
1  b
b
x    d
2b
xa
1b  a
b
2a
x d
x db  d
xa
1 db  d
b
1.ac  a
2ac
1  d
b
x    a
xac
x  d
b
1. dda
2 d
1  d
b
1.b da
2b
1  d
b

b
1   a
2d
xb
xa
x d
b
1.a b d
2a
1  b
b
x    d
2f
xd
xb
xa
b
1b  a
2d
xb
xa
x d
b
1ac  a
xb  a
xac  a
b
1. dda
2 d
1  d
b
x   a
x d
x  d
bb
1.a b d
2a
1  b
b
x    d
2b
x d
xa
xb
b

b
1.a b d
2a
1  b
b
x    d
2b
xa
x d
x b
b
1b  a
xa
x d
b
x d   d
xac  a
xb  a
b
1.ac  a
2ac
1  d
b
x    a
xac
x  d
b
1.a b d
2a
1  b
b
x    d
2b
x d
xa
xb
b
1.a b d
2a
1  b
b
x    d
x    c
x    a
b

b
1 a a d
x c
x d a d
b
xac  a
2b
xa
x d
xa
b
1. dda
2 d
1  d
b
x   a
x d
x  d
bb
1.fd a
2f
1 d
b
x   a
2d
xb
xa
x d
b
1.a b d
2a
1  b
b
2    d
x d
xa
xb
xd
xa
b
1   a
xb d
xa b d
b

b
1b da
2b
xa
xb
xd
b
1.fc  a
2f
1 c
b
x    a
xf
x c
b
1.fd a
2f
1 d
b
x   a
2d
xb
xa
x d
b
1.a b d
2a
1  b
b
2    d
x d
xa
xb
xd
xa
b
1b  a
xa   d
x d   d
b
xac  a
2 d
x c
x a
x c
b

b
1. dda
2 d
1  d
b
x   a
x d
x  d
bb
xbd  b
2bd  b
x    a
1bd  b
b
xa b d
x    c
xa b d
b
1.b d  b
2b
1  d
b
x     b
xb
x  d
b
xa b d
2a b d
x    c
1a b d
b
xb  a
2a
x d
x c
x a
b
1.ac  a
2ac
1  d
b

b
1    a 
xac
x  d
b
1.a b d
2a
1  b
b
x    d
xa
x  b
b
x dda
2 d
x b
x a
x  d
b
1. ab  d
2 ab
1   a
b
2     d
x  d
x a
x c
x d
x a
b
1    a
x cd
x d  c
b
x cd a
2 d
x c
x a
x c
b
1. dda
2 d
1  d
b
x   a
x d
x  d
b
B

{39a. Pavana detta la Borroncina - altro modo/Borrono 1546, ff. 2r-3r}
BX
bX
Sc
2 ab  d
x b.
b
0 db cd
b
2 db cd
x a.
x b   d
x d.
b
1.abb d
2 d.
b
1 bdd b
x ab  d
b
2   a
x dd.
x  bc
x  b d
b
x   a
x  bc
x   a
x dd.
b
x     d
x  b.
x   a
x     d
b
1  b  d
bbX
2 aba d
x b.
b
x db  d&x
3   a
xa.
2 db  d
3   a
x b.
b

b
2 ab  d
3   a
x b.
x d   d
x a.
x b   d
x d.
b
xabb d&x
xc.
xd
xc.
xa
x d.
x b
x a.
b
x b  d
x d.
xa
x d.
x b
x a.
x  d
x  b.
b
2   a
x dd.
x  bc
x    d
b
x   a
x  bc
x   a
x dd.
b
x     d
x  b.
x   a
x     d
b
1  b  d
bbX
xabb d
b
0abb d
b

b
2    d&x
xd.
xc   d
xa.
b
1 db  d&x
2   a
x b.
b
x ab  d&x
x   a
x  d
x a.
b
1. bdd b
2 bdd b
b
1 bdd b
x bdd b
b
2 ab  d&x
3   a
x  a.
x  b
x  d.
x a
x b.
b
2 ab  d
x   a
bbX
1abb d
b
2abb d&x
3 b
x d.
xa
xc.
xd
xc.
b
xabb d
xc.
xd
xa.
xf
xd.
xc
xa.
b

b
3 db  d&x
xa.
x d
x b.
x a
x  d.
x  b
x  a.
b
x  b  d&x
x  a.
x  b
x  d.
x a   d
x  b.
x  d
x a.
b
x  d  b&x
x  b.
x  d
x a.
x b   b
x a.
x  d
x  b.
b
x  d  b&x
x  b.
x  d
x a.
x b   b
x  d.
x a
x b.
b
2 ab  d
3   a
x  a.
x  b
x  d.
x a
x b.
b
2 ab  d
x   a
bbX
1 ab  d
b

b
1 bdd b
x db cd
b
xabb d
x bdd b
b
x db cd&x
2   a
x b.
b
1 aba d
x  bcd
b
2   a
x dd.
x  bc
x    d
b
3  da.
x  b
x  a
x   c
x  aa.
x  b
x   c
x  a.
b
2     d
x ab.
x   a
x     d
b
1  b  d
bbX
2 aba d
x aba d
b
x bdd b
x     b
x db cd
x db cd
b
xabb d
x    d
x bdd b
x bdd b
b

b
2 d  cd
x     d
x     d
x b
b
x aba d
x     d
x  bcd
x  bcd
b
3  da
x  b.
x  d
x a.
x b  d&x
x a.
x  d
x  b.
b
x  da
x  b.
x  a
x   c.
x d a
x b.
x a
x  d.
b
2     d
x ab.
x   a
x     d
b
1  b  d
bX
BX
bX
2 aba d
x b.
b
x db  d&x
3   a
xa.
x d   d
x b.
x a
x  d.
b

b
3 ab  d&x
x  d.
x a
x b.
x d   d
x a.
x b   d
x d.
b
xabb d&x
x a.
x b
x d.
xa
xc.
xd
xc.
b
xdb  d&x
xc.
xa
x d.
x b
x a.
x  d
x  b.
b
x  aa
x   c.
x  a
x  b.
x  da
x a.
x b
x a.
b
x  da
x  b.
x  a
x   c.
x  aa
x  b.
x   c
x  a.
b
x  ba d&x
x  a.
x  b
x  d.
x a
x b.
x d
x b.
b

b
2 ab  d&x
x   a
bbX
3  b  d
x  d.
x a
x b.
b
2 db  d
x ab  d
3 ab  d&x
x b.
x d
xa.
b
2 db  d&x
xda   d
3da   d
xc.
xa
x d.
b
xab  d&x
x a.
x b
x d.
xa
xc.
xd
xf.
b
2-#d   d&x
3d
xc.
xa
x d.
x b
x a.
b
x  da
x  b.
x  a
x  b.
x  d
x a.
x b
x d.
b

b
3 b  d&x
x a.
x  d
x  b.
x d a
x b.
x a
x  d.
b
x ab  d&x
x b.
x d
xa.
x d
x b.
x a
x  d.
b
2 ab  d
x   a
bbX
1ab  d
b
2ab  d
x  b
xd
3.    d
4c.
b
2a
3.    d&x
4 d.
2 b
3.    d
4a.
b
2 d
3.     d&x
4a.
2 d
3.     d
4 b.
b
2 a
3.     d&x
4  d.
2 a
3.     d
4 d
b

b
2 b
3.     b&x
4 d.
2 #b
3.     b
4 a.
b
2  d
3     b&x
x a.
x b   b
x a.
x  b
x  d.
b
x ab  d&x
xd.
x-#c
xa.
x d
x b.
x a
x  d.
b
2 ab  d&x
x   a
bbX
3  d
x a.
x b
x d.
b
xab  d&x
x a.
x b
x d.
xa
xc.
2d
b
3ab  d&x
x a.
x b
x d.
xa
xc.
2d
b

b
3 ab  d&x
x  a.
x  b
x  d.
x a
x b.
2 d
b
3 ab  d&x
x  a.
x  b
x  d.
x a
x b.
x d
xa.
b
x bd  b&x
x a.
x b
x d.
xa
x d.
x b
x a.
b
x bd  b&x
x a.
x  d
x a.
x b   b
xa.
x d
x b.
b
x ab  d&x
x b.
x d
x b.
x a
x  d.
x  b
x  a.
b
2 ab  d
x   a
bbX
2 db  d
x ab  d
b

b
2 bd  b
x     b
3 db  d
x a.
x b
x d.
b
2ab  d
x    d
3 b   b&x
x  d.
x a
x b.
b
2 db  d
3     d&x
xa.
x d
x b.
x a
x  d.
b
2 ab  d
x     d
3  b d&x
x   c.
x  a
x  b.
b
2  d
3   a
x a.
x  d
x  b.
x  aa
x   c.
b
2   a
x  bc
3   a
x  b.
x   c
x  a.
b

b
2 ab
3     d&x
x b.
2 d
3     d
x b.
b
2 ab
x     d&x
bbX
3 aba d
x  b.
x  d
x a.
b
x b   b
x  d.
x a
x b.
x d   d&x
x a.
x b
x d.
b
xab  d&x
x d.
x b
x a.
x b   b&x
x  d.
x a
x b.
b
x db  d&x
x b.
x a
x  d.
x  b  d
x  d.
x a
x b.
b
x ab  d&x
x  d.
x  #b
x  a.
x  b d&x
x   c.
x  a
x  b.
b

-l "4 in"
b
3  da
x a.
x  d
x  b.
x  da
x  b.
4  d
x  b.
x  a
x   c.
b
3  aa
x  b.
x  a
x   c.
x  aa
x  b
x   c
x  a
b
2     d
x  b
x   a
x     d
b
Y ab  d
b
B

-l "7.35 in"
{39b. Saltarello Primo - altro modo/Borrono 1546, ff. 3v-4v}
BX
bX
S3
2 ab  d
x b.
b
1 db  d
x   a
x     d
b
x db  d
2   a
x a.
x b
x d.
b
1ab  d
x  b.
x d  c
b
x bd  b
x   d
x ab  d
b
x   a
x dd.
x  bc
b
x  b d
x   a
x dda
b
x ab  d
2   a
x  a.
x  b
x  d.
b
1 ab  d
x   a
bbX
2 ab  d
x b.
b

b
2 db  d&x
xa.
x d
x b.
x a
x  d.
b
x ab  d&x
x b.
x d
x a.
x b
x d.
b
xab  d&x
x a.
x b
x d.
xa
xc.
b
xdb  d
xc.
xa
x d.
x b
x a.
b
x  da
x  b.
x  d
x a.
x b  d
x a.
b
x  da
x  b.
x  aa
x  b.
x   c
x  a.
b
x  b  d
x  a.
x  b
x  d.
x a
x b.
b
1 ab  d
x   a
bbX
xab  d
b

b
1.ab  d
2 d.
1 b
b
xdb  d
xc   d
xa   d
b
x db  d
2   a
x b.
x a
x  d.
b
1 ab  d
x   a
2  d
x a.
b
1 bd  b
x   d
x     b
b
x bd  b
x a   b
x  d  b
b
x ab  d
2   a
x  a.
x  b
x  d.
b
1 ab  d
x   a
bbX
xab  d
b

b
2ab  d
x d.
xa
xc.
xd
xc.
b
xab  d&x
x d.
xa
xd
x-#c
xa.
b
x db  d&x
xa.
x d
x b.
x a
x  d.
b
x ab  d&x
x  d.
x a
x  b.
x  d
x a.
b
x bd  b&x
x  b
x  d.
x a.
x b
x d.
b
x bd  b&x
x a.
x  d
xa.
x d
x b.
b
x ab  d&x
x b.
x d
x b.
x a
x  d.
b
1 ab  d
x   a
bbX
x ab  d
b

b
1 bd  b
x   d
x db  d
b
xab  d
x  b.
x bd  b
b
x db  d
x   a
x bd  b
b
x ab  d
x   a
x  bcd
b
x   a
x dd.
x  bc
b
x  b d
x   a
x dda
b
2 ab  d&x
x b.
x d
xa.
x d
x b.
b
1 ab  d
x   a
bbX
x ab  d
b

b
2 bd  b&x
x  b.
x  d
x a.
x b
x d.
b
xab  d&x
xd.
xc
xa.
x d
x b.
b
x db  d&x
xa.
x d
x b.
x a
x  d.
b
x ab  d&x
x d.
x b
x a.
x  d
x  b.
b
x  aa
x   c.
x  a
x  b.
x  d
x a.
b
x bb d
x a.
x  d
x b.
x a
x  d.
b
1 ab  d&x
2   a
xa.
x d
x b.
b
1 ab  d
x   a
bX
BX
bX
2 ab  d
x b.
b

b
1 db  d
x   a
x     d
b
xda a d
2     d&x
xc.
x-#a
x d.
b
xab  d&x
x d.
xa
xc.
xd
xc.
b
xabb d&x
xc.
xa
x d.
x #b
x a.
b
1  da
2   a
x  b.
x  d
x a.
b
1 bb d
2    d&x
xa.
x d
x b.
b
x ab  d&x
x  a.
x  b
x  d.
x a
x b.
b
1 ab  d
x   a
bbX
2 ab  d
x b.
b

b
1 db  d&x
2   a
xa.
1 db  d&x
b
2   a
x b.
1 ab  d&x
2   a
xd.
b
1abb d
2    d&x
x d.
xa
xc.
b
1dbb d
2    d&x
x a.
x  d
x  b.
b
1  da
2   a
x  b.
x  d
x a.
b
x bb d&x
x a.
x  d
x b.
x a
x  d.
b
x aba d&x
xd.
xc
xa.
x d
x b.
b
x aba d&x
x b.
x d
x a.
bbX
x b
x d.
b

b
1ab  d&x
2  b
xc.
1d
b
2    d&x
xc.
1-#a
2    d
x d.
b
1 #b
2     d&x
x b.
1 d
b
2     d&x
x b.
1 #a
2     d
x d.
b
1 b
2     b&x
x d.
1 #b
b
2     b&x
x a.
x  d  b&x
x b.
x a
x  d.
b
1 ab  d&x
x   a
2 d
x b.
b
1 ab  d
x   a
bbX
2 b
x d.
b

b
2abb d&x
x d.
xa
xc.
1d
b
2abb d&x
x d.
xa
xc.
1d
b
2 aba d&x
x  d.
x a
x b.
1 d
b
2 aba d&x
x  d.
x a
x  b.
x  d
x a.
b
1 bd  b&x
2   d
x a.
x  d
x  b.
b
x  dd b
x   c.
x   d
x  b.
x  d
x b.
b
1 ab  d&x
2   a
x b.
x d
x b.
b
1 ab  d
x   a
bbX
x ab  d
b

b
1 bd  b&x
2   d
x a.
x b
x d.
b
1abb d
2    d&x
x d.
xa
x b.
b
1 db  d&x
2   a
x b.
x a
x  d.
b
1 ab  d&x
2   a
x   c.
x  a
x  b.
b
1  def
2    f
x   f.
x   e
x   c.
b
x  aa
x   c.
x  a
x  b.
x  da
x b.
b
x ab  d&x
x b.
x d
x b.
x a
x  d.
b
1 ab  d&x
2   a
x  b.
bbX
x  d
x a.
b

b
1 bd  b&x
2   d
x a.
x b
x d.
b
1abb d&x
2 d
x b.
x a
x  d.
b
x dba d&x
xa.
x d
x b.
x a
x  d.
b
1 aba d&x
2  d
x  b.
x  a
x   c.
b
1  d&xef
2    f
x   f.
1   e
b
x  bc
x  ba
x  aa
b
x ab  d
x   a
x     d
b
Y  ba d
b
B

p
{39c. Saltarello Secondo della Duchesa - altro modo/Borrono 1546, ff. 4v-5v}
B
b
S3
1 db  d
x db  d
xab  d
b
1. db  d
2 b.
1 ab  d
b
x db  d
x b  a
x  d  c
b
xaa c a
x   c
x     a
b
xab  d
2    d&x
xd.
xc
xa.
b
1 db  d&x
2   a
x b.
1 ab  d
b
2  d
x  b.
x  aa
x  b.
x   c
x  a.
b
1  b  d
x   a
x     d
bb
x db  d
x db  d
xab  d
b
2 db  d&x
x b.
x a
x  d.
x ab  d&x
x d.
b

b
2 b
x a.
x  d  c&x
x a.
x b
x d.
b
1aa c a
2   c
x  d.
1  cc a
b
2ab  d&x
x d.
xa
xd.
xc
xa.
b
x db  d
x b.
x a
x d.
x b
x a.
b
x  da
x b.
x d
x b.
x a
x  d.
b
1 ab  d
x   a
x     d
bb
xab  d
xab
xab  d
b
2ab  d&x
x a.
x b
x d.
xa
xc.
b

b
2db  d&x
xc.
xd
xc.
xa
x d.
b
1ab  d
x  b.
x    d
b
2db  d&x
xc.
xd
xa.
xc
xd.
b
xcd a
xa.
xc
xd.
xf  a
xd.
b
xc
xa.
xcd a
xd.
xa
xc.
b
1da   d
x   a
x     d
bb
xab  d
xab.
xab  d
b
2ab  d&x
x d.
xa
xc.
xd
xc.
b

b
2db  d&x
xc.
xa
x d.
x b
x a.
b
x bb d&x
x a.
x b
x d.
xa
xc.
b
xdb  d&x
xc.
xa
xd.
xc
xa.
b
xcd a
xd.
xf
xh.
xf
xd.
b
xc
xa.
xcd a
xd.
xf
xc.
b
1da   d
x   a
x db  d
bb
1
1ab  d
xab  d
b
x db  d
x   a
x bd  b
b

b
1 ab  d&x
2  d
x  b.
x  da
x b.
b
1 ab  d
x   a
2 db  d&x
x a.
b
x b
x d.
xab  d&x
xd.
x-#c
xa
b
x db  d&x
x b.
x a
x d.
x b
x a.
b
x  da
x  b.
x  aa
x  b.
x   c
x  a.
b
1  b  d
x   a
x     d
b
B
b
1! dba d
x dba d
xabb d
b
2 db cd
x b.
x #a
x  d.
1 ab  d&x
b

b
2   a
x d.
x b ca&x
x a.
x  d
x d.
b
xaa c a&x
x b.
x #a
x  d.
1  cc a
b
2db  d&x
xc.
xa
xd.
x-#c
xa.
b
1 dba d&x
2 #b
x a.
x  d
x  b.
b
x  da
x  b.
x  d
x a.
x bd
x d.
b
x aba d
x b.
x a
x  d.
1  b
bb
2 dba d&x
x b.
x d
xa.
x d
x b.
b
1 ab  d
2   a
x d.
1 b ca
b

b
2  d
x a.
x  d  c&x
x b.
x a
x  d.
b
xaac  a
x  a.
x  c
x  d.
1aac  a
b
2ab  d&x
xd.
xc
xa.
x d
x b.
b
x aba d&x
x d.
x b
x a.
x  d
x  b.
b
x dda
xa.
x d
x b.
x a
x  d.
b
1 ab  d
x   a
x     d
bb
xab  d
xab.
xab  d
b
xab  d&x
2  b
xc.
1d
b

b
2    d&x
xc
1-#a
2    d&x
x d.
b
1 b
2    d&x
x d.
xa
xc.
b
1dbb d&x
2   c
xc.
xa
xd.
b
xcdda
xd.
xf
xd.
x-#c
xa.
b
xcdda
xd.
xf
xd.
xc  a
xf.
b
1da   d
x   a
x db  d
bb
1
2abb d&x
xd.
x-#c
xa.
b
1 dba d&x
2 b
x a.
x  d
x  b.
b

b
2 dda
x  b.
x  d
x a.
x b
x d.
b
x aba d&x
x b.
x d
xa.
x dba d
x a.
b
x b
x d.
xabb d&x
xd.
xc
xa.
b
1 dba d
2a
x d.
x b
x a.
b
x dda
x  b.
x  d
x b.
x a
x  d.
b
1 ab  d
x   a
x     d
b
B

p
{39d. Le Represe/Borrono 1546, ff. 5v-6v}
B
b
S3
2db  d&x
xc.
xd
xa.
xc
xd.
b
1-#c  a
x d.
x  d.
b
2cd a
xa.
xc
xd.
xf
xc.
b
1da   d
x   a
x     d
b
xab  d
xab.
xab  d
b
x-#c  a
x d.
x  d
b
2f  a
xd.
xc
xd.
xf  a
xc.
b
1da   d
x   a
x     d
bb
2ab  d&x
x d.
xa
xd.
xc
xa.
b

b
1-#c  a
x d.
x  d.
b
2fd a
xd.
xf
xc.
xd
xf.
b
1.h  f
2f.
xd
xc.
b
1ab  d
x  b
xd.
b
1.fd a
2d.
xc
xa.
b
1-#c  a
x d
xf.
b
1.da   d
2c.
xa
x d.
bb
1ab  d
x  b
xd.
b
1.#cd a
2a.
x d
x c.
b
1 d a
x  d
xf.
b

b
2da   d
xc.
xd
xc.
xa
x d.
b
xab  d
xc.
xd
xa.
xc
xd.
b
xf aa
xh.
xf
xd.
xc
xa.
b
xcd a
xa.
x d.
xa
xc  a
xf.
b
xda   d&x
xf.
xd
xc.
xa
x d.
bb
xab  d&x
x d.
x b
x d.
xab  d
xd.
b
xcd a
xd.
xc
xa.
x d
x c.
b

b
2 d a
xa
xc  a
x d.
xa
xc.
b
1da   d&x
2d
xc.
xa
x d.
b
1ab  d
x  b
xd
b
xfd a
2f
xd.
xc
xa.
b
1cd a
x  d
xf  a
b
xha f
2h
xf.
xd
xc.
bb
1df  d&x
x  g
xh.
b
xif h&x
2i
xh.
xf
x i.
b
1fh  f&x
x  i
xh.
b

b
2da   d&x
xc.
xd
xc.
xa
x d.
b
xab  d&x
xc.
xd
xa.
xc
xd.
b
1fd
2.   a
3d.
1-#c
b
2   a
xd.
1fd
x   a
b
xhd
2.   f&x
3f.
1-#d
bb
2   f&x
xc.
1ab
2.    d
3d.
b
1fda
2   a
xd.
xc
xa.
b
1cdd
2.   a
3d.
1f
b

b
2ha f
xi.
xh
xf.
xd
xc.
b
xdb  d&x
xc.
xa
xd.
xc
xa.
b
xf aa
xh.
xf
xd.
xc  a
xa.
b
xcd a
xd.
xf
xd.
xc  a
xf
b
1da   d&x
x   a
2d
xc
bb
1ab
x    d
2c
xd
b
1fd
x   a
2f  a
xd.
b
1-#c  a
x d.
2d
xf
b

b
1h  f
x     d
2h  f
xf
b
1df  d
x  g
xh.
b
xf a
2   a
xd.
xc
xa.
b
1-#c  a
x d
xf.
b
xda   d&x
2   a
xc.
xa
x d.
bb
1 b
2    d&x
x d.
xab  d
xd.
b
1-#c
2   a
xa.
x d a
x c.
b
1 da
2   a
x b.
x a
x  d.
b
1 ab
2     d&x
x  d.
x  b
x  a.
b

b
1  b d
x   c
x b.
b
x  d
2   a
x  b.
x  a
x   c.
b
x  b
x  a.
1   a
x d
b
2 ab  d&x
x b.
x a
x  d.
x  b
x  a.
b
x  bcd&x
x  a.
x  b
x   c.
x  a
x  b.
b
x  da
x a.
x  d.
x  b
x  a.
x   c.
b
x  aa
x b.
x d
x b.
x a   d
x  d.
b
x ab  d&x
x  d.
x a
x  d.
x  b  d
x  a.
b

b
2  bcd&x
x a.
x b
x a.
x  d
x  b.
b
x  def
x   f.
x  d
x  b.
x  a
x   c.
b
x dda
x c.
x d
x b.
x a
x  d.
